Date,activeaddresses90var
2016/01/01,220330
2016/01/02,220588
2016/01/03,222166
2016/01/04,225127
2016/01/05,227194
2016/01/06,230799
2016/01/07,239485
2016/01/08,240183
2016/01/09,239535
2016/01/10,243724
2016/01/11,256136
2016/01/12,272410
2016/01/13,277242
2016/01/14,278886
2016/01/15,287780
2016/01/16,282252
2016/01/17,276143
2016/01/18,277906
2016/01/19,278546
2016/01/20,290908
2016/01/21,292399
2016/01/22,298513
2016/01/23,315214
2016/01/24,352807
2016/01/25,409205
2016/01/26,485660
2016/01/27,538247
2016/01/28,618894
2016/01/29,685510
2016/01/30,751991
2016/01/31,824842
2016/02/01,881094
2016/02/02,931798
2016/02/03,987362
2016/02/04,1025149
2016/02/05,1103573
2016/02/06,1136223
2016/02/07,1175284
2016/02/08,1234254
2016/02/09,1315715
2016/02/10,1500151
2016/02/11,1920880
2016/02/12,2145147
2016/02/13,2321349
2016/02/14,2425752
2016/02/15,2548541
2016/02/16,2665090
2016/02/17,2791091
2016/02/18,2882863
2016/02/19,2973142
2016/02/20,3036149
2016/02/21,3160698
2016/02/22,3279050
2016/02/23,3390048
2016/02/24,3492369
2016/02/25,3635427
2016/02/26,3706282
2016/02/27,3777544
2016/02/28,3885583
2016/02/29,4032590
2016/03/01,4250644
2016/03/02,4582118
2016/03/03,4986325
2016/03/04,5346474
2016/03/05,5999791
2016/03/06,6538252
2016/03/07,6723219
2016/03/08,7117410
2016/03/09,7432844
2016/03/10,7894471
2016/03/11,8246115
2016/03/12,8749805
2016/03/13,9223637
2016/03/14,9749393
2016/03/15,10213893
2016/03/16,10649863
2016/03/17,11095283
2016/03/18,11721533
2016/03/19,12063703
2016/03/20,12420170
2016/03/21,12736603
2016/03/22,13009179
2016/03/23,13379906
2016/03/24,13603670
2016/03/25,13859549
2016/03/26,14009771
2016/03/27,14313346
2016/03/28,14604121
2016/03/29,15131763
2016/03/30,15836870
2016/03/31,16100975
2016/04/01,16272263
2016/04/02,16381117
2016/04/03,16532449
2016/04/04,16766441
2016/04/05,17079736
2016/04/06,17223721
2016/04/07,17489984
2016/04/08,17467630
2016/04/09,17609531
2016/04/10,17824907
2016/04/11,17898095
2016/04/12,17981539
2016/04/13,18110192
2016/04/14,18169711
2016/04/15,18037186
2016/04/16,17846001
2016/04/17,17810422
2016/04/18,17702463
2016/04/19,17631546
2016/04/20,17489006
2016/04/21,17309991
2016/04/22,17137220
2016/04/23,16980185
2016/04/24,16921687
2016/04/25,16871318
2016/04/26,16745393
2016/04/27,16661030
2016/04/28,16464341
2016/04/29,16585706
2016/04/30,18048822
2016/05/01,18135770
2016/05/02,18813054
2016/05/03,18817941
2016/05/04,18632636
2016/05/05,18572052
2016/05/06,18279785
2016/05/07,17901395
2016/05/08,17856432
2016/05/09,17927429
2016/05/10,18023737
2016/05/11,18754353
2016/05/12,19295209
2016/05/13,20225720
2016/05/14,20409055
2016/05/15,20384442
2016/05/16,20090123
2016/05/17,20093985
2016/05/18,20580400
2016/05/19,20755304
2016/05/20,20535720
2016/05/21,20299063
2016/05/22,19775988
2016/05/23,19843661
2016/05/24,19588331
2016/05/25,19489075
2016/05/26,20734830
2016/05/27,21072457
2016/05/28,24984885
2016/05/29,24772636
2016/05/30,24418587
2016/05/31,24331027
2016/06/01,24138816
2016/06/02,23849728
2016/06/03,23749818
2016/06/04,23500045
2016/06/05,22879123
2016/06/06,22610146
2016/06/07,22244741
2016/06/08,22062573
2016/06/09,21652875
2016/06/10,21463197
2016/06/11,21037103
2016/06/12,20956183
2016/06/13,21366059
2016/06/14,21730789
2016/06/15,21634046
2016/06/16,21531991
2016/06/17,23367059
2016/06/18,24458300
2016/06/19,24638614
2016/06/20,24501260
2016/06/21,24463816
2016/06/22,24681476
2016/06/23,24281182
2016/06/24,23778115
2016/06/25,23280585
2016/06/26,23062654
2016/06/27,22827512
2016/06/28,22864717
2016/06/29,22518626
2016/06/30,22052528
2016/07/01,21487652
2016/07/02,20995777
2016/07/03,20583900
2016/07/04,20302780
2016/07/05,19841799
2016/07/06,19497356
2016/07/07,18881930
2016/07/08,18477799
2016/07/09,18087786
2016/07/10,17566575
2016/07/11,17112433
2016/07/12,16764749
2016/07/13,16293659
2016/07/14,15763650
2016/07/15,15188598
2016/07/16,14701518
2016/07/17,14297802
2016/07/18,13780781
2016/07/19,13755961
2016/07/20,13752938
2016/07/21,13372559
2016/07/22,13264586
2016/07/23,12900639
2016/07/24,13741974
2016/07/25,13877595
2016/07/26,16123675
2016/07/27,17050811
2016/07/28,17362415
2016/07/29,17566879
2016/07/30,17288946
2016/07/31,17361585
2016/08/01,17180601
2016/08/02,16849546
2016/08/03,16629617
2016/08/04,16351954
2016/08/05,15879773
2016/08/06,15634911
2016/08/07,15449054
2016/08/08,15172752
2016/08/09,15231307
2016/08/10,15175127
2016/08/11,15349559
2016/08/12,15258079
2016/08/13,15089853
2016/08/14,14753964
2016/08/15,14620913
2016/08/16,14720148
2016/08/17,14687470
2016/08/18,14587389
2016/08/19,14412856
2016/08/20,14028307
2016/08/21,13998721
2016/08/22,13899643
2016/08/23,13873407
2016/08/24,13687672
2016/08/25,13724414
2016/08/26,12253102
2016/08/27,12235447
2016/08/28,12124851
2016/08/29,12103768
2016/08/30,11969800
2016/08/31,11873596
2016/09/01,11765186
2016/09/02,11526019
2016/09/03,11238541
2016/09/04,11058513
2016/09/05,10868928
2016/09/06,10723737
2016/09/07,10515272
2016/09/08,10447415
2016/09/09,9769918
2016/09/10,9668841
2016/09/11,9665440
2016/09/12,9663900
2016/09/13,9613102
2016/09/14,9476858
2016/09/15,8915548
2016/09/16,8677801
2016/09/17,8675008
2016/09/18,8693486
2016/09/19,8693256
2016/09/20,9318161
2016/09/21,9276957
2016/09/22,9387574
2016/09/23,9243622
2016/09/24,9294374
2016/09/25,9255431
2016/09/26,9348602
2016/09/27,9403624
2016/09/28,9371318
2016/09/29,9304411
2016/09/30,9292487
2016/10/01,9199750
2016/10/02,9153238
2016/10/03,9147500
2016/10/04,9628537
2016/10/05,9957409
2016/10/06,10324998
2016/10/07,10251136
2016/10/08,10244818
2016/10/09,10140525
2016/10/10,10092076
2016/10/11,9896123
2016/10/12,11556650
2016/10/13,14286889
2016/10/14,14511538
2016/10/15,15295958
2016/10/16,15676130
2016/10/17,15759784
2016/10/18,15634329
2016/10/19,16337659
2016/10/20,16173803
2016/10/21,16750750
2016/10/22,15920117
2016/10/23,15638316
2016/10/24,13403291
2016/10/25,12120674
2016/10/26,11634695
2016/10/27,11523325
2016/10/28,11526679
2016/10/29,11549615
2016/10/30,11766768
2016/10/31,11767321
2016/11/01,11654039
2016/11/02,11562804
2016/11/03,11558243
2016/11/04,12331140
2016/11/05,12451934
2016/11/06,12841446
2016/11/07,12691801
2016/11/08,12739592
2016/11/09,12550145
2016/11/10,12765448
2016/11/11,12799969
2016/11/12,12915193
2016/11/13,12914753
2016/11/14,12928173
2016/11/15,12969652
2016/11/16,13134754
2016/11/17,13284818
2016/11/18,13354980
2016/11/19,13481235
2016/11/20,13562466
2016/11/21,13521507
2016/11/22,14785760
2016/11/23,19141931
2016/11/24,19468698
2016/11/25,20052779
2016/11/26,20503133
2016/11/27,20670997
2016/11/28,20752898
2016/11/29,20820175
2016/11/30,20686512
2016/12/01,20753037
2016/12/02,20754618
2016/12/03,20728753
2016/12/04,20750870
2016/12/05,20753630
2016/12/06,20724391
2016/12/07,20550878
2016/12/08,20624260
2016/12/09,20617802
2016/12/10,20657144
2016/12/11,20588745
2016/12/12,20506431
2016/12/13,20536791
2016/12/14,20359357
2016/12/15,20060138
2016/12/16,19845567
2016/12/17,19891834
2016/12/18,19987993
2016/12/19,18462678
2016/12/20,18164881
2016/12/21,18167823
2016/12/22,18522339
2016/12/23,18487707
2016/12/24,18540947
2016/12/25,18751892
2016/12/26,18968368
2016/12/27,19044527
2016/12/28,19054200
2016/12/29,19043528
2016/12/30,18987607
2016/12/31,18762739
2017/01/01,18873851
2017/01/02,18850860
2017/01/03,18869580
2017/01/04,18961224
2017/01/05,18995232
2017/01/06,18993245
2017/01/07,18762208
2017/01/08,18431295
2017/01/09,18436796
2017/01/10,17760960
2017/01/11,16288468
2017/01/12,16273111
2017/01/13,15811003
2017/01/14,15757328
2017/01/15,15795318
2017/01/16,15480422
2017/01/17,15289672
2017/01/18,15009271
2017/01/19,13599592
2017/01/20,13565950
2017/01/21,13561868
2017/01/22,13488937
2017/01/23,13427335
2017/01/24,13357978
2017/01/25,13301687
2017/01/26,13233396
2017/01/27,13238345
2017/01/28,13223633
2017/01/29,12937008
2017/01/30,12760675
2017/01/31,12549265
2017/02/01,12462552
2017/02/02,12200261
2017/02/03,12201662
2017/02/04,12130800
2017/02/05,12125665
2017/02/06,12131072
2017/02/07,12123528
2017/02/08,12118472
2017/02/09,12119740
2017/02/10,12175146
2017/02/11,12146059
2017/02/12,12128592
2017/02/13,12346254
2017/02/14,12569862
2017/02/15,12815776
2017/02/16,12942272
2017/02/17,13015824
2017/02/18,13190423
2017/02/19,13218741
2017/02/20,11537788
2017/02/21,6031429
2017/02/22,6032778
2017/02/23,4984890
2017/02/24,5195976
2017/02/25,5297677
2017/02/26,5464225
2017/02/27,5779472
2017/02/28,7032081
2017/03/01,8320201
2017/03/02,12664890
2017/03/03,14968051
2017/03/04,16165528
2017/03/05,16973850
2017/03/06,18244034
2017/03/07,18715023
2017/03/08,19284814
2017/03/09,20831479
2017/03/10,22030010
2017/03/11,23529243
2017/03/12,26005408
2017/03/13,34218468
2017/03/14,38578866
2017/03/15,43887055
2017/03/16,62812932
2017/03/17,79909684
2017/03/18,87569144
2017/03/19,91913610
2017/03/20,96678568
2017/03/21,101343099
2017/03/22,104854602
2017/03/23,107844022
2017/03/24,114296131
2017/03/25,118061436
2017/03/26,119404876
2017/03/27,122776111
2017/03/28,125436658
2017/03/29,128764792
2017/03/30,137066913
2017/03/31,150285528
2017/04/01,150907944
2017/04/02,154714334
2017/04/03,164541319
2017/04/04,168493921
2017/04/05,172356711
2017/04/06,180718535
2017/04/07,181832417
2017/04/08,180945474
2017/04/09,180360069
2017/04/10,180162946
2017/04/11,179801413
2017/04/12,180231739
2017/04/13,180794468
2017/04/14,180193030
2017/04/15,178727049
2017/04/16,177114978
2017/04/17,175698619
2017/04/18,175382367
2017/04/19,175130733
2017/04/20,176202737
2017/04/21,174224076
2017/04/22,171863097
2017/04/23,169667180
2017/04/24,168910531
2017/04/25,166969680
2017/04/26,167187664
2017/04/27,173709546
2017/04/28,175207542
2017/04/29,174268294
2017/04/30,174868117
2017/05/01,180487948
2017/05/02,183880911
2017/05/03,183481607
2017/05/04,191470587
2017/05/05,197985427
2017/05/06,197652386
2017/05/07,200975087
2017/05/08,211472222
2017/05/09,217037587
2017/05/10,219600917
2017/05/11,225780978
2017/05/12,224364832
2017/05/13,219743112
2017/05/14,218491910
2017/05/15,222442547
2017/05/16,225690394
2017/05/17,224577822
2017/05/18,235028497
2017/05/19,265066824
2017/05/20,265178105
2017/05/21,273630370
2017/05/22,304258101
2017/05/23,344888018
2017/05/24,381691559
2017/05/25,418018842
2017/05/26,440576764
2017/05/27,444685919
2017/05/28,447235899
2017/05/29,457598486
2017/05/30,477778175
2017/05/31,514479803
2017/06/01,571208721
2017/06/02,592583721
2017/06/03,610687150
2017/06/04,629715585
2017/06/05,655737668
2017/06/06,696828423
2017/06/07,730838652
2017/06/08,752142121
2017/06/09,797619346
2017/06/10,852529989
2017/06/11,947235912
2017/06/12,1145250097
2017/06/13,1308385137
2017/06/14,1426032074
2017/06/15,1556649130
2017/06/16,1633425100
2017/06/17,1695526621
2017/06/18,1766184082
2017/06/19,1878607977
2017/06/20,1982173192
2017/06/21,2015990756
2017/06/22,2155311315
2017/06/23,2275369149
2017/06/24,2336187889
2017/06/25,2357444647
2017/06/26,2556267923
2017/06/27,2611853587
2017/06/28,2684359359
2017/06/29,2748143783
2017/06/30,2779107684
2017/07/01,2803463149
2017/07/02,2838551894
2017/07/03,2909510994
2017/07/04,2959538345
2017/07/05,2992419040
2017/07/06,3000596094
2017/07/07,3042413735
2017/07/08,3009983256
2017/07/09,2972595192
2017/07/10,2996173380
2017/07/11,3007235070
2017/07/12,3006808600
2017/07/13,2970680757
2017/07/14,2926362822
2017/07/15,2861618249
2017/07/16,2803632676
2017/07/17,2758178634
2017/07/18,2722737823
2017/07/19,2691770890
2017/07/20,2634888624
2017/07/21,2562766643
2017/07/22,2479932764
2017/07/23,2431435631
2017/07/24,2363157923
2017/07/25,2301004669
2017/07/26,2252411023
2017/07/27,2192528840
2017/07/28,2125973419
2017/07/29,2056032208
2017/07/30,2002199454
2017/07/31,1961748541
2017/08/01,1887049873
2017/08/02,1839182812
2017/08/03,1785597147
2017/08/04,1717081453
2017/08/05,1660872045
2017/08/06,1618452903
2017/08/07,1574275843
2017/08/08,1552530047
2017/08/09,1509877351
2017/08/10,1489637236
2017/08/11,1452602305
2017/08/12,1397026339
2017/08/13,1352633066
2017/08/14,1412997873
2017/08/15,1438733033
2017/08/16,1492631348
2017/08/17,1585344628
2017/08/18,1654265913
2017/08/19,1628554425
2017/08/20,1597605051
2017/08/21,1635185483
2017/08/22,1630885623
2017/08/23,1655309969
2017/08/24,1633955253
2017/08/25,1593486911
2017/08/26,1509936868
2017/08/27,1439966578
2017/08/28,1408823413
2017/08/29,1431077826
2017/08/30,1480221169
2017/08/31,1510345920
2017/09/01,1506332168
2017/09/02,1458149370
2017/09/03,1411484755
2017/09/04,1506203636
2017/09/05,1567368718
2017/09/06,1653286110
2017/09/07,1680621160
2017/09/08,1724224824
2017/09/09,1733558299
2017/09/10,1733122683
2017/09/11,1751202702
2017/09/12,1814820216
2017/09/13,1830008265
2017/09/14,1860533661
2017/09/15,1957978779
2017/09/16,1950643090
2017/09/17,1950835000
2017/09/18,1970119415
2017/09/19,1946501252
2017/09/20,1947606105
2017/09/21,1947263908
2017/09/22,1949577524
2017/09/23,1934444045
2017/09/24,1932771803
2017/09/25,1926236665
2017/09/26,1924967360
2017/09/27,1918894444
2017/09/28,1908652793
2017/09/29,1893313047
2017/09/30,1882783324
2017/10/01,1894101267
2017/10/02,1892124362
2017/10/03,1882568888
2017/10/04,1874263564
2017/10/05,1875553277
2017/10/06,1850308857
2017/10/07,1818185134
2017/10/08,1822043537
2017/10/09,1820378214
2017/10/10,1819150592
2017/10/11,1795570409
2017/10/12,1772857155
2017/10/13,1759252068
2017/10/14,1730125197
2017/10/15,1704637533
2017/10/16,1690730982
2017/10/17,1702375333
2017/10/18,1688071715
2017/10/19,1659370922
2017/10/20,1605090751
2017/10/21,1596373200
2017/10/22,1582454419
2017/10/23,1555157527
2017/10/24,1513352635
2017/10/25,1468583428
2017/10/26,1434491723
2017/10/27,1356507033
2017/10/28,1848325442
2017/10/29,2380155527
2017/10/30,2865160003
2017/10/31,2852541728
2017/11/01,2850526717
2017/11/02,2928234806
2017/11/03,2921994234
2017/11/04,2892085902
2017/11/05,2878671479
2017/11/06,2882899358
2017/11/07,2876626536
2017/11/08,2899921528
2017/11/09,2929516108
2017/11/10,2952644542
2017/11/11,2950092077
2017/11/12,2951723593
2017/11/13,2947714837
2017/11/14,2970238626
2017/11/15,3063979830
2017/11/16,3069446978
2017/11/17,3145946640
2017/11/18,3155014185
2017/11/19,3174072324
2017/11/20,3253514262
2017/11/21,3339607540
2017/11/22,3438695566
2017/11/23,3534472840
2017/11/24,3586471144
2017/11/25,3635617368
2017/11/26,3704366548
2017/11/27,3933325962
2017/11/28,4230542249
2017/11/29,4672814682
2017/11/30,5014202146
2017/12/01,5217092088
2017/12/02,5418999851
2017/12/03,5737792233
2017/12/04,6083811970
2017/12/05,6364657468
2017/12/06,7642026547
2017/12/07,7885113489
2017/12/08,8365450992
2017/12/09,8683621140
2017/12/10,8950287879
2017/12/11,9657286725
2017/12/12,10696865334
2017/12/13,12072962233
2017/12/14,13794047189
2017/12/15,14976174391
2017/12/16,15933324352
2017/12/17,16940774232
2017/12/18,18725081438
2017/12/19,21379482255
2017/12/20,23530077363
2017/12/21,26255791435
2017/12/22,28963941064
2017/12/23,29920159364
2017/12/24,30080998340
2017/12/25,30207131707
2017/12/26,30593610347
2017/12/27,31384047103
2017/12/28,32371555222
2017/12/29,34451422846
2017/12/30,37232400284
2017/12/31,37877049422
2018/01/01,38410515050
2018/01/02,40648839932
2018/01/03,44111038393
2018/01/04,49447189592
2018/01/05,53286569419
2018/01/06,56056905512
2018/01/07,57725250576
2018/01/08,60148282273
2018/01/09,63107184057
2018/01/10,65211382414
2018/01/11,67409547003
2018/01/12,68434187380
2018/01/13,69566466542
2018/01/14,69923041327
2018/01/15,71733758623
2018/01/16,73954783882
2018/01/17,75915843103
2018/01/18,77231875959
2018/01/19,76963728539
2018/01/20,76350587725
2018/01/21,76138316440
2018/01/22,75662521989
2018/01/23,74818809339
2018/01/24,73929794120
2018/01/25,72897769563
2018/01/26,69721858013
2018/01/27,66278079503
2018/01/28,62770289457
2018/01/29,61871176274
2018/01/30,60979420582
2018/01/31,60267637827
2018/02/01,59415390653
2018/02/02,58030192519
2018/02/03,56404127270
2018/02/04,55090622139
2018/02/05,53738799868
2018/02/06,52531346852
2018/02/07,51362068198
2018/02/08,50449749841
2018/02/09,48955021052
2018/02/10,47688440911
2018/02/11,46441181831
2018/02/12,45239647218
2018/02/13,44501409154
2018/02/14,43440842929
2018/02/15,42478596845
2018/02/16,41421577246
2018/02/17,40368726399
2018/02/18,39571985964
2018/02/19,38616064012
2018/02/20,37585582470
2018/02/21,36637888945
2018/02/22,35734981702
2018/02/23,34943805123
2018/02/24,34474236020
2018/02/25,34402226313
2018/02/26,34059566331
2018/02/27,34046391179
2018/02/28,33828240655
2018/03/01,33550010586
2018/03/02,33289184212
2018/03/03,33511889661
2018/03/04,33957010224
2018/03/05,33858967110
2018/03/06,34282836078
2018/03/07,33769954612
2018/03/08,33971040697
2018/03/09,34126867489
2018/03/10,34401504970
2018/03/11,35278524495
2018/03/12,35913819322
2018/03/13,36541914009
2018/03/14,36963087559
2018/03/15,37512886471
2018/03/16,38182482869
2018/03/17,39052437266
2018/03/18,39609143965
2018/03/19,39690580652
2018/03/20,40085040326
2018/03/21,40039542669
2018/03/22,40041513904
2018/03/23,40266696338
2018/03/24,40619685087
2018/03/25,41479068793
2018/03/26,41986951874
2018/03/27,42611324042
2018/03/28,43288038110
2018/03/29,43285052250
2018/03/30,42669493583
2018/03/31,43270457400
2018/04/01,44000635969
2018/04/02,43590143547
2018/04/03,42081952634
2018/04/04,39023473747
2018/04/05,36600239824
2018/04/06,34898936151
2018/04/07,34101030903
2018/04/08,32542409246
2018/04/09,30231234381
2018/04/10,28581508893
2018/04/11,26751097667
2018/04/12,25476126898
2018/04/13,23890463122
2018/04/14,23052988642
2018/04/15,20914241216
2018/04/16,17971264742
2018/04/17,14958343906
2018/04/18,12577797059
2018/04/19,11729433686
2018/04/20,11361298856
2018/04/21,10335013607
2018/04/22,9617460472
2018/04/23,9159219723
2018/04/24,8812139984
2018/04/25,8789654784
2018/04/26,8218211010
2018/04/27,8039089518
2018/04/28,7755250693
2018/04/29,7229129206
2018/04/30,6832128313
2018/05/01,6459880752
2018/05/02,5543742154
2018/05/03,4764733339
2018/05/04,5686858195
2018/05/05,5603135748
2018/05/06,5280601144
2018/05/07,4916180209
2018/05/08,4827156870
2018/05/09,4944358170
2018/05/10,4958835059
2018/05/11,4824623857
2018/05/12,4899144204
2018/05/13,4752265138
2018/05/14,4828188434
2018/05/15,4857703559
2018/05/16,4918250596
2018/05/17,5121180319
2018/05/18,5296691588
2018/05/19,5599633339
2018/05/20,5612522157
2018/05/21,5462776519
2018/05/22,5519504491
