Date,activeaddresses90var
2018/05/23,5665451273
2018/05/24,5794819517
2018/05/25,5834646895
2018/05/26,5872798422
2018/05/27,5964489757
2018/05/28,6212689844
2018/05/29,6325908662
2018/05/30,6430670086
2018/05/31,6518828041
2018/06/01,6484106418
2018/06/02,6419397345
2018/06/03,6515308511
2018/06/04,6557402840
2018/06/05,6496135735
2018/06/06,6500473257
2018/06/07,6502270212
2018/06/08,6421228220
2018/06/09,7558335538
2018/06/10,9794545597
2018/06/11,9791769615
2018/06/12,9790853688
2018/06/13,9777650576
2018/06/14,9727838968
2018/06/15,9616613792
2018/06/16,9620136102
2018/06/17,9622866120
2018/06/18,9574928394
2018/06/19,9557529425
2018/06/20,9511180250
2018/06/21,9515667436
2018/06/22,9495367704
2018/06/23,9255547739
2018/06/24,9197450252
2018/06/25,9216549711
2018/06/26,9039891830
2018/06/27,8931228328
2018/06/28,8862952218
2018/06/29,8669280192
2018/06/30,8666541968
2018/07/01,9083836038
2018/07/02,9378699802
2018/07/03,9622474805
2018/07/04,9978389877
2018/07/05,10164521977
2018/07/06,10393670845
2018/07/07,10718910054
2018/07/08,10848670866
2018/07/09,10835008346
2018/07/10,10833553670
2018/07/11,10961305291
2018/07/12,11172347653
2018/07/13,11387785457
2018/07/14,11695138378
2018/07/15,12009412588
2018/07/16,11999064528
2018/07/17,11968586413
2018/07/18,12013687871
2018/07/19,12017842020
2018/07/20,12027865117
2018/07/21,12094043637
2018/07/22,12052835593
2018/07/23,12013469697
2018/07/24,12057930718
2018/07/25,12115570930
2018/07/26,12116448519
2018/07/27,12159561557
2018/07/28,12139709110
2018/07/29,12145199595
2018/07/30,12148376791
2018/07/31,12157194136
2018/08/01,12137085538
2018/08/02,11184252273
2018/08/03,11194628358
2018/08/04,11193974665
2018/08/05,11173616117
2018/08/06,11120607894
2018/08/07,11062825364
2018/08/08,11079347267
2018/08/09,11109026438
2018/08/10,13199327090
2018/08/11,15271878812
2018/08/12,17235957656
2018/08/13,17146235259
2018/08/14,16995353835
2018/08/15,16764478323
2018/08/16,16553587684
2018/08/17,16204726946
2018/08/18,16088601588
2018/08/19,16002726046
2018/08/20,15798717866
2018/08/21,15585908872
2018/08/22,15397706007
2018/08/23,15285631275
2018/08/24,15169222898
2018/08/25,14983284267
2018/08/26,14591233905
2018/08/27,14353363358
2018/08/28,14124204391
2018/08/29,13971588107
2018/08/30,13907764382
2018/08/31,13774974707
2018/09/01,13519462945
2018/09/02,13358549985
2018/09/03,13239593514
2018/09/04,13129068726
2018/09/05,12982673015
2018/09/06,12934504053
2018/09/07,12092137994
2018/09/08,10388229437
2018/09/09,10291509669
2018/09/10,10282617720
2018/09/11,10256822503
2018/09/12,10236744525
2018/09/13,10153712469
2018/09/14,10211243041
2018/09/15,10338885454
2018/09/16,10459296069
2018/09/17,10407078940
2018/09/18,10367427806
2018/09/19,10367108460
2018/09/20,10283578954
2018/09/21,10265066997
2018/09/22,10312283203
2018/09/23,9954049787
2018/09/24,9968205182
2018/09/25,9904716088
2018/09/26,9821928458
2018/09/27,9743951724
2018/09/28,9760446421
2018/09/29,9727511387
2018/09/30,9707015231
2018/10/01,9715595771
2018/10/02,9727676411
2018/10/03,9712401846
2018/10/04,9628513143
2018/10/05,9528200859
2018/10/06,9525048501
2018/10/07,9562076090
2018/10/08,9576106813
2018/10/09,9584197977
2018/10/10,9594609783
2018/10/11,9545089200
2018/10/12,9470439063
2018/10/13,9398757660
2018/10/14,9369559229
2018/10/15,9300047360
2018/10/16,9016315093
2018/10/17,8867740881
2018/10/18,8824108915
2018/10/19,8824039133
2018/10/20,8758066475
2018/10/21,8582290807
2018/10/22,8286431876
2018/10/23,7952624024
2018/10/24,7775677500
2018/10/25,7447813948
2018/10/26,7283029288
2018/10/27,7097452884
2018/10/28,6827407051
2018/10/29,6607987027
2018/10/30,6381725129
2018/10/31,6217758974
2018/11/01,5909165004
2018/11/02,5795591235
2018/11/03,5713804349
2018/11/04,5581843978
2018/11/05,5526186616
2018/11/06,5519833490
2018/11/07,5514125436
2018/11/08,4289624452
2018/11/09,3031942091
2018/11/10,1761110469
2018/11/11,1640781407
2018/11/12,1567027620
2018/11/13,1521573098
2018/11/14,1383365039
2018/11/15,1367231157
2018/11/16,1354682196
2018/11/17,1362989206
2018/11/18,1317668107
2018/11/19,1327184980
2018/11/20,1315600228
2018/11/21,1308516175
2018/11/22,1299594570
2018/11/23,1290049465
2018/11/24,1301718909
2018/11/25,1248747689
2018/11/26,1203141386
2018/11/27,1215855766
2018/11/28,1206017212
2018/11/29,1211951796
2018/11/30,1150190614
2018/12/01,1077869866
2018/12/02,1014495604
2018/12/03,985969088
2018/12/04,942808869
2018/12/05,912632833
2018/12/06,882945263
2018/12/07,870822358
2018/12/08,861925628
2018/12/09,852172336
2018/12/10,851977752
2018/12/11,856241070
2018/12/12,854977560
2018/12/13,859804229
2018/12/14,841692508
2018/12/15,816822841
2018/12/16,815853022
2018/12/17,808603032
2018/12/18,799757515
2018/12/19,797107506
2018/12/20,797551670
2018/12/21,779981391
2018/12/22,795575424
2018/12/23,785826437
2018/12/24,783232207
2018/12/25,772368629
2018/12/26,766859944
2018/12/27,763888791
2018/12/28,715209193
2018/12/29,709036320
2018/12/30,710457197
2018/12/31,691220454
2019/01/01,719614361
2019/01/02,714769095
2019/01/03,693137831
2019/01/04,644781551
2019/01/05,656595647
2019/01/06,667604306
2019/01/07,665811483
2019/01/08,666432114
2019/01/09,664548970
2019/01/10,664567583
2019/01/11,666043013
2019/01/12,720519740
2019/01/13,733927652
2019/01/14,719100451
2019/01/15,691269836
2019/01/16,687265097
2019/01/17,688543485
2019/01/18,689900795
2019/01/19,709400357
2019/01/20,711417495
2019/01/21,704995563
2019/01/22,708944851
2019/01/23,705455513
2019/01/24,699026269
2019/01/25,703555087
2019/01/26,728203747
2019/01/27,678398139
2019/01/28,624072543
2019/01/29,580316121
2019/01/30,564271380
2019/01/31,569460476
2019/02/01,582750947
2019/02/02,629931993
2019/02/03,688041676
2019/02/04,769032937
2019/02/05,848890690
2019/02/06,914559238
2019/02/07,977544739
2019/02/08,1013216705
2019/02/09,1052628411
2019/02/10,1128362535
2019/02/11,1160772724
2019/02/12,1169228410
2019/02/13,1172859962
2019/02/14,1185252635
2019/02/15,1197321408
2019/02/16,1223160870
2019/02/17,1172870000
2019/02/18,1116139968
2019/02/19,1107375815
2019/02/20,1108640386
2019/02/21,1114143272
2019/02/22,1119035687
2019/02/23,1132022685
2019/02/24,1129037417
2019/02/25,1128983855
2019/02/26,1108150519
2019/02/27,1107621212
2019/02/28,1092992442
2019/03/01,1093261155
2019/03/02,1092778029
2019/03/03,1104099966
2019/03/04,1106343358
2019/03/05,1100707426
2019/03/06,1097409919
2019/03/07,1078055240
2019/03/08,1044127383
2019/03/09,1039454093
2019/03/10,1026761795
2019/03/11,1024672579
2019/03/12,1027087429
2019/03/13,1026600001
2019/03/14,1027206770
2019/03/15,1018903731
2019/03/16,999876643
2019/03/17,987099790
2019/03/18,994863465
2019/03/19,992472995
2019/03/20,1000201975
2019/03/21,993969454
2019/03/22,1005496835
2019/03/23,1003437488
2019/03/24,974642605
2019/03/25,1032738739
2019/03/26,1073641017
2019/03/27,1098110913
2019/03/28,1120734552
2019/03/29,1143441108
2019/03/30,1175896096
2019/03/31,1180958967
2019/04/01,1322595124
2019/04/02,1545872405
2019/04/03,1694630313
2019/04/04,1750712092
2019/04/05,1784733922
2019/04/06,1789392219
2019/04/07,1794595502
2019/04/08,1858063794
2019/04/09,1913599338
2019/04/10,1946822334
2019/04/11,2072901945
2019/04/12,2173062978
2019/04/13,2188910214
2019/04/14,2157831840
2019/04/15,2187561557
2019/04/16,2224480070
2019/04/17,2263391258
2019/04/18,2310194220
2019/04/19,2397042490
2019/04/20,2577289594
2019/04/21,2653771489
2019/04/22,2768729088
2019/04/23,2894889347
2019/04/24,2949980815
2019/04/25,2985731401
2019/04/26,2998353188
2019/04/27,2993298672
2019/04/28,2990123207
2019/04/29,3000983981
2019/04/30,3040994046
2019/05/01,3101118333
2019/05/02,3087435539
2019/05/03,3045996670
2019/05/04,2956616253
2019/05/05,2850111819
2019/05/06,2768578873
2019/05/07,2693231708
2019/05/08,2613170731
2019/05/09,2581675027
2019/05/10,2532460731
2019/05/11,2419963875
2019/05/12,2350030109
2019/05/13,2371434354
2019/05/14,2497923276
2019/05/15,2676304716
2019/05/16,2955401222
2019/05/17,3005636276
2019/05/18,2938393801
2019/05/19,2949155666
2019/05/20,3010469365
2019/05/21,3123023342
2019/05/22,3134134837
2019/05/23,3166008702
2019/05/24,3204747667
2019/05/25,3215168992
2019/05/26,3184232799
2019/05/27,3372269899
2019/05/28,3520769782
2019/05/29,3765988430
2019/05/30,3862834309
2019/05/31,3976029897
2019/06/01,4538632241
2019/06/02,4791363055
2019/06/03,4898708567
2019/06/04,4913333423
2019/06/05,4857787411
2019/06/06,4934095515
2019/06/07,4857548545
2019/06/08,4683165067
2019/06/09,4581448498
2019/06/10,4512663520
2019/06/11,4497645921
2019/06/12,4776333077
2019/06/13,4712410220
2019/06/14,4552546737
2019/06/15,4462086053
2019/06/16,4765013203
2019/06/17,4711156397
2019/06/18,4707695439
2019/06/19,4625464997
2019/06/20,4548385698
2019/06/21,4442788598
2019/06/22,4326270952
2019/06/23,4299092335
2019/06/24,4277948752
2019/06/25,4231967906
2019/06/26,4271015962
2019/06/27,4236865131
2019/06/28,4177836004
2019/06/29,4068994935
2019/06/30,4100048610
2019/07/01,4099313234
2019/07/02,4116565135
2019/07/03,4093789177
2019/07/04,4041497229
2019/07/05,3928655348
2019/07/06,3893064398
2019/07/07,3965436957
2019/07/08,3950047007
2019/07/09,3911149488
2019/07/10,3910547240
2019/07/11,3928563897
2019/07/12,3867743984
2019/07/13,3805025816
2019/07/14,3824120607
2019/07/15,3780368652
2019/07/16,3832724884
2019/07/17,3807268474
2019/07/18,3829555502
2019/07/19,3864051358
2019/07/20,3959083984
2019/07/21,4130266529
2019/07/22,4155889162
2019/07/23,4216531860
2019/07/24,4310790994
2019/07/25,4388426054
2019/07/26,4295439707
2019/07/27,4264335597
2019/07/28,4295712393
2019/07/29,4318868298
2019/07/30,4313572681
2019/07/31,4272462216
2019/08/01,4291908294
2019/08/02,4222590122
2019/08/03,4281143895
2019/08/04,4513967092
2019/08/05,4477449663
2019/08/06,4455014801
2019/08/07,4452349700
2019/08/08,4467932621
2019/08/09,4463527621
2019/08/10,4471203634
2019/08/11,4546285633
2019/08/12,4521013089
2019/08/13,4471064998
2019/08/14,4364177996
2019/08/15,4363472313
2019/08/16,4365479834
2019/08/17,4413115843
2019/08/18,4478867893
2019/08/19,4444652653
2019/08/20,4433667650
2019/08/21,4414875392
2019/08/22,4378606421
2019/08/23,4365240708
2019/08/24,4385924199
2019/08/25,4301441243
2019/08/26,4200941635
2019/08/27,4023701242
2019/08/28,3956631767
2019/08/29,3839116268
2019/08/30,3278506991
2019/08/31,3070277719
2019/09/01,2993096622
2019/09/02,2942196664
2019/09/03,2935864741
2019/09/04,2815832998
2019/09/05,2819082781
2019/09/06,2807829088
2019/09/07,2807733862
2019/09/08,2823739605
2019/09/09,2757165976
2019/09/10,2391384044
2019/09/11,2334449421
2019/09/12,2291939179
2019/09/13,2228874899
2019/09/14,1788970402
2019/09/15,1779269630
2019/09/16,1700656247
2019/09/17,1673347272
2019/09/18,1668712747
2019/09/19,1585715503
2019/09/20,1518780760
2019/09/21,1555109496
2019/09/22,1569924598
2019/09/23,1559238434
2019/09/24,1377696018
2019/09/25,1295507032
2019/09/26,1282282567
2019/09/27,1287465990
2019/09/28,1319854362
2019/09/29,1372389918
2019/09/30,1285227299
2019/10/01,1223183282
2019/10/02,1192312199
2019/10/03,1223265929
2019/10/04,1271979798
2019/10/05,1289663815
2019/10/06,1317932480
2019/10/07,1274451182
2019/10/08,1250601325
2019/10/09,1250640658
2019/10/10,1223672318
2019/10/11,1210350237
2019/10/12,1229352900
2019/10/13,1244987843
2019/10/14,1247826111
2019/10/15,1231044470
2019/10/16,1234585089
2019/10/17,1239249431
2019/10/18,1231371608
2019/10/19,1195826539
2019/10/20,1224063154
2019/10/21,1223262090
2019/10/22,1207996319
2019/10/23,1197935679
2019/10/24,1202070162
2019/10/25,1197883793
2019/10/26,1191492212
2019/10/27,1219050362
2019/10/28,1192413021
2019/10/29,1193533946
2019/10/30,1192473815
2019/10/31,1193583826
2019/11/01,1172452705
2019/11/02,1124003510
2019/11/03,1144563219
2019/11/04,1101680036
2019/11/05,1093441007
2019/11/06,1087710726
2019/11/07,1122826652
2019/11/08,1121287785
2019/11/09,1153540537
2019/11/10,1125920689
2019/11/11,1100449694
2019/11/12,1069117079
2019/11/13,1063178892
2019/11/14,1035979697
2019/11/15,1041312052
2019/11/16,1073963179
2019/11/17,1086359710
2019/11/18,1056367288
2019/11/19,1019220132
2019/11/20,1001111201
2019/11/21,973515205
2019/11/22,985748081
2019/11/23,1008044102
2019/11/24,1036126801
2019/11/25,1008107790
2019/11/26,1003283004
2019/11/27,997840979
2019/11/28,1010599277
2019/11/29,1014070544
2019/11/30,1417148933
2019/12/01,1401095469
2019/12/02,1379045335
2019/12/03,1368624624
2019/12/04,1309498436
2019/12/05,1267955455
2019/12/06,1275883404
2019/12/07,1353233077
2019/12/08,1435566323
2019/12/09,1424354312
2019/12/10,1402812233
2019/12/11,1373876651
2019/12/12,1383898925
2019/12/13,1389596905
2019/12/14,1437966377
2019/12/15,1421942076
2019/12/16,1400398320
2019/12/17,1371657596
2019/12/18,1355476247
2019/12/19,1306853213
2019/12/20,1310601951
2019/12/21,1337797253
2019/12/22,1396420609
2019/12/23,1381242366
2019/12/24,1392520594
2019/12/25,1426495744
2019/12/26,1433464679
2019/12/27,1453623924
2019/12/28,1483341456
2019/12/29,1551489546
2019/12/30,1551863358
2019/12/31,1577121343
2020/01/01,1677093936
2020/01/02,1738368110
2020/01/03,1745717329
2020/01/04,1761762082
2020/01/05,1794224221
2020/01/06,1784625441
2020/01/07,1734829924
2020/01/08,1708456558
2020/01/09,1681903547
2020/01/10,1683570419
2020/01/11,1694651770
2020/01/12,1729761133
2020/01/13,1717643177
2020/01/14,1717076398
2020/01/15,1727478270
2020/01/16,1714206833
2020/01/17,1707720247
2020/01/18,1707957094
2020/01/19,1697017295
2020/01/20,1687040678
2020/01/21,1678344624
2020/01/22,1681243740
2020/01/23,1664760286
2020/01/24,1697211082
2020/01/25,1773559634
2020/01/26,1850897062
2020/01/27,1859493050
2020/01/28,1860429703
2020/01/29,1849253552
2020/01/30,1840872729
2020/01/31,1844290790
2020/02/01,1852494607
2020/02/02,1860058421
2020/02/03,1812301647
2020/02/04,1791392154
2020/02/05,1607023749
2020/02/06,1583553010
2020/02/07,1593744156
2020/02/08,1617029917
2020/02/09,1598060580
2020/02/10,1579320738
2020/02/11,1603965879
2020/02/12,1827955313
2020/02/13,1954466301
2020/02/14,2010139838
2020/02/15,2046024221
2020/02/16,2036780352
2020/02/17,2040146540
2020/02/18,2086628103
2020/02/19,2042147196
2020/02/20,1982741097
2020/02/21,2015656199
2020/02/22,2020302323
2020/02/23,2007598461
2020/02/24,2047835205
2020/02/25,2064358753
2020/02/26,2094379205
2020/02/27,2128065173
2020/02/28,1896351232
2020/02/29,1897817882
2020/03/01,1867144223
2020/03/02,1899427457
2020/03/03,1901494047
2020/03/04,1916178447
2020/03/05,1954455304
2020/03/06,1933784348
2020/03/07,1855149498
2020/03/08,1848123963
2020/03/09,1888922634
2020/03/10,1906464841
2020/03/11,1918024537
2020/03/12,1928023965
2020/03/13,2014350031
2020/03/14,1998301325
2020/03/15,1998725709
2020/03/16,2052394698
2020/03/17,2092948583
2020/03/18,2169576101
2020/03/19,2411801973
2020/03/20,2533438744
2020/03/21,2900763128
2020/03/22,2988566628
2020/03/23,3105568890
2020/03/24,3151239093
2020/03/25,3176557182
2020/03/26,3197905950
2020/03/27,3193864165
2020/03/28,3095459799
2020/03/29,3086349693
2020/03/30,3054969839
2020/03/31,2924992889
2020/04/01,2825981577
2020/04/02,2812814170
2020/04/03,2781928016
2020/04/04,2716194763
2020/04/05,2711171892
2020/04/06,2730051033
2020/04/07,2743967778
2020/04/08,2861791746
2020/04/09,2854456401
2020/04/10,2816497121
2020/04/11,2722667379
2020/04/12,2688219660
2020/04/13,2709768615
2020/04/14,2794686233
2020/04/15,2838772133
2020/04/16,2865980738
2020/04/17,2908017338
2020/04/18,2948182400
2020/04/19,2949091994
2020/04/20,2996764173
2020/04/21,2978866226
2020/04/22,2966013464
2020/04/23,2895461124
2020/04/24,2783343296
2020/04/25,2553300857
2020/04/26,2437335489
2020/04/27,2379670793
2020/04/28,2330201937
2020/04/29,2344494346
2020/04/30,2347083631
2020/05/01,2270191685
2020/05/02,2140047429
2020/05/03,2137186965
2020/05/04,2036527666
2020/05/05,1996103950
2020/05/06,1978349940
2020/05/07,1981036100
2020/05/08,2025358905
2020/05/09,2081296708
2020/05/10,2119555281
2020/05/11,2171164148
2020/05/12,2160449806
2020/05/13,2160311214
2020/05/14,2164215734
2020/05/15,2180786636
2020/05/16,2159286931
2020/05/17,2149293711
2020/05/18,2173445730
2020/05/19,2193832625
2020/05/20,2194414243
2020/05/21,2210367019
2020/05/22,2215781793
2020/05/23,2222027124
2020/05/24,2212111766
2020/05/25,2186254285
2020/05/26,2206496674
2020/05/27,2254244011
2020/05/28,2298285517
2020/05/29,2355540436
2020/05/30,2330652618
2020/05/31,2333920808
2020/06/01,2341702263
2020/06/02,2476713832
2020/06/03,2508721251
2020/06/04,2546382115
2020/06/05,2489198512
2020/06/06,2387611311
2020/06/07,2363140191
2020/06/08,2383742275
2020/06/09,2371253146
2020/06/10,2333327690
2020/06/11,2370967849
2020/06/12,2347354237
2020/06/13,2230130782
2020/06/14,2208764679
2020/06/15,2219836435
2020/06/16,2255555796
2020/06/17,2280947465
2020/06/18,2364896636
2020/06/19,2359749225
2020/06/20,2429353421
2020/06/21,2476992237
2020/06/22,2617191901
2020/06/23,2775930333
2020/06/24,2894391153
2020/06/25,2986075186
2020/06/26,2979388325
2020/06/27,2861870118
2020/06/28,2865735139
2020/06/29,2995930744
2020/06/30,3077648768
2020/07/01,3132091817
2020/07/02,3162041841
2020/07/03,3035678167
2020/07/04,2835398278
2020/07/05,2783713908
2020/07/06,2754902775
2020/07/07,2845008653
2020/07/08,2856294872
2020/07/09,2855649807
2020/07/10,2724345807
2020/07/11,2624448090
2020/07/12,2566605096
2020/07/13,2707177920
2020/07/14,2785427312
2020/07/15,2864649890
2020/07/16,2880611587
2020/07/17,2899902000
2020/07/18,2846281518
2020/07/19,2842974411
2020/07/20,2894652013
2020/07/21,2867936353
2020/07/22,2904549307
2020/07/23,2981725687
2020/07/24,2972090852
2020/07/25,2992311002
2020/07/26,3050496365
2020/07/27,3233959693
2020/07/28,3548368377
2020/07/29,3598882535
2020/07/30,3639658645
2020/07/31,3669254741
2020/08/01,3745932820
2020/08/02,3725858772
2020/08/03,3738499708
2020/08/04,3805587315
2020/08/05,3916868744
2020/08/06,4062248370
2020/08/07,4187459135
2020/08/08,4203554995
2020/08/09,4185987866
2020/08/10,4185447039
2020/08/11,4100594100
2020/08/12,3969642974
2020/08/13,3911456701
2020/08/14,3821148559
2020/08/15,3684626402
2020/08/16,3609375867
2020/08/17,3549117830
2020/08/18,3469654225
2020/08/19,3420426335
2020/08/20,3372718120
2020/08/21,3360267116
2020/08/22,3197720147
2020/08/23,3080823543
2020/08/24,3030523901
2020/08/25,2990926377
2020/08/26,2457999220
2020/08/27,2454988570
2020/08/28,2407697496
2020/08/29,2323381488
