Date,activeaddresses90var
2020/08/30,2316772916
2020/08/31,2335903386
2020/09/01,2317186095
2020/09/02,2301529778
2020/09/03,2240156166
2020/09/04,2135659552
2020/09/05,1989467256
2020/09/06,1966604232
2020/09/07,1927039423
2020/09/08,1878060784
2020/09/09,1836925018
2020/09/10,1804353365
2020/09/11,1706844882
2020/09/12,1539775749
2020/09/13,1543542077
2020/09/14,1512411402
2020/09/15,1458057121
2020/09/16,1458163824
2020/09/17,2589850496
2020/09/18,2811594817
2020/09/19,2773651693
2020/09/20,2799082139
2020/09/21,2819256576
2020/09/22,2815142094
2020/09/23,2805282166
2020/09/24,2801333963
2020/09/25,2789471556
2020/09/26,2774566034
2020/09/27,2798782812
2020/09/28,2797080185
2020/09/29,2797718421
2020/09/30,2797543088
2020/10/01,2790838964
2020/10/02,2776797276
2020/10/03,2700523546
2020/10/04,2721237030
2020/10/05,2755757529
2020/10/06,2763120701
2020/10/07,2778595644
2020/10/08,2786127688
2020/10/09,2768408041
2020/10/10,2729952228
2020/10/11,2736731804
2020/10/12,2738589981
2020/10/13,2744150962
2020/10/14,2744773559
2020/10/15,3066046905
2020/10/16,3135618049
2020/10/17,3119982007
2020/10/18,3128524102
2020/10/19,3117284203
2020/10/20,3115050415
2020/10/21,3142471589
2020/10/22,3235535335
2020/10/23,3289688408
2020/10/24,3291266549
2020/10/25,3302130120
2020/10/26,3211103504
2020/10/27,3212732842
2020/10/28,3216124116
2020/10/29,3209059352
2020/10/30,3193486220
2020/10/31,3197921984
2020/11/01,3178199817
2020/11/02,3166569704
2020/11/03,3128638439
2020/11/04,3122862391
2020/11/05,3092960528
2020/11/06,3137862633
2020/11/07,3150170608
2020/11/08,3144320190
2020/11/09,3152457598
2020/11/10,3149774429
2020/11/11,3155256468
2020/11/12,3155070177
2020/11/13,3164576499
2020/11/14,3167444727
2020/11/15,3169308041
2020/11/16,3173581120
2020/11/17,3220325789
2020/11/18,3239129815
2020/11/19,3257241404
2020/11/20,3298033960
2020/11/21,3363201743
2020/11/22,3407783345
2020/11/23,3486399366
2020/11/24,3579543131
2020/11/25,3665024513
2020/11/26,3654554433
2020/11/27,3609336779
2020/11/28,3548238142
2020/11/29,3548909150
2020/11/30,3568881183
2020/12/01,3595531706
2020/12/02,3592979213
2020/12/03,3594572883
2020/12/04,3533171186
2020/12/05,3489653954
2020/12/06,3461491833
2020/12/07,3402618364
2020/12/08,3341664026
2020/12/09,3298118428
2020/12/10,3241970160
2020/12/11,3172428659
2020/12/12,3074255824
2020/12/13,3088769009
2020/12/14,3248642842
2020/12/15,3271563123
2020/12/16,2559386012
2020/12/17,2747966798
2020/12/18,2879463173
2020/12/19,2934139422
2020/12/20,2935014131
2020/12/21,2928415569
2020/12/22,2919315154
2020/12/23,3073731763
2020/12/24,3053729444
2020/12/25,3042212589
2020/12/26,2998054466
2020/12/27,3015869593
2020/12/28,3076611241
2020/12/29,3123266964
2020/12/30,3142857869
2020/12/31,3090225496
2021/01/01,2985253417
2021/01/02,2867372085
2021/01/03,2809608789
2021/01/04,2826186933
2021/01/05,2822643413
2021/01/06,2857803916
2021/01/07,3003467300
2021/01/08,3071272297
2021/01/09,3114878228
2021/01/10,3112699931
2021/01/11,3143313043
2021/01/12,3128983586
2021/01/13,3000169842
2021/01/14,3011130038
2021/01/15,3064999902
2021/01/16,3014243395
2021/01/17,2997504634
2021/01/18,3014859676
2021/01/19,3088308307
2021/01/20,3120772893
2021/01/21,3126356796
2021/01/22,3073470079
2021/01/23,2895315592
2021/01/24,2836555341
2021/01/25,2794511531
2021/01/26,2799142370
2021/01/27,2731583527
2021/01/28,2717210854
2021/01/29,2815689888
2021/01/30,2818092743
2021/01/31,2885977775
2021/02/01,2976006523
2021/02/02,3116366320
2021/02/03,3276965680
2021/02/04,3402665518
2021/02/05,3550916123
2021/02/06,3533500843
2021/02/07,3604844741
2021/02/08,3684170555
2021/02/09,3821341034
2021/02/10,3905368258
2021/02/11,4015913360
2021/02/12,4129765583
2021/02/13,4077980685
2021/02/14,4044535161
2021/02/15,4033293303
2021/02/16,4044487236
2021/02/17,4077769912
2021/02/18,4204719414
2021/02/19,4390626533
2021/02/20,4564127034
2021/02/21,4627902047
2021/02/22,4672946642
2021/02/23,4683280090
2021/02/24,4665737032
2021/02/25,4614836315
2021/02/26,4395596050
2021/02/27,4278393807
2021/02/28,4224315200
2021/03/01,4190093674
2021/03/02,4090360763
2021/03/03,4008508089
2021/03/04,3980698553
2021/03/05,3825933998
2021/03/06,3554873826
2021/03/07,3376892632
2021/03/08,3252587087
2021/03/09,3187909551
2021/03/10,3010438565
2021/03/11,2956689664
2021/03/12,2994267190
2021/03/13,3051007431
2021/03/14,3121281909
2021/03/15,3183445024
2021/03/16,3265781151
2021/03/17,3292119289
2021/03/18,3387512373
2021/03/19,3428756724
2021/03/20,3255485172
2021/03/21,3060284780
2021/03/22,2920123339
2021/03/23,2990776050
2021/03/24,2955250622
2021/03/25,3030864664
2021/03/26,3014286146
2021/03/27,2964254072
2021/03/28,2927449212
2021/03/29,2897455411
2021/03/30,2906220816
2021/03/31,2892753206
2021/04/01,2972300982
2021/04/02,3041810780
2021/04/03,3066300291
2021/04/04,3042670937
2021/04/05,3053984318
2021/04/06,3140792850
2021/04/07,3184323339
2021/04/08,3210039827
2021/04/09,3256547368
2021/04/10,3349233960
2021/04/11,3334398115
2021/04/12,3310829126
2021/04/13,3234397773
2021/04/14,4302855371
2021/04/15,4252124979
2021/04/16,5812100629
2021/04/17,6068080417
2021/04/18,6196718980
2021/04/19,6532723249
2021/04/20,7103489080
2021/04/21,7584718213
2021/04/22,8104160055
2021/04/23,8347151896
2021/04/24,8431297221
2021/04/25,8616551824
2021/04/26,8795483022
2021/04/27,8763295991
2021/04/28,9136981750
2021/04/29,9632938134
2021/04/30,9725557281
2021/05/01,9853754168
2021/05/02,9937136245
2021/05/03,10083103012
2021/05/04,10380974982
2021/05/05,10657922655
2021/05/06,11005630396
2021/05/07,11247195991
2021/05/08,12127317536
2021/05/09,13372100215
2021/05/10,14050472132
2021/05/11,14933465182
2021/05/12,15358728723
2021/05/13,15851516621
2021/05/14,16158609016
2021/05/15,16274103703
2021/05/16,16125094765
2021/05/17,16067495085
2021/05/18,15981532703
2021/05/19,15944996166
2021/05/20,15978148118
2021/05/21,15956154613
2021/05/22,15865108131
2021/05/23,15878926909
2021/05/24,15712427674
2021/05/25,15661545001
2021/05/26,15523998320
2021/05/27,15390388339
2021/05/28,15310036161
2021/05/29,15050055219
2021/05/30,14863746436
2021/05/31,14772663185
2021/06/01,14651042788
2021/06/02,14566405514
2021/06/03,14249835464
2021/06/04,14043947138
2021/06/05,13860399569
2021/06/06,13815870914
2021/06/07,13849338472
2021/06/08,13981412834
2021/06/09,14154554189
2021/06/10,14299020169
2021/06/11,14500410649
2021/06/12,14747370232
2021/06/13,14932413151
2021/06/14,15078187266
2021/06/15,15121193154
2021/06/16,15225178822
2021/06/17,15364094109
2021/06/18,15598994994
2021/06/19,16032852950
2021/06/20,16526169021
2021/06/21,16767274311
2021/06/22,16866288869
2021/06/23,17013832295
2021/06/24,17110383641
2021/06/25,17170464043
2021/06/26,17283140380
2021/06/27,17486793526
2021/06/28,17565260438
2021/06/29,17596220555
2021/06/30,17695848036
2021/07/01,17770960238
2021/07/02,17929417471
2021/07/03,18134189949
2021/07/04,18408739575
2021/07/05,18601378026
2021/07/06,18599156849
2021/07/07,18609030548
2021/07/08,18671261247
2021/07/09,18773390114
2021/07/10,18996642352
2021/07/11,19245742679
2021/07/12,19380252803
2021/07/13,17720105581
2021/07/14,17763482725
2021/07/15,15393678823
2021/07/16,15385017522
2021/07/17,15522924222
2021/07/18,15561806459
2021/07/19,15347509389
2021/07/20,15088553549
2021/07/21,14758238611
2021/07/22,14588745296
2021/07/23,14481146289
2021/07/24,14320860750
2021/07/25,14265091363
2021/07/26,14116541499
2021/07/27,13772574842
2021/07/28,13345003274
2021/07/29,13226381116
2021/07/30,13065980245
2021/07/31,12965933504
2021/08/01,12823904352
2021/08/02,12505792040
2021/08/03,12182902491
2021/08/04,11788208571
2021/08/05,11521756047
2021/08/06,10440746279
2021/08/07,8909704924
2021/08/08,7984679444
2021/08/09,6770931760
2021/08/10,6044075958
2021/08/11,5203937573
2021/08/12,4526831095
2021/08/13,3979536674
2021/08/14,3644791816
2021/08/15,3382095473
2021/08/16,3166810918
2021/08/17,3005269399
2021/08/18,2711005668
2021/08/19,2656591799
2021/08/20,2644490942
2021/08/21,2639564964
2021/08/22,2634062970
2021/08/23,2620218217
2021/08/24,2578833158
2021/08/25,2550179721
2021/08/26,2535094001
2021/08/27,3634854213
2021/08/28,3512567722
2021/08/29,3392123446
2021/08/30,3318151146
2021/08/31,3255365818
2021/09/01,3141280814
2021/09/02,3087875940
2021/09/03,3085972232
2021/09/04,3089364071
2021/09/05,3099461634
2021/09/06,3098133544
2021/09/07,3121341953
2021/09/08,3122855082
2021/09/09,3114567331
2021/09/10,3109078865
2021/09/11,3254945795
2021/09/12,3289872867
2021/09/13,3383562176
2021/09/14,3417348929
2021/09/15,3433963720
2021/09/16,3416500587
2021/09/17,3256531818
2021/09/18,3101699212
2021/09/19,3074044361
2021/09/20,3099487227
2021/09/21,3096670452
2021/09/22,3096501854
2021/09/23,3100625629
2021/09/24,3098267962
2021/09/25,3071681879
2021/09/26,2740018170
2021/09/27,2738309177
2021/09/28,2765030528
2021/09/29,2770387857
2021/09/30,2778361254
2021/10/01,2771154528
2021/10/02,2725981508
2021/10/03,2714611483
2021/10/04,2694647456
2021/10/05,2688872901
2021/10/06,2893115475
2021/10/07,3068991778
2021/10/08,3187176002
2021/10/09,3181526577
2021/10/10,3170477692
2021/10/11,3165816683
2021/10/12,3168454160
2021/10/13,3167358658
2021/10/14,3182117154
2021/10/15,3209583417
2021/10/16,3205759785
2021/10/17,3199760088
2021/10/18,3211257725
2021/10/19,3245628063
2021/10/20,3329246906
2021/10/21,3395931074
2021/10/22,3466867230
2021/10/23,3530761564
2021/10/24,3624521079
2021/10/25,3586756862
2021/10/26,3633215621
2021/10/27,3737141185
2021/10/28,4392319296
2021/10/29,4875051502
2021/10/30,5078062292
2021/10/31,5130051532
2021/11/01,5258392351
2021/11/02,5464050138
2021/11/03,5710678739
2021/11/04,5873557705
2021/11/05,5993045523
2021/11/06,6049814406
2021/11/07,6141137650
2021/11/08,6247860755
2021/11/09,6315258087
2021/11/10,6502422174
2021/11/11,6602988557
2021/11/12,6692478637
2021/11/13,6749346807
2021/11/14,6852491097
2021/11/15,6894246051
2021/11/16,6912968858
2021/11/17,7110741852
2021/11/18,7126504539
2021/11/19,7132617176
2021/11/20,7100343982
2021/11/21,7128203641
2021/11/22,7100980367
2021/11/23,7038184823
2021/11/24,7033362523
2021/11/25,5416949895
2021/11/26,5347973102
2021/11/27,5274716898
2021/11/28,5261254181
2021/11/29,5235787022
2021/11/30,5241251848
2021/12/01,5235056228
2021/12/02,5151077430
2021/12/03,5075368305
2021/12/04,4973168432
2021/12/05,5346244789
2021/12/06,5342488942
2021/12/07,5264222105
2021/12/08,5275775347
2021/12/09,5265115653
2021/12/10,5243117960
2021/12/11,5242902424
2021/12/12,5237271832
2021/12/13,5239154869
2021/12/14,5231137483
2021/12/15,5232296019
2021/12/16,5180178034
2021/12/17,5184987320
2021/12/18,5106314680
2021/12/19,4983384433
2021/12/20,4928067374
2021/12/21,4882253318
2021/12/22,4856922454
2021/12/23,4739161477
2021/12/24,4698143415
2021/12/25,4464025813
2021/12/26,4303014996
2021/12/27,4113547559
2021/12/28,3979804347
2021/12/29,3818768805
2021/12/30,3805550351
2021/12/31,3686410372
2022/01/01,3561770393
2022/01/02,3408472894
2022/01/03,3393201789
2022/01/04,3371971226
2022/01/05,3355255378
2022/01/06,3347054045
2022/01/07,3357765627
2022/01/08,3295285421
2022/01/09,3362312770
2022/01/10,3337671608
2022/01/11,3317115351
2022/01/12,3366346074
2022/01/13,3414385140
2022/01/14,3396076531
2022/01/15,3338818046
2022/01/16,3328062955
2022/01/17,3325273334
2022/01/18,3346000454
2022/01/19,3345989674
2022/01/20,3349539176
2022/01/21,3392022914
2022/01/22,3429061950
2022/01/23,3537489034
2022/01/24,3602274087
2022/01/25,3619733871
2022/01/26,2605524257
2022/01/27,2505304342
2022/01/28,2521145426
2022/01/29,2570089873
2022/01/30,2560462594
2022/01/31,2504147077
2022/02/01,2390449526
2022/02/02,2357515266
2022/02/03,2383044535
2022/02/04,2382016650
2022/02/05,2392624608
2022/02/06,2360593440
2022/02/07,2364452345
2022/02/08,2270674548
2022/02/09,2223759808
2022/02/10,2169188852
2022/02/11,2116243990
2022/02/12,2098848124
2022/02/13,2104572477
2022/02/14,2102855964
2022/02/15,1973015034
2022/02/16,1972477604
2022/02/17,1985579407
2022/02/18,2004384040
2022/02/19,1992750752
2022/02/20,2138850256
2022/02/21,2211944812
2022/02/22,2223043579
2022/02/23,2233824078
2022/02/24,2250608434
2022/02/25,2264852631
2022/02/26,2209166109
2022/02/27,2231762763
2022/02/28,2279728510
2022/03/01,2285162155
2022/03/02,2276485499
2022/03/03,2274274048
2022/03/04,2249169615
2022/03/05,1860499502
2022/03/06,1869455013
2022/03/07,1871055440
2022/03/08,1818365534
2022/03/09,1816860604
2022/03/10,1844243631
2022/03/11,1871963213
2022/03/12,1877606251
2022/03/13,1958718680
2022/03/14,2011629370
2022/03/15,1988324412
2022/03/16,2037370672
2022/03/17,1974001127
2022/03/18,2059346004
2022/03/19,2054629658
2022/03/20,2075748990
2022/03/21,2081226535
2022/03/22,2086420274
2022/03/23,2065246542
2022/03/24,1981917154
2022/03/25,1899344587
2022/03/26,1906019520
2022/03/27,1894655808
2022/03/28,1886549479
2022/03/29,1884885247
2022/03/30,1867775952
2022/03/31,1865239718
2022/04/01,1872811229
2022/04/02,1916553086
2022/04/03,2015026428
2022/04/04,2098911788
2022/04/05,2155208569
2022/04/06,2189434871
2022/04/07,2226053271
2022/04/08,2286714803
2022/04/09,2283649227
2022/04/10,2235507459
2022/04/11,2159346185
2022/04/12,2042556851
2022/04/13,1974232566
2022/04/14,1995895951
2022/04/15,2000734557
2022/04/16,2037584627
2022/04/17,2103492627
2022/04/18,2131211316
2022/04/19,2116747164
2022/04/20,2168106424
2022/04/21,2182442558
2022/04/22,2182664621
2022/04/23,2208945583
2022/04/24,2232025285
2022/04/25,2240472213
2022/04/26,2239559958
2022/04/27,2220848384
2022/04/28,2220879961
2022/04/29,2224107203
2022/04/30,2219219939
2022/05/01,2220062162
2022/05/02,2328137859
2022/05/03,2443469805
2022/05/04,2475182808
2022/05/05,2472172561
2022/05/06,2356072988
2022/05/07,2355927036
2022/05/08,2369632146
2022/05/09,2369468358
2022/05/10,2345942835
2022/05/11,2402864139
2022/05/12,2414836640
2022/05/13,2541247281
2022/05/14,2560320036
2022/05/15,2605358017
2022/05/16,2593404685
2022/05/17,2561618918
2022/05/18,2564552288
2022/05/19,2465261443
2022/05/20,2498896961
2022/05/21,2199351339
2022/05/22,2255730766
2022/05/23,2306147425
2022/05/24,2323067186
2022/05/25,2350205010
2022/05/26,2435248592
2022/05/27,2453209208
2022/05/28,2476747398
2022/05/29,2503295119
2022/05/30,2577118556
2022/05/31,2546015831
2022/06/01,2547784592
2022/06/02,2556045659
2022/06/03,2591511726
2022/06/04,2636398476
2022/06/05,2691815936
2022/06/06,2643191687
2022/06/07,2655044439
2022/06/08,2545395314
2022/06/09,2566592696
2022/06/10,2549776936
2022/06/11,2588502095
2022/06/12,2675102841
2022/06/13,2672862088
2022/06/14,2516133250
2022/06/15,2530596454
2022/06/16,2242725851
2022/06/17,2221222565
2022/06/18,2251893165
2022/06/19,2282743910
2022/06/20,2168139456
2022/06/21,2190877803
2022/06/22,2212926904
2022/06/23,2264051029
2022/06/24,2272868385
2022/06/25,2372306256
2022/06/26,2419082942
2022/06/27,2334488828
2022/06/28,2368356103
2022/06/29,2385343777
2022/06/30,2385666256
2022/07/01,2387083177
2022/07/02,2427601424
2022/07/03,2428881679
2022/07/04,2429827709
2022/07/05,2433657737
2022/07/06,2432462984
2022/07/07,2452132921
2022/07/08,2472800049
2022/07/09,2491113688
2022/07/10,2516567575
2022/07/11,2520199518
2022/07/12,2517179719
2022/07/13,2536750044
2022/07/14,2569137937
2022/07/15,2655464255
2022/07/16,2799956251
2022/07/17,2950562064
2022/07/18,2832704572
2022/07/19,2612752063
2022/07/20,2616132913
2022/07/21,2602749303
2022/07/22,2650540275
2022/07/23,2652256786
2022/07/24,2640630220
2022/07/25,2797685857
2022/07/26,6496859962
2022/07/27,6509797582
2022/07/28,6497764668
2022/07/29,6471432640
2022/07/30,6482408124
2022/07/31,6457345976
2022/08/01,6836887055
2022/08/02,6854835941
2022/08/03,6894818046
2022/08/04,8152369496
2022/08/05,8182178528
2022/08/06,8202917030
2022/08/07,8249850291
2022/08/08,8239054435
2022/08/09,8207178975
2022/08/10,8120838861
2022/08/11,7903246012
2022/08/12,7903659421
2022/08/13,7896289845
2022/08/14,7907158986
2022/08/15,7925815646
2022/08/16,7894270504
2022/08/17,7889874297
2022/08/18,7875921268
2022/08/19,7904809681
2022/08/20,7925225548
2022/08/21,7918104983
2022/08/22,7959008013
2022/08/23,7977079415
2022/08/24,7979587975
2022/08/25,7980844124
2022/08/26,8026418151
2022/08/27,8061089551
2022/08/28,8086895789
2022/08/29,8141088459
2022/08/30,8200796809
2022/08/31,8264916588
2022/09/01,8272609750
2022/09/02,8255859528
2022/09/03,8226684278
2022/09/04,8234017581
2022/09/05,8206005823
2022/09/06,8205062191
2022/09/07,8238995177
2022/09/08,8255550386
2022/09/09,8237152269
2022/09/10,8233284115
2022/09/11,8204496835
2022/09/12,8210802242
2022/09/13,8179282871
2022/09/14,8179231642
2022/09/15,11068600724
2022/09/16,16883532056
2022/09/17,22570132885
2022/09/18,22552364569
2022/09/19,22518970059
2022/09/20,22490337563
2022/09/21,22449434765
2022/09/22,22435647534
2022/09/23,22344957353
2022/09/24,22213503329
2022/09/25,22207143754
2022/09/26,22147661858
2022/09/27,22121610187
2022/09/28,22105549772
2022/09/29,22107577026
2022/09/30,22076220790
2022/10/01,22086134263
2022/10/02,22098425659
2022/10/03,22164155747
2022/10/04,22175316648
2022/10/05,22153218744
2022/10/06,22141960534
2022/10/07,22112270643
2022/10/08,22191248963
2022/10/09,22282121711
2022/10/10,22348766711
2022/10/11,22335731151
2022/10/12,22293703987
2022/10/13,22194199789
2022/10/14,22040328124
2022/10/15,21859224658
2022/10/16,21920495565
2022/10/17,21955225293
2022/10/18,22012819796
2022/10/19,22004710835
2022/10/20,21924280739
2022/10/21,21912174615
2022/10/22,21989839119
2022/10/23,21807383560
2022/10/24,17681717792
2022/10/25,17636471565
2022/10/26,17615938530
2022/10/27,17570755870
2022/10/28,17526948905
2022/10/29,17540293010
2022/10/30,16930392920
2022/10/31,16855891512
2022/11/01,16623642265
2022/11/02,14941930882
2022/11/03,14780419722
2022/11/04,14712119195
2022/11/05,14572372105
2022/11/06,14547585809
2022/11/07,14506971988
2022/11/08,14449513946
2022/11/09,14431207909
2022/11/10,14360049370
2022/11/11,14320232009
2022/11/12,14316647344
2022/11/13,14315856963
2022/11/14,14293000400
2022/11/15,14271465343
2022/11/16,14197508078
2022/11/17,14206600518
2022/11/18,14207933478
2022/11/19,14259405925
2022/11/20,14352966357
2022/11/21,14444279168
2022/11/22,14534904147
2022/11/23,14544135628
2022/11/24,14541631232
2022/11/25,14538218485
2022/11/26,14556460003
2022/11/27,14629988208
2022/11/28,14676696292
2022/11/29,14676983926
2022/11/30,14668946624
