Date,difficulty7mom
2016/01/01,1395475558
2016/01/02,-308173582968
2016/01/03,-276347177595
2016/01/04,-197726196670
2016/01/05,-299573482778
2016/01/06,-54835408191
2016/01/07,-332561474917
2016/01/08,-245022740889
2016/01/09,285334722176
2016/01/10,24336068141
2016/01/11,494024941964
2016/01/12,584081210077
2016/01/13,60978582219
2016/01/14,525202974441
2016/01/15,693759447696
2016/01/16,769556367701
2016/01/17,731284792990
2016/01/18,625764798953
2016/01/19,648695285856
2016/01/20,930244938173
2016/01/21,863187018786
2016/01/22,900855516347
2016/01/23,856149082059
2016/01/24,1065245850051
2016/01/25,876165840305
2016/01/26,1072101800004
2016/01/27,1406189047575
2016/01/28,850231576714
2016/01/29,986129204351
2016/01/30,817570179861
2016/01/31,562669856092
2016/02/01,587380951135
2016/02/02,63409431689
2016/02/03,37082613514
2016/02/04,665052707005
2016/02/05,292980619269
2016/02/06,-9266598371
2016/02/07,354433046490
2016/02/08,622364887028
2016/02/09,571150978262
2016/02/10,802141821320
2016/02/11,879989100309
2016/02/12,376900286022
2016/02/13,1230595766308
2016/02/14,1446500289846
2016/02/15,1334903560836
2016/02/16,1450933536213
2016/02/17,1062589524362
2016/02/18,188337615939
2016/02/19,1098400325062
2016/02/20,716757849433
2016/02/21,462055190757
2016/02/22,556738727511
2016/02/23,1087350736403
2016/02/24,901551206584
2016/02/25,1391695441011
2016/02/26,1397976111726
2016/02/27,1750770805793
2016/02/28,1778308803588
2016/02/29,1505056730055
2016/03/01,669866989537
2016/03/02,1366438678932
2016/03/03,2024935093317
2016/03/04,2091572892717
2016/03/05,1908161591301
2016/03/06,2605061265107
2016/03/07,2227708668102
2016/03/08,3038457969082
2016/03/09,2876865908613
2016/03/10,2407538720947
2016/03/11,2541046706645
2016/03/12,3181817109653
2016/03/13,2807270745504
2016/03/14,2901235945221
2016/03/15,80391359078
2016/03/16,-88978858637
2016/03/17,32489669181
2016/03/18,-381641865719
2016/03/19,-1003211413074
2016/03/20,-726155748449
2016/03/21,-797003222277
2016/03/22,1995379643342
2016/03/23,988195687580
2016/03/24,1762324958229
2016/03/25,2571211053353
2016/03/26,2762492661765
2016/03/27,2553576853006
2016/03/28,2499510215901
2016/03/29,2946053542925
2016/03/30,4056478796193
2016/03/31,4088275581043
2016/04/01,2877593276714
2016/04/02,2105430890004
2016/04/03,2318734573523
2016/04/04,3477843871571
2016/04/05,3192075593234
2016/04/06,2844672212161
2016/04/07,750945036072
2016/04/08,2390702976765
2016/04/09,3323826534834
2016/04/10,2788101408293
2016/04/11,1766390588232
2016/04/12,389618616568
2016/04/13,1576043764213
2016/04/14,2904949148481
2016/04/15,2166647551891
2016/04/16,2037485147859
2016/04/17,1137601706089
2016/04/18,2511597347695
2016/04/19,3934069885606
2016/04/20,2912826748146
2016/04/21,3326490042475
2016/04/22,1433780292802
2016/04/23,1988209804467
2016/04/24,2382595413646
2016/04/25,2000225429287
2016/04/26,1463884021788
2016/04/27,927161210066
2016/04/28,1152253546896
2016/04/29,2920621165360
2016/04/30,2839863204896
2016/05/01,3880396630700
2016/05/02,756819921248
2016/05/03,2668226523935
2016/05/04,3083115019442
2016/05/05,1848420829526
2016/05/06,1419608399731
2016/05/07,376326768601
2016/05/08,-21017763095
2016/05/09,2601718194720
2016/05/10,1541402248145
2016/05/11,673438704806
2016/05/12,736085095977
2016/05/13,2734105860800
2016/05/14,2760732335937
2016/05/15,2651495647512
2016/05/16,2494015889271
2016/05/17,760128119878
2016/05/18,3061232607351
2016/05/19,4908889479598
2016/05/20,3233095834025
2016/05/21,3808456745871
2016/05/22,2944081809801
2016/05/23,2955631816587
2016/05/24,4641523472277
2016/05/25,3114881223741
2016/05/26,2432883564307
2016/05/27,1694488635359
2016/05/28,2049170705981
2016/05/29,3559560551010
2016/05/30,3060192332276
2016/05/31,2481479350777
2016/06/01,984566095443
2016/06/02,952759517257
2016/06/03,3249815277738
2016/06/04,2295731695722
2016/06/05,1262429383164
2016/06/06,1885609856447
2016/06/07,2621308200872
2016/06/08,3850212330883
2016/06/09,5254773106882
2016/06/10,1870107375205
2016/06/11,1817757321252
2016/06/12,2486836028395
2016/06/13,3868137847387
2016/06/14,3432818317996
2016/06/15,3883173741973
2016/06/16,1527108030340
2016/06/17,1512431410741
2016/06/18,-1132448598894
2016/06/19,2071543470664
2016/06/20,2024560344599
2016/06/21,358365848470
2016/06/22,1270182244817
2016/06/23,3771721891613
2016/06/24,4417292287689
2016/06/25,7760897285140
2016/06/26,4453144465727
2016/06/27,4135553151343
2016/06/28,5834717641062
2016/06/29,3934309635509
2016/06/30,1542163771455
2016/07/01,2458317898422
2016/07/02,3166316242703
2016/07/03,3856159423629
2016/07/04,2127768953907
2016/07/05,2588779770606
2016/07/06,2116070706005
2016/07/07,2702626995885
2016/07/08,2613093829483
2016/07/09,-214568236980
2016/07/10,715451536082
2016/07/11,1827249682768
2016/07/12,1314445295478
2016/07/13,2796683756990
2016/07/14,2133611774994
2016/07/15,849182319734
2016/07/16,2193936236408
2016/07/17,1147124782193
2016/07/18,512215011374
2016/07/19,656378928573
2016/07/20,-921926466058
2016/07/21,-72418327772
2016/07/22,883034366358
2016/07/23,2205210621995
2016/07/24,1300722113600
2016/07/25,-1732320810005
2016/07/26,-2908204206010
2016/07/27,-7542145393433
2016/07/28,-4075267070236
2016/07/29,-4449684771082
2016/07/30,-6117421625734
2016/07/31,-6429409878389
2016/08/01,-3598737001940
2016/08/02,-6687848009450
2016/08/03,-2754051494067
2016/08/04,-4597452619366
2016/08/05,-1840750547231
2016/08/06,-1674622570184
2016/08/07,-904766578757
2016/08/08,367711791696
2016/08/09,5957837215137
2016/08/10,10226750424641
2016/08/11,9029577346306
2016/08/12,6726304103672
2016/08/13,6669985874971
2016/08/14,6321631058654
2016/08/15,4703665126438
2016/08/16,4812572729814
2016/08/17,2603220808374
2016/08/18,990683565872
2016/08/19,2427727011381
2016/08/20,3772717788251
2016/08/21,3203519614377
2016/08/22,4932006338244
2016/08/23,4190788983903
2016/08/24,4029842077457
2016/08/25,6227789774421
2016/08/26,7575567383164
2016/08/27,5572631750267
2016/08/28,5694902340994
2016/08/29,3702014375825
2016/08/30,2461594622520
2016/08/31,3565995457360
2016/09/01,3257894020969
2016/09/02,95478905657
2016/09/03,-509720171280
2016/09/04,-2926419779310
2016/09/05,-486520916243
2016/09/06,-61677905522
2016/09/07,-453816729064
2016/09/08,-2108846352552
2016/09/09,-1862189763175
2016/09/10,1219238724689
2016/09/11,5306235451250
2016/09/12,3564036988868
2016/09/13,3496112352354
2016/09/14,3941198842074
2016/09/15,4629153516134
2016/09/16,4377394668920
2016/09/17,5691376381593
2016/09/18,1046458581809
2016/09/19,-8324826889309
2016/09/20,3103556081022
2016/09/21,5383009253698
2016/09/22,-1792807229301
2016/09/23,24428255501
2016/09/24,-1209755012545
2016/09/25,3243849913997
2016/09/26,12542677929661
2016/09/27,-3235825994628
2016/09/28,3449477761835
2016/09/29,12387687755401
2016/09/30,10653655219772
2016/10/01,2093402875479
2016/10/02,537280679006
2016/10/03,6117536145268
2016/10/04,14991825083362
2016/10/05,-578365891479
2016/10/06,110353733262
2016/10/07,-13415562650024
2016/10/08,-93297777000
2016/10/09,8945419270472
2016/10/10,4865952069698
2016/10/11,3172351116679
2016/10/12,3356198745532
2016/10/13,-1623788156640
2016/10/14,22083282568189
2016/10/15,19243428564183
2016/10/16,10217276189670
2016/10/17,5730678108055
2016/10/18,3245534535868
2016/10/19,8201559587488
2016/10/20,10626907869326
2016/10/21,10164558458449
2016/10/22,8339113885620
2016/10/23,7172615612153
2016/10/24,9533824219940
2016/10/25,11737268922797
2016/10/26,12425622502965
2016/10/27,11834307319047
2016/10/28,-420447179571
2016/10/29,-18757293160259
2016/10/30,-25970647271938
2016/10/31,-20026912316492
2016/11/01,-31318012155349
2016/11/02,-40064541236373
2016/11/03,-43144094775681
2016/11/04,-44575767633038
2016/11/05,-32031248886456
2016/11/06,-24723040637110
2016/11/07,-23065107866318
2016/11/08,-6086384052855
2016/11/09,3781679175320
2016/11/10,1017007264311
2016/11/11,3422456234137
2016/11/12,7459976706268
2016/11/13,13004227310020
2016/11/14,9510249294021
2016/11/15,2345180090008
2016/11/16,-557765032238
2016/11/17,3998674556218
2016/11/18,5856095662941
2016/11/19,11483972456517
2016/11/20,13684181224212
2016/11/21,16340126961410
2016/11/22,11468109315690
2016/11/23,7646258468096
2016/11/24,1580807399188
2016/11/25,-451487817840
2016/11/26,-2931837890762
2016/11/27,-12811107918219
2016/11/28,-16800055393691
2016/11/29,-12067433009654
2016/11/30,-6304941498132
2016/12/01,2198821082977
2016/12/02,5278917868969
2016/12/03,5235759298844
2016/12/04,10148084377942
2016/12/05,5951308995466
2016/12/06,2197039664115
2016/12/07,4358747572759
2016/12/08,6059309672592
2016/12/09,8014953867488
2016/12/10,6732374210099
2016/12/11,7265607413029
2016/12/12,7277179933169
2016/12/13,11016986386994
2016/12/14,8034967608964
2016/12/15,6164215771769
2016/12/16,4857600823192
2016/12/17,3548745480153
2016/12/18,4822052622892
2016/12/19,8023773901140
2016/12/20,8284047312441
2016/12/21,8433193095393
2016/12/22,6017996492158
2016/12/23,-1972194891818
2016/12/24,-7605997915631
2016/12/25,-9010168892833
2016/12/26,-6373424003050
2016/12/27,-9561179308930
2016/12/28,-10628844602443
2016/12/29,-10053498448545
2016/12/30,-3169459216238
2016/12/31,4144966467135
2017/01/01,1145578770779
2017/01/02,-1937758050257
2017/01/03,-402390435108
2017/01/04,7835862931517
2017/01/05,11597742261071
2017/01/06,12840282442254
2017/01/07,12372319177542
2017/01/08,14638220649528
2017/01/09,16791313925234
2017/01/10,18176954793380
2017/01/11,11777623818694
2017/01/12,9880319857686
2017/01/13,9519053259393
2017/01/14,9071972405617
2017/01/15,9107759230074
2017/01/16,6751929436406
2017/01/17,5095006541451
2017/01/18,2956739952732
2017/01/19,7207452983256
2017/01/20,5501164549471
2017/01/21,5840644744031
2017/01/22,5169371946851
2017/01/23,6975317626145
2017/01/24,6067807698425
2017/01/25,7968604047864
2017/01/26,4470249909436
2017/01/27,5849839674777
2017/01/28,3239290847889
2017/01/29,1866564665062
2017/01/30,-143821000168
2017/01/31,2852081080062
2017/02/01,1535335162240
2017/02/02,2235740168671
2017/02/03,-385654402261
2017/02/04,1067731168690
2017/02/05,7485292398108
2017/02/06,8268192535090
2017/02/07,6671518206056
2017/02/08,8683912885923
2017/02/09,7223059929022
2017/02/10,12099810375943
2017/02/11,12064216492200
2017/02/12,8297166458356
2017/02/13,8289144825944
2017/02/14,10568068923195
2017/02/15,9350769996271
2017/02/16,8881209399208
2017/02/17,8856998957081
2017/02/18,10285182432728
2017/02/19,10758855409989
2017/02/20,9564584095037
2017/02/21,10267522810190
2017/02/22,10936773828845
2017/02/23,9777377951016
2017/02/24,6966323693839
2017/02/25,7907413810296
2017/02/26,10184574308568
2017/02/27,13675852696885
2017/02/28,14287532371715
2017/03/01,12081659937495
2017/03/02,12979220806998
2017/03/03,19974057907891
2017/03/04,15774407067128
2017/03/05,16553952829249
2017/03/06,15601621336107
2017/03/07,11401488011247
2017/03/08,17938707618346
2017/03/09,21143063864250
2017/03/10,12727758401388
2017/03/11,16454762193361
2017/03/12,13787830746299
2017/03/13,13869807014616
2017/03/14,13912082506490
2017/03/15,13583484450555
2017/03/16,11960980878246
2017/03/17,19864160691442
2017/03/18,22449598965194
2017/03/19,13122161340143
2017/03/20,19173892062066
2017/03/21,19786085744989
2017/03/22,17500640256822
2017/03/23,25024896816769
2017/03/24,18189465163194
2017/03/25,13604188356444
2017/03/26,30307849579967
2017/03/27,32248740843449
2017/03/28,29917695414659
2017/03/29,31347466646199
2017/03/30,26103096142303
2017/03/31,29139138971597
2017/04/01,27843607735648
2017/04/02,20862487396940
2017/04/03,-5879477072600
2017/04/04,11039515926410
2017/04/05,13299519919581
2017/04/06,11636852047649
2017/04/07,9435831838536
2017/04/08,13436447813061
2017/04/09,11137700262188
2017/04/10,30195697231692
2017/04/11,20448790010489
2017/04/12,14662580119215
2017/04/13,6186827395551
2017/04/14,22000874646035
2017/04/15,19912663823337
2017/04/16,19406229471648
2017/04/17,19558729142140
2017/04/18,21703074201486
2017/04/19,27808907172186
2017/04/20,29165949922765
2017/04/21,19247505971436
2017/04/22,24713876297693
2017/04/23,25869910386214
2017/04/24,19679376568805
2017/04/25,15568026743132
2017/04/26,20179814644483
2017/04/27,29723540764264
2017/04/28,37809684071419
2017/04/29,44981071942982
2017/04/30,34132512538281
2017/05/01,40961536468793
2017/05/02,36891915480985
2017/05/03,30548582146604
2017/05/04,22725002730944
2017/05/05,21155711595449
2017/05/06,7167543001478
2017/05/07,21009483840384
2017/05/08,17655313620804
2017/05/09,30369685981263
2017/05/10,24199284777768
2017/05/11,32841077984651
2017/05/12,29462228439117
2017/05/13,29231122006729
2017/05/14,51185336814278
2017/05/15,60219372997784
2017/05/16,51509957652980
2017/05/17,44425321643064
2017/05/18,45186570742822
2017/05/19,52399403659768
2017/05/20,61223236579022
2017/05/21,46548526508945
2017/05/22,49054854341241
2017/05/23,31637260335096
2017/05/24,50874077993712
2017/05/25,43263132046368
2017/05/26,24892191637036
2017/05/27,33553426458879
2017/05/28,17850008935970
2017/05/29,24610480304622
2017/05/30,64499677831239
2017/05/31,60745757022135
2017/06/01,1.0328974859713E+14
2017/06/02,1.1796361186089E+14
2017/06/03,1.0248291302028E+14
2017/06/04,1.2850129398424E+14
2017/06/05,1.1194319451613E+14
2017/06/06,1.0188017961686E+14
2017/06/07,1.1281031205414E+14
2017/06/08,79653600730489
2017/06/09,65482497560652
2017/06/10,86482563625685
2017/06/11,85178943613425
2017/06/12,76675179513013
2017/06/13,79520603927428
2017/06/14,80655442471916
2017/06/15,87595702919782
2017/06/16,97136446375149
2017/06/17,99296300621084
2017/06/18,87065302835160
2017/06/19,99134566159065
2017/06/20,1.5256747684588E+14
2017/06/21,1.6111921754018E+14
2017/06/22,144168837863477
2017/06/23,1.444076491527E+14
2017/06/24,1.2715043710226E+14
2017/06/25,1.3473086978746E+14
2017/06/26,1.4838720860159E+14
2017/06/27,83174384942978
2017/06/28,75752575142925
2017/06/29,90329721697316
2017/06/30,90476577848015
2017/07/01,1.0395650729816E+14
2017/07/02,97554864452301
2017/07/03,89088277478353
2017/07/04,96894908281253
2017/07/05,72894692803162
2017/07/06,74467767670584
2017/07/07,66177123316630
2017/07/08,63326422559429
2017/07/09,68899144037057
2017/07/10,1.8579344185627E+14
2017/07/11,1.869486844626E+14
2017/07/12,1.6300248411529E+14
2017/07/13,1.7072779484056E+14
2017/07/14,1.4436959128758E+14
2017/07/15,1.5198210693253E+14
2017/07/16,1.726744283177E+14
2017/07/17,5759146848788
2017/07/18,-305436522107
2017/07/19,48040443374988
2017/07/20,63473704673597
2017/07/21,122415186031383
2017/07/22,70314909807437
2017/07/23,71245893843123
2017/07/24,98014404410401
2017/07/25,1.1448297004852E+14
2017/07/26,97458812800294
2017/07/27,50302281391368
2017/07/28,27396998074370
2017/07/29,53918429753051
2017/07/30,44873632540203
2017/07/31,124042781443792
2017/08/01,278349678524161
2017/08/02,2.7506666424132E+14
2017/08/03,234154616670943
2017/08/04,2.5830001151468E+14
2017/08/05,2.5351061341256E+14
2017/08/06,2.3903054079776E+14
2017/08/07,1.9341621938783E+14
2017/08/08,29526270538043
2017/08/09,54810385297534
2017/08/10,94251509710385
2017/08/11,49483576295065
2017/08/12,1.0683817914476E+14
2017/08/13,91919116858357
2017/08/14,1.0888754614146E+14
2017/08/15,98092327734714
2017/08/16,52195990939446
2017/08/17,88298578264775
2017/08/18,1.0529406940394E+14
2017/08/19,1.0332640051729E+14
2017/08/20,1.0174193486744E+14
2017/08/21,56232183910799
2017/08/22,70048947143157
2017/08/23,1.2952614700981E+14
2017/08/24,89763599592041
2017/08/25,409227506207263
2017/08/26,4.0415284704846E+14
2017/08/27,387540010823153
2017/08/28,3.4819114971018E+14
2017/08/29,3.9969907802735E+14
2017/08/30,3.880934466948E+14
2017/08/31,387348308015706
2017/09/01,78895902544855
2017/09/02,31253797316143
2017/09/03,70156154791843
2017/09/04,110684378124834
2017/09/05,26944865844158
2017/09/06,1449580582785
2017/09/07,38304379103596
2017/09/08,1.1760460125355E+14
2017/09/09,90144942795074
2017/09/10,39607122758678
2017/09/11,68783648819349
2017/09/12,1.442484436607E+14
2017/09/13,91537967857248
2017/09/14,68134213215643
2017/09/15,14923635286039
2017/09/16,28710714600166
2017/09/17,1.0098468417144E+14
2017/09/18,38906453429570
2017/09/19,5484521652716
2017/09/20,56818822911127
2017/09/21,83407680950751
2017/09/22,572139738942595
2017/09/23,6.1068656880016E+14
2017/09/24,5.5473117540338E+14
2017/09/25,560768501944477
2017/09/26,5.0634200447711E+14
2017/09/27,535086319150883
2017/09/28,490688339917020
2017/09/29,-1.3526601718185E+14
2017/09/30,-186907451310875
2017/10/01,-79962964845134
2017/10/02,-51250398945258
2017/10/03,-48290868046876
2017/10/04,-19688794780211
2017/10/05,72675183513786
2017/10/06,109507788548679
2017/10/07,83543125971609
2017/10/08,49871995932891
2017/10/09,69784668776384
2017/10/10,74659137753427
2017/10/11,101031813494135
2017/10/12,-57019443754404
2017/10/13,1.1853312353238E+14
2017/10/14,60560196586347
2017/10/15,46969850302022
2017/10/16,-1008632094741689
2017/10/17,-1.4826905728705E+15
2017/10/18,-1.5847840992777E+15
2017/10/19,-1451423016649460
2017/10/20,-1.5829634502159E+15
2017/10/21,-1447063162730556
2017/10/22,-1.4826084840614E+15
2017/10/23,-4.6650382085584E+14
2017/10/24,66126418511339
2017/10/25,71602972456597
2017/10/26,-23286918295782
2017/10/27,-1448048385228952
2017/10/28,-1.4709351107064E+15
2017/10/29,-1.479882619648E+15
2017/10/30,-1.4558197169244E+15
2017/10/31,-1.4969205785522E+15
2017/11/01,22258344031990
2017/11/02,6307693792303
2017/11/03,1.4195705288711E+15
2017/11/04,1.4052218833296E+15
2017/11/05,1.4395326155805E+15
2017/11/06,1.4338048597723E+15
2017/11/07,1.4122150800615E+15
2017/11/08,-51925825085600
2017/11/09,-22732256124515
2017/11/10,10021125594531
2017/11/11,32522000555234
2017/11/12,47798604220501
2017/11/13,22974339992426
2017/11/14,36539942927436
2017/11/15,-30177235681802
2017/11/16,-23457852739249
2017/11/17,-26375713625707
2017/11/18,-48005647274347
2017/11/19,-85014391017156
2017/11/20,32435049200753
2017/11/21,22707706502740
2017/11/22,38487614423799
2017/11/23,1.217589436665E+14
2017/11/24,1.4613882494567E+14
2017/11/25,1.7233415306007E+14
2017/11/26,1.5106276515724E+14
2017/11/27,47990921312797
2017/11/28,36580124133193
2017/11/29,57932523429665
2017/11/30,23851807866766
2017/12/01,-2405207429430
2017/12/02,8220746440445
2017/12/03,-43628344550637
2017/12/04,-6358771052994
2017/12/05,-30550794528772
2017/12/06,-52330598554262
2017/12/07,-62026804351169
2017/12/08,5940880589381
2017/12/09,-17090980461733
2017/12/10,39675549185756
2017/12/11,44865768558242
2017/12/12,78768893041789
2017/12/13,1.4428768960638E+14
2017/12/14,1.6057997179155E+14
2017/12/15,1.633889171314E+14
2017/12/16,1.8713029069843E+14
2017/12/17,205263527676431
2017/12/18,2.0804080987311E+14
2017/12/19,1.8020402376064E+14
2017/12/20,1.0341197824468E+14
2017/12/21,100241320772816
2017/12/22,9523655102532
2017/12/23,52024077850816
2017/12/24,67954572621411
2017/12/25,69476411367833
2017/12/26,1.293663010342E+14
2017/12/27,1.4787248810374E+14
2017/12/28,1.7488336709462E+14
2017/12/29,1.4474767435205E+14
2017/12/30,82283496245220
2017/12/31,96916447759486
2018/01/01,81842337597000
2018/01/02,58898591212299
2018/01/03,40321036474144
2018/01/04,-20973733691291
2018/01/05,62513315359340
2018/01/06,24492230851670
2018/01/07,31085227439488
2018/01/08,70738077151122
2018/01/09,84787125274549
2018/01/10,1.0156246623277E+14
2018/01/11,1.7997211829729E+14
2018/01/12,166633197126393
2018/01/13,241669911599014
2018/01/14,2.1852189879947E+14
2018/01/15,1.8356211121174E+14
2018/01/16,1.9222966020805E+14
2018/01/17,2.5126874729863E+14
2018/01/18,2.0006416194646E+14
2018/01/19,1.6908242238139E+14
2018/01/20,223020672352118
2018/01/21,2.0364616583745E+14
2018/01/22,2.0578527556985E+14
2018/01/23,1.9754041016712E+14
2018/01/24,2.0279294590469E+14
2018/01/25,232117040303218
2018/01/26,2.3207292905812E+14
2018/01/27,121521455976525
2018/01/28,1.2757886676515E+14
2018/01/29,196224553617814
2018/01/30,196962912890096
2018/01/31,1.6679734518270E+14
2018/02/01,1.5851609613366E+14
2018/02/02,210617881011481
2018/02/03,2.803210342205E+14
2018/02/04,259031441142850
2018/02/05,194865550912417
2018/02/06,1.9082693380637E+14
2018/02/07,2.1045303040904E+14
2018/02/08,1.5560097540687E+14
2018/02/09,165767385006977
2018/02/10,68793845809608
2018/02/11,191324206217308
2018/02/12,1.5748557741354E+14
2018/02/13,184483245118789
2018/02/14,115599084468920
2018/02/15,70581578762654
2018/02/16,113985680955505
2018/02/17,1.3925971411949E+14
2018/02/18,53072669477454
2018/02/19,33224799036338
2018/02/20,-38685086240281
2018/02/21,-41380363576395
2018/02/22,88894726337125
2018/02/23,-23511801367833
2018/02/24,1205699186170
2018/02/25,92624213467504
2018/02/26,53575667976022
2018/02/27,45892084532216
2018/02/28,141132006995454
2018/03/01,121861611820348
2018/03/02,109532620212589
2018/03/03,2.1589077049351E+14
2018/03/04,43718405554005
2018/03/05,1.046926762422E+14
2018/03/06,1.396438480604E+14
2018/03/07,1.4168078144487E+14
2018/03/08,134804101978558
2018/03/09,78639643623430
2018/03/10,-24080668124425
2018/03/11,8726909089497
2018/03/12,55755321841889
2018/03/13,58277764461469
2018/03/14,-58551029142270
2018/03/15,-76937834633978
2018/03/16,1.1752780196573E+14
2018/03/17,94827590949412
2018/03/18,1.1666486105865E+14
2018/03/19,96262337352218
2018/03/20,104748583135046
2018/03/21,1.2558126908663E+14
2018/03/22,64520584260987
2018/03/23,10933551488843
2018/03/24,-42813273982094
2018/03/25,-987796232304
2018/03/26,46197800548054
2018/03/27,-6851467095279
2018/03/28,-2976392723631
2018/03/29,-41953731919885
2018/03/30,-72394017715992
2018/03/31,-29673385021651
2018/04/01,-24950182202765
2018/04/02,-1.3556254790779E+14
2018/04/03,-144267040217060
2018/04/04,-81321090918360
2018/04/05,-32265606239249
2018/04/06,44248243595613
2018/04/07,46809687085668
2018/04/08,-48245102665089
2018/04/09,-108914667273467
2018/04/10,5539561116167
2018/04/11,-30367102279782
2018/04/12,-19712298640707
2018/04/13,-1.7021328508202E+14
2018/04/14,-1.0357030845876E+14
2018/04/15,-53906200121755
2018/04/16,24748058704965
2018/04/17,-3062768062870
2018/04/18,-68456122331439
2018/04/19,-33152694148600
2018/04/20,-15874579911069
2018/04/21,35931023977931
2018/04/22,9269363107031
2018/04/23,67528402730662
2018/04/24,-729889490085
2018/04/25,51147512624579
2018/04/26,114820198709629
2018/04/27,82173605180496
2018/04/28,-39389628375635
