Date,difficulty7mom
2018/04/29,44093407637190
2018/04/30,15074837850622
2018/05/01,-18093222265678
2018/05/02,-17972967315901
2018/05/03,-48586648784160
2018/05/04,50509167247348
2018/05/05,1.1333942192851E+14
2018/05/06,81152501757480
2018/05/07,1.3146468642096E+14
2018/05/08,2.2959604176546E+14
2018/05/09,157096234127178
2018/05/10,1.1516925452897E+14
2018/05/11,82417467313898
2018/05/12,124886261445964
2018/05/13,125027984212726
2018/05/14,-5622013184660
2018/05/15,-80934439983200
2018/05/16,17915825952570
2018/05/17,1161926007867
2018/05/18,-48584703959261
2018/05/19,-116870347658797
2018/05/20,-89045662989908
2018/05/21,19563800093963
2018/05/22,60647288710751
2018/05/23,-34172657094738
2018/05/24,-57315571619104
2018/05/25,-33635539293008
2018/05/26,2916046853145
2018/05/27,-92850827546015
2018/05/28,-1.0932999713713E+14
2018/05/29,-1.0432847408981E+14
2018/05/30,-74914382897200
2018/05/31,25693035689261
2018/06/01,-51337539117872
2018/06/02,-58998857153781
2018/06/03,-12520795336488
2018/06/04,-73245365486617
2018/06/05,13891607126425
2018/06/06,-13865202784172
2018/06/07,-87585455872780
2018/06/08,45203894842284
2018/06/09,109368365186454
2018/06/10,49548028005504
2018/06/11,76790856758847
2018/06/12,1.0019806258444E+14
2018/06/13,106170141671092
2018/06/14,1.1519475212541E+14
2018/06/15,60194427844031
2018/06/16,-10224280422105
2018/06/17,43147569506156
2018/06/18,1.6107389810887E+14
2018/06/19,101986903166983
2018/06/20,1.0617527560388E+14
2018/06/21,179627671018702
2018/06/22,171791030001198
2018/06/23,1.0119586125352E+14
2018/06/24,1.5957198375891E+14
2018/06/25,-330912513761
2018/06/26,-72202659042334
2018/06/27,110922536973354
2018/06/28,-50038627111640
2018/06/29,-49893729921525
2018/06/30,75616525018850
2018/07/01,-93343686367483
2018/07/02,-4569580271154
2018/07/03,93090346934873
2018/07/04,-49871612884584
2018/07/05,1.5390510653954E+14
2018/07/06,132947563479864
2018/07/07,55341414726495
2018/07/08,91228681419973
2018/07/09,139063266361254
2018/07/10,43173423385837
2018/07/11,-79717657796367
2018/07/12,-1.1842361984715E+14
2018/07/13,-65658835887543
2018/07/14,-1.0088543783412E+14
2018/07/15,-30649185855249
2018/07/16,-85633405998221
2018/07/17,-48201904157421
2018/07/18,121306653699549
2018/07/19,-8167522443310
2018/07/20,-18345087492475
2018/07/21,-188116097269302
2018/07/22,-76384846234076
2018/07/23,70437378770313
2018/07/24,-24961231027276
2018/07/25,-2790377342961
2018/07/26,95306023329229
2018/07/27,75227076440788
2018/07/28,308490713075697
2018/07/29,2.1176373317343E+14
2018/07/30,46945872166515
2018/07/31,103811657650745
2018/08/01,39689876160774
2018/08/02,24959446563389
2018/08/03,-25785493778221
2018/08/04,20766396292424
2018/08/05,10143670063318
2018/08/06,32403267267199
2018/08/07,36622406559865
2018/08/08,75923066928925
2018/08/09,51955312205300
2018/08/10,105046057862612
2018/08/11,-11893864376989
2018/08/12,-76677923698368
2018/08/13,-94914594234865
2018/08/14,-21064292136215
2018/08/15,-84293788702815
2018/08/16,-1.6936095281117E+14
2018/08/17,-99346642780107
2018/08/18,-1.1213706364867E+14
2018/08/19,-22073792904738
2018/08/20,-5669592889572
2018/08/21,-29210853780660
2018/08/22,87066048011450
2018/08/23,15295315823372
2018/08/24,-51802998094283
2018/08/25,58853534657616
2018/08/26,100866617362747
2018/08/27,671023548907
2018/08/28,-24931390292286
2018/08/29,-137880096060570
2018/08/30,-19676328513990
2018/08/31,34652167460752
2018/09/01,-73286205825562
2018/09/02,-183813008566820
2018/09/03,-88876748372054
2018/09/04,-96401024253727
2018/09/05,-20610552097256
2018/09/06,-32506396141028
2018/09/07,-66227105036220
2018/09/08,-51299185953506
2018/09/09,-176327697250351
2018/09/10,-185562407001349
2018/09/11,-197413843275777
2018/09/12,-302390659687374
2018/09/13,-3.49841629237E+14
2018/09/14,-256912974902880
2018/09/15,-2.2923467933863E+14
2018/09/16,-80098365799683
2018/09/17,-80888419091421
2018/09/18,-18448352266344
2018/09/19,37568298520099
2018/09/20,1.26596089514E+14
2018/09/21,-30638040889570
2018/09/22,131404915565572
2018/09/23,1.1948761559389E+14
2018/09/24,1.2459541230512E+14
2018/09/25,43663559101045
2018/09/26,1.1300899523891E+14
2018/09/27,100222995247270
2018/09/28,173541371492434
2018/09/29,-12327115630865
2018/09/30,11178458031953
2018/10/01,-24029383797973
2018/10/02,-10630277489864
2018/10/03,-57583902601564
2018/10/04,-15011823469699
2018/10/05,-8645535467286
2018/10/06,-13154207865920
2018/10/07,15128363223863
2018/10/08,70949476224001
2018/10/09,77436210028387
2018/10/10,68825308834372
2018/10/11,-42054174550304
2018/10/12,-39792703613886
2018/10/13,-56175393602122
2018/10/14,-54513075045772
2018/10/15,-96139741317044
2018/10/16,-83767435366180
2018/10/17,-1.0506181339595E+14
2018/10/18,17879032161876
2018/10/19,-23603259455392
2018/10/20,-39227430282645
2018/10/21,-92461063989865
2018/10/22,-1.008437541517E+14
2018/10/23,-1.0572315693818E+14
2018/10/24,-42514113119920
2018/10/25,-1.1533306116320E+14
2018/10/26,-148812626432037
2018/10/27,-29444397140318
2018/10/28,-31791959524222
2018/10/29,-62780120327655
2018/10/30,-381114607992
2018/10/31,-38903533924853
2018/11/01,-60647230650301
2018/11/02,-60290650136896
2018/11/03,-1.2694169036479E+14
2018/11/04,-63027944470148
2018/11/05,-62450846563831
2018/11/06,-86064495075717
2018/11/07,-105692649134197
2018/11/08,614815756668
2018/11/09,-1365539044165
2018/11/10,-1518709546244
2018/11/11,48900045335899
2018/11/12,18459777033875
2018/11/13,19094091405995
2018/11/14,60061010174176
2018/11/15,7581766475422
2018/11/16,85886737070723
2018/11/17,14672073899615
2018/11/18,-90609195810092
2018/11/19,-11538793559337
2018/11/20,-1.0718457746418E+14
2018/11/21,-2.7309651356680E+14
2018/11/22,-3.1306738814912E+14
2018/11/23,-324433718749312
2018/11/24,-256931435231046
2018/11/25,-284775668997529
2018/11/26,-301612972204979
2018/11/27,-409060407414463
2018/11/28,-389917246622668
2018/11/29,-3.3764342398833E+14
2018/11/30,-3.3895628807008E+14
2018/12/01,-2.4432635070356E+14
2018/12/02,-2.8156716533832E+14
2018/12/03,-272903022369221
2018/12/04,-49457273088688
2018/12/05,-681625584954
2018/12/06,24427628645227
2018/12/07,-65118811505877
2018/12/08,-2.0356432210072E+14
2018/12/09,-136400495611705
2018/12/10,-62194308744844
2018/12/11,-1.1627252796128E+14
2018/12/12,-1.4100578268608E+14
2018/12/13,-2.2447442463822E+14
2018/12/14,-143970236886653
2018/12/15,-86849327406005
2018/12/16,-66425948910512
2018/12/17,-1.1818265400812E+14
2018/12/18,-1.3059097360262E+14
2018/12/19,-3594616152624
2018/12/20,22309880196004
2018/12/21,46820825383518
2018/12/22,45109338435473
2018/12/23,78335027468005
2018/12/24,1.447163418543E+14
2018/12/25,2.3649676955033E+14
2018/12/26,271962560162553
2018/12/27,2.5760231568943E+14
2018/12/28,188544889288805
2018/12/29,171239558367890
2018/12/30,192134053348065
2018/12/31,1.1808964682282E+14
2019/01/01,-58203611279769
2019/01/02,-1.0209559002366E+14
2019/01/03,92259146493331
2019/01/04,1.4023055035262E+14
2019/01/05,1.986839552469E+14
2019/01/06,2.0329394456475E+14
2019/01/07,1.9735243400607E+14
2019/01/08,270381717618775
2019/01/09,2.7952455081338E+14
2019/01/10,83154277986064
2019/01/11,99892203729438
2019/01/12,-12533839400487
2019/01/13,-88239961599747
2019/01/14,-68232707211543
2019/01/15,33455671376071
2019/01/16,-82846629463585
2019/01/17,-93531527352155
2019/01/18,-1.2036925142367E+14
2019/01/19,12269922020186
2019/01/20,65426607451445
2019/01/21,2.0750273071664E+14
2019/01/22,1.7666833059014E+14
2019/01/23,1.3178608332421E+14
2019/01/24,224273757541222
2019/01/25,240860818842600
2019/01/26,1.1206309869492E+14
2019/01/27,65934482744886
2019/01/28,-2.3558558298528E+14
2019/01/29,-4.3498458414179E+14
2019/01/30,-3.4829806731468E+14
2019/01/31,-339346909552088
2019/02/01,-4.0449624822403E+14
2019/02/02,-390223386403975
2019/02/03,-384890767379972
2019/02/04,-2.4335579938822E+14
2019/02/05,-79768856608233
2019/02/06,-55696775308802
2019/02/07,-1.3168719717486E+14
2019/02/08,-36310940352513
2019/02/09,11179509326354
2019/02/10,4.4500620519955E+14
2019/02/11,4.2855126621173E+14
2019/02/12,481497809742575
2019/02/13,4.6484339281512E+14
2019/02/14,429814939848751
2019/02/15,386839075085759
2019/02/16,421403058560200
2019/02/17,-12432241466597
2019/02/18,10089697598542
2019/02/19,85819778408821
2019/02/20,120647296432956
2019/02/21,1.7208706338701E+14
2019/02/22,151428512774838
2019/02/23,2.281462803847E+14
2019/02/24,2.2380638149369E+14
2019/02/25,1.6555633602597E+14
2019/02/26,46917064632804
2019/02/27,40478742151386
2019/02/28,-8520229436240
2019/03/01,-8.7371006907183E+14
2019/03/02,-1.0963859866071E+15
2019/03/03,-1.1019369743614E+15
2019/03/04,-1.0788119438211E+15
2019/03/05,-1.075832065251E+15
2019/03/06,-1.0631446608372E+15
2019/03/07,-1022927164155346
2019/03/08,-1.0687442771302E+14
2019/03/09,-40065073966278
2019/03/10,-24801649826809
2019/03/11,-3929665235866
2019/03/12,-48840562611791
2019/03/13,-70379815876279
2019/03/14,-51946707698010
2019/03/15,-70301419784284
2019/03/16,9411477174706
2019/03/17,17408902973429
2019/03/18,-178721473926
2019/03/19,-44353566180141
2019/03/20,24726936306610
2019/03/21,9066923861828
2019/03/22,-17067488388501
2019/03/23,-59007169327959
2019/03/24,-54978796228263
2019/03/25,-39818852773797
2019/03/26,-15111162308204
2019/03/27,-1.0471164769898E+14
2019/03/28,-86412395157048
2019/03/29,-50593968094289
2019/03/30,-116632828115394
2019/03/31,-125252300147236
2019/04/01,-33604483342609
2019/04/02,2472121429454
2019/04/03,27631588056807
2019/04/04,44290853462235
2019/04/05,29902662015499
2019/04/06,1.2623481728435E+14
2019/04/07,101759932684767
2019/04/08,15860480695584
2019/04/09,54929172140269
2019/04/10,89320824624092
2019/04/11,74957894655783
2019/04/12,57712823253602
2019/04/13,55198503081480
2019/04/14,106378646048596
2019/04/15,98096162784319
2019/04/16,45488672203796
2019/04/17,-15150624896472
2019/04/18,-40239301413956
2019/04/19,2661080742920
2019/04/20,-24806289495728
2019/04/21,-52732832714396
2019/04/22,-18317657475289
2019/04/23,-1029482322030
2019/04/24,-9447563696731
2019/04/25,-3650483474636
2019/04/26,-32875387648791
2019/04/27,20483570912245
2019/04/28,8259858058774
2019/04/29,294710145039
2019/04/30,32738793971288
2019/05/01,65938470800856
2019/05/02,57760254370132
2019/05/03,48086266819451
2019/05/04,51556503819440
2019/05/05,73007194067961
2019/05/06,12277398680927
2019/05/07,16663455126032
2019/05/08,13536262157480
2019/05/09,25124108408901
2019/05/10,28484911449873
2019/05/11,4181878472384
2019/05/12,12423630275933
2019/05/13,46115061849284
2019/05/14,60495510240350
2019/05/15,94429820532693
2019/05/16,95032546585254
2019/05/17,1.9039160061341E+14
2019/05/18,212851605173575
2019/05/19,1.4490517018759E+14
2019/05/20,1.3033091498433E+14
2019/05/21,53459023692205
2019/05/22,36052251881222
2019/05/23,22515822277753
2019/05/24,-108793604466438
2019/05/25,-1.4650591162714E+14
2019/05/26,-100481722721495
2019/05/27,-9831431666673
2019/05/28,-20693213778273
2019/05/29,55270316334491
2019/05/30,93606529038027
2019/05/31,93792117416875
2019/06/01,96747614268853
2019/06/02,1.3666934807605E+14
2019/06/03,-21059157895585
2019/06/04,33376522930956
2019/06/05,-95303609004609
2019/06/06,-43952470892013
2019/06/07,18426311742603
2019/06/08,-48138999327968
2019/06/09,-126552604956900
2019/06/10,-32568069498583
2019/06/11,-35688044748439
2019/06/12,6081206723343
2019/06/13,-1.013156811551E+14
2019/06/14,-1.1440211364244E+14
2019/06/15,-54319798407127
2019/06/16,-19561489382884
2019/06/17,-6603691711496
2019/06/18,-7245787236969
2019/06/19,23138534032995
2019/06/20,30917010071668
2019/06/21,17159732558842
2019/06/22,-15200369967675
2019/06/23,22894710383124
2019/06/24,50779049031488
2019/06/25,63109878079760
2019/06/26,1.2721707911595E+14
2019/06/27,1.3763952709186E+14
2019/06/28,106032734377842
2019/06/29,1.947403015E+14
2019/06/30,1.5895804402801E+14
2019/07/01,89393635445022
2019/07/02,102849776948813
2019/07/03,-42895049138107
2019/07/04,-50059193413252
2019/07/05,8274549652784
2019/07/06,-29254519130451
2019/07/07,-37103668950773
2019/07/08,-29140678586451
2019/07/09,-11256996658801
2019/07/10,60857445763424
2019/07/11,1.1891841742386E+14
2019/07/12,1.3294743248746E+14
2019/07/13,77063870355342
2019/07/14,1.0973321638018E+14
2019/07/15,1.4368142613268E+14
2019/07/16,15817115438688
2019/07/17,48254681139727
2019/07/18,7491103946284
2019/07/19,-68717464289786
2019/07/20,-17819564062848
2019/07/21,-59573139494843
2019/07/22,-1.1588832281900E+14
2019/07/23,-1651541203169
2019/07/24,-33226075673738
2019/07/25,-35336142462531
2019/07/26,-19284716740372
2019/07/27,24257219341394
2019/07/28,26971142185005
2019/07/29,65610201323616
2019/07/30,47788264947455
2019/07/31,1312170090610
2019/08/01,-22379900621978
2019/08/02,5230753957557
2019/08/03,-13189184237454
2019/08/04,47644053096979
2019/08/05,67640407422635
2019/08/06,54882356578910
2019/08/07,89869985180076
2019/08/08,1.270969599522E+14
2019/08/09,103308494029549
2019/08/10,89502139854507
2019/08/11,23684940332386
2019/08/12,13336036268846
2019/08/13,21179725306065
2019/08/14,-16685681316102
2019/08/15,2969768428914
2019/08/16,-3577287711321
2019/08/17,21852161153939
2019/08/18,-30962920548168
2019/08/19,-28425378723619
2019/08/20,-76573374607481
2019/08/21,-58887762204322
2019/08/22,-1.3660683055821E+14
2019/08/23,-73578087651232
2019/08/24,-1.1259162618215E+14
2019/08/25,-102469683128008
2019/08/26,-34896326959676
2019/08/27,-90638517292548
2019/08/28,-47123174856284
2019/08/29,50119433358906
2019/08/30,52508277982411
2019/08/31,11790773686950
2019/09/01,62657846417133
2019/09/02,-3089778766645
2019/09/03,119174466732542
2019/09/04,45431439124929
2019/09/05,6879026952293
2019/09/06,-88008092561190
2019/09/07,36308231891700
2019/09/08,55784498579335
2019/09/09,85447333390
2019/09/10,-12938987815189
2019/09/11,35284786784137
2019/09/12,91290911740882
2019/09/13,1.4258212954078E+14
2019/09/14,41432612557890
2019/09/15,36900467033709
2019/09/16,116045476797692
2019/09/17,1.6198059731812E+14
2019/09/18,186961478259576
2019/09/19,97809499597966
2019/09/20,105321410388247
2019/09/21,188211537864332
2019/09/22,1.3003829186578E+14
2019/09/23,1.3290812506131E+14
2019/09/24,33002852492044
2019/09/25,22957396340672
2019/09/26,77775180186566
2019/09/27,58508015659064
2019/09/28,-31573035140498
2019/09/29,884685885795
2019/09/30,-31028626955738
2019/10/01,-5970022385069
2019/10/02,-60071319514326
2019/10/03,-1.3003676786948E+14
2019/10/04,-97789605416572
2019/10/05,-88139440468228
2019/10/06,-57992928167531
2019/10/07,-62422838087731
2019/10/08,-60930556147030
2019/10/09,-43236480049216
2019/10/10,44404269583772
2019/10/11,87821318402900
2019/10/12,20899668240564
2019/10/13,67603797644149
2019/10/14,12860005376176
2019/10/15,1.273198419868E+14
2019/10/16,1.2349976249585E+14
2019/10/17,68274629885752
2019/10/18,-66496579634810
2019/10/19,74886914303938
2019/10/20,19487798043419
2019/10/21,5721265417862
2019/10/22,-124184922197691
2019/10/23,-10152419699373
2019/10/24,-27866756778422
2019/10/25,15790558551888
2019/10/26,-47546831979789
2019/10/27,-64248069554496
2019/10/28,-10938731974367
2019/10/29,34697955923867
2019/10/30,-29025644545003
2019/10/31,8210047468486
2019/11/01,42120573827682
2019/11/02,27393774614806
2019/11/03,10843669164265
2019/11/04,-2316739872927
2019/11/05,-4783085862099
2019/11/06,8747663639657
2019/11/07,1545526175379
2019/11/08,-23992488868074
2019/11/09,5870228364827
2019/11/10,96292160619025
2019/11/11,88314473329144
2019/11/12,91852253918898
2019/11/13,103280914078821
2019/11/14,48401666003200
2019/11/15,62850296529615
2019/11/16,-14995700847741
2019/11/17,-19146695455763
2019/11/18,41577365901546
2019/11/19,-103479196961141
2019/11/20,-208402430221255
2019/11/21,-60964838289687
2019/11/22,-69275797269542
2019/11/23,-13774943825280
2019/11/24,-53738601881177
2019/11/25,-2305073763144
2019/11/26,43077691361703
2019/11/27,1.6609547929356E+14
2019/11/28,82574857824427
2019/11/29,104043820898039
2019/11/30,91856861720839
2019/12/01,79357681480803
2019/12/02,6380932025747
2019/12/03,1.3241326013193E+14
2019/12/04,36248396673555
2019/12/05,-26828076075723
2019/12/06,-46262524573966
2019/12/07,24219450825887
2019/12/08,-43883691132124
2019/12/09,-39824490495396
2019/12/10,-16596982861011
2019/12/11,-34832854182719
2019/12/12,-4666976505119
2019/12/13,129428922490917
2019/12/14,2.9186940173039E+14
2019/12/15,319451982985012
2019/12/16,3.0129429286279E+14
2019/12/17,122146359255445
2019/12/18,75694903751529
2019/12/19,87269492579214
2019/12/20,-93928624480140
2019/12/21,-2.9568872486693E+14
2019/12/22,-2.5125918124765E+14
2019/12/23,-2.3450495646534E+14
2019/12/24,-1.5646410321554E+14
2019/12/25,-93519091879983
2019/12/26,-105474459068399
2019/12/27,-35663468651814
2019/12/28,-23505839577099
2019/12/29,5297743604089
2019/12/30,-16870839434466
2019/12/31,-9171684739513
2020/01/01,-50649532220585
2020/01/02,-2.6663291618178E+14
2020/01/03,-5.090783194683E+14
2020/01/04,-4.5213908817603E+14
2020/01/05,-5.1848443405742E+14
2020/01/06,-5.1648027364053E+14
2020/01/07,-418639547105571
2020/01/08,-3.9054356759035E+14
2020/01/09,-207020800080262
2020/01/10,94029592881072
2020/01/11,19067729672603
2020/01/12,33393722303419
2020/01/13,47961201757668
2020/01/14,-33959249311796
2020/01/15,54232595329421
2020/01/16,69253188748656
2020/01/17,4185602638896
2020/01/18,-21732930761454
2020/01/19,-6471266244458
2020/01/20,16854909403784
2020/01/21,23707412043026
2020/01/22,-28236230138741
2020/01/23,-8169190735110
2020/01/24,45976504011801
2020/01/25,18745987713090
2020/01/26,4388288058801
2020/01/27,-19998986306664
2020/01/28,-42979115740897
2020/01/29,-7754984036488
2020/01/30,-18490313406440
2020/01/31,-69504981630323
2020/02/01,-46691842980915
2020/02/02,19940319580039
2020/02/03,6767460594474
2020/02/04,49427876986069
2020/02/05,16541983953099
2020/02/06,36416258010332
2020/02/07,32146626022395
2020/02/08,95545228865222
2020/02/09,21665468300056
2020/02/10,31963245879738
2020/02/11,41571750920720
2020/02/12,64351768998799
2020/02/13,1.016756784177E+14
2020/02/14,1.1131522546403E+14
2020/02/15,73746537605296
2020/02/16,1.0317952482162E+14
2020/02/17,1.1787014384519E+14
2020/02/18,97344901832061
2020/02/19,1.4995432783532E+14
2020/02/20,73513828407229
2020/02/21,35698511490832
2020/02/22,62357617699332
2020/02/23,48067576730741
2020/02/24,79259841912810
2020/02/25,8138356610775
2020/02/26,-60661188061177
2020/02/27,72279509806629
2020/02/28,49618518205985
2020/02/29,18189441177507
2020/03/01,10945662967441
2020/03/02,-69724312682095
2020/03/03,9819599339051
2020/03/04,29164453776159
2020/03/05,-28235879810272
2020/03/06,-61656865700600
2020/03/07,-24128259144353
2020/03/08,45901860891234
2020/03/09,61010485685190
2020/03/10,26897274738109
2020/03/11,-34490016932337
2020/03/12,-28749386145404
2020/03/13,14826489506811
2020/03/14,-96726918219443
2020/03/15,-139697146241613
2020/03/16,-1.0034821735824E+14
2020/03/17,-1.532396769673E+14
2020/03/18,-67856038804075
2020/03/19,-93639471284921
2020/03/20,-49475224747940
2020/03/21,51933743104571
2020/03/22,-23035199473878
2020/03/23,-43606835728219
2020/03/24,98410330889702
2020/03/25,11524819093411
2020/03/26,26035663218904
2020/03/27,11607834923763
2020/03/28,-9087756247725
2020/03/29,78181378401248
2020/03/30,96674655479677
2020/03/31,-38592082889929
2020/04/01,-3500221726518
2020/04/02,44750468903877
2020/04/03,23558453276416
2020/04/04,-28279894010692
2020/04/05,-23314006500376
2020/04/06,-1.1140514412936E+14
2020/04/07,-17144667793385
2020/04/08,17170933676264
2020/04/09,-47391851287152
2020/04/10,21987088772880
2020/04/11,7852057594450
2020/04/12,20108749180583
2020/04/13,69718089388501
2020/04/14,95154889734435
2020/04/15,42247729565465
2020/04/16,55959162692585
2020/04/17,-4420745389669
2020/04/18,57762044893432
2020/04/19,-41575717030452
2020/04/20,-29983869271836
2020/04/21,-39548860631295
2020/04/22,-43687022836146
2020/04/23,-7775304459154
2020/04/24,-14170326952088
2020/04/25,-39231697645415
2020/04/26,33824224332392
2020/04/27,-7638502946713
2020/04/28,-53466650581138
2020/04/29,33742401455111
2020/04/30,14144909501350
2020/05/01,89798191014241
2020/05/02,114372558655246
2020/05/03,52938756905856
2020/05/04,1.616838817136E+14
2020/05/05,1.7513586478756E+14
2020/05/06,65094844408131
2020/05/07,-33130771912733
2020/05/08,-44275557082112
2020/05/09,-34839066960405
2020/05/10,-40769379484813
2020/05/11,-72674912069594
2020/05/12,-86383642721518
2020/05/13,-53785332777446
2020/05/14,39620766894385
2020/05/15,54358882592241
2020/05/16,-19748135547941
2020/05/17,87226666137839
2020/05/18,5531294095149
2020/05/19,-24364660425680
2020/05/20,48991621611935
2020/05/21,-45208016489754
2020/05/22,-70465513254193
2020/05/23,-2767156600124
2020/05/24,-21747625663081
2020/05/25,-9760522267293
2020/05/26,-2281906471553
2020/05/27,-2698572019813
2020/05/28,21804152457677
2020/05/29,16826834992773
2020/05/30,26903145175378
2020/05/31,24156321234204
2020/06/01,37269632889347
2020/06/02,68146675450995
2020/06/03,61807624699210
2020/06/04,108069566365996
2020/06/05,41150307742011
2020/06/06,40457014583690
2020/06/07,37716424946332
2020/06/08,33958175796150
2020/06/09,-23338189958891
2020/06/10,-80253475225525
2020/06/11,-86143573581155
2020/06/12,-40419866937322
2020/06/13,-49237959319137
2020/06/14,-65541462553257
2020/06/15,-30681621039525
2020/06/16,67900772753896
2020/06/17,24708240057915
2020/06/18,15002385871930
2020/06/19,54836966483821
2020/06/20,66998602087717
2020/06/21,45943642574996
2020/06/22,16690216449786
2020/06/23,-3017851640099
2020/06/24,60533204494493
2020/06/25,108608800132825
2020/06/26,76262391807710
2020/06/27,28731289442299
2020/06/28,-5132768282243
2020/06/29,78198499135281
2020/06/30,7779635992922
2020/07/01,-24478776876240
2020/07/02,-46961136366720
2020/07/03,-24057592172697
2020/07/04,20768752551821
2020/07/05,35957093928292
2020/07/06,-7956274539718
2020/07/07,-8283424087638
2020/07/08,90449910647623
2020/07/09,44973373923028
2020/07/10,9086375315391
2020/07/11,-11405896824177
2020/07/12,46563281971489
2020/07/13,55286772454069
2020/07/14,59016913321225
2020/07/15,-43595151267305
2020/07/16,13607274756972
2020/07/17,-30743149720606
2020/07/18,5398162381905
2020/07/19,634910207162
2020/07/20,-81821305446984
2020/07/21,-1.0653393153531E+14
2020/07/22,-107364746626870
2020/07/23,-56813358236521
2020/07/24,90959524389902
2020/07/25,-18502766626154
