Date,fee_to_rewardUSD
2016/01/01,0.0582
2016/01/02,0.0684
2016/01/03,0.0679
2016/01/04,0.0751
2016/01/05,0.206
2016/01/06,0.231
2016/01/07,0.231
2016/01/08,0.0898
2016/01/09,0.137
2016/01/10,0.0933
2016/01/11,0.0918
2016/01/12,0.0965
2016/01/13,0.217
2016/01/14,0.0966
2016/01/15,0.0842
2016/01/16,0.0831
2016/01/17,0.0622
2016/01/18,0.113
2016/01/19,0.132
2016/01/20,0.0697
2016/01/21,0.0757
2016/01/22,0.115
2016/01/23,0.0657
2016/01/24,0.0845
2016/01/25,0.152
2016/01/26,0.137
2016/01/27,0.21
2016/01/28,0.151
2016/01/29,0.139
2016/01/30,0.129
2016/01/31,0.127
2016/02/01,0.117
2016/02/02,0.11
2016/02/03,0.0984
2016/02/04,0.118
2016/02/05,0.137
2016/02/06,0.455
2016/02/07,0.171
2016/02/08,0.131
2016/02/09,0.178
2016/02/10,0.213
2016/02/11,0.166
2016/02/12,0.121
2016/02/13,0.13
2016/02/14,0.102
2016/02/15,0.114
2016/02/16,0.122
2016/02/17,0.152
2016/02/18,0.108
2016/02/19,0.133
2016/02/20,0.0978
2016/02/21,0.101
2016/02/22,0.117
2016/02/23,0.343
2016/02/24,0.189
2016/02/25,0.114
2016/02/26,0.184
2016/02/27,0.105
2016/02/28,0.107
2016/02/29,0.126
2016/03/01,0.123
2016/03/02,0.139
2016/03/03,0.131
2016/03/04,0.126
2016/03/05,0.124
2016/03/06,0.143
2016/03/07,0.113
2016/03/08,0.118
2016/03/09,0.0984
2016/03/10,0.0751
2016/03/11,0.0719
2016/03/12,0.0903
2016/03/13,0.0919
2016/03/14,0.103
2016/03/15,0.0754
2016/03/16,0.0742
2016/03/17,0.0955
2016/03/18,0.0855
2016/03/19,0.134
2016/03/20,0.11
2016/03/21,0.101
2016/03/22,0.0805
2016/03/23,0.101
2016/03/24,0.125
2016/03/25,0.123
2016/03/26,0.106
2016/03/27,0.0595
2016/03/28,0.0824
2016/03/29,0.0744
2016/03/30,0.108
2016/03/31,0.078
2016/04/01,0.0741
2016/04/02,0.0569
2016/04/03,0.0553
2016/04/04,0.0758
2016/04/05,0.0879
2016/04/06,0.0678
2016/04/07,0.0672
2016/04/08,0.0769
2016/04/09,0.0633
2016/04/10,0.0598
2016/04/11,0.0591
2016/04/12,0.0715
2016/04/13,0.101
2016/04/14,0.0973
2016/04/15,0.0717
2016/04/16,0.0535
2016/04/17,0.0912
2016/04/18,0.0617
2016/04/19,0.0596
2016/04/20,0.0731
2016/04/21,0.0937
2016/04/22,0.0638
2016/04/23,0.0603
2016/04/24,0.0696
2016/04/25,0.0722
2016/04/26,0.0678
2016/04/27,0.0628
2016/04/28,0.0698
2016/04/29,0.0724
2016/04/30,0.098
2016/05/01,0.115
2016/05/02,0.0839
2016/05/03,0.0823
2016/05/04,0.0847
2016/05/05,0.095
2016/05/06,0.108
2016/05/07,0.0747
2016/05/08,0.0884
2016/05/09,0.0809
2016/05/10,0.0852
2016/05/11,0.0985
2016/05/12,0.118
2016/05/13,0.13
2016/05/14,0.108
2016/05/15,0.0958
2016/05/16,0.0854
2016/05/17,0.086
2016/05/18,0.106
2016/05/19,0.102
2016/05/20,0.116
2016/05/21,0.11
2016/05/22,0.0877
2016/05/23,0.0905
2016/05/24,0.0875
2016/05/25,0.0987
2016/05/26,0.109
2016/05/27,0.115
2016/05/28,0.221
2016/05/29,0.119
2016/05/30,0.0975
2016/05/31,0.0969
2016/06/01,0.0953
2016/06/02,0.079
2016/06/03,0.0768
2016/06/04,0.0745
2016/06/05,0.0744
2016/06/06,0.0785
2016/06/07,0.205
2016/06/08,0.0863
2016/06/09,0.0881
2016/06/10,0.0912
2016/06/11,0.0828
2016/06/12,0.0888
2016/06/13,0.112
2016/06/14,0.117
2016/06/15,0.0938
2016/06/16,0.125
2016/06/17,0.643
2016/06/18,0.746
2016/06/19,0.159
2016/06/20,0.159
2016/06/21,0.221
2016/06/22,0.153
2016/06/23,0.0984
2016/06/24,0.12
2016/06/25,0.0878
2016/06/26,0.0834
2016/06/27,0.0849
2016/06/28,0.0981
2016/06/29,0.174
2016/06/30,0.267
2016/07/01,0.136
2016/07/02,0.0751
2016/07/03,0.0941
2016/07/04,0.0819
2016/07/05,0.0936
2016/07/06,0.09
2016/07/07,0.082
2016/07/08,0.12
2016/07/09,0.145
2016/07/10,0.0851
2016/07/11,0.0875
2016/07/12,0.101
2016/07/13,0.0758
2016/07/14,0.0997
2016/07/15,0.0895
2016/07/16,0.0729
2016/07/17,0.061
2016/07/18,0.0773
2016/07/19,0.0897
2016/07/20,0.23
2016/07/21,0.102
2016/07/22,0.116
2016/07/23,0.0998
2016/07/24,0.116
2016/07/25,0.121
2016/07/26,0.144
2016/07/27,0.113
2016/07/28,0.19
2016/07/29,0.139
2016/07/30,0.0928
2016/07/31,0.0922
2016/08/01,0.0944
2016/08/02,0.106
2016/08/03,0.102
2016/08/04,0.0966
2016/08/05,0.0893
2016/08/06,0.081
2016/08/07,0.084
2016/08/08,0.164
2016/08/09,0.0941
2016/08/10,0.102
2016/08/11,0.0976
2016/08/12,0.0914
2016/08/13,0.0768
2016/08/14,0.0742
2016/08/15,0.0824
2016/08/16,0.0953
2016/08/17,0.0877
2016/08/18,0.107
2016/08/19,0.0916
2016/08/20,0.0806
2016/08/21,0.0863
2016/08/22,0.0904
2016/08/23,0.217
2016/08/24,0.0908
2016/08/25,0.099
2016/08/26,0.0968
2016/08/27,0.0864
2016/08/28,0.0785
2016/08/29,0.0899
2016/08/30,0.099
2016/08/31,0.0913
2016/09/01,0.0978
2016/09/02,0.136
2016/09/03,0.0845
2016/09/04,0.151
2016/09/05,0.0869
2016/09/06,0.103
2016/09/07,0.104
2016/09/08,0.126
2016/09/09,0.127
2016/09/10,0.0843
2016/09/11,0.0862
2016/09/12,0.106
2016/09/13,0.0932
2016/09/14,0.109
2016/09/15,0.11
2016/09/16,0.142
2016/09/17,0.107
2016/09/18,0.0976
2016/09/19,0.0772
2016/09/20,0.0982
2016/09/21,0.0916
2016/09/22,0.183
2016/09/23,0.137
2016/09/24,0.201
2016/09/25,0.185
2016/09/26,0.338
2016/09/27,0.258
2016/09/28,0.204
2016/09/29,0.124
2016/09/30,0.124
2016/10/01,0.247
2016/10/02,0.23
2016/10/03,0.19
2016/10/04,0.256
2016/10/05,0.18
2016/10/06,0.145
2016/10/07,0.133
2016/10/08,0.147
2016/10/09,0.172
2016/10/10,0.158
2016/10/11,0.116
2016/10/12,0.126
2016/10/13,0.297
2016/10/14,0.218
2016/10/15,0.207
2016/10/16,0.195
2016/10/17,0.212
2016/10/18,0.278
2016/10/19,0.262
2016/10/20,0.152
2016/10/21,0.126
2016/10/22,0.0851
2016/10/23,0.082
2016/10/24,0.147
2016/10/25,0.133
2016/10/26,0.107
2016/10/27,0.103
2016/10/28,0.113
2016/10/29,0.102
2016/10/30,0.0929
2016/10/31,0.102
2016/11/01,0.132
2016/11/02,0.0916
2016/11/03,0.0927
2016/11/04,0.0687
2016/11/05,0.0764
2016/11/06,0.0716
2016/11/07,0.085
2016/11/08,0.0949
2016/11/09,0.11
2016/11/10,0.11
2016/11/11,0.132
2016/11/12,0.0938
2016/11/13,0.102
2016/11/14,0.117
2016/11/15,0.115
2016/11/16,0.108
2016/11/17,0.0963
2016/11/18,0.102
2016/11/19,0.0842
2016/11/20,0.098
2016/11/21,0.108
2016/11/22,0.119
2016/11/23,0.24
2016/11/24,0.173
2016/11/25,0.17
2016/11/26,0.213
2016/11/27,0.32
2016/11/28,0.339
2016/11/29,0.293
2016/11/30,0.108
2016/12/01,0.0836
2016/12/02,0.0862
2016/12/03,0.0789
2016/12/04,0.0824
2016/12/05,0.0976
2016/12/06,0.106
2016/12/07,0.108
2016/12/08,0.109
2016/12/09,0.0968
2016/12/10,0.0895
2016/12/11,0.113
2016/12/12,0.0971
2016/12/13,0.095
2016/12/14,0.107
2016/12/15,0.107
2016/12/16,0.0942
2016/12/17,0.1
2016/12/18,0.085
2016/12/19,0.113
2016/12/20,0.134
2016/12/21,0.166
2016/12/22,0.122
2016/12/23,0.0932
2016/12/24,0.0806
2016/12/25,0.074
2016/12/26,0.0716
2016/12/27,0.114
2016/12/28,0.0977
2016/12/29,0.124
2016/12/30,0.137
2016/12/31,0.0895
2017/01/01,0.078
2017/01/02,0.0873
2017/01/03,0.124
2017/01/04,0.12
2017/01/05,0.107
2017/01/06,0.0976
2017/01/07,0.0924
2017/01/08,0.102
2017/01/09,0.11
2017/01/10,0.12
2017/01/11,0.107
2017/01/12,0.115
2017/01/13,0.11
2017/01/14,0.0895
2017/01/15,0.0925
2017/01/16,0.101
2017/01/17,0.123
2017/01/18,0.105
2017/01/19,0.0952
2017/01/20,0.106
2017/01/21,0.0951
2017/01/22,0.111
2017/01/23,0.109
2017/01/24,0.128
2017/01/25,0.117
2017/01/26,0.112
2017/01/27,0.111
2017/01/28,0.103
2017/01/29,0.096
2017/01/30,0.1
2017/01/31,0.0995
2017/02/01,0.119
2017/02/02,0.11
2017/02/03,0.106
2017/02/04,0.101
2017/02/05,0.108
2017/02/06,0.111
2017/02/07,0.142
2017/02/08,0.134
2017/02/09,0.126
2017/02/10,0.143
2017/02/11,0.119
2017/02/12,0.125
2017/02/13,0.188
2017/02/14,0.154
2017/02/15,0.2
2017/02/16,0.122
2017/02/17,0.121
2017/02/18,0.14
2017/02/19,0.114
2017/02/20,0.128
2017/02/21,0.17
2017/02/22,0.16
2017/02/23,0.136
2017/02/24,0.129
2017/02/25,0.138
2017/02/26,0.121
2017/02/27,0.141
2017/02/28,0.156
2017/03/01,0.163
2017/03/02,0.169
2017/03/03,0.145
2017/03/04,0.133
2017/03/05,0.134
2017/03/06,0.13
2017/03/07,0.138
2017/03/08,0.126
2017/03/09,0.158
2017/03/10,0.169
2017/03/11,0.15
2017/03/12,0.153
2017/03/13,0.234
2017/03/14,0.232
2017/03/15,0.199
2017/03/16,0.263
2017/03/17,0.259
2017/03/18,0.187
2017/03/19,0.18
2017/03/20,0.175
2017/03/21,0.201
2017/03/22,0.187
2017/03/23,0.191
2017/03/24,0.214
2017/03/25,0.182
2017/03/26,0.182
2017/03/27,0.244
2017/03/28,0.204
2017/03/29,0.216
2017/03/30,0.224
2017/03/31,0.241
2017/04/01,0.181
2017/04/02,0.212
2017/04/03,0.234
2017/04/04,0.204
2017/04/05,0.213
2017/04/06,0.233
2017/04/07,0.227
2017/04/08,0.165
2017/04/09,0.183
2017/04/10,0.204
2017/04/11,0.189
2017/04/12,0.259
2017/04/13,0.198
2017/04/14,0.198
2017/04/15,0.188
2017/04/16,0.176
2017/04/17,0.192
2017/04/18,0.235
2017/04/19,0.258
2017/04/20,0.23
2017/04/21,0.295
2017/04/22,0.243
2017/04/23,0.208
2017/04/24,0.239
2017/04/25,0.249
2017/04/26,0.248
2017/04/27,0.289
2017/04/28,0.26
2017/04/29,0.234
2017/04/30,0.262
2017/05/01,0.349
2017/05/02,0.37
2017/05/03,0.255
2017/05/04,0.306
2017/05/05,0.276
2017/05/06,0.276
2017/05/07,0.343
2017/05/08,0.316
2017/05/09,0.348
2017/05/10,0.344
2017/05/11,0.358
2017/05/12,0.354
2017/05/13,0.355
2017/05/14,0.366
2017/05/15,0.449
2017/05/16,0.462
2017/05/17,0.744
2017/05/18,0.54
2017/05/19,0.594
2017/05/20,0.527
2017/05/21,0.542
2017/05/22,0.614
2017/05/23,0.855
2017/05/24,0.915
2017/05/25,0.731
2017/05/26,0.686
2017/05/27,0.611
2017/05/28,0.644
2017/05/29,0.612
2017/05/30,1.021
2017/05/31,1.656
2017/06/01,0.866
2017/06/02,1.046
2017/06/03,0.797
2017/06/04,0.9
2017/06/05,0.762
2017/06/06,0.928
2017/06/07,0.96
2017/06/08,0.832
2017/06/09,0.871
2017/06/10,0.735
2017/06/11,1.076
2017/06/12,1.639
2017/06/13,0.991
2017/06/14,0.865
2017/06/15,0.949
2017/06/16,0.872
2017/06/17,0.806
2017/06/18,0.846
2017/06/19,0.947
2017/06/20,2.454
2017/06/21,3.168
2017/06/22,2.426
2017/06/23,1.705
2017/06/24,2.072
2017/06/25,1.481
2017/06/26,1.861
2017/06/27,1.195
2017/06/28,2.008
2017/06/29,1.631
2017/06/30,1.236
2017/07/01,1.125
2017/07/02,1.132
2017/07/03,1.478
2017/07/04,1.3
2017/07/05,1.428
2017/07/06,1.076
2017/07/07,1.229
2017/07/08,1.261
2017/07/09,0.906
2017/07/10,1.026
2017/07/11,1.132
2017/07/12,1.308
2017/07/13,1.308
2017/07/14,1.107
2017/07/15,1.127
2017/07/16,1.097
2017/07/17,1.121
2017/07/18,1.671
2017/07/19,1.256
2017/07/20,0.995
2017/07/21,1.07
2017/07/22,0.888
2017/07/23,1.123
2017/07/24,1.207
2017/07/25,1.369
2017/07/26,1.129
2017/07/27,1.037
2017/07/28,1.085
2017/07/29,0.799
2017/07/30,0.804
2017/07/31,0.917
2017/08/01,1.174
2017/08/02,1.073
2017/08/03,1.08
2017/08/04,0.985
2017/08/05,1.072
2017/08/06,1.103
2017/08/07,1.424
2017/08/08,1.49
2017/08/09,1.179
2017/08/10,1.387
2017/08/11,1.532
2017/08/12,1.49
2017/08/13,1.324
2017/08/14,1.488
2017/08/15,1.649
2017/08/16,3.083
2017/08/17,2.341
2017/08/18,2.926
2017/08/19,1.97
2017/08/20,1.268
2017/08/21,1.384
2017/08/22,1.357
2017/08/23,1.322
2017/08/24,1.36
2017/08/25,1.542
2017/08/26,1.493
2017/08/27,1.398
2017/08/28,1.657
2017/08/29,2.49
2017/08/30,2.133
2017/08/31,3.17
2017/09/01,2.467
2017/09/02,1.849
2017/09/03,1.514
2017/09/04,2.418
2017/09/05,2.897
2017/09/06,3.721
2017/09/07,3.508
2017/09/08,3.608
2017/09/09,2.182
2017/09/10,2.001
2017/09/11,1.943
2017/09/12,2.418
2017/09/13,2.256
2017/09/14,2
2017/09/15,3.001
2017/09/16,3.152
2017/09/17,1.803
2017/09/18,1.979
2017/09/19,1.86
2017/09/20,2.724
2017/09/21,1.59
2017/09/22,1.802
2017/09/23,1.895
2017/09/24,2.553
2017/09/25,2.336
2017/09/26,2.37
2017/09/27,2.25
2017/09/28,2.25
2017/09/29,2.094
2017/09/30,2.301
2017/10/01,2.071
2017/10/02,2.118
2017/10/03,2.361
2017/10/04,2.343
2017/10/05,2.355
2017/10/06,2.668
2017/10/07,1.985
2017/10/08,2.213
2017/10/09,2.351
2017/10/10,2.437
2017/10/11,2.656
2017/10/12,2.544
2017/10/13,2.755
2017/10/14,2.409
2017/10/15,2.327
2017/10/16,1.961
2017/10/17,1.492
2017/10/18,1.344
2017/10/19,1.283
2017/10/20,1.823
2017/10/21,1.082
2017/10/22,0.909
2017/10/23,1.195
2017/10/24,1.559
2017/10/25,1.31
2017/10/26,1.209
2017/10/27,1.3
2017/10/28,1.046
2017/10/29,1.049
2017/10/30,1.31
2017/10/31,1.375
2017/11/01,1.591
2017/11/02,1.639
2017/11/03,1.243
2017/11/04,0.948
2017/11/05,0.877
2017/11/06,1.103
2017/11/07,1.261
2017/11/08,1.438
2017/11/09,1.387
2017/11/10,1.229
2017/11/11,1.064
2017/11/12,1.282
2017/11/13,1.362
2017/11/14,1.541
2017/11/15,1.772
2017/11/16,1.47
2017/11/17,1.577
2017/11/18,1.152
2017/11/19,1.257
2017/11/20,1.631
2017/11/21,1.6
2017/11/22,1.612
2017/11/23,1.575
2017/11/24,1.385
2017/11/25,1.28
2017/11/26,1.499
2017/11/27,1.684
2017/11/28,1.836
2017/11/29,1.974
2017/11/30,1.824
2017/12/01,1.831
2017/12/02,1.574
2017/12/03,1.809
2017/12/04,3.444
2017/12/05,4.861
2017/12/06,6.235
2017/12/07,8.898
2017/12/08,9.287
2017/12/09,8.723
2017/12/10,7.99
2017/12/11,6.524
2017/12/12,6.489
2017/12/13,5.713
2017/12/14,6.963
2017/12/15,6.033
2017/12/16,6.138
2017/12/17,5.044
2017/12/18,4.939
2017/12/19,6.113
2017/12/20,7.076
2017/12/21,7.306
2017/12/22,6.813
2017/12/23,5.099
2017/12/24,4.462
2017/12/25,3.344
2017/12/26,3.309
2017/12/27,3.637
2017/12/28,3.679
2017/12/29,4.372
2017/12/30,4.199
2017/12/31,3.821
2018/01/01,3.371
2018/01/02,4.504
2018/01/03,5.14
2018/01/04,5.958
2018/01/05,11.041
2018/01/06,12.506
2018/01/07,10.462
2018/01/08,10.887
2018/01/09,11.329
2018/01/10,12.765
2018/01/11,11.125
2018/01/12,8.805
2018/01/13,9.224
2018/01/14,8.579
2018/01/15,8.888
2018/01/16,8.588
2018/01/17,8.179
2018/01/18,8.563
2018/01/19,7.527
2018/01/20,7.075
2018/01/21,5.674
2018/01/22,5.079
2018/01/23,5.863
2018/01/24,5.418
2018/01/25,4.603
2018/01/26,4.215
2018/01/27,3.616
2018/01/28,3.891
2018/01/29,5.32
2018/01/30,4.648
2018/01/31,4.604
2018/02/01,6.334
2018/02/02,5.057
2018/02/03,3.855
2018/02/04,3.718
2018/02/05,3.799
2018/02/06,4.063
2018/02/07,3.706
2018/02/08,2.866
2018/02/09,3.141
2018/02/10,3.324
2018/02/11,2.877
2018/02/12,2.849
2018/02/13,2.807
2018/02/14,2.913
2018/02/15,2.804
2018/02/16,2.692
2018/02/17,2.993
2018/02/18,3.418
2018/02/19,2.907
2018/02/20,3.305
2018/02/21,3.194
2018/02/22,2.744
2018/02/23,2.742
2018/02/24,2.782
2018/02/25,2.489
2018/02/26,2.451
2018/02/27,2.532
2018/02/28,3.274
2018/03/01,2.537
2018/03/02,3.133
2018/03/03,2.286
2018/03/04,2.404
2018/03/05,2.699
2018/03/06,2.312
2018/03/07,2.699
2018/03/08,2.443
2018/03/09,2.259
2018/03/10,1.804
2018/03/11,1.643
2018/03/12,2.317
2018/03/13,1.78
2018/03/14,1.891
2018/03/15,1.778
2018/03/16,1.713
2018/03/17,1.417
2018/03/18,1.668
2018/03/19,1.732
2018/03/20,1.7
2018/03/21,2.022
2018/03/22,1.923
2018/03/23,2.063
2018/03/24,1.728
2018/03/25,1.536
2018/03/26,1.801
2018/03/27,1.65
2018/03/28,1.671
2018/03/29,1.754
2018/03/30,1.605
2018/03/31,1.294
2018/04/01,1.178
2018/04/02,1.416
2018/04/03,1.52
2018/04/04,1.315
2018/04/05,2.174
2018/04/06,1.5
2018/04/07,1.134
2018/04/08,1.307
2018/04/09,1.415
2018/04/10,1.34
2018/04/11,1.509
2018/04/12,1.74
2018/04/13,1.958
2018/04/14,1.45
2018/04/15,1.349
2018/04/16,1.513
2018/04/17,1.626
2018/04/18,1.909
2018/04/19,1.975
2018/04/20,2.013
2018/04/21,1.574
2018/04/22,1.631
