Date,fee_to_rewardUSD
2018/04/23,1.764
2018/04/24,2.152
2018/04/25,2.035
2018/04/26,2.038
2018/04/27,2.18
2018/04/28,2.071
2018/04/29,2.409
2018/04/30,2.504
2018/05/01,1.991
2018/05/02,2.077
2018/05/03,2.495
2018/05/04,2.404
2018/05/05,1.902
2018/05/06,1.714
2018/05/07,1.96
2018/05/08,2.104
2018/05/09,2.315
2018/05/10,3.238
2018/05/11,3.132
2018/05/12,2.22
2018/05/13,2.35
2018/05/14,2.959
2018/05/15,2.965
2018/05/16,3.149
2018/05/17,3.404
2018/05/18,3.229
2018/05/19,2.859
2018/05/20,2.647
2018/05/21,2.988
2018/05/22,3.358
2018/05/23,3.332
2018/05/24,3.189
2018/05/25,2.979
2018/05/26,2.626
2018/05/27,2.439
2018/05/28,3.679
2018/05/29,3.566
2018/05/30,3.741
2018/05/31,4.56
2018/06/01,3.813
2018/06/02,2.633
2018/06/03,2.59
2018/06/04,3.17
2018/06/05,2.817
2018/06/06,3.431
2018/06/07,2.726
2018/06/08,2.394
2018/06/09,1.914
2018/06/10,1.959
2018/06/11,2.057
2018/06/12,2.062
2018/06/13,2.166
2018/06/14,2.333
2018/06/15,2.656
2018/06/16,1.714
2018/06/17,1.399
2018/06/18,1.499
2018/06/19,2.088
2018/06/20,1.959
2018/06/21,1.884
2018/06/22,2.78
2018/06/23,1.56
2018/06/24,1.745
2018/06/25,2.28
2018/06/26,1.73
2018/06/27,1.737
2018/06/28,1.675
2018/06/29,1.775
2018/06/30,7.207
2018/07/01,11.886
2018/07/02,18.736
2018/07/03,14.753
2018/07/04,11.463
2018/07/05,10.216
2018/07/06,12.979
2018/07/07,11.767
2018/07/08,5.802
2018/07/09,4.716
2018/07/10,3.263
2018/07/11,3.647
2018/07/12,5.817
2018/07/13,6.573
2018/07/14,11.539
2018/07/15,12.812
2018/07/16,2.628
2018/07/17,2.163
2018/07/18,2.152
2018/07/19,1.954
2018/07/20,2.537
2018/07/21,2.604
2018/07/22,1.631
2018/07/23,2.502
2018/07/24,2.117
2018/07/25,1.963
2018/07/26,1.777
2018/07/27,1.643
2018/07/28,1.961
2018/07/29,1.361
2018/07/30,1.567
2018/07/31,1.596
2018/08/01,1.51
2018/08/02,1.498
2018/08/03,1.557
2018/08/04,1.456
2018/08/05,1.191
2018/08/06,1.903
2018/08/07,5.527
2018/08/08,11.413
2018/08/09,9.984
2018/08/10,6.371
2018/08/11,2.239
2018/08/12,1.635
2018/08/13,2.238
2018/08/14,2.634
2018/08/15,2.645
2018/08/16,2.21
2018/08/17,7.27
2018/08/18,1.9
2018/08/19,1.687
2018/08/20,1.777
2018/08/21,1.72
2018/08/22,2.951
2018/08/23,2.129
2018/08/24,3.318
2018/08/25,1.515
2018/08/26,2.22
2018/08/27,1.673
2018/08/28,1.734
2018/08/29,2.04
2018/08/30,1.949
2018/08/31,2.01
2018/09/01,1.647
2018/09/02,1.517
2018/09/03,1.698
2018/09/04,2.067
2018/09/05,1.673
2018/09/06,2.248
2018/09/07,2.237
2018/09/08,1.864
2018/09/09,1.979
2018/09/10,2.032
2018/09/11,2.339
2018/09/12,2.335
2018/09/13,2.354
2018/09/14,1.803
2018/09/15,1.751
2018/09/16,1.683
2018/09/17,1.982
2018/09/18,2.05
2018/09/19,3.068
2018/09/20,2.264
2018/09/21,2.801
2018/09/22,1.944
2018/09/23,1.721
2018/09/24,2.413
2018/09/25,2.321
2018/09/26,2.441
2018/09/27,2.603
2018/09/28,2.844
2018/09/29,2.898
2018/09/30,2.393
2018/10/01,2.821
2018/10/02,2.943
2018/10/03,2.06
2018/10/04,2.05
2018/10/05,2.014
2018/10/06,1.355
2018/10/07,1.458
2018/10/08,1.985
2018/10/09,1.801
2018/10/10,2.073
2018/10/11,2.162
2018/10/12,2.084
2018/10/13,1.537
2018/10/14,1.348
2018/10/15,1.9
2018/10/16,1.636
2018/10/17,1.774
2018/10/18,1.682
2018/10/19,1.927
2018/10/20,1.679
2018/10/21,1.548
2018/10/22,1.861
2018/10/23,1.853
2018/10/24,2.18
2018/10/25,2.489
2018/10/26,2.2
2018/10/27,1.629
2018/10/28,1.545
2018/10/29,1.97
2018/10/30,1.958
2018/10/31,1.932
2018/11/01,1.892
2018/11/02,2.078
2018/11/03,1.728
2018/11/04,1.65
2018/11/05,2.311
2018/11/06,2.35
2018/11/07,2.137
2018/11/08,2.318
2018/11/09,1.917
2018/11/10,1.383
2018/11/11,1.297
2018/11/12,2.052
2018/11/13,2.208
2018/11/14,2.674
2018/11/15,2.921
2018/11/16,2.511
2018/11/17,1.929
2018/11/18,2.116
2018/11/19,2.951
2018/11/20,3.017
2018/11/21,2.446
2018/11/22,2.366
2018/11/23,2.462
2018/11/24,2.139
2018/11/25,2.476
2018/11/26,2.436
2018/11/27,2.308
2018/11/28,2.992
2018/11/29,3.344
2018/11/30,4.101
2018/12/01,2.773
2018/12/02,2.477
2018/12/03,2.875
2018/12/04,2.913
2018/12/05,3.092
2018/12/06,2.422
2018/12/07,2.366
2018/12/08,1.714
2018/12/09,1.666
2018/12/10,1.926
2018/12/11,1.864
2018/12/12,1.795
2018/12/13,1.965
2018/12/14,1.982
2018/12/15,1.612
2018/12/16,1.498
2018/12/17,1.964
2018/12/18,2.19
2018/12/19,2.242
2018/12/20,2.235
2018/12/21,2.153
2018/12/22,1.642
2018/12/23,1.827
2018/12/24,2.153
2018/12/25,2.187
2018/12/26,1.916
2018/12/27,1.718
2018/12/28,1.834
2018/12/29,1.607
2018/12/30,2.766
2018/12/31,1.678
2019/01/01,1.514
2019/01/02,1.73
2019/01/03,1.753
2019/01/04,1.909
2019/01/05,1.94
2019/01/06,1.591
2019/01/07,1.672
2019/01/08,1.686
2019/01/09,1.592
2019/01/10,1.936
2019/01/11,1.783
2019/01/12,1.344
2019/01/13,1.421
2019/01/14,2.663
2019/01/15,2.197
2019/01/16,2.048
2019/01/17,1.785
2019/01/18,1.97
2019/01/19,1.758
2019/01/20,1.666
2019/01/21,2.061
2019/01/22,2.469
2019/01/23,2.095
2019/01/24,2.112
2019/01/25,1.931
2019/01/26,1.64
2019/01/27,1.646
2019/01/28,2.311
2019/01/29,2.04
2019/01/30,2.158
2019/01/31,2.383
2019/02/01,2.24
2019/02/02,1.765
2019/02/03,1.608
2019/02/04,1.656
2019/02/05,1.679
2019/02/06,1.784
2019/02/07,1.838
2019/02/08,2.03
2019/02/09,1.824
2019/02/10,1.97
2019/02/11,2.334
2019/02/12,2.268
2019/02/13,2.606
2019/02/14,2.497
2019/02/15,2.965
2019/02/16,2.588
2019/02/17,2.636
2019/02/18,3.468
2019/02/19,3.436
2019/02/20,3.283
2019/02/21,3.204
2019/02/22,3.055
2019/02/23,2.694
2019/02/24,3.271
2019/02/25,3.688
2019/02/26,3.66
2019/02/27,3.338
2019/02/28,3.809
2019/03/01,2.869
2019/03/02,2.483
2019/03/03,2.307
2019/03/04,2.951
2019/03/05,2.932
2019/03/06,2.853
2019/03/07,2.824
2019/03/08,2.79
2019/03/09,2.522
2019/03/10,2.149
2019/03/11,2.442
2019/03/12,2.449
2019/03/13,2.404
2019/03/14,2.23
2019/03/15,2.271
2019/03/16,1.872
2019/03/17,1.912
2019/03/18,2.84
2019/03/19,2.937
2019/03/20,2.646
2019/03/21,3.709
2019/03/22,3.132
2019/03/23,2.39
2019/03/24,2.392
2019/03/25,3.002
2019/03/26,3.084
2019/03/27,3.315
2019/03/28,2.964
2019/03/29,3.34
2019/03/30,2.646
2019/03/31,2.643
2019/04/01,3.281
2019/04/02,3.815
2019/04/03,4.454
2019/04/04,3.406
2019/04/05,2.702
2019/04/06,2.378
2019/04/07,2.418
2019/04/08,3.06
2019/04/09,2.72
2019/04/10,4.368
2019/04/11,10.34
2019/04/12,9.126
2019/04/13,7.223
2019/04/14,6.768
2019/04/15,7.843
2019/04/16,9.561
2019/04/17,10.298
2019/04/18,11.273
2019/04/19,6.129
2019/04/20,2.028
2019/04/21,2.156
2019/04/22,2.466
2019/04/23,2.616
2019/04/24,2.527
2019/04/25,2.198
2019/04/26,2.775
2019/04/27,1.828
2019/04/28,1.928
2019/04/29,2.121
2019/04/30,2.284
2019/05/01,2.314
2019/05/02,2.742
2019/05/03,2.595
2019/05/04,2.132
2019/05/05,2.222
2019/05/06,2.737
2019/05/07,3.241
2019/05/08,2.745
2019/05/09,2.667
2019/05/10,2.932
2019/05/11,2.501
2019/05/12,2.501
2019/05/13,3.093
2019/05/14,3.599
2019/05/15,4.437
2019/05/16,6.033
2019/05/17,4.929
2019/05/18,3.809
2019/05/19,3.292
2019/05/20,3.896
2019/05/21,3.219
2019/05/22,4.322
2019/05/23,3.776
2019/05/24,4.052
2019/05/25,3.037
2019/05/26,2.473
2019/05/27,4.179
2019/05/28,4.09
2019/05/29,4.196
2019/05/30,4.752
2019/05/31,4.172
2019/06/01,4.054
2019/06/02,2.915
2019/06/03,3.637
2019/06/04,3.678
2019/06/05,3.517
2019/06/06,3.342
2019/06/07,3.134
2019/06/08,4.896
2019/06/09,2.446
2019/06/10,5.026
2019/06/11,4.062
2019/06/12,2.689
2019/06/13,2.698
2019/06/14,3.469
2019/06/15,4.383
2019/06/16,2.665
2019/06/17,4.823
2019/06/18,3.247
2019/06/19,3.888
2019/06/20,5.192
2019/06/21,2.836
2019/06/22,2.614
2019/06/23,2.738
2019/06/24,3.267
2019/06/25,4.82
2019/06/26,4.684
2019/06/27,5.036
2019/06/28,5.048
2019/06/29,3.301
2019/06/30,3.224
2019/07/01,5.241
2019/07/02,3.985
2019/07/03,2.893
2019/07/04,2.614
2019/07/05,3.564
2019/07/06,3.071
2019/07/07,2.025
2019/07/08,3.61
2019/07/09,3
2019/07/10,2.589
2019/07/11,4.886
2019/07/12,2.821
2019/07/13,2.157
2019/07/14,2.612
2019/07/15,3.429
2019/07/16,6.74
2019/07/17,4.936
2019/07/18,2.598
2019/07/19,4.073
2019/07/20,1.992
2019/07/21,1.924
2019/07/22,2.196
2019/07/23,2.385
2019/07/24,4.893
2019/07/25,4.905
2019/07/26,2.466
2019/07/27,2.308
2019/07/28,1.84
2019/07/29,2.431
2019/07/30,2.545
2019/07/31,2.818
2019/08/01,4.731
2019/08/02,3.315
2019/08/03,3.851
2019/08/04,1.838
2019/08/05,2.533
2019/08/06,2.767
2019/08/07,2.558
2019/08/08,2.713
2019/08/09,2.842
2019/08/10,2.21
2019/08/11,2.004
2019/08/12,2.596
2019/08/13,2.294
2019/08/14,2.855
2019/08/15,3.405
2019/08/16,2.617
2019/08/17,1.99
2019/08/18,2.045
2019/08/19,3.156
2019/08/20,3.218
2019/08/21,3.759
2019/08/22,3.4
2019/08/23,3.121
2019/08/24,2.77
2019/08/25,3.461
2019/08/26,4.247
2019/08/27,3.432
2019/08/28,3.454
2019/08/29,3.477
2019/08/30,3.419
2019/08/31,3.076
2019/09/01,3.059
2019/09/02,3.797
2019/09/03,3.825
2019/09/04,3.729
2019/09/05,4.499
2019/09/06,4.907
2019/09/07,4.612
2019/09/08,4.97
2019/09/09,5.617
2019/09/10,6.206
2019/09/11,5.883
2019/09/12,6.413
2019/09/13,5.957
2019/09/14,6.381
2019/09/15,6.521
2019/09/16,6.678
2019/09/17,8.054
2019/09/18,8.358
2019/09/19,9.507
2019/09/20,9.428
2019/09/21,7.624
2019/09/22,6.068
2019/09/23,8.476
2019/09/24,9.868
2019/09/25,9.931
2019/09/26,8.005
2019/09/27,8.194
2019/09/28,8.032
2019/09/29,7.491
2019/09/30,6.779
2019/10/01,3.484
2019/10/02,3.365
2019/10/03,4.385
2019/10/04,3.349
2019/10/05,2.908
2019/10/06,2.693
2019/10/07,3.051
2019/10/08,3.248
2019/10/09,3.88
2019/10/10,3.424
2019/10/11,3.218
2019/10/12,2.734
2019/10/13,2.629
2019/10/14,3.092
2019/10/15,3.163
2019/10/16,3.168
2019/10/17,3.019
2019/10/18,3.226
2019/10/19,2.893
2019/10/20,3.085
2019/10/21,3.258
2019/10/22,3.674
2019/10/23,4.357
2019/10/24,3.747
2019/10/25,3.995
2019/10/26,3.89
2019/10/27,3.202
2019/10/28,3.741
2019/10/29,3.892
2019/10/30,3.938
2019/10/31,3.767
2019/11/01,3.441
2019/11/02,2.815
2019/11/03,2.931
2019/11/04,3.419
2019/11/05,3.588
2019/11/06,3.296
2019/11/07,4.601
2019/11/08,3.572
2019/11/09,3.009
2019/11/10,2.992
2019/11/11,3.648
2019/11/12,3.519
2019/11/13,3.601
2019/11/14,3.537
2019/11/15,3.53
2019/11/16,2.826
2019/11/17,2.929
2019/11/18,3.622
2019/11/19,3.816
2019/11/20,3.731
2019/11/21,5.115
2019/11/22,7.734
2019/11/23,3.144
2019/11/24,3.118
2019/11/25,6.762
2019/11/26,5.324
2019/11/27,4.289
2019/11/28,4.311
2019/11/29,3.696
2019/11/30,3.174
2019/12/01,3.893
2019/12/02,3.913
2019/12/03,3.427
2019/12/04,3.842
2019/12/05,3.315
2019/12/06,2.978
2019/12/07,2.479
2019/12/08,2.163
2019/12/09,3.025
2019/12/10,3.22
2019/12/11,3.279
2019/12/12,3.271
2019/12/13,3.275
2019/12/14,3.032
2019/12/15,3.096
2019/12/16,4.102
2019/12/17,5.443
2019/12/18,4.729
2019/12/19,3.875
2019/12/20,3.944
2019/12/21,3.069
2019/12/22,2.942
2019/12/23,3.882
2019/12/24,3.335
2019/12/25,3.226
2019/12/26,3.303
2019/12/27,3.163
2019/12/28,2.743
2019/12/29,2.658
2019/12/30,3.173
2019/12/31,3.168
2020/01/01,2.728
2020/01/02,2.307
2020/01/03,2.349
2020/01/04,1.906
2020/01/05,1.882
2020/01/06,2.47
2020/01/07,2.442
2020/01/08,2.925
2020/01/09,2.401
2020/01/10,2.79
2020/01/11,2.179
2020/01/12,2.015
2020/01/13,2.389
2020/01/14,3.01
2020/01/15,2.817
2020/01/16,2.392
2020/01/17,2.538
2020/01/18,2.378
2020/01/19,2.234
2020/01/20,2.079
2020/01/21,1.915
2020/01/22,1.788
2020/01/23,1.779
2020/01/24,1.76
2020/01/25,1.35
2020/01/26,1.378
2020/01/27,1.644
2020/01/28,1.842
2020/01/29,1.887
2020/01/30,2.17
2020/01/31,2.136
2020/02/01,1.938
2020/02/02,1.9
2020/02/03,2.242
2020/02/04,2.443
2020/02/05,2.993
2020/02/06,3.237
2020/02/07,3.34
2020/02/08,2.737
2020/02/09,2.501
2020/02/10,2.681
2020/02/11,2.899
2020/02/12,3.896
2020/02/13,3.704
2020/02/14,3.552
2020/02/15,3.383
2020/02/16,3.603
2020/02/17,3.302
2020/02/18,3.086
2020/02/19,3.28
2020/02/20,3.33
2020/02/21,2.396
2020/02/22,2.131
2020/02/23,2.502
2020/02/24,2.849
2020/02/25,3.119
2020/02/26,4.29
2020/02/27,3.39
2020/02/28,3.094
2020/02/29,2.276
2020/03/01,2.415
2020/03/02,2.459
2020/03/03,2.58
2020/03/04,2.599
2020/03/05,3.038
2020/03/06,2.745
2020/03/07,2.535
2020/03/08,3.674
2020/03/09,4.723
2020/03/10,3.21
2020/03/11,3.669
2020/03/12,22.245
2020/03/13,19.752
2020/03/14,3.975
2020/03/15,3.536
2020/03/16,8.734
2020/03/17,4.959
2020/03/18,4.113
2020/03/19,5.633
2020/03/20,4.775
2020/03/21,3.478
2020/03/22,3.427
2020/03/23,3.889
2020/03/24,3.795
2020/03/25,3.662
2020/03/26,3.585
2020/03/27,3.321
2020/03/28,2.774
2020/03/29,2.42
2020/03/30,3.134
2020/03/31,3.418
2020/04/01,3.124
2020/04/02,3.52
2020/04/03,3.319
2020/04/04,2.537
2020/04/05,2.454
2020/04/06,4.224
2020/04/07,3.936
2020/04/08,3.522
2020/04/09,3.361
2020/04/10,3.544
2020/04/11,2.739
2020/04/12,2.542
2020/04/13,3.379
2020/04/14,3.608
2020/04/15,3.381
2020/04/16,4.615
2020/04/17,3.64
2020/04/18,3.922
2020/04/19,3.521
2020/04/20,4.444
2020/04/21,4.458
2020/04/22,4.411
2020/04/23,4.628
2020/04/24,4.501
2020/04/25,3.882
2020/04/26,4.269
2020/04/27,4.406
2020/04/28,4.091
2020/04/29,6.325
2020/04/30,8.081
2020/05/01,4.57
2020/05/02,3.568
2020/05/03,4.088
2020/05/04,4.914
2020/05/05,5.25
2020/05/06,6.334
2020/05/07,7.633
2020/05/08,7.439
2020/05/09,6.299
2020/05/10,10.139
2020/05/11,8.333
2020/05/12,9.302
2020/05/13,11.437
2020/05/14,13.401
2020/05/15,10.729
2020/05/16,8.937
2020/05/17,9.404
2020/05/18,12.322
2020/05/19,11.188
2020/05/20,12.568
2020/05/21,16.174
2020/05/22,12.076
2020/05/23,7.927
2020/05/24,10.262
2020/05/25,12.85
2020/05/26,13.033
2020/05/27,13.851
2020/05/28,13.804
2020/05/29,12.086
2020/05/30,11.741
2020/05/31,9.981
2020/06/01,11.262
2020/06/02,12.586
2020/06/03,10.359
2020/06/04,10.963
2020/06/05,11.265
2020/06/06,12.459
2020/06/07,13.526
2020/06/08,13.736
2020/06/09,13.092
2020/06/10,14.33
2020/06/11,14.286
2020/06/12,12.545
2020/06/13,10.031
2020/06/14,8.627
2020/06/15,14.547
2020/06/16,14.002
2020/06/17,14.641
2020/06/18,13.529
2020/06/19,14.675
2020/06/20,12.033
2020/06/21,12.073
2020/06/22,16.454
2020/06/23,18.08
2020/06/24,18.584
2020/06/25,16.931
2020/06/26,15.655
2020/06/27,15.067
2020/06/28,14.393
2020/06/29,15.963
2020/06/30,19.592
2020/07/01,18.256
2020/07/02,16.914
2020/07/03,17.283
2020/07/04,13.768
2020/07/05,12.947
2020/07/06,15.928
2020/07/07,16.076
2020/07/08,19.649
2020/07/09,18.215
2020/07/10,15.298
2020/07/11,13.563
2020/07/12,12.825
2020/07/13,19.458
2020/07/14,17.21
2020/07/15,19.593
2020/07/16,21.07
2020/07/17,21.521
2020/07/18,19.941
2020/07/19,21.576
2020/07/20,25.608
2020/07/21,26.459
2020/07/22,26.183
2020/07/23,28.503
2020/07/24,27.684
2020/07/25,29.694
2020/07/26,26.881
2020/07/27,32.792
2020/07/28,26.811
2020/07/29,27.525
2020/07/30,26.523
2020/07/31,28.473
2020/08/01,24.699
2020/08/02,27.552
2020/08/03,25.906
2020/08/04,23.124
2020/08/05,21.956
2020/08/06,23.259
2020/08/07,27.759
2020/08/08,25.948
2020/08/09,29.148
2020/08/10,37.486
2020/08/11,39.705
2020/08/12,52.432
2020/08/13,54.582
2020/08/14,50.301
2020/08/15,38.069
2020/08/16,35.012
2020/08/17,36.907
2020/08/18,40.219
