Date,hashrate30wma
2016/01/01,537391551517
2016/01/02,537361992116
2016/01/03,538364393545
2016/01/04,539026713244
2016/01/05,540114269275
2016/01/06,541284501268
2016/01/07,540632298976
2016/01/08,541436831654
2016/01/09,542182667777
2016/01/10,541943250576
2016/01/11,543183271939
2016/01/12,543002415478
2016/01/13,542175852559
2016/01/14,542868383877
2016/01/15,544437494223
2016/01/16,546383649430
2016/01/17,547914707628
2016/01/18,550906356698
2016/01/19,553379201637
2016/01/20,555950111293
2016/01/21,558141845309
2016/01/22,562003294149
2016/01/23,565621137722
2016/01/24,571790211811
2016/01/25,576039770617
2016/01/26,583211128949
2016/01/27,589495829672
2016/01/28,594795160821
2016/01/29,601004056077
2016/01/30,606841073756
2016/01/31,610980997103
2016/02/01,616961656110
2016/02/02,620642567374
2016/02/03,627207537015
2016/02/04,633272235112
2016/02/05,639306225937
2016/02/06,643472648040
2016/02/07,648533794011
2016/02/08,655226618402
2016/02/09,659998633703
2016/02/10,665631240448
2016/02/11,672830044400
2016/02/12,677863721927
2016/02/13,685396626024
2016/02/14,693076292206
2016/02/15,701560807498
2016/02/16,709243572104
2016/02/17,715188402387
2016/02/18,719514756072
2016/02/19,726312235900
2016/02/20,733020935126
2016/02/21,739816469082
2016/02/22,748495178587
2016/02/23,756979517411
2016/02/24,764848957672
2016/02/25,772840168101
2016/02/26,782101319053
2016/02/27,791874342802
2016/02/28,802344560699
2016/02/29,810360574478
2016/03/01,818851347225
2016/03/02,829284605738
2016/03/03,840329207189
2016/03/04,852358342695
2016/03/05,866819703080
2016/03/06,880989750412
2016/03/07,895116902175
2016/03/08,909273962245
2016/03/09,923979088888
2016/03/10,940715310875
2016/03/11,958334953969
2016/03/12,979116631118
2016/03/13,1003754520522
2016/03/14,1024294042750
2016/03/15,1046956180233
2016/03/16,1070225736473
2016/03/17,1095386165305
2016/03/18,1118378748192
2016/03/19,1144297430955
2016/03/20,1170818661651
2016/03/21,1194496986428
2016/03/22,1219230212067
2016/03/23,1237571372285
2016/03/24,1262218352987
2016/03/25,1289909256752
2016/03/26,1319032531917
2016/03/27,1347875606488
2016/03/28,1372909900833
2016/03/29,1400455950593
2016/03/30,1429049882422
2016/03/31,1459534740476
2016/04/01,1489492666530
2016/04/02,1513565197456
2016/04/03,1542362924260
2016/04/04,1574725198080
2016/04/05,1605790383497
2016/04/06,1633413854536
2016/04/07,1653939444668
2016/04/08,1683194583473
2016/04/09,1709701654332
2016/04/10,1739368348298
2016/04/11,1762909697462
2016/04/12,1782173731400
2016/04/13,1806317447175
2016/04/14,1829617614241
2016/04/15,1856592784260
2016/04/16,1883712661289
2016/04/17,1905809371446
2016/04/18,1934403231694
2016/04/19,1961198816163
2016/04/20,1989300829777
2016/04/21,2016852555611
2016/04/22,2038107193730
2016/04/23,2063730394818
2016/04/24,2085521781342
2016/04/25,2113254906594
2016/04/26,2134806967793
2016/04/27,2155893405990
2016/04/28,2178910748541
2016/04/29,2203431694140
2016/04/30,2232555133149
2016/05/01,2258633315430
2016/05/02,2277687043124
2016/05/03,2303939589094
2016/05/04,2326651196913
2016/05/05,2348544620248
2016/05/06,2369716264578
2016/05/07,2388704289855
2016/05/08,2409332619999
2016/05/09,2430105787105
2016/05/10,2453265295747
2016/05/11,2468456816687
2016/05/12,2486478410674
2016/05/13,2514136549383
2016/05/14,2537197451961
2016/05/15,2559978438716
2016/05/16,2580877943818
2016/05/17,2600136249708
2016/05/18,2625398025125
2016/05/19,2653494167313
2016/05/20,2683927144960
2016/05/21,2714274520825
2016/05/22,2742367832305
2016/05/23,2769626529060
2016/05/24,2798512969546
2016/05/25,2827502675539
2016/05/26,2857181667212
2016/05/27,2885969078078
2016/05/28,2917981880115
2016/05/29,2949621096844
2016/05/30,2978868613649
2016/05/31,3003994871916
2016/06/01,3023936914822
2016/06/02,3046840259933
2016/06/03,3079474525688
2016/06/04,3109169009431
2016/06/05,3132479801632
2016/06/06,3161604295026
2016/06/07,3190323240627
2016/06/08,3217995352348
2016/06/09,3254243368379
2016/06/10,3274478432348
2016/06/11,3301423736308
2016/06/12,3328031731082
2016/06/13,3361640066717
2016/06/14,3395423017189
2016/06/15,3425138196433
2016/06/16,3452752028231
2016/06/17,3487356672865
2016/06/18,3513850356848
2016/06/19,3544480348561
2016/06/20,3570705715658
2016/06/21,3591507209053
2016/06/22,3620997760805
2016/06/23,3653767595898
2016/06/24,3684227420106
2016/06/25,3711768318842
2016/06/26,3745255216952
2016/06/27,3781597341989
2016/06/28,3819258580059
2016/06/29,3848395390580
2016/06/30,3877191603770
2016/07/01,3910228358611
2016/07/02,3941752255171
2016/07/03,3977385591972
2016/07/04,4010319623282
2016/07/05,4041326701738
2016/07/06,4070354064549
2016/07/07,4096446918882
2016/07/08,4122271881175
2016/07/09,4146880379727
2016/07/10,4171889351969
2016/07/11,4199288006270
2016/07/12,4224699505381
2016/07/13,4252316875943
2016/07/14,4275247240174
2016/07/15,4292138282984
2016/07/16,4309222739710
2016/07/17,4325913845996
2016/07/18,4349364108073
2016/07/19,4367490874930
2016/07/20,4378498627273
2016/07/21,4399521195708
2016/07/22,4407933269033
2016/07/23,4427250015470
2016/07/24,4437297083810
2016/07/25,4436902761718
2016/07/26,4422444869788
2016/07/27,4396718908211
2016/07/28,4387925514412
2016/07/29,4373080939485
2016/07/30,4353056708710
2016/07/31,4337216522445
2016/08/01,4316016434883
2016/08/02,4276110470151
2016/08/03,4229658580477
2016/08/04,4205475036477
2016/08/05,4188297623671
2016/08/06,4164914842081
2016/08/07,4150949645154
2016/08/08,4142721350689
2016/08/09,4148927220083
2016/08/10,4160949150242
2016/08/11,4179293969390
2016/08/12,4196695301326
2016/08/13,4210898589106
2016/08/14,4225774066441
2016/08/15,4241844665594
2016/08/16,4264919427762
2016/08/17,4287245151795
2016/08/18,4315921932015
2016/08/19,4340897720296
2016/08/20,4374568501366
2016/08/21,4411032194674
2016/08/22,4448623807785
2016/08/23,4491352339078
2016/08/24,4532343704947
2016/08/25,4578980959282
2016/08/26,4634293596650
2016/08/27,4686805512833
2016/08/28,4732879700241
2016/08/29,4772518673888
2016/08/30,4809613829792
2016/08/31,4851496801605
2016/09/01,4894219397803
2016/09/02,4938469808700
2016/09/03,4961265171121
2016/09/04,4972774329777
2016/09/05,4994557282127
2016/09/06,5010562418467
2016/09/07,5032518022321
2016/09/08,5048571633806
2016/09/09,5064872634018
2016/09/10,5082653903038
2016/09/11,5111998572944
2016/09/12,5138375903621
2016/09/13,5160921785955
2016/09/14,5193307266179
2016/09/15,5222669620377
2016/09/16,5247868274117
2016/09/17,5284128882068
2016/09/18,5275213332999
2016/09/19,5273002709680
2016/09/20,5308302597259
2016/09/21,5352716611198
2016/09/22,5361919968476
2016/09/23,5406308619115
2016/09/24,5449853927508
2016/09/25,5505895505520
2016/09/26,5537253260582
2016/09/27,5588092111153
2016/09/28,5640606079772
2016/09/29,5699673506457
2016/09/30,5744981016618
2016/10/01,5802209214157
2016/10/02,5868542821998
2016/10/03,5923481904572
2016/10/04,5984550099732
2016/10/05,6039499557552
2016/10/06,6094818112265
2016/10/07,6132950341447
2016/10/08,6185951504249
2016/10/09,6243495881597
2016/10/10,6300266700716
2016/10/11,6358723074145
2016/10/12,6398469862766
2016/10/13,6451992395911
2016/10/14,6519484652663
2016/10/15,6588420081461
2016/10/16,6665801429759
2016/10/17,6715173188999
2016/10/18,6778688472554
2016/10/19,6836812150735
2016/10/20,6906682648452
2016/10/21,6979995823193
2016/10/22,7050014708251
2016/10/23,7101439324850
2016/10/24,7159392155988
2016/10/25,7220415617266
2016/10/26,7283108666912
2016/10/27,7332242089429
2016/10/28,7358166064954
2016/10/29,7283870990043
2016/10/30,7199770701078
2016/10/31,7142623228805
2016/11/01,7027594694150
2016/11/02,6881885429438
2016/11/03,6725982643260
2016/11/04,6551086848642
2016/11/05,6366053670389
2016/11/06,6183229127969
2016/11/07,6052974614985
2016/11/08,5961142956035
2016/11/09,5864818460908
2016/11/10,5746425722157
2016/11/11,5624954932894
2016/11/12,5513777471710
2016/11/13,5432299760614
2016/11/14,5367721843757
2016/11/15,5309960396415
2016/11/16,5250435116377
2016/11/17,5181666637797
2016/11/18,5141294532501
2016/11/19,5124209721828
2016/11/20,5144548688892
2016/11/21,5190323341626
2016/11/22,5215393900026
2016/11/23,5240430778662
2016/11/24,5229982997620
2016/11/25,5225457037055
2016/11/26,5230610640877
2016/11/27,5240038980379
2016/11/28,5266572113531
2016/11/29,5288035240490
2016/11/30,5294545385836
2016/12/01,5306910487583
2016/12/02,5323978342588
2016/12/03,5357351941345
2016/12/04,5384349283527
2016/12/05,5399248059893
2016/12/06,5408170770836
2016/12/07,5422271186949
2016/12/08,5452924205237
2016/12/09,5490618147733
2016/12/10,5534477601690
2016/12/11,5585861117883
2016/12/12,5618603066984
2016/12/13,5660862756129
2016/12/14,5698119540616
2016/12/15,5730929947041
2016/12/16,5774139204674
2016/12/17,5819820880303
2016/12/18,5876777377859
2016/12/19,5930212670266
2016/12/20,5991666683672
2016/12/21,6048165172294
2016/12/22,6089570562468
2016/12/23,6100648378649
2016/12/24,6088810279566
2016/12/25,6093437898968
2016/12/26,6110098364156
2016/12/27,6111958523294
2016/12/28,6110070762261
2016/12/29,6106076518319
2016/12/30,6101573895153
2016/12/31,6099813822870
2017/01/01,6096935315634
2017/01/02,6093833356813
2017/01/03,6090199796354
2017/01/04,6125600116719
2017/01/05,6167820654762
2017/01/06,6209257174573
2017/01/07,6263579073768
2017/01/08,6316942449744
2017/01/09,6382620095604
2017/01/10,6445756601409
2017/01/11,6511337600152
2017/01/12,6578809826986
2017/01/13,6652358260226
2017/01/14,6724066114032
2017/01/15,6802483095160
2017/01/16,6877359553565
2017/01/17,6944308384425
2017/01/18,7004839001175
2017/01/19,7096595393865
2017/01/20,7167861997792
2017/01/21,7249911087881
2017/01/22,7331164138460
2017/01/23,7417592516149
2017/01/24,7491523621840
2017/01/25,7562079626954
2017/01/26,7642669898994
2017/01/27,7710038164513
2017/01/28,7774692662256
2017/01/29,7823723796345
2017/01/30,7882582577425
2017/01/31,7936045935369
2017/02/01,7977090166890
2017/02/02,8025049492036
2017/02/03,8059005390030
2017/02/04,8099479550780
2017/02/05,8158716769772
2017/02/06,8220171792168
2017/02/07,8277005209283
2017/02/08,8337518510630
2017/02/09,8391954501314
2017/02/10,8460372641145
2017/02/11,8528466503884
2017/02/12,8600194263985
2017/02/13,8676394228981
2017/02/14,8755500214833
2017/02/15,8833040666963
2017/02/16,8904028557353
2017/02/17,8982368403471
2017/02/18,9062183883036
2017/02/19,9148815199324
2017/02/20,9233336426733
2017/02/21,9328102848870
2017/02/22,9410012003293
2017/02/23,9489461333957
2017/02/24,9567590003390
2017/02/25,9661224218566
2017/02/26,9777501590279
2017/02/27,9890338353550
2017/02/28,10029436870615
2017/03/01,10136171568061
2017/03/02,10248265696072
2017/03/03,10380890505355
2017/03/04,10496264403367
2017/03/05,10638746818322
2017/03/06,10774894230158
2017/03/07,10898084031960
2017/03/08,11042421907367
2017/03/09,11180586951719
2017/03/10,11312647233487
2017/03/11,11452887868414
2017/03/12,11587315588296
2017/03/13,11747648185027
2017/03/14,11887276595498
2017/03/15,12042856781849
2017/03/16,12200090164085
2017/03/17,12395302197602
2017/03/18,12591509959866
2017/03/19,12726346499640
2017/03/20,12913563240949
2017/03/21,13070696944124
2017/03/22,13240745892765
2017/03/23,13433674786652
2017/03/24,13609759534950
2017/03/25,13781587960447
2017/03/26,13992845437130
2017/03/27,14234565538786
2017/03/28,14434819380664
2017/03/29,14667442354935
2017/03/30,14889751057418
2017/03/31,15129631712510
2017/04/01,15336239171814
2017/04/02,15528635891383
2017/04/03,15660272779717
2017/04/04,15847705985966
2017/04/05,16055885797957
2017/04/06,16243160220018
2017/04/07,16436311927328
2017/04/08,16623121871397
2017/04/09,16775809284310
2017/04/10,16921143807926
2017/04/11,17093878286315
2017/04/12,17247023667084
2017/04/13,17366165960352
2017/04/14,17580133064608
2017/04/15,17743460787895
2017/04/16,17916672405423
2017/04/17,18097981208937
2017/04/18,18294554123780
2017/04/19,18463233608022
2017/04/20,18634218136459
2017/04/21,18826178738573
2017/04/22,19011649810951
2017/04/23,19216869002830
2017/04/24,19362586304793
2017/04/25,19555906087729
2017/04/26,19719152269694
2017/04/27,19893727225834
2017/04/28,20143491374911
2017/04/29,20413912969761
2017/04/30,20636756905855
2017/05/01,20865335521281
2017/05/02,21083998818645
2017/05/03,21313633393077
2017/05/04,21505822593330
2017/05/05,21763001811637
2017/05/06,22003231726855
2017/05/07,22258406535490
2017/05/08,22474905019731
2017/05/09,22750681491749
2017/05/10,22993659323521
2017/05/11,23249692591387
2017/05/12,23548477883893
2017/05/13,23788219367080
2017/05/14,24064756738472
2017/05/15,24386233547728
2017/05/16,24716091312622
2017/05/17,24932786812839
2017/05/18,25197682240205
2017/05/19,25516144309372
2017/05/20,25866696872442
2017/05/21,26254774835766
2017/05/22,26678939219647
2017/05/23,27006594520105
2017/05/24,27363285494249
2017/05/25,27707870439303
2017/05/26,28036260865864
2017/05/27,28404182398536
2017/05/28,28736060943761
2017/05/29,29182766487404
2017/05/30,29751651991153
2017/05/31,30230112780555
2017/06/01,30807847328891
2017/06/02,31293946485148
2017/06/03,31823771888120
2017/06/04,32386189567777
2017/06/05,32978034866157
2017/06/06,33572557112089
2017/06/07,34240625945107
2017/06/08,34895517986138
2017/06/09,35511066627954
2017/06/10,36231918626825
2017/06/11,36983768554292
2017/06/12,37692529243191
2017/06/13,38460852353997
2017/06/14,39259814754647
2017/06/15,40072262722284
2017/06/16,40895397056773
2017/06/17,41774578704897
2017/06/18,42668910945045
2017/06/19,43550506052931
2017/06/20,44450064839403
2017/06/21,45331107964160
2017/06/22,46204635503462
2017/06/23,46999514612223
2017/06/24,47831706604168
2017/06/25,48656243180979
2017/06/26,49557162219258
2017/06/27,50395383789275
2017/06/28,51281197608132
2017/06/29,52214672997887
2017/06/30,53100803132269
2017/07/01,53989392146948
2017/07/02,54857995051876
2017/07/03,55791696979793
2017/07/04,56766805344775
2017/07/05,57568743653429
2017/07/06,58390266309048
2017/07/07,59226727460194
2017/07/08,60033801326330
2017/07/09,60822381705189
2017/07/10,61622918007939
2017/07/11,62339089018957
2017/07/12,62894689998327
2017/07/13,63444064080555
2017/07/14,63857021786905
2017/07/15,64388059137413
2017/07/16,64979752965658
2017/07/17,65299867750300
2017/07/18,65696211951190
2017/07/19,66236041867108
2017/07/20,66881122926490
2017/07/21,67467444466236
2017/07/22,67999305872175
2017/07/23,68667507368226
2017/07/24,69155771540306
2017/07/25,69834533149152
2017/07/26,70448054948426
2017/07/27,70942051929583
2017/07/28,71523468833812
2017/07/29,72005801286558
2017/07/30,72613745204847
2017/07/31,73302635197204
2017/08/01,73949389359122
2017/08/02,74483317826906
2017/08/03,74792720407170
2017/08/04,75278762801678
2017/08/05,75682079904394
2017/08/06,76125046740734
2017/08/07,76690117285449
2017/08/08,77284928016082
2017/08/09,77953467139664
2017/08/10,78489387663449
2017/08/11,79070423377938
2017/08/12,79786199225572
2017/08/13,80481817141592
2017/08/14,81256781610470
2017/08/15,82067609218831
2017/08/16,82860660840512
2017/08/17,83683962835593
2017/08/18,84406220349232
2017/08/19,85319703583762
2017/08/20,86047173751143
2017/08/21,86891636696187
2017/08/22,87700216596676
2017/08/23,88614342462030
2017/08/24,89408416984423
2017/08/25,90034492156266
2017/08/26,90664037846072
2017/08/27,91218487248029
2017/08/28,91546264132456
2017/08/29,92268942207528
2017/08/30,92977154354024
2017/08/31,93533854868756
2017/09/01,94119381036704
2017/09/02,94657567718339
2017/09/03,95119846244396
2017/09/04,95642241823933
2017/09/05,96149872401756
2017/09/06,96556824879882
2017/09/07,97066752651505
2017/09/08,97856979026053
2017/09/09,98428784925463
2017/09/10,98854358736765
2017/09/11,99242786967712
2017/09/12,99957816664404
2017/09/13,1.0033707018246E+14
2017/09/14,1.0081844314174E+14
2017/09/15,1.0150333770007E+14
2017/09/16,1.0201623322307E+14
2017/09/17,102553170029530
2017/09/18,1.0291163166967E+14
2017/09/19,1.0343009870244E+14
2017/09/20,1.0383698228034E+14
2017/09/21,1.0434452234303E+14
2017/09/22,1.0476076798523E+14
2017/09/23,1.0486755567532E+14
2017/09/24,1.051398482179E+14
2017/09/25,1.0505276378192E+14
2017/09/26,1.0504707861642E+14
2017/09/27,1.0519824863386E+14
2017/09/28,1.0507602601063E+14
2017/09/29,1.0468219855048E+14
2017/09/30,1.0426062928925E+14
2017/10/01,1.0413769199635E+14
2017/10/02,1.0398429860970E+14
2017/10/03,1.0381543021004E+14
2017/10/04,1.0383062775506E+14
2017/10/05,1.0405885784456E+14
2017/10/06,1.0395478325638E+14
2017/10/07,1.0370501431961E+14
2017/10/08,1.0367671226686E+14
2017/10/09,1.0369460621227E+14
2017/10/10,1.038028596199E+14
2017/10/11,1.0410821393873E+14
2017/10/12,1.0415153736108E+14
2017/10/13,1.0450011619201E+14
2017/10/14,1.0451290128116E+14
2017/10/15,1.0475221338035E+14
2017/10/16,1.0519509240362E+14
2017/10/17,1.0580411331962E+14
2017/10/18,1.0635415919663E+14
2017/10/19,1.0716003648026E+14
2017/10/20,1.0789735220438E+14
2017/10/21,1.08576770116E+14
2017/10/22,1.0938413843843E+14
2017/10/23,1.1009483949777E+14
2017/10/24,1.1102710614856E+14
2017/10/25,1.1173580802683E+14
2017/10/26,1.1215601961632E+14
2017/10/27,1.0514615509668E+14
2017/10/28,98363528930494
2017/10/29,91799966990251
2017/10/30,85446605308777
2017/10/31,79302381063368
2017/11/01,81182465179063
2017/11/02,82670825300249
2017/11/03,84022780894641
2017/11/04,85226448521840
2017/11/05,86750932963583
2017/11/06,88085357679360
2017/11/07,89346481307784
2017/11/08,90729111170484
2017/11/09,91957428758799
2017/11/10,93274889822384
2017/11/11,94575420081367
2017/11/12,96017565304206
2017/11/13,97390860079459
2017/11/14,98560808940572
2017/11/15,99757927761123
2017/11/16,1.0071045216672E+14
2017/11/17,1.0172918890319E+14
2017/11/18,1.0268010093611E+14
2017/11/19,1.0373913792446E+14
2017/11/20,1.0527288045984E+14
2017/11/21,1.067072715381E+14
2017/11/22,1.0811719826183E+14
2017/11/23,1.0976837259025E+14
2017/11/24,1.1158996472468E+14
2017/11/25,1.1343136200745E+14
2017/11/26,1.1523949919395E+14
2017/11/27,1.1666668745449E+14
2017/11/28,1.1769644264322E+14
2017/11/29,1.1859641752064E+14
2017/11/30,1.1932179608122E+14
2017/12/01,1.1982258491499E+14
2017/12/02,1.2032063105338E+14
2017/12/03,1.2055526988721E+14
2017/12/04,1.2103001174308E+14
2017/12/05,1.2131971767592E+14
2017/12/06,1.2160769372506E+14
2017/12/07,1.2197507366452E+14
2017/12/08,1.2245777816048E+14
2017/12/09,1.2297924885045E+14
2017/12/10,1.2336805130119E+14
