Date,hashrate30wma
2017/12/11,1.2383716744832E+14
2017/12/12,1.243219110882E+14
2017/12/13,1.2510970606722E+14
2017/12/14,1.2609257653638E+14
2017/12/15,1.2742061424555E+14
2017/12/16,1.2857451668287E+14
2017/12/17,1.2972427000988E+14
2017/12/18,1.3109623977319E+14
2017/12/19,1.3222132489708E+14
2017/12/20,1.3321610280145E+14
2017/12/21,1.3416919101449E+14
2017/12/22,1.3502316586116E+14
2017/12/23,1.3623132855954E+14
2017/12/24,1.3734047594909E+14
2017/12/25,1.3850902703387E+14
2017/12/26,1.3967703813019E+14
2017/12/27,1.4085626720223E+14
2017/12/28,1.4223595119415E+14
2017/12/29,1.4334875602033E+14
2017/12/30,1.4446599825651E+14
2017/12/31,1.4566037337835E+14
2018/01/01,1.4694779707459E+14
2018/01/02,1.4814112446303E+14
2018/01/03,1.4923296782741E+14
2018/01/04,1.5049982373593E+14
2018/01/05,1.5192820022483E+14
2018/01/06,1.530531748424E+14
2018/01/07,1.544750327483E+14
2018/01/08,155792539365252
2018/01/09,1.5715639769876E+14
2018/01/10,1.5865113800957E+14
2018/01/11,1.6039751162868E+14
2018/01/12,1.6207624323971E+14
2018/01/13,1.6370197766632E+14
2018/01/14,1.6551142977083E+14
2018/01/15,1.669855803272E+14
2018/01/16,1.6873428723674E+14
2018/01/17,1.7063518939693E+14
2018/01/18,172340212716537
2018/01/19,1.7391167228598E+14
2018/01/20,1.758912495651E+14
2018/01/21,1.7748989660564E+14
2018/01/22,1.7927529653747E+14
2018/01/23,1.8092908120065E+14
2018/01/24,1.8281068283842E+14
2018/01/25,1.8469708995892E+14
2018/01/26,1.8647246788074E+14
2018/01/27,1.8804574486025E+14
2018/01/28,1.8969742853466E+14
2018/01/29,1.917740367879E+14
2018/01/30,1.9355561917683E+14
2018/01/31,1.9557410281218E+14
2018/02/01,1.97797791975E+14
2018/02/02,2.0010716236847E+14
2018/02/03,2.0223714162138E+14
2018/02/04,2.0422297667857E+14
2018/02/05,2.0645822962399E+14
2018/02/06,2.0837639453743E+14
2018/02/07,2.1051760531459E+14
2018/02/08,2.1236319375898E+14
2018/02/09,2.1429717012989E+14
2018/02/10,2.1620507447118E+14
2018/02/11,2.1812774598818E+14
2018/02/12,2.2023000278502E+14
2018/02/13,2.2230004294228E+14
2018/02/14,2.2383931152531E+14
2018/02/15,2.2539963734483E+14
2018/02/16,2.2714848996364E+14
2018/02/17,2.2881821373223E+14
2018/02/18,2.3036922751745E+14
2018/02/19,2.3175750721262E+14
2018/02/20,2.3283923400842E+14
2018/02/21,2.3394798005582E+14
2018/02/22,2.3508835783072E+14
2018/02/23,2.3627859779416E+14
2018/02/24,2.3727855730627E+14
2018/02/25,2.3856275672881E+14
2018/02/26,2.3956807128166E+14
2018/02/27,2.4020602084296E+14
2018/02/28,2.4132528425634E+14
2018/03/01,2.4243580597444E+14
2018/03/02,2.4356859891612E+14
2018/03/03,2.4496512172314E+14
2018/03/04,2.4583288952061E+14
2018/03/05,2.4670153627264E+14
2018/03/06,2.4754341905206E+14
2018/03/07,2.4885465918943E+14
2018/03/08,2.5003677054015E+14
2018/03/09,2.5075223781866E+14
2018/03/10,2.5158346593436E+14
2018/03/11,2.5227277742582E+14
2018/03/12,2.5302543572467E+14
2018/03/13,2.5368602621764E+14
2018/03/14,2.5412568610111E+14
2018/03/15,2.5473161872186E+14
2018/03/16,2.5589262672258E+14
2018/03/17,2.5686837615774E+14
2018/03/18,2.5764417099379E+14
2018/03/19,2.5844055503784E+14
2018/03/20,2.5926936904921E+14
2018/03/21,2.5982441678228E+14
2018/03/22,2.6029984168982E+14
2018/03/23,2.6080458728531E+14
2018/03/24,2.6114806755904E+14
2018/03/25,2.6153105599972E+14
2018/03/26,2.6233734613473E+14
2018/03/27,2.6268745100049E+14
2018/03/28,2.6297966601037E+14
2018/03/29,2.6293933420465E+14
2018/03/30,2.6305944636741E+14
2018/03/31,2.6292241988937E+14
2018/04/01,2.6279789032016E+14
2018/04/02,2.6267474933931E+14
2018/04/03,2.6217069032103E+14
2018/04/04,2.618178834097E+14
2018/04/05,2.6156080510907E+14
2018/04/06,2.6171603878013E+14
2018/04/07,2.6158462623424E+14
2018/04/08,2.6134064489878E+14
2018/04/09,2.6055568153228E+14
2018/04/10,2.6019768740727E+14
2018/04/11,2.5968522708876E+14
2018/04/12,2.5909778805792E+14
2018/04/13,2.5870117165348E+14
2018/04/14,2.5832729915132E+14
2018/04/15,2.5796077330338E+14
2018/04/16,2.576837796984E+14
2018/04/17,2.5741148086472E+14
2018/04/18,2.5674394957775E+14
2018/04/19,2.5657760379268E+14
2018/04/20,2.5603042443056E+14
2018/04/21,2.5613051595662E+14
2018/04/22,2.5603150156271E+14
2018/04/23,2.562171723085E+14
2018/04/24,2.5607096248026E+14
2018/04/25,2.5608541406189E+14
2018/04/26,2.5674383514963E+14
2018/04/27,2.5678516004981E+14
2018/04/28,256605374223228
2018/04/29,2.5717186159634E+14
2018/04/30,2.5763727809993E+14
2018/05/01,257596315342205
2018/05/02,2.5791695789961E+14
2018/05/03,2.5829759000577E+14
2018/05/04,2.5885238443906E+14
2018/05/05,2.5966718239226E+14
2018/05/06,2.6048459089099E+14
2018/05/07,2.6165498272965E+14
2018/05/08,2.6260887973767E+14
2018/05/09,2.6329785606631E+14
2018/05/10,2.6393953674265E+14
2018/05/11,2.6473845986349E+14
2018/05/12,2.6587706167564E+14
2018/05/13,2.6692537229692E+14
2018/05/14,2.6757635447638E+14
2018/05/15,2.6796088229079E+14
2018/05/16,2.683378805963E+14
2018/05/17,2.6886747859394E+14
2018/05/18,2.6922679105567E+14
2018/05/19,2.696256257953E+14
2018/05/20,2.7024218557458E+14
2018/05/21,2.7096267265816E+14
2018/05/22,2.7143565283068E+14
2018/05/23,2.7182024108285E+14
2018/05/24,2.7153759874964E+14
2018/05/25,2.7137012030764E+14
2018/05/26,2.7146475879996E+14
2018/05/27,2.7113842676289E+14
2018/05/28,2.7109767446472E+14
2018/05/29,2.7096477095926E+14
2018/05/30,2.7068387109395E+14
2018/05/31,2.708088518801E+14
2018/06/01,2.7018481179429E+14
2018/06/02,2.700094998458E+14
2018/06/03,2.6969774780873E+14
2018/06/04,2.6946670051728E+14
2018/06/05,2.6919143568183E+14
2018/06/06,2.6882444194777E+14
2018/06/07,2.6864036809964E+14
2018/06/08,2.6855616066747E+14
2018/06/09,2.6920872440208E+14
2018/06/10,2.6915778243391E+14
2018/06/11,2.6940615718098E+14
2018/06/12,2.6990203942899E+14
2018/06/13,2.6991037640256E+14
2018/06/14,2.6989516283115E+14
2018/06/15,2.6982871468283E+14
2018/06/16,2.699397024763E+14
2018/06/17,2.6991569180208E+14
2018/06/18,2.7055233489912E+14
2018/06/19,2.7133924966761E+14
2018/06/20,2.7189670847616E+14
2018/06/21,2.7268854211506E+14
2018/06/22,2.7358055072762E+14
2018/06/23,274193021228965
2018/06/24,2.7483921234122E+14
2018/06/25,2.7552053004378E+14
2018/06/26,2.7600727284739E+14
2018/06/27,2.7697856249546E+14
2018/06/28,2.773452627702E+14
2018/06/29,2.7754274902586E+14
2018/06/30,2.783979237543E+14
2018/07/01,2.7847753296101E+14
2018/07/02,2.788344753177E+14
2018/07/03,2.7944378461466E+14
2018/07/04,2.7985659236086E+14
2018/07/05,2.8083849809776E+14
2018/07/06,2.8145992378805E+14
2018/07/07,2.8224993996956E+14
2018/07/08,282620491139593
2018/07/09,2.834398514315E+14
2018/07/10,2.8376477086446E+14
2018/07/11,2.8354942898311E+14
2018/07/12,2.8353041624222E+14
2018/07/13,2.8332713002885E+14
2018/07/14,2.8313773610408E+14
2018/07/15,2.8303833623922E+14
2018/07/16,2.8293333028103E+14
2018/07/17,2.8320283726311E+14
2018/07/18,2.8328367934765E+14
2018/07/19,2.8314224669689E+14
2018/07/20,2.82705081333E+14
2018/07/21,2.8156982181813E+14
2018/07/22,2.8128228489869E+14
2018/07/23,2.816224672944E+14
2018/07/24,2.8163839444557E+14
2018/07/25,2.8212559828754E+14
2018/07/26,2.82437481985E+14
2018/07/27,2.8270107948669E+14
2018/07/28,2.8305272084292E+14
2018/07/29,2.834655310095E+14
2018/07/30,2.8382189617167E+14
2018/07/31,2.8425573213816E+14
2018/08/01,2.8445438019142E+14
2018/08/02,2.8500038374253E+14
2018/08/03,2.8507587028469E+14
2018/08/04,2.8561210683622E+14
2018/08/05,2.8615527497097E+14
2018/08/06,2.8670608658018E+14
2018/08/07,2.8716413514753E+14
2018/08/08,2.8780264306451E+14
2018/08/09,2.8849484843865E+14
2018/08/10,2.8892231443875E+14
2018/08/11,2.8939838523024E+14
2018/08/12,2.8933105007899E+14
2018/08/13,2.8923726738405E+14
2018/08/14,2.8921246393844E+14
2018/08/15,2.8897585172864E+14
2018/08/16,288447397481030
2018/08/17,2.8831601155472E+14
2018/08/18,2.8789238835825E+14
2018/08/19,2.8757054625208E+14
2018/08/20,2.8735519312163E+14
2018/08/21,2.8724969765501E+14
2018/08/22,2.8735904486998E+14
2018/08/23,2.8677704106782E+14
2018/08/24,2.8645260203329E+14
2018/08/25,2.8617937180206E+14
2018/08/26,2.8625421928634E+14
2018/08/27,2.8609872576242E+14
2018/08/28,2.8579468286964E+14
2018/08/29,2.8518909228015E+14
2018/08/30,2.8470843215068E+14
2018/08/31,2.84300625442E+14
2018/09/01,2.8372651447733E+14
2018/09/02,2.8301069857963E+14
2018/09/03,2.8232209126044E+14
2018/09/04,2.817931066368E+14
2018/09/05,2.8131344171622E+14
2018/09/06,2.8086380827941E+14
2018/09/07,2.8014742295779E+14
2018/09/08,2.7941214838963E+14
2018/09/09,277859605459854
2018/09/10,2.7657366630113E+14
2018/09/11,275026667599447
2018/09/12,2.7334902432003E+14
2018/09/13,2.7133743668396E+14
2018/09/14,2.6988169898686E+14
2018/09/15,2.6854477720633E+14
2018/09/16,2.6718734418198E+14
2018/09/17,2.6596005910992E+14
2018/09/18,2.6474658817773E+14
2018/09/19,2.6385932501038E+14
2018/09/20,2.6296084737023E+14
2018/09/21,2.6204365939964E+14
2018/09/22,2.6168370038374E+14
2018/09/23,2.6119649684477E+14
2018/09/24,2.6084494247627E+14
2018/09/25,2.6038867382184E+14
2018/09/26,2.6046922917368E+14
2018/09/27,260509974175854
2018/09/28,2.6052131025479E+14
2018/09/29,2.6027156452514E+14
2018/09/30,2.6031022139611E+14
2018/10/01,2.6008024820772E+14
2018/10/02,2.5991747575852E+14
2018/10/03,2.5970107669766E+14
2018/10/04,2.5972583728338E+14
2018/10/05,2.5969589961542E+14
2018/10/06,2.5982532898308E+14
2018/10/07,2.6011299349176E+14
2018/10/08,2.6056674696855E+14
2018/10/09,2.6086657599279E+14
2018/10/10,2.6117113414003E+14
2018/10/11,2.6119762562972E+14
2018/10/12,2.6119460522272E+14
2018/10/13,2.6102491516765E+14
2018/10/14,2.609827688223E+14
2018/10/15,2.6078304655926E+14
2018/10/16,2.6059669933515E+14
2018/10/17,2.6031818665613E+14
2018/10/18,2.6032403079959E+14
2018/10/19,2.600936173235E+14
2018/10/20,2.5967186691927E+14
2018/10/21,2.5905594635486E+14
2018/10/22,2.5828852954213E+14
2018/10/23,2.5773935814144E+14
2018/10/24,2.5729560508248E+14
2018/10/25,2.5660727735291E+14
2018/10/26,2.5587120278574E+14
2018/10/27,2.552853588562E+14
2018/10/28,2.5461399407629E+14
2018/10/29,2.5383298185965E+14
2018/10/30,2.5316192234255E+14
2018/10/31,2.5283388410818E+14
2018/11/01,2.5207716496182E+14
2018/11/02,2.5098409252939E+14
2018/11/03,2.4992213852782E+14
2018/11/04,2.4917345758897E+14
2018/11/05,2.4834832645379E+14
2018/11/06,2.4758245216486E+14
2018/11/07,2.4697751645613E+14
2018/11/08,2.4655318718334E+14
2018/11/09,2.4584629588363E+14
2018/11/10,2.4533536454012E+14
2018/11/11,245181906104090
2018/11/12,2.4464783811192E+14
2018/11/13,2.4427230789208E+14
2018/11/14,2.4397512230994E+14
2018/11/15,2.4363095001326E+14
2018/11/16,243600661871599
2018/11/17,2.4300655253037E+14
2018/11/18,242503238219378
2018/11/19,2.418658259416E+14
2018/11/20,2.4099015244654E+14
2018/11/21,2.3959565106079E+14
2018/11/22,2.3787966893046E+14
2018/11/23,2.3641706125907E+14
2018/11/24,2.3487338213226E+14
2018/11/25,2.331552361253E+14
2018/11/26,2.3150338045212E+14
2018/11/27,2.2883385037116E+14
2018/11/28,2.2579076615862E+14
2018/11/29,2.2306951985688E+14
2018/11/30,2.2040531638508E+14
2018/12/01,2.1818103986579E+14
2018/12/02,2.1552774876986E+14
2018/12/03,2.1295741401662E+14
2018/12/04,2.1076242495275E+14
2018/12/05,2.0838331463583E+14
2018/12/06,2.0633575159751E+14
2018/12/07,2.0385653306858E+14
2018/12/08,2.0127211490205E+14
2018/12/09,1.9873391107108E+14
2018/12/10,1.9696613846225E+14
2018/12/11,1.9487841181434E+14
2018/12/12,1.9261927855502E+14
2018/12/13,1.9040268046778E+14
2018/12/14,1.8813032268182E+14
2018/12/15,1.8627825238504E+14
2018/12/16,1.8441154287733E+14
2018/12/17,1.8254043510386E+14
2018/12/18,1.8059498086444E+14
2018/12/19,1.7893003959235E+14
2018/12/20,1.7735119163507E+14
2018/12/21,1.7603725734268E+14
2018/12/22,1.7498382566333E+14
2018/12/23,1.7409609789532E+14
2018/12/24,1.7381758427489E+14
2018/12/25,1.7397350163662E+14
2018/12/26,1.7465090162105E+14
2018/12/27,1.7504391832466E+14
2018/12/28,1.7526264739344E+14
2018/12/29,1.75536986211E+14
2018/12/30,1.7589316916306E+14
2018/12/31,1.7642282746741E+14
2019/01/01,1.7628016252776E+14
2019/01/02,1.7655076360324E+14
2019/01/03,1.7685596257162E+14
2019/01/04,1.771270304496E+14
2019/01/05,1.777354291286E+14
2019/01/06,1.7845697909821E+14
2019/01/07,1.7936655283814E+14
2019/01/08,1.7990260211496E+14
2019/01/09,1.8075412848928E+14
2019/01/10,1.8133833585698E+14
2019/01/11,1.8193971347075E+14
2019/01/12,1.8214528364948E+14
2019/01/13,1.824185200977E+14
2019/01/14,1.8281724882804E+14
2019/01/15,1.8343076404964E+14
2019/01/16,1.8341015670048E+14
2019/01/17,1.8324653722278E+14
2019/01/18,1.8305248658644E+14
2019/01/19,1.8326812601055E+14
2019/01/20,1.8344158903308E+14
2019/01/21,1.8316393064329E+14
2019/01/22,1.8298569727001E+14
2019/01/23,1.820407401019E+14
2019/01/24,1.8155084428974E+14
2019/01/25,1.8110131245207E+14
2019/01/26,1.8038245026014E+14
2019/01/27,1.7954195988784E+14
2019/01/28,1.7790920869322E+14
2019/01/29,1.7574695310277E+14
2019/01/30,1.7356059755628E+14
2019/01/31,1.717656658438E+14
2019/02/01,1.6957852904601E+14
2019/02/02,1.6746743100102E+14
2019/02/03,1.651881399794E+14
2019/02/04,1.6312066448833E+14
2019/02/05,1.6118314112252E+14
2019/02/06,1.5920454824808E+14
2019/02/07,1.5733607688952E+14
2019/02/08,1.5575976236678E+14
2019/02/09,1.542038858242E+14
2019/02/10,1.5299885480108E+14
2019/02/11,1.5169752099009E+14
2019/02/12,1.5082242142936E+14
2019/02/13,149700962842398
2019/02/14,1.4852619633425E+14
2019/02/15,1.4743140386667E+14
2019/02/16,1.4668331208263E+14
2019/02/17,1.4578262934961E+14
2019/02/18,1.4523714666193E+14
2019/02/19,145377459494897
2019/02/20,1.4550771870646E+14
2019/02/21,1.4563516525754E+14
2019/02/22,1.4569735716946E+14
2019/02/23,1.4643877616357E+14
2019/02/24,1.4696563857474E+14
2019/02/25,1.4740094125221E+14
2019/02/26,1.4802418201981E+14
2019/02/27,1.4865123596212E+14
2019/02/28,1.4937977432459E+14
2019/03/01,1.4978317312935E+14
2019/03/02,1.5017574339004E+14
2019/03/03,1.5046076671588E+14
2019/03/04,1.5065761905487E+14
2019/03/05,1.5099006372013E+14
2019/03/06,1.5119910503822E+14
2019/03/07,1.5142123398012E+14
2019/03/08,1.5172359134398E+14
2019/03/09,1.5168460842432E+14
2019/03/10,1.5186112534782E+14
2019/03/11,1.517856430862E+14
2019/03/12,151644863959249
2019/03/13,1.5140123824736E+14
2019/03/14,1.5122214394698E+14
2019/03/15,1.5102944074503E+14
2019/03/16,1.5119602382114E+14
2019/03/17,1.5119028631789E+14
2019/03/18,1.5101698960243E+14
2019/03/19,1.5055013211128E+14
2019/03/20,1.5046105832516E+14
2019/03/21,1.5022134980871E+14
2019/03/22,1.4991314686056E+14
2019/03/23,1.4965975595756E+14
2019/03/24,1.4940412388652E+14
2019/03/25,1.4913887563967E+14
2019/03/26,148609662490039
2019/03/27,1.4805251313842E+14
2019/03/28,1.4751137820637E+14
2019/03/29,1.4703791965103E+14
2019/03/30,1.4625972075125E+14
2019/03/31,1.4559144086204E+14
2019/04/01,1.4542471068879E+14
2019/04/02,1.4516913344738E+14
2019/04/03,1.4484703519345E+14
2019/04/04,1.4483693517775E+14
2019/04/05,1.4476163315323E+14
2019/04/06,1.4477475558968E+14
2019/04/07,1.4474276357392E+14
2019/04/08,1.4478043756535E+14
2019/04/09,1.4489655308696E+14
2019/04/10,1.4523731008373E+14
2019/04/11,1.4553204024771E+14
2019/04/12,1.4575197018537E+14
2019/04/13,1.4614330213314E+14
2019/04/14,1.4664149635156E+14
2019/04/15,1.4715736464755E+14
2019/04/16,1.4750191551304E+14
2019/04/17,1.4760061819378E+14
2019/04/18,1.4767410158614E+14
2019/04/19,1.4795042676106E+14
2019/04/20,1.4813362211818E+14
2019/04/21,1.4838838398389E+14
2019/04/22,1.4873994813479E+14
2019/04/23,1.489720255859E+14
2019/04/24,149012336918038
2019/04/25,1.4907793531722E+14
2019/04/26,1.491850917155E+14
2019/04/27,1.49451441243E+14
2019/04/28,1.4959575025106E+14
2019/04/29,1.49881393525E+14
2019/04/30,1.5023238465342E+14
2019/05/01,1.5052697369696E+14
2019/05/02,1.5071271220781E+14
2019/05/03,1.5071303318749E+14
2019/05/04,1.5118506731756E+14
2019/05/05,1.515691620107E+14
2019/05/06,1.5167770245633E+14
2019/05/07,1.5195933394162E+14
2019/05/08,1.5212303171221E+14
2019/05/09,1.5230435659546E+14
2019/05/10,1.5250441567137E+14
2019/05/11,1.5271321808177E+14
2019/05/12,1.5308981909943E+14
2019/05/13,1.5331655174648E+14
2019/05/14,1.5386800586254E+14
2019/05/15,1.545412615701E+14
2019/05/16,1.5509066955866E+14
2019/05/17,1.5623583335002E+14
2019/05/18,1.5738187089917E+14
2019/05/19,1.582497513962E+14
2019/05/20,1.5890814489567E+14
2019/05/21,1.5937371774847E+14
2019/05/22,1.5993227805198E+14
2019/05/23,1.6030107581127E+14
2019/05/24,1.6046955597021E+14
2019/05/25,1.6077413138317E+14
2019/05/26,1.6097073527588E+14
2019/05/27,1.6144946922701E+14
2019/05/28,1.6161045714462E+14
2019/05/29,1.624029852456E+14
2019/05/30,1.6292909019481E+14
2019/05/31,1.6349210581586E+14
2019/06/01,164020766625354
2019/06/02,1.6460631463058E+14
2019/06/03,1.6467750137043E+14
2019/06/04,1.6482108855758E+14
2019/06/05,1.647909185096E+14
2019/06/06,165147421697846
2019/06/07,1.6542634639685E+14
2019/06/08,1.6537712709996E+14
2019/06/09,1.6509946838473E+14
2019/06/10,1.6506732477594E+14
2019/06/11,1.648757141479E+14
2019/06/12,1.6465641959389E+14
2019/06/13,1.642610486903E+14
2019/06/14,1.6394203966329E+14
2019/06/15,1.6365127239603E+14
2019/06/16,1.6340280204908E+14
2019/06/17,1.6323593044604E+14
2019/06/18,162978602806308
2019/06/19,1.6293270949554E+14
2019/06/20,1.6283494612684E+14
2019/06/21,1.6256648174231E+14
2019/06/22,1.6233641085521E+14
2019/06/23,1.6227432379763E+14
2019/06/24,1.6245280379892E+14
2019/06/25,1.6267914606689E+14
2019/06/26,1.6337161496341E+14
2019/06/27,1.639252224936E+14
2019/06/28,1.6428856195993E+14
2019/06/29,1.6495556011851E+14
2019/06/30,165597207380677
2019/07/01,1.660958284633E+14
2019/07/02,1.6676279251423E+14
2019/07/03,1.6704775852067E+14
2019/07/04,1.6728866373711E+14
2019/07/05,1.6752679466521E+14
2019/07/06,1.6809257219287E+14
2019/07/07,1.6849335975906E+14
2019/07/08,1.6880221996839E+14
2019/07/09,1.6934284235555E+14
2019/07/10,1.6989379136445E+14
2019/07/11,1.7068661627587E+14
2019/07/12,1.7143782089437E+14
2019/07/13,1.7211381414439E+14
2019/07/14,1.7296249485976E+14
2019/07/15,1.7363009911346E+14
2019/07/16,1.7392072008242E+14
2019/07/17,1.7449235200859E+14
2019/07/18,1.7503369202155E+14
2019/07/19,1.7513679328111E+14
2019/07/20,1.7548750158864E+14
2019/07/21,1.7550655942507E+14
2019/07/22,1.7546642291482E+14
2019/07/23,1.7557315451803E+14
2019/07/24,1.7574299012916E+14
2019/07/25,1.7578875139716E+14
2019/07/26,1.7575615735038E+14
2019/07/27,1.760439096268E+14
2019/07/28,1.7612724910891E+14
2019/07/29,1.7614485364677E+14
