Date,hashrate30wma
2019/07/30,1.7646366990189E+14
2019/07/31,1.7642131792201E+14
2019/08/01,1.7626456752656E+14
2019/08/02,176296744591046
2019/08/03,1.7646456464297E+14
2019/08/04,176762014914300
2019/08/05,1.7719590642319E+14
2019/08/06,1.7758396260395E+14
2019/08/07,1.7804427274925E+14
2019/08/08,1.7838578640506E+14
2019/08/09,1.7859391830523E+14
2019/08/10,1.7911828676534E+14
2019/08/11,1.793365383835E+14
2019/08/12,1.7973035748955E+14
2019/08/13,1.8007695202418E+14
2019/08/14,1.8034992762178E+14
2019/08/15,1.8061187020011E+14
2019/08/16,1.808502788329E+14
2019/08/17,1.8133050770708E+14
2019/08/18,1.8134321020401E+14
2019/08/19,1.813689320705E+14
2019/08/20,1.8131395798116E+14
2019/08/21,1.8116896776135E+14
2019/08/22,1.806091299727E+14
2019/08/23,1.8046514544187E+14
2019/08/24,1.8002901759104E+14
2019/08/25,1.7970604292509E+14
2019/08/26,1.7953253914958E+14
2019/08/27,1.7893378618077E+14
2019/08/28,1.7856012007738E+14
2019/08/29,178545093639740
2019/08/30,1.7861442715212E+14
2019/08/31,1.7851019387005E+14
2019/09/01,1.7831311884377E+14
2019/09/02,1.7823615895901E+14
2019/09/03,1.781891116015E+14
2019/09/04,1.7789017060366E+14
2019/09/05,1.7780887064484E+14
2019/09/06,1.7738457228721E+14
2019/09/07,1.7752559889705E+14
2019/09/08,1.7762922108645E+14
2019/09/09,1.7751899989189E+14
2019/09/10,1.7751113509362E+14
2019/09/11,1.7755198117687E+14
2019/09/12,1.7802346516939E+14
2019/09/13,1.7822633212897E+14
2019/09/14,1.7865038901197E+14
2019/09/15,1.7899210227872E+14
2019/09/16,1.7969978224214E+14
2019/09/17,1.8057668320416E+14
2019/09/18,1.8168554191027E+14
2019/09/19,1.8240273960867E+14
2019/09/20,1.8330146811471E+14
2019/09/21,1.8450461289636E+14
2019/09/22,1.8524579897344E+14
2019/09/23,1.8638223622331E+14
2019/09/24,1.8694412972149E+14
2019/09/25,1.8781716150925E+14
2019/09/26,1.8868752285598E+14
2019/09/27,1.8932850518157E+14
2019/09/28,1.8999338567556E+14
2019/09/29,1.9054220213391E+14
2019/09/30,1.9098593837745E+14
2019/10/01,1.9145012849702E+14
2019/10/02,1.9148937865623E+14
2019/10/03,1.9142871965019E+14
2019/10/04,1.9143888578221E+14
2019/10/05,1.9145597148379E+14
2019/10/06,1.9150992462871E+14
2019/10/07,191386516830867
2019/10/08,1.9116643570593E+14
2019/10/09,1.9089476449848E+14
2019/10/10,1.9081236572925E+14
2019/10/11,1.9102820562464E+14
2019/10/12,1.9077822876526E+14
2019/10/13,1.9089872951402E+14
2019/10/14,1.9072645497625E+14
2019/10/15,1.9124694042019E+14
2019/10/16,1.9137071297711E+14
2019/10/17,1.9143150086998E+14
2019/10/18,1.9109323587955E+14
2019/10/19,1.9116896690667E+14
2019/10/20,1.9126415343917E+14
2019/10/21,1.9087416576851E+14
2019/10/22,1.9061618378563E+14
2019/10/23,1.9080604969044E+14
2019/10/24,1.9069200851632E+14
2019/10/25,1.9015662560783E+14
2019/10/26,1.89952253037E+14
2019/10/27,1.8942837779518E+14
2019/10/28,1.8908478584201E+14
2019/10/29,1.8882850648028E+14
2019/10/30,1.8880192140629E+14
2019/10/31,1.8878258019294E+14
2019/11/01,1.8887263025579E+14
2019/11/02,1.8876770504405E+14
2019/11/03,1.8858838139752E+14
2019/11/04,1.8820324885881E+14
2019/11/05,1.8799239479057E+14
2019/11/06,1.8795356391497E+14
2019/11/07,1.8789667057192E+14
2019/11/08,1.8772074225416E+14
2019/11/09,1.8751202240374E+14
2019/11/10,1.8733421592638E+14
2019/11/11,1.870329501139E+14
2019/11/12,1.8691156704526E+14
2019/11/13,1.8701831627121E+14
2019/11/14,1.8685986741898E+14
2019/11/15,1.8664051963269E+14
2019/11/16,1.8620783548592E+14
2019/11/17,1.8612248982092E+14
2019/11/18,1.8607177047138E+14
2019/11/19,1.853372512444E+14
2019/11/20,1.8453531493556E+14
2019/11/21,1.843663951466E+14
2019/11/22,1.8388346481319E+14
2019/11/23,1.8359400381202E+14
2019/11/24,1.833179423285E+14
2019/11/25,1.8325111276179E+14
2019/11/26,1.8224487655627E+14
2019/11/27,1.8165226042384E+14
2019/11/28,1.8104506550014E+14
2019/11/29,1.8044298338368E+14
2019/11/30,1.80026223481E+14
2019/12/01,1.7937275439918E+14
2019/12/02,1.7898868275785E+14
2019/12/03,1.7882484985513E+14
2019/12/04,1.7842828284336E+14
2019/12/05,1.7789934259977E+14
2019/12/06,177299856799315
2019/12/07,1.7706467042282E+14
2019/12/08,1.7640909739161E+14
2019/12/09,1.7596284824689E+14
2019/12/10,1.7600894880713E+14
2019/12/11,175594864018553
2019/12/12,1.7535262774264E+14
2019/12/13,1.7515683986516E+14
2019/12/14,1.7509102041217E+14
2019/12/15,1.7495654429854E+14
2019/12/16,1.7472328911252E+14
2019/12/17,1.7400999831498E+14
2019/12/18,1.7287920462362E+14
2019/12/19,1.7177430618553E+14
2019/12/20,1.7037778304892E+14
2019/12/21,1.692934350612E+14
2019/12/22,1.6809922470651E+14
2019/12/23,1.6700533323523E+14
2019/12/24,1.6598270967428E+14
2019/12/25,1.6475689083689E+14
2019/12/26,1.6356093366381E+14
2019/12/27,1.6248279801492E+14
2019/12/28,1.6166323971812E+14
2019/12/29,1.609135107095E+14
2019/12/30,1.6019051262569E+14
2019/12/31,1.5938356180372E+14
2020/01/01,1.5828298944864E+14
2020/01/02,1.5763414073447E+14
2020/01/03,1.5732604206829E+14
2020/01/04,1.5758370671852E+14
2020/01/05,157515209377337
2020/01/06,1.5764063165174E+14
2020/01/07,1.5803101776160E+14
2020/01/08,1.5820890611359E+14
2020/01/09,1.5814498486682E+14
2020/01/10,1.5849393699833E+14
2020/01/11,1.5893225756958E+14
2020/01/12,1.5928757619305E+14
2020/01/13,1.5966325319686E+14
2020/01/14,1.6004787977028E+14
2020/01/15,1.6062833734657E+14
2020/01/16,1.6106368672139E+14
2020/01/17,1.6161774285098E+14
2020/01/18,1.6197559979189E+14
2020/01/19,1.6240852172266E+14
2020/01/20,1.6282140191948E+14
2020/01/21,1.6331237264602E+14
2020/01/22,1.6359412765237E+14
2020/01/23,1.6397896270785E+14
2020/01/24,1.6444428208137E+14
2020/01/25,1.6472108744366E+14
2020/01/26,1.6482947920852E+14
2020/01/27,1.650187832363E+14
2020/01/28,1.6497376943294E+14
2020/01/29,1.6516859090214E+14
2020/01/30,1.6506824813077E+14
2020/01/31,1.6507298387917E+14
2020/02/01,1.6487012518895E+14
2020/02/02,1.6497864962625E+14
2020/02/03,1.6504247639242E+14
2020/02/04,1.6531770167882E+14
2020/02/05,1.6538923552663E+14
2020/02/06,1.6551120277443E+14
2020/02/07,1.6561564507953E+14
2020/02/08,1.6589562445606E+14
2020/02/09,1.6598358308607E+14
2020/02/10,1.661960251462E+14
2020/02/11,1.6652501976746E+14
2020/02/12,1.6690440373123E+14
2020/02/13,1.6744262076944E+14
2020/02/14,1.6805837512152E+14
2020/02/15,1.6863931835843E+14
2020/02/16,1.6929599953755E+14
2020/02/17,1.6990291088912E+14
2020/02/18,1.7055524498316E+14
2020/02/19,1.717104020313E+14
2020/02/20,172391184633066
2020/02/21,1.7286399879801E+14
2020/02/22,1.7361510717964E+14
2020/02/23,1.7424166490391E+14
2020/02/24,1.749834965512E+14
2020/02/25,1.7538394862454E+14
2020/02/26,1.7590612135305E+14
2020/02/27,1.7678972556574E+14
2020/02/28,1.7735580050816E+14
2020/02/29,1.7789709873103E+14
2020/03/01,1.7826079505682E+14
2020/03/02,1.785045446377E+14
2020/03/03,1.7882450422622E+14
2020/03/04,1.7926365871992E+14
2020/03/05,1.7955923798792E+14
2020/03/06,1.7965302331733E+14
2020/03/07,1.799099076582E+14
2020/03/08,1.8043360377228E+14
2020/03/09,1.8065517009653E+14
2020/03/10,1.8087753990897E+14
2020/03/11,1.8088808927542E+14
2020/03/12,1.8103253028918E+14
2020/03/13,1.807452208307E+14
2020/03/14,1.8026628746191E+14
2020/03/15,1.7987238204544E+14
2020/03/16,179543978740151
2020/03/17,1.7890198378676E+14
2020/03/18,178557298177354
2020/03/19,1.7825247475232E+14
2020/03/20,1.7789969542578E+14
2020/03/21,1.7796445408198E+14
2020/03/22,1.7745325147399E+14
2020/03/23,1.7721262812838E+14
2020/03/24,177164160577906
2020/03/25,1.7697213940446E+14
2020/03/26,1.7682300552585E+14
2020/03/27,1.7670223473182E+14
2020/03/28,1.7654178940717E+14
2020/03/29,1.7664815194475E+14
2020/03/30,1.7669488748961E+14
2020/03/31,1.7645265044011E+14
2020/04/01,1.7631794526306E+14
2020/04/02,1.7644786202514E+14
2020/04/03,1.7641892072295E+14
2020/04/04,1.7616091928392E+14
2020/04/05,1.760623741931E+14
2020/04/06,1.7557135299478E+14
2020/04/07,175483733994951
2020/04/08,1.754268624333E+14
2020/04/09,1.7543815428450E+14
2020/04/10,1.7570661835242E+14
2020/04/11,1.755315290643E+14
2020/04/12,1.757704902594E+14
2020/04/13,1.7587319951673E+14
2020/04/14,1.7617956734217E+14
2020/04/15,1.7641191236721E+14
2020/04/16,1.7672446037112E+14
2020/04/17,1.7679754624146E+14
2020/04/18,1.7692226729889E+14
2020/04/19,1.7680579646725E+14
2020/04/20,1.7666615728548E+14
2020/04/21,1.7670007698491E+14
2020/04/22,1.7671845695164E+14
2020/04/23,176957899269743
2020/04/24,1.7699711398776E+14
2020/04/25,1.7695181214274E+14
2020/04/26,1.769716788715E+14
2020/04/27,1.7675438178356E+14
2020/04/28,1.7651089561519E+14
2020/04/29,1.7671706054421E+14
2020/04/30,1.7707643292996E+14
2020/05/01,1.7774360965112E+14
2020/05/02,1.7828711225925E+14
2020/05/03,1.7850437921072E+14
2020/05/04,179153526185286
2020/05/05,1.7973226153914E+14
2020/05/06,1.7989864708815E+14
2020/05/07,179910029255015
2020/05/08,1.8017062063525E+14
2020/05/09,1.8032337088916E+14
2020/05/10,1.8034980508674E+14
2020/05/11,1.8042283875146E+14
2020/05/12,1.8045675856774E+14
2020/05/13,1.8047702172163E+14
2020/05/14,1.8068157532486E+14
2020/05/15,1.810216403251E+14
2020/05/16,1.8102983309619E+14
2020/05/17,1.8144001001908E+14
2020/05/18,1.8141771410205E+14
2020/05/19,1.8122659357191E+14
2020/05/20,1.8140664543141E+14
2020/05/21,1.8126724581319E+14
2020/05/22,1.8111460002704E+14
2020/05/23,1.81313256986E+14
2020/05/24,1.8143936205498E+14
2020/05/25,1.8126174572843E+14
2020/05/26,1.8114330890758E+14
2020/05/27,1.8125357816628E+14
2020/05/28,1.8107170210294E+14
2020/05/29,1.8103152111299E+14
2020/05/30,1.8114455019482E+14
2020/05/31,1.8144545658552E+14
2020/06/01,1.8150545699375E+14
2020/06/02,1.8172861438499E+14
2020/06/03,1.8203736359789E+14
2020/06/04,1.8240033536753E+14
2020/06/05,1.8267857943414E+14
2020/06/06,1.8294468742132E+14
2020/06/07,1.8335649472202E+14
2020/06/08,1.8352802482692E+14
2020/06/09,1.8358000327727E+14
2020/06/10,1.8335137557645E+14
2020/06/11,1.8328006124734E+14
2020/06/12,1.8326211220786E+14
2020/06/13,1.8326511952312E+14
2020/06/14,1.8332451574252E+14
2020/06/15,1.8336832038222E+14
2020/06/16,1.8359054542029E+14
2020/06/17,1.8351522176965E+14
2020/06/18,1.8353033971955E+14
2020/06/19,1.8379211161992E+14
2020/06/20,1.8410028200166E+14
2020/06/21,1.843666142609E+14
2020/06/22,1.8439127785374E+14
2020/06/23,1.8464127384618E+14
2020/06/24,1.8496797986548E+14
2020/06/25,1.8544046716593E+14
2020/06/26,1.8587854576962E+14
2020/06/27,1.8605494263923E+14
2020/06/28,1.8623179736121E+14
2020/06/29,1.8651878506735E+14
2020/06/30,1.8674120504918E+14
2020/07/01,1.8672188198028E+14
2020/07/02,1.8678416239312E+14
2020/07/03,1.8706749122412E+14
2020/07/04,1.8734519235918E+14
2020/07/05,1.8752027425736E+14
2020/07/06,1.8777463764409E+14
2020/07/07,1.8788025598304E+14
2020/07/08,1.8839501792112E+14
2020/07/09,1.8869287583338E+14
2020/07/10,1.887913032335E+14
2020/07/11,1.8912235624607E+14
2020/07/12,1.8950145889088E+14
2020/07/13,1.8995850412733E+14
2020/07/14,1.9010282198944E+14
2020/07/15,1.9019254323695E+14
2020/07/16,1.9029933832327E+14
2020/07/17,1.9014671391857E+14
2020/07/18,1.9037737089029E+14
2020/07/19,1.9051848446781E+14
2020/07/20,1.9039768915128E+14
2020/07/21,1.8993254983175E+14
2020/07/22,189356073168323
2020/07/23,1.8937444784709E+14
2020/07/24,189775763440133
2020/07/25,1.8959305581891E+14
2020/07/26,1.899097707644E+14
2020/07/27,1.9022585277935E+14
2020/07/28,1.9090860904304E+14
2020/07/29,1.9163068245505E+14
2020/07/30,1.9199630826004E+14
2020/07/31,1.9199580492977E+14
2020/08/01,1.9225090528868E+14
2020/08/02,1.9283954201388E+14
2020/08/03,1.9297077787516E+14
2020/08/04,1.9317290024939E+14
2020/08/05,1.9331743141778E+14
2020/08/06,1.9363806938908E+14
2020/08/07,1.9414038530115E+14
2020/08/08,1.946858920768E+14
2020/08/09,1.9555827510854E+14
2020/08/10,1.9623671283733E+14
2020/08/11,1.9670601231974E+14
2020/08/12,1.9739157688322E+14
2020/08/13,1.9805043527639E+14
2020/08/14,1.992010526234E+14
2020/08/15,2.0051200821768E+14
2020/08/16,2.0142577957129E+14
2020/08/17,201705111068439
2020/08/18,2.0175732248082E+14
2020/08/19,2.0234052531676E+14
2020/08/20,2.03167272357E+14
2020/08/21,2.0424044965521E+14
2020/08/22,2.0502138609636E+14
2020/08/23,2.0611108896522E+14
2020/08/24,2.0696148101007E+14
2020/08/25,2.0780962398379E+14
2020/08/26,2.0880230520946E+14
2020/08/27,2.0948944622052E+14
2020/08/28,2.1047916325778E+14
2020/08/29,2.1102218028386E+14
2020/08/30,2.1179093192898E+14
2020/08/31,2.1257527731612E+14
2020/09/01,2.1385174652264E+14
2020/09/02,2.150306478185E+14
2020/09/03,2.1583675909476E+14
2020/09/04,2.1732045716796E+14
2020/09/05,2.186537795729E+14
2020/09/06,2.2044205704611E+14
2020/09/07,2.2211503898097E+14
2020/09/08,2.2357471697815E+14
2020/09/09,2.2484740954254E+14
2020/09/10,2.2582942807991E+14
2020/09/11,2.2723993424436E+14
2020/09/12,2.2888016260973E+14
2020/09/13,2.3037730128298E+14
2020/09/14,2.3162331092921E+14
2020/09/15,2.3302430267398E+14
2020/09/16,2.3397639758857E+14
2020/09/17,2.3572170541035E+14
2020/09/18,2.3673829241804E+14
2020/09/19,2.3796496420682E+14
2020/09/20,2.3930404775099E+14
2020/09/21,2.4078495646222E+14
2020/09/22,2.4177727653944E+14
2020/09/23,2.4314820446458E+14
2020/09/24,2.4390423054425E+14
2020/09/25,2.4457196553784E+14
2020/09/26,2.4559320142417E+14
2020/09/27,2.4642291619597E+14
2020/09/28,2.4711172476962E+14
2020/09/29,2.4768947082562E+14
2020/09/30,2.4834719675538E+14
2020/10/01,2.4891961725495E+14
2020/10/02,249526560845510
2020/10/03,2.4975906919424E+14
2020/10/04,2.5005574640068E+14
2020/10/05,2.5055128880296E+14
2020/10/06,2.5167159512041E+14
2020/10/07,2.5235407459555E+14
2020/10/08,2.5268906563978E+14
2020/10/09,2.5319514015992E+14
2020/10/10,2.5396541938703E+14
2020/10/11,2.545591200207E+14
2020/10/12,2.5505038421355E+14
2020/10/13,2.5590962627665E+14
2020/10/14,2.5634797517934E+14
2020/10/15,2.5710014085404E+14
2020/10/16,2.5761159118564E+14
2020/10/17,2.581873034586E+14
2020/10/18,2.580696939154E+14
2020/10/19,2.5881565757747E+14
2020/10/20,2.5932306742032E+14
2020/10/21,2.5971133831707E+14
2020/10/22,2.6019597368822E+14
2020/10/23,2.6068930249431E+14
2020/10/24,2.6150780960113E+14
2020/10/25,2.617960773087E+14
2020/10/26,2.615281840478E+14
2020/10/27,2.6166193813924E+14
2020/10/28,2.6197938968513E+14
2020/10/29,2.626217040218E+14
2020/10/30,2.6277084480339E+14
2020/10/31,2.6299426045579E+14
2020/11/01,2.6346809774621E+14
2020/11/02,2.6320243315247E+14
2020/11/03,2.6335695891555E+14
2020/11/04,2.6338432925355E+14
2020/11/05,2.6326909875371E+14
2020/11/06,2.6368519305212E+14
2020/11/07,2.6419620670164E+14
2020/11/08,2.6408048690949E+14
2020/11/09,2.6413311503972E+14
2020/11/10,2.6423331363579E+14
2020/11/11,2.6453732769887E+14
2020/11/12,2.645725258902E+14
2020/11/13,2.6500456718606E+14
2020/11/14,2.6507312515832E+14
2020/11/15,2.6565008114479E+14
2020/11/16,2.6560050739226E+14
2020/11/17,2.6593705692496E+14
2020/11/18,2.6603792569303E+14
2020/11/19,2.6668459599014E+14
2020/11/20,2.6728679624027E+14
2020/11/21,2.6807450199905E+14
2020/11/22,268959836231772
2020/11/23,269065743350923
2020/11/24,2.6991461996098E+14
2020/11/25,2.707297577042E+14
2020/11/26,2.7132944441932E+14
2020/11/27,2.7182605835491E+14
2020/11/28,2.7230121437953E+14
2020/11/29,2.7332066411736E+14
2020/11/30,2.7447837836368E+14
2020/12/01,2.7581776574738E+14
2020/12/02,2.7598093052536E+14
2020/12/03,2.7688246793002E+14
2020/12/04,2.7761445085106E+14
2020/12/05,2.7831997479971E+14
2020/12/06,2.7918107891026E+14
2020/12/07,2.7969160564914E+14
2020/12/08,2.8032642597341E+14
2020/12/09,2.8119704720425E+14
2020/12/10,2.817667925417E+14
2020/12/11,2.8190944759639E+14
2020/12/12,2.8224090629171E+14
2020/12/13,2.8268798077438E+14
2020/12/14,2.8262982758276E+14
2020/12/15,2.826104552551E+14
2020/12/16,2.827180699946E+14
2020/12/17,2.8289999111064E+14
2020/12/18,2.8318185990122E+14
2020/12/19,2.8312825598798E+14
2020/12/20,283443895441776
2020/12/21,2.8390669698151E+14
2020/12/22,2.8422294982676E+14
2020/12/23,2.8500624918736E+14
2020/12/24,285183859937793
2020/12/25,2.8503599534155E+14
2020/12/26,2.8555000002638E+14
2020/12/27,2.8569137258491E+14
2020/12/28,2.8670476136902E+14
2020/12/29,2.8716303455321E+14
2020/12/30,2.8739172337127E+14
2020/12/31,2.8787848927714E+14
2021/01/01,2.8836252495302E+14
2021/01/02,2.8962069992479E+14
2021/01/03,2.9067610084261E+14
2021/01/04,2.9164864970265E+14
2021/01/05,2.9276419939616E+14
2021/01/06,2.9396833176687E+14
2021/01/07,2.9503007365325E+14
2021/01/08,2.9654967108433E+14
2021/01/09,2.9784251106244E+14
2021/01/10,2.9944185210217E+14
2021/01/11,3.0123911185966E+14
2021/01/12,3.0312766414345E+14
2021/01/13,3.0502389895509E+14
2021/01/14,3.0696492322651E+14
2021/01/15,3.0868276487283E+14
2021/01/16,3.1069618694064E+14
2021/01/17,3.12032124924E+14
2021/01/18,3.1361223165789E+14
2021/01/19,3.1524178902497E+14
2021/01/20,3.1725576930598E+14
2021/01/21,3.1887107415932E+14
2021/01/22,3.2061345217714E+14
2021/01/23,3.2262931082062E+14
2021/01/24,3.2462077367852E+14
2021/01/25,3.2679953126379E+14
2021/01/26,3.2893915282648E+14
2021/01/27,3.3130112046389E+14
2021/01/28,3.3339846963889E+14
2021/01/29,3.3489946541236E+14
2021/01/30,3.3615450112265E+14
2021/01/31,3.3800236190152E+14
2021/02/01,3.4022156687268E+14
2021/02/02,3.4232382208193E+14
2021/02/03,3.440579702756E+14
2021/02/04,3.46217665162E+14
2021/02/05,3.4821821830822E+14
2021/02/06,3.5017029562547E+14
2021/02/07,3.5290177893266E+14
2021/02/08,3.5530661205163E+14
2021/02/09,3.5741045837487E+14
2021/02/10,3.5949345333869E+14
2021/02/11,3.6179916669684E+14
2021/02/12,3.6457191794577E+14
2021/02/13,366797662590038
2021/02/14,3.6951272121542E+14
2021/02/15,3.7201980334444E+14
2021/02/16,3.7438939772635E+14
2021/02/17,3.7700159413090E+14
2021/02/18,3.789560786025E+14
2021/02/19,3.8163492468176E+14
2021/02/20,3.837484872041E+14
2021/02/21,3.8517154140225E+14
2021/02/22,3.8755357402514E+14
2021/02/23,3.895997011769E+14
2021/02/24,3.9202391068791E+14
2021/02/25,3.9414138015382E+14
2021/02/26,3.9626922967702E+14
2021/02/27,3.9847308153216E+14
2021/02/28,4.0048207229196E+14
2021/03/01,4.0245573608146E+14
2021/03/02,4.0449821421774E+14
2021/03/03,4.0543487459134E+14
2021/03/04,406554745207774
2021/03/05,4.0833190646724E+14
2021/03/06,4.107908570769E+14
2021/03/07,4.1276124018755E+14
2021/03/08,4.1470081762147E+14
2021/03/09,4.1620575879177E+14
2021/03/10,4.1778058228551E+14
2021/03/11,4.1905738675198E+14
2021/03/12,4.2003397833545E+14
2021/03/13,4.2157688872394E+14
2021/03/14,4.2365826768114E+14
2021/03/15,4.2519926960946E+14
2021/03/16,4.2712576991184E+14
