Date,hashrate7var
2016/01/01,5.3584465715878E+19
2016/01/02,5.6997235513174E+19
2016/01/03,5.5721442191688E+19
2016/01/04,4.9263796834041E+19
2016/01/05,6.4402619272163E+19
2016/01/06,8.4802017362696E+19
2016/01/07,1.0803049069831E+20
2016/01/08,9.6837821102142E+19
2016/01/09,7.2801342192271E+19
2016/01/10,7.9142730250574E+19
2016/01/11,1.1346787303211E+20
2016/01/12,1.1679376811688E+20
2016/01/13,1.3535322497855E+20
2016/01/14,9.748933091931E+19
2016/01/15,1.4907052957072E+20
2016/01/16,2.2695695564278E+20
2016/01/17,2.1520119842486E+20
2016/01/18,3.6687082989943E+20
2016/01/19,3.535740379007E+20
2016/01/20,1.571091320764E+20
2016/01/21,8.2214201787228E+19
2016/01/22,1.574265022233E+20
2016/01/23,1.8724985062755E+20
2016/01/24,4.8580027334842E+20
2016/01/25,5.14325215904E+20
2016/01/26,8.9914709474688E+20
2016/01/27,9.0901068525469E+20
2016/01/28,5.6918665909841E+20
2016/01/29,4.9418153254267E+20
2016/01/30,2.4569311439035E+20
2016/01/31,2.5547486995166E+20
2016/02/01,1.1528231006717E+20
2016/02/02,1.3072246176441E+20
2016/02/03,2.8725553676872E+20
2016/02/04,3.3743351100537E+20
2016/02/05,4.2080246188095E+20
2016/02/06,4.1278908523898E+20
2016/02/07,2.7581720975463E+20
2016/02/08,4.5917691431014E+20
2016/02/09,1.7573546607543E+20
2016/02/10,2.2879696501449E+20
2016/02/11,4.857613320983E+20
2016/02/12,4.877572722121E+20
2016/02/13,5.58280106378E+20
2016/02/14,6.6121036823137E+20
2016/02/15,1.0316302257433E+21
2016/02/16,8.2706747063171E+20
2016/02/17,5.5186524385665E+20
2016/02/18,5.350703299069E+20
2016/02/19,2.3437774912005E+20
2016/02/20,2.6701321031443E+20
2016/02/21,3.3819205534188E+20
2016/02/22,7.5286437345352E+20
2016/02/23,1.1139245146566E+21
2016/02/24,1.1170341409463E+21
2016/02/25,5.8515666991241E+20
2016/02/26,6.6870992805327E+20
2016/02/27,6.8587250594938E+20
2016/02/28,6.8097981072009E+20
2016/02/29,5.8914625144412E+20
2016/03/01,5.2122552708085E+20
2016/03/02,5.9845673766417E+20
2016/03/03,6.7900197913767E+20
2016/03/04,1.0829196690394E+21
2016/03/05,2.1656885508438E+21
2016/03/06,2.9644017246695E+21
2016/03/07,2.6570390673358E+21
2016/03/08,1.9338060668872E+21
2016/03/09,1.6201482484805E+21
2016/03/10,1.6661945115816E+21
2016/03/11,1.8421050477748E+21
2016/03/12,3.6260572078601E+21
2016/03/13,6.7677767344546E+21
2016/03/14,6.4194348754216E+21
2016/03/15,5.9995108447483E+21
2016/03/16,4.8589035435272E+21
2016/03/17,4.4311345114144E+21
2016/03/18,2.6199015682039E+21
2016/03/19,2.8434318357454E+21
2016/03/20,4.2774868593197E+21
2016/03/21,2.8943788729729E+21
2016/03/22,2.4717959103702E+21
2016/03/23,1.4974328016424E+21
2016/03/24,2.1206337231141E+21
2016/03/25,3.2500166684078E+21
2016/03/26,5.7562600333887E+21
2016/03/27,8.0461307777457E+21
2016/03/28,7.4188967061512E+21
2016/03/29,8.0220785128554E+21
2016/03/30,3.8520603105049E+21
2016/03/31,3.7964011957364E+21
2016/04/01,4.4077938252811E+21
2016/04/02,3.7619966201931E+21
2016/04/03,4.7093648948211E+21
2016/04/04,5.4145733310765E+21
2016/04/05,5.7632011764292E+21
2016/04/06,4.8752285605029E+21
2016/04/07,4.3062291959962E+21
2016/04/08,5.8102658477989E+21
2016/04/09,3.219207789207E+21
2016/04/10,4.2594262201282E+21
2016/04/11,4.3779713110739E+21
2016/04/12,4.327537163478E+21
2016/04/13,4.7650888130391E+21
2016/04/14,1.5990984105238E+21
2016/04/15,3.5381823735498E+21
2016/04/16,5.1334851847008E+21
2016/04/17,5.5548672220288E+21
2016/04/18,7.8115510154054E+21
2016/04/19,5.3885230549345E+21
2016/04/20,5.6861415698636E+21
2016/04/21,4.6503550218512E+21
2016/04/22,3.7239543820474E+21
2016/04/23,4.1949322512869E+21
2016/04/24,1.2323393456117E+21
2016/04/25,3.1325459061245E+21
2016/04/26,2.6333110076158E+21
2016/04/27,2.6613979739269E+21
2016/04/28,3.445988105494E+21
2016/04/29,2.8009465494864E+21
2016/04/30,6.2502933366416E+21
2016/05/01,5.782679406187E+21
2016/05/02,5.6651215388034E+21
2016/05/03,5.7804324006682E+21
2016/05/04,3.702740782815E+21
2016/05/05,2.3941875588065E+21
2016/05/06,1.7307032207219E+21
2016/05/07,1.7514834796316E+21
2016/05/08,2.2207381009012E+21
2016/05/09,7.3993015030857E+20
2016/05/10,2.2276966627192E+21
2016/05/11,1.9341265811426E+21
2016/05/12,1.8999873719303E+21
2016/05/13,6.6632291679015E+21
2016/05/14,6.8464228826683E+21
2016/05/15,7.299167654092E+21
2016/05/16,6.884575384615E+21
2016/05/17,6.8765810704709E+21
2016/05/18,4.7859332573457E+21
2016/05/19,4.4808942421373E+21
2016/05/20,8.9601127014701E+21
2016/05/21,1.1396410954945E+22
2016/05/22,1.1323610526922E+22
2016/05/23,8.7424214139216E+21
2016/05/24,3.8728480717448E+21
2016/05/25,2.5023181929228E+21
2016/05/26,2.4397330079185E+21
2016/05/27,2.9155584694552E+21
2016/05/28,5.0309341199342E+21
2016/05/29,5.6904074171359E+21
2016/05/30,4.3832360581117E+21
2016/05/31,2.8796383692936E+21
2016/06/01,2.0462543473413E+21
2016/06/02,1.5240902417683E+21
2016/06/03,4.7720991419466E+21
2016/06/04,6.8725841254827E+21
2016/06/05,7.0634440986036E+21
2016/06/06,9.5835645240824E+21
2016/06/07,1.0439882165653E+22
2016/06/08,6.1602494677515E+21
2016/06/09,8.0809712381806E+21
2016/06/10,7.9818968031321E+21
2016/06/11,8.5202778272912E+21
2016/06/12,5.5783894468069E+21
2016/06/13,9.2299273783384E+21
2016/06/14,1.2140372230827E+22
2016/06/15,1.1405081010374E+22
2016/06/16,1.243687517902E+22
2016/06/17,8.9712041835017E+21
2016/06/18,5.7467320267736E+21
2016/06/19,3.3567717311961E+21
2016/06/20,3.0653605663416E+21
2016/06/21,3.0160030138942E+21
2016/06/22,4.1109231371512E+21
2016/06/23,6.0906026026825E+21
2016/06/24,8.4409919515091E+21
2016/06/25,7.4629531248673E+21
2016/06/26,1.1300253688019E+22
2016/06/27,1.451510003118E+22
2016/06/28,1.0595477685581E+22
2016/06/29,7.8311740201995E+21
2016/06/30,6.9465175697573E+21
2016/07/01,6.6456357074984E+21
2016/07/02,3.2036271511746E+21
2016/07/03,5.1331786792818E+21
2016/07/04,6.5016267779636E+21
2016/07/05,7.6574010998933E+21
2016/07/06,5.1881272534094E+21
2016/07/07,1.8286227293622E+21
2016/07/08,1.0329659630995E+21
2016/07/09,1.0365659473234E+20
2016/07/10,3.8250425198066E+20
2016/07/11,1.7961676250859E+21
2016/07/12,2.5998353292184E+21
2016/07/13,4.4076177799242E+21
2016/07/14,3.5783089992465E+21
2016/07/15,2.6676024559522E+21
2016/07/16,1.6825900325921E+21
2016/07/17,1.1138855969215E+21
2016/07/18,2.7812768637649E+21
2016/07/19,2.9549663544538E+21
2016/07/20,2.9582730422459E+21
2016/07/21,5.2591859885263E+21
2016/07/22,4.634684588362E+21
2016/07/23,5.8484081731755E+21
2016/07/24,5.1293718568267E+21
2016/07/25,8.0132283646676E+21
2016/07/26,2.2183196727946E+22
2016/07/27,4.8912769174554E+22
2016/07/28,4.1815455614904E+22
2016/07/29,4.3135265349386E+22
2016/07/30,2.7200421199502E+22
2016/07/31,1.2536378057449E+22
2016/08/01,6.1561259466251E+21
2016/08/02,2.1318001628402E+22
2016/08/03,4.4077688748781E+22
2016/08/04,3.444374815266E+22
2016/08/05,3.006595482302E+22
2016/08/06,2.747148432951E+22
2016/08/07,2.4254548151728E+22
2016/08/08,2.9368315639701E+22
2016/08/09,4.3673115174822E+22
2016/08/10,3.4599809184795E+22
2016/08/11,4.646894327101E+22
2016/08/12,5.0998043829226E+22
2016/08/13,3.1840843419608E+22
2016/08/14,1.7059809872153E+22
2016/08/15,3.4871110833675E+21
2016/08/16,2.7949211390207E+21
2016/08/17,2.8447152974573E+21
2016/08/18,6.6189811477094E+21
2016/08/19,7.4485918145688E+21
2016/08/20,1.0692985489673E+22
2016/08/21,1.2265468577094E+22
2016/08/22,1.0956339055418E+22
2016/08/23,1.4557110124532E+22
2016/08/24,1.2183633998127E+22
2016/08/25,1.522479358223E+22
2016/08/26,1.8541143120803E+22
2016/08/27,2.0883051834565E+22
2016/08/28,1.7061983238773E+22
2016/08/29,1.0979363999536E+22
2016/08/30,8.1121501923942E+21
2016/08/31,4.0678122595409E+21
2016/09/01,3.5981692331849E+21
2016/09/02,6.1216465345596E+21
2016/09/03,8.2179781851803E+21
2016/09/04,1.621627891478E+22
2016/09/05,1.6155627305841E+22
2016/09/06,1.6809629683571E+22
2016/09/07,1.6447357779739E+22
2016/09/08,1.3833360930029E+22
2016/09/09,6.6462905142782E+21
2016/09/10,8.0291972498738E+21
2016/09/11,1.0725273444093E+22
2016/09/12,1.4810649549573E+22
2016/09/13,1.218464020829E+22
2016/09/14,2.0000687783129E+22
2016/09/15,1.8566274422964E+22
2016/09/16,1.2025550878674E+22
2016/09/17,1.1616793643902E+22
2016/09/18,3.7825674636392E+22
2016/09/19,4.8237153909003E+22
2016/09/20,6.1485597121498E+22
2016/09/21,8.727898952771E+22
2016/09/22,8.8528321075852E+22
2016/09/23,1.1571992394579E+23
2016/09/24,1.3689104969656E+23
2016/09/25,1.1613796031805E+23
2016/09/26,5.2992176059214E+22
2016/09/27,6.0849682645773E+22
2016/09/28,7.2346597167967E+22
2016/09/29,2.922437725268E+22
2016/09/30,2.5905519272376E+22
2016/10/01,2.8760839679273E+22
2016/10/02,4.7492320262656E+22
2016/10/03,2.1123314945568E+22
2016/10/04,2.2023295412407E+22
2016/10/05,1.8452943551834E+22
2016/10/06,1.9729070009499E+22
2016/10/07,7.4242894255611E+21
2016/10/08,7.7110145050882E+21
2016/10/09,1.4783047245151E+22
2016/10/10,1.8525275276746E+22
2016/10/11,2.7274976794467E+22
2016/10/12,2.4761715034679E+22
2016/10/13,2.9350228116231E+22
2016/10/14,2.8726247251487E+22
2016/10/15,4.1110501494948E+22
2016/10/16,6.7238436748331E+22
2016/10/17,5.9946423774043E+22
2016/10/18,6.3424513959267E+22
2016/10/19,2.8693513094727E+22
2016/10/20,2.5084697144962E+22
2016/10/21,3.8408347370479E+22
2016/10/22,4.6407271210103E+22
2016/10/23,4.6637909757982E+22
2016/10/24,2.2795099966584E+22
2016/10/25,1.9313381415038E+22
2016/10/26,1.0746589198077E+22
2016/10/27,9.2465981106702E+21
2016/10/28,2.055336151634E+22
2016/10/29,4.0088529840555E+23
2016/10/30,7.3620823047689E+23
2016/10/31,7.9727794781173E+23
2016/11/01,9.7701975817694E+23
2016/11/02,1.0304229539527E+24
2016/11/03,8.3001492568941E+23
2016/11/04,5.048218632015E+23
2016/11/05,5.9134630090257E+23
2016/11/06,5.8237438829203E+23
2016/11/07,2.0989240784445E+23
2016/11/08,1.7983710031351E+23
2016/11/09,2.1143405907557E+23
2016/11/10,2.133489922196E+23
2016/11/11,1.9812737221613E+23
2016/11/12,1.4114781365902E+23
2016/11/13,5.7193952001192E+22
2016/11/14,6.7446249138345E+22
2016/11/15,7.0009565769781E+22
2016/11/16,7.2674786149911E+22
2016/11/17,6.2942582618636E+22
2016/11/18,4.3278262672838E+22
2016/11/19,3.6325536187691E+22
2016/11/20,1.1951694417449E+23
2016/11/21,2.4870363866449E+23
2016/11/22,2.6361580985093E+23
2016/11/23,2.3146718146268E+23
2016/11/24,1.4906064585113E+23
2016/11/25,1.3413759481448E+23
2016/11/26,1.4497581662521E+23
2016/11/27,1.481135997184E+23
2016/11/28,7.0126313417755E+22
2016/11/29,3.9781939008096E+22
2016/11/30,1.0486779457019E+22
2016/12/01,1.0979564868778E+22
2016/12/02,1.0516685850459E+22
2016/12/03,1.8386020971818E+22
2016/12/04,2.0627164980623E+22
2016/12/05,1.831756899856E+22
2016/12/06,1.8103925409124E+22
2016/12/07,1.3033876789073E+22
2016/12/08,2.0912149292575E+22
2016/12/09,3.3656128709254E+22
2016/12/10,5.8731017760663E+22
2016/12/11,9.2293585215349E+22
2016/12/12,7.7212243296245E+22
2016/12/13,5.0778048514008E+22
2016/12/14,1.9694903511786E+22
2016/12/15,9.5290145073399E+21
2016/12/16,9.4415222449885E+21
2016/12/17,1.4301732117304E+22
2016/12/18,3.6100942468096E+22
2016/12/19,3.6891608981304E+22
2016/12/20,5.3003458202032E+22
2016/12/21,4.8417615249541E+22
2016/12/22,2.4184499449089E+22
2016/12/23,5.1809442397569E+22
2016/12/24,1.3734044791151E+23
2016/12/25,1.5335984240503E+23
2016/12/26,1.4170149041341E+23
2016/12/27,1.0479393159383E+23
2016/12/28,5.2878952243146E+22
2016/12/29,1.7926636515303E+22
2016/12/30,1.6591702805396E+22
2016/12/31,6.9396296671069E+21
2017/01/01,6.9158092036363E+21
2017/01/02,1.2147229982255E+21
2017/01/03,1.5425022932544E+21
2017/01/04,5.469601881943E+22
2017/01/05,1.0840026480016E+23
2017/01/06,1.3705455235713E+23
2017/01/07,1.7567735594458E+23
2017/01/08,1.7210261334925E+23
2017/01/09,1.5010971956476E+23
2017/01/10,6.0348397299534E+22
2017/01/11,5.1348304971992E+22
2017/01/12,4.4721190614941E+22
2017/01/13,3.2661784940634E+22
2017/01/14,2.960542106068E+22
2017/01/15,2.6000907120498E+22
2017/01/16,2.7452144577034E+22
2017/01/17,1.8278032554145E+22
2017/01/18,9.8548629736774E+21
2017/01/19,3.0524469243067E+22
2017/01/20,2.8268106908455E+22
2017/01/21,3.2329484553675E+22
2017/01/22,3.9269106847096E+22
2017/01/23,5.0947219163687E+22
2017/01/24,4.0312624489444E+22
2017/01/25,1.2852980946953E+22
2017/01/26,2.294660261159E+22
2017/01/27,1.0537950330127E+22
2017/01/28,8.3518399586818E+21
2017/01/29,7.3030412586747E+21
2017/01/30,9.335270884915E+21
2017/01/31,8.4311653985988E+21
2017/02/01,6.5408277002145E+21
2017/02/02,7.8244554960827E+21
2017/02/03,7.6312689745746E+21
2017/02/04,1.0172700066951E+22
2017/02/05,2.7889756420265E+22
2017/02/06,5.4177541042211E+22
2017/02/07,6.7731724429186E+22
2017/02/08,6.7827701145719E+22
2017/02/09,6.4784035306786E+22
2017/02/10,4.9131105136873E+22
2017/02/11,2.9980963018138E+22
2017/02/12,3.8542127911602E+22
2017/02/13,5.2150994442343E+22
2017/02/14,5.7061122959719E+22
2017/02/15,5.6403015810714E+22
2017/02/16,2.9089511169624E+22
2017/02/17,2.8300226746405E+22
2017/02/18,2.5451851851192E+22
2017/02/19,3.165507432199E+22
2017/02/20,3.6143151703941E+22
2017/02/21,5.6864072413794E+22
2017/02/22,5.1928533773201E+22
2017/02/23,3.093971402112E+22
2017/02/24,1.9408107087698E+22
2017/02/25,2.6773770033996E+22
2017/02/26,8.5491793036879E+22
2017/02/27,1.1760755088798E+23
2017/02/28,2.3192290515247E+23
2017/03/01,2.0753689687178E+23
2017/03/02,1.645816195811E+23
2017/03/03,1.2808833848628E+23
2017/03/04,7.40691397105E+22
2017/03/05,1.1892921740941E+23
2017/03/06,1.2332210555838E+23
2017/03/07,1.4006285864691E+23
2017/03/08,1.3871470758386E+23
2017/03/09,1.0864473655611E+23
2017/03/10,1.0664148131972E+23
2017/03/11,6.944148000733E+22
2017/03/12,7.7420402447495E+22
2017/03/13,1.3903419766627E+23
2017/03/14,9.9476603939058E+22
2017/03/15,1.3851855600833E+23
2017/03/16,1.5964288654341E+23
2017/03/17,2.7831912607929E+23
2017/03/18,3.6471199065132E+23
2017/03/19,2.479899151358E+23
2017/03/20,3.11465992267E+23
2017/03/21,2.0634785772556E+23
2017/03/22,1.6847306029219E+23
2017/03/23,1.809920576889E+23
2017/03/24,2.2049350207073E+23
2017/03/25,2.6274430676072E+23
2017/03/26,2.5109327969797E+23
2017/03/27,5.3030881295888E+23
2017/03/28,4.4024137808934E+23
2017/03/29,4.7534680025482E+23
2017/03/30,4.9976067423671E+23
2017/03/31,4.6144328096021E+23
2017/04/01,2.1287965216488E+23
2017/04/02,1.2189451133104E+23
2017/04/03,1.5845454430449E+23
2017/04/04,1.103400985294E+23
2017/04/05,1.9060728442254E+23
2017/04/06,2.19255235191E+23
2017/04/07,2.8913443790283E+23
2017/04/08,3.4097010395984E+23
2017/04/09,3.1769698324101E+23
2017/04/10,4.9754511886286E+22
2017/04/11,5.1974900676279E+22
2017/04/12,6.4224218479445E+22
2017/04/13,5.0800801155709E+22
2017/04/14,3.3631425017504E+23
2017/04/15,3.9090955707927E+23
2017/04/16,4.0412907659613E+23
2017/04/17,3.8649530003888E+23
2017/04/18,4.9062693026623E+23
2017/04/19,4.1818588018712E+23
2017/04/20,1.2145856078886E+23
2017/04/21,2.2085923344571E+23
2017/04/22,1.8896336866028E+23
2017/04/23,2.3949320961658E+23
2017/04/24,1.7304461697525E+23
2017/04/25,2.5195011392926E+23
2017/04/26,1.7684367533144E+23
2017/04/27,1.267781614892E+23
2017/04/28,4.6215316263341E+23
2017/04/29,8.3942383921061E+23
2017/04/30,9.2834004163149E+23
2017/05/01,6.975909579281E+23
2017/05/02,6.3021657054301E+23
2017/05/03,3.7414403943233E+23
2017/05/04,5.2317359889709E+22
2017/05/05,2.0752807470917E+23
2017/05/06,3.1999705919147E+23
2017/05/07,4.1321543426046E+23
2017/05/08,3.7099187679476E+23
2017/05/09,5.106060769128E+23
2017/05/10,4.9613028824414E+23
2017/05/11,2.911580777328E+23
2017/05/12,5.6176595277881E+23
2017/05/13,4.688119841036E+23
2017/05/14,5.723221294909E+23
2017/05/15,6.4160656288113E+23
2017/05/16,9.5391653814258E+23
2017/05/17,6.5805312412782E+23
2017/05/18,5.1254976090065E+23
2017/05/19,7.7751473169005E+23
2017/05/20,8.8275119319601E+23
2017/05/21,1.3512184374428E+24
2017/05/22,2.2147824705562E+24
2017/05/23,2.2626920356419E+24
2017/05/24,1.3936044911668E+24
2017/05/25,7.1530880498499E+23
2017/05/26,3.4789852321454E+23
2017/05/27,3.2976415322236E+23
2017/05/28,3.4336413054619E+23
2017/05/29,1.2645673416466E+24
2017/05/30,3.2511678352352E+24
2017/05/31,3.631164258523E+24
2017/06/01,4.6980209775576E+24
2017/06/02,3.7779816316206E+24
2017/06/03,3.2541789307913E+24
2017/06/04,1.7849158650325E+24
2017/06/05,1.5799999102461E+24
2017/06/06,2.2157213678039E+24
2017/06/07,2.6913639902469E+24
2017/06/08,3.54860762142E+24
2017/06/09,2.6523764448663E+24
2017/06/10,3.0414352148525E+24
2017/06/11,3.6042749961414E+24
2017/06/12,3.3557026639186E+24
2017/06/13,3.3724413260796E+24
2017/06/14,4.2084544094459E+24
2017/06/15,4.5326592148972E+24
2017/06/16,3.5224560867627E+24
2017/06/17,4.3060562348647E+24
2017/06/18,5.1734840160968E+24
2017/06/19,4.4213823875919E+24
2017/06/20,4.2246856898792E+24
2017/06/21,3.7501623790911E+24
2017/06/22,3.0277492672135E+24
2017/06/23,1.6267210078337E+24
2017/06/24,1.3737775477151E+24
2017/06/25,1.3943356461087E+24
2017/06/26,2.3698417589442E+24
2017/06/27,2.7787944932157E+24
2017/06/28,3.7818084477712E+24
2017/06/29,5.3751804611238E+24
2017/06/30,4.675104463955E+24
2017/07/01,4.2594055876102E+24
2017/07/02,3.1776103794737E+24
2017/07/03,4.0225403301073E+24
2017/07/04,4.3118402572829E+24
2017/07/05,3.0866926310797E+24
2017/07/06,2.8775189007757E+24
2017/07/07,2.4686350049498E+24
2017/07/08,1.9847914956537E+24
2017/07/09,1.2818816413837E+24
2017/07/10,1.6782936482236E+24
2017/07/11,1.9409696599082E+24
2017/07/12,9.8721520957268E+23
2017/07/13,5.547386546469E+23
2017/07/14,8.5742856302554E+23
2017/07/15,9.4003565392782E+23
2017/07/16,1.6279423529453E+24
2017/07/17,1.6969413461491E+24
2017/07/18,1.6502627236632E+24
2017/07/19,2.8068445401031E+24
2017/07/20,5.6128247746302E+24
2017/07/21,5.4630006646064E+24
2017/07/22,5.7518085731258E+24
2017/07/23,8.4021279924134E+24
2017/07/24,4.4778167908259E+24
2017/07/25,3.2805635760921E+24
2017/07/26,2.8225542216352E+24
2017/07/27,2.6130635619111E+24
2017/07/28,2.6589033487429E+24
2017/07/29,1.5095779403273E+24
2017/07/30,2.4422281307204E+24
2017/07/31,2.6426830257523E+24
2017/08/01,3.7630464376597E+24
2017/08/02,3.6565708407538E+24
2017/08/03,2.8826540210737E+24
2017/08/04,2.7198975040996E+24
2017/08/05,1.7318404744069E+24
2017/08/06,1.7474639673413E+24
2017/08/07,2.5706704619327E+24
2017/08/08,4.0772184522861E+24
2017/08/09,6.8347658785141E+24
2017/08/10,4.3503841791185E+24
2017/08/11,4.3715199676497E+24
2017/08/12,4.4199137242832E+24
2017/08/13,3.5014078108913E+24
2017/08/14,4.849240301854E+24
2017/08/15,6.3605012361285E+24
2017/08/16,7.7007799874986E+24
2017/08/17,6.4595760687299E+24
2017/08/18,3.5461317825227E+24
2017/08/19,5.051284397937E+24
2017/08/20,3.0558445405391E+24
2017/08/21,3.288832633038E+24
2017/08/22,3.3680479567772E+24
2017/08/23,4.4680498380512E+24
2017/08/24,4.2464945362005E+24
2017/08/25,2.1305359528502E+24
2017/08/26,2.094552640536E+24
2017/08/27,9.930094689276E+23
2017/08/28,2.7173024475024E+24
2017/08/29,4.1440712297255E+24
2017/08/30,5.1735235761811E+24
2017/08/31,5.3873430354082E+24
2017/09/01,5.67710871011E+24
2017/09/02,5.7570806738787E+24
2017/09/03,5.0955647135601E+24
2017/09/04,4.1724066746322E+23
2017/09/05,6.7958930568934E+23
2017/09/06,6.6902517437195E+23
2017/09/07,1.1031299231983E+24
2017/09/08,6.7768308641657E+24
2017/09/09,7.1660062075031E+24
2017/09/10,5.5459423660736E+24
2017/09/11,4.7702059113426E+24
2017/09/12,7.4087585355284E+24
2017/09/13,4.7942297292597E+24
2017/09/14,3.9623805100953E+24
2017/09/15,6.1884651720151E+24
2017/09/16,6.4770366305364E+24
2017/09/17,5.4389737293808E+24
2017/09/18,3.1789474499697E+24
2017/09/19,3.427049846384E+24
2017/09/20,1.5939094589118E+24
2017/09/21,1.3737126660623E+24
2017/09/22,1.151344083156E+24
