Date,hashrate7var
2017/09/23,3.0420142739553E+24
2017/09/24,3.0037386700578E+24
2017/09/25,6.9155872375212E+24
2017/09/26,7.4977613973704E+24
2017/09/27,7.047731514377E+24
2017/09/28,5.6880943543832E+24
2017/09/29,7.5564896798353E+24
2017/09/30,1.1095318122561E+25
2017/10/01,7.3768218706183E+24
2017/10/02,7.3727940497977E+24
2017/10/03,6.8937682195969E+24
2017/10/04,5.2866758545081E+24
2017/10/05,1.1219769685363E+25
2017/10/06,8.6879384502811E+24
2017/10/07,5.1046345484123E+24
2017/10/08,5.056312242725E+24
2017/10/09,4.7475442461918E+24
2017/10/10,4.3743371641711E+24
2017/10/11,7.364193237282E+24
2017/10/12,6.2597290447673E+24
2017/10/13,8.7761735413812E+24
2017/10/14,4.7190345197652E+24
2017/10/15,4.2100874155218E+24
2017/10/16,5.540383309714E+24
2017/10/17,9.4423331505103E+24
2017/10/18,1.1945286548141E+25
2017/10/19,1.5306488752155E+25
2017/10/20,1.8325041371545E+25
2017/10/21,9.61011275532E+24
2017/10/22,5.6730064242421E+24
2017/10/23,3.0768665225173E+24
2017/10/24,4.8368194927388E+24
2017/10/25,2.2526388909647E+24
2017/10/26,3.9037766565928E+24
2017/10/27,1.7107263491965E+27
2017/10/28,2.8618175180393E+27
2017/10/29,3.4254750105156E+27
2017/10/30,3.4343525520126E+27
2017/10/31,2.7815673965993E+27
2017/11/01,2.8384854051935E+27
2017/11/02,2.8567908402195E+27
2017/11/03,3.3460387621523E+27
2017/11/04,3.2791832498032E+27
2017/11/05,2.7477219692561E+27
2017/11/06,1.6453383592761E+27
2017/11/07,7.2760354577746E+24
2017/11/08,2.451298683071E+24
2017/11/09,2.3639956123513E+24
2017/11/10,2.4627469039674E+24
2017/11/11,1.141243000093E+24
2017/11/12,1.9097927189087E+24
2017/11/13,2.1732977808545E+24
2017/11/14,1.7936124640111E+24
2017/11/15,1.8451847530355E+24
2017/11/16,3.8269139269609E+24
2017/11/17,4.8647471261604E+24
2017/11/18,6.2968125322162E+24
2017/11/19,4.0624731580839E+24
2017/11/20,7.8704582662266E+24
2017/11/21,1.0542649879012E+25
2017/11/22,1.2214207606966E+25
2017/11/23,1.5212094519898E+25
2017/11/24,1.9318193074742E+25
2017/11/25,1.549998841204E+25
2017/11/26,7.9303677174788E+24
2017/11/27,7.4373502090558E+24
2017/11/28,5.4391803799546E+24
2017/11/29,1.9889099836424E+24
2017/11/30,1.706872862729E+24
2017/12/01,1.91556867114E+24
2017/12/02,2.0218067469722E+24
2017/12/03,2.4379736360241E+24
2017/12/04,2.9551386429044E+24
2017/12/05,1.8954215127164E+24
2017/12/06,1.8433243255842E+24
2017/12/07,1.8994543624107E+24
2017/12/08,2.8603867926341E+24
2017/12/09,4.4461838769255E+24
2017/12/10,2.8666079976933E+24
2017/12/11,3.6694807895816E+24
2017/12/12,3.1804453947201E+24
2017/12/13,6.6667990994035E+24
2017/12/14,1.4114471153697E+25
2017/12/15,3.3656671682442E+25
2017/12/16,4.0028973754677E+25
2017/12/17,3.6215176042758E+25
2017/12/18,3.4527187904798E+25
2017/12/19,1.7500165530286E+25
2017/12/20,7.5996419545649E+24
2017/12/21,2.4728694236654E+24
2017/12/22,2.5521925428165E+24
2017/12/23,5.2031233611578E+24
2017/12/24,5.9212607171543E+24
2017/12/25,8.5804803270337E+24
2017/12/26,1.0955116455669E+25
2017/12/27,1.1386573581916E+25
2017/12/28,1.4105466005561E+25
2017/12/29,5.9737459267448E+24
2017/12/30,5.7544465747429E+24
2017/12/31,5.0599166906516E+24
2018/01/01,6.5769180963271E+24
2018/01/02,5.9041826481455E+24
2018/01/03,4.2427185399827E+24
2018/01/04,7.8732130880602E+24
2018/01/05,1.2336671835902E+25
2018/01/06,9.0505658974263E+24
2018/01/07,1.3162665768079E+25
2018/01/08,1.5296044631105E+25
2018/01/09,1.5857495314044E+25
2018/01/10,1.4989185411166E+25
2018/01/11,2.5234230050833E+25
2018/01/12,3.358755938382E+25
2018/01/13,2.6008119860007E+25
2018/01/14,3.1396701933027E+25
2018/01/15,2.0522331764783E+25
2018/01/16,1.4783362389751E+25
2018/01/17,1.5148762041673E+25
2018/01/18,1.5474205223003E+25
2018/01/19,1.270381663705E+25
2018/01/20,1.8981603379977E+25
2018/01/21,1.8712340832663E+25
2018/01/22,1.2612787293026E+25
2018/01/23,1.0997952802242E+25
2018/01/24,1.8460176654592E+25
2018/01/25,2.153233194524E+25
2018/01/26,1.4938506377833E+25
2018/01/27,1.5230009018852E+25
2018/01/28,8.9725118437792E+24
2018/01/29,2.0918671914117E+25
2018/01/30,1.6676798326122E+25
2018/01/31,2.5651296230887E+25
2018/02/01,4.248012054587E+25
2018/02/02,5.6369470370795E+25
2018/02/03,4.5668024083177E+25
2018/02/04,2.7689821155624E+25
2018/02/05,3.3163326633494E+25
2018/02/06,1.555355813438E+25
2018/02/07,1.2344981273528E+25
2018/02/08,9.4909154355328E+24
2018/02/09,1.1859100432192E+25
2018/02/10,1.2108460081789E+25
2018/02/11,9.6320767498293E+24
2018/02/12,1.8983219199004E+25
2018/02/13,1.9859318284642E+25
2018/02/14,1.7742436820401E+25
2018/02/15,1.0531804541278E+25
2018/02/16,9.8962764507881E+24
2018/02/17,8.3903705135219E+24
2018/02/18,6.9155378831028E+24
2018/02/19,7.2238457490304E+24
2018/02/20,7.3496412239385E+24
2018/02/21,3.5624825611276E+24
2018/02/22,1.8369880601252E+24
2018/02/23,3.2692258544837E+24
2018/02/24,3.521960011637E+24
2018/02/25,9.8744528694684E+24
2018/02/26,1.090594565568E+25
2018/02/27,7.2332409007419E+24
2018/02/28,9.7731505554996E+24
2018/03/01,1.2499970250653E+25
2018/03/02,1.6935469453672E+25
2018/03/03,2.5546523570264E+25
2018/03/04,2.5521813770983E+25
2018/03/05,2.2229290429472E+25
2018/03/06,6.1564994601387E+24
2018/03/07,1.3002415065697E+25
2018/03/08,1.5080105897501E+25
2018/03/09,1.414942227562E+25
2018/03/10,1.3488160545488E+25
2018/03/11,1.0430596391569E+25
2018/03/12,7.8634040906569E+24
2018/03/13,5.1236622277888E+24
2018/03/14,3.7924325885267E+24
2018/03/15,1.6696246801041E+24
2018/03/16,1.3539922106315E+25
2018/03/17,1.8854088908733E+25
2018/03/18,1.8158229983052E+25
2018/03/19,1.8416869037566E+25
2018/03/20,1.7226714581873E+25
2018/03/21,7.6970076504258E+24
2018/03/22,3.5226777731267E+24
2018/03/23,2.1186009978287E+24
2018/03/24,2.1513058424572E+24
2018/03/25,2.1782369647169E+24
2018/03/26,7.6194138621141E+24
2018/03/27,6.9435401865955E+24
2018/03/28,6.7726875081741E+24
2018/03/29,9.7668473422573E+24
2018/03/30,1.0066245312516E+25
2018/03/31,1.299854943703E+25
2018/04/01,1.5022577998783E+25
2018/04/02,5.1079230722554E+24
2018/04/03,9.4192934586692E+24
2018/04/04,7.1746732587753E+24
2018/04/05,7.0775334611846E+24
2018/04/06,9.0569630283174E+24
2018/04/07,9.1961558122855E+24
2018/04/08,9.1228193983603E+24
2018/04/09,1.8051667832685E+25
2018/04/10,1.6667685593481E+25
2018/04/11,1.8480281989641E+25
2018/04/12,2.1127542069642E+25
2018/04/13,1.030297510259E+25
2018/04/14,6.3184333757611E+24
2018/04/15,4.1924939243901E+24
2018/04/16,1.6925712962672E+24
2018/04/17,1.6229934526441E+24
2018/04/18,5.125337589421E+24
2018/04/19,5.0845171218628E+24
2018/04/20,7.4154152554963E+24
2018/04/21,1.165968172261E+25
2018/04/22,1.2142738849948E+25
2018/04/23,1.6481688040327E+25
2018/04/24,1.6478669894033E+25
2018/04/25,1.0101394792545E+25
2018/04/26,2.3673873509037E+25
2018/04/27,1.3193289730125E+25
2018/04/28,1.6366729081851E+25
2018/04/29,2.1164303304238E+25
2018/04/30,2.3392980702236E+25
2018/05/01,2.2306778458794E+25
2018/05/02,2.1229507240732E+25
2018/05/03,1.5729808042871E+25
2018/05/04,1.7763243063828E+25
2018/05/05,1.5505491822426E+25
2018/05/06,2.128079673086E+25
2018/05/07,3.8088049081144E+25
2018/05/08,2.5390655019786E+25
2018/05/09,1.7414983228745E+25
2018/05/10,9.2392203645865E+24
2018/05/11,5.0674850258542E+24
2018/05/12,9.789966701452E+24
2018/05/13,1.1436444986479E+25
2018/05/14,1.0810448015525E+25
2018/05/15,1.3210753589335E+25
2018/05/16,1.3473637992824E+25
2018/05/17,1.1950474085785E+25
2018/05/18,1.307819395786E+25
2018/05/19,7.8231042074618E+24
2018/05/20,4.121673534085E+24
2018/05/21,9.163208217902E+24
2018/05/22,7.9101890843254E+24
2018/05/23,5.7529335323366E+24
2018/05/24,1.7488118906292E+25
2018/05/25,2.2291898586437E+25
2018/05/26,2.2563293589441E+25
2018/05/27,2.658030348438E+25
2018/05/28,1.6598698345809E+25
2018/05/29,1.0928422505315E+25
2018/05/30,5.0052763526011E+24
2018/05/31,6.6628273622037E+24
2018/06/01,1.2643147183367E+25
2018/06/02,1.0881878106517E+25
2018/06/03,9.9636912076113E+24
2018/06/04,9.447664881383E+24
2018/06/05,9.2503636189983E+24
2018/06/06,9.553073036374E+24
2018/06/07,4.7579680166278E+24
2018/06/08,1.3753604749028E+24
2018/06/09,2.2865515695145E+25
2018/06/10,2.1682662402706E+25
2018/06/11,2.3582205149341E+25
2018/06/12,2.7241790194523E+25
2018/06/13,2.0341291608064E+25
2018/06/14,1.7576187166996E+25
2018/06/15,1.7334691771599E+25
2018/06/16,8.6786641355528E+24
2018/06/17,8.6792193806741E+24
2018/06/18,1.6484992771557E+25
2018/06/19,2.5953940389662E+25
2018/06/20,2.797370033571E+25
2018/06/21,3.1108840195504E+25
2018/06/22,2.811718766565E+25
2018/06/23,2.042855057728E+25
2018/06/24,3.0367347242728E+24
2018/06/25,2.6301876606525E+24
2018/06/26,2.9972124399165E+24
2018/06/27,6.4183315887347E+24
2018/06/28,7.9742082238569E+24
2018/06/29,1.0216672693132E+25
2018/06/30,1.4810327662424E+25
2018/07/01,1.9608165062385E+25
2018/07/02,1.943580726422E+25
2018/07/03,2.0883189072402E+25
2018/07/04,1.5305417564149E+25
2018/07/05,2.8285913983942E+25
2018/07/06,2.3433033282106E+25
2018/07/07,2.7430615224484E+25
2018/07/08,1.4274159428444E+25
2018/07/09,1.2780302522143E+25
2018/07/10,1.2700147535016E+25
2018/07/11,2.4132721143464E+25
2018/07/12,2.4265400311381E+25
2018/07/13,3.0487091258929E+25
2018/07/14,2.6189422043849E+25
2018/07/15,2.5557753402086E+25
2018/07/16,6.0647254430572E+24
2018/07/17,7.8620779415703E+24
2018/07/18,8.1201651381449E+24
2018/07/19,8.1067300013726E+24
2018/07/20,1.0117060678057E+25
2018/07/21,4.0733250888062E+25
2018/07/22,4.068427251794E+25
2018/07/23,4.9885988239126E+25
2018/07/24,4.416587607211E+25
2018/07/25,5.6368302117454E+25
2018/07/26,6.3242434003641E+25
2018/07/27,6.2804728904113E+25
2018/07/28,1.4667765302007E+25
2018/07/29,4.9929273895537E+24
2018/07/30,5.3074192744942E+24
2018/07/31,1.3757091086391E+24
2018/08/01,1.4199979610419E+24
2018/08/02,3.4114677024063E+24
2018/08/03,4.4135256619122E+24
2018/08/04,6.1379424853447E+24
2018/08/05,7.5514508421828E+24
2018/08/06,8.4958201742853E+24
2018/08/07,8.635756260281E+24
2018/08/08,7.5932938789084E+24
2018/08/09,9.4099474796685E+24
2018/08/10,1.8251588670809E+24
2018/08/11,1.7753313919086E+24
2018/08/12,1.0042732426297E+25
2018/08/13,1.6047136993073E+25
2018/08/14,1.862682865629E+25
2018/08/15,2.0156575317006E+25
2018/08/16,2.1072109805852E+25
2018/08/17,1.5690569502637E+25
2018/08/18,6.7396736114362E+24
2018/08/19,6.3844664394073E+24
2018/08/20,5.7661805277513E+24
2018/08/21,5.3949166951047E+24
2018/08/22,1.1380195446513E+25
2018/08/23,1.1261098786817E+25
2018/08/24,1.106274426684E+25
2018/08/25,9.5445485667131E+24
2018/08/26,1.1503852107651E+25
2018/08/27,1.1324657259309E+25
2018/08/28,1.1638378014911E+25
2018/08/29,1.1349467671988E+25
2018/08/30,1.086370585969E+25
2018/08/31,1.1741393219122E+25
2018/09/01,1.4602816299431E+25
2018/09/02,1.0451395661734E+25
2018/09/03,7.3094843700802E+24
2018/09/04,3.8543506895846E+24
2018/09/05,3.8117914768827E+24
2018/09/06,2.9361859923959E+24
2018/09/07,2.9656076437941E+24
2018/09/08,4.6114042938967E+24
2018/09/09,4.0453208559293E+25
2018/09/10,5.4951351014658E+25
2018/09/11,7.1203490449641E+25
2018/09/12,7.6964471123778E+25
2018/09/13,7.7545365307173E+25
2018/09/14,5.2039086713951E+25
2018/09/15,1.7438094295995E+25
2018/09/16,1.5643271256993E+25
2018/09/17,7.9413617803826E+24
2018/09/18,6.8741551540351E+24
2018/09/19,1.0096766682153E+25
2018/09/20,2.5086594009974E+24
2018/09/21,2.2855969769453E+24
2018/09/22,9.5420434894262E+24
2018/09/23,9.6832365672767E+24
2018/09/24,1.0082240382354E+25
2018/09/25,6.3518966351344E+24
2018/09/26,1.2542353986867E+25
2018/09/27,1.2529555586637E+25
2018/09/28,6.2387186759716E+24
2018/09/29,7.3956763048229E+24
2018/09/30,6.6680645456098E+24
2018/10/01,8.5758011759934E+24
2018/10/02,8.4914164553673E+24
2018/10/03,7.6552246749979E+24
2018/10/04,5.0011820766116E+24
2018/10/05,2.8859783309077E+24
2018/10/06,3.1736114205189E+24
2018/10/07,3.2017550704182E+24
2018/10/08,6.3355589584145E+24
2018/10/09,5.987437580046E+24
2018/10/10,3.5048596472504E+24
2018/10/11,4.6511150828014E+24
2018/10/12,5.2367160311805E+24
2018/10/13,9.2357715307562E+24
2018/10/14,9.2509380622875E+24
2018/10/15,6.6909583339424E+24
2018/10/16,4.9942449469508E+24
2018/10/17,1.7772645285267E+24
2018/10/18,2.2780869031047E+24
2018/10/19,2.0929078673965E+24
2018/10/20,3.7614994177966E+24
2018/10/21,7.5751475608619E+24
2018/10/22,1.4363862350993E+25
2018/10/23,1.4606528835679E+25
2018/10/24,1.4095818574328E+25
2018/10/25,7.9537137837468E+24
2018/10/26,5.0284024179635E+24
2018/10/27,3.0085340431451E+24
2018/10/28,3.4516597246014E+24
2018/10/29,5.7047339462032E+24
2018/10/30,5.1837142623323E+24
2018/10/31,3.2851962533125E+24
2018/11/01,4.8172629489796E+24
2018/11/02,1.4291157477389E+25
2018/11/03,1.8774339268284E+25
2018/11/04,1.7565626827786E+25
2018/11/05,1.8221667186492E+25
2018/11/06,1.673936880483E+25
2018/11/07,4.0528029587667E+24
2018/11/08,4.3661351954257E+24
2018/11/09,3.7212480406565E+24
2018/11/10,2.2792971293785E+24
2018/11/11,5.3405860125403E+24
2018/11/12,5.471954167318E+24
2018/11/13,5.1073577158405E+24
2018/11/14,5.1252195054346E+24
2018/11/15,4.516062703584E+24
2018/11/16,4.7909181604709E+24
2018/11/17,9.4435605048487E+24
2018/11/18,8.4863152479309E+24
2018/11/19,1.3395730193755E+25
2018/11/20,2.3813446515623E+25
2018/11/21,5.2767835104251E+25
2018/11/22,8.9524220200452E+25
2018/11/23,7.1114596539691E+25
2018/11/24,7.0808461474018E+25
2018/11/25,5.8313068669668E+25
2018/11/26,3.4454375178845E+25
2018/11/27,6.3051288466273E+25
2018/11/28,1.2161878706599E+26
2018/11/29,1.4460570136988E+26
2018/11/30,1.3212896822108E+26
2018/12/01,9.3246899477563E+25
2018/12/02,6.590850665463E+25
2018/12/03,1.2209195439404E+25
2018/12/04,7.7723127836504E+24
2018/12/05,9.5509902044144E+24
2018/12/06,8.9820079212375E+24
2018/12/07,1.7071016865737E+25
2018/12/08,1.9247959593967E+25
2018/12/09,2.9772158569047E+25
2018/12/10,2.9024961100559E+25
2018/12/11,2.258307490191E+25
2018/12/12,2.6685035410534E+25
2018/12/13,1.7699717247126E+25
2018/12/14,2.4296627485042E+25
2018/12/15,2.5015567224246E+25
2018/12/16,2.7968011638778E+25
2018/12/17,1.1190771146329E+25
2018/12/18,9.4163606148837E+24
2018/12/19,8.4147536724439E+24
2018/12/20,7.9852059255175E+24
2018/12/21,7.8914384692699E+24
2018/12/22,4.0586732008139E+24
2018/12/23,3.9553802201282E+24
2018/12/24,1.8786338335677E+25
2018/12/25,4.023002747358E+25
2018/12/26,7.7038692300065E+25
2018/12/27,7.1309354478356E+25
2018/12/28,5.3357573043578E+25
2018/12/29,3.4633951757586E+25
2018/12/30,1.206250200985E+25
2018/12/31,6.7958039033713E+24
2019/01/01,1.7560777974132E+25
2019/01/02,1.0371462682428E+25
2019/01/03,9.1308332042173E+24
2019/01/04,9.2168140789949E+24
2019/01/05,1.1543738285654E+25
2019/01/06,1.5243987728766E+25
2019/01/07,2.2523785932029E+25
2019/01/08,1.1744916356488E+25
2019/01/09,1.3127019191957E+25
2019/01/10,9.8351910382665E+24
2019/01/11,3.9257342176001E+24
2019/01/12,8.516882566058E+24
2019/01/13,1.0536476704086E+25
2019/01/14,7.5084089579941E+24
2019/01/15,8.9089787972695E+24
2019/01/16,9.4204590491426E+24
2019/01/17,1.3486893815932E+25
2019/01/18,1.3834286487014E+25
2019/01/19,1.4626564444543E+25
2019/01/20,1.5281467819627E+25
2019/01/21,1.6237712647983E+25
2019/01/22,7.7204437910899E+24
2019/01/23,2.5118056057909E+25
2019/01/24,2.6580104799423E+25
2019/01/25,2.7507867786377E+25
2019/01/26,2.5065563957539E+25
2019/01/27,1.7927231387064E+25
2019/01/28,5.121629856303E+25
2019/01/29,9.7635257880179E+25
2019/01/30,1.4688896465657E+26
2019/01/31,1.3410848272485E+26
2019/02/01,1.0961219608028E+26
2019/02/02,7.2896302666815E+25
2019/02/03,2.5745982203488E+25
2019/02/04,1.1427429556258E+25
2019/02/05,1.0623059223472E+25
2019/02/06,1.15253894158E+25
2019/02/07,2.4582980832869E+24
2019/02/08,2.1120036268442E+24
2019/02/09,1.3952455033551E+24
2019/02/10,3.2553456651617E+24
2019/02/11,3.2866406705317E+24
2019/02/12,7.549043805489E+24
2019/02/13,6.0180880970481E+24
2019/02/14,5.2384352206172E+24
2019/02/15,6.4407051575222E+24
2019/02/16,6.1902518251081E+24
2019/02/17,6.1378003431027E+24
2019/02/18,6.7762590393173E+24
2019/02/19,2.0859968361285E+25
2019/02/20,3.0483961205806E+25
2019/02/21,3.087111825303E+25
2019/02/22,2.3331192236374E+25
2019/02/23,3.4824854545384E+25
2019/02/24,1.9586405033039E+25
2019/02/25,8.6891298668709E+24
2019/02/26,9.2972624407516E+24
2019/02/27,9.0652618925167E+24
2019/02/28,8.1950707401843E+24
2019/03/01,4.4804922620444E+24
2019/03/02,2.8512686426176E+24
2019/03/03,4.2427323147215E+24
2019/03/04,6.3691570552703E+24
2019/03/05,5.4908511246444E+24
2019/03/06,4.7560338262113E+24
2019/03/07,8.4805083783827E+23
2019/03/08,1.0047541887805E+24
2019/03/09,2.1376437076963E+24
2019/03/10,2.2274766814967E+24
2019/03/11,3.1428388203339E+24
2019/03/12,3.9526279134824E+24
2019/03/13,5.8638867082917E+24
2019/03/14,5.7060974163604E+24
2019/03/15,2.9968903610529E+24
2019/03/16,5.7113726430535E+24
2019/03/17,4.6490282977324E+24
2019/03/18,4.6533041618451E+24
2019/03/19,7.3021357414593E+24
2019/03/20,7.0225996432892E+24
2019/03/21,6.8788219643417E+24
2019/03/22,7.1778577080418E+24
2019/03/23,4.2047924462421E+24
2019/03/24,2.8822085364302E+24
2019/03/25,2.6890650606194E+24
2019/03/26,4.5877327692908E+24
2019/03/27,5.8604457926031E+24
2019/03/28,6.9766510350142E+24
2019/03/29,7.1535779950397E+24
2019/03/30,1.1104548978201E+25
2019/03/31,9.6173125936778E+24
2019/04/01,6.8931440746064E+24
2019/04/02,7.3861415096546E+24
2019/04/03,7.4838950265456E+24
2019/04/04,1.1154140368084E+25
2019/04/05,1.2640067641492E+25
2019/04/06,8.5182212069733E+24
2019/04/07,2.4405772730518E+24
2019/04/08,2.7429446133693E+24
2019/04/09,2.7808836499978E+24
2019/04/10,3.0314437728262E+24
2019/04/11,4.2665496505342E+24
2019/04/12,3.668368649203E+24
2019/04/13,4.8508436392645E+24
2019/04/14,5.4349580188386E+24
2019/04/15,4.9165566622382E+24
2019/04/16,2.8158460719823E+24
2019/04/17,4.65685037471E+24
2019/04/18,6.4467504346297E+24
2019/04/19,6.0053425214825E+24
2019/04/20,6.2189719735126E+24
2019/04/21,4.6706970651585E+24
2019/04/22,2.7415330272859E+24
2019/04/23,2.3141642948784E+24
2019/04/24,2.5201051464423E+24
2019/04/25,2.2466778322961E+24
2019/04/26,2.1841110142893E+24
2019/04/27,2.6444354801711E+24
2019/04/28,2.5802486552208E+24
2019/04/29,2.7950074794989E+24
2019/04/30,4.9456370137833E+24
2019/05/01,4.6799615464398E+24
2019/05/02,2.9993241176913E+24
2019/05/03,2.3661048082425E+24
2019/05/04,5.7040078116774E+24
2019/05/05,5.5530078053439E+24
2019/05/06,5.5974754164879E+24
2019/05/07,5.9028150025093E+24
2019/05/08,5.9015497601525E+24
2019/05/09,5.5044469005273E+24
2019/05/10,2.2742116516787E+24
2019/05/11,1.3194758363833E+24
2019/05/12,2.3380380722118E+24
2019/05/13,1.4518823880006E+24
2019/05/14,5.3932384050684E+24
2019/05/15,9.863584871609E+24
2019/05/16,9.777015279955E+24
2019/05/17,2.5136934682722E+25
2019/05/18,3.2272349504224E+25
2019/05/19,2.9839666394388E+25
2019/05/20,1.6914524157887E+25
2019/05/21,1.433177535814E+25
2019/05/22,1.2993275458375E+25
2019/05/23,1.1584153886405E+25
2019/05/24,1.3391972528386E+25
2019/05/25,6.4591331626412E+24
2019/05/26,3.5998603799601E+24
2019/05/27,3.827331857312E+24
2019/05/28,4.0273574277275E+24
2019/05/29,1.3915137706427E+25
2019/05/30,1.613050340864E+25
2019/05/31,1.4748930725036E+25
2019/06/01,1.3919778564543E+25
2019/06/02,9.9529806538621E+24
2019/06/03,1.2342242016397E+25
2019/06/04,7.9876541168612E+24
2019/06/05,9.3212311029829E+24
2019/06/06,9.496517256621E+24
2019/06/07,8.7841905496385E+24
2019/06/08,8.8217088095662E+24
2019/06/09,8.0049658505275E+24
2019/06/10,7.8998151945055E+24
2019/06/11,8.6759444729278E+24
2019/06/12,9.1521570310128E+24
2019/06/13,7.4258089231642E+24
2019/06/14,2.8538227858836E+24
2019/06/15,2.3105259865721E+24
