Date,hashrate7var
2019/06/16,2.161667495843E+24
2019/06/17,9.9179548683199E+23
2019/06/18,8.5179525957197E+23
2019/06/19,1.6568525650018E+24
2019/06/20,1.2434695272346E+24
2019/06/21,1.4168814506912E+24
2019/06/22,1.5158757228475E+24
2019/06/23,1.7303904291428E+24
2019/06/24,4.8106893649661E+24
2019/06/25,7.1755082469445E+24
2019/06/26,2.3778145143297E+25
2019/06/27,3.0132732286542E+25
2019/06/28,2.4026270525925E+25
2019/06/29,1.8510970491621E+25
2019/06/30,1.1366069197937E+25
2019/07/01,6.886191193993E+24
2019/07/02,2.8748507001779E+24
2019/07/03,4.4752702723058E+24
2019/07/04,6.2064050610174E+24
2019/07/05,6.9125971683622E+24
2019/07/06,6.6923617168818E+24
2019/07/07,5.66639928875E+24
2019/07/08,5.6247952587075E+24
2019/07/09,5.0036402464631E+24
2019/07/10,6.0182257041653E+24
2019/07/11,9.8310522043221E+24
2019/07/12,9.33984058718E+24
2019/07/13,1.0790916086584E+25
2019/07/14,1.2576023669859E+25
2019/07/15,6.1048234829874E+24
2019/07/16,5.8183418109512E+24
2019/07/17,4.0655192242375E+24
2019/07/18,4.1149417838152E+24
2019/07/19,7.8587526171961E+24
2019/07/20,7.8686707516266E+24
2019/07/21,7.8165040026488E+24
2019/07/22,8.0052050059086E+24
2019/07/23,7.845694509712E+24
2019/07/24,5.9450459439641E+24
2019/07/25,3.1349866221649E+24
2019/07/26,2.9094348815862E+24
2019/07/27,4.3622859307503E+24
2019/07/28,3.6727001246347E+24
2019/07/29,2.1977221436822E+24
2019/07/30,4.0444056943241E+24
2019/07/31,4.5326375103846E+24
2019/08/01,5.8591417356299E+24
2019/08/02,5.281892929557E+24
2019/08/03,4.6289347530857E+24
2019/08/04,6.90018563319E+24
2019/08/05,1.0908531418956E+25
2019/08/06,1.3243321795129E+25
2019/08/07,1.4447387803885E+25
2019/08/08,7.6489993184159E+24
2019/08/09,3.3702074519542E+24
2019/08/10,2.9746279057923E+24
2019/08/11,2.4450452386684E+24
2019/08/12,2.6601723356186E+24
2019/08/13,2.6411062355102E+24
2019/08/14,2.5757888507468E+24
2019/08/15,2.5887213171956E+24
2019/08/16,1.9003539983496E+24
2019/08/17,2.1781235839267E+24
2019/08/18,3.9159507977576E+24
2019/08/19,4.8745738029411E+24
2019/08/20,6.2095080554587E+24
2019/08/21,8.1754673815048E+24
2019/08/22,1.8908294585559E+25
2019/08/23,1.7389065970621E+25
2019/08/24,9.5344845210907E+24
2019/08/25,8.6146688728179E+24
2019/08/26,6.5086915481009E+24
2019/08/27,7.8010288520618E+24
2019/08/28,6.3009202685677E+24
2019/08/29,7.8575799515281E+24
2019/08/30,1.0915572068098E+25
2019/08/31,1.0415648250702E+25
2019/09/01,1.0059142251633E+25
2019/09/02,1.0574791960934E+25
2019/09/03,4.1574512302415E+24
2019/09/04,2.72514695952E+24
2019/09/05,2.5444412868474E+24
2019/09/06,4.4385435880592E+24
2019/09/07,6.5882934283569E+24
2019/09/08,7.6212250663276E+24
2019/09/09,7.5916363152381E+24
2019/09/10,7.3882895200875E+24
2019/09/11,6.4876335606067E+24
2019/09/12,1.3190914633677E+25
2019/09/13,6.3618267180633E+24
2019/09/14,8.7427989210576E+24
2019/09/15,9.4886616748017E+24
2019/09/16,1.2686947491554E+25
2019/09/17,1.6868243623794E+25
2019/09/18,2.277656819392E+25
2019/09/19,2.2961513142024E+25
2019/09/20,1.752195596524E+25
2019/09/21,2.1075081502882E+25
2019/09/22,9.3426842236157E+24
2019/09/23,1.0179937322783E+25
2019/09/24,1.0788587900491E+25
2019/09/25,1.1102495482465E+25
2019/09/26,8.5087011068703E+24
2019/09/27,8.0733239329735E+24
2019/09/28,6.486626950591E+24
2019/09/29,5.5272798762044E+24
2019/09/30,3.5986144502435E+24
2019/10/01,1.7898581641594E+24
2019/10/02,7.0757004852291E+24
2019/10/03,1.0384163410691E+25
2019/10/04,1.1410648300695E+25
2019/10/05,9.0473734187474E+24
2019/10/06,6.5180662834692E+24
2019/10/07,4.9639262461533E+24
2019/10/08,1.1624416037598E+24
2019/10/09,1.782947447763E+24
2019/10/10,1.8685754462023E+24
2019/10/11,6.3002454301428E+24
2019/10/12,6.5858825172568E+24
2019/10/13,9.004665419446E+24
2019/10/14,8.7204827331475E+24
2019/10/15,1.9902374209304E+25
2019/10/16,1.5765881504444E+25
2019/10/17,1.3991253598547E+25
2019/10/18,1.7585469629246E+25
2019/10/19,1.395941311902E+25
2019/10/20,1.4053219580676E+25
2019/10/21,1.8093533557143E+25
2019/10/22,1.0845490435385E+25
2019/10/23,1.1249501748968E+25
2019/10/24,1.0302657214959E+25
2019/10/25,1.6049328854624E+25
2019/10/26,1.4188242617547E+25
2019/10/27,1.4415917445238E+25
2019/10/28,1.5064866495573E+25
2019/10/29,1.5184542162199E+25
2019/10/30,6.9171817811015E+24
2019/10/31,6.3628457563514E+24
2019/11/01,6.9535296717308E+24
2019/11/02,6.9378755484201E+24
2019/11/03,3.6034155826828E+24
2019/11/04,5.1819980851617E+24
2019/11/05,5.2085816314769E+24
2019/11/06,4.9048648732841E+24
2019/11/07,4.5191179748534E+24
2019/11/08,2.5744362295192E+24
2019/11/09,2.4151085987969E+24
2019/11/10,2.4067515847217E+24
2019/11/11,1.8753322147377E+24
2019/11/12,1.8320253564006E+24
2019/11/13,3.0504490921297E+24
2019/11/14,2.7789242220512E+24
2019/11/15,3.2229778524997E+24
2019/11/16,6.6725857441082E+24
2019/11/17,6.620494885666E+24
2019/11/18,6.3491725666212E+24
2019/11/19,1.8622664269533E+25
2019/11/20,2.353442134459E+25
2019/11/21,2.1305400844749E+25
2019/11/22,2.0652360606971E+25
2019/11/23,2.0639873492583E+25
2019/11/24,1.6048443898428E+25
2019/11/25,1.2038933902819E+25
2019/11/26,2.4306794355734E+25
2019/11/27,2.2915637986416E+25
2019/11/28,2.0834589938142E+25
2019/11/29,2.189275450068E+25
2019/11/30,1.9422088611549E+25
2019/12/01,1.7385976081096E+25
2019/12/02,5.5231876077472E+24
2019/12/03,3.7479408617633E+24
2019/12/04,3.7333035844905E+24
2019/12/05,4.4753958702623E+24
2019/12/06,6.2679749947518E+24
2019/12/07,6.2140966576571E+24
2019/12/08,9.19835069102E+24
2019/12/09,9.1532750254618E+24
2019/12/10,9.6805255646956E+24
2019/12/11,9.693284452805E+24
2019/12/12,9.7267032293022E+24
2019/12/13,8.9251608576722E+24
2019/12/14,8.7226975754859E+24
2019/12/15,5.3479126096266E+24
2019/12/16,4.924642996311E+24
2019/12/17,1.131147938329E+25
2019/12/18,3.8625858122519E+25
2019/12/19,5.6639461985833E+25
2019/12/20,7.7989461760261E+25
2019/12/21,6.4212091591809E+25
2019/12/22,4.4217887250049E+25
2019/12/23,1.503802054122E+25
2019/12/24,3.5438859745757E+24
2019/12/25,4.4394300750617E+24
2019/12/26,4.4297175405975E+24
2019/12/27,4.7986055032497E+24
2019/12/28,3.4832283624176E+24
2019/12/29,3.9722864484877E+24
2019/12/30,4.0682924044914E+24
2019/12/31,3.5660664056356E+24
2020/01/01,6.699856379365E+24
2020/01/02,6.03619040025E+24
2020/01/03,8.7389827117216E+24
2020/01/04,2.8106169238679E+25
2020/01/05,3.1734898092829E+25
2020/01/06,3.7529854038527E+25
2020/01/07,4.3565142923201E+25
2020/01/08,1.9954537089848E+25
2020/01/09,9.7734853455752E+24
2020/01/10,6.3927482544298E+24
2020/01/11,6.8289527196769E+24
2020/01/12,5.3263422056322E+24
2020/01/13,5.177491399623E+24
2020/01/14,4.2543479853124E+24
2020/01/15,5.3757960861092E+24
2020/01/16,8.8355693608497E+23
2020/01/17,1.0738821151658E+24
2020/01/18,1.2745463766202E+24
2020/01/19,1.2327298655907E+24
2020/01/20,1.1769849248921E+24
2020/01/21,1.2903860573132E+24
2020/01/22,1.1505960191786E+24
2020/01/23,1.1668136391771E+24
2020/01/24,1.690971480808E+24
2020/01/25,1.202815165836E+24
2020/01/26,1.9954436161774E+24
2020/01/27,2.0367792859012E+24
2020/01/28,3.2472378724482E+24
2020/01/29,3.2639577467414E+24
2020/01/30,4.4049764351593E+24
2020/01/31,2.493698152773E+24
2020/02/01,2.8989955390046E+24
2020/02/02,3.8760517348766E+24
2020/02/03,4.1069976900257E+24
2020/02/04,6.5710782571531E+24
2020/02/05,6.6269033240138E+24
2020/02/06,5.4698406286198E+24
2020/02/07,5.0158432091394E+24
2020/02/08,1.9287120787098E+24
2020/02/09,1.771409583202E+24
2020/02/10,1.5841872827135E+24
2020/02/11,2.6128677030219E+24
2020/02/12,3.4794815355418E+24
2020/02/13,6.430042272563E+24
2020/02/14,8.6016531487406E+24
2020/02/15,1.0374963612716E+25
2020/02/16,8.226334815096E+24
2020/02/17,5.3877054692193E+24
2020/02/18,3.6994760343706E+24
2020/02/19,1.2859552662912E+25
2020/02/20,1.1200424032736E+25
2020/02/21,1.0759958111658E+25
2020/02/22,1.0064796167661E+25
2020/02/23,9.3062114099365E+24
2020/02/24,8.2829295966991E+24
2020/02/25,8.720557707702E+24
2020/02/26,3.3210301212135E+24
2020/02/27,8.1531078512861E+24
2020/02/28,5.8173941263277E+24
2020/02/29,5.8719447500084E+24
2020/03/01,5.9477985546601E+24
2020/03/02,6.6360004485203E+24
2020/03/03,4.9758640863659E+24
2020/03/04,4.8635324401487E+24
2020/03/05,1.6948394965107E+24
2020/03/06,2.3016081371507E+24
2020/03/07,2.0143173168406E+24
2020/03/08,5.6354005800329E+24
2020/03/09,4.5689636556558E+24
2020/03/10,4.3364477832579E+24
2020/03/11,4.8765213215495E+24
2020/03/12,4.8716912939491E+24
2020/03/13,8.3936284938425E+24
2020/03/14,1.7113274120229E+25
2020/03/15,1.4273934760699E+25
2020/03/16,1.3036626664911E+25
2020/03/17,1.3898629659272E+25
2020/03/18,1.1299093293425E+25
2020/03/19,3.0616057570561E+24
2020/03/20,2.567554591467E+24
2020/03/21,7.4736021176658E+24
2020/03/22,8.9308948648411E+24
2020/03/23,8.9976377351774E+24
2020/03/24,7.0846991242712E+24
2020/03/25,6.9107805656302E+24
2020/03/26,6.8538701704634E+24
2020/03/27,6.3945195557742E+24
2020/03/28,3.7319849407275E+24
2020/03/29,2.0475505103326E+24
2020/03/30,2.0073722439164E+24
2020/03/31,3.0521390441316E+24
2020/04/01,3.1248327992147E+24
2020/04/02,4.0441487009721E+24
2020/04/03,4.0027221485727E+24
2020/04/04,5.8041459727491E+24
2020/04/05,4.5458396476775E+24
2020/04/06,8.7517361420752E+24
2020/04/07,8.6409746673534E+24
2020/04/08,8.6129491770385E+24
2020/04/09,5.6311717666924E+24
2020/04/10,8.6724981994774E+24
2020/04/11,8.8067859237775E+24
2020/04/12,1.1057559496868E+25
2020/04/13,4.9116407313776E+24
2020/04/14,6.255604456476E+24
2020/04/15,6.0150716839666E+24
2020/04/16,6.3839596361339E+24
2020/04/17,6.1786759815331E+24
2020/04/18,1.6900750237243E+24
2020/04/19,3.8209668402177E+24
2020/04/20,5.6404626988633E+24
2020/04/21,4.7128309368229E+24
2020/04/22,4.0686115746586E+24
2020/04/23,3.5779320065929E+24
2020/04/24,3.5602942516717E+24
2020/04/25,3.3041068481675E+24
2020/04/26,2.6949595057806E+24
2020/04/27,3.5626318988244E+24
2020/04/28,5.4443736316963E+24
2020/04/29,6.873584716258E+24
2020/04/30,9.0581255070322E+24
2020/05/01,2.190260317897E+25
2020/05/02,2.6838179371743E+25
2020/05/03,2.5733356064338E+25
2020/05/04,2.2719100676853E+25
2020/05/05,9.466817785942E+24
2020/05/06,8.0061377542691E+24
2020/05/07,1.1338028444008E+25
2020/05/08,9.7234354374897E+24
2020/05/09,9.1800221713843E+24
2020/05/10,9.8996425718244E+24
2020/05/11,6.107459523896E+24
2020/05/12,1.4470129266488E+24
2020/05/13,1.4912869234929E+24
2020/05/14,1.6157565279527E+24
2020/05/15,3.2971467372887E+24
2020/05/16,3.4880124791052E+24
2020/05/17,6.0671401645017E+24
2020/05/18,6.3713650078269E+24
2020/05/19,8.8438882245718E+24
2020/05/20,8.540553481429E+24
2020/05/21,9.914632069348E+24
2020/05/22,8.5663920240727E+24
2020/05/23,9.8346829752827E+24
2020/05/24,6.1114194719517E+24
2020/05/25,6.7176645702521E+24
2020/05/26,5.4952756638178E+24
2020/05/27,5.3284278575929E+24
2020/05/28,5.2090819179141E+24
2020/05/29,4.357795317943E+24
2020/05/30,4.1102817701838E+24
2020/05/31,7.6955007840864E+24
2020/06/01,6.0863454569986E+24
2020/06/02,5.5901936593154E+24
2020/06/03,7.2515526150197E+24
2020/06/04,4.6987185502384E+24
2020/06/05,2.5917073057304E+24
2020/06/06,1.9919646984863E+24
2020/06/07,2.9646924452092E+24
2020/06/08,1.3518210874492E+24
2020/06/09,2.4164467727583E+24
2020/06/10,8.3870686216449E+24
2020/06/11,8.7696721641325E+24
2020/06/12,8.4997563268555E+24
2020/06/13,7.5953533973909E+24
2020/06/14,3.031929424403E+24
2020/06/15,2.1612483983428E+24
2020/06/16,4.0550112155142E+24
2020/06/17,2.2290851707041E+24
2020/06/18,1.8211218933494E+24
2020/06/19,3.3042407144295E+24
2020/06/20,4.8109707128788E+24
2020/06/21,5.5318641730935E+24
2020/06/22,5.1625551709308E+24
2020/06/23,5.7684536750626E+24
2020/06/24,4.0618969512923E+24
2020/06/25,4.2875101988946E+24
2020/06/26,5.6960774166856E+24
2020/06/27,5.7295601133793E+24
2020/06/28,5.6392692760826E+24
2020/06/29,2.5021627224126E+24
2020/06/30,2.0380957713757E+24
2020/07/01,4.0733188980412E+24
2020/07/02,3.3849976858256E+24
2020/07/03,2.5613613755362E+24
2020/07/04,3.0499815472092E+24
2020/07/05,2.994562916748E+24
2020/07/06,3.1046569630144E+24
2020/07/07,3.1306224793411E+24
2020/07/08,4.899556918176E+24
2020/07/09,3.4903261658412E+24
2020/07/10,3.9910935410927E+24
2020/07/11,4.582097031431E+24
2020/07/12,5.0360667305257E+24
2020/07/13,6.5975274658061E+24
2020/07/14,4.5382616990269E+24
2020/07/15,4.2301661493005E+24
2020/07/16,4.3730933793268E+24
2020/07/17,6.3459624972824E+24
2020/07/18,6.4889612483498E+24
2020/07/19,5.7684353355605E+24
2020/07/20,3.8959847966356E+24
2020/07/21,1.0622251716215E+25
2020/07/22,1.8380631329186E+25
2020/07/23,1.773721212655E+25
2020/07/24,2.5856819432392E+25
2020/07/25,2.3215005916263E+25
2020/07/26,2.7174208616426E+25
2020/07/27,3.1933596853708E+25
2020/07/28,3.7052619697751E+25
2020/07/29,2.3825058813343E+25
2020/07/30,1.9636948599143E+25
2020/07/31,2.2432805101699E+25
2020/08/01,1.1589817201521E+25
2020/08/02,1.3086243887388E+25
2020/08/03,1.3727395275282E+25
2020/08/04,1.188623141415E+25
2020/08/05,7.2539684819221E+24
2020/08/06,7.612202158535E+24
2020/08/07,6.7852899827368E+24
2020/08/08,8.6848502675589E+24
2020/08/09,1.8410913156955E+25
2020/08/10,1.812202446985E+25
2020/08/11,1.4324331210977E+25
2020/08/12,8.7051446044473E+24
2020/08/13,4.8376963166461E+24
2020/08/14,1.346038384192E+25
2020/08/15,2.406583816704E+25
2020/08/16,2.5469281925444E+25
2020/08/17,2.85906322657E+25
2020/08/18,3.4262768894999E+25
2020/08/19,3.3444814726851E+25
2020/08/20,3.3846386015189E+25
2020/08/21,3.9542549590745E+25
2020/08/22,3.4120270754004E+25
2020/08/23,4.6536982844876E+25
2020/08/24,3.9401663298339E+25
2020/08/25,1.2750488403667E+25
2020/08/26,6.8606848422674E+24
2020/08/27,3.8759441331458E+24
2020/08/28,6.160813936694E+24
2020/08/29,4.6819867872514E+24
2020/08/30,4.6988455106218E+24
2020/08/31,4.8013076756221E+24
2020/09/01,1.6951559659061E+25
2020/09/02,2.4875864678891E+25
2020/09/03,2.0721154124582E+25
2020/09/04,3.9557834288498E+25
2020/09/05,3.3500404986591E+25
2020/09/06,4.7076127880698E+25
2020/09/07,4.2496217955488E+25
2020/09/08,4.3024046081985E+25
2020/09/09,3.5908919828903E+25
2020/09/10,1.0365165768719E+25
2020/09/11,1.0811622632805E+25
2020/09/12,1.3208612335863E+25
2020/09/13,1.6863380680633E+25
2020/09/14,1.740034611829E+25
2020/09/15,1.9664101473736E+25
2020/09/16,1.6761892964401E+25
2020/09/17,1.7195361558001E+25
2020/09/18,1.5261281332448E+25
2020/09/19,1.6599835928132E+25
2020/09/20,2.0780555439153E+25
2020/09/21,2.5266130836427E+25
2020/09/22,2.4123600242762E+25
2020/09/23,1.4738247032703E+25
2020/09/24,1.4873999407492E+25
2020/09/25,1.0609614293112E+25
2020/09/26,1.0783370237027E+25
2020/09/27,1.0825018551853E+25
2020/09/28,8.7062044504102E+24
2020/09/29,8.1210865343601E+24
2020/09/30,5.1771246376931E+24
2020/10/01,3.8357722376254E+24
2020/10/02,1.4727407561638E+24
2020/10/03,2.3315255540317E+24
2020/10/04,2.3695891749725E+24
2020/10/05,3.3691991622278E+24
2020/10/06,2.256611753818E+25
2020/10/07,2.4900847988973E+25
2020/10/08,2.4116316165989E+25
2020/10/09,2.429118098996E+25
2020/10/10,2.0303388998603E+25
2020/10/11,1.3231855688303E+25
2020/10/12,1.0070663064044E+25
2020/10/13,1.0945146429835E+25
2020/10/14,1.0861117141938E+25
2020/10/15,7.9675533830314E+24
2020/10/16,5.3008965079729E+24
2020/10/17,5.6673592388567E+24
2020/10/18,1.552006270247E+25
2020/10/19,1.8578334658124E+25
2020/10/20,1.7439681511108E+25
2020/10/21,1.6444615635725E+25
2020/10/22,1.5890011247516E+25
2020/10/23,1.6580341682814E+25
2020/10/24,2.3444081846295E+25
2020/10/25,6.3360700350982E+24
2020/10/26,1.822114832136E+25
2020/10/27,1.8807696929514E+25
2020/10/28,1.8931665748811E+25
2020/10/29,2.4050749665386E+25
2020/10/30,2.4043832418555E+25
2020/10/31,1.6839229166439E+25
2020/11/01,2.0728145471294E+25
2020/11/02,1.5056425320216E+25
2020/11/03,1.3688448092502E+25
2020/11/04,1.4058976348817E+25
2020/11/05,9.7794821652041E+24
2020/11/06,1.4008820527798E+25
2020/11/07,1.9811260127836E+25
2020/11/08,1.8365676148243E+25
2020/11/09,1.1842210629226E+25
2020/11/10,1.1814520893351E+25
2020/11/11,1.2302022495178E+25
2020/11/12,8.8683163000346E+24
2020/11/13,1.0536077035638E+25
2020/11/14,7.519515448748E+24
2020/11/15,1.040782413581E+25
2020/11/16,1.0789328877021E+25
2020/11/17,1.0564381688995E+25
2020/11/18,1.070136750315E+25
2020/11/19,1.4808579880826E+25
2020/11/20,1.8649612078425E+25
2020/11/21,2.2151019939252E+25
2020/11/22,3.0947812461583E+25
2020/11/23,2.1908016634519E+25
2020/11/24,2.4355329477552E+25
2020/11/25,1.5413660808368E+25
2020/11/26,1.5079094206356E+25
2020/11/27,1.4408472712787E+25
2020/11/28,1.4314994159747E+25
2020/11/29,2.196431944402E+25
2020/11/30,1.7282762676953E+25
2020/12/01,3.220403079916E+25
2020/12/02,3.9931838034693E+25
2020/12/03,3.959434204704E+25
2020/12/04,3.3302209995838E+25
2020/12/05,2.4614500478484E+25
2020/12/06,2.568765404413E+25
2020/12/07,2.4783771574959E+25
2020/12/08,1.6828866080037E+25
2020/12/09,4.5434494113278E+24
2020/12/10,4.5287355099693E+24
2020/12/11,8.5909422366341E+24
2020/12/12,8.9957442077883E+24
2020/12/13,7.9051419299626E+24
2020/12/14,1.2701643887764E+25
2020/12/15,1.4822449214625E+25
2020/12/16,7.7918742200846E+24
2020/12/17,5.7825522107649E+24
2020/12/18,6.7079124096967E+24
2020/12/19,6.8749721646923E+24
2020/12/20,8.0088945137655E+24
2020/12/21,1.072882481167E+25
2020/12/22,8.612254246877E+24
2020/12/23,1.7714813758507E+25
2020/12/24,1.5784195455555E+25
2020/12/25,1.9539614622367E+25
2020/12/26,1.5704028347431E+25
2020/12/27,1.5716389690539E+25
2020/12/28,3.4167624247195E+25
2020/12/29,3.3823397904179E+25
2020/12/30,3.0838783881464E+25
2020/12/31,2.9943372246203E+25
2021/01/01,1.5731944366062E+25
2021/01/02,3.7715060075937E+25
2021/01/03,3.4390622373188E+25
2021/01/04,3.7630399590177E+25
2021/01/05,4.1138574646278E+25
2021/01/06,3.0712801782208E+25
2021/01/07,1.9992750840371E+25
2021/01/08,1.1756888282766E+25
2021/01/09,1.441820915151E+25
2021/01/10,2.1860639952284E+25
2021/01/11,2.9666239103269E+25
2021/01/12,3.8114408993858E+25
2021/01/13,4.1810533653099E+25
2021/01/14,3.192154970545E+25
2021/01/15,2.85542341196E+25
2021/01/16,1.9051871445908E+25
2021/01/17,1.0218214812277E+25
2021/01/18,7.5520849954537E+24
2021/01/19,7.9086902051727E+24
2021/01/20,1.9483692606456E+25
2021/01/21,2.0809315734676E+25
2021/01/22,2.229832806471E+25
2021/01/23,3.6701823781458E+25
2021/01/24,2.9881782086583E+25
2021/01/25,3.5191464005928E+25
2021/01/26,3.4143730903318E+25
2021/01/27,5.2665261606688E+25
2021/01/28,3.813261102144E+25
2021/01/29,2.0483178174295E+25
2021/01/30,1.7427185708124E+25
2021/01/31,1.6742466635837E+25
2021/02/01,3.4450854160818E+25
2021/02/02,4.6021520905011E+25
2021/02/03,4.9040185002858E+25
2021/02/04,6.8303500922003E+25
2021/02/05,5.8066390309622E+25
2021/02/06,2.1214117169744E+25
2021/02/07,4.9091365646938E+25
2021/02/08,6.3017450725484E+25
2021/02/09,6.0678994399423E+25
2021/02/10,3.749718003768E+25
2021/02/11,3.8698419337048E+25
2021/02/12,5.0658488024291E+25
2021/02/13,2.7763597801101E+25
2021/02/14,4.9878803972343E+25
2021/02/15,5.5848528377466E+25
2021/02/16,4.2575707805546E+25
2021/02/17,3.2375246110678E+25
2021/02/18,1.7241773047253E+25
2021/02/19,3.5736126792799E+25
2021/02/20,1.9811879891138E+25
2021/02/21,2.4086233410777E+25
2021/02/22,3.6730657603629E+25
2021/02/23,3.6589740616922E+25
2021/02/24,5.6097732244613E+25
2021/02/25,4.6235659024233E+25
2021/02/26,5.4223756091264E+25
2021/02/27,5.8289808936536E+25
2021/02/28,1.3083180108415E+25
2021/03/01,1.3930687421582E+25
2021/03/02,9.1203012010849E+24
2021/03/03,1.99356070049E+25
2021/03/04,2.0492487955877E+25
2021/03/05,2.7756876185078E+25
2021/03/06,7.4487421213809E+25
2021/03/07,8.8240016878054E+25
2021/03/08,1.0077873555364E+26
