Date,hashrate7var
2021/03/09,1.028050423951E+26
2021/03/10,5.5988282039775E+25
2021/03/11,1.402525814234E+25
2021/03/12,1.1775377479652E+25
2021/03/13,1.0044077816925E+25
2021/03/14,3.8729394585586E+25
2021/03/15,4.4022121709455E+25
2021/03/16,5.943202539739E+25
2021/03/17,7.8773106987611E+25
2021/03/18,6.2499576011736E+25
2021/03/19,2.8496844796625E+25
2021/03/20,4.7831507828088E+25
2021/03/21,5.224657335285E+25
2021/03/22,3.1559223977657E+25
2021/03/23,2.9544032087871E+25
2021/03/24,2.8098818892247E+25
2021/03/25,2.3475444869029E+25
2021/03/26,5.9723913608629E+25
2021/03/27,7.5556982280762E+25
2021/03/28,8.8628139004523E+25
2021/03/29,1.0438207656554E+26
2021/03/30,9.9697617576154E+25
2021/03/31,4.4936110020383E+25
2021/04/01,2.8073268878981E+25
2021/04/02,3.4380624918137E+25
2021/04/03,2.5758288972719E+25
2021/04/04,4.4422613251593E+25
2021/04/05,1.0982906529041E+26
2021/04/06,1.170262215051E+26
2021/04/07,1.235373090292E+26
2021/04/08,1.1565335484957E+26
2021/04/09,7.1435030777744E+25
2021/04/10,2.9981479843413E+25
2021/04/11,1.9006118348713E+25
2021/04/12,9.7606116672644E+25
2021/04/13,1.1288588268867E+26
2021/04/14,1.2890492141404E+26
2021/04/15,1.3633341207661E+26
2021/04/16,1.2901299773371E+26
2021/04/17,1.20797976E+26
2021/04/18,7.1156598157835E+25
2021/04/19,9.7747927179112E+25
2021/04/20,8.5353188356078E+25
2021/04/21,1.0788676560516E+26
2021/04/22,1.201788218981E+26
2021/04/23,1.0476698219399E+26
2021/04/24,1.0418092688234E+26
2021/04/25,1.7719155815419E+26
2021/04/26,1.1108444376307E+26
2021/04/27,9.2208119298148E+25
2021/04/28,1.636774247154E+26
2021/04/29,1.4939111537302E+26
2021/04/30,9.7540631026837E+25
2021/05/01,3.9359911078652E+25
2021/05/02,3.3550798530152E+25
2021/05/03,3.1683852017595E+25
2021/05/04,4.2329150379358E+25
2021/05/05,5.4351376975711E+25
2021/05/06,9.8153814874475E+25
2021/05/07,7.1912381840818E+25
2021/05/08,7.2967019387283E+25
2021/05/09,8.0428589984691E+25
2021/05/10,6.5166492846791E+25
2021/05/11,7.7989980163008E+25
2021/05/12,6.6206527516429E+25
2021/05/13,1.1989926449317E+26
2021/05/14,7.972509169811E+25
2021/05/15,5.0578478815501E+25
2021/05/16,8.5637989785944E+25
2021/05/17,6.931262521742E+25
2021/05/18,6.842296355826E+25
2021/05/19,5.5958408071354E+25
2021/05/20,1.0780899332396E+26
2021/05/21,1.045743945846E+26
2021/05/22,7.9826917059357E+25
2021/05/23,9.9920364658222E+25
2021/05/24,1.1966025250712E+26
2021/05/25,1.5979082156683E+26
2021/05/26,1.5627734961348E+26
2021/05/27,5.8750417752486E+25
2021/05/28,5.2954877237959E+25
2021/05/29,3.0020940623974E+25
2021/05/30,1.5317111035281E+25
2021/05/31,1.3280876510341E+25
2021/06/01,4.2165494697796E+25
2021/06/02,3.174549845249E+25
2021/06/03,3.0666396130404E+25
2021/06/04,6.3260817491668E+25
2021/06/05,7.7202472353923E+25
2021/06/06,1.1314003434305E+26
2021/06/07,1.2397789710997E+26
2021/06/08,6.5386154934369E+25
2021/06/09,4.3743394230399E+25
2021/06/10,7.8916485183211E+25
2021/06/11,1.028154213324E+26
2021/06/12,1.6993106826247E+26
2021/06/13,2.1191151417568E+26
2021/06/14,2.1022166245104E+26
2021/06/15,1.0374453502553E+26
2021/06/16,6.6493135329444E+25
2021/06/17,7.0308629388714E+25
2021/06/18,4.2088366486371E+25
2021/06/19,7.9341916002339E+25
2021/06/20,1.7977353492426E+26
2021/06/21,4.5931263091252E+26
2021/06/22,5.7855172619659E+26
2021/06/23,8.6476520322179E+26
2021/06/24,9.3282287210024E+26
2021/06/25,7.6086563906489E+26
2021/06/26,5.607669182118E+26
2021/06/27,2.9346250573111E+26
2021/06/28,1.5031938072524E+26
2021/06/29,5.2273823897259E+25
2021/06/30,5.431291007418E+25
2021/07/01,4.7153621809473E+25
2021/07/02,5.1642524733571E+25
2021/07/03,3.3446958767268E+25
2021/07/04,1.6122624427995E+25
2021/07/05,2.8331271808958E+25
2021/07/06,6.0189568153913E+25
2021/07/07,6.8756132573804E+25
2021/07/08,4.9270609974781E+25
2021/07/09,3.8713330517585E+25
2021/07/10,6.9574323514956E+25
2021/07/11,5.9022972669E+25
2021/07/12,6.3075675639983E+25
2021/07/13,7.6453980843056E+25
2021/07/14,7.7639403181198E+25
2021/07/15,7.4731808719213E+25
2021/07/16,6.3625769194323E+25
2021/07/17,4.4226898145448E+25
2021/07/18,3.9241050085851E+25
2021/07/19,3.1023348571278E+25
2021/07/20,1.95566469341E+25
2021/07/21,1.9161832494685E+25
2021/07/22,2.411019477741E+25
2021/07/23,2.7419746913686E+25
2021/07/24,5.8187945357919E+25
2021/07/25,8.5317165355544E+25
2021/07/26,1.1704446632328E+26
2021/07/27,8.1010874886468E+25
2021/07/28,8.3372899376599E+25
2021/07/29,6.121861633814E+25
2021/07/30,4.1707188214546E+25
2021/07/31,4.0488342591983E+25
2021/08/01,5.7383130801813E+25
2021/08/02,1.165184941085E+26
2021/08/03,1.9913889259547E+26
2021/08/04,2.9426450307423E+26
2021/08/05,3.2863100405714E+26
2021/08/06,1.516704839909E+26
2021/08/07,1.0336153985022E+26
2021/08/08,3.9600892415851E+25
2021/08/09,6.0469279123074E+25
2021/08/10,1.4504666611312E+26
2021/08/11,1.3825279306819E+26
2021/08/12,1.4049133085516E+26
2021/08/13,9.3645382332028E+25
2021/08/14,7.5143655465541E+25
2021/08/15,4.7117261816752E+25
2021/08/16,5.2810439300402E+25
2021/08/17,3.3798005206907E+25
2021/08/18,2.8802017100361E+25
2021/08/19,1.4979689431064E+26
2021/08/20,1.5520208579042E+26
2021/08/21,2.0020945337598E+26
2021/08/22,1.8442856555104E+26
2021/08/23,1.0596256104703E+26
2021/08/24,9.8047198030072E+25
2021/08/25,8.2965568080135E+25
2021/08/26,1.1523163147121E+26
2021/08/27,8.595780201287E+25
2021/08/28,8.0121783971656E+25
2021/08/29,7.8747353465368E+25
2021/08/30,2.0481253815975E+25
2021/08/31,4.4408242380798E+25
2021/09/01,4.311112739958E+25
2021/09/02,1.1682545623459E+26
2021/09/03,1.7032287612115E+26
2021/09/04,1.2526230476635E+26
2021/09/05,1.5236990990188E+26
2021/09/06,1.5221556614354E+26
2021/09/07,1.5025535217061E+26
2021/09/08,8.5086368583483E+25
2021/09/09,8.2913493742677E+25
2021/09/10,8.1741672309292E+25
2021/09/11,1.5076820733717E+25
2021/09/12,8.7064079428203E+25
2021/09/13,7.7295451145662E+25
2021/09/14,5.9205120590387E+25
2021/09/15,6.1238339720133E+25
2021/09/16,5.2629506366843E+25
2021/09/17,4.5740525722401E+25
2021/09/18,4.8410509125821E+25
2021/09/19,4.0966649660082E+25
2021/09/20,3.4367561100146E+25
2021/09/21,8.2556798484328E+25
2021/09/22,7.3010877984636E+25
2021/09/23,9.5977175752698E+25
2021/09/24,8.4723773933529E+25
2021/09/25,1.610308841559E+26
2021/09/26,1.6128801179813E+26
2021/09/27,1.5190166448502E+26
2021/09/28,1.4503111350743E+26
2021/09/29,1.4499557829282E+26
2021/09/30,1.0845946685143E+26
2021/10/01,1.2211053579914E+26
2021/10/02,8.7665486805189E+25
2021/10/03,9.0326503481586E+25
2021/10/04,8.9996697229187E+25
2021/10/05,1.378345053995E+26
2021/10/06,1.7046011169319E+26
2021/10/07,9.0358122514501E+25
2021/10/08,1.5494623021826E+26
2021/10/09,1.4845209019386E+26
2021/10/10,1.1588769720813E+26
2021/10/11,7.2500884205567E+25
2021/10/12,8.1650352942723E+25
2021/10/13,9.7361129918169E+25
2021/10/14,7.2645772120845E+25
2021/10/15,9.6855894780882E+25
2021/10/16,8.26793645269E+25
2021/10/17,6.0174882376373E+25
2021/10/18,5.8256274197666E+25
2021/10/19,5.5510054638103E+25
2021/10/20,5.4469332217784E+25
2021/10/21,9.4796564714429E+25
2021/10/22,1.0497297608266E+26
2021/10/23,1.051759277467E+26
2021/10/24,1.1803643276049E+26
2021/10/25,1.7409426039613E+26
2021/10/26,2.0061335935968E+26
2021/10/27,1.719862347821E+26
2021/10/28,1.3796042525547E+26
2021/10/29,1.3217488044591E+26
2021/10/30,7.7965475760214E+25
2021/10/31,4.8995775012686E+25
2021/11/01,1.1871046133962E+26
2021/11/02,1.7478581695863E+26
2021/11/03,2.5886736011865E+26
2021/11/04,2.394025555419E+26
2021/11/05,2.0847791784056E+26
2021/11/06,2.0520466332897E+26
2021/11/07,1.6004204826618E+26
2021/11/08,1.9758324262877E+26
2021/11/09,3.1342048227341E+26
2021/11/10,3.2509631405561E+26
2021/11/11,2.6035354842437E+26
2021/11/12,2.5540822062978E+26
2021/11/13,1.4644777864274E+26
2021/11/14,1.239773375128E+26
2021/11/15,1.0595098431985E+26
2021/11/16,1.125142313779E+26
2021/11/17,1.1662410105967E+26
2021/11/18,2.7816791586598E+26
2021/11/19,2.9613860932883E+26
2021/11/20,3.4110142888932E+26
2021/11/21,3.7711057244524E+26
2021/11/22,3.8215585369362E+26
2021/11/23,3.3775955833025E+26
2021/11/24,2.9795459339068E+26
2021/11/25,1.4131153686793E+26
2021/11/26,3.3566177074144E+26
2021/11/27,3.3298073740815E+26
2021/11/28,3.2731266727526E+26
2021/11/29,3.0198036298333E+26
2021/11/30,2.7732112319846E+26
2021/12/01,2.9297919771765E+26
2021/12/02,4.432309724083E+26
2021/12/03,1.8514447914842E+26
2021/12/04,1.3634333566336E+26
2021/12/05,2.0274318515197E+26
2021/12/06,2.4184418624191E+26
2021/12/07,2.2507021670403E+26
2021/12/08,1.7136848013785E+26
2021/12/09,1.7388919791788E+26
2021/12/10,1.4425562380784E+26
2021/12/11,5.8806210654172E+25
2021/12/12,6.0844082876947E+25
2021/12/13,1.3301604652997E+26
2021/12/14,2.4838262738385E+26
2021/12/15,2.9201968540124E+26
2021/12/16,2.953326067901E+26
2021/12/17,2.5238147425076E+26
2021/12/18,1.9098704407066E+26
2021/12/19,1.2380278213076E+26
2021/12/20,2.4021284943419E+26
2021/12/21,3.0937414477912E+26
2021/12/22,3.1386945526356E+26
2021/12/23,2.2326022224603E+26
2021/12/24,1.0690397371686E+26
2021/12/25,1.0666585349046E+26
2021/12/26,8.3924030716054E+25
2021/12/27,4.6674197210845E+25
2021/12/28,7.17345644896E+24
2021/12/29,4.3457459995799E+25
2021/12/30,9.0437650031786E+25
2021/12/31,1.0076370996983E+26
2022/01/01,9.492872755436E+25
2022/01/02,1.1579623384874E+26
2022/01/03,2.0118472052435E+26
2022/01/04,3.0902030919043E+26
2022/01/05,3.3468464277522E+26
2022/01/06,3.360511890677E+26
2022/01/07,3.2102240548486E+26
2022/01/08,2.8018056794534E+26
2022/01/09,3.8664988745653E+26
2022/01/10,3.8660328271704E+26
2022/01/11,3.0110087836396E+26
2022/01/12,3.4720284865314E+26
2022/01/13,3.7182642561995E+26
2022/01/14,2.2507958241838E+26
2022/01/15,1.8063944653645E+26
2022/01/16,1.2315153652706E+26
2022/01/17,9.9534236280305E+25
2022/01/18,1.8708861482173E+26
2022/01/19,1.801469090611E+26
2022/01/20,1.8988493467401E+26
2022/01/21,2.0464522940306E+26
2022/01/22,2.7667693067089E+26
2022/01/23,1.9788723878372E+26
2022/01/24,1.3681751020367E+26
2022/01/25,1.7637961326863E+26
2022/01/26,1.698195175522E+26
2022/01/27,1.5676966176305E+26
2022/01/28,1.5224985846119E+26
2022/01/29,7.7676322108421E+25
2022/01/30,9.3511227356398E+25
2022/01/31,9.3346721541453E+25
2022/02/01,6.5887106239879E+25
2022/02/02,1.2155673885626E+26
2022/02/03,2.0729197678031E+26
2022/02/04,2.03505935055E+26
2022/02/05,1.9645011836435E+26
2022/02/06,2.744383667285E+26
2022/02/07,2.484487994383E+26
2022/02/08,2.4467287134591E+26
2022/02/09,2.7571371987222E+26
2022/02/10,1.0045523286596E+26
2022/02/11,1.2007550763703E+26
2022/02/12,1.1150873131163E+26
2022/02/13,1.297199374906E+26
2022/02/14,1.1213431383697E+26
2022/02/15,1.2653982142737E+26
2022/02/16,1.7120304636423E+26
2022/02/17,1.736550454047E+26
2022/02/18,1.4129558907713E+26
2022/02/19,1.7296254030383E+26
2022/02/20,1.3684717603028E+26
2022/02/21,1.1295988640942E+26
2022/02/22,5.6614821323544E+25
2022/02/23,4.5361787448183E+25
2022/02/24,4.5218469825364E+25
2022/02/25,4.3968693130723E+25
2022/02/26,3.1708009676432E+25
2022/02/27,8.5992196965376E+25
2022/02/28,8.3449306197846E+25
2022/03/01,7.4103102590267E+25
2022/03/02,7.3301698624902E+25
2022/03/03,9.3811377529029E+25
2022/03/04,1.0218556527698E+26
2022/03/05,1.8173461717734E+26
2022/03/06,1.2621753632632E+26
2022/03/07,2.3785419319474E+26
2022/03/08,1.9888163886276E+26
2022/03/09,1.6279606149679E+26
2022/03/10,2.4344693588902E+26
2022/03/11,1.6398033196674E+26
2022/03/12,4.3067131508135E+26
2022/03/13,4.3030304403623E+26
2022/03/14,3.0297202301409E+26
2022/03/15,3.0549038824512E+26
2022/03/16,2.7960090834026E+26
2022/03/17,2.5877926618193E+26
2022/03/18,2.286225050982E+26
2022/03/19,1.2321105844189E+26
2022/03/20,1.0193188134197E+26
2022/03/21,1.2900871424805E+26
2022/03/22,9.0273082765083E+25
2022/03/23,8.2996666912391E+25
2022/03/24,7.0812194000373E+25
2022/03/25,1.494539151833E+26
2022/03/26,1.4456503711507E+26
2022/03/27,1.3320579030078E+26
2022/03/28,1.7191375899231E+26
2022/03/29,1.6092869500999E+26
2022/03/30,1.9525910574131E+26
2022/03/31,1.7732922593926E+26
2022/04/01,1.713657348768E+26
2022/04/02,1.4600079156678E+26
2022/04/03,7.3080339644528E+25
2022/04/04,9.6812901072745E+25
2022/04/05,1.0227008044064E+26
2022/04/06,8.5417701797731E+25
2022/04/07,9.2672039199528E+25
2022/04/08,8.9535935137869E+25
2022/04/09,6.7808771952694E+25
2022/04/10,6.7617401840445E+25
2022/04/11,1.0911936887013E+26
2022/04/12,1.2678577661023E+26
2022/04/13,1.2733381012644E+26
2022/04/14,1.2618007329677E+26
2022/04/15,1.271693306204E+26
2022/04/16,1.4124370871534E+26
2022/04/17,2.1265907528005E+26
2022/04/18,2.3299978191037E+26
2022/04/19,2.3198342430082E+26
2022/04/20,2.1034144168418E+26
2022/04/21,2.1720072270615E+26
2022/04/22,1.9122269252313E+26
2022/04/23,1.0387914735887E+26
2022/04/24,1.0434537999715E+26
2022/04/25,8.8468072732536E+25
2022/04/26,1.3396298250784E+26
2022/04/27,1.5801161089796E+26
2022/04/28,1.4754528495707E+26
2022/04/29,1.5209254479788E+26
2022/04/30,1.6764674857294E+26
2022/05/01,3.1656706657634E+26
2022/05/02,3.5605058202694E+26
2022/05/03,3.9116245191512E+26
2022/05/04,2.7246842139143E+26
2022/05/05,1.8060661827697E+26
2022/05/06,7.7380412503666E+25
2022/05/07,8.4462018055818E+25
2022/05/08,9.6391174617855E+25
2022/05/09,1.9875090873673E+26
2022/05/10,1.8378974282722E+26
2022/05/11,3.8260617326807E+26
2022/05/12,3.3843748972474E+26
2022/05/13,4.5171049497755E+26
2022/05/14,3.6220544543431E+26
2022/05/15,3.5608993523934E+26
2022/05/16,3.5573808930494E+26
2022/05/17,2.9851155495947E+26
2022/05/18,2.8492816178766E+26
2022/05/19,2.5602661335056E+26
2022/05/20,1.3395906228241E+26
2022/05/21,4.971637988433E+25
2022/05/22,1.5238347254972E+26
2022/05/23,1.5067463583224E+26
2022/05/24,1.6448150966807E+26
2022/05/25,8.2801066629951E+25
2022/05/26,1.4530333316638E+26
2022/05/27,1.7953577845974E+26
2022/05/28,1.6768207778966E+26
2022/05/29,1.4489591088953E+26
2022/05/30,1.456287775634E+26
2022/05/31,1.4611295000876E+26
2022/06/01,1.7968454825919E+26
2022/06/02,1.4897570605456E+26
2022/06/03,6.1030515242564E+25
2022/06/04,5.6200758669191E+25
2022/06/05,4.8892013036397E+25
2022/06/06,2.0988148571214E+26
2022/06/07,1.7609655593164E+26
2022/06/08,1.8276143888092E+26
2022/06/09,2.1743365016001E+26
2022/06/10,1.8722303595714E+26
2022/06/11,1.4045862712584E+26
2022/06/12,1.3281215333044E+26
2022/06/13,1.1357950054639E+26
2022/06/14,4.3285579031708E+26
2022/06/15,1.2171729893641E+27
2022/06/16,1.5506159333674E+27
2022/06/17,1.4471212969978E+27
2022/06/18,1.0817176027637E+27
2022/06/19,8.2155456530793E+26
2022/06/20,4.3525599952487E+26
2022/06/21,3.1476305634291E+26
2022/06/22,3.7067100538373E+26
2022/06/23,5.3194185749021E+26
2022/06/24,4.3117905357608E+26
2022/06/25,1.1070203313775E+26
2022/06/26,2.3727535764467E+26
2022/06/27,2.1465089684556E+26
2022/06/28,2.3433156685092E+26
2022/06/29,2.2092440900106E+26
2022/06/30,2.6701524504961E+26
2022/07/01,2.7428232359735E+26
2022/07/02,1.3523772348219E+26
2022/07/03,1.4648796129462E+26
2022/07/04,4.1223378163406E+25
2022/07/05,5.4379593988201E+25
2022/07/06,5.3559244047706E+25
2022/07/07,7.0662291135507E+25
2022/07/08,1.0427341456153E+26
2022/07/09,1.1712840767019E+26
2022/07/10,1.186796630857E+26
2022/07/11,1.506917252771E+26
2022/07/12,1.7451590765016E+26
2022/07/13,2.9969602412472E+26
2022/07/14,2.9473251625347E+26
2022/07/15,2.3063644545615E+26
2022/07/16,2.5069550226482E+26
2022/07/17,2.074572676004E+26
2022/07/18,2.2229843303743E+26
2022/07/19,2.7924093380259E+26
2022/07/20,1.3620579098043E+26
2022/07/21,8.1412938001284E+25
2022/07/22,6.966859659292E+25
2022/07/23,2.0941448551342E+26
2022/07/24,1.6723413104686E+26
2022/07/25,2.0068146936392E+26
2022/07/26,1.9138234879177E+26
2022/07/27,1.912528968695E+26
2022/07/28,1.9166653561466E+26
2022/07/29,1.9268082955481E+26
2022/07/30,8.8000609255136E+25
2022/07/31,6.4008360327612E+25
2022/08/01,4.8187326606995E+25
2022/08/02,1.0893747821726E+26
2022/08/03,1.254033549827E+26
2022/08/04,1.0031269383727E+26
2022/08/05,1.6437751020008E+26
2022/08/06,1.675419782991E+26
2022/08/07,1.5180982037697E+26
2022/08/08,2.2355171957402E+26
2022/08/09,1.7094143677631E+26
2022/08/10,1.6331527270568E+26
2022/08/11,1.6419029855199E+26
2022/08/12,5.1617618951611E+25
2022/08/13,1.2831771938962E+26
2022/08/14,1.9132805832723E+26
2022/08/15,1.4068854507176E+26
2022/08/16,1.673913254792E+26
2022/08/17,1.5317309315347E+26
2022/08/18,1.9545703302608E+26
2022/08/19,3.2441091892132E+26
2022/08/20,3.8692299189886E+26
2022/08/21,2.9360684215458E+26
2022/08/22,3.3808443502997E+26
2022/08/23,1.7597501243671E+26
2022/08/24,1.1810242040759E+26
2022/08/25,1.1872456199958E+26
2022/08/26,1.1331370087651E+26
2022/08/27,1.4494191416809E+26
2022/08/28,1.4690361584182E+26
2022/08/29,2.9593743135965E+26
2022/08/30,3.0169604948741E+26
2022/08/31,2.9832917841731E+26
2022/09/01,1.6909126044639E+26
2022/09/02,2.3738988549656E+26
2022/09/03,2.4353586942915E+26
2022/09/04,2.0693892360268E+26
2022/09/05,3.2920593880799E+26
2022/09/06,3.8660396896021E+26
2022/09/07,3.9685608640816E+26
2022/09/08,4.0558920640855E+26
2022/09/09,3.2216666975368E+26
2022/09/10,3.3076020781887E+26
2022/09/11,2.0726172627387E+26
2022/09/12,2.0579918505137E+26
2022/09/13,2.0693691782143E+26
2022/09/14,4.3807828511147E+26
2022/09/15,5.7075535899065E+28
2022/09/16,1.3149201385138E+29
2022/09/17,1.7131213767436E+29
2022/09/18,1.794438626893E+29
2022/09/19,1.5276503576396E+29
2022/09/20,9.1088820628557E+28
2022/09/21,6.0338508181045E+27
2022/09/22,-5.4033142850706E+14
2022/09/23,-5.4033142850706E+14
2022/09/24,-5.4033142850706E+14
2022/09/25,-5.4033142850706E+14
2022/09/26,-5.4033142850706E+14
2022/09/27,-5.4033142850706E+14
2022/09/28,-5.4033142850706E+14
2022/09/29,-5.4033142850706E+14
2022/09/30,-5.4033142850706E+14
2022/10/01,-5.4033142850706E+14
2022/10/02,-5.4033142850706E+14
2022/10/03,-5.4033142850706E+14
2022/10/04,-5.4033142850706E+14
2022/10/05,-5.4033142850706E+14
2022/10/06,-5.4033142850706E+14
2022/10/07,-5.4033142850706E+14
2022/10/08,-5.4033142850706E+14
2022/10/09,-5.4033142850706E+14
2022/10/10,-5.4033142850706E+14
2022/10/11,-5.4033142850706E+14
2022/10/12,-5.4033142850706E+14
2022/10/13,-5.4033142850706E+14
2022/10/14,-5.4033142850706E+14
2022/10/15,-5.4033142850706E+14
2022/10/16,-5.4033142850706E+14
2022/10/17,-5.4033142850706E+14
2022/10/18,-5.4033142850706E+14
2022/10/19,-5.4033142850706E+14
2022/10/20,-5.4033142850706E+14
2022/10/21,-5.4033142850706E+14
2022/10/22,-5.4033142850706E+14
2022/10/23,-5.4033142850706E+14
2022/10/24,-5.4033142850706E+14
2022/10/25,-5.4033142850706E+14
2022/10/26,-5.4033142850706E+14
2022/10/27,-5.4033142850706E+14
2022/10/28,-5.4033142850706E+14
2022/10/29,-5.4033142850706E+14
2022/10/30,-5.4033142850706E+14
2022/10/31,-5.4033142850706E+14
2022/11/01,-5.4033142850706E+14
2022/11/02,-5.4033142850706E+14
2022/11/03,-5.4033142850706E+14
2022/11/04,-5.4033142850706E+14
2022/11/05,-5.4033142850706E+14
2022/11/06,-5.4033142850706E+14
2022/11/07,-5.4033142850706E+14
2022/11/08,-5.4033142850706E+14
2022/11/09,-5.4033142850706E+14
2022/11/10,-5.4033142850706E+14
2022/11/11,-5.4033142850706E+14
2022/11/12,-5.4033142850706E+14
2022/11/13,-5.4033142850706E+14
2022/11/14,-5.4033142850706E+14
2022/11/15,-5.4033142850706E+14
2022/11/16,-5.4033142850706E+14
2022/11/17,-5.4033142850706E+14
2022/11/18,-5.4033142850706E+14
2022/11/19,-5.4033142850706E+14
2022/11/20,-5.4033142850706E+14
2022/11/21,-5.4033142850706E+14
2022/11/22,-5.4033142850706E+14
2022/11/23,-5.4033142850706E+14
2022/11/24,-5.4033142850706E+14
2022/11/25,-5.4033142850706E+14
2022/11/26,-5.4033142850706E+14
2022/11/27,-5.4033142850706E+14
2022/11/28,-5.4033142850706E+14
2022/11/29,-5.4033142850706E+14
