Date,median_transaction_fee14rsiUSD
2016/01/01,47.697
2016/01/02,47.727
2016/01/03,47.803
2016/01/04,47.76
2016/01/05,57.24
2016/01/06,56.457
2016/01/07,56.713
2016/01/08,46.845
2016/01/09,48.344
2016/01/10,47.375
2016/01/11,47.22
2016/01/12,47.985
2016/01/13,58.564
2016/01/14,47.886
2016/01/15,48.392
2016/01/16,48.394
2016/01/17,48.363
2016/01/18,51.114
2016/01/19,50.76
2016/01/20,49.579
2016/01/21,49.998
2016/01/22,52.088
2016/01/23,51.456
2016/01/24,54.405
2016/01/25,57.263
2016/01/26,59.365
2016/01/27,59.475
2016/01/28,59.987
2016/01/29,55.89
2016/01/30,55.344
2016/01/31,53.855
2016/02/01,52.003
2016/02/02,52.162
2016/02/03,54.267
2016/02/04,55.453
2016/02/05,55.309
2016/02/06,80.476
2016/02/07,50.803
2016/02/08,52.546
2016/02/09,54.196
2016/02/10,57.749
2016/02/11,59.955
2016/02/12,63.436
2016/02/13,58.281
2016/02/14,57.767
2016/02/15,60.089
2016/02/16,56.556
2016/02/17,54.038
2016/02/18,51.867
2016/02/19,54.237
2016/02/20,53.882
2016/02/21,53.816
2016/02/22,57.774
2016/02/23,62.429
2016/02/24,60.283
2016/02/25,62.52
2016/02/26,60.251
2016/02/27,61.48
2016/02/28,62.663
2016/02/29,62.432
2016/03/01,64.295
2016/03/02,70.27
2016/03/03,74.903
2016/03/04,74.944
2016/03/05,80.249
2016/03/06,79.957
2016/03/07,72.6
2016/03/08,66.427
2016/03/09,70.058
2016/03/10,40.93
2016/03/11,40.277
2016/03/12,43.554
2016/03/13,46.055
2016/03/14,44.748
2016/03/15,43.597
2016/03/16,44.671
2016/03/17,42.001
2016/03/18,39.809
2016/03/19,40.766
2016/03/20,40.117
2016/03/21,42.075
2016/03/22,43.738
2016/03/23,44.407
2016/03/24,43.372
2016/03/25,41.958
2016/03/26,43.881
2016/03/27,42.128
2016/03/28,43.888
2016/03/29,45.187
2016/03/30,46.075
2016/03/31,45.928
2016/04/01,45.416
2016/04/02,44.854
2016/04/03,45.024
2016/04/04,44.123
2016/04/05,44.021
2016/04/06,41.111
2016/04/07,40.224
2016/04/08,38.049
2016/04/09,36.909
2016/04/10,32.995
2016/04/11,32.463
2016/04/12,30.207
2016/04/13,30.012
2016/04/14,34.789
2016/04/15,34.54
2016/04/16,34.336
2016/04/17,42.708
2016/04/18,41.618
2016/04/19,41.458
2016/04/20,38.672
2016/04/21,37.92
2016/04/22,35.128
2016/04/23,35.238
2016/04/24,37.238
2016/04/25,34.705
2016/04/26,31.806
2016/04/27,35.278
2016/04/28,34.098
2016/04/29,34.597
2016/04/30,44.155
2016/05/01,48.71
2016/05/02,56.089
2016/05/03,56.507
2016/05/04,55.579
2016/05/05,55.673
2016/05/06,56.873
2016/05/07,52.565
2016/05/08,52.149
2016/05/09,53.767
2016/05/10,52.407
2016/05/11,56.516
2016/05/12,61.029
2016/05/13,64.908
2016/05/14,59.473
2016/05/15,58.654
2016/05/16,62.117
2016/05/17,71.078
2016/05/18,77.056
2016/05/19,80.349
2016/05/20,81.592
2016/05/21,72.968
2016/05/22,74.698
2016/05/23,74.732
2016/05/24,63.243
2016/05/25,57.795
2016/05/26,58.009
2016/05/27,48.902
2016/05/28,60.458
2016/05/29,52.584
2016/05/30,54.633
2016/05/31,58.721
2016/06/01,61.54
2016/06/02,61.076
2016/06/03,59.7
2016/06/04,59.624
2016/06/05,60.179
2016/06/06,60.867
2016/06/07,64.903
2016/06/08,64.068
2016/06/09,63.068
2016/06/10,59.698
2016/06/11,57.136
2016/06/12,63.096
2016/06/13,72.209
2016/06/14,77.183
2016/06/15,77.624
2016/06/16,80.514
2016/06/17,81.812
2016/06/18,51.197
2016/06/19,41.091
2016/06/20,39.909
2016/06/21,45.15
2016/06/22,49.392
2016/06/23,45.473
2016/06/24,48.62
2016/06/25,49.78
2016/06/26,48.842
2016/06/27,48.607
2016/06/28,45.543
2016/06/29,44.313
2016/06/30,60.408
2016/07/01,44.524
2016/07/02,44.182
2016/07/03,43.837
2016/07/04,42.952
2016/07/05,40.033
2016/07/06,40.488
2016/07/07,38.997
2016/07/08,40.718
2016/07/09,43.035
2016/07/10,42.717
2016/07/11,41.624
2016/07/12,41.47
2016/07/13,41.14
2016/07/14,44.747
2016/07/15,49.237
2016/07/16,48.533
2016/07/17,46.058
2016/07/18,46.409
2016/07/19,46.075
2016/07/20,56.238
2016/07/21,52.31
2016/07/22,57.512
2016/07/23,61.503
2016/07/24,55.601
2016/07/25,55
2016/07/26,52.203
2016/07/27,53.249
2016/07/28,56.241
2016/07/29,50.637
2016/07/30,50.43
2016/07/31,47.525
2016/08/01,44.279
2016/08/02,37.669
2016/08/03,37.208
2016/08/04,41.673
2016/08/05,43.278
2016/08/06,41.983
2016/08/07,43.562
2016/08/08,43.961
2016/08/09,49.43
2016/08/10,52.957
2016/08/11,50.494
2016/08/12,50.529
2016/08/13,49.062
2016/08/14,47.332
2016/08/15,45.062
2016/08/16,45.188
2016/08/17,43.468
2016/08/18,47.049
2016/08/19,42.172
2016/08/20,45.849
2016/08/21,46.243
2016/08/22,47.511
2016/08/23,58.068
2016/08/24,46.333
2016/08/25,47.447
2016/08/26,48.607
2016/08/27,47.836
2016/08/28,46.249
2016/08/29,47.981
2016/08/30,47.086
2016/08/31,49.592
2016/09/01,57.948
2016/09/02,64.773
2016/09/03,52.602
2016/09/04,62.333
2016/09/05,49.863
2016/09/06,49.137
2016/09/07,55.199
2016/09/08,54.238
2016/09/09,52.969
2016/09/10,48.872
2016/09/11,50.225
2016/09/12,50.681
2016/09/13,51.044
2016/09/14,56.232
2016/09/15,57.216
2016/09/16,58.19
2016/09/17,54.319
2016/09/18,55.541
2016/09/19,56.77
2016/09/20,62.069
2016/09/21,62.832
2016/09/22,68.133
2016/09/23,88.326
2016/09/24,78.503
2016/09/25,84.688
2016/09/26,85.819
2016/09/27,72.946
2016/09/28,57.423
2016/09/29,54.244
2016/09/30,54.336
2016/10/01,62.122
2016/10/02,59.515
2016/10/03,55.201
2016/10/04,63.863
2016/10/05,45.942
2016/10/06,45.334
2016/10/07,43.963
2016/10/08,43.396
2016/10/09,45.532
2016/10/10,44.024
2016/10/11,44.463
2016/10/12,45.22
2016/10/13,82.584
2016/10/14,55.179
2016/10/15,61.266
2016/10/16,55.045
2016/10/17,54.093
2016/10/18,52.924
2016/10/19,46.886
2016/10/20,45.441
2016/10/21,45.43
2016/10/22,45.428
2016/10/23,45.064
2016/10/24,45.448
2016/10/25,45.151
2016/10/26,45.141
2016/10/27,45.061
2016/10/28,44.924
2016/10/29,44.38
2016/10/30,43.561
2016/10/31,45.268
2016/11/01,44.765
2016/11/02,43.88
2016/11/03,44.033
2016/11/04,43.492
2016/11/05,44.798
2016/11/06,44.048
2016/11/07,44.216
2016/11/08,44.363
2016/11/09,43.227
2016/11/10,44.937
2016/11/11,43.938
2016/11/12,44.274
2016/11/13,44.769
2016/11/14,45.276
2016/11/15,44.285
2016/11/16,44.775
2016/11/17,43.914
2016/11/18,43.069
2016/11/19,43.591
2016/11/20,42.273
2016/11/21,45.233
2016/11/22,41.745
2016/11/23,44.488
2016/11/24,51.013
2016/11/25,40.7
2016/11/26,47.14
2016/11/27,47.481
2016/11/28,48.093
2016/11/29,44.627
2016/11/30,41.386
2016/12/01,41.204
2016/12/02,41.698
2016/12/03,39.584
2016/12/04,39.021
2016/12/05,37.947
2016/12/06,36.518
2016/12/07,44.579
2016/12/08,44.397
2016/12/09,43.921
2016/12/10,42.895
2016/12/11,43.134
2016/12/12,45.497
2016/12/13,44.669
2016/12/14,44.468
2016/12/15,42.418
2016/12/16,41.762
2016/12/17,39.871
2016/12/18,38.453
2016/12/19,45.186
2016/12/20,43.78
2016/12/21,50.878
2016/12/22,43.691
2016/12/23,42.188
2016/12/24,41.724
2016/12/25,41.469
2016/12/26,40.102
2016/12/27,42.003
2016/12/28,42.205
2016/12/29,51.21
2016/12/30,50.736
2016/12/31,48.887
2017/01/01,50.716
2017/01/02,50.587
2017/01/03,63.713
2017/01/04,65.578
2017/01/05,66.584
2017/01/06,57.763
2017/01/07,58.504
2017/01/08,64.648
2017/01/09,65.149
2017/01/10,67.759
2017/01/11,55.134
2017/01/12,53.615
2017/01/13,52.392
2017/01/14,50.35
2017/01/15,52.689
2017/01/16,51.482
2017/01/17,55.788
2017/01/18,55.872
2017/01/19,56.178
2017/01/20,58.619
2017/01/21,59.985
2017/01/22,60.628
2017/01/23,59.631
2017/01/24,62.305
2017/01/25,56.769
2017/01/26,64.679
2017/01/27,56.666
2017/01/28,52.91
2017/01/29,57.726
2017/01/30,51.875
2017/01/31,58.424
2017/02/01,55.97
2017/02/02,51.856
2017/02/03,52.692
2017/02/04,56.388
2017/02/05,56.292
2017/02/06,56.327
2017/02/07,67.836
2017/02/08,60.199
2017/02/09,55.396
2017/02/10,54.758
2017/02/11,57.646
2017/02/12,51.975
2017/02/13,61.375
2017/02/14,66.686
2017/02/15,63.273
2017/02/16,56.817
2017/02/17,59.457
2017/02/18,55.771
2017/02/19,55.902
2017/02/20,55.711
2017/02/21,64.414
2017/02/22,60.859
2017/02/23,52.865
2017/02/24,55.276
2017/02/25,62.697
2017/02/26,56.069
2017/02/27,59.997
2017/02/28,63.865
2017/03/01,64.631
2017/03/02,69.519
2017/03/03,71.6
2017/03/04,74.674
2017/03/05,67.971
2017/03/06,70.613
2017/03/07,69.677
2017/03/08,55.169
2017/03/09,57.914
2017/03/10,57.192
2017/03/11,60.992
2017/03/12,67.472
2017/03/13,77.649
2017/03/14,79.35
2017/03/15,79.872
2017/03/16,87.658
2017/03/17,89.817
2017/03/18,70.681
2017/03/19,72.045
2017/03/20,74.033
2017/03/21,73.031
2017/03/22,69.449
2017/03/23,71.559
2017/03/24,73.641
2017/03/25,76.865
2017/03/26,78.322
2017/03/27,79.824
2017/03/28,74.71
2017/03/29,77.377
2017/03/30,70.849
2017/03/31,64.027
2017/04/01,65.593
2017/04/02,65.807
2017/04/03,54.88
2017/04/04,53.963
2017/04/05,58.833
2017/04/06,51.793
2017/04/07,59.053
2017/04/08,51.276
2017/04/09,54.483
2017/04/10,51.847
2017/04/11,52.373
2017/04/12,55.03
2017/04/13,57.916
2017/04/14,59.339
2017/04/15,56.385
2017/04/16,59.331
2017/04/17,58.663
2017/04/18,60.363
2017/04/19,62.175
2017/04/20,58.329
2017/04/21,61.6
2017/04/22,56.86
2017/04/23,56.361
2017/04/24,58.208
2017/04/25,58.46
2017/04/26,52.93
2017/04/27,63.932
2017/04/28,73.244
2017/04/29,73.971
2017/04/30,75.685
2017/05/01,80.674
2017/05/02,76.067
2017/05/03,71.912
2017/05/04,76.102
2017/05/05,79.263
2017/05/06,73.095
2017/05/07,75.346
2017/05/08,65.212
2017/05/09,64.091
2017/05/10,66.19
2017/05/11,66.254
2017/05/12,68.64
2017/05/13,67.315
2017/05/14,67.845
2017/05/15,70.27
2017/05/16,66.695
2017/05/17,70.842
2017/05/18,69.103
2017/05/19,77.083
2017/05/20,82.85
2017/05/21,84.953
2017/05/22,89.306
2017/05/23,89.781
2017/05/24,92.076
2017/05/25,92.612
2017/05/26,73.549
2017/05/27,60.518
2017/05/28,66.33
2017/05/29,66.992
2017/05/30,74.08
2017/05/31,79.139
2017/06/01,76.039
2017/06/02,70.893
2017/06/03,67.386
2017/06/04,73.845
2017/06/05,69.002
2017/06/06,70.63
2017/06/07,72.62
2017/06/08,70.664
2017/06/09,68.263
2017/06/10,72.174
2017/06/11,78.351
2017/06/12,83.032
2017/06/13,79.925
2017/06/14,71.267
2017/06/15,64.106
2017/06/16,64.388
2017/06/17,65.573
2017/06/18,66.198
2017/06/19,64.901
2017/06/20,75.378
2017/06/21,90.368
2017/06/22,72.87
2017/06/23,73.162
2017/06/24,71.572
2017/06/25,57.014
2017/06/26,51.124
2017/06/27,49.433
2017/06/28,59.032
2017/06/29,52.434
2017/06/30,43.918
2017/07/01,43.016
2017/07/02,42.603
2017/07/03,45.703
2017/07/04,43.502
2017/07/05,42.949
2017/07/06,43.089
2017/07/07,43.061
2017/07/08,42.417
2017/07/09,43.023
2017/07/10,40.507
2017/07/11,39.538
2017/07/12,40.243
2017/07/13,40.513
2017/07/14,39.075
2017/07/15,39.7
2017/07/16,37.171
2017/07/17,38.887
2017/07/18,43.738
2017/07/19,44.373
2017/07/20,43.521
2017/07/21,45.945
2017/07/22,45.073
2017/07/23,46.001
2017/07/24,45.878
2017/07/25,45.302
2017/07/26,43.885
2017/07/27,43.321
2017/07/28,41.669
2017/07/29,39.739
2017/07/30,43.011
2017/07/31,42.95
2017/08/01,52.768
2017/08/02,49.045
2017/08/03,48.247
2017/08/04,45.928
2017/08/05,50.453
2017/08/06,54.179
2017/08/07,55.007
2017/08/08,57.366
2017/08/09,62.211
2017/08/10,59.365
2017/08/11,62.625
2017/08/12,64.014
2017/08/13,58.794
2017/08/14,56.397
2017/08/15,58.787
2017/08/16,70.577
2017/08/17,60.622
2017/08/18,69.96
2017/08/19,51.003
2017/08/20,50.677
2017/08/21,52.956
2017/08/22,52.088
2017/08/23,51.426
2017/08/24,51.768
2017/08/25,54.288
2017/08/26,52.455
2017/08/27,53.171
2017/08/28,54.218
2017/08/29,62.053
2017/08/30,65.596
2017/08/31,77.304
2017/09/01,65.521
2017/09/02,58.818
2017/09/03,50.218
2017/09/04,52.261
2017/09/05,53.724
2017/09/06,65.376
2017/09/07,65.704
2017/09/08,69.891
2017/09/09,53.167
2017/09/10,48.601
2017/09/11,44.156
2017/09/12,46.221
2017/09/13,43.314
2017/09/14,43.709
2017/09/15,47.724
2017/09/16,55.282
2017/09/17,53.077
2017/09/18,49.323
2017/09/19,44.459
2017/09/20,47.52
2017/09/21,44.053
2017/09/22,43.373
2017/09/23,43.369
2017/09/24,47.593
2017/09/25,46.209
2017/09/26,48.173
2017/09/27,46.766
2017/09/28,46.546
2017/09/29,45.445
2017/09/30,53.194
2017/10/01,49.519
2017/10/02,48.541
2017/10/03,49.056
2017/10/04,49.732
2017/10/05,46.866
2017/10/06,53.074
2017/10/07,49.216
2017/10/08,49.627
2017/10/09,49.626
2017/10/10,46.778
2017/10/11,48.67
2017/10/12,49.641
2017/10/13,54.844
2017/10/14,55.878
2017/10/15,51.773
2017/10/16,45.839
2017/10/17,37.565
2017/10/18,37.639
2017/10/19,34.252
2017/10/20,35.416
2017/10/21,33.209
2017/10/22,31.371
2017/10/23,42.179
2017/10/24,43.539
2017/10/25,38.187
2017/10/26,36.954
2017/10/27,29.685
2017/10/28,29.685
2017/10/29,29.685
2017/10/30,29.685
2017/10/31,29.685
2017/11/01,55.169
2017/11/02,56.379
2017/11/03,49.792
2017/11/04,45.994
2017/11/05,44.335
2017/11/06,40.875
2017/11/07,47.711
2017/11/08,55.296
2017/11/09,58.114
2017/11/10,54.225
2017/11/11,56.706
2017/11/12,56.819
2017/11/13,57.185
2017/11/14,58.015
2017/11/15,58.542
2017/11/16,57.864
2017/11/17,54.843
2017/11/18,50.228
2017/11/19,58.341
2017/11/20,58.771
2017/11/21,59.079
2017/11/22,59.201
2017/11/23,61.715
2017/11/24,64.107
2017/11/25,54.677
2017/11/26,62.64
2017/11/27,63.691
2017/11/28,63.173
2017/11/29,63.231
2017/11/30,58.77
2017/12/01,59.522
2017/12/02,55.408
2017/12/03,60.474
2017/12/04,61.954
2017/12/05,73.762
2017/12/06,80.84
2017/12/07,87.921
2017/12/08,88.456
2017/12/09,89.363
2017/12/10,67.48
2017/12/11,58.609
2017/12/12,65.087
2017/12/13,58.963
2017/12/14,70.214
2017/12/15,67.373
2017/12/16,60.886
2017/12/17,49.568
2017/12/18,47.17
2017/12/19,58.035
2017/12/20,60.88
2017/12/21,61.209
2017/12/22,55.766
2017/12/23,57.294
2017/12/24,48.476
2017/12/25,44.65
2017/12/26,45.223
2017/12/27,45.343
2017/12/28,43.916
2017/12/29,44.625
2017/12/30,43.962
2017/12/31,45.341
2018/01/01,46.177
2018/01/02,47.885
2018/01/03,50.13
2018/01/04,61.104
2018/01/05,81.91
2018/01/06,85.831
2018/01/07,82.102
2018/01/08,83.589
2018/01/09,84.127
2018/01/10,89.072
2018/01/11,72.81
2018/01/12,54.768
2018/01/13,60.336
2018/01/14,55.879
2018/01/15,51.793
2018/01/16,49.112
2018/01/17,46.51
2018/01/18,49.552
2018/01/19,48.194
2018/01/20,48.686
2018/01/21,47.785
2018/01/22,41.595
2018/01/23,44.875
2018/01/24,44.958
2018/01/25,44.247
2018/01/26,39.334
2018/01/27,39.599
2018/01/28,40.544
2018/01/29,48.299
2018/01/30,42.71
2018/01/31,42.449
2018/02/01,51.788
2018/02/02,46.319
2018/02/03,44.69
2018/02/04,42.653
2018/02/05,41.387
2018/02/06,41.211
2018/02/07,43.429
2018/02/08,42.175
2018/02/09,42.347
2018/02/10,42.749
2018/02/11,42.372
2018/02/12,42.752
2018/02/13,42.653
2018/02/14,43.162
2018/02/15,43.846
2018/02/16,43.88
2018/02/17,44.384
2018/02/18,47.868
2018/02/19,44.523
2018/02/20,44.498
2018/02/21,41.33
2018/02/22,39.597
2018/02/23,43.132
2018/02/24,44.813
2018/02/25,42.705
2018/02/26,41.097
2018/02/27,41.401
2018/02/28,46.91
2018/03/01,44.625
2018/03/02,47.239
2018/03/03,42.472
2018/03/04,47.93
2018/03/05,48.093
2018/03/06,47.335
2018/03/07,46.401
2018/03/08,42.525
2018/03/09,39.717
2018/03/10,38.083
2018/03/11,37.721
2018/03/12,37.93
2018/03/13,36.179
2018/03/14,35.674
2018/03/15,36.277
2018/03/16,36.713
2018/03/17,35.604
2018/03/18,36.827
2018/03/19,35.316
2018/03/20,36.482
2018/03/21,36.338
2018/03/22,35.674
2018/03/23,36.721
2018/03/24,34.806
2018/03/25,35.356
2018/03/26,37.855
2018/03/27,36.31
2018/03/28,36.941
2018/03/29,35.821
2018/03/30,33.615
2018/03/31,33.752
2018/04/01,33.547
2018/04/02,33.674
2018/04/03,34.12
2018/04/04,33.899
2018/04/05,34.152
2018/04/06,32.496
2018/04/07,32.723
2018/04/08,33.079
2018/04/09,33.69
2018/04/10,34.023
2018/04/11,37.525
2018/04/12,38.848
2018/04/13,41.894
2018/04/14,39.386
2018/04/15,41.735
2018/04/16,43.856
2018/04/17,39.959
2018/04/18,48.298
