Date,median_transaction_fee14rsiUSD
2018/04/19,46.345
2018/04/20,54.935
2018/04/21,48.094
2018/04/22,49.558
2018/04/23,50.631
2018/04/24,60.337
2018/04/25,62.837
2018/04/26,62.299
2018/04/27,67.379
2018/04/28,67.832
2018/04/29,73.616
2018/04/30,74.025
2018/05/01,59.057
2018/05/02,59.862
2018/05/03,62.728
2018/05/04,55.659
2018/05/05,59.126
2018/05/06,50.865
2018/05/07,48.835
2018/05/08,54.506
2018/05/09,63.776
2018/05/10,74.601
2018/05/11,67.488
2018/05/12,51.449
2018/05/13,58.321
2018/05/14,64.692
2018/05/15,65.917
2018/05/16,62.68
2018/05/17,64.623
2018/05/18,63.113
2018/05/19,56.882
2018/05/20,58.801
2018/05/21,60.287
2018/05/22,63.294
2018/05/23,56.011
2018/05/24,55.356
2018/05/25,52.541
2018/05/26,49.062
2018/05/27,45.665
2018/05/28,53.71
2018/05/29,56.976
2018/05/30,58.635
2018/05/31,63.865
2018/06/01,59.746
2018/06/02,48.456
2018/06/03,49.347
2018/06/04,53.484
2018/06/05,50.679
2018/06/06,52.544
2018/06/07,49.738
2018/06/08,46.799
2018/06/09,40.509
2018/06/10,38.133
2018/06/11,38.192
2018/06/12,39.78
2018/06/13,41.406
2018/06/14,45.133
2018/06/15,49.06
2018/06/16,38.394
2018/06/17,35.627
2018/06/18,39.084
2018/06/19,45.142
2018/06/20,42.133
2018/06/21,42.024
2018/06/22,40.161
2018/06/23,36.5
2018/06/24,37.432
2018/06/25,46.769
2018/06/26,42.651
2018/06/27,42.349
2018/06/28,40.99
2018/06/29,41.589
2018/06/30,66.102
2018/07/01,82.504
2018/07/02,84.602
2018/07/03,86.763
2018/07/04,61.365
2018/07/05,57.298
2018/07/06,65.337
2018/07/07,62.16
2018/07/08,50.613
2018/07/09,47.007
2018/07/10,44.99
2018/07/11,44.322
2018/07/12,48.365
2018/07/13,49.679
2018/07/14,57.829
2018/07/15,50.735
2018/07/16,43.988
2018/07/17,43.304
2018/07/18,43.391
2018/07/19,42.553
2018/07/20,43.779
2018/07/21,44.073
2018/07/22,42.204
2018/07/23,45.042
2018/07/24,43.55
2018/07/25,43.15
2018/07/26,42.972
2018/07/27,42.357
2018/07/28,42.155
2018/07/29,41.864
2018/07/30,42.357
2018/07/31,42.29
2018/08/01,42.219
2018/08/02,42.201
2018/08/03,43.291
2018/08/04,42.406
2018/08/05,42.379
2018/08/06,43.264
2018/08/07,51.569
2018/08/08,70.613
2018/08/09,67.245
2018/08/10,54.505
2018/08/11,45.714
2018/08/12,45.003
2018/08/13,45.114
2018/08/14,45.212
2018/08/15,46.56
2018/08/16,45.171
2018/08/17,53.63
2018/08/18,46.101
2018/08/19,44.872
2018/08/20,44.872
2018/08/21,45.562
2018/08/22,46.352
2018/08/23,45.73
2018/08/24,46.502
2018/08/25,45.028
2018/08/26,45.252
2018/08/27,46.221
2018/08/28,46.397
2018/08/29,47.762
2018/08/30,46.921
2018/08/31,47.407
2018/09/01,46.325
2018/09/02,45.722
2018/09/03,45.779
2018/09/04,47.602
2018/09/05,46.341
2018/09/06,47.676
2018/09/07,47.863
2018/09/08,47.448
2018/09/09,47.18
2018/09/10,46.637
2018/09/11,47.748
2018/09/12,47.872
2018/09/13,50.198
2018/09/14,48.377
2018/09/15,48.832
2018/09/16,47.493
2018/09/17,48.945
2018/09/18,49.791
2018/09/19,55.638
2018/09/20,52.692
2018/09/21,56.477
2018/09/22,50.301
2018/09/23,47.984
2018/09/24,52.923
2018/09/25,52.365
2018/09/26,54.442
2018/09/27,54.937
2018/09/28,56.817
2018/09/29,59.039
2018/09/30,54.2
2018/10/01,56.71
2018/10/02,57.83
2018/10/03,44.602
2018/10/04,44.613
2018/10/05,42.614
2018/10/06,36.811
2018/10/07,41.723
2018/10/08,49.039
2018/10/09,45.546
2018/10/10,50.287
2018/10/11,48.009
2018/10/12,48.182
2018/10/13,41.873
2018/10/14,41.806
2018/10/15,50.316
2018/10/16,45.638
2018/10/17,46.543
2018/10/18,45.897
2018/10/19,49.496
2018/10/20,48.258
2018/10/21,46.788
2018/10/22,46.243
2018/10/23,49.406
2018/10/24,54.569
2018/10/25,55.368
2018/10/26,52.483
2018/10/27,46.709
2018/10/28,45.345
2018/10/29,50.023
2018/10/30,49.593
2018/10/31,48.265
2018/11/01,48.092
2018/11/02,54.974
2018/11/03,50.972
2018/11/04,51.804
2018/11/05,59.309
2018/11/06,59.801
2018/11/07,56.525
2018/11/08,56.597
2018/11/09,51.425
2018/11/10,42.474
2018/11/11,39.578
2018/11/12,46.766
2018/11/13,47.552
2018/11/14,53.307
2018/11/15,54.418
2018/11/16,48.878
2018/11/17,44.014
2018/11/18,44.535
2018/11/19,48.071
2018/11/20,49.13
2018/11/21,43.917
2018/11/22,43.073
2018/11/23,42.797
2018/11/24,40.549
2018/11/25,43.959
2018/11/26,42.697
2018/11/27,40.297
2018/11/28,45.913
2018/11/29,50.211
2018/11/30,57.453
2018/12/01,47.731
2018/12/02,46.294
2018/12/03,47.129
2018/12/04,46.725
2018/12/05,47.648
2018/12/06,46
2018/12/07,43.192
2018/12/08,38.324
2018/12/09,38.251
2018/12/10,40.237
2018/12/11,40.871
2018/12/12,40.807
2018/12/13,46.611
2018/12/14,43.473
2018/12/15,40.67
2018/12/16,38.234
2018/12/17,44.604
2018/12/18,48.548
2018/12/19,50.429
2018/12/20,51.601
2018/12/21,52.479
2018/12/22,47.764
2018/12/23,54.864
2018/12/24,59.083
2018/12/25,55.995
2018/12/26,49.781
2018/12/27,48.414
2018/12/28,50.871
2018/12/29,47.23
2018/12/30,53.869
2018/12/31,50.289
2019/01/01,46.715
2019/01/02,51.711
2019/01/03,48.481
2019/01/04,55.273
2019/01/05,48.128
2019/01/06,48.668
2019/01/07,51.082
2019/01/08,50.625
2019/01/09,48.668
2019/01/10,51.062
2019/01/11,47.088
2019/01/12,44.042
2019/01/13,44.216
2019/01/14,58.093
2019/01/15,56.235
2019/01/16,51.198
2019/01/17,49.327
2019/01/18,50.522
2019/01/19,45.307
2019/01/20,49.911
2019/01/21,48.873
2019/01/22,47.484
2019/01/23,49.156
2019/01/24,49.762
2019/01/25,47.59
2019/01/26,45.366
2019/01/27,42.297
2019/01/28,48.955
2019/01/29,45.272
2019/01/30,48.277
2019/01/31,51.838
2019/02/01,48.071
2019/02/02,45.219
2019/02/03,46.583
2019/02/04,46.38
2019/02/05,45.206
2019/02/06,46.439
2019/02/07,48.585
2019/02/08,51.148
2019/02/09,51.224
2019/02/10,53.43
2019/02/11,59.07
2019/02/12,52.174
2019/02/13,55.968
2019/02/14,50.571
2019/02/15,58.604
2019/02/16,53.469
2019/02/17,57.662
2019/02/18,65.695
2019/02/19,66.856
2019/02/20,66.096
2019/02/21,61.583
2019/02/22,63.394
2019/02/23,60.301
2019/02/24,64.865
2019/02/25,59.28
2019/02/26,61.764
2019/02/27,57.217
2019/02/28,61.364
2019/03/01,45.763
2019/03/02,42.502
2019/03/03,42.372
2019/03/04,41.19
2019/03/05,46.662
2019/03/06,46.809
2019/03/07,48.349
2019/03/08,43.846
2019/03/09,40.137
2019/03/10,40.817
2019/03/11,40.724
2019/03/12,39.091
2019/03/13,38.916
2019/03/14,37.606
2019/03/15,40.422
2019/03/16,41.921
2019/03/17,39.729
2019/03/18,42.783
2019/03/19,54.55
2019/03/20,44.339
2019/03/21,49.938
2019/03/22,44.79
2019/03/23,43.637
2019/03/24,44.43
2019/03/25,46.401
2019/03/26,45.954
2019/03/27,48.998
2019/03/28,46.149
2019/03/29,49.279
2019/03/30,46.949
2019/03/31,44.997
2019/04/01,47.184
2019/04/02,59.006
2019/04/03,70.157
2019/04/04,56.51
2019/04/05,49.699
2019/04/06,47.625
2019/04/07,47.888
2019/04/08,52.682
2019/04/09,50.682
2019/04/10,51.008
2019/04/11,53.939
2019/04/12,54.219
2019/04/13,48.26
2019/04/14,44.305
2019/04/15,47.396
2019/04/16,48.815
2019/04/17,49.282
2019/04/18,52.513
2019/04/19,50.156
2019/04/20,41.521
2019/04/21,46.152
2019/04/22,49.263
2019/04/23,50.929
2019/04/24,52.303
2019/04/25,48.86
2019/04/26,51.427
2019/04/27,42.643
2019/04/28,44.349
2019/04/29,44.483
2019/04/30,44.869
2019/05/01,46.083
2019/05/02,52.469
2019/05/03,51.992
2019/05/04,51.568
2019/05/05,50.529
2019/05/06,52.205
2019/05/07,64.622
2019/05/08,52.837
2019/05/09,53.26
2019/05/10,54.636
2019/05/11,54.706
2019/05/12,56.41
2019/05/13,61.17
2019/05/14,70.024
2019/05/15,79.62
2019/05/16,86.665
2019/05/17,71.889
2019/05/18,61.232
2019/05/19,61.82
2019/05/20,64.549
2019/05/21,49.644
2019/05/22,61.813
2019/05/23,54.719
2019/05/24,57.21
2019/05/25,48.055
2019/05/26,46.539
2019/05/27,56.512
2019/05/28,57.85
2019/05/29,55.643
2019/05/30,59.343
2019/05/31,55.375
2019/06/01,51.41
2019/06/02,45.662
2019/06/03,50.348
2019/06/04,51.207
2019/06/05,53.034
2019/06/06,48.906
2019/06/07,50.207
2019/06/08,63.656
2019/06/09,45.564
2019/06/10,59.587
2019/06/11,50.934
2019/06/12,45.34
2019/06/13,47.229
2019/06/14,49.89
2019/06/15,53.4
2019/06/16,47.076
2019/06/17,57.198
2019/06/18,47.906
2019/06/19,51.42
2019/06/20,57.367
2019/06/21,48.221
2019/06/22,48.635
2019/06/23,49.119
2019/06/24,50.042
2019/06/25,56.701
2019/06/26,52.482
2019/06/27,52.89
2019/06/28,55.963
2019/06/29,49.968
2019/06/30,50.985
2019/07/01,57.257
2019/07/02,49.723
2019/07/03,47.491
2019/07/04,46.162
2019/07/05,50.684
2019/07/06,50.031
2019/07/07,45.977
2019/07/08,51.868
2019/07/09,47.629
2019/07/10,46.857
2019/07/11,55.883
2019/07/12,46.766
2019/07/13,46.631
2019/07/14,47.089
2019/07/15,48.551
2019/07/16,54.195
2019/07/17,51.452
2019/07/18,46.588
2019/07/19,52.084
2019/07/20,46.245
2019/07/21,46.341
2019/07/22,46.155
2019/07/23,47.003
2019/07/24,54.578
2019/07/25,55.199
2019/07/26,46.318
2019/07/27,46.085
2019/07/28,45.596
2019/07/29,46.165
2019/07/30,46.14
2019/07/31,46.908
2019/08/01,56.549
2019/08/02,50.267
2019/08/03,55.98
2019/08/04,46.524
2019/08/05,47.264
2019/08/06,47.439
2019/08/07,47.197
2019/08/08,48.062
2019/08/09,47.728
2019/08/10,46.599
2019/08/11,46.584
2019/08/12,47.229
2019/08/13,46.151
2019/08/14,46.927
2019/08/15,49.97
2019/08/16,46.784
2019/08/17,45.747
2019/08/18,46.458
2019/08/19,51.298
2019/08/20,51.63
2019/08/21,52.28
2019/08/22,52.344
2019/08/23,51.385
2019/08/24,50.728
2019/08/25,51.09
2019/08/26,53.61
2019/08/27,51.278
2019/08/28,50.307
2019/08/29,50.431
2019/08/30,50.258
2019/08/31,48.744
2019/09/01,48.982
2019/09/02,52.492
2019/09/03,51.923
2019/09/04,52.268
2019/09/05,54.662
2019/09/06,58.762
2019/09/07,57.508
2019/09/08,60.633
2019/09/09,62.059
2019/09/10,67.153
2019/09/11,60.635
2019/09/12,64.857
2019/09/13,65.506
2019/09/14,66.289
2019/09/15,67.15
2019/09/16,68.072
2019/09/17,73.768
2019/09/18,75.328
2019/09/19,78.109
2019/09/20,71.433
2019/09/21,58.901
2019/09/22,52.292
2019/09/23,61.726
2019/09/24,59.003
2019/09/25,56.375
2019/09/26,48.84
2019/09/27,50.136
2019/09/28,46.42
2019/09/29,48.931
2019/09/30,44.778
2019/10/01,37.54
2019/10/02,37.335
2019/10/03,40.581
2019/10/04,40.066
2019/10/05,37.283
2019/10/06,35.383
2019/10/07,39.931
2019/10/08,39.198
2019/10/09,44.283
2019/10/10,42.479
2019/10/11,40.655
2019/10/12,38.688
2019/10/13,43.25
2019/10/14,43.988
2019/10/15,42.833
2019/10/16,40.638
2019/10/17,39.138
2019/10/18,38.42
2019/10/19,37.877
2019/10/20,45.716
2019/10/21,43.346
2019/10/22,50.022
2019/10/23,50.226
2019/10/24,46.062
2019/10/25,47.108
2019/10/26,50.907
2019/10/27,47.094
2019/10/28,50.662
2019/10/29,52.32
2019/10/30,52.012
2019/10/31,49.401
2019/11/01,47.623
2019/11/02,44.051
2019/11/03,43.314
2019/11/04,49.206
2019/11/05,49.598
2019/11/06,44.867
2019/11/07,53.718
2019/11/08,45.977
2019/11/09,45.426
2019/11/10,44.117
2019/11/11,47.649
2019/11/12,49.869
2019/11/13,49.997
2019/11/14,47.112
2019/11/15,46.624
2019/11/16,40.3
2019/11/17,48.412
2019/11/18,48.29
2019/11/19,50.652
2019/11/20,50.492
2019/11/21,55.343
2019/11/22,62.106
2019/11/23,42.411
2019/11/24,42.21
2019/11/25,53.866
2019/11/26,49.192
2019/11/27,46.069
2019/11/28,46.702
2019/11/29,44.456
2019/11/30,43.535
2019/12/01,48.877
2019/12/02,47.026
2019/12/03,44.47
2019/12/04,45.201
2019/12/05,41.919
2019/12/06,44.424
2019/12/07,39.774
2019/12/08,35.854
2019/12/09,39.257
2019/12/10,43.534
2019/12/11,42.637
2019/12/12,44.322
2019/12/13,44.052
2019/12/14,43.583
2019/12/15,46.364
2019/12/16,49.855
2019/12/17,50.717
2019/12/18,48.56
2019/12/19,45.895
2019/12/20,45.624
2019/12/21,40.856
2019/12/22,39.38
2019/12/23,46.058
2019/12/24,42.231
2019/12/25,40.539
2019/12/26,40.909
2019/12/27,42.858
2019/12/28,44.038
2019/12/29,42.102
2019/12/30,44.131
2019/12/31,44.552
2020/01/01,42.62
2020/01/02,39.471
2020/01/03,40.764
2020/01/04,35.295
2020/01/05,36.16
2020/01/06,47.128
2020/01/07,43.978
2020/01/08,50.794
2020/01/09,46.235
2020/01/10,52.619
2020/01/11,50.951
2020/01/12,52.882
2020/01/13,47.273
2020/01/14,53.809
2020/01/15,55.243
2020/01/16,44.769
2020/01/17,52.799
2020/01/18,52.225
2020/01/19,49.841
2020/01/20,47.452
2020/01/21,45.482
2020/01/22,45.573
2020/01/23,40.199
2020/01/24,40.56
2020/01/25,41.649
2020/01/26,40.269
2020/01/27,40.865
2020/01/28,43.766
2020/01/29,45.857
2020/01/30,50.259
2020/01/31,48.77
2020/02/01,44.851
2020/02/02,46.473
2020/02/03,53.103
2020/02/04,66.637
2020/02/05,68.831
2020/02/06,74.947
2020/02/07,75.551
2020/02/08,60.748
2020/02/09,57.487
2020/02/10,58.34
2020/02/11,56.915
2020/02/12,68.212
2020/02/13,71.758
2020/02/14,67.309
2020/02/15,69.253
2020/02/16,63.105
2020/02/17,61.05
2020/02/18,55.554
2020/02/19,60.356
2020/02/20,59.831
2020/02/21,45.674
2020/02/22,45.676
2020/02/23,58.659
2020/02/24,54.98
2020/02/25,52.677
2020/02/26,56.914
2020/02/27,49.394
2020/02/28,46.761
2020/02/29,42.637
2020/03/01,46.16
2020/03/02,44.348
2020/03/03,47.373
2020/03/04,47.513
2020/03/05,53.247
2020/03/06,51.291
2020/03/07,49.822
2020/03/08,53.484
2020/03/09,56.979
2020/03/10,47.015
2020/03/11,51.76
2020/03/12,82.491
2020/03/13,66.736
2020/03/14,46.039
2020/03/15,45.094
2020/03/16,50.133
2020/03/17,46.46
2020/03/18,45.231
2020/03/19,47.081
2020/03/20,46.949
2020/03/21,45.094
2020/03/22,45.037
2020/03/23,45.563
2020/03/24,45.852
2020/03/25,46.356
2020/03/26,45.396
2020/03/27,45.373
2020/03/28,44.512
2020/03/29,44.01
2020/03/30,45.583
2020/03/31,46.857
2020/04/01,46.827
2020/04/02,49.002
2020/04/03,48.643
2020/04/04,45.762
2020/04/05,44.99
2020/04/06,52.773
2020/04/07,53.546
2020/04/08,48.499
2020/04/09,50.483
2020/04/10,50.118
2020/04/11,45.631
2020/04/12,45.156
2020/04/13,48.471
2020/04/14,49.066
2020/04/15,48.075
2020/04/16,56.356
2020/04/17,50.596
2020/04/18,52.225
2020/04/19,51.351
2020/04/20,55.558
2020/04/21,55.872
2020/04/22,56.254
2020/04/23,57.336
2020/04/24,56.823
2020/04/25,52.642
2020/04/26,56.776
2020/04/27,57.23
2020/04/28,54.389
2020/04/29,65.139
2020/04/30,74.737
2020/05/01,53.412
2020/05/02,48.7
2020/05/03,50.694
2020/05/04,53.986
2020/05/05,55.518
2020/05/06,58.373
2020/05/07,62.657
2020/05/08,64.15
2020/05/09,55.945
2020/05/10,63.91
2020/05/11,56.163
2020/05/12,60.519
2020/05/13,65.525
2020/05/14,72.49
2020/05/15,60.135
2020/05/16,53.332
2020/05/17,56.858
2020/05/18,63.85
2020/05/19,60.393
2020/05/20,62.263
2020/05/21,68.933
2020/05/22,57.817
2020/05/23,48.75
2020/05/24,53.118
2020/05/25,57.717
2020/05/26,56.132
2020/05/27,57.623
2020/05/28,57.905
2020/05/29,54.899
2020/05/30,55.53
2020/05/31,53.065
2020/06/01,55.575
2020/06/02,57.602
2020/06/03,52.981
2020/06/04,54.551
2020/06/05,55.17
2020/06/06,60.157
2020/06/07,64.573
2020/06/08,62.063
2020/06/09,56.077
2020/06/10,58.763
2020/06/11,58.03
2020/06/12,51.32
2020/06/13,46.851
2020/06/14,43.312
2020/06/15,55.347
2020/06/16,55.052
2020/06/17,55.636
2020/06/18,51.574
2020/06/19,53.264
2020/06/20,46.1
2020/06/21,45.19
2020/06/22,55.233
2020/06/23,59.238
2020/06/24,58.314
2020/06/25,52.862
2020/06/26,49.711
2020/06/27,47.891
2020/06/28,46.817
2020/06/29,50.587
2020/06/30,61.453
2020/07/01,56.496
2020/07/02,51.937
2020/07/03,53.179
2020/07/04,46.387
2020/07/05,45.582
2020/07/06,51.833
2020/07/07,52.867
2020/07/08,60.784
2020/07/09,56.214
2020/07/10,50.473
2020/07/11,46.898
2020/07/12,45.772
2020/07/13,56.924
2020/07/14,53.055
2020/07/15,55.768
2020/07/16,58.234
2020/07/17,59.411
2020/07/18,54.913
2020/07/19,56.013
2020/07/20,63.489
2020/07/21,67.258
2020/07/22,63.365
2020/07/23,69.664
2020/07/24,66.613
2020/07/25,69.761
2020/07/26,69.1
2020/07/27,77.786
2020/07/28,58.669
2020/07/29,60.767
2020/07/30,59.009
2020/07/31,63.852
2020/08/01,57.347
2020/08/02,64.33
2020/08/03,60.779
2020/08/04,54.713
2020/08/05,52.244
2020/08/06,54.924
2020/08/07,60.899
2020/08/08,57.753
