Date,median_transaction_fee7rocUSD
2016/01/01,9.778
2016/01/02,-4.781
2016/01/03,-69.497
2016/01/04,-5.375
2016/01/05,183.662
2016/01/06,-1.765
2016/01/07,195.89
2016/01/08,3.249
2016/01/09,31.972
2016/01/10,10.498
2016/01/11,8.454
2016/01/12,-59.542
2016/01/13,14.155
2016/01/14,-59.639
2016/01/15,25.249
2016/01/16,-2.635
2016/01/17,14.019
2016/01/18,61.632
2016/01/19,40.079
2016/01/20,-53.651
2016/01/21,33.877
2016/01/22,46.884
2016/01/23,40.331
2016/01/24,73.414
2016/01/25,49.741
2016/01/26,73.973
2016/01/27,96.683
2016/01/28,93.463
2016/01/29,41.116
2016/01/30,44.737
2016/01/31,11.415
2016/02/01,-12.918
2016/02/02,-21.935
2016/02/03,-15.752
2016/02/04,-14.137
2016/02/05,-1.831
2016/02/06,182.853
2016/02/07,12.898
2016/02/08,39.729
2016/02/09,56.132
2016/02/10,79.691
2016/02/11,94.725
2016/02/12,133.97
2016/02/13,-30.024
2016/02/14,81.701
2016/02/15,76.101
2016/02/16,39.293
2016/02/17,1.344
2016/02/18,-18.281
2016/02/19,-23.868
2016/02/20,-11.019
2016/02/21,-9.529
2016/02/22,-5.959
2016/02/23,25.357
2016/02/24,31.456
2016/02/25,55.543
2016/02/26,33.119
2016/02/27,40.128
2016/02/28,45.48
2016/02/29,24.84
2016/03/01,10.64
2016/03/02,37.33
2016/03/03,47.352
2016/03/04,54.623
2016/03/05,79.039
2016/03/06,72.376
2016/03/07,60.909
2016/03/08,42.257
2016/03/09,32.39
2016/03/10,-49.673
2016/03/11,-52.052
2016/03/12,-53.656
2016/03/13,-48.42
2016/03/14,-47.893
2016/03/15,-47.052
2016/03/16,-49.91
2016/03/17,-0.26
2016/03/18,-8.019
2016/03/19,-17.805
2016/03/20,-28.593
2016/03/21,-18.432
2016/03/22,-8.683
2016/03/23,-10.469
2016/03/24,-1.808
2016/03/25,5.63
2016/03/26,7.256
2016/03/27,4.434
2016/03/28,1.944
2016/03/29,-0.405
2016/03/30,-0.411
2016/03/31,3.174
2016/04/01,7.661
2016/04/02,0.686
2016/04/03,7.564
2016/04/04,0.755
2016/04/05,-2.642
2016/04/06,-10.266
2016/04/07,-11.676
2016/04/08,-14.923
2016/04/09,-16.133
2016/04/10,-24.973
2016/04/11,-24.785
2016/04/12,-30.039
2016/04/13,-26.153
2016/04/14,-19.327
2016/04/15,-15.748
2016/04/16,-13.835
2016/04/17,7.239
2016/04/18,6.854
2016/04/19,14.788
2016/04/20,9.8
2016/04/21,1.025
2016/04/22,-3.947
2016/04/23,-3.337
2016/04/24,-11.552
2016/04/25,-13.995
2016/04/26,-19.045
2016/04/27,-11.471
2016/04/28,-12.306
2016/04/29,-6.685
2016/04/30,3.202
2016/05/01,6.516
2016/05/02,22.86
2016/05/03,31.631
2016/05/04,25.54
2016/05/05,28.727
2016/05/06,29.784
2016/05/07,12.851
2016/05/08,6.594
2016/05/09,-1.52
2016/05/10,-3.137
2016/05/11,1.488
2016/05/12,6.028
2016/05/13,9.168
2016/05/14,9.357
2016/05/15,9.146
2016/05/16,11.269
2016/05/17,25.665
2016/05/18,34.011
2016/05/19,37.47
2016/05/20,35.663
2016/05/21,33.616
2016/05/22,38.63
2016/05/23,33.986
2016/05/24,10.94
2016/05/25,-4.433
2016/05/26,-10.688
2016/05/27,-21.114
2016/05/28,-2.672
2016/05/29,-14.172
2016/05/30,-11.484
2016/05/31,2.008
2016/06/01,11.944
2016/06/02,11.133
2016/06/03,20.59
2016/06/04,2.813
2016/06/05,13.82
2016/06/06,11.221
2016/06/07,9.713
2016/06/08,4.217
2016/06/09,4.008
2016/06/10,3.038
2016/06/11,1.275
2016/06/12,6.929
2016/06/13,19.871
2016/06/14,24.792
2016/06/15,26.62
2016/06/16,35.419
2016/06/17,42.69
2016/06/18,9.84
2016/06/19,-17.039
2016/06/20,-29.119
2016/06/21,-28.182
2016/06/22,-22.562
2016/06/23,-33.198
2016/06/24,-30.919
2016/06/25,-6.55
2016/06/26,14.31
2016/06/27,17.848
2016/06/28,0.346
2016/06/29,-9.972
2016/06/30,32.117
2016/07/01,-12.441
2016/07/02,-15.366
2016/07/03,-14.794
2016/07/04,-16.75
2016/07/05,-20.093
2016/07/06,-17.238
2016/07/07,-41.538
2016/07/08,-14.01
2016/07/09,-8.707
2016/07/10,-8.468
2016/07/11,-8.531
2016/07/12,0.521
2016/07/13,-1.327
2016/07/14,10.069
2016/07/15,14.006
2016/07/16,7.356
2016/07/17,3.807
2016/07/18,7.321
2016/07/19,7.168
2016/07/20,25.145
2016/07/21,12.101
2016/07/22,13.275
2016/07/23,22.693
2016/07/24,19.112
2016/07/25,17.575
2016/07/26,13.892
2016/07/27,-0.184
2016/07/28,9.783
2016/07/29,-5.846
2016/07/30,-12.294
2016/07/31,-9.435
2016/08/01,-13.07
2016/08/02,-20.556
2016/08/03,-22.582
2016/08/04,-21.306
2016/08/05,-13.773
2016/08/06,-15.414
2016/08/07,-10.301
2016/08/08,-5.377
2016/08/09,14.447
2016/08/10,20.698
2016/08/11,10.638
2016/08/12,8.366
2016/08/13,9.064
2016/08/14,5.032
2016/08/15,1.956
2016/08/16,-4.165
2016/08/17,-9.833
2016/08/18,-4.497
2016/08/19,-9.316
2016/08/20,-4.938
2016/08/21,-2.837
2016/08/22,0.654
2016/08/23,10.623
2016/08/24,0.657
2016/08/25,-1.183
2016/08/26,5.234
2016/08/27,1.172
2016/08/28,-0.752
2016/08/29,-0.292
2016/08/30,-10.108
2016/08/31,2.634
2016/09/01,9.229
2016/09/02,16.318
2016/09/03,6.101
2016/09/04,22.232
2016/09/05,4.35
2016/09/06,4.084
2016/09/07,11.445
2016/09/08,2.306
2016/09/09,-6.459
2016/09/10,-1.91
2016/09/11,-11.979
2016/09/12,2.157
2016/09/13,3.679
2016/09/14,0.822
2016/09/15,3.213
2016/09/16,5.965
2016/09/17,8.052
2016/09/18,7.549
2016/09/19,8.285
2016/09/20,14.053
2016/09/21,8.295
2016/09/22,13.945
2016/09/23,89.645
2016/09/24,81.375
2016/09/25,127.655
2016/09/26,137.192
2016/09/27,98.365
2016/09/28,53.725
2016/09/29,34.079
2016/09/30,-20.126
2016/10/01,7.554
2016/10/02,-19.38
2016/10/03,-30.112
2016/10/04,1.713
2016/10/05,-24.273
2016/10/06,-21.041
2016/10/07,-26.925
2016/10/08,-43.195
2016/10/09,-34.971
2016/10/10,-33.875
2016/10/11,-47.775
2016/10/12,-7.83
2016/10/13,359.885
2016/10/14,129.886
2016/10/15,257.896
2016/10/16,142.658
2016/10/17,146.164
2016/10/18,124.871
2016/10/19,26.031
2016/10/20,-78.892
2016/10/21,-54.572
2016/10/22,-69.889
2016/10/23,-61.305
2016/10/24,-57.231
2016/10/25,-55.595
2016/10/26,-22.941
2016/10/27,-5.574
2016/10/28,-6.74
2016/10/29,-11.67
2016/10/30,-14.586
2016/10/31,-6.753
2016/11/01,-7.355
2016/11/02,-14.077
2016/11/03,-12.441
2016/11/04,-14.995
2016/11/05,-3.049
2016/11/06,0.143
2016/11/07,-11.23
2016/11/08,-6.677
2016/11/09,-5.945
2016/11/10,0.56
2016/11/11,-0.403
2016/11/12,-6.505
2016/11/13,0.352
2016/11/14,1.248
2016/11/15,-3.494
2016/11/16,4.992
2016/11/17,-5.902
2016/11/18,-3.842
2016/11/19,-3.786
2016/11/20,-9.811
2016/11/21,-4.496
2016/11/22,-11.408
2016/11/23,-6.397
2016/11/24,14.001
2016/11/25,-18.083
2016/11/26,0.481
2016/11/27,6.349
2016/11/28,0.462
2016/11/29,0.262
2016/11/30,-18.366
2016/12/01,-31.324
2016/12/02,0.108
2016/12/03,-26.434
2016/12/04,-29.029
2016/12/05,-33.572
2016/12/06,-30.112
2016/12/07,-0.088
2016/12/08,0.129
2016/12/09,-2.784
2016/12/10,3.004
2016/12/11,6.187
2016/12/12,17.139
2016/12/13,22.734
2016/12/14,-2.21
2016/12/15,-6.322
2016/12/16,-6.424
2016/12/17,-7.851
2016/12/18,-11.683
2016/12/19,-5.818
2016/12/20,-6.705
2016/12/21,6.021
2016/12/22,-4.259
2016/12/23,-6.424
2016/12/24,-3.088
2016/12/25,-0.052
2016/12/26,-13.766
2016/12/27,-8.38
2016/12/28,-18.741
2016/12/29,8.808
2016/12/30,12.295
2016/12/31,10.469
2017/01/01,14.191
2017/01/02,17.833
2017/01/03,40.789
2017/01/04,45.362
2017/01/05,28.611
2017/01/06,18
2017/01/07,22.888
2017/01/08,32.959
2017/01/09,34.395
2017/01/10,14.269
2017/01/11,-3.874
2017/01/12,-7.611
2017/01/13,-0.261
2017/01/14,-4.244
2017/01/15,-10.903
2017/01/16,-13.048
2017/01/17,-11.916
2017/01/18,1.218
2017/01/19,3.78
2017/01/20,8.799
2017/01/21,13.853
2017/01/22,10.941
2017/01/23,11.831
2017/01/24,8.516
2017/01/25,4.119
2017/01/26,13.676
2017/01/27,3.345
2017/01/28,-2.01
2017/01/29,2.992
2017/01/30,-2.175
2017/01/31,3.314
2017/02/01,4.966
2017/02/02,-8.375
2017/02/03,-1.238
2017/02/04,7.055
2017/02/05,0.992
2017/02/06,7.155
2017/02/07,14.234
2017/02/08,9.86
2017/02/09,9.453
2017/02/10,7.637
2017/02/11,6.77
2017/02/12,0.836
2017/02/13,14.638
2017/02/14,7.915
2017/02/15,11.474
2017/02/16,9.366
2017/02/17,14.623
2017/02/18,6.172
2017/02/19,12.725
2017/02/20,-1.081
2017/02/21,2.525
2017/02/22,2.365
2017/02/23,0.255
2017/02/24,-0.332
2017/02/25,16.449
2017/02/26,7.869
2017/02/27,15.314
2017/02/28,9.053
2017/03/01,14.184
2017/03/02,36.378
2017/03/03,37.337
2017/03/04,30.589
2017/03/05,33.248
2017/03/06,31.404
2017/03/07,21.921
2017/03/08,3.559
2017/03/09,-0.885
2017/03/10,-5.722
2017/03/11,-6.082
2017/03/12,11.415
2017/03/13,35.481
2017/03/14,43.792
2017/03/15,69.704
2017/03/16,121.384
2017/03/17,153.726
2017/03/18,97.563
2017/03/19,83.665
2017/03/20,52.86
2017/03/21,43.53
2017/03/22,35.753
2017/03/23,5.06
2017/03/24,-2.24
2017/03/25,29.433
2017/03/26,29.476
2017/03/27,27.288
2017/03/28,23.407
2017/03/29,37.814
2017/03/30,23.167
2017/03/31,8.492
2017/04/01,2.215
2017/04/02,-1.743
2017/04/03,-17.766
2017/04/04,-15.398
2017/04/05,-14.107
2017/04/06,-17.993
2017/04/07,1.225
2017/04/08,-13.879
2017/04/09,-8.335
2017/04/10,-0.206
2017/04/11,2.193
2017/04/12,-1.419
2017/04/13,15.355
2017/04/14,3.014
2017/04/15,12.915
2017/04/16,11.169
2017/04/17,15.646
2017/04/18,17.645
2017/04/19,15.199
2017/04/20,5.005
2017/04/21,7.449
2017/04/22,6.318
2017/04/23,0.498
2017/04/24,3.816
2017/04/25,1.341
2017/04/26,-6.657
2017/04/27,12.98
2017/04/28,28.544
2017/04/29,37.153
2017/04/30,43.246
2017/05/01,58.795
2017/05/02,53.08
2017/05/03,56.328
2017/05/04,47.456
2017/05/05,33.85
2017/05/06,25.584
2017/05/07,27.288
2017/05/08,2.304
2017/05/09,4.567
2017/05/10,12.22
2017/05/11,2.291
2017/05/12,-1.749
2017/05/13,1.954
2017/05/14,-2.366
2017/05/15,11.054
2017/05/16,9.578
2017/05/17,12.381
2017/05/18,10.959
2017/05/19,22.85
2017/05/20,44.151
2017/05/21,53.184
2017/05/22,77.832
2017/05/23,86.963
2017/05/24,101.857
2017/05/25,112.224
2017/05/26,59.245
2017/05/27,16.485
2017/05/28,26.15
2017/05/29,6.443
2017/05/30,26.844
2017/05/31,31.273
2017/06/01,22.397
2017/06/02,33.585
2017/06/03,50.726
2017/06/04,56.057
2017/06/05,44.91
2017/06/06,24.017
2017/06/07,10.037
2017/06/08,11.264
2017/06/09,14.808
2017/06/10,31.617
2017/06/11,30.685
2017/06/12,64.143
2017/06/13,52.827
2017/06/14,32.91
2017/06/15,24.158
2017/06/16,28.207
2017/06/17,19.894
2017/06/18,1.879
2017/06/19,-15.341
2017/06/20,11.601
2017/06/21,151.421
2017/06/22,122.707
2017/06/23,123.901
2017/06/24,112.902
2017/06/25,55.912
2017/06/26,29.249
2017/06/27,-6.22
2017/06/28,-32.718
2017/06/29,-33.69
2017/06/30,-61.034
2017/07/01,-63.372
2017/07/02,-52.584
2017/07/03,-29.007
2017/07/04,-35.91
2017/07/05,-58.864
2017/07/06,-48.062
2017/07/07,-12.865
2017/07/08,-9.574
2017/07/09,-2.845
2017/07/10,-34.341
2017/07/11,-28.257
2017/07/12,-21.672
2017/07/13,-21.262
2017/07/14,-29.381
2017/07/15,-23.54
2017/07/16,-40.013
2017/07/17,-20.522
2017/07/18,8.71
2017/07/19,7.325
2017/07/20,1.31
2017/07/21,24.165
2017/07/22,15.885
2017/07/23,47.67
2017/07/24,34.12
2017/07/25,4.55
2017/07/26,-3.297
2017/07/27,-1.024
2017/07/28,-15.11
2017/07/29,-18.417
2017/07/30,-13.649
2017/07/31,-13.424
2017/08/01,13.2
2017/08/02,8.439
2017/08/03,8.302
2017/08/04,7.841
2017/08/05,30.399
2017/08/06,30.809
2017/08/07,33.685
2017/08/08,10.169
2017/08/09,35.492
2017/08/10,32.68
2017/08/11,52.573
2017/08/12,40.701
2017/08/13,19.535
2017/08/14,13.009
2017/08/15,12.312
2017/08/16,32.15
2017/08/17,20.213
2017/08/18,45.22
2017/08/19,-6.706
2017/08/20,-0.929
2017/08/21,10.937
2017/08/22,3.14
2017/08/23,-23.142
2017/08/24,-10.966
2017/08/25,-26.77
2017/08/26,5.946
2017/08/27,9.059
2017/08/28,3.51
2017/08/29,28.131
2017/08/30,43.07
2017/08/31,105.318
2017/09/01,62.659
2017/09/02,48.463
2017/09/03,13.611
2017/09/04,19.413
2017/09/05,3.982
2017/09/06,42.02
2017/09/07,-0.844
2017/09/08,35.384
2017/09/09,4.228
2017/09/10,10.22
2017/09/11,-21.516
2017/09/12,-16.499
2017/09/13,-54.17
2017/09/14,-53.682
2017/09/15,-50.98
2017/09/16,2.147
2017/09/17,14.48
2017/09/18,27.242
2017/09/19,-14.503
2017/09/20,22.966
2017/09/21,-4.25
2017/09/22,-25.848
2017/09/23,-47.218
2017/09/24,-28.964
2017/09/25,-22.735
2017/09/26,12.578
2017/09/27,-11.045
2017/09/28,10.531
2017/09/29,10.472
2017/09/30,49.59
2017/10/01,5.135
2017/10/02,8.93
2017/10/03,1.417
2017/10/04,11.207
2017/10/05,1.223
2017/10/06,31.877
2017/10/07,-14.153
2017/10/08,-0.309
2017/10/09,3.768
2017/10/10,-7.36
2017/10/11,-4.183
2017/10/12,9.385
2017/10/13,2.172
2017/10/14,19.2
2017/10/15,7.215
2017/10/16,-9.702
2017/10/17,-33.957
2017/10/18,-37.439
2017/10/19,-53.552
2017/10/20,-57.431
2017/10/21,-66.468
2017/10/22,-70.772
2017/10/23,-37.235
2017/10/24,0.279
2017/10/25,-33.057
2017/10/26,-23.197
2017/10/27,-100
2017/10/28,-100
2017/10/29,-100
2017/10/30,-100
2017/10/31,-100
2017/11/01,74.701
2017/11/02,113.692
2017/11/03,0
2017/11/04,0
2017/11/05,0
2017/11/06,0
2017/11/07,0
2017/11/08,0.241
2017/11/09,11.546
2017/11/10,32.627
2017/11/11,115.404
2017/11/12,164.539
2017/11/13,418.873
2017/11/14,121.365
2017/11/15,25.618
2017/11/16,3.286
2017/11/17,13.238
2017/11/18,-18.4
2017/11/19,14.761
2017/11/20,14.588
2017/11/21,11.418
2017/11/22,9.306
2017/11/23,21.224
2017/11/24,43.917
2017/11/25,39.038
2017/11/26,29.324
2017/11/27,31.777
2017/11/28,29.019
2017/11/29,28.697
2017/11/30,9.182
2017/12/01,3.169
2017/12/02,17.662
2017/12/03,2.151
2017/12/04,2.447
2017/12/05,47.545
2017/12/06,95.956
2017/12/07,219.03
2017/12/08,224.718
2017/12/09,275.17
2017/12/10,149.409
2017/12/11,96.327
2017/12/12,77.65
2017/12/13,14.997
2017/12/14,22.627
2017/12/15,11.711
2017/12/16,-9.793
2017/12/17,-23.287
2017/12/18,-19.311
2017/12/19,12.721
2017/12/20,50.03
2017/12/21,-4.883
2017/12/22,-15.319
2017/12/23,5.154
2017/12/24,10.84
2017/12/25,-2.433
2017/12/26,-43.76
2017/12/27,-50.572
2017/12/28,-56.256
2017/12/29,-45.858
2017/12/30,-51.694
2017/12/31,-23.731
2018/01/01,4.771
2018/01/02,8.707
2018/01/03,18.233
2018/01/04,101.581
2018/01/05,418.793
2018/01/06,607.319
2018/01/07,528.195
2018/01/08,558.625
2018/01/09,530.122
2018/01/10,701.716
2018/01/11,325.041
2018/01/12,-3.144
2018/01/13,-0.706
2018/01/14,-11.686
2018/01/15,-33.317
2018/01/16,-44.932
2018/01/17,-67.384
2018/01/18,-50.861
2018/01/19,-26.398
2018/01/20,-43.186
2018/01/21,-36.671
2018/01/22,-55.447
2018/01/23,-31.544
2018/01/24,-16.606
2018/01/25,-35.768
2018/01/26,-61.552
2018/01/27,-61.536
2018/01/28,-55.346
2018/01/29,38.855
2018/01/30,-37.932
2018/01/31,-40.45
2018/02/01,30.638
2018/02/02,55.158
2018/02/03,24.757
2018/02/04,-16.141
2018/02/05,-63.736
2018/02/06,-40.372
2018/02/07,-17.446
2018/02/08,-67.409
2018/02/09,-48.874
2018/02/10,-35.414
2018/02/11,-17.176
2018/02/12,10.366
2018/02/13,13.295
2018/02/14,-11.438
2018/02/15,14.421
2018/02/16,12.266
2018/02/17,10.851
2018/02/18,43.054
2018/02/19,9.786
2018/02/20,10.936
2018/02/21,-19.398
2018/02/22,-37.401
2018/02/23,-18.508
2018/02/24,-12.223
2018/02/25,-39.5
2018/02/26,-35.063
2018/02/27,-33.537
2018/02/28,22.106
2018/03/01,27.83
2018/03/02,13.389
2018/03/03,-28.739
2018/03/04,19.619
2018/03/05,41.043
2018/03/06,32.219
2018/03/07,-10.143
2018/03/08,-20.074
2018/03/09,-47.869
2018/03/10,-40.062
2018/03/11,-59.864
2018/03/12,-59.492
2018/03/13,-67.886
2018/03/14,-69.173
2018/03/15,-57.031
2018/03/16,-40.801
2018/03/17,-38.4
2018/03/18,-27.419
2018/03/19,-44.233
2018/03/20,-18.059
2018/03/21,-11.804
2018/03/22,-24.849
2018/03/23,-21.406
2018/03/24,-29.875
2018/03/25,-33.937
2018/03/26,2.699
2018/03/27,-24.671
2018/03/28,-19.159
2018/03/29,-23.308
2018/03/30,-52.786
2018/03/31,-35.792
2018/04/01,-41.478
2018/04/02,-51.276
2018/04/03,-37.987
2018/04/04,-43.077
2018/04/05,-32.378
2018/04/06,-23.981
2018/04/07,-23.548
2018/04/08,-17.785
2018/04/09,-14.928
2018/04/10,-16.391
2018/04/11,7.297
2018/04/12,12.789
2018/04/13,73.132
2018/04/14,42.44
2018/04/15,54.669
2018/04/16,61.813
2018/04/17,23.563
2018/04/18,46.889
2018/04/19,24.585
2018/04/20,54.614
2018/04/21,38.07
2018/04/22,32.275
2018/04/23,26.455
2018/04/24,141.106
2018/04/25,81.02
2018/04/26,96.579
2018/04/27,65.275
