Date,median_transaction_fee7rocUSD
2018/04/28,123.94
2018/04/29,158.786
2018/04/30,150.786
2018/05/01,28.864
2018/05/02,19.956
2018/05/03,33.507
2018/05/04,-5.836
2018/05/05,4.013
2018/05/06,-33.764
2018/05/07,-39.605
2018/05/08,-2.863
2018/05/09,32.551
2018/05/10,87.806
2018/05/11,94.927
2018/05/12,3.57
2018/05/13,88.47
2018/05/14,176.595
2018/05/15,137.564
2018/05/16,56.557
2018/05/17,9.002
2018/05/18,19.37
2018/05/19,70.061
2018/05/20,27.62
2018/05/21,-0.841
2018/05/22,4.243
2018/05/23,-5.351
2018/05/24,-14.336
2018/05/25,-18.391
2018/05/26,-14.665
2018/05/27,-31.132
2018/05/28,-11.96
2018/05/29,-11.05
2018/05/30,12.098
2018/05/31,35.995
2018/06/01,35.682
2018/06/02,7.396
2018/06/03,28.023
2018/06/04,10.758
2018/06/05,-10.331
2018/06/06,-9.379
2018/06/07,-30.735
2018/06/08,-32.725
2018/06/09,-32.5
2018/06/10,-46.558
2018/06/11,-54.092
2018/06/12,-45.257
2018/06/13,-44.796
2018/06/14,-29.086
2018/06/15,-7.579
2018/06/16,-35.217
2018/06/17,-47.798
2018/06/18,-28.477
2018/06/19,0.259
2018/06/20,-28.234
2018/06/21,-39.287
2018/06/22,-57.185
2018/06/23,-53.331
2018/06/24,-20.272
2018/06/25,31.853
2018/06/26,-42.454
2018/06/27,-28.29
2018/06/28,-40.01
2018/06/29,-22.333
2018/06/30,598.661
2018/07/01,1537
2018/07/02,737.218
2018/07/03,1385
2018/07/04,808.51
2018/07/05,824.86
2018/07/06,1300
2018/07/07,161.094
2018/07/08,-46.607
2018/07/09,-69.003
2018/07/10,-81.072
2018/07/11,-71.942
2018/07/12,-42.819
2018/07/13,-59.47
2018/07/14,-16.544
2018/07/15,-3.065
2018/07/16,-54.877
2018/07/17,-52.307
2018/07/18,-43.749
2018/07/19,-78.266
2018/07/20,-70.77
2018/07/21,-83.061
2018/07/22,-88.661
2018/07/23,-7.766
2018/07/24,-26.443
2018/07/25,-40.594
2018/07/26,-18.101
2018/07/27,-62.829
2018/07/28,-70.271
2018/07/29,-44.417
2018/07/30,-71.464
2018/07/31,-54.835
2018/08/01,-47.949
2018/08/02,-43.699
2018/08/03,16.839
2018/08/04,-7.394
2018/08/05,16.163
2018/08/06,15.75
2018/08/07,315.143
2018/08/08,1597
2018/08/09,1465
2018/08/10,507.738
2018/08/11,131.879
2018/08/12,74.494
2018/08/13,39.02
2018/08/14,-58.232
2018/08/15,-84.854
2018/08/16,-89.09
2018/08/17,-22.813
2018/08/18,-21.681
2018/08/19,-47.583
2018/08/20,-49.661
2018/08/21,-31.091
2018/08/22,-35.935
2018/08/23,-23.048
2018/08/24,-75.411
2018/08/25,-48.994
2018/08/26,12.663
2018/08/27,54.011
2018/08/28,13.947
2018/08/29,14.637
2018/08/30,21.847
2018/08/31,5.17
2018/09/01,52.482
2018/09/02,19.897
2018/09/03,-11.29
2018/09/04,15.411
2018/09/05,-30.43
2018/09/06,1.457
2018/09/07,-4.988
2018/09/08,12.796
2018/09/09,26.097
2018/09/10,16.022
2018/09/11,-3.93
2018/09/12,21.451
2018/09/13,20.778
2018/09/14,1.49
2018/09/15,11.242
2018/09/16,3.106
2018/09/17,23.329
2018/09/18,15.722
2018/09/19,60.432
2018/09/20,15.026
2018/09/21,63.559
2018/09/22,16.617
2018/09/23,11.514
2018/09/24,35.943
2018/09/25,25.011
2018/09/26,-0.803
2018/09/27,16.47
2018/09/28,3.395
2018/09/29,53.313
2018/09/30,53.901
2018/10/01,25.623
2018/10/02,34.839
2018/10/03,-33.106
2018/10/04,-34.618
2018/10/05,-48.447
2018/10/06,-78.665
2018/10/07,-57.954
2018/10/08,-35.439
2018/10/09,-52.619
2018/10/10,18.346
2018/10/11,1.797
2018/10/12,20.138
2018/10/13,42.938
2018/10/14,-16.361
2018/10/15,-3.01
2018/10/16,-14.041
2018/10/17,-32.706
2018/10/18,-26.365
2018/10/19,-5.75
2018/10/20,60.418
2018/10/21,45.261
2018/10/22,-29.429
2018/10/23,26.312
2018/10/24,54.116
2018/10/25,70.063
2018/10/26,16.996
2018/10/27,-7.206
2018/10/28,-6.296
2018/10/29,28.141
2018/10/30,3.09
2018/10/31,-27.071
2018/11/01,-30.466
2018/11/02,6.417
2018/11/03,24.683
2018/11/04,42.908
2018/11/05,49.037
2018/11/06,55.42
2018/11/07,52.465
2018/11/08,54.267
2018/11/09,-3.535
2018/11/10,-29.018
2018/11/11,-47.404
2018/11/12,-40.265
2018/11/13,-38.975
2018/11/14,-12.593
2018/11/15,-8.567
2018/11/16,-14.773
2018/11/17,0.248
2018/11/18,34.41
2018/11/19,4.246
2018/11/20,5.223
2018/11/21,-40.896
2018/11/22,-47.119
2018/11/23,-34.778
2018/11/24,-26.537
2018/11/25,-13.295
2018/11/26,-34.135
2018/11/27,-48.604
2018/11/28,-3.913
2018/11/29,26.211
2018/11/30,77.204
2018/12/01,37.373
2018/12/02,2.318
2018/12/03,17.486
2018/12/04,39.651
2018/12/05,6.46
2018/12/06,-21.301
2018/12/07,-52.509
2018/12/08,-55.535
2018/12/09,-51.444
2018/12/10,-45.974
2018/12/11,-42.125
2018/12/12,-45.126
2018/12/13,-16.845
2018/12/14,-18.697
2018/12/15,4.875
2018/12/16,-21.589
2018/12/17,9.125
2018/12/18,32.231
2018/12/19,46.83
2018/12/20,12.496
2018/12/21,44.144
2018/12/22,49.277
2018/12/23,180.202
2018/12/24,106.26
2018/12/25,48.23
2018/12/26,4.728
2018/12/27,-7.6
2018/12/28,-0.399
2018/12/29,3.44
2018/12/30,1.347
2018/12/31,-27.143
2019/01/01,-33.773
2019/01/02,8.927
2019/01/03,-0.272
2019/01/04,23.182
2019/01/05,4.315
2019/01/06,-20.976
2019/01/07,3.934
2019/01/08,23.071
2019/01/09,-12.561
2019/01/10,14.008
2019/01/11,-31.829
2019/01/12,-20.431
2019/01/13,-22.102
2019/01/14,31.386
2019/01/15,26.293
2019/01/16,13.867
2019/01/17,-6.518
2019/01/18,19.394
2019/01/19,8.778
2019/01/20,36.746
2019/01/21,-31.931
2019/01/22,-32.614
2019/01/23,-11.548
2019/01/24,-0.823
2019/01/25,-14.53
2019/01/26,1.723
2019/01/27,-32.923
2019/01/28,-4.747
2019/01/29,-15.113
2019/01/30,-9.776
2019/01/31,2.018
2019/02/01,-4.323
2019/02/02,-8.107
2019/02/03,16.822
2019/02/04,-14.285
2019/02/05,-2.408
2019/02/06,-10.728
2019/02/07,-16.863
2019/02/08,6.063
2019/02/09,23.241
2019/02/10,23.712
2019/02/11,47.331
2019/02/12,31.821
2019/02/13,41.383
2019/02/14,12.764
2019/02/15,34.553
2019/02/16,17.201
2019/02/17,26.512
2019/02/18,41.528
2019/02/19,74.247
2019/02/20,52.965
2019/02/21,64.05
2019/02/22,33.124
2019/02/23,44.365
2019/02/24,42.638
2019/02/25,-1.901
2019/02/26,0.931
2019/02/27,-6.041
2019/02/28,13.808
2019/03/01,-29.618
2019/03/02,-36.753
2019/03/03,-44.843
2019/03/04,-42.947
2019/03/05,-34.852
2019/03/06,-28.769
2019/03/07,-33.135
2019/03/08,-13.746
2019/03/09,-16.154
2019/03/10,-13.342
2019/03/11,-8.104
2019/03/12,-31.056
2019/03/13,-32.043
2019/03/14,-39.693
2019/03/15,-21.581
2019/03/16,-0.827
2019/03/17,-12.029
2019/03/18,-3.362
2019/03/19,47.886
2019/03/20,4.548
2019/03/21,38.784
2019/03/22,0.952
2019/03/23,-9.359
2019/03/24,2.881
2019/03/25,1.467
2019/03/26,-29.106
2019/03/27,12.199
2019/03/28,-18.353
2019/03/29,13.683
2019/03/30,11.614
2019/03/31,0.241
2019/04/01,-0.368
2019/04/02,47.24
2019/04/03,96.811
2019/04/04,60.007
2019/04/05,9.738
2019/04/06,6.442
2019/04/07,16.21
2019/04/08,35.027
2019/04/09,-14.218
2019/04/10,-41.296
2019/04/11,-10.018
2019/04/12,19.535
2019/04/13,7.869
2019/04/14,-12.729
2019/04/15,-19.655
2019/04/16,-7.652
2019/04/17,-7.299
2019/04/18,-7.427
2019/04/19,-15.127
2019/04/20,-30.854
2019/04/21,4.725
2019/04/22,4.131
2019/04/23,4.891
2019/04/24,8.334
2019/04/25,-14.312
2019/04/26,1.35
2019/04/27,2.878
2019/04/28,-10.257
2019/04/29,-20.818
2019/04/30,-24.633
2019/05/01,-25.01
2019/05/02,5.651
2019/05/03,-4.948
2019/05/04,40.667
2019/05/05,26.124
2019/05/06,31.438
2019/05/07,86.633
2019/05/08,34.841
2019/05/09,9.593
2019/05/10,16.31
2019/05/11,18
2019/05/12,27.645
2019/05/13,39.472
2019/05/14,27.537
2019/05/15,146.968
2019/05/16,261.399
2019/05/17,183.162
2019/05/18,123.615
2019/05/19,118.294
2019/05/20,112.877
2019/05/21,-4.444
2019/05/22,23.006
2019/05/23,-36.532
2019/05/24,-11.443
2019/05/25,-33.291
2019/05/26,-43.278
2019/05/27,1.137
2019/05/28,84.319
2019/05/29,-10.693
2019/05/30,41.24
2019/05/31,6.277
2019/06/01,47.322
2019/06/02,11.028
2019/06/03,-21.437
2019/06/04,-23.161
2019/06/05,-6.645
2019/06/06,-38.8
2019/06/07,-23.15
2019/06/08,86.652
2019/06/09,-10.513
2019/06/10,120.041
2019/06/11,17.714
2019/06/12,-58.489
2019/06/13,-23.123
2019/06/14,3.655
2019/06/15,-25.888
2019/06/16,8.223
2019/06/17,-0.784
2019/06/18,-37.629
2019/06/19,179.405
2019/06/20,246.411
2019/06/21,-16.78
2019/06/22,-36.953
2019/06/23,49.188
2019/06/24,-46.075
2019/06/25,206.371
2019/06/26,25.544
2019/06/27,-28.26
2019/06/28,168.011
2019/06/29,47.478
2019/06/30,51.835
2019/07/01,127.78
2019/07/02,-39.113
2019/07/03,-39.259
2019/07/04,-55.488
2019/07/05,-33.945
2019/07/06,2.682
2019/07/07,-52.151
2019/07/08,-36.572
2019/07/09,-32.433
2019/07/10,-18.744
2019/07/11,207.489
2019/07/12,-52.008
2019/07/13,-50.347
2019/07/14,5.51
2019/07/15,-39.737
2019/07/16,106.344
2019/07/17,86.504
2019/07/18,-70.679
2019/07/19,127.743
2019/07/20,-18.354
2019/07/21,-24.373
2019/07/22,-45.33
2019/07/23,-65.916
2019/07/24,22.945
2019/07/25,186.213
2019/07/26,-65.156
2019/07/27,-6.335
2019/07/28,-23.034
2019/07/29,-4.475
2019/07/30,-22.584
2019/07/31,-67.615
2019/08/01,-3.653
2019/08/02,89.736
2019/08/03,276.235
2019/08/04,11.609
2019/08/05,17.395
2019/08/06,23.18
2019/08/07,-1.185
2019/08/08,-62.778
2019/08/09,-38.1
2019/08/10,-73.544
2019/08/11,5.216
2019/08/12,-4.086
2019/08/13,-25.927
2019/08/14,-10.037
2019/08/15,13.392
2019/08/16,-23.213
2019/08/17,-20.814
2019/08/18,-10.19
2019/08/19,44.966
2019/08/20,85.843
2019/08/21,71.631
2019/08/22,15.425
2019/08/23,70.074
2019/08/24,100.426
2019/08/25,81.823
2019/08/26,17.424
2019/08/27,0.307
2019/08/28,-10.359
2019/08/29,-10.159
2019/08/30,-4.885
2019/08/31,-8.154
2019/09/01,-9.338
2019/09/02,-8.741
2019/09/03,1.254
2019/09/04,8.724
2019/09/05,18.194
2019/09/06,38.344
2019/09/07,45.394
2019/09/08,59.435
2019/09/09,41.798
2019/09/10,70.896
2019/09/11,49.558
2019/09/12,56.491
2019/09/13,37.738
2019/09/14,45.487
2019/09/15,34.34
2019/09/16,31.576
2019/09/17,31.559
2019/09/18,55.624
2019/09/19,48.603
2019/09/20,35.948
2019/09/21,11.039
2019/09/22,-5.857
2019/09/23,20.065
2019/09/24,-3.296
2019/09/25,-12.741
2019/09/26,-34.523
2019/09/27,-27.119
2019/09/28,-22.529
2019/09/29,-3.968
2019/09/30,-36.224
2019/10/01,-54.257
2019/10/02,-52.426
2019/10/03,-33.964
2019/10/04,-38.257
2019/10/05,-41.549
2019/10/06,-53.074
2019/10/07,-34.308
2019/10/08,-7.715
2019/10/09,13.48
2019/10/10,-8.612
2019/10/11,-14.584
2019/10/12,-9.754
2019/10/13,24.475
2019/10/14,5.096
2019/10/15,4.432
2019/10/16,-22.427
2019/10/17,-22.007
2019/10/18,-17.516
2019/10/19,-9.976
2019/10/20,-2.561
2019/10/21,-13.686
2019/10/22,12.515
2019/10/23,25.811
2019/10/24,19.021
2019/10/25,27.896
2019/10/26,47.085
2019/10/27,1.561
2019/10/28,23.889
2019/10/29,4.743
2019/10/30,3.328
2019/10/31,11.051
2019/11/01,2.68
2019/11/02,-17.17
2019/11/03,-9.248
2019/11/04,-5.58
2019/11/05,-8.997
2019/11/06,-19.012
2019/11/07,7.55
2019/11/08,-8.966
2019/11/09,-0.744
2019/11/10,-2.793
2019/11/11,-7.436
2019/11/12,-2.913
2019/11/13,10.247
2019/11/14,-17.601
2019/11/15,0.725
2019/11/16,-15.586
2019/11/17,8.762
2019/11/18,-1.354
2019/11/19,-1.448
2019/11/20,-2.1
2019/11/21,16.965
2019/11/22,38.683
2019/11/23,-1.463
2019/11/24,-20.836
2019/11/25,18.804
2019/11/26,-3.953
2019/11/27,-15.471
2019/11/28,-22.162
2019/11/29,-39.844
2019/11/30,-1.486
2019/12/01,20.407
2019/12/02,-24.904
2019/12/03,-21.065
2019/12/04,-7.681
2019/12/05,-22.342
2019/12/06,-6.243
2019/12/07,-22.918
2019/12/08,-53.04
2019/12/09,-40.192
2019/12/10,-19.48
2019/12/11,-25.277
2019/12/12,-7.302
2019/12/13,-16.211
2019/12/14,4.275
2019/12/15,55.015
2019/12/16,45.437
2019/12/17,23.292
2019/12/18,21.745
2019/12/19,4.655
2019/12/20,5.039
2019/12/21,-10.34
2019/12/22,-23.538
2019/12/23,-16.133
2019/12/24,-29.612
2019/12/25,-30.756
2019/12/26,-23.755
2019/12/27,-18.495
2019/12/28,0.765
2019/12/29,0.619
2019/12/30,-13.195
2019/12/31,1.89
2020/01/01,3.824
2020/01/02,-8.148
2020/01/03,-10.52
2020/01/04,-31.566
2020/01/05,-24.847
2020/01/06,-3.831
2020/01/07,-14.377
2020/01/08,10.382
2020/01/09,6.915
2020/01/10,25.727
2020/01/11,51.915
2020/01/12,56.631
2020/01/13,-1.385
2020/01/14,33.605
2020/01/15,14.736
2020/01/16,-5.924
2020/01/17,3.769
2020/01/18,6.737
2020/01/19,-6.452
2020/01/20,1.082
2020/01/21,-23.262
2020/01/22,-26.208
2020/01/23,-19.424
2020/01/24,-38.988
2020/01/25,-35.459
2020/01/26,-34.858
2020/01/27,-27.665
2020/01/28,-14.569
2020/01/29,-9.537
2020/01/30,31.592
2020/01/31,24.625
2020/02/01,6.294
2020/02/02,18.827
2020/02/03,38.913
2020/02/04,89.403
2020/02/05,91.607
2020/02/06,110.234
2020/02/07,123.905
2020/02/08,100.368
2020/02/09,78.295
2020/02/10,53.567
2020/02/11,-0.046
2020/02/12,32.11
2020/02/13,20.656
2020/02/14,10.449
2020/02/15,48.283
2020/02/16,44.728
2020/02/17,35.901
2020/02/18,25.421
2020/02/19,1.254
2020/02/20,-11.38
2020/02/21,-35.804
2020/02/22,-39.702
2020/02/23,2.545
2020/02/24,-3.376
2020/02/25,0.915
2020/02/26,1.405
2020/02/27,-18.952
2020/02/28,7.078
2020/02/29,-13.918
2020/03/01,-34.857
2020/03/02,-34.663
2020/03/03,-20.84
2020/03/04,-30.922
2020/03/05,7.089
2020/03/06,12.372
2020/03/07,33.124
2020/03/08,28.508
2020/03/09,57.518
2020/03/10,0.962
2020/03/11,20.232
2020/03/12,291.683
2020/03/13,209.166
2020/03/14,-22.127
2020/03/15,-44.661
2020/03/16,5.744
2020/03/17,-16.257
2020/03/18,-47.87
2020/03/19,-81.492
2020/03/20,-75.621
2020/03/21,-30.729
2020/03/22,-14.757
2020/03/23,-56.06
2020/03/24,-19.975
2020/03/25,15.309
2020/03/26,-30.543
2020/03/27,-29.21
2020/03/28,-10.418
2020/03/29,-17.215
2020/03/30,-7.273
2020/03/31,1.782
2020/04/01,-5.527
2020/04/02,33.136
2020/04/03,29.857
2020/04/04,15.315
2020/04/05,16.161
2020/04/06,70.827
2020/04/07,55.911
2020/04/08,13.334
2020/04/09,8.189
2020/04/10,8.802
2020/04/11,-0.006
2020/04/12,3.94
2020/04/13,-26.81
2020/04/14,-27.513
2020/04/15,-6.157
2020/04/16,28.597
2020/04/17,-0.268
2020/04/18,55.694
2020/04/19,56.143
2020/04/20,51.389
2020/04/21,47.866
2020/04/22,60.241
2020/04/23,6.183
2020/04/24,38.113
2020/04/25,10.548
2020/04/26,34.609
2020/04/27,10.55
2020/04/28,1.033
2020/04/29,44.344
2020/04/30,102.645
2020/05/01,17.581
2020/05/02,2.15
2020/05/03,-0.809
2020/05/04,16.991
2020/05/05,36.17
2020/05/06,6.935
2020/05/07,-12.148
2020/05/08,63.417
2020/05/09,70.153
2020/05/10,112.258
2020/05/11,40.559
2020/05/12,58.868
2020/05/13,73.369
2020/05/14,96.377
2020/05/15,38.049
2020/05/16,32.819
2020/05/17,13.441
2020/05/18,100.863
2020/05/19,49.088
2020/05/20,30.412
2020/05/21,28.482
2020/05/22,27.381
2020/05/23,4.225
2020/05/24,14.912
2020/05/25,5.778
2020/05/26,9.737
2020/05/27,8.535
2020/05/28,-18.201
2020/05/29,-0.528
2020/05/30,63.197
2020/05/31,12.588
2020/06/01,-3.623
2020/06/02,10.843
2020/06/03,-10.649
2020/06/04,-6.436
2020/06/05,6.062
2020/06/06,22.167
2020/06/07,54.772
2020/06/08,33.204
2020/06/09,7.751
2020/06/10,35.37
2020/06/11,25.58
2020/06/12,3.53
2020/06/13,-25.058
2020/06/14,-44.871
2020/06/15,-9.499
2020/06/16,2.687
2020/06/17,-3.996
2020/06/18,-12.975
2020/06/19,9.034
2020/06/20,-0.497
2020/06/21,11.941
2020/06/22,2.011
2020/06/23,18.164
2020/06/24,13.435
2020/06/25,10.186
2020/06/26,-5.744
2020/06/27,12.865
2020/06/28,12.774
2020/06/29,-10.605
2020/06/30,10.88
2020/07/01,0.779
2020/07/02,1.717
2020/07/03,17.571
2020/07/04,-2.155
2020/07/05,-1.833
2020/07/06,9.641
2020/07/07,-20.207
2020/07/08,17.516
2020/07/09,20.079
2020/07/10,-4.2
2020/07/11,5.824
2020/07/12,4.091
2020/07/13,27.908
2020/07/14,8.94
2020/07/15,-7.616
2020/07/16,13.176
2020/07/17,41.591
2020/07/18,46.666
2020/07/19,60.496
2020/07/20,32.464
2020/07/21,70.644
2020/07/22,43.328
2020/07/23,62.151
2020/07/24,48.229
2020/07/25,84.586
2020/07/26,76.292
2020/07/27,87.64
2020/07/28,17.728
2020/07/29,36.382
2020/07/30,5.616
2020/07/31,31.217
2020/08/01,1.859
2020/08/02,32.202
2020/08/03,-10.107
2020/08/04,7.276
2020/08/05,-8.359
2020/08/06,5.235
2020/08/07,9.642
2020/08/08,18.035
2020/08/09,5.407
2020/08/10,69.511
2020/08/11,121.847
2020/08/12,340.333
2020/08/13,364.91
2020/08/14,232.927
2020/08/15,107.907
2020/08/16,50.934
