Date,mediantransactionvalue30rsiUSD
2016/01/01,48.419
2016/01/02,47.723
2016/01/03,47.623
2016/01/04,47.326
2016/01/05,43.116
2016/01/06,43.116
2016/01/07,43.116
2016/01/08,47.652
2016/01/09,47.685
2016/01/10,48.421
2016/01/11,48.2
2016/01/12,49.373
2016/01/13,43.885
2016/01/14,48.831
2016/01/15,50.48
2016/01/16,50.035
2016/01/17,50.05
2016/01/18,49.709
2016/01/19,46.788
2016/01/20,52.522
2016/01/21,51.773
2016/01/22,49.87
2016/01/23,52.799
2016/01/24,53.95
2016/01/25,52.177
2016/01/26,53.61
2016/01/27,47.086
2016/01/28,52.298
2016/01/29,52.672
2016/01/30,53.379
2016/01/31,53.253
2016/02/01,52.092
2016/02/02,51.875
2016/02/03,53.263
2016/02/04,53.145
2016/02/05,52.787
2016/02/06,44.119
2016/02/07,53.254
2016/02/08,54.633
2016/02/09,55.758
2016/02/10,59.639
2016/02/11,58.116
2016/02/12,62.211
2016/02/13,57.018
2016/02/14,57.153
2016/02/15,58.071
2016/02/16,56.225
2016/02/17,53.263
2016/02/18,53.856
2016/02/19,54.606
2016/02/20,54.755
2016/02/21,55.165
2016/02/22,56.405
2016/02/23,57.913
2016/02/24,57.848
2016/02/25,59.02
2016/02/26,57.149
2016/02/27,58.3
2016/02/28,59.602
2016/02/29,59.15
2016/03/01,60.326
2016/03/02,62.713
2016/03/03,65.399
2016/03/04,64.611
2016/03/05,70.457
2016/03/06,64.715
2016/03/07,63.343
2016/03/08,60.679
2016/03/09,62.177
2016/03/10,66.186
2016/03/11,60.149
2016/03/12,64.297
2016/03/13,65.206
2016/03/14,64.647
2016/03/15,61.684
2016/03/16,62.657
2016/03/17,58.512
2016/03/18,55.691
2016/03/19,54.861
2016/03/20,54.506
2016/03/21,55.94
2016/03/22,56.792
2016/03/23,57.279
2016/03/24,55.597
2016/03/25,54.008
2016/03/26,54.266
2016/03/27,54.91
2016/03/28,55.416
2016/03/29,56.22
2016/03/30,56.62
2016/03/31,56.612
2016/04/01,55.929
2016/04/02,55.822
2016/04/03,55.96
2016/04/04,55.012
2016/04/05,52.92
2016/04/06,53.297
2016/04/07,52.562
2016/04/08,50.988
2016/04/09,50.621
2016/04/10,48.158
2016/04/11,47.711
2016/04/12,45.947
2016/04/13,45.542
2016/04/14,47.442
2016/04/15,47.178
2016/04/16,47.471
2016/04/17,45.667
2016/04/18,49.81
2016/04/19,49.681
2016/04/20,48.47
2016/04/21,47.765
2016/04/22,46.942
2016/04/23,46.917
2016/04/24,47.286
2016/04/25,46.175
2016/04/26,44.963
2016/04/27,45.982
2016/04/28,45.366
2016/04/29,45.339
2016/04/30,47.967
2016/05/01,49.71
2016/05/02,52.606
2016/05/03,52.86
2016/05/04,52.265
2016/05/05,52.24
2016/05/06,52.482
2016/05/07,51.62
2016/05/08,51.173
2016/05/09,51.703
2016/05/10,51.399
2016/05/11,52.594
2016/05/12,54.355
2016/05/13,56.665
2016/05/14,54.68
2016/05/15,53.636
2016/05/16,55.169
2016/05/17,59.384
2016/05/18,62.869
2016/05/19,65.011
2016/05/20,66.148
2016/05/21,62.396
2016/05/22,63.584
2016/05/23,64.12
2016/05/24,59.603
2016/05/25,56.571
2016/05/26,40.922
2016/05/27,52.355
2016/05/28,36.825
2016/05/29,46.341
2016/05/30,52.895
2016/05/31,53.709
2016/06/01,54.47
2016/06/02,54.401
2016/06/03,54.166
2016/06/04,49.049
2016/06/05,53.658
2016/06/06,53.778
2016/06/07,46.484
2016/06/08,53.599
2016/06/09,53.513
2016/06/10,52.394
2016/06/11,52.914
2016/06/12,50.322
2016/06/13,55.065
2016/06/14,55.337
2016/06/15,56.503
2016/06/16,57.494
2016/06/17,44.93
2016/06/18,47.184
2016/06/19,48.628
2016/06/20,47.574
2016/06/21,50.462
2016/06/22,52.127
2016/06/23,51.187
2016/06/24,46.813
2016/06/25,51.903
2016/06/26,47.735
2016/06/27,51.556
2016/06/28,51.059
2016/06/29,45.584
2016/06/30,44.147
2016/07/01,50.659
2016/07/02,50.586
2016/07/03,50.507
2016/07/04,50.313
2016/07/05,49.665
2016/07/06,49.74
2016/07/07,49.4
2016/07/08,48.215
2016/07/09,49.972
2016/07/10,49.995
2016/07/11,49.795
2016/07/12,49.391
2016/07/13,49.732
2016/07/14,47.073
2016/07/15,50.829
2016/07/16,47.595
2016/07/17,50.454
2016/07/18,50.474
2016/07/19,50.686
2016/07/20,44.978
2016/07/21,49.61
2016/07/22,51.819
2016/07/23,51.876
2016/07/24,51.868
2016/07/25,51.754
2016/07/26,51.522
2016/07/27,51.171
2016/07/28,51.298
2016/07/29,49.981
2016/07/30,50.376
2016/07/31,50.877
2016/08/01,50.425
2016/08/02,49.461
2016/08/03,44.798
2016/08/04,49.957
2016/08/05,50.107
2016/08/06,49.935
2016/08/07,50.085
2016/08/08,50.128
2016/08/09,50.692
2016/08/10,50.089
2016/08/11,48.901
2016/08/12,46.919
2016/08/13,47.364
2016/08/14,50.729
2016/08/15,49.174
2016/08/16,45.371
2016/08/17,46.175
2016/08/18,45.982
2016/08/19,47.365
2016/08/20,48.484
2016/08/21,48.33
2016/08/22,47.471
2016/08/23,46.335
2016/08/24,45.694
2016/08/25,44.981
2016/08/26,45.467
2016/08/27,45.739
2016/08/28,50.907
2016/08/29,45.655
2016/08/30,46.491
2016/08/31,49.361
2016/09/01,52.844
2016/09/02,45.545
2016/09/03,49.984
2016/09/04,47.94
2016/09/05,51.444
2016/09/06,47.352
2016/09/07,46.175
2016/09/08,46.426
2016/09/09,46.38
2016/09/10,50.367
2016/09/11,52.58
2016/09/12,49.663
2016/09/13,52.447
2016/09/14,47.051
2016/09/15,46.915
2016/09/16,47.1
2016/09/17,49.407
2016/09/18,51.487
2016/09/19,53.12
2016/09/20,53.549
2016/09/21,53.626
2016/09/22,46.606
2016/09/23,52.757
2016/09/24,52.572
2016/09/25,52.625
2016/09/26,52.484
2016/09/27,52.568
2016/09/28,52.695
2016/09/29,52.713
2016/09/30,52.714
2016/10/01,47.664
2016/10/02,52.314
2016/10/03,52.353
2016/10/04,45.151
2016/10/05,50.476
2016/10/06,48.775
2016/10/07,51.756
2016/10/08,51.541
2016/10/09,51.565
2016/10/10,51.313
2016/10/11,51.366
2016/10/12,50.14
2016/10/13,45.753
2016/10/14,51.283
2016/10/15,51.445
2016/10/16,51.35
2016/10/17,51.276
2016/10/18,48.897
2016/10/19,51.326
2016/10/20,51.315
2016/10/21,46.824
2016/10/22,51.233
2016/10/23,51.191
2016/10/24,47.454
2016/10/25,49.383
2016/10/26,50.978
2016/10/27,50.93
2016/10/28,50.856
2016/10/29,50.548
2016/10/30,50.535
2016/10/31,50.806
2016/11/01,47.871
2016/11/02,48.59
2016/11/03,50.755
2016/11/04,50.817
2016/11/05,50.836
2016/11/06,50.809
2016/11/07,50.732
2016/11/08,50.711
2016/11/09,50.571
2016/11/10,50.518
2016/11/11,50.401
2016/11/12,50.203
2016/11/13,50.169
2016/11/14,50.12
2016/11/15,50.128
2016/11/16,50.239
2016/11/17,50.085
2016/11/18,49.831
2016/11/19,49.778
2016/11/20,49.732
2016/11/21,49.729
2016/11/22,43.269
2016/11/23,42.192
2016/11/24,50.16
2016/11/25,43.564
2016/11/26,48.98
2016/11/27,46.378
2016/11/28,46.649
2016/11/29,46.969
2016/11/30,47.915
2016/12/01,50.09
2016/12/02,49.746
2016/12/03,49.691
2016/12/04,48.764
2016/12/05,49.242
2016/12/06,48.938
2016/12/07,49.672
2016/12/08,50.272
2016/12/09,50.171
2016/12/10,50.106
2016/12/11,50.012
2016/12/12,50.153
2016/12/13,46.732
2016/12/14,45.814
2016/12/15,46.823
2016/12/16,46.985
2016/12/17,49.966
2016/12/18,50.153
2016/12/19,46.618
2016/12/20,47.875
2016/12/21,46.322
2016/12/22,44.795
2016/12/23,50.009
2016/12/24,50.085
2016/12/25,50.045
2016/12/26,50.066
2016/12/27,47.931
2016/12/28,47.757
2016/12/29,51.021
2016/12/30,47.703
2016/12/31,50.921
2017/01/01,51.137
2017/01/02,51.083
2017/01/03,48.804
2017/01/04,53.01
2017/01/05,53.039
2017/01/06,52.581
2017/01/07,52.345
2017/01/08,52.535
2017/01/09,52.96
2017/01/10,48.686
2017/01/11,52.299
2017/01/12,47.484
2017/01/13,46.184
2017/01/14,51.358
2017/01/15,47.916
2017/01/16,51.698
2017/01/17,49.165
2017/01/18,52.015
2017/01/19,52.063
2017/01/20,52.248
2017/01/21,52.417
2017/01/22,48.098
2017/01/23,49.537
2017/01/24,46.915
2017/01/25,48.225
2017/01/26,48.266
2017/01/27,48.598
2017/01/28,48.233
2017/01/29,51.496
2017/01/30,48.616
2017/01/31,52.455
2017/02/01,49.224
2017/02/02,52.307
2017/02/03,52.377
2017/02/04,52.73
2017/02/05,51.271
2017/02/06,51.577
2017/02/07,47.807
2017/02/08,48.143
2017/02/09,50.76
2017/02/10,49.34
2017/02/11,49.392
2017/02/12,52.276
2017/02/13,48.483
2017/02/14,49.871
2017/02/15,52.032
2017/02/16,53.618
2017/02/17,52.426
2017/02/18,53.492
2017/02/19,52.484
2017/02/20,50.361
2017/02/21,46.926
2017/02/22,48.889
2017/02/23,53.166
2017/02/24,52.242
2017/02/25,49.536
2017/02/26,53.402
2017/02/27,54.065
2017/02/28,54.699
2017/03/01,54.828
2017/03/02,56.202
2017/03/03,57.241
2017/03/04,56.943
2017/03/05,56.447
2017/03/06,56.896
2017/03/07,49.22
2017/03/08,54.559
2017/03/09,49.018
2017/03/10,53.986
2017/03/11,54.805
2017/03/12,56.08
2017/03/13,58.445
2017/03/14,58.985
2017/03/15,59.834
2017/03/16,64.117
2017/03/17,66.253
2017/03/18,61.644
2017/03/19,61.744
2017/03/20,63.283
2017/03/21,61.159
2017/03/22,61.623
2017/03/23,52.758
2017/03/24,60.496
2017/03/25,61.827
2017/03/26,52.724
2017/03/27,47.52
2017/03/28,51.615
2017/03/29,50.303
2017/03/30,53.303
2017/03/31,54.969
2017/04/01,50.759
2017/04/02,57.048
2017/04/03,55.8
2017/04/04,55.033
2017/04/05,54.871
2017/04/06,55.295
2017/04/07,46.128
2017/04/08,49.463
2017/04/09,47.843
2017/04/10,50.437
2017/04/11,49.102
2017/04/12,49.212
2017/04/13,49.899
2017/04/14,48.96
2017/04/15,48.548
2017/04/16,47.369
2017/04/17,50.016
2017/04/18,50.1
2017/04/19,50.225
2017/04/20,47.842
2017/04/21,47.486
2017/04/22,50.063
2017/04/23,49.225
2017/04/24,52.996
2017/04/25,47.131
2017/04/26,49.384
2017/04/27,48.54
2017/04/28,51.212
2017/04/29,52.739
2017/04/30,53.74
2017/05/01,53.789
2017/05/02,53.521
2017/05/03,53.541
2017/05/04,55.817
2017/05/05,64.387
2017/05/06,57.186
2017/05/07,59.271
2017/05/08,61.14
2017/05/09,59.959
2017/05/10,53.771
2017/05/11,49.73
2017/05/12,51.987
2017/05/13,49.355
2017/05/14,50.48
2017/05/15,47.963
2017/05/16,52.63
2017/05/17,57.323
2017/05/18,49.234
2017/05/19,54.694
2017/05/20,49.242
2017/05/21,49.981
2017/05/22,55.291
2017/05/23,52.417
2017/05/24,55.316
2017/05/25,55.702
2017/05/26,54.288
2017/05/27,53.092
2017/05/28,48.785
2017/05/29,51.097
2017/05/30,54.287
2017/05/31,64.057
2017/06/01,53.032
2017/06/02,49.397
2017/06/03,51.484
2017/06/04,50.27
2017/06/05,52.743
2017/06/06,52.184
2017/06/07,49.74
2017/06/08,49.899
2017/06/09,49.979
2017/06/10,53.584
2017/06/11,54.29
2017/06/12,60.077
2017/06/13,53.7
2017/06/14,52.646
2017/06/15,53.765
2017/06/16,50.417
2017/06/17,50.453
2017/06/18,49.937
2017/06/19,50.037
2017/06/20,63.323
2017/06/21,61.79
2017/06/22,51.112
2017/06/23,50.189
2017/06/24,50.241
2017/06/25,48.633
2017/06/26,51.651
2017/06/27,48.433
2017/06/28,48.132
2017/06/29,48.464
2017/06/30,48.63
2017/07/01,48.411
2017/07/02,47.551
2017/07/03,47.473
2017/07/04,47.593
2017/07/05,47.451
2017/07/06,47.613
2017/07/07,45.917
2017/07/08,47.496
2017/07/09,47.379
2017/07/10,47.319
2017/07/11,48.18
2017/07/12,47.47
2017/07/13,47.174
2017/07/14,47.427
2017/07/15,48.18
2017/07/16,47.51
2017/07/17,47.693
2017/07/18,47.927
2017/07/19,47.727
2017/07/20,47.621
2017/07/21,47.546
2017/07/22,47.43
2017/07/23,47.359
2017/07/24,47.38
2017/07/25,48.187
2017/07/26,47.786
2017/07/27,48.155
2017/07/28,47.491
2017/07/29,48.416
2017/07/30,47.384
2017/07/31,48.063
2017/08/01,49.443
2017/08/02,49.409
2017/08/03,48.13
2017/08/04,47.593
2017/08/05,48.35
2017/08/06,47.898
2017/08/07,48.914
2017/08/08,48.429
2017/08/09,51.075
2017/08/10,48.635
2017/08/11,48.374
2017/08/12,48.39
2017/08/13,48.463
2017/08/14,47.099
2017/08/15,50.355
2017/08/16,49.976
2017/08/17,49.086
2017/08/18,51.905
2017/08/19,47.183
2017/08/20,48.571
2017/08/21,49.482
2017/08/22,48.596
2017/08/23,49.202
2017/08/24,49.061
2017/08/25,49.221
2017/08/26,47.417
2017/08/27,47.049
2017/08/28,49.338
2017/08/29,49.66
2017/08/30,49.792
2017/08/31,53.482
2017/09/01,49.893
2017/09/02,49.513
2017/09/03,49.212
2017/09/04,49.108
2017/09/05,48.759
2017/09/06,46.954
2017/09/07,46.777
2017/09/08,46.113
2017/09/09,45.524
2017/09/10,46.972
2017/09/11,49.208
2017/09/12,49.326
2017/09/13,48.561
2017/09/14,48.597
2017/09/15,50.4
2017/09/16,48.645
2017/09/17,46.704
2017/09/18,47.251
2017/09/19,49.386
2017/09/20,49.42
2017/09/21,47.395
2017/09/22,47.752
2017/09/23,47.851
2017/09/24,47.022
2017/09/25,47.307
2017/09/26,47.067
2017/09/27,47.252
2017/09/28,47.262
2017/09/29,46.343
2017/09/30,46.29
2017/10/01,47.427
2017/10/02,48.13
2017/10/03,47.704
2017/10/04,47.821
2017/10/05,47.387
2017/10/06,47.403
2017/10/07,47.677
2017/10/08,47.679
2017/10/09,45.342
2017/10/10,47.821
2017/10/11,46.582
2017/10/12,45.975
2017/10/13,52.189
2017/10/14,49.073
2017/10/15,48.472
2017/10/16,44.953
2017/10/17,44.969
2017/10/18,44.962
2017/10/19,44.955
2017/10/20,44.955
2017/10/21,44.955
2017/10/22,45.014
2017/10/23,45.038
2017/10/24,44.974
2017/10/25,44.966
2017/10/26,44.966
2017/10/27,44.966
2017/10/28,44.966
2017/10/29,44.966
2017/10/30,44.966
2017/10/31,44.966
2017/11/01,44.966
2017/11/02,45.562
2017/11/03,45.057
2017/11/04,45.057
2017/11/05,45.057
2017/11/06,45.057
2017/11/07,45.057
2017/11/08,45.629
2017/11/09,46.294
2017/11/10,48.256
2017/11/11,45.992
2017/11/12,56.001
2017/11/13,49.482
2017/11/14,50.086
2017/11/15,52.568
2017/11/16,47.602
2017/11/17,51.282
2017/11/18,47.872
2017/11/19,49.184
2017/11/20,47.118
2017/11/21,52.606
2017/11/22,52.624
2017/11/23,53.034
2017/11/24,53.631
2017/11/25,47.681
2017/11/26,47.953
2017/11/27,53.767
2017/11/28,53.777
2017/11/29,56.928
2017/11/30,53.028
2017/12/01,50.554
2017/12/02,50.096
2017/12/03,49.362
2017/12/04,53.146
2017/12/05,53.788
2017/12/06,67.51
2017/12/07,53.059
2017/12/08,50.862
2017/12/09,49.571
2017/12/10,49.168
2017/12/11,49.906
2017/12/12,52.583
2017/12/13,55.81
2017/12/14,59.27
2017/12/15,56.49
2017/12/16,53.544
2017/12/17,53.859
2017/12/18,57.019
2017/12/19,60.269
2017/12/20,65.955
2017/12/21,66.057
2017/12/22,67.075
2017/12/23,53.946
2017/12/24,52.306
2017/12/25,51.492
2017/12/26,53.27
2017/12/27,54.423
2017/12/28,53.674
2017/12/29,60.516
2017/12/30,65.141
2017/12/31,51.981
2018/01/01,51.305
2018/01/02,55.794
2018/01/03,62.38
2018/01/04,73.299
2018/01/05,62.7
2018/01/06,55.375
2018/01/07,54.268
2018/01/08,55.429
2018/01/09,58.562
2018/01/10,59.039
2018/01/11,56.519
2018/01/12,52.018
2018/01/13,50.078
2018/01/14,49.579
2018/01/15,54.183
2018/01/16,56.382
2018/01/17,55.879
2018/01/18,52.975
2018/01/19,48.566
2018/01/20,47.054
2018/01/21,51.827
2018/01/22,48.943
2018/01/23,48.496
2018/01/24,48.35
2018/01/25,47.2
2018/01/26,49.135
2018/01/27,48.391
2018/01/28,47.837
2018/01/29,49.433
2018/01/30,49.227
2018/01/31,49.123
2018/02/01,52.121
2018/02/02,50.007
2018/02/03,47.832
2018/02/04,47.269
2018/02/05,48.142
2018/02/06,48.04
2018/02/07,47.739
2018/02/08,46.869
2018/02/09,46.924
2018/02/10,46.534
2018/02/11,45.727
2018/02/12,46.02
2018/02/13,46.375
2018/02/14,47.316
2018/02/15,47.441
2018/02/16,46.847
2018/02/17,45.857
2018/02/18,46.274
2018/02/19,45.851
2018/02/20,45.6
2018/02/21,45.875
2018/02/22,45.877
2018/02/23,45.866
2018/02/24,45.526
2018/02/25,45.547
2018/02/26,46.07
2018/02/27,46.082
2018/02/28,46.692
2018/03/01,46.195
2018/03/02,45.68
2018/03/03,45.635
2018/03/04,45.664
2018/03/05,46.12
2018/03/06,46.5
2018/03/07,48.77
2018/03/08,46.409
2018/03/09,46.95
2018/03/10,46.407
2018/03/11,45.999
2018/03/12,46.27
2018/03/13,46.052
2018/03/14,46.614
2018/03/15,46.52
2018/03/16,46.105
2018/03/17,46.104
2018/03/18,46.101
2018/03/19,46.409
2018/03/20,46.138
2018/03/21,46.171
2018/03/22,46.723
2018/03/23,46.698
2018/03/24,47.624
2018/03/25,46.511
2018/03/26,46.802
2018/03/27,46.677
2018/03/28,46.648
2018/03/29,47.497
2018/03/30,46.757
2018/03/31,46.334
2018/04/01,46.338
