Date,mediantransactionvalue30rsiUSD
2018/04/02,46.338
2018/04/03,46.341
2018/04/04,46.291
2018/04/05,46.29
2018/04/06,46.29
2018/04/07,46.298
2018/04/08,46.291
2018/04/09,46.323
2018/04/10,46.386
2018/04/11,46.3
2018/04/12,46.313
2018/04/13,46.341
2018/04/14,46.298
2018/04/15,46.307
2018/04/16,46.358
2018/04/17,46.309
2018/04/18,46.314
2018/04/19,46.305
2018/04/20,46.305
2018/04/21,46.322
2018/04/22,46.331
2018/04/23,46.403
2018/04/24,46.352
2018/04/25,46.328
2018/04/26,46.312
2018/04/27,46.312
2018/04/28,46.312
2018/04/29,46.312
2018/04/30,46.517
2018/05/01,46.424
2018/05/02,46.532
2018/05/03,46.664
2018/05/04,69.587
2018/05/05,48.186
2018/05/06,48.408
2018/05/07,48.057
2018/05/08,48.047
2018/05/09,48.047
2018/05/10,48.034
2018/05/11,48.094
2018/05/12,48.036
2018/05/13,48.049
2018/05/14,48.52
2018/05/15,48.137
2018/05/16,48.113
2018/05/17,48.151
2018/05/18,48.196
2018/05/19,48.05
2018/05/20,48.05
2018/05/21,48.157
2018/05/22,48.055
2018/05/23,48.165
2018/05/24,48.16
2018/05/25,48.057
2018/05/26,48.056
2018/05/27,48.056
2018/05/28,48.245
2018/05/29,48.064
2018/05/30,48.232
2018/05/31,48.348
2018/06/01,48.155
2018/06/02,48.068
2018/06/03,48.068
2018/06/04,48.099
2018/06/05,48.069
2018/06/06,48.155
2018/06/07,48.073
2018/06/08,48.073
2018/06/09,48.073
2018/06/10,48.073
2018/06/11,48.099
2018/06/12,48.074
2018/06/13,48.074
2018/06/14,48.156
2018/06/15,48.118
2018/06/16,48.076
2018/06/17,48.076
2018/06/18,48.076
2018/06/19,48.076
2018/06/20,48.076
2018/06/21,48.076
2018/06/22,48.123
2018/06/23,48.078
2018/06/24,48.12
2018/06/25,48.098
2018/06/26,48.091
2018/06/27,48.079
2018/06/28,48.121
2018/06/29,48.166
2018/06/30,48.081
2018/07/01,48.081
2018/07/02,63.066
2018/07/03,48.565
2018/07/04,58.68
2018/07/05,50.499
2018/07/06,54.429
2018/07/07,49.834
2018/07/08,48.732
2018/07/09,48.677
2018/07/10,48.677
2018/07/11,48.677
2018/07/12,48.677
2018/07/13,48.677
2018/07/14,48.882
2018/07/15,50.603
2018/07/16,48.706
2018/07/17,48.706
2018/07/18,48.706
2018/07/19,48.706
2018/07/20,48.708
2018/07/21,48.708
2018/07/22,48.706
2018/07/23,48.706
2018/07/24,48.706
2018/07/25,48.706
2018/07/26,48.706
2018/07/27,48.706
2018/07/28,48.706
2018/07/29,48.706
2018/07/30,48.706
2018/07/31,48.721
2018/08/01,48.706
2018/08/02,48.706
2018/08/03,48.706
2018/08/04,48.706
2018/08/05,48.706
2018/08/06,48.706
2018/08/07,51.192
2018/08/08,65.477
2018/08/09,61.404
2018/08/10,53.324
2018/08/11,48.392
2018/08/12,48.392
2018/08/13,48.392
2018/08/14,48.425
2018/08/15,48.393
2018/08/16,48.393
2018/08/17,52.91
2018/08/18,48.517
2018/08/19,48.517
2018/08/20,48.517
2018/08/21,48.517
2018/08/22,48.517
2018/08/23,48.562
2018/08/24,48.648
2018/08/25,48.577
2018/08/26,48.55
2018/08/27,48.516
2018/08/28,48.778
2018/08/29,48.598
2018/08/30,48.546
2018/08/31,48.714
2018/09/01,48.522
2018/09/02,48.522
2018/09/03,48.57
2018/09/04,48.878
2018/09/05,48.972
2018/09/06,50.608
2018/09/07,48.71
2018/09/08,48.539
2018/09/09,48.539
2018/09/10,48.9
2018/09/11,48.707
2018/09/12,48.673
2018/09/13,49.08
2018/09/14,48.977
2018/09/15,48.638
2018/09/16,48.664
2018/09/17,48.605
2018/09/18,48.844
2018/09/19,49.883
2018/09/20,50.216
2018/09/21,53.038
2018/09/22,49.606
2018/09/23,49.005
2018/09/24,50.748
2018/09/25,49.489
2018/09/26,49.493
2018/09/27,50.98
2018/09/28,51.064
2018/09/29,51.081
2018/09/30,49.873
2018/10/01,50.7
2018/10/02,48.663
2018/10/03,48.169
2018/10/04,48.255
2018/10/05,48.172
2018/10/06,48.177
2018/10/07,48.201
2018/10/08,48.217
2018/10/09,48.173
2018/10/10,48.499
2018/10/11,48.243
2018/10/12,48.183
2018/10/13,48.183
2018/10/14,48.183
2018/10/15,48.478
2018/10/16,48.293
2018/10/17,48.228
2018/10/18,48.19
2018/10/19,48.19
2018/10/20,48.226
2018/10/21,48.191
2018/10/22,48.191
2018/10/23,48.341
2018/10/24,50.704
2018/10/25,48.911
2018/10/26,49.113
2018/10/27,48.24
2018/10/28,48.397
2018/10/29,48.384
2018/10/30,48.241
2018/10/31,48.349
2018/11/01,48.245
2018/11/02,48.245
2018/11/03,48.245
2018/11/04,48.245
2018/11/05,48.769
2018/11/06,48.263
2018/11/07,48.263
2018/11/08,48.263
2018/11/09,49.436
2018/11/10,48.409
2018/11/11,48.3
2018/11/12,48.439
2018/11/13,48.438
2018/11/14,49.75
2018/11/15,51.778
2018/11/16,48.357
2018/11/17,48.357
2018/11/18,48.357
2018/11/19,54.102
2018/11/20,49.238
2018/11/21,48.494
2018/11/22,48.494
2018/11/23,48.494
2018/11/24,48.494
2018/11/25,48.876
2018/11/26,48.546
2018/11/27,48.503
2018/11/28,48.503
2018/11/29,48.503
2018/11/30,49.357
2018/12/01,48.524
2018/12/02,48.524
2018/12/03,48.771
2018/12/04,48.53
2018/12/05,48.53
2018/12/06,48.53
2018/12/07,49.318
2018/12/08,48.947
2018/12/09,48.704
2018/12/10,48.793
2018/12/11,48.526
2018/12/12,48.526
2018/12/13,48.526
2018/12/14,48.526
2018/12/15,48.526
2018/12/16,48.761
2018/12/17,48.532
2018/12/18,48.532
2018/12/19,48.532
2018/12/20,48.532
2018/12/21,48.532
2018/12/22,48.532
2018/12/23,48.532
2018/12/24,48.532
2018/12/25,48.532
2018/12/26,48.532
2018/12/27,48.532
2018/12/28,48.532
2018/12/29,48.532
2018/12/30,51.035
2018/12/31,48.59
2019/01/01,48.59
2019/01/02,48.59
2019/01/03,48.59
2019/01/04,48.59
2019/01/05,48.59
2019/01/06,48.59
2019/01/07,48.607
2019/01/08,48.902
2019/01/09,48.597
2019/01/10,48.597
2019/01/11,48.855
2019/01/12,48.602
2019/01/13,48.602
2019/01/14,54.528
2019/01/15,52.436
2019/01/16,48.599
2019/01/17,48.599
2019/01/18,48.599
2019/01/19,48.599
2019/01/20,48.599
2019/01/21,48.599
2019/01/22,48.599
2019/01/23,48.599
2019/01/24,48.599
2019/01/25,48.599
2019/01/26,48.599
2019/01/27,48.599
2019/01/28,50.597
2019/01/29,48.641
2019/01/30,48.641
2019/01/31,48.641
2019/02/01,48.641
2019/02/02,48.641
2019/02/03,48.641
2019/02/04,48.641
2019/02/05,48.641
2019/02/06,48.641
2019/02/07,48.641
2019/02/08,48.641
2019/02/09,48.641
2019/02/10,48.641
2019/02/11,48.641
2019/02/12,48.641
2019/02/13,48.641
2019/02/14,48.641
2019/02/15,48.641
2019/02/16,48.641
2019/02/17,48.641
2019/02/18,49.27
2019/02/19,48.654
2019/02/20,48.654
2019/02/21,48.654
2019/02/22,48.654
2019/02/23,48.654
2019/02/24,48.654
2019/02/25,48.654
2019/02/26,48.654
2019/02/27,48.654
2019/02/28,48.654
2019/03/01,48.654
2019/03/02,48.654
2019/03/03,48.654
2019/03/04,48.654
2019/03/05,48.654
2019/03/06,48.654
2019/03/07,48.654
2019/03/08,48.654
2019/03/09,48.654
2019/03/10,48.654
2019/03/11,48.654
2019/03/12,48.654
2019/03/13,48.654
2019/03/14,48.654
2019/03/15,48.654
2019/03/16,48.654
2019/03/17,48.654
2019/03/18,48.654
2019/03/19,48.654
2019/03/20,48.654
2019/03/21,48.654
2019/03/22,48.654
2019/03/23,48.654
2019/03/24,48.654
2019/03/25,48.654
2019/03/26,48.683
2019/03/27,48.654
2019/03/28,48.654
2019/03/29,48.654
2019/03/30,48.654
2019/03/31,48.654
2019/04/01,48.654
2019/04/02,48.654
2019/04/03,48.654
2019/04/04,48.654
2019/04/05,48.654
2019/04/06,48.654
2019/04/07,57.364
2019/04/08,60.077
2019/04/09,57.411
2019/04/10,48.358
2019/04/11,48.358
2019/04/12,62.392
2019/04/13,51.439
2019/04/14,48.612
2019/04/15,50.449
2019/04/16,48.65
2019/04/17,48.65
2019/04/18,48.65
2019/04/19,48.65
2019/04/20,48.65
2019/04/21,48.65
2019/04/22,48.65
2019/04/23,48.65
2019/04/24,48.65
2019/04/25,48.65
2019/04/26,48.65
2019/04/27,48.65
2019/04/28,48.65
2019/04/29,48.65
2019/04/30,48.65
2019/05/01,48.65
2019/05/02,48.65
2019/05/03,48.65
2019/05/04,48.65
2019/05/05,48.65
2019/05/06,48.65
2019/05/07,48.65
2019/05/08,48.65
2019/05/09,48.65
2019/05/10,48.65
2019/05/11,48.65
2019/05/12,48.65
2019/05/13,48.65
2019/05/14,48.65
2019/05/15,48.65
2019/05/16,67.129
2019/05/17,48.918
2019/05/18,48.918
2019/05/19,48.918
2019/05/20,48.918
2019/05/21,48.918
2019/05/22,48.918
2019/05/23,48.918
2019/05/24,48.918
2019/05/25,48.918
2019/05/26,48.918
2019/05/27,48.918
2019/05/28,48.918
2019/05/29,48.918
2019/05/30,48.918
2019/05/31,48.918
2019/06/01,48.918
2019/06/02,48.918
2019/06/03,48.918
2019/06/04,48.918
2019/06/05,48.918
2019/06/06,48.918
2019/06/07,48.918
2019/06/08,48.918
2019/06/09,48.918
2019/06/10,48.918
2019/06/11,48.918
2019/06/12,81.668
2019/06/13,49.102
2019/06/14,49.102
2019/06/15,49.102
2019/06/16,64.21
2019/06/17,49.125
2019/06/18,49.125
2019/06/19,49.125
2019/06/20,49.125
2019/06/21,49.125
2019/06/22,49.125
2019/06/23,49.125
2019/06/24,49.125
2019/06/25,49.125
2019/06/26,49.125
2019/06/27,49.125
2019/06/28,49.125
2019/06/29,49.125
2019/06/30,49.125
2019/07/01,49.125
2019/07/02,49.125
2019/07/03,49.125
2019/07/04,49.125
2019/07/05,49.125
2019/07/06,49.125
2019/07/07,49.125
2019/07/08,49.125
2019/07/09,49.125
2019/07/10,49.125
2019/07/11,49.125
2019/07/12,49.125
2019/07/13,49.125
2019/07/14,49.125
2019/07/15,49.125
2019/07/16,49.125
2019/07/17,49.125
2019/07/18,49.125
2019/07/19,49.125
2019/07/20,49.125
2019/07/21,49.125
2019/07/22,49.125
2019/07/23,49.125
2019/07/24,49.125
2019/07/25,49.125
2019/07/26,49.125
2019/07/27,49.125
2019/07/28,49.125
2019/07/29,49.125
2019/07/30,49.125
2019/07/31,49.125
2019/08/01,49.125
2019/08/02,49.125
2019/08/03,49.125
2019/08/04,49.125
2019/08/05,49.125
2019/08/06,49.125
2019/08/07,49.125
2019/08/08,49.125
2019/08/09,49.125
2019/08/10,49.125
2019/08/11,49.125
2019/08/12,49.125
2019/08/13,49.125
2019/08/14,49.125
2019/08/15,49.125
2019/08/16,49.125
2019/08/17,49.125
2019/08/18,49.125
2019/08/19,49.125
2019/08/20,49.125
2019/08/21,49.125
2019/08/22,49.125
2019/08/23,49.125
2019/08/24,49.125
2019/08/25,49.125
2019/08/26,49.125
2019/08/27,49.125
2019/08/28,49.125
2019/08/29,49.125
2019/08/30,49.125
2019/08/31,49.125
2019/09/01,49.125
2019/09/02,49.125
2019/09/03,49.125
2019/09/04,49.125
2019/09/05,49.125
2019/09/06,49.125
2019/09/07,49.125
2019/09/08,49.125
2019/09/09,49.125
2019/09/10,49.125
2019/09/11,49.125
2019/09/12,49.125
2019/09/13,49.125
2019/09/14,49.125
2019/09/15,49.125
2019/09/16,49.125
2019/09/17,49.125
2019/09/18,49.125
2019/09/19,49.125
2019/09/20,49.125
2019/09/21,49.125
2019/09/22,49.125
2019/09/23,49.125
2019/09/24,49.125
2019/09/25,49.125
2019/09/26,49.125
2019/09/27,49.125
2019/09/28,49.125
2019/09/29,49.125
2019/09/30,49.125
2019/10/01,49.125
2019/10/02,49.125
2019/10/03,49.125
2019/10/04,49.125
2019/10/05,49.125
2019/10/06,49.125
2019/10/07,49.125
2019/10/08,49.125
2019/10/09,49.125
2019/10/10,49.125
2019/10/11,49.125
2019/10/12,49.125
2019/10/13,49.125
2019/10/14,49.125
2019/10/15,49.125
2019/10/16,49.125
2019/10/17,49.125
2019/10/18,49.125
2019/10/19,49.125
2019/10/20,49.125
2019/10/21,49.125
2019/10/22,49.125
2019/10/23,49.125
2019/10/24,49.125
2019/10/25,49.125
2019/10/26,49.125
2019/10/27,49.125
2019/10/28,49.125
2019/10/29,49.125
2019/10/30,49.125
2019/10/31,49.125
2019/11/01,49.125
2019/11/02,49.125
2019/11/03,49.125
2019/11/04,49.125
2019/11/05,49.125
2019/11/06,49.125
2019/11/07,49.125
2019/11/08,49.125
2019/11/09,49.125
2019/11/10,49.125
2019/11/11,49.125
2019/11/12,49.125
2019/11/13,49.125
2019/11/14,49.125
2019/11/15,49.125
2019/11/16,49.125
2019/11/17,49.125
2019/11/18,49.125
2019/11/19,49.125
2019/11/20,49.125
2019/11/21,49.125
2019/11/22,49.125
2019/11/23,49.125
2019/11/24,49.125
2019/11/25,49.125
2019/11/26,49.125
2019/11/27,49.125
2019/11/28,49.125
2019/11/29,49.125
2019/11/30,49.125
2019/12/01,49.125
2019/12/02,49.125
2019/12/03,49.125
2019/12/04,49.125
2019/12/05,49.125
2019/12/06,49.125
2019/12/07,49.125
2019/12/08,49.125
2019/12/09,49.125
2019/12/10,49.125
2019/12/11,49.125
2019/12/12,49.125
2019/12/13,49.125
2019/12/14,49.125
2019/12/15,49.125
2019/12/16,49.125
2019/12/17,49.125
2019/12/18,49.125
2019/12/19,49.125
2019/12/20,49.125
2019/12/21,49.125
2019/12/22,49.125
2019/12/23,49.125
2019/12/24,49.125
2019/12/25,49.125
2019/12/26,49.125
2019/12/27,49.125
2019/12/28,49.125
2019/12/29,49.125
2019/12/30,49.125
2019/12/31,49.125
2020/01/01,49.125
2020/01/02,49.125
2020/01/03,49.125
2020/01/04,49.125
2020/01/05,49.125
2020/01/06,49.125
2020/01/07,49.125
2020/01/08,49.125
2020/01/09,49.125
2020/01/10,49.125
2020/01/11,49.125
2020/01/12,49.125
2020/01/13,49.125
2020/01/14,49.125
2020/01/15,49.125
2020/01/16,49.125
2020/01/17,49.125
2020/01/18,49.125
2020/01/19,49.125
2020/01/20,49.125
2020/01/21,49.125
2020/01/22,49.125
2020/01/23,49.125
2020/01/24,49.125
2020/01/25,49.125
2020/01/26,49.125
2020/01/27,49.125
2020/01/28,49.125
2020/01/29,49.125
2020/01/30,49.125
2020/01/31,49.125
2020/02/01,49.125
2020/02/02,49.125
2020/02/03,49.125
2020/02/04,49.125
2020/02/05,49.125
2020/02/06,49.125
2020/02/07,49.125
2020/02/08,49.125
2020/02/09,49.125
2020/02/10,49.125
2020/02/11,49.125
2020/02/12,49.125
2020/02/13,49.125
2020/02/14,49.125
2020/02/15,49.125
2020/02/16,49.125
2020/02/17,49.125
2020/02/18,49.125
2020/02/19,49.125
2020/02/20,49.125
2020/02/21,49.125
2020/02/22,49.125
2020/02/23,49.125
2020/02/24,49.125
2020/02/25,49.125
2020/02/26,49.125
2020/02/27,49.125
2020/02/28,49.125
2020/02/29,49.125
2020/03/01,49.125
2020/03/02,49.125
2020/03/03,49.125
2020/03/04,49.125
2020/03/05,49.125
2020/03/06,49.125
2020/03/07,49.125
2020/03/08,49.125
2020/03/09,49.125
2020/03/10,49.125
2020/03/11,49.125
2020/03/12,49.125
2020/03/13,49.125
2020/03/14,49.125
2020/03/15,49.125
2020/03/16,49.125
2020/03/17,49.125
2020/03/18,49.125
2020/03/19,49.125
2020/03/20,49.125
2020/03/21,49.125
2020/03/22,49.125
2020/03/23,49.125
2020/03/24,49.125
2020/03/25,49.125
2020/03/26,49.125
2020/03/27,49.125
2020/03/28,49.125
2020/03/29,49.125
2020/03/30,49.125
2020/03/31,49.125
2020/04/01,49.125
2020/04/02,49.125
2020/04/03,49.125
2020/04/04,49.125
2020/04/05,49.125
2020/04/06,49.125
2020/04/07,49.125
2020/04/08,49.125
2020/04/09,49.125
2020/04/10,49.125
2020/04/11,49.125
2020/04/12,49.125
2020/04/13,49.125
2020/04/14,49.125
2020/04/15,49.125
2020/04/16,49.125
2020/04/17,49.125
2020/04/18,49.125
2020/04/19,49.125
2020/04/20,49.125
2020/04/21,49.125
2020/04/22,49.125
2020/04/23,49.125
2020/04/24,49.125
2020/04/25,49.125
2020/04/26,49.125
2020/04/27,49.125
2020/04/28,49.125
2020/04/29,49.125
2020/04/30,49.125
2020/05/01,49.125
2020/05/02,49.125
2020/05/03,49.125
2020/05/04,49.125
2020/05/05,49.125
2020/05/06,49.125
2020/05/07,49.125
2020/05/08,49.125
2020/05/09,49.125
2020/05/10,49.125
2020/05/11,49.125
2020/05/12,49.125
2020/05/13,49.125
2020/05/14,49.125
2020/05/15,49.125
2020/05/16,49.125
2020/05/17,49.125
2020/05/18,49.125
2020/05/19,49.125
2020/05/20,49.125
2020/05/21,49.125
2020/05/22,49.125
2020/05/23,49.125
2020/05/24,49.125
2020/05/25,49.125
2020/05/26,49.125
2020/05/27,49.125
2020/05/28,49.125
2020/05/29,49.125
2020/05/30,49.125
2020/05/31,49.125
2020/06/01,49.125
2020/06/02,49.125
2020/06/03,49.125
2020/06/04,49.125
2020/06/05,49.125
2020/06/06,49.125
2020/06/07,49.125
2020/06/08,49.125
2020/06/09,49.125
2020/06/10,49.125
2020/06/11,49.125
2020/06/12,49.125
2020/06/13,49.125
2020/06/14,49.125
2020/06/15,49.125
2020/06/16,49.125
2020/06/17,49.125
2020/06/18,49.125
2020/06/19,49.125
2020/06/20,49.125
2020/06/21,49.125
2020/06/22,49.125
2020/06/23,49.125
2020/06/24,49.125
2020/06/25,49.125
2020/06/26,49.125
2020/06/27,49.125
2020/06/28,49.125
2020/06/29,49.125
2020/06/30,49.125
2020/07/01,49.125
