Date,mediantransactionvalue90stdUSD
2018/02/28,215.4
2018/03/01,215.494
2018/03/02,215.733
2018/03/03,215.937
2018/03/04,216.385
2018/03/05,216.749
2018/03/06,217.61
2018/03/07,217.539
2018/03/08,217.821
2018/03/09,217.834
2018/03/10,217.95
2018/03/11,218.261
2018/03/12,218.765
2018/03/13,219.579
2018/03/14,220.435
2018/03/15,221.211
2018/03/16,221.918
2018/03/17,222.641
2018/03/18,223.535
2018/03/19,224.412
2018/03/20,224.911
2018/03/21,225.331
2018/03/22,225.43
2018/03/23,226.139
2018/03/24,226.657
2018/03/25,227.296
2018/03/26,227.964
2018/03/27,228.655
2018/03/28,229.328
2018/03/29,229.406
2018/03/30,228.147
2018/03/31,228.8
2018/04/01,229.433
2018/04/02,229.688
2018/04/03,226.938
2018/04/04,200.136
2018/04/05,187.69
2018/04/06,184.342
2018/04/07,181.898
2018/04/08,177.798
2018/04/09,167.118
2018/04/10,153.926
2018/04/11,144.381
2018/04/12,141.44
2018/04/13,140.394
2018/04/14,139.673
2018/04/15,132.028
2018/04/16,116.497
2018/04/17,99.773
2018/04/18,89.549
2018/04/19,88.203
2018/04/20,88.169
2018/04/21,79.263
2018/04/22,77.154
2018/04/23,75.665
2018/04/24,74.307
2018/04/25,74.111
2018/04/26,71.532
2018/04/27,70.072
2018/04/28,69.258
2018/04/29,65.877
2018/04/30,62.654
2018/05/01,59.382
2018/05/02,44.463
2018/05/03,35.586
2018/05/04,37.794
2018/05/05,36.767
2018/05/06,33.908
2018/05/07,31.011
2018/05/08,28.583
2018/05/09,27.763
2018/05/10,26.812
2018/05/11,26.344
2018/05/12,26.368
2018/05/13,26.324
2018/05/14,26.078
2018/05/15,24.793
2018/05/16,23.186
2018/05/17,22.427
2018/05/18,22.416
2018/05/19,22.254
2018/05/20,22.255
2018/05/21,22.262
2018/05/22,22.265
2018/05/23,22.264
2018/05/24,22.264
2018/05/25,22.264
2018/05/26,22.266
2018/05/27,22.251
2018/05/28,22.23
2018/05/29,22.02
2018/05/30,21.985
2018/05/31,21.985
2018/06/01,21.984
2018/06/02,21.987
2018/06/03,21.984
2018/06/04,21.919
2018/06/05,20.381
2018/06/06,20.365
2018/06/07,20.228
2018/06/08,20.217
2018/06/09,20.217
2018/06/10,20.221
2018/06/11,20.221
2018/06/12,20.202
2018/06/13,20.193
2018/06/14,20.194
2018/06/15,20.194
2018/06/16,20.195
2018/06/17,20.197
2018/06/18,20.198
2018/06/19,20.2
2018/06/20,20.189
2018/06/21,20.179
2018/06/22,20.035
2018/06/23,20.036
2018/06/24,20.025
2018/06/25,20.021
2018/06/26,20.018
2018/06/27,19.936
2018/06/28,19.93
2018/06/29,19.931
2018/06/30,19.932
2018/07/01,19.933
2018/07/02,20.271
2018/07/03,20.271
2018/07/04,20.614
2018/07/05,20.617
2018/07/06,20.754
2018/07/07,20.751
2018/07/08,20.752
2018/07/09,20.753
2018/07/10,20.753
2018/07/11,20.754
2018/07/12,20.755
2018/07/13,20.755
2018/07/14,20.753
2018/07/15,20.754
2018/07/16,20.754
2018/07/17,20.755
2018/07/18,20.755
2018/07/19,20.755
2018/07/20,20.755
2018/07/21,20.755
2018/07/22,20.756
2018/07/23,20.757
2018/07/24,20.757
2018/07/25,20.757
2018/07/26,20.757
2018/07/27,20.757
2018/07/28,20.757
2018/07/29,20.759
2018/07/30,20.76
2018/07/31,20.762
2018/08/01,20.765
2018/08/02,6.31
2018/08/03,6.312
2018/08/04,6.307
2018/08/05,6.308
2018/08/06,6.308
2018/08/07,6.315
2018/08/08,7.765
2018/08/09,8.538
2018/08/10,8.64
2018/08/11,8.64
2018/08/12,8.643
2018/08/13,8.645
2018/08/14,8.646
2018/08/15,8.649
2018/08/16,8.652
2018/08/17,8.716
2018/08/18,8.716
2018/08/19,8.719
2018/08/20,8.719
2018/08/21,8.721
2018/08/22,8.723
2018/08/23,8.723
2018/08/24,8.722
2018/08/25,8.721
2018/08/26,8.724
2018/08/27,8.724
2018/08/28,8.725
2018/08/29,8.728
2018/08/30,8.729
2018/08/31,8.728
2018/09/01,8.728
2018/09/02,8.728
2018/09/03,8.728
2018/09/04,8.727
2018/09/05,8.725
2018/09/06,8.721
2018/09/07,8.72
2018/09/08,8.72
2018/09/09,8.72
2018/09/10,8.718
2018/09/11,8.717
2018/09/12,8.718
2018/09/13,8.716
2018/09/14,8.714
2018/09/15,8.713
2018/09/16,8.712
2018/09/17,8.712
2018/09/18,8.711
2018/09/19,8.707
2018/09/20,8.702
2018/09/21,8.702
2018/09/22,8.698
2018/09/23,8.696
2018/09/24,8.691
2018/09/25,8.687
2018/09/26,8.684
2018/09/27,8.679
2018/09/28,8.673
2018/09/29,8.667
2018/09/30,7.851
2018/10/01,7.846
2018/10/02,6.852
2018/10/03,6.83
2018/10/04,6.333
2018/10/05,6.324
2018/10/06,6.325
2018/10/07,6.324
2018/10/08,6.324
2018/10/09,6.324
2018/10/10,6.324
2018/10/11,6.323
2018/10/12,6.325
2018/10/13,6.299
2018/10/14,6.299
2018/10/15,6.299
2018/10/16,6.299
2018/10/17,6.298
2018/10/18,6.298
2018/10/19,6.299
2018/10/20,6.298
2018/10/21,6.298
2018/10/22,6.298
2018/10/23,6.298
2018/10/24,6.296
2018/10/25,6.295
2018/10/26,6.293
2018/10/27,6.293
2018/10/28,6.293
2018/10/29,6.293
2018/10/30,6.293
2018/10/31,6.293
2018/11/01,6.293
2018/11/02,6.293
2018/11/03,6.293
2018/11/04,6.293
2018/11/05,6.286
2018/11/06,4.326
2018/11/07,2.261
2018/11/08,1.65
2018/11/09,1.648
2018/11/10,1.648
2018/11/11,1.648
2018/11/12,1.648
2018/11/13,1.648
2018/11/14,1.647
2018/11/15,0.994
2018/11/16,0.994
2018/11/17,0.994
2018/11/18,0.994
2018/11/19,1.003
2018/11/20,1.002
2018/11/21,1.003
2018/11/22,1.004
2018/11/23,1.005
2018/11/24,1.005
2018/11/25,1.005
2018/11/26,1.006
2018/11/27,1.007
2018/11/28,1.007
2018/11/29,1.009
2018/11/30,1.008
2018/12/01,1.008
2018/12/02,1.008
2018/12/03,1.009
2018/12/04,1.011
2018/12/05,0.957
2018/12/06,0.958
2018/12/07,0.958
2018/12/08,0.957
2018/12/09,0.958
2018/12/10,0.959
2018/12/11,0.96
2018/12/12,0.96
2018/12/13,0.962
2018/12/14,0.962
2018/12/15,0.963
2018/12/16,0.963
2018/12/17,0.964
2018/12/18,0.957
2018/12/19,0.942
2018/12/20,0.764
2018/12/21,0.756
2018/12/22,0.755
2018/12/23,0.707
2018/12/24,0.7
2018/12/25,0.692
2018/12/26,0.626
2018/12/27,0.543
2018/12/28,0.441
2018/12/29,0.403
2018/12/30,0.291
2018/12/31,0.287
2019/01/01,0.287
2019/01/02,0.287
2019/01/03,0.287
2019/01/04,0.287
2019/01/05,0.287
2019/01/06,0.288
2019/01/07,0.288
2019/01/08,0.287
2019/01/09,0.287
2019/01/10,0.287
2019/01/11,0.287
2019/01/12,0.287
2019/01/13,0.287
2019/01/14,0.29
2019/01/15,0.291
2019/01/16,0.291
2019/01/17,0.291
2019/01/18,0.291
2019/01/19,0.291
2019/01/20,0.291
2019/01/21,0.291
2019/01/22,0.257
2019/01/23,0.255
2019/01/24,0.251
2019/01/25,0.251
2019/01/26,0.251
2019/01/27,0.252
2019/01/28,0.252
2019/01/29,0.252
2019/01/30,0.252
2019/01/31,0.252
2019/02/01,0.252
2019/02/02,0.252
2019/02/03,0.251
2019/02/04,0.251
2019/02/05,0.251
2019/02/06,0.251
2019/02/07,0.249
2019/02/08,0.249
2019/02/09,0.249
2019/02/10,0.249
2019/02/11,0.249
2019/02/12,0.245
2019/02/13,0.217
2019/02/14,0.217
2019/02/15,0.217
2019/02/16,0.217
2019/02/17,0.079
2019/02/18,0.074
2019/02/19,0.074
2019/02/20,0.074
2019/02/21,0.074
2019/02/22,0.074
2019/02/23,0.073
2019/02/24,0.073
2019/02/25,0.073
2019/02/26,0.073
2019/02/27,0.073
2019/02/28,0.07
2019/03/01,0.07
2019/03/02,0.07
2019/03/03,0.07
2019/03/04,0.07
2019/03/05,0.07
2019/03/06,0.07
2019/03/07,0.068
2019/03/08,0.067
2019/03/09,0.067
2019/03/10,0.067
2019/03/11,0.067
2019/03/12,0.067
2019/03/13,0.067
2019/03/14,0.067
2019/03/15,0.067
2019/03/16,0.067
2019/03/17,0.067
2019/03/18,0.067
2019/03/19,0.067
2019/03/20,0.067
2019/03/21,0.067
2019/03/22,0.067
2019/03/23,0.067
2019/03/24,0.067
2019/03/25,0.067
2019/03/26,0.067
2019/03/27,0.067
2019/03/28,0.067
2019/03/29,0.067
2019/03/30,0.061
2019/03/31,0.061
2019/04/01,0.061
2019/04/02,0.061
2019/04/03,0.061
2019/04/04,0.061
2019/04/05,0.061
2019/04/06,0.061
2019/04/07,0.061
2019/04/08,0.062
2019/04/09,0.062
2019/04/10,0.062
2019/04/11,0.062
2019/04/12,0.064
2019/04/13,0.064
2019/04/14,0.041
2019/04/15,0.024
2019/04/16,0.024
2019/04/17,0.024
2019/04/18,0.024
2019/04/19,0.024
2019/04/20,0.024
2019/04/21,0.024
2019/04/22,0.024
2019/04/23,0.024
2019/04/24,0.024
2019/04/25,0.024
2019/04/26,0.024
2019/04/27,0.024
2019/04/28,0.021
2019/04/29,0.021
2019/04/30,0.021
2019/05/01,0.021
2019/05/02,0.021
2019/05/03,0.021
2019/05/04,0.021
2019/05/05,0.021
2019/05/06,0.021
2019/05/07,0.021
2019/05/08,0.021
2019/05/09,0.021
2019/05/10,0.021
2019/05/11,0.021
2019/05/12,0.021
2019/05/13,0.021
2019/05/14,0.021
2019/05/15,0.021
2019/05/16,0.026
2019/05/17,0.026
2019/05/18,0.026
2019/05/19,0.026
2019/05/20,0.026
2019/05/21,0.026
2019/05/22,0.026
2019/05/23,0.026
2019/05/24,0.026
2019/05/25,0.026
2019/05/26,0.026
2019/05/27,0.026
2019/05/28,0.026
2019/05/29,0.026
2019/05/30,0.026
2019/05/31,0.026
2019/06/01,0.026
2019/06/02,0.026
2019/06/03,0.026
2019/06/04,0.026
2019/06/05,0.026
2019/06/06,0.026
2019/06/07,0.026
2019/06/08,0.026
2019/06/09,0.026
2019/06/10,0.026
2019/06/11,0.026
2019/06/12,0.047
2019/06/13,0.047
2019/06/14,0.047
2019/06/15,0.047
2019/06/16,0.06
2019/06/17,0.06
2019/06/18,0.06
2019/06/19,0.06
2019/06/20,0.06
2019/06/21,0.06
2019/06/22,0.06
2019/06/23,0.06
2019/06/24,0.06
2019/06/25,0.06
2019/06/26,0.06
2019/06/27,0.06
2019/06/28,0.06
2019/06/29,0.06
2019/06/30,0.06
2019/07/01,0.06
2019/07/02,0.06
2019/07/03,0.06
2019/07/04,0.06
2019/07/05,0.06
2019/07/06,0.06
2019/07/07,0.06
2019/07/08,0.059
2019/07/09,0.059
2019/07/10,0.059
2019/07/11,0.057
2019/07/12,0.057
2019/07/13,0.057
2019/07/14,0.057
2019/07/15,0.057
2019/07/16,0.057
2019/07/17,0.057
2019/07/18,0.057
2019/07/19,0.057
2019/07/20,0.057
2019/07/21,0.057
2019/07/22,0.057
2019/07/23,0.057
2019/07/24,0.057
2019/07/25,0.057
2019/07/26,0.057
2019/07/27,0.057
2019/07/28,0.057
2019/07/29,0.057
2019/07/30,0.057
2019/07/31,0.057
2019/08/01,0.057
2019/08/02,0.057
2019/08/03,0.057
2019/08/04,0.057
2019/08/05,0.057
2019/08/06,0.057
2019/08/07,0.057
2019/08/08,0.057
2019/08/09,0.057
2019/08/10,0.057
2019/08/11,0.057
2019/08/12,0.057
2019/08/13,0.057
2019/08/14,0.055
2019/08/15,0.055
2019/08/16,0.055
2019/08/17,0.055
2019/08/18,0.055
2019/08/19,0.055
2019/08/20,0.055
2019/08/21,0.055
2019/08/22,0.055
2019/08/23,0.055
2019/08/24,0.055
2019/08/25,0.055
2019/08/26,0.055
2019/08/27,0.055
2019/08/28,0.055
2019/08/29,0.055
2019/08/30,0.055
2019/08/31,0.055
2019/09/01,0.055
2019/09/02,0.055
2019/09/03,0.055
2019/09/04,0.055
2019/09/05,0.055
2019/09/06,0.055
2019/09/07,0.055
2019/09/08,0.055
2019/09/09,0.055
2019/09/10,0.039
2019/09/11,0.039
2019/09/12,0.039
2019/09/13,0.039
2019/09/14,0
2019/09/15,0
2019/09/16,0
2019/09/17,0
2019/09/18,0
2019/09/19,0
2019/09/20,0
2019/09/21,0
2019/09/22,0
2019/09/23,0
2019/09/24,0
2019/09/25,0
2019/09/26,0
2019/09/27,0
2019/09/28,0
2019/09/29,0
2019/09/30,0
2019/10/01,0
2019/10/02,0
2019/10/03,0
2019/10/04,0
2019/10/05,0
2019/10/06,0
2019/10/07,0
2019/10/08,0
2019/10/09,0
2019/10/10,0
2019/10/11,0
2019/10/12,0
2019/10/13,0
2019/10/14,0
2019/10/15,0
2019/10/16,0
2019/10/17,0
2019/10/18,0
2019/10/19,0
2019/10/20,0
2019/10/21,0
2019/10/22,0
2019/10/23,0
2019/10/24,0
2019/10/25,0
2019/10/26,0
2019/10/27,0
2019/10/28,0
2019/10/29,0
2019/10/30,0
2019/10/31,0
2019/11/01,0
2019/11/02,0
2019/11/03,0
2019/11/04,0
2019/11/05,0
2019/11/06,0
2019/11/07,0
2019/11/08,0
2019/11/09,0
2019/11/10,0
2019/11/11,0
2019/11/12,0
2019/11/13,0
2019/11/14,0
2019/11/15,0
2019/11/16,0
2019/11/17,0
2019/11/18,0
2019/11/19,0
2019/11/20,0
2019/11/21,0
2019/11/22,0
2019/11/23,0
2019/11/24,0
2019/11/25,0
2019/11/26,0
2019/11/27,0
2019/11/28,0
2019/11/29,0
2019/11/30,0
2019/12/01,0
2019/12/02,0
2019/12/03,0
2019/12/04,0
2019/12/05,0
2019/12/06,0
2019/12/07,0
2019/12/08,0
2019/12/09,0
2019/12/10,0
2019/12/11,0
2019/12/12,0
2019/12/13,0
2019/12/14,0
2019/12/15,0
2019/12/16,0
2019/12/17,0
2019/12/18,0
2019/12/19,0
2019/12/20,0
2019/12/21,0
2019/12/22,0
2019/12/23,0
2019/12/24,0
2019/12/25,0
2019/12/26,0
2019/12/27,0
2019/12/28,0
2019/12/29,0
2019/12/30,0
2019/12/31,0
2020/01/01,0
2020/01/02,0
2020/01/03,0
2020/01/04,0
2020/01/05,0
2020/01/06,0
2020/01/07,0
2020/01/08,0
2020/01/09,0
2020/01/10,0
2020/01/11,0
2020/01/12,0
2020/01/13,0
2020/01/14,0
2020/01/15,0
2020/01/16,0
2020/01/17,0
2020/01/18,0
2020/01/19,0
2020/01/20,0
2020/01/21,0
2020/01/22,0
2020/01/23,0
2020/01/24,0
2020/01/25,0
2020/01/26,0
2020/01/27,0
2020/01/28,0
2020/01/29,0
2020/01/30,0
2020/01/31,0
2020/02/01,0
2020/02/02,0
2020/02/03,0
2020/02/04,0
2020/02/05,0
2020/02/06,0
2020/02/07,0
2020/02/08,0
2020/02/09,0
2020/02/10,0
2020/02/11,0
2020/02/12,0
2020/02/13,0
2020/02/14,0
2020/02/15,0
2020/02/16,0
2020/02/17,0
2020/02/18,0
2020/02/19,0
2020/02/20,0
2020/02/21,0
2020/02/22,0
2020/02/23,0
2020/02/24,0
2020/02/25,0
2020/02/26,0
2020/02/27,0
2020/02/28,0
2020/02/29,0
2020/03/01,0
2020/03/02,0
2020/03/03,0
2020/03/04,0
2020/03/05,0
2020/03/06,0
2020/03/07,0
2020/03/08,0
2020/03/09,0
2020/03/10,0
2020/03/11,0
2020/03/12,0
2020/03/13,0
2020/03/14,0
2020/03/15,0
2020/03/16,0
2020/03/17,0
2020/03/18,0
2020/03/19,0
2020/03/20,0
2020/03/21,0
2020/03/22,0
2020/03/23,0
2020/03/24,0
2020/03/25,0
2020/03/26,0
2020/03/27,0
2020/03/28,0
2020/03/29,0
2020/03/30,0
2020/03/31,0
2020/04/01,0
2020/04/02,0
2020/04/03,0
2020/04/04,0
2020/04/05,0
2020/04/06,0
2020/04/07,0
2020/04/08,0
2020/04/09,0
2020/04/10,0
2020/04/11,0
2020/04/12,0
2020/04/13,0
2020/04/14,0
2020/04/15,0
2020/04/16,0
2020/04/17,0
2020/04/18,0
2020/04/19,0
2020/04/20,0
2020/04/21,0
2020/04/22,0
2020/04/23,0
2020/04/24,0
2020/04/25,0
2020/04/26,0
2020/04/27,0
2020/04/28,0
2020/04/29,0
2020/04/30,0
2020/05/01,0
2020/05/02,0
2020/05/03,0
2020/05/04,0
2020/05/05,0
2020/05/06,0
2020/05/07,0
2020/05/08,0
2020/05/09,0
2020/05/10,0
2020/05/11,0
2020/05/12,0
2020/05/13,0
2020/05/14,0
2020/05/15,0
2020/05/16,0
2020/05/17,0
2020/05/18,0
2020/05/19,0
2020/05/20,0
2020/05/21,0
2020/05/22,0
2020/05/23,0
2020/05/24,0
2020/05/25,0
2020/05/26,0
2020/05/27,0
2020/05/28,0
2020/05/29,0
2020/05/30,0
2020/05/31,0
2020/06/01,0
2020/06/02,0
2020/06/03,0
2020/06/04,0
2020/06/05,0
2020/06/06,0
2020/06/07,0
2020/06/08,0
2020/06/09,0
2020/06/10,0
2020/06/11,0
2020/06/12,0
2020/06/13,0
2020/06/14,0
2020/06/15,0
2020/06/16,0
2020/06/17,0
2020/06/18,0
2020/06/19,0
2020/06/20,0
2020/06/21,0
2020/06/22,0
2020/06/23,0
2020/06/24,0
2020/06/25,0
2020/06/26,0
2020/06/27,0
2020/06/28,0
2020/06/29,0
2020/06/30,0
2020/07/01,0
2020/07/02,0
2020/07/03,0
2020/07/04,0
2020/07/05,0
2020/07/06,0
2020/07/07,0
2020/07/08,0
2020/07/09,0
2020/07/10,0
2020/07/11,0
2020/07/12,0
2020/07/13,0
2020/07/14,0
2020/07/15,0
2020/07/16,0
2020/07/17,0
2020/07/18,0
2020/07/19,0
2020/07/20,0
2020/07/21,0
2020/07/22,0
2020/07/23,0
2020/07/24,0
2020/07/25,0
2020/07/26,0
2020/07/27,0
2020/07/28,0
2020/07/29,0
