Date,mining_profitability90trx
2018/05/03,-0.242
2018/05/04,-0.246
2018/05/05,-0.25
2018/05/06,-0.253
2018/05/07,-0.257
2018/05/08,-0.26
2018/05/09,-0.263
2018/05/10,-0.265
2018/05/11,-0.268
2018/05/12,-0.27
2018/05/13,-0.273
2018/05/14,-0.275
2018/05/15,-0.277
2018/05/16,-0.279
2018/05/17,-0.28
2018/05/18,-0.282
2018/05/19,-0.283
2018/05/20,-0.285
2018/05/21,-0.286
2018/05/22,-0.287
2018/05/23,-0.288
2018/05/24,-0.289
2018/05/25,-0.29
2018/05/26,-0.291
2018/05/27,-0.292
2018/05/28,-0.294
2018/05/29,-0.295
2018/05/30,-0.296
2018/05/31,-0.297
2018/06/01,-0.298
2018/06/02,-0.299
2018/06/03,-0.3
2018/06/04,-0.301
2018/06/05,-0.302
2018/06/06,-0.302
2018/06/07,-0.303
2018/06/08,-0.304
2018/06/09,-0.305
2018/06/10,-0.305
2018/06/11,-0.306
2018/06/12,-0.307
2018/06/13,-0.308
2018/06/14,-0.309
2018/06/15,-0.31
2018/06/16,-0.311
2018/06/17,-0.312
2018/06/18,-0.313
2018/06/19,-0.314
2018/06/20,-0.315
2018/06/21,-0.316
2018/06/22,-0.318
2018/06/23,-0.319
2018/06/24,-0.32
2018/06/25,-0.322
2018/06/26,-0.323
2018/06/27,-0.325
2018/06/28,-0.327
2018/06/29,-0.328
2018/06/30,-0.33
2018/07/01,-0.332
2018/07/02,-0.334
2018/07/03,-0.335
2018/07/04,-0.337
2018/07/05,-0.338
2018/07/06,-0.34
2018/07/07,-0.341
2018/07/08,-0.342
2018/07/09,-0.344
2018/07/10,-0.345
2018/07/11,-0.347
2018/07/12,-0.348
2018/07/13,-0.35
2018/07/14,-0.351
2018/07/15,-0.352
2018/07/16,-0.354
2018/07/17,-0.355
2018/07/18,-0.356
2018/07/19,-0.357
2018/07/20,-0.359
2018/07/21,-0.36
2018/07/22,-0.361
2018/07/23,-0.362
2018/07/24,-0.363
2018/07/25,-0.364
2018/07/26,-0.366
2018/07/27,-0.367
2018/07/28,-0.368
2018/07/29,-0.369
2018/07/30,-0.37
2018/07/31,-0.371
2018/08/01,-0.372
2018/08/02,-0.373
2018/08/03,-0.374
2018/08/04,-0.375
2018/08/05,-0.376
2018/08/06,-0.378
2018/08/07,-0.379
2018/08/08,-0.38
2018/08/09,-0.381
2018/08/10,-0.383
2018/08/11,-0.384
2018/08/12,-0.386
2018/08/13,-0.388
2018/08/14,-0.389
2018/08/15,-0.391
2018/08/16,-0.393
2018/08/17,-0.395
2018/08/18,-0.398
2018/08/19,-0.4
2018/08/20,-0.402
2018/08/21,-0.404
2018/08/22,-0.407
2018/08/23,-0.409
2018/08/24,-0.412
2018/08/25,-0.415
2018/08/26,-0.417
2018/08/27,-0.42
2018/08/28,-0.423
2018/08/29,-0.425
2018/08/30,-0.428
2018/08/31,-0.431
2018/09/01,-0.433
2018/09/02,-0.436
2018/09/03,-0.439
2018/09/04,-0.441
2018/09/05,-0.444
2018/09/06,-0.447
2018/09/07,-0.449
2018/09/08,-0.452
2018/09/09,-0.455
2018/09/10,-0.458
2018/09/11,-0.461
2018/09/12,-0.464
2018/09/13,-0.467
2018/09/14,-0.471
2018/09/15,-0.474
2018/09/16,-0.477
2018/09/17,-0.48
2018/09/18,-0.483
2018/09/19,-0.486
2018/09/20,-0.489
2018/09/21,-0.492
2018/09/22,-0.495
2018/09/23,-0.498
2018/09/24,-0.501
2018/09/25,-0.503
2018/09/26,-0.506
2018/09/27,-0.509
2018/09/28,-0.511
2018/09/29,-0.514
2018/09/30,-0.517
2018/10/01,-0.519
2018/10/02,-0.522
2018/10/03,-0.524
2018/10/04,-0.526
2018/10/05,-0.528
2018/10/06,-0.531
2018/10/07,-0.533
2018/10/08,-0.535
2018/10/09,-0.537
2018/10/10,-0.539
2018/10/11,-0.541
2018/10/12,-0.543
2018/10/13,-0.545
2018/10/14,-0.546
2018/10/15,-0.548
2018/10/16,-0.55
2018/10/17,-0.552
2018/10/18,-0.553
2018/10/19,-0.555
2018/10/20,-0.557
2018/10/21,-0.558
2018/10/22,-0.56
2018/10/23,-0.561
2018/10/24,-0.562
2018/10/25,-0.564
2018/10/26,-0.565
2018/10/27,-0.566
2018/10/28,-0.567
2018/10/29,-0.568
2018/10/30,-0.569
2018/10/31,-0.57
2018/11/01,-0.571
2018/11/02,-0.572
2018/11/03,-0.572
2018/11/04,-0.573
2018/11/05,-0.574
2018/11/06,-0.574
2018/11/07,-0.574
2018/11/08,-0.575
2018/11/09,-0.575
2018/11/10,-0.575
2018/11/11,-0.575
2018/11/12,-0.575
2018/11/13,-0.575
2018/11/14,-0.574
2018/11/15,-0.574
2018/11/16,-0.574
2018/11/17,-0.574
2018/11/18,-0.573
2018/11/19,-0.573
2018/11/20,-0.573
2018/11/21,-0.573
2018/11/22,-0.573
2018/11/23,-0.573
2018/11/24,-0.573
2018/11/25,-0.573
2018/11/26,-0.574
2018/11/27,-0.574
2018/11/28,-0.575
2018/11/29,-0.575
2018/11/30,-0.575
2018/12/01,-0.576
2018/12/02,-0.576
2018/12/03,-0.577
2018/12/04,-0.577
2018/12/05,-0.578
2018/12/06,-0.578
2018/12/07,-0.579
2018/12/08,-0.579
2018/12/09,-0.58
2018/12/10,-0.581
2018/12/11,-0.582
2018/12/12,-0.583
2018/12/13,-0.584
2018/12/14,-0.584
2018/12/15,-0.585
2018/12/16,-0.586
2018/12/17,-0.587
2018/12/18,-0.588
2018/12/19,-0.589
2018/12/20,-0.59
2018/12/21,-0.591
2018/12/22,-0.591
2018/12/23,-0.592
2018/12/24,-0.592
2018/12/25,-0.592
2018/12/26,-0.593
2018/12/27,-0.593
2018/12/28,-0.593
2018/12/29,-0.592
2018/12/30,-0.592
2018/12/31,-0.592
2019/01/01,-0.591
2019/01/02,-0.59
2019/01/03,-0.59
2019/01/04,-0.589
2019/01/05,-0.587
2019/01/06,-0.586
2019/01/07,-0.585
2019/01/08,-0.583
2019/01/09,-0.582
2019/01/10,-0.58
2019/01/11,-0.579
2019/01/12,-0.577
2019/01/13,-0.575
2019/01/14,-0.574
2019/01/15,-0.572
2019/01/16,-0.571
2019/01/17,-0.569
2019/01/18,-0.567
2019/01/19,-0.566
2019/01/20,-0.564
2019/01/21,-0.563
2019/01/22,-0.561
2019/01/23,-0.56
2019/01/24,-0.558
2019/01/25,-0.557
2019/01/26,-0.555
2019/01/27,-0.554
2019/01/28,-0.553
2019/01/29,-0.551
2019/01/30,-0.55
2019/01/31,-0.549
2019/02/01,-0.547
2019/02/02,-0.546
2019/02/03,-0.545
2019/02/04,-0.543
2019/02/05,-0.542
2019/02/06,-0.54
2019/02/07,-0.539
2019/02/08,-0.537
2019/02/09,-0.536
2019/02/10,-0.534
2019/02/11,-0.532
2019/02/12,-0.531
2019/02/13,-0.529
2019/02/14,-0.527
2019/02/15,-0.526
2019/02/16,-0.524
2019/02/17,-0.522
2019/02/18,-0.52
2019/02/19,-0.518
2019/02/20,-0.516
2019/02/21,-0.514
2019/02/22,-0.511
2019/02/23,-0.509
2019/02/24,-0.506
2019/02/25,-0.504
2019/02/26,-0.501
2019/02/27,-0.499
2019/02/28,-0.496
2019/03/01,-0.493
2019/03/02,-0.491
2019/03/03,-0.488
2019/03/04,-0.485
2019/03/05,-0.483
2019/03/06,-0.48
2019/03/07,-0.477
2019/03/08,-0.474
2019/03/09,-0.472
2019/03/10,-0.469
2019/03/11,-0.466
2019/03/12,-0.463
2019/03/13,-0.46
2019/03/14,-0.457
2019/03/15,-0.454
2019/03/16,-0.451
2019/03/17,-0.448
2019/03/18,-0.445
2019/03/19,-0.441
2019/03/20,-0.438
2019/03/21,-0.435
2019/03/22,-0.431
2019/03/23,-0.428
2019/03/24,-0.424
2019/03/25,-0.421
2019/03/26,-0.417
2019/03/27,-0.414
2019/03/28,-0.41
2019/03/29,-0.406
2019/03/30,-0.403
2019/03/31,-0.399
2019/04/01,-0.395
2019/04/02,-0.391
2019/04/03,-0.386
2019/04/04,-0.382
2019/04/05,-0.377
2019/04/06,-0.373
2019/04/07,-0.368
2019/04/08,-0.363
2019/04/09,-0.358
2019/04/10,-0.352
2019/04/11,-0.347
2019/04/12,-0.341
2019/04/13,-0.335
2019/04/14,-0.33
2019/04/15,-0.324
2019/04/16,-0.318
2019/04/17,-0.312
2019/04/18,-0.306
2019/04/19,-0.3
2019/04/20,-0.293
2019/04/21,-0.287
2019/04/22,-0.281
2019/04/23,-0.275
2019/04/24,-0.269
2019/04/25,-0.263
2019/04/26,-0.257
2019/04/27,-0.251
2019/04/28,-0.245
2019/04/29,-0.239
2019/04/30,-0.234
2019/05/01,-0.228
2019/05/02,-0.223
2019/05/03,-0.218
2019/05/04,-0.212
2019/05/05,-0.207
2019/05/06,-0.202
2019/05/07,-0.197
2019/05/08,-0.192
2019/05/09,-0.187
2019/05/10,-0.182
2019/05/11,-0.178
2019/05/12,-0.173
2019/05/13,-0.167
2019/05/14,-0.162
2019/05/15,-0.157
2019/05/16,-0.151
2019/05/17,-0.145
2019/05/18,-0.139
2019/05/19,-0.132
2019/05/20,-0.126
2019/05/21,-0.119
2019/05/22,-0.112
2019/05/23,-0.105
2019/05/24,-0.098
2019/05/25,-0.09
2019/05/26,-0.082
2019/05/27,-0.075
2019/05/28,-0.067
2019/05/29,-0.059
2019/05/30,-0.05
2019/05/31,-0.042
2019/06/01,-0.034
2019/06/02,-0.025
2019/06/03,-0.017
2019/06/04,-0.009
2019/06/05,-0.001
2019/06/06,0.007
2019/06/07,0.015
2019/06/08,0.023
2019/06/09,0.031
2019/06/10,0.038
2019/06/11,0.045
2019/06/12,0.053
2019/06/13,0.06
2019/06/14,0.067
2019/06/15,0.074
2019/06/16,0.082
2019/06/17,0.089
2019/06/18,0.096
2019/06/19,0.103
2019/06/20,0.11
2019/06/21,0.117
2019/06/22,0.125
2019/06/23,0.132
2019/06/24,0.14
2019/06/25,0.147
2019/06/26,0.155
2019/06/27,0.162
2019/06/28,0.17
2019/06/29,0.177
2019/06/30,0.184
2019/07/01,0.191
2019/07/02,0.198
2019/07/03,0.205
2019/07/04,0.211
2019/07/05,0.217
2019/07/06,0.223
2019/07/07,0.229
2019/07/08,0.235
2019/07/09,0.24
2019/07/10,0.245
2019/07/11,0.25
2019/07/12,0.255
2019/07/13,0.259
2019/07/14,0.263
2019/07/15,0.266
2019/07/16,0.268
2019/07/17,0.27
2019/07/18,0.272
2019/07/19,0.273
2019/07/20,0.273
2019/07/21,0.273
2019/07/22,0.273
2019/07/23,0.273
2019/07/24,0.272
2019/07/25,0.271
2019/07/26,0.269
2019/07/27,0.268
2019/07/28,0.266
2019/07/29,0.263
2019/07/30,0.261
2019/07/31,0.258
2019/08/01,0.255
2019/08/02,0.252
2019/08/03,0.248
2019/08/04,0.245
2019/08/05,0.242
2019/08/06,0.238
2019/08/07,0.234
2019/08/08,0.23
2019/08/09,0.226
2019/08/10,0.222
2019/08/11,0.218
2019/08/12,0.214
2019/08/13,0.209
2019/08/14,0.205
2019/08/15,0.2
2019/08/16,0.195
2019/08/17,0.19
2019/08/18,0.185
2019/08/19,0.179
2019/08/20,0.174
2019/08/21,0.169
2019/08/22,0.163
2019/08/23,0.158
2019/08/24,0.153
2019/08/25,0.147
2019/08/26,0.142
2019/08/27,0.136
2019/08/28,0.131
2019/08/29,0.126
2019/08/30,0.12
2019/08/31,0.114
2019/09/01,0.109
2019/09/02,0.103
2019/09/03,0.097
2019/09/04,0.092
2019/09/05,0.086
2019/09/06,0.08
2019/09/07,0.075
2019/09/08,0.069
2019/09/09,0.064
2019/09/10,0.058
2019/09/11,0.053
2019/09/12,0.048
2019/09/13,0.042
2019/09/14,0.037
2019/09/15,0.032
2019/09/16,0.027
2019/09/17,0.022
2019/09/18,0.018
2019/09/19,0.013
2019/09/20,0.009
2019/09/21,0.005
2019/09/22,0.001
2019/09/23,-0.003
2019/09/24,-0.007
2019/09/25,-0.011
2019/09/26,-0.014
2019/09/27,-0.018
2019/09/28,-0.022
2019/09/29,-0.026
2019/09/30,-0.03
2019/10/01,-0.034
2019/10/02,-0.038
2019/10/03,-0.042
2019/10/04,-0.046
2019/10/05,-0.05
2019/10/06,-0.054
2019/10/07,-0.058
2019/10/08,-0.062
2019/10/09,-0.065
2019/10/10,-0.069
2019/10/11,-0.072
2019/10/12,-0.076
2019/10/13,-0.079
2019/10/14,-0.083
2019/10/15,-0.086
2019/10/16,-0.09
2019/10/17,-0.093
2019/10/18,-0.096
2019/10/19,-0.1
2019/10/20,-0.103
2019/10/21,-0.106
2019/10/22,-0.109
2019/10/23,-0.112
2019/10/24,-0.116
2019/10/25,-0.119
2019/10/26,-0.122
2019/10/27,-0.125
2019/10/28,-0.128
2019/10/29,-0.13
2019/10/30,-0.133
2019/10/31,-0.135
2019/11/01,-0.138
2019/11/02,-0.14
2019/11/03,-0.143
2019/11/04,-0.145
2019/11/05,-0.147
2019/11/06,-0.149
2019/11/07,-0.151
2019/11/08,-0.153
2019/11/09,-0.154
2019/11/10,-0.156
2019/11/11,-0.158
2019/11/12,-0.159
2019/11/13,-0.161
2019/11/14,-0.162
2019/11/15,-0.164
2019/11/16,-0.165
2019/11/17,-0.166
2019/11/18,-0.168
2019/11/19,-0.169
2019/11/20,-0.17
2019/11/21,-0.171
2019/11/22,-0.172
2019/11/23,-0.173
2019/11/24,-0.175
2019/11/25,-0.176
2019/11/26,-0.177
2019/11/27,-0.179
2019/11/28,-0.181
2019/11/29,-0.182
2019/11/30,-0.184
2019/12/01,-0.186
2019/12/02,-0.187
2019/12/03,-0.189
2019/12/04,-0.191
2019/12/05,-0.193
2019/12/06,-0.195
2019/12/07,-0.197
2019/12/08,-0.199
2019/12/09,-0.201
2019/12/10,-0.202
2019/12/11,-0.204
2019/12/12,-0.206
2019/12/13,-0.208
2019/12/14,-0.211
2019/12/15,-0.213
2019/12/16,-0.215
2019/12/17,-0.217
2019/12/18,-0.22
2019/12/19,-0.222
2019/12/20,-0.225
2019/12/21,-0.227
2019/12/22,-0.23
2019/12/23,-0.232
2019/12/24,-0.235
2019/12/25,-0.237
2019/12/26,-0.24
2019/12/27,-0.242
2019/12/28,-0.245
2019/12/29,-0.247
2019/12/30,-0.25
2019/12/31,-0.252
2020/01/01,-0.255
2020/01/02,-0.257
2020/01/03,-0.259
2020/01/04,-0.261
2020/01/05,-0.263
2020/01/06,-0.265
2020/01/07,-0.266
2020/01/08,-0.267
2020/01/09,-0.268
2020/01/10,-0.269
2020/01/11,-0.269
2020/01/12,-0.27
2020/01/13,-0.27
2020/01/14,-0.27
2020/01/15,-0.27
2020/01/16,-0.27
2020/01/17,-0.269
2020/01/18,-0.268
2020/01/19,-0.267
2020/01/20,-0.265
2020/01/21,-0.264
2020/01/22,-0.262
2020/01/23,-0.26
2020/01/24,-0.258
2020/01/25,-0.255
2020/01/26,-0.253
2020/01/27,-0.251
2020/01/28,-0.248
2020/01/29,-0.245
2020/01/30,-0.242
2020/01/31,-0.239
2020/02/01,-0.235
2020/02/02,-0.231
2020/02/03,-0.227
2020/02/04,-0.223
2020/02/05,-0.219
2020/02/06,-0.214
2020/02/07,-0.209
2020/02/08,-0.204
2020/02/09,-0.198
2020/02/10,-0.193
2020/02/11,-0.187
2020/02/12,-0.18
2020/02/13,-0.173
2020/02/14,-0.166
2020/02/15,-0.158
2020/02/16,-0.15
2020/02/17,-0.141
2020/02/18,-0.133
2020/02/19,-0.124
2020/02/20,-0.115
2020/02/21,-0.106
2020/02/22,-0.097
2020/02/23,-0.088
2020/02/24,-0.078
2020/02/25,-0.069
2020/02/26,-0.06
2020/02/27,-0.051
2020/02/28,-0.042
2020/02/29,-0.033
2020/03/01,-0.025
2020/03/02,-0.017
2020/03/03,-0.009
2020/03/04,-0.001
2020/03/05,0.006
2020/03/06,0.014
2020/03/07,0.021
2020/03/08,0.028
2020/03/09,0.035
2020/03/10,0.041
2020/03/11,0.047
2020/03/12,0.053
2020/03/13,0.058
2020/03/14,0.063
2020/03/15,0.067
2020/03/16,0.07
2020/03/17,0.072
2020/03/18,0.074
2020/03/19,0.076
2020/03/20,0.077
2020/03/21,0.077
2020/03/22,0.078
2020/03/23,0.077
2020/03/24,0.077
2020/03/25,0.076
2020/03/26,0.075
2020/03/27,0.074
2020/03/28,0.072
2020/03/29,0.07
2020/03/30,0.068
2020/03/31,0.065
2020/04/01,0.063
2020/04/02,0.06
2020/04/03,0.057
2020/04/04,0.054
2020/04/05,0.051
2020/04/06,0.048
2020/04/07,0.046
2020/04/08,0.043
2020/04/09,0.04
2020/04/10,0.038
2020/04/11,0.035
2020/04/12,0.032
2020/04/13,0.03
2020/04/14,0.027
2020/04/15,0.024
2020/04/16,0.022
2020/04/17,0.019
2020/04/18,0.017
2020/04/19,0.015
2020/04/20,0.013
2020/04/21,0.011
2020/04/22,0.009
2020/04/23,0.008
2020/04/24,0.006
2020/04/25,0.005
2020/04/26,0.004
2020/04/27,0.003
2020/04/28,0.003
2020/04/29,0.002
2020/04/30,0.002
2020/05/01,0.002
2020/05/02,0.002
2020/05/03,0.003
2020/05/04,0.003
2020/05/05,0.004
2020/05/06,0.005
2020/05/07,0.006
2020/05/08,0.007
2020/05/09,0.008
2020/05/10,0.009
2020/05/11,0.011
2020/05/12,0.012
2020/05/13,0.013
2020/05/14,0.015
2020/05/15,0.016
2020/05/16,0.018
2020/05/17,0.02
2020/05/18,0.022
2020/05/19,0.024
2020/05/20,0.026
2020/05/21,0.029
2020/05/22,0.031
2020/05/23,0.033
2020/05/24,0.036
2020/05/25,0.039
2020/05/26,0.041
2020/05/27,0.044
2020/05/28,0.047
2020/05/29,0.049
2020/05/30,0.052
2020/05/31,0.056
2020/06/01,0.059
2020/06/02,0.062
2020/06/03,0.066
2020/06/04,0.07
2020/06/05,0.073
2020/06/06,0.077
2020/06/07,0.081
2020/06/08,0.085
2020/06/09,0.089
2020/06/10,0.095
2020/06/11,0.101
2020/06/12,0.108
2020/06/13,0.114
2020/06/14,0.12
2020/06/15,0.126
2020/06/16,0.132
2020/06/17,0.138
2020/06/18,0.143
2020/06/19,0.149
2020/06/20,0.154
2020/06/21,0.158
2020/06/22,0.163
2020/06/23,0.168
2020/06/24,0.172
2020/06/25,0.177
2020/06/26,0.181
2020/06/27,0.185
2020/06/28,0.189
2020/06/29,0.192
2020/06/30,0.196
2020/07/01,0.199
2020/07/02,0.202
2020/07/03,0.205
2020/07/04,0.208
2020/07/05,0.21
2020/07/06,0.213
2020/07/07,0.215
2020/07/08,0.218
2020/07/09,0.22
2020/07/10,0.222
2020/07/11,0.224
2020/07/12,0.226
2020/07/13,0.228
2020/07/14,0.229
2020/07/15,0.231
2020/07/16,0.233
2020/07/17,0.234
2020/07/18,0.236
2020/07/19,0.238
2020/07/20,0.239
2020/07/21,0.241
2020/07/22,0.243
2020/07/23,0.245
2020/07/24,0.248
2020/07/25,0.251
2020/07/26,0.254
2020/07/27,0.258
2020/07/28,0.263
2020/07/29,0.267
2020/07/30,0.272
2020/07/31,0.277
2020/08/01,0.283
