Date,mining_profitability90trx
2020/08/02,0.289
2020/08/03,0.296
2020/08/04,0.303
2020/08/05,0.311
2020/08/06,0.319
2020/08/07,0.327
2020/08/08,0.335
2020/08/09,0.343
2020/08/10,0.353
2020/08/11,0.362
2020/08/12,0.373
2020/08/13,0.386
2020/08/14,0.4
2020/08/15,0.414
2020/08/16,0.429
2020/08/17,0.443
2020/08/18,0.457
2020/08/19,0.472
2020/08/20,0.486
2020/08/21,0.501
2020/08/22,0.514
2020/08/23,0.527
2020/08/24,0.54
2020/08/25,0.551
2020/08/26,0.562
2020/08/27,0.573
2020/08/28,0.582
2020/08/29,0.591
2020/08/30,0.601
2020/08/31,0.611
2020/09/01,0.624
2020/09/02,0.64
2020/09/03,0.657
2020/09/04,0.674
2020/09/05,0.69
2020/09/06,0.704
2020/09/07,0.716
2020/09/08,0.727
2020/09/09,0.736
2020/09/10,0.744
2020/09/11,0.751
2020/09/12,0.757
2020/09/13,0.761
2020/09/14,0.765
2020/09/15,0.769
2020/09/16,0.771
2020/09/17,0.775
2020/09/18,0.78
2020/09/19,0.783
2020/09/20,0.785
2020/09/21,0.787
2020/09/22,0.787
2020/09/23,0.787
2020/09/24,0.785
2020/09/25,0.783
2020/09/26,0.779
2020/09/27,0.774
2020/09/28,0.769
2020/09/29,0.763
2020/09/30,0.757
2020/10/01,0.75
2020/10/02,0.742
2020/10/03,0.734
2020/10/04,0.725
2020/10/05,0.716
2020/10/06,0.706
2020/10/07,0.696
2020/10/08,0.685
2020/10/09,0.674
2020/10/10,0.663
2020/10/11,0.652
2020/10/12,0.64
2020/10/13,0.629
2020/10/14,0.617
2020/10/15,0.605
2020/10/16,0.593
2020/10/17,0.581
2020/10/18,0.569
2020/10/19,0.556
2020/10/20,0.544
2020/10/21,0.532
2020/10/22,0.519
2020/10/23,0.507
2020/10/24,0.495
2020/10/25,0.483
2020/10/26,0.471
2020/10/27,0.46
2020/10/28,0.448
2020/10/29,0.436
2020/10/30,0.425
2020/10/31,0.413
2020/11/01,0.402
2020/11/02,0.391
2020/11/03,0.38
2020/11/04,0.369
2020/11/05,0.358
2020/11/06,0.347
2020/11/07,0.337
2020/11/08,0.327
2020/11/09,0.317
2020/11/10,0.307
2020/11/11,0.298
2020/11/12,0.288
2020/11/13,0.28
2020/11/14,0.271
2020/11/15,0.262
2020/11/16,0.254
2020/11/17,0.246
2020/11/18,0.239
2020/11/19,0.232
2020/11/20,0.225
2020/11/21,0.218
2020/11/22,0.212
2020/11/23,0.206
2020/11/24,0.201
2020/11/25,0.197
2020/11/26,0.193
2020/11/27,0.189
2020/11/28,0.185
2020/11/29,0.181
2020/11/30,0.178
2020/12/01,0.175
2020/12/02,0.172
2020/12/03,0.169
2020/12/04,0.166
2020/12/05,0.164
2020/12/06,0.161
2020/12/07,0.159
2020/12/08,0.157
2020/12/09,0.155
2020/12/10,0.153
2020/12/11,0.151
2020/12/12,0.149
2020/12/13,0.148
2020/12/14,0.146
2020/12/15,0.145
2020/12/16,0.144
2020/12/17,0.143
2020/12/18,0.143
2020/12/19,0.144
2020/12/20,0.144
2020/12/21,0.144
2020/12/22,0.145
2020/12/23,0.146
2020/12/24,0.147
2020/12/25,0.148
2020/12/26,0.149
2020/12/27,0.151
2020/12/28,0.153
2020/12/29,0.155
2020/12/30,0.158
2020/12/31,0.161
2021/01/01,0.165
2021/01/02,0.168
2021/01/03,0.173
2021/01/04,0.179
2021/01/05,0.187
2021/01/06,0.196
2021/01/07,0.206
2021/01/08,0.217
2021/01/09,0.229
2021/01/10,0.242
2021/01/11,0.255
2021/01/12,0.269
2021/01/13,0.282
2021/01/14,0.295
2021/01/15,0.308
2021/01/16,0.322
2021/01/17,0.334
2021/01/18,0.347
2021/01/19,0.36
2021/01/20,0.373
2021/01/21,0.386
2021/01/22,0.399
2021/01/23,0.412
2021/01/24,0.425
2021/01/25,0.438
2021/01/26,0.45
2021/01/27,0.462
2021/01/28,0.473
2021/01/29,0.485
2021/01/30,0.497
2021/01/31,0.509
2021/02/01,0.52
2021/02/02,0.533
2021/02/03,0.545
2021/02/04,0.56
2021/02/05,0.575
2021/02/06,0.591
2021/02/07,0.607
2021/02/08,0.624
2021/02/09,0.641
2021/02/10,0.658
2021/02/11,0.676
2021/02/12,0.693
2021/02/13,0.711
2021/02/14,0.728
2021/02/15,0.744
2021/02/16,0.76
2021/02/17,0.776
2021/02/18,0.791
2021/02/19,0.806
2021/02/20,0.821
2021/02/21,0.836
2021/02/22,0.85
2021/02/23,0.866
2021/02/24,0.88
2021/02/25,0.893
2021/02/26,0.904
2021/02/27,0.913
2021/02/28,0.921
2021/03/01,0.927
2021/03/02,0.931
2021/03/03,0.935
2021/03/04,0.937
2021/03/05,0.938
2021/03/06,0.938
2021/03/07,0.937
2021/03/08,0.935
2021/03/09,0.933
2021/03/10,0.931
2021/03/11,0.928
2021/03/12,0.925
2021/03/13,0.922
2021/03/14,0.918
2021/03/15,0.914
2021/03/16,0.911
2021/03/17,0.907
2021/03/18,0.903
2021/03/19,0.899
2021/03/20,0.894
2021/03/21,0.889
2021/03/22,0.883
2021/03/23,0.878
2021/03/24,0.872
2021/03/25,0.866
2021/03/26,0.859
2021/03/27,0.851
2021/03/28,0.843
2021/03/29,0.835
2021/03/30,0.827
2021/03/31,0.819
2021/04/01,0.811
2021/04/02,0.804
2021/04/03,0.796
2021/04/04,0.788
2021/04/05,0.78
2021/04/06,0.773
2021/04/07,0.765
2021/04/08,0.757
2021/04/09,0.748
2021/04/10,0.74
2021/04/11,0.731
2021/04/12,0.722
2021/04/13,0.713
2021/04/14,0.704
2021/04/15,0.695
2021/04/16,0.687
2021/04/17,0.679
2021/04/18,0.672
2021/04/19,0.664
2021/04/20,0.658
2021/04/21,0.652
2021/04/22,0.646
2021/04/23,0.64
2021/04/24,0.633
2021/04/25,0.626
2021/04/26,0.619
2021/04/27,0.612
2021/04/28,0.604
2021/04/29,0.597
2021/04/30,0.589
2021/05/01,0.581
2021/05/02,0.573
2021/05/03,0.566
2021/05/04,0.558
2021/05/05,0.551
2021/05/06,0.544
2021/05/07,0.538
2021/05/08,0.532
2021/05/09,0.527
2021/05/10,0.524
2021/05/11,0.524
2021/05/12,0.526
2021/05/13,0.528
2021/05/14,0.53
2021/05/15,0.533
2021/05/16,0.535
2021/05/17,0.536
2021/05/18,0.537
2021/05/19,0.539
2021/05/20,0.54
2021/05/21,0.54
2021/05/22,0.54
2021/05/23,0.538
2021/05/24,0.536
2021/05/25,0.533
2021/05/26,0.53
2021/05/27,0.525
2021/05/28,0.52
2021/05/29,0.515
2021/05/30,0.508
2021/05/31,0.501
2021/06/01,0.494
2021/06/02,0.486
2021/06/03,0.478
2021/06/04,0.47
2021/06/05,0.461
2021/06/06,0.452
2021/06/07,0.443
2021/06/08,0.433
2021/06/09,0.423
2021/06/10,0.413
2021/06/11,0.403
2021/06/12,0.393
2021/06/13,0.382
2021/06/14,0.372
2021/06/15,0.361
2021/06/16,0.35
2021/06/17,0.339
2021/06/18,0.328
2021/06/19,0.318
2021/06/20,0.307
2021/06/21,0.296
2021/06/22,0.285
2021/06/23,0.274
2021/06/24,0.263
2021/06/25,0.253
2021/06/26,0.242
2021/06/27,0.231
2021/06/28,0.221
2021/06/29,0.21
2021/06/30,0.2
2021/07/01,0.19
2021/07/02,0.18
2021/07/03,0.17
2021/07/04,0.16
2021/07/05,0.151
2021/07/06,0.142
2021/07/07,0.133
2021/07/08,0.124
2021/07/09,0.116
2021/07/10,0.107
2021/07/11,0.099
2021/07/12,0.09
2021/07/13,0.082
2021/07/14,0.074
2021/07/15,0.066
2021/07/16,0.058
2021/07/17,0.05
2021/07/18,0.043
2021/07/19,0.035
2021/07/20,0.027
2021/07/21,0.02
2021/07/22,0.012
2021/07/23,0.005
2021/07/24,-0.002
2021/07/25,-0.009
2021/07/26,-0.016
2021/07/27,-0.022
2021/07/28,-0.029
2021/07/29,-0.035
2021/07/30,-0.041
2021/07/31,-0.046
2021/08/01,-0.052
2021/08/02,-0.057
2021/08/03,-0.061
2021/08/04,-0.066
2021/08/05,-0.07
2021/08/06,-0.074
2021/08/07,-0.077
2021/08/08,-0.081
2021/08/09,-0.083
2021/08/10,-0.085
2021/08/11,-0.087
2021/08/12,-0.088
2021/08/13,-0.089
2021/08/14,-0.09
2021/08/15,-0.09
2021/08/16,-0.09
2021/08/17,-0.089
2021/08/18,-0.089
2021/08/19,-0.088
2021/08/20,-0.087
2021/08/21,-0.086
2021/08/22,-0.086
2021/08/23,-0.085
2021/08/24,-0.085
2021/08/25,-0.084
2021/08/26,-0.084
2021/08/27,-0.084
2021/08/28,-0.084
2021/08/29,-0.083
2021/08/30,-0.083
2021/08/31,-0.083
2021/09/01,-0.083
2021/09/02,-0.082
2021/09/03,-0.082
2021/09/04,-0.081
2021/09/05,-0.08
2021/09/06,-0.08
2021/09/07,-0.079
2021/09/08,-0.078
2021/09/09,-0.077
2021/09/10,-0.076
2021/09/11,-0.075
2021/09/12,-0.074
2021/09/13,-0.074
2021/09/14,-0.074
2021/09/15,-0.074
2021/09/16,-0.073
2021/09/17,-0.073
2021/09/18,-0.073
2021/09/19,-0.073
2021/09/20,-0.074
2021/09/21,-0.074
2021/09/22,-0.075
2021/09/23,-0.076
2021/09/24,-0.076
2021/09/25,-0.077
2021/09/26,-0.079
2021/09/27,-0.08
2021/09/28,-0.081
2021/09/29,-0.082
2021/09/30,-0.083
2021/10/01,-0.085
2021/10/02,-0.086
2021/10/03,-0.088
2021/10/04,-0.089
2021/10/05,-0.09
2021/10/06,-0.092
2021/10/07,-0.093
2021/10/08,-0.095
2021/10/09,-0.096
2021/10/10,-0.097
2021/10/11,-0.098
2021/10/12,-0.1
2021/10/13,-0.101
2021/10/14,-0.102
2021/10/15,-0.103
2021/10/16,-0.104
2021/10/17,-0.105
2021/10/18,-0.105
2021/10/19,-0.106
2021/10/20,-0.106
2021/10/21,-0.107
2021/10/22,-0.107
2021/10/23,-0.107
2021/10/24,-0.107
2021/10/25,-0.107
2021/10/26,-0.107
2021/10/27,-0.107
2021/10/28,-0.107
2021/10/29,-0.107
2021/10/30,-0.106
2021/10/31,-0.106
2021/11/01,-0.105
2021/11/02,-0.104
2021/11/03,-0.104
2021/11/04,-0.103
2021/11/05,-0.102
2021/11/06,-0.1
2021/11/07,-0.099
2021/11/08,-0.098
2021/11/09,-0.097
2021/11/10,-0.095
2021/11/11,-0.094
2021/11/12,-0.092
2021/11/13,-0.091
2021/11/14,-0.089
2021/11/15,-0.088
2021/11/16,-0.086
2021/11/17,-0.085
2021/11/18,-0.084
2021/11/19,-0.083
2021/11/20,-0.082
2021/11/21,-0.081
2021/11/22,-0.08
2021/11/23,-0.079
2021/11/24,-0.078
2021/11/25,-0.077
2021/11/26,-0.077
2021/11/27,-0.076
2021/11/28,-0.075
2021/11/29,-0.075
2021/11/30,-0.074
2021/12/01,-0.073
2021/12/02,-0.073
2021/12/03,-0.072
2021/12/04,-0.072
2021/12/05,-0.071
2021/12/06,-0.071
2021/12/07,-0.071
2021/12/08,-0.071
2021/12/09,-0.071
2021/12/10,-0.071
2021/12/11,-0.071
2021/12/12,-0.072
2021/12/13,-0.072
2021/12/14,-0.073
2021/12/15,-0.073
2021/12/16,-0.074
2021/12/17,-0.075
2021/12/18,-0.076
2021/12/19,-0.077
2021/12/20,-0.078
2021/12/21,-0.079
2021/12/22,-0.08
2021/12/23,-0.081
2021/12/24,-0.083
2021/12/25,-0.084
2021/12/26,-0.085
2021/12/27,-0.087
2021/12/28,-0.088
2021/12/29,-0.089
2021/12/30,-0.091
2021/12/31,-0.093
2022/01/01,-0.094
2022/01/02,-0.096
2022/01/03,-0.098
2022/01/04,-0.1
2022/01/05,-0.102
2022/01/06,-0.104
2022/01/07,-0.106
2022/01/08,-0.108
2022/01/09,-0.11
2022/01/10,-0.113
2022/01/11,-0.116
2022/01/12,-0.118
2022/01/13,-0.121
2022/01/14,-0.123
2022/01/15,-0.126
2022/01/16,-0.129
2022/01/17,-0.132
2022/01/18,-0.135
2022/01/19,-0.138
2022/01/20,-0.14
2022/01/21,-0.144
2022/01/22,-0.147
2022/01/23,-0.15
2022/01/24,-0.154
2022/01/25,-0.157
2022/01/26,-0.161
2022/01/27,-0.165
2022/01/28,-0.169
2022/01/29,-0.173
2022/01/30,-0.177
2022/01/31,-0.182
2022/02/01,-0.186
2022/02/02,-0.19
2022/02/03,-0.194
2022/02/04,-0.198
2022/02/05,-0.202
2022/02/06,-0.206
2022/02/07,-0.21
2022/02/08,-0.214
2022/02/09,-0.217
2022/02/10,-0.221
2022/02/11,-0.224
2022/02/12,-0.228
2022/02/13,-0.231
2022/02/14,-0.234
2022/02/15,-0.238
2022/02/16,-0.241
2022/02/17,-0.244
2022/02/18,-0.247
2022/02/19,-0.25
2022/02/20,-0.254
2022/02/21,-0.257
2022/02/22,-0.26
2022/02/23,-0.263
2022/02/24,-0.266
2022/02/25,-0.269
2022/02/26,-0.272
2022/02/27,-0.275
2022/02/28,-0.278
2022/03/01,-0.281
2022/03/02,-0.284
2022/03/03,-0.287
2022/03/04,-0.289
2022/03/05,-0.292
2022/03/06,-0.295
2022/03/07,-0.298
2022/03/08,-0.3
2022/03/09,-0.303
2022/03/10,-0.305
2022/03/11,-0.308
2022/03/12,-0.311
2022/03/13,-0.313
2022/03/14,-0.316
2022/03/15,-0.318
2022/03/16,-0.32
2022/03/17,-0.323
2022/03/18,-0.325
2022/03/19,-0.327
2022/03/20,-0.329
2022/03/21,-0.331
2022/03/22,-0.333
2022/03/23,-0.334
2022/03/24,-0.336
2022/03/25,-0.337
2022/03/26,-0.339
2022/03/27,-0.34
2022/03/28,-0.34
2022/03/29,-0.341
2022/03/30,-0.342
2022/03/31,-0.342
2022/04/01,-0.342
2022/04/02,-0.342
2022/04/03,-0.342
2022/04/04,-0.342
2022/04/05,-0.342
2022/04/06,-0.341
2022/04/07,-0.34
2022/04/08,-0.34
2022/04/09,-0.339
2022/04/10,-0.338
2022/04/11,-0.337
2022/04/12,-0.336
2022/04/13,-0.335
2022/04/14,-0.334
2022/04/15,-0.333
2022/04/16,-0.332
2022/04/17,-0.331
2022/04/18,-0.33
2022/04/19,-0.33
2022/04/20,-0.329
2022/04/21,-0.328
2022/04/22,-0.327
2022/04/23,-0.326
2022/04/24,-0.325
2022/04/25,-0.324
2022/04/26,-0.323
2022/04/27,-0.322
2022/04/28,-0.321
2022/04/29,-0.32
2022/04/30,-0.32
2022/05/01,-0.318
2022/05/02,-0.317
2022/05/03,-0.316
2022/05/04,-0.315
2022/05/05,-0.314
2022/05/06,-0.313
2022/05/07,-0.312
2022/05/08,-0.312
2022/05/09,-0.311
2022/05/10,-0.311
2022/05/11,-0.31
2022/05/12,-0.31
2022/05/13,-0.31
2022/05/14,-0.31
2022/05/15,-0.311
2022/05/16,-0.311
2022/05/17,-0.312
2022/05/18,-0.313
2022/05/19,-0.314
2022/05/20,-0.315
2022/05/21,-0.316
2022/05/22,-0.318
2022/05/23,-0.319
2022/05/24,-0.321
2022/05/25,-0.323
2022/05/26,-0.325
2022/05/27,-0.327
2022/05/28,-0.329
2022/05/29,-0.331
2022/05/30,-0.333
2022/05/31,-0.336
2022/06/01,-0.338
2022/06/02,-0.34
2022/06/03,-0.343
2022/06/04,-0.345
2022/06/05,-0.348
2022/06/06,-0.351
2022/06/07,-0.353
2022/06/08,-0.356
2022/06/09,-0.359
2022/06/10,-0.362
2022/06/11,-0.365
2022/06/12,-0.368
2022/06/13,-0.371
2022/06/14,-0.374
2022/06/15,-0.377
2022/06/16,-0.381
2022/06/17,-0.384
2022/06/18,-0.388
2022/06/19,-0.392
2022/06/20,-0.395
2022/06/21,-0.399
2022/06/22,-0.403
2022/06/23,-0.407
2022/06/24,-0.412
2022/06/25,-0.416
2022/06/26,-0.42
2022/06/27,-0.424
2022/06/28,-0.428
2022/06/29,-0.432
2022/06/30,-0.437
2022/07/01,-0.441
2022/07/02,-0.445
2022/07/03,-0.449
2022/07/04,-0.453
2022/07/05,-0.457
2022/07/06,-0.461
2022/07/07,-0.465
2022/07/08,-0.468
2022/07/09,-0.472
2022/07/10,-0.476
2022/07/11,-0.479
2022/07/12,-0.482
2022/07/13,-0.486
2022/07/14,-0.489
2022/07/15,-0.492
2022/07/16,-0.495
2022/07/17,-0.498
2022/07/18,-0.5
2022/07/19,-0.503
2022/07/20,-0.505
2022/07/21,-0.507
2022/07/22,-0.509
2022/07/23,-0.511
2022/07/24,-0.512
2022/07/25,-0.513
2022/07/26,-0.515
2022/07/27,-0.516
2022/07/28,-0.517
2022/07/29,-0.517
2022/07/30,-0.518
2022/07/31,-0.518
2022/08/01,-0.518
2022/08/02,-0.518
2022/08/03,-0.517
2022/08/04,-0.517
2022/08/05,-0.516
2022/08/06,-0.515
2022/08/07,-0.514
2022/08/08,-0.513
2022/08/09,-0.512
2022/08/10,-0.51
2022/08/11,-0.509
2022/08/12,-0.507
2022/08/13,-0.505
2022/08/14,-0.502
2022/08/15,-0.5
2022/08/16,-0.497
2022/08/17,-0.495
2022/08/18,-0.492
2022/08/19,-0.489
2022/08/20,-0.486
2022/08/21,-0.482
2022/08/22,-0.479
2022/08/23,-0.476
2022/08/24,-0.473
2022/08/25,-0.47
2022/08/26,-0.466
2022/08/27,-0.463
2022/08/28,-0.46
2022/08/29,-0.457
2022/08/30,-0.454
2022/08/31,-0.451
2022/09/01,-0.448
2022/09/02,-0.445
2022/09/03,-0.442
2022/09/04,-0.439
2022/09/05,-0.436
2022/09/06,-0.433
2022/09/07,-0.43
2022/09/08,-0.427
2022/09/09,-0.424
2022/09/10,-0.42
2022/09/11,-0.417
2022/09/12,-0.414
2022/09/13,-0.411
2022/09/14,-0.407
2022/09/15,-0.402
2022/09/16,0
2022/09/17,0
2022/09/18,0
2022/09/19,0
2022/09/20,0
2022/09/21,0
2022/09/22,0
2022/09/23,0
2022/09/24,0
2022/09/25,0
2022/09/26,0
2022/09/27,0
2022/09/28,0
2022/09/29,0
2022/09/30,0
2022/10/01,0
2022/10/02,0
2022/10/03,0
2022/10/04,0
2022/10/05,0
2022/10/06,0
2022/10/07,0
2022/10/08,0
2022/10/09,0
2022/10/10,0
2022/10/11,0
2022/10/12,0
2022/10/13,0
2022/10/14,0
2022/10/15,0
2022/10/16,0
2022/10/17,0
2022/10/18,0
2022/10/19,0
2022/10/20,0
2022/10/21,0
2022/10/22,0
2022/10/23,0
2022/10/24,0
2022/10/25,0
2022/10/26,0
2022/10/27,0
2022/10/28,0
2022/10/29,0
2022/10/30,0
2022/10/31,0
2022/11/01,0
2022/11/02,0
2022/11/03,0
2022/11/04,0
2022/11/05,0
2022/11/06,0
2022/11/07,0
2022/11/08,0
2022/11/09,0
2022/11/10,0
2022/11/11,0
2022/11/12,0
2022/11/13,0
2022/11/14,0
2022/11/15,0
2022/11/16,0
2022/11/17,0
2022/11/18,0
2022/11/19,0
2022/11/20,0
2022/11/21,0
2022/11/22,0
2022/11/23,0
2022/11/24,0
2022/11/25,0
2022/11/26,0
2022/11/27,0
2022/11/28,0
2022/11/29,0
