Date,price3momUSD
2016/01/01,0.106
2016/01/02,0.067
2016/01/03,0.026
2016/01/04,0.013
2016/01/05,0.009
2016/01/06,-0.006
2016/01/07,0.022
2016/01/08,0.016
2016/01/09,0.088
2016/01/10,0.089
2016/01/11,0.064
2016/01/12,0.114
2016/01/13,0.046
2016/01/14,0.086
2016/01/15,0.065
2016/01/16,0.112
2016/01/17,0.096
2016/01/18,0.18
2016/01/19,0.131
2016/01/20,0.23
2016/01/21,0.105
2016/01/22,0.146
2016/01/23,0.277
2016/01/24,0.616
2016/01/25,0.781
2016/01/26,0.841
2016/01/27,0.259
2016/01/28,0.19
2016/01/29,-0.075
2016/01/30,0.12
2016/01/31,-0.102
2016/02/01,-0.285
2016/02/02,-0.284
2016/02/03,0.041
2016/02/04,0.313
2016/02/05,0.288
2016/02/06,0.081
2016/02/07,0.16
2016/02/08,0.58
2016/02/09,0.984
2016/02/10,1.668
2016/02/11,1.831
2016/02/12,2.415
2016/02/13,0.627
2016/02/14,-0.04
2016/02/15,-0.44
2016/02/16,-0.125
2016/02/17,-0.799
2016/02/18,-1.434
2016/02/19,-0.367
2016/02/20,0.343
2016/02/21,0.396
2016/02/22,0.645
2016/02/23,1.241
2016/02/24,1.382
2016/02/25,1.132
2016/02/26,0.306
2016/02/27,0.41
2016/02/28,0.17
2016/02/29,0.432
2016/03/01,0.526
2016/03/02,1.537
2016/03/03,2.826
2016/03/04,2.51
2016/03/05,3.158
2016/03/06,1.864
2016/03/07,1.072
2016/03/08,-1.54
2016/03/09,-0.542
2016/03/10,1.302
2016/03/11,1.498
2016/03/12,2.339
2016/03/13,2.693
2016/03/14,2.359
2016/03/15,-0.2
2016/03/16,-1.093
2016/03/17,-1.854
2016/03/18,-2.499
2016/03/19,-2.665
2016/03/20,-1.373
2016/03/21,0.769
2016/03/22,1.035
2016/03/23,1.618
2016/03/24,0.416
2016/03/25,-0.821
2016/03/26,-1.011
2016/03/27,-0.709
2016/03/28,0.408
2016/03/29,0.72
2016/03/30,1.115
2016/03/31,0.564
2016/04/01,0.052
2016/04/02,-0.343
2016/04/03,-0.263
2016/04/04,-0.334
2016/04/05,-0.741
2016/04/06,-0.904
2016/04/07,-0.893
2016/04/08,-0.839
2016/04/09,-0.98
2016/04/10,-1.76
2016/04/11,-1.396
2016/04/12,-1.737
2016/04/13,-0.833
2016/04/14,-0.105
2016/04/15,0.449
2016/04/16,0.49
2016/04/17,0.87
2016/04/18,0.741
2016/04/19,0.757
2016/04/20,-0.661
2016/04/21,-0.6
2016/04/22,-1.043
2016/04/23,-0.582
2016/04/24,-0.284
2016/04/25,-0.199
2016/04/26,-0.688
2016/04/27,-0.578
2016/04/28,-0.373
2016/04/29,0.143
2016/04/30,0.659
2016/05/01,1.291
2016/05/02,2.117
2016/05/03,1.37
2016/05/04,0.831
2016/05/05,-0.023
2016/05/06,0.051
2016/05/07,-0.221
2016/05/08,-0.267
2016/05/09,-0.25
2016/05/10,0.006
2016/05/11,0.398
2016/05/12,0.698
2016/05/13,1.24
2016/05/14,0.509
2016/05/15,0.007
2016/05/16,-0.075
2016/05/17,1.528
2016/05/18,2.842
2016/05/19,3.43
2016/05/20,2.615
2016/05/21,0.642
2016/05/22,0.127
2016/05/23,-0.278
2016/05/24,-0.616
2016/05/25,-1.648
2016/05/26,-1.623
2016/05/27,-1.694
2016/05/28,-1.062
2016/05/29,-0.376
2016/05/30,1.135
2016/05/31,1.924
2016/06/01,1.824
2016/06/02,1.375
2016/06/03,0.374
2016/06/04,-0.255
2016/06/05,-0.094
2016/06/06,0.203
2016/06/07,0.402
2016/06/08,0.744
2016/06/09,0.533
2016/06/10,0.022
2016/06/11,-0.667
2016/06/12,0.303
2016/06/13,2.538
2016/06/14,4.358
2016/06/15,3.644
2016/06/16,2.873
2016/06/17,-0.836
2016/06/18,-5.452
2016/06/19,-7.288
2016/06/20,-5.609
2016/06/21,-0.908
2016/06/22,2.011
2016/06/23,1.287
2016/06/24,1.891
2016/06/25,-0.02
2016/06/26,0.915
2016/06/27,0.007
2016/06/28,-1.08
2016/06/29,-1.769
2016/06/30,-1.426
2016/07/01,-0.959
2016/07/02,-0.158
2016/07/03,-0.574
2016/07/04,-0.591
2016/07/05,-1.532
2016/07/06,-1.288
2016/07/07,-1.494
2016/07/08,-0.029
2016/07/09,0.376
2016/07/10,0.812
2016/07/11,0.124
2016/07/12,-0.434
2016/07/13,-0.424
2016/07/14,0.501
2016/07/15,1.377
2016/07/16,1.321
2016/07/17,0.214
2016/07/18,-0.564
2016/07/19,-0.485
2016/07/20,0.816
2016/07/21,1.066
2016/07/22,2.202
2016/07/23,2.334
2016/07/24,0.979
2016/07/25,-0.152
2016/07/26,-1.587
2016/07/27,-0.736
2016/07/28,-0.593
2016/07/29,-0.15
2016/07/30,0.011
2016/07/31,-0.567
2016/08/01,-1.105
2016/08/02,-2.452
2016/08/03,-2.567
2016/08/04,-0.87
2016/08/05,0.741
2016/08/06,1.109
2016/08/07,0.197
2016/08/08,0.019
2016/08/09,0.97
2016/08/10,1.272
2016/08/11,0.891
2016/08/12,0.138
2016/08/13,-0.509
2016/08/14,-0.393
2016/08/15,-0.637
2016/08/16,-0.528
2016/08/17,-0.474
2016/08/18,-0.297
2016/08/19,-0.393
2016/08/20,0.112
2016/08/21,0.214
2016/08/22,0.453
2016/08/23,-0.025
2016/08/24,-0.035
2016/08/25,-0.02
2016/08/26,0.242
2016/08/27,0.17
2016/08/28,-0.135
2016/08/29,-0.344
2016/08/30,-0.102
2016/08/31,0.298
2016/09/01,1.2
2016/09/02,0.944
2016/09/03,0.564
2016/09/04,-0.494
2016/09/05,-0.366
2016/09/06,-0.333
2016/09/07,-0.079
2016/09/08,-0.24
2016/09/09,-0.035
2016/09/10,0.087
2016/09/11,0.426
2016/09/12,0.243
2016/09/13,0.32
2016/09/14,0.053
2016/09/15,0.23
2016/09/16,0.212
2016/09/17,0.683
2016/09/18,0.767
2016/09/19,0.678
2016/09/20,1.066
2016/09/21,1.021
2016/09/22,0.238
2016/09/23,-0.378
2016/09/24,-0.775
2016/09/25,-0.139
2016/09/26,-0.403
2016/09/27,0.021
2016/09/28,0.271
2016/09/29,0.229
2016/09/30,0.12
2016/10/01,-0.136
2016/10/02,0.045
2016/10/03,0.08
2016/10/04,0.244
2016/10/05,0.028
2016/10/06,-0.369
2016/10/07,-0.678
2016/10/08,-0.94
2016/10/09,-0.676
2016/10/10,-0.871
2016/10/11,-0.334
2016/10/12,-0.382
2016/10/13,0.108
2016/10/14,0
2016/10/15,0.037
2016/10/16,0.013
2016/10/17,-0.032
2016/10/18,0.595
2016/10/19,0.311
2016/10/20,0.18
2016/10/21,-0.393
2016/10/22,-0.196
2016/10/23,-0.092
2016/10/24,-0.112
2016/10/25,-0.536
2016/10/26,-0.482
2016/10/27,-0.54
2016/10/28,-0.274
2016/10/29,-0.857
2016/10/30,-0.768
2016/10/31,-0.106
2016/11/01,0.024
2016/11/02,0.24
2016/11/03,-0.239
2016/11/04,0.283
2016/11/05,0.17
2016/11/06,0.081
2016/11/07,-0.079
2016/11/08,-0.223
2016/11/09,-0.387
2016/11/10,-0.321
2016/11/11,-0.438
2016/11/12,-0.487
2016/11/13,-0.487
2016/11/14,-0.375
2016/11/15,-0.055
2016/11/16,0.079
2016/11/17,-0.043
2016/11/18,-0.376
2016/11/19,-0.538
2016/11/20,-0.404
2016/11/21,-0.113
2016/11/22,0.267
2016/11/23,0.247
2016/11/24,-0.081
2016/11/25,-0.501
2016/11/26,-0.48
2016/11/27,-0.411
2016/11/28,-0.586
2016/11/29,-1.122
2016/11/30,-0.668
2016/12/01,-0.353
2016/12/02,-0.258
2016/12/03,-0.533
2016/12/04,-0.776
2016/12/05,-0.728
2016/12/06,-1.043
2016/12/07,0.082
2016/12/08,1.253
2016/12/09,1.523
2016/12/10,0.537
2016/12/11,-0.302
2016/12/12,-0.025
2016/12/13,0.1
2016/12/14,0.164
2016/12/15,-0.37
2016/12/16,-0.564
2016/12/17,-0.71
2016/12/18,-0.137
2016/12/19,-0.099
2016/12/20,-0.024
2016/12/21,-0.091
2016/12/22,-0.113
2016/12/23,-0.278
2016/12/24,-0.488
2016/12/25,-0.408
2016/12/26,-0.114
2016/12/27,-0.077
2016/12/28,-0.01
2016/12/29,0.886
2016/12/30,1.065
2016/12/31,0.813
2017/01/01,0.138
2017/01/02,-0.043
2017/01/03,0.816
2017/01/04,2.206
2017/01/05,2.297
2017/01/06,1.196
2017/01/07,-0.663
2017/01/08,-0.494
2017/01/09,0.417
2017/01/10,0.621
2017/01/11,0.05
2017/01/12,-0.92
2017/01/13,-0.815
2017/01/14,-0.428
2017/01/15,0.225
2017/01/16,0.023
2017/01/17,0.368
2017/01/18,0.449
2017/01/19,0.627
2017/01/20,0.536
2017/01/21,0.533
2017/01/22,0.539
2017/01/23,0.181
2017/01/24,-0.114
2017/01/25,-0.293
2017/01/26,-0.197
2017/01/27,-0.146
2017/01/28,-0.004
2017/01/29,-0.056
2017/01/30,0.009
2017/01/31,0.085
2017/02/01,0.184
2017/02/02,0.161
2017/02/03,0.168
2017/02/04,0.59
2017/02/05,0.556
2017/02/06,0.48
2017/02/07,0.144
2017/02/08,0.135
2017/02/09,-0.124
2017/02/10,-0.359
2017/02/11,-0.024
2017/02/12,0.214
2017/02/13,0.233
2017/02/14,0.969
2017/02/15,1.491
2017/02/16,1.482
2017/02/17,0.461
2017/02/18,-0.077
2017/02/19,0.021
2017/02/20,-0.007
2017/02/21,-0.146
2017/02/22,-0.099
2017/02/23,0.036
2017/02/24,0.457
2017/02/25,0.678
2017/02/26,0.979
2017/02/27,1.633
2017/02/28,2.364
2017/03/01,2.166
2017/03/02,3.416
2017/03/03,4.043
2017/03/04,3.508
2017/03/05,0.759
2017/03/06,-0.237
2017/03/07,-0.283
2017/03/08,-0.92
2017/03/09,-2.221
2017/03/10,-0.954
2017/03/11,1.861
2017/03/12,5.02
2017/03/13,8.991
2017/03/14,8.623
2017/03/15,7.929
2017/03/16,13.167
2017/03/17,17.536
2017/03/18,8.852
2017/03/19,-0.849
2017/03/20,-2.518
2017/03/21,3.876
2017/03/22,1.82
2017/03/23,-1.715
2017/03/24,3.203
2017/03/25,9.273
2017/03/26,8.767
2017/03/27,4.368
2017/03/28,-0.705
2017/03/29,1.78
2017/03/30,2.287
2017/03/31,0.368
2017/04/01,-1.991
2017/04/02,-2.978
2017/04/03,-4.608
2017/04/04,-6.722
2017/04/05,-3.899
2017/04/06,-1.392
2017/04/07,-0.534
2017/04/08,-1.437
2017/04/09,-0.458
2017/04/10,0.355
2017/04/11,-0.684
2017/04/12,0.432
2017/04/13,5.231
2017/04/14,4.227
2017/04/15,3.796
2017/04/16,-0.026
2017/04/17,0.25
2017/04/18,1.478
2017/04/19,1.851
2017/04/20,0.706
2017/04/21,-0.139
2017/04/22,-1.545
2017/04/23,-0.182
2017/04/24,0.802
2017/04/25,1.271
2017/04/26,3.176
2017/04/27,7.504
2017/04/28,16.197
2017/04/29,18.044
2017/04/30,14.607
2017/05/01,12.563
2017/05/02,6.728
2017/05/03,5.138
2017/05/04,6.096
2017/05/05,15.462
2017/05/06,13.364
2017/05/07,7.6
2017/05/08,-3.761
2017/05/09,-7.16
2017/05/10,-5.752
2017/05/11,-1.509
2017/05/12,4.394
2017/05/13,-1.184
2017/05/14,0.959
2017/05/15,1.655
2017/05/16,2.536
2017/05/17,-2.064
2017/05/18,2.446
2017/05/19,23.106
2017/05/20,38.603
2017/05/21,40.997
2017/05/22,51.705
2017/05/23,39.025
2017/05/24,53.624
2017/05/25,31.024
2017/05/26,13.777
2017/05/27,-37.826
2017/05/28,-26.301
2017/05/29,-0.48
2017/05/30,58.465
2017/05/31,58.553
2017/06/01,47.503
2017/06/02,15.261
2017/06/03,-5.265
2017/06/04,14.284
2017/06/05,23.267
2017/06/06,35.425
2017/06/07,21.272
2017/06/08,10.005
2017/06/09,9.755
2017/06/10,38.822
2017/06/11,83.256
2017/06/12,101.29
2017/06/13,86.311
2017/06/14,33.974
2017/06/15,-41.81
2017/06/16,-36.451
2017/06/17,-15.054
2017/06/18,37.3
2017/06/19,9.438
2017/06/20,2.703
2017/06/21,-30.156
2017/06/22,-34.153
2017/06/23,-33.029
2017/06/24,-12.653
2017/06/25,-26.678
2017/06/26,-67.141
2017/06/27,-75.615
2017/06/28,-7.849
2017/06/29,45.409
2017/06/30,47.346
2017/07/01,-21.177
2017/07/02,-39.194
2017/07/03,-13.475
2017/07/04,8.067
2017/07/05,-3.615
2017/07/06,-12.916
2017/07/07,-21.976
2017/07/08,-22.175
2017/07/09,-21.901
2017/07/10,-27.745
2017/07/11,-45.122
2017/07/12,-40.078
2017/07/13,-17.375
2017/07/14,0.56
2017/07/15,-19.252
2017/07/16,-52.665
2017/07/17,-25.058
2017/07/18,16.485
2017/07/19,64.859
2017/07/20,45.484
2017/07/21,22.279
2017/07/22,2.469
2017/07/23,10.421
2017/07/24,2.698
2017/07/25,-12.915
2017/07/26,-26.862
2017/07/27,-23.596
2017/07/28,-13.597
2017/07/29,-12.624
2017/07/30,-3.481
2017/07/31,-0.794
2017/08/01,29.167
2017/08/02,22.88
2017/08/03,26.044
2017/08/04,6.324
2017/08/05,16.457
2017/08/06,38.401
2017/08/07,42.749
2017/08/08,42.82
2017/08/09,38.205
2017/08/10,35.168
2017/08/11,20.513
2017/08/12,14.266
2017/08/13,-5.433
2017/08/14,-0.672
2017/08/15,-24.934
2017/08/16,-2.056
2017/08/17,3.506
2017/08/18,11.461
2017/08/19,-1.66
2017/08/20,-10.987
2017/08/21,20.07
2017/08/22,20.251
2017/08/23,26.102
2017/08/24,1.69
2017/08/25,19.496
2017/08/26,10.902
2017/08/27,15.289
2017/08/28,12.124
2017/08/29,31.505
2017/08/30,43.65
2017/08/31,42.187
2017/09/01,31.201
2017/09/02,-19.433
2017/09/03,-34.743
2017/09/04,-74.836
2017/09/05,-57.738
2017/09/06,-17.572
2017/09/07,15.33
2017/09/08,18.207
2017/09/09,-29.878
2017/09/10,-38.069
2017/09/11,-23.145
2017/09/12,0.059
2017/09/13,-18.036
2017/09/14,-43.077
2017/09/15,-65.59
2017/09/16,-19.072
2017/09/17,-1.81
2017/09/18,50.647
2017/09/19,29.814
2017/09/20,33.552
2017/09/21,-11.825
2017/09/22,-24.965
2017/09/23,-11.643
2017/09/24,8.434
2017/09/25,28.566
2017/09/26,17.131
2017/09/27,11.426
2017/09/28,13.002
2017/09/29,0.364
2017/09/30,4.129
2017/10/01,-4.224
2017/10/02,6.633
2017/10/03,-7.636
2017/10/04,-6.919
2017/10/05,-6.25
2017/10/06,6.876
2017/10/07,15.626
2017/10/08,18.477
2017/10/09,1.591
2017/10/10,-9.611
2017/10/11,-10.81
2017/10/12,3.312
2017/10/13,24.104
2017/10/14,40.434
2017/10/15,26.788
2017/10/16,16.032
2017/10/17,-16.936
2017/10/18,-27.893
2017/10/19,-30.36
2017/10/20,-18.233
2017/10/21,-6.606
2017/10/22,-13.481
2017/10/23,-20.966
2017/10/24,5.786
2017/10/25,-0.149
2017/10/26,11.216
2017/10/27,-7.62
2017/10/28,-1.372
2017/10/29,5.124
2017/10/30,10.856
2017/10/31,12.812
2017/11/01,-2.609
2017/11/02,-21.803
2017/11/03,-11.891
2017/11/04,0.398
2017/11/05,12.895
2017/11/06,3.05
2017/11/07,-3.563
2017/11/08,3.17
2017/11/09,19.828
2017/11/10,14.666
2017/11/11,6.064
2017/11/12,-9.151
2017/11/13,4.234
2017/11/14,20.49
2017/11/15,26.313
2017/11/16,13.743
2017/11/17,3.582
2017/11/18,-1.22
2017/11/19,25.996
2017/11/20,29.63
2017/11/21,30.864
2017/11/22,11.911
2017/11/23,37.547
2017/11/24,65.302
2017/11/25,101.048
2017/11/26,60.228
2017/11/27,45.136
2017/11/28,3.283
2017/11/29,13.108
2017/11/30,-40.503
2017/12/01,-26.95
2017/12/02,-9.448
2017/12/03,33.522
2017/12/04,19.947
2017/12/05,-0.202
2017/12/06,-28.291
2017/12/07,-36.932
2017/12/08,-10.383
2017/12/09,38.13
2017/12/10,21.071
2017/12/11,14.794
2017/12/12,82.698
2017/12/13,216.067
2017/12/14,240.954
2017/12/15,108.521
2017/12/16,29.515
2017/12/17,9.548
2017/12/18,65.261
2017/12/19,129.527
2017/12/20,80.32
2017/12/21,74.336
2017/12/22,-141.371
2017/12/23,-67.947
2017/12/24,-146.864
2017/12/25,35.145
2017/12/26,15.767
2017/12/27,88.389
2017/12/28,-9.014
2017/12/29,-6.882
2017/12/30,-46.006
2017/12/31,13.661
2018/01/01,12.873
2018/01/02,145.835
2018/01/03,165.928
2018/01/04,200.167
2018/01/05,129.937
2018/01/06,109.269
2018/01/07,130.346
2018/01/08,173.591
2018/01/09,221.148
2018/01/10,240.59
2018/01/11,71.203
2018/01/12,18.505
2018/01/13,33.512
2018/01/14,124.44
2018/01/15,95.688
2018/01/16,-220.729
2018/01/17,-394.079
2018/01/18,-286.397
2018/01/19,-84.944
2018/01/20,169
2018/01/21,40.708
2018/01/22,-21.298
2018/01/23,-139.125
2018/01/24,-70.162
2018/01/25,42.834
2018/01/26,64.24
2018/01/27,65.152
2018/01/28,116.957
2018/01/29,140.689
2018/01/30,58.461
2018/01/31,-88.494
2018/02/01,-78.942
2018/02/02,-209.172
2018/02/03,-142.685
2018/02/04,-202.87
2018/02/05,-153.613
2018/02/06,-277.638
2018/02/07,-109.36
2018/02/08,37.985
2018/02/09,152.972
2018/02/10,72.173
2018/02/11,10.491
2018/02/12,24.908
2018/02/13,-24.299
2018/02/14,59.173
2018/02/15,74.968
2018/02/16,87.75
2018/02/17,81.192
2018/02/18,12.187
2018/02/19,6.693
2018/02/20,-26.214
2018/02/21,-75.176
2018/02/22,-109.927
2018/02/23,-93.23
2018/02/24,-24.935
2018/02/25,8.98
2018/02/26,15.208
2018/02/27,34.987
2018/02/28,30.169
2018/03/01,4.988
2018/03/02,-15.816
2018/03/03,-8.899
2018/03/04,-12.01
2018/03/05,-1.489
2018/03/06,-28.252
2018/03/07,-72.223
2018/03/08,-123.024
2018/03/09,-147.217
2018/03/10,-58.123
2018/03/11,-37.045
2018/03/12,28.775
2018/03/13,-29.094
2018/03/14,-41.32
2018/03/15,-112.808
2018/03/16,-85.472
2018/03/17,-74.852
2018/03/18,-93.568
2018/03/19,-70.126
2018/03/20,-41.646
2018/03/21,60.818
2018/03/22,9.149
2018/03/23,-20.595
2018/03/24,-31.922
2018/03/25,-25.988
2018/03/26,-23.736
2018/03/27,-73.817
2018/03/28,-70.941
2018/03/29,-85.199
2018/03/30,-78.657
2018/03/31,-49.987
2018/04/01,-32.26
2018/04/02,0.659
2018/04/03,-0.045
2018/04/04,8.974
2018/04/05,-7.061
2018/04/06,-29.132
2018/04/07,-6.784
2018/04/08,16.963
2018/04/09,31.922
2018/04/10,18.402
2018/04/11,24.445
2018/04/12,46.112
2018/04/13,101.719
2018/04/14,81.822
2018/04/15,69.618
2018/04/16,7.223
2018/04/17,10.178
2018/04/18,-5.242
2018/04/19,31.567
2018/04/20,72.68
2018/04/21,89.759
2018/04/22,78.984
2018/04/23,54.734
2018/04/24,84.811
2018/04/25,21.482
2018/04/26,-8.245
2018/04/27,-23.995
2018/04/28,32.449
2018/04/29,53.104
2018/04/30,17.186
2018/05/01,-18.524
2018/05/02,-5.471
2018/05/03,51.415
2018/05/04,125.071
2018/05/05,130.664
2018/05/06,58.661
2018/05/07,-39.774
