Date,price3momUSD
2018/05/08,-60.391
2018/05/09,-52.802
2018/05/10,10.859
2018/05/11,-50.159
2018/05/12,-68.689
2018/05/13,-50.379
2018/05/14,19.655
2018/05/15,52.411
2018/05/16,-8.691
2018/05/17,-18.701
2018/05/18,-44.848
2018/05/19,1.916
2018/05/20,11.361
2018/05/21,28.316
2018/05/22,-15.559
2018/05/23,-96.311
2018/05/24,-120.007
2018/05/25,-86.651
2018/05/26,-18.651
2018/05/27,-11.445
2018/05/28,-56.389
2018/05/29,-53.38
2018/05/30,-13.452
2018/05/31,34.085
2018/06/01,33.508
2018/06/02,26.477
2018/06/03,38.65
2018/06/04,25.648
2018/06/05,6.522
2018/06/06,-6.086
2018/06/07,6.291
2018/06/08,6.66
2018/06/09,-0.998
2018/06/10,-49.428
2018/06/11,-76.095
2018/06/12,-83.004
2018/06/13,-77.949
2018/06/14,-33.229
2018/06/15,-19.27
2018/06/16,15.515
2018/06/17,9.096
2018/06/18,0.636
2018/06/19,31.262
2018/06/20,27.854
2018/06/21,31.186
2018/06/22,-37.538
2018/06/23,-58.182
2018/06/24,-82.312
2018/06/25,-32.516
2018/06/26,-20.525
2018/06/27,-16.638
2018/06/28,-21.88
2018/06/29,-33.695
2018/06/30,15.298
2018/07/01,17.143
2018/07/02,44.44
2018/07/03,22.873
2018/07/04,14.601
2018/07/05,8.743
2018/07/06,-5.608
2018/07/07,2.072
2018/07/08,17.346
2018/07/09,14.483
2018/07/10,-19.951
2018/07/11,-48.136
2018/07/12,-47.651
2018/07/13,-13.639
2018/07/14,-5.48
2018/07/15,9.496
2018/07/16,28.459
2018/07/17,47.099
2018/07/18,51.458
2018/07/19,9.364
2018/07/20,-22.496
2018/07/21,-35.352
2018/07/22,-10.609
2018/07/23,1.185
2018/07/24,8.15
2018/07/25,11.409
2018/07/26,16.176
2018/07/27,-2.883
2018/07/28,-7.218
2018/07/29,-10.125
2018/07/30,-5.322
2018/07/31,-26.46
2018/08/01,-44.98
2018/08/02,-43.742
2018/08/03,-30.998
2018/08/04,-8.822
2018/08/05,-8.995
2018/08/06,-2.31
2018/08/07,-8.908
2018/08/08,-40.463
2018/08/09,-46.414
2018/08/10,-46.852
2018/08/11,-47.754
2018/08/12,-39.772
2018/08/13,-47.907
2018/08/14,-54.949
2018/08/15,-34.303
2018/08/16,-20.418
2018/08/17,36.247
2018/08/18,15.64
2018/08/19,8.993
2018/08/20,-8.648
2018/08/21,-24.875
2018/08/22,-15.724
2018/08/23,-17.797
2018/08/24,-1.631
2018/08/25,-1.631
2018/08/26,0.27
2018/08/27,0.475
2018/08/28,8.645
2018/08/29,18.476
2018/08/30,5.131
2018/08/31,-7.292
2018/09/01,-1.799
2018/09/02,12.538
2018/09/03,8.954
2018/09/04,-2.895
2018/09/05,-29.613
2018/09/06,-63.814
2018/09/07,-64.712
2018/09/08,-52.845
2018/09/09,-28.835
2018/09/10,-26.599
2018/09/11,-22.054
2018/09/12,-21.24
2018/09/13,1.004
2018/09/14,23.081
2018/09/15,42.508
2018/09/16,20.804
2018/09/17,-0.29
2018/09/18,-15.284
2018/09/19,-8.615
2018/09/20,-2.191
2018/09/21,26.668
2018/09/22,31.267
2018/09/23,31.749
2018/09/24,6.415
2018/09/25,-26.374
2018/09/26,-27.29
2018/09/27,-17.545
2018/09/28,11.617
2018/09/29,11.576
2018/09/30,14.053
2018/10/01,4.683
2018/10/02,1.923
2018/10/03,-12.912
2018/10/04,-6.876
2018/10/05,-5.561
2018/10/06,5.846
2018/10/07,0.404
2018/10/08,4.436
2018/10/09,2.695
2018/10/10,1.465
2018/10/11,-25.611
2018/10/12,-32.163
2018/10/13,-26.063
2018/10/14,-1.122
2018/10/15,13.136
2018/10/16,11.322
2018/10/17,9.614
2018/10/18,-2
2018/10/19,-6.87
2018/10/20,-4.236
2018/10/21,0.394
2018/10/22,1.695
2018/10/23,-2.3
2018/10/24,-3.149
2018/10/25,-2.898
2018/10/26,-0.556
2018/10/27,-1.025
2018/10/28,1.246
2018/10/29,-2.592
2018/10/30,-7.16
2018/10/31,-7.15
2018/11/01,-2.384
2018/11/02,4.197
2018/11/03,3.377
2018/11/04,5.876
2018/11/05,8.54
2018/11/06,13.111
2018/11/07,15.551
2018/11/08,5.838
2018/11/09,-1.91
2018/11/10,-7.155
2018/11/11,-3.442
2018/11/12,0.504
2018/11/13,-2.727
2018/11/14,-13.777
2018/11/15,-33.097
2018/11/16,-31.27
2018/11/17,-22.947
2018/11/18,-1.652
2018/11/19,-18.496
2018/11/20,-35.177
2018/11/21,-42.825
2018/11/22,-26.188
2018/11/23,-16.384
2018/11/24,-11.518
2018/11/25,-23.217
2018/11/26,-10.318
2018/11/27,-15.682
2018/11/28,7.007
2018/11/29,6.312
2018/11/30,8.5
2018/12/01,-0.996
2018/12/02,-1.635
2018/12/03,-3.655
2018/12/04,-5.727
2018/12/05,-10.242
2018/12/06,-12.071
2018/12/07,-23.054
2018/12/08,-16.011
2018/12/09,-5.744
2018/12/10,4.946
2018/12/11,-1.489
2018/12/12,-3.55
2018/12/13,-3.044
2018/12/14,-3.966
2018/12/15,-6.09
2018/12/16,-2.503
2018/12/17,4.362
2018/12/18,10.974
2018/12/19,17.241
2018/12/20,18.713
2018/12/21,18.662
2018/12/22,7.612
2018/12/23,21.044
2018/12/24,33.141
2018/12/25,17.994
2018/12/26,1.671
2018/12/27,-22.37
2018/12/28,-5.806
2018/12/29,7.259
2018/12/30,13.406
2018/12/31,12.75
2019/01/01,-2.758
2019/01/02,11.1
2019/01/03,15.189
2019/01/04,16.605
2019/01/05,9.606
2019/01/06,3.597
2019/01/07,1.825
2019/01/08,-8.006
2019/01/09,-3.619
2019/01/10,-17.969
2019/01/11,-23.717
2019/01/12,-25.577
2019/01/13,-14.613
2019/01/14,-5.387
2019/01/15,0.702
2019/01/16,0.499
2019/01/17,-0.086
2019/01/18,-5.653
2019/01/19,0.864
2019/01/20,-0.561
2019/01/21,-4.377
2019/01/22,-5.734
2019/01/23,-2.888
2019/01/24,-0.528
2019/01/25,-1.335
2019/01/26,-1.704
2019/01/27,-1.781
2019/01/28,-9.773
2019/01/29,-11.503
2019/01/30,-7.694
2019/01/31,1.326
2019/02/01,1.346
2019/02/02,0.001
2019/02/03,0.16
2019/02/04,0.527
2019/02/05,-0.454
2019/02/06,-4.76
2019/02/07,-2.527
2019/02/08,3.349
2019/02/09,15.578
2019/02/10,13.984
2019/02/11,10.937
2019/02/12,1.713
2019/02/13,4.022
2019/02/14,0.988
2019/02/15,1.12
2019/02/16,0.195
2019/02/17,4.099
2019/02/18,19.54
2019/02/19,24.441
2019/02/20,19.18
2019/02/21,4.403
2019/02/22,0.227
2019/02/23,5.511
2019/02/24,8.3
2019/02/25,-8.782
2019/02/26,-14.035
2019/02/27,-17.471
2019/02/28,-1.86
2019/03/01,-0.386
2019/03/02,-2.908
2019/03/03,-3.838
2019/03/04,-9.476
2019/03/05,-2.551
2019/03/06,4.347
2019/03/07,10.859
2019/03/08,5.461
2019/03/09,-0.515
2019/03/10,-2.06
2019/03/11,-2.876
2019/03/12,-3.645
2019/03/13,-3.552
2019/03/14,-1.655
2019/03/15,1.804
2019/03/16,8.942
2019/03/17,7.002
2019/03/18,3.533
2019/03/19,-2.958
2019/03/20,-0.813
2019/03/21,-0.909
2019/03/22,-1.972
2019/03/23,-1.331
2019/03/24,-1.348
2019/03/25,-1.199
2019/03/26,-3.115
2019/03/27,1.558
2019/03/28,3.244
2019/03/29,6.434
2019/03/30,5.03
2019/03/31,3.136
2019/04/01,1.818
2019/04/02,10.212
2019/04/03,28.241
2019/04/04,18.235
2019/04/05,10.041
2019/04/06,-4.48
2019/04/07,8.353
2019/04/08,16.841
2019/04/09,11.58
2019/04/10,10.579
2019/04/11,-12.33
2019/04/12,-12.767
2019/04/13,-15.227
2019/04/14,-3.825
2019/04/15,0.9
2019/04/16,-0.754
2019/04/17,2.373
2019/04/18,7.497
2019/04/19,9.21
2019/04/20,7.517
2019/04/21,-2.433
2019/04/22,-1.856
2019/04/23,-0.288
2019/04/24,-4.135
2019/04/25,-7.346
2019/04/26,-18.007
2019/04/27,-8.629
2019/04/28,-5.412
2019/04/29,0.316
2019/04/30,1.262
2019/05/01,3.259
2019/05/02,4.788
2019/05/03,7.744
2019/05/04,3.006
2019/05/05,2.456
2019/05/06,0.815
2019/05/07,12.496
2019/05/08,6.958
2019/05/09,2.961
2019/05/10,-3.595
2019/05/11,16.854
2019/05/12,21.555
2019/05/13,21.13
2019/05/14,20.4
2019/05/15,41.119
2019/05/16,67.011
2019/05/17,31.552
2019/05/18,5.732
2019/05/19,-7.931
2019/05/20,10.587
2019/05/21,14.656
2019/05/22,0.209
2019/05/23,-8.411
2019/05/24,-3.722
2019/05/25,-1.946
2019/05/26,11.014
2019/05/27,19.214
2019/05/28,19.048
2019/05/29,17.267
2019/05/30,6.789
2019/05/31,-13.032
2019/06/01,-1.204
2019/06/02,-6.942
2019/06/03,5.209
2019/06/04,-22.9
2019/06/05,-24.482
2019/06/06,-18.54
2019/06/07,3.809
2019/06/08,2.784
2019/06/09,-5.965
2019/06/10,-9.636
2019/06/11,-3.222
2019/06/12,12.56
2019/06/13,19.863
2019/06/14,12.914
2019/06/15,15.043
2019/06/16,11.757
2019/06/17,14.91
2019/06/18,1.72
2019/06/19,-3.497
2019/06/20,-2.207
2019/06/21,19.852
2019/06/22,39.415
2019/06/23,42.869
2019/06/24,20.299
2019/06/25,4.965
2019/06/26,23.678
2019/06/27,3.317
2019/06/28,-8.358
2019/06/29,-30.371
2019/06/30,-4.24
2019/07/01,-11.83
2019/07/02,-20.574
2019/07/03,-12.267
2019/07/04,3.182
2019/07/05,3.116
2019/07/06,-4.017
2019/07/07,-1.16
2019/07/08,19.253
2019/07/09,20.95
2019/07/10,7.605
2019/07/11,-33.432
2019/07/12,-37.824
2019/07/13,-31.547
2019/07/14,-23.416
2019/07/15,-47.307
2019/07/16,-50.975
2019/07/17,-44.254
2019/07/18,-8.033
2019/07/19,1.558
2019/07/20,21.902
2019/07/21,6.358
2019/07/22,0.615
2019/07/23,-14.093
2019/07/24,-15.385
2019/07/25,0.545
2019/07/26,2.96
2019/07/27,4.197
2019/07/28,-12.88
2019/07/29,-5.801
2019/07/30,-3.961
2019/07/31,5.815
2019/08/01,3.529
2019/08/02,8.898
2019/08/03,7.989
2019/08/04,6.049
2019/08/05,12.608
2019/08/06,7.246
2019/08/07,5.727
2019/08/08,-8.04
2019/08/09,-16.112
2019/08/10,-17.455
2019/08/11,-11.228
2019/08/12,-0.861
2019/08/13,0.187
2019/08/14,-9.206
2019/08/15,-27.851
2019/08/16,-23.921
2019/08/17,-17.78
2019/08/18,5.423
2019/08/19,13.817
2019/08/20,13.42
2019/08/21,-2.452
2019/08/22,-10.245
2019/08/23,-5.397
2019/08/24,2.502
2019/08/25,0.115
2019/08/26,-3.106
2019/08/27,-3.205
2019/08/28,-5.037
2019/08/29,-20.179
2019/08/30,-18.201
2019/08/31,-14.639
2019/09/01,1.652
2019/09/02,4.668
2019/09/03,9.986
2019/09/04,6.208
2019/09/05,-0.033
2019/09/06,-4.996
2019/09/07,-4.152
2019/09/08,7.516
2019/09/09,6.356
2019/09/10,7.889
2019/09/11,-2.48
2019/09/12,-1.299
2019/09/13,-1.323
2019/09/14,4.807
2019/09/15,9.477
2019/09/16,13.887
2019/09/17,19.517
2019/09/18,24.285
2019/09/19,18.1
2019/09/20,14.704
2019/09/21,4.113
2019/09/22,-1.054
2019/09/23,-9.213
2019/09/24,-25.678
2019/09/25,-41.807
2019/09/26,-41.359
2019/09/27,-24.2
2019/09/28,4.883
2019/09/29,3.129
2019/09/30,5.783
2019/10/01,5.651
2019/10/02,6.702
2019/10/03,3.438
2019/10/04,-4.234
2019/10/05,-1.488
2019/10/06,-2.455
2019/10/07,0.83
2019/10/08,5.521
2019/10/09,12.002
2019/10/10,15.718
2019/10/11,4.985
2019/10/12,-3.069
2019/10/13,-9.116
2019/10/14,-1.785
2019/10/15,0.269
2019/10/16,-5.622
2019/10/17,-7.869
2019/10/18,-9.134
2019/10/19,-3.431
2019/10/20,-3.384
2019/10/21,0.564
2019/10/22,0.08
2019/10/23,-8.439
2019/10/24,-12.939
2019/10/25,-4.283
2019/10/26,18.312
2019/10/27,20.839
2019/10/28,14.573
2019/10/29,4.324
2019/10/30,3.158
2019/10/31,-0.732
2019/11/01,-4.39
2019/11/02,-1.062
2019/11/03,0.241
2019/11/04,3.117
2019/11/05,3.401
2019/11/06,7.731
2019/11/07,3.488
2019/11/08,-2.075
2019/11/09,-6.462
2019/11/10,-0.815
2019/11/11,1.941
2019/11/12,1.966
2019/11/13,-0.478
2019/11/14,-1.046
2019/11/15,-3.68
2019/11/16,-5.737
2019/11/17,-2.337
2019/11/18,0.201
2019/11/19,-4.682
2019/11/20,-7.593
2019/11/21,-13.233
2019/11/22,-23.127
2019/11/23,-25.512
2019/11/24,-20.227
2019/11/25,-11.48
2019/11/26,-4.347
2019/11/27,-0.275
2019/11/28,10.271
2019/11/29,6.985
2019/11/30,4.037
2019/12/01,-3.57
2019/12/02,-4.253
2019/12/03,-4.026
2019/12/04,-1.662
2019/12/05,-1.672
2019/12/06,0.541
2019/12/07,1.985
2019/12/08,2.678
2019/12/09,0.334
2019/12/10,-1.941
2019/12/11,-4.902
2019/12/12,-6.518
2019/12/13,-2.796
2019/12/14,-1.736
2019/12/15,-0.78
2019/12/16,-4.327
2019/12/17,-14.024
2019/12/18,-17.525
2019/12/19,-12.628
2019/12/20,-1.447
2019/12/21,2.862
2019/12/22,1.906
2019/12/23,3.776
2019/12/24,0.704
2019/12/25,-3.518
2019/12/26,-5.365
2019/12/27,-2.691
2019/12/28,1.831
2019/12/29,4.859
2019/12/30,7.637
2019/12/31,3.359
2020/01/01,-0.492
2020/01/02,-4.525
2020/01/03,-0.21
2020/01/04,3.31
2020/01/05,8.147
2020/01/06,9.983
2020/01/07,8.516
2020/01/08,5.569
2020/01/09,-2.141
2020/01/10,-3.199
2020/01/11,0.862
2020/01/12,5.346
2020/01/13,4.47
2020/01/14,10.745
2020/01/15,20.348
2020/01/16,18.038
2020/01/17,14.287
2020/01/18,7.508
2020/01/19,7.976
2020/01/20,-2.909
2020/01/21,-4.557
2020/01/22,-1.803
2020/01/23,-2.545
2020/01/24,-7.032
2020/01/25,-8.189
2020/01/26,0.042
2020/01/27,8.009
2020/01/28,11.827
2020/01/29,12.971
2020/01/30,8.455
2020/01/31,8.977
2020/02/01,5.886
2020/02/02,10.804
2020/02/03,8.935
2020/02/04,5.687
2020/02/05,8.016
2020/02/06,19.87
2020/02/07,31.955
2020/02/08,27.167
2020/02/09,17.511
2020/02/10,2.838
2020/02/11,3.202
2020/02/12,28.362
2020/02/13,45.077
2020/02/14,46.08
2020/02/15,21.562
2020/02/16,-4.603
2020/02/17,-18.652
2020/02/18,-5.331
2020/02/19,14.56
2020/02/20,4.135
2020/02/21,-9.579
2020/02/22,-16.03
2020/02/23,11.366
2020/02/24,5.46
2020/02/25,-4.842
2020/02/26,-34.888
2020/02/27,-41.437
2020/02/28,-31.791
2020/02/29,-8.147
2020/03/01,-6.592
2020/03/02,0.183
2020/03/03,0.54
2020/03/04,4.579
2020/03/05,4.57
2020/03/06,9.138
2020/03/07,18.403
2020/03/08,-6.348
2020/03/09,-35.293
2020/03/10,-41.084
2020/03/11,-27.634
2020/03/12,-45.866
2020/03/13,-77.476
2020/03/14,-67.179
2020/03/15,-31.209
2020/03/16,-11.494
2020/03/17,-13.809
2020/03/18,-9.789
2020/03/19,11.252
2020/03/20,21.175
2020/03/21,17.877
2020/03/22,5.859
2020/03/23,-8.679
2020/03/24,5.496
2020/03/25,7.026
2020/03/26,7.929
2020/03/27,-0.355
2020/03/28,-8.136
2020/03/29,-6.919
2020/03/30,-6.24
2020/03/31,3.838
2020/04/01,3.457
2020/04/02,8.062
2020/04/03,9.879
2020/04/04,10.281
2020/04/05,4.67
2020/04/06,12.271
2020/04/07,28.122
2020/04/08,26.213
2020/04/09,15.699
2020/04/10,-10.013
2020/04/11,-11.795
2020/04/12,-10.663
2020/04/13,-6.303
2020/04/14,0.517
2020/04/15,-2.116
2020/04/16,10.763
2020/04/17,12.373
2020/04/18,19.598
2020/04/19,17.727
2020/04/20,8.1
2020/04/21,-5.879
2020/04/22,-5.641
2020/04/23,5.975
2020/04/24,16.27
2020/04/25,15.327
2020/04/26,9.893
2020/04/27,7.476
2020/04/28,3.353
2020/04/29,12.538
2020/04/30,18.815
2020/05/01,15.904
2020/05/02,5.595
2020/05/03,-1.082
2020/05/04,-7.988
2020/05/05,-7.127
2020/05/06,-6.383
2020/05/07,3.054
2020/05/08,6.498
2020/05/09,5.656
2020/05/10,-17.648
2020/05/11,-25.065
2020/05/12,-22.69
2020/05/13,4.775
2020/05/14,13.385
2020/05/15,9.583
2020/05/16,6.428
2020/05/17,4.043
2020/05/18,13.958
2020/05/19,12.577
2020/05/20,7.789
2020/05/21,-8.131
2020/05/22,-9.383
2020/05/23,-4.317
2020/05/24,2.634
2020/05/25,0.143
2020/05/26,-5.688
2020/05/27,-2.605
2020/05/28,6.808
2020/05/29,18.466
2020/05/30,27.642
2020/05/31,27.547
2020/06/01,18.115
2020/06/02,11.706
2020/06/03,1.273
2020/06/04,4.617
2020/06/05,-1.027
2020/06/06,2.814
2020/06/07,-2.113
2020/06/08,0.496
2020/06/09,1.942
2020/06/10,3.579
2020/06/11,-1.674
2020/06/12,-7.968
2020/06/13,-7.609
2020/06/14,-5.812
2020/06/15,-8.422
2020/06/16,-3.844
2020/06/17,-2.755
2020/06/18,5.422
2020/06/19,-3.516
2020/06/20,-4.236
2020/06/21,-2.694
2020/06/22,7.993
2020/06/23,14.187
2020/06/24,10.082
2020/06/25,-4.104
2020/06/26,-11.564
2020/06/27,-11.973
2020/06/28,-10.22
2020/06/29,-6.216
2020/06/30,-0.983
2020/07/01,5.66
2020/07/02,3.949
2020/07/03,0.52
2020/07/04,-1.117
2020/07/05,-1.732
2020/07/06,7.623
2020/07/07,11.219
2020/07/08,16.555
2020/07/09,9.474
2020/07/10,1.122
2020/07/11,-3.299
2020/07/12,-3.846
2020/07/13,2.9
2020/07/14,-0.364
2020/07/15,-0.593
2020/07/16,-8.021
2020/07/17,-6.465
2020/07/18,-4.444
2020/07/19,1.233
2020/07/20,5.229
2020/07/21,7.062
2020/07/22,10.086
2020/07/23,28.885
2020/07/24,33.071
2020/07/25,41.634
2020/07/26,39.583
2020/07/27,46.671
2020/07/28,29.662
2020/07/29,12.71
2020/07/30,-0.305
2020/07/31,22.198
2020/08/01,40.851
2020/08/02,56.326
2020/08/03,46.957
2020/08/04,29.664
2020/08/05,15.522
2020/08/06,9.69
2020/08/07,-2.281
2020/08/08,-8.63
2020/08/09,-5.074
2020/08/10,6.024
2020/08/11,1.84
2020/08/12,-10.739
2020/08/13,0.075
2020/08/14,41.935
2020/08/15,54.895
2020/08/16,32.827
2020/08/17,1.518
2020/08/18,-8.199
2020/08/19,-16.486
2020/08/20,-19.685
2020/08/21,-21.653
2020/08/22,-22.062
2020/08/23,-20.58
2020/08/24,-5.501
2020/08/25,1.924
2020/08/26,-5.648
2020/08/27,-17.353
2020/08/28,-0.447
2020/08/29,14.472
2020/08/30,28.502
2020/08/31,38.917
2020/09/01,64.331
2020/09/02,41.743
2020/09/03,-8.839
2020/09/04,-76.01
2020/09/05,-92.696
2020/09/06,-77.983
2020/09/07,-42.439
2020/09/08,-18.674
