Date,price3momUSD
2020/09/09,2.851
2020/09/10,21.588
2020/09/11,24.197
2020/09/12,27.827
2020/09/13,7.099
2020/09/14,4.168
2020/09/15,-2.03
2020/09/16,-9.794
2020/09/17,11.115
2020/09/18,12.861
2020/09/19,18.812
2020/09/20,-5.282
2020/09/21,-27.678
2020/09/22,-40.688
2020/09/23,-39.663
2020/09/24,-21.988
2020/09/25,4.499
2020/09/26,15.612
2020/09/27,20.126
2020/09/28,13.644
2020/09/29,3.319
2020/09/30,1.49
2020/10/01,-0.436
2020/10/02,-10.809
2020/10/03,-9.074
2020/10/04,-11.755
2020/10/05,7.521
2020/10/06,2.158
2020/10/07,-8.806
2020/10/08,-8.83
2020/10/09,7.497
2020/10/10,33.789
2020/10/11,29.654
2020/10/12,22.061
2020/10/13,8.842
2020/10/14,7.035
2020/10/15,-2.179
2020/10/16,-12.543
2020/10/17,-12.73
2020/10/18,-3.551
2020/10/19,7.898
2020/10/20,6.203
2020/10/21,10.729
2020/10/22,28.698
2020/10/23,39.026
2020/10/24,28.292
2020/10/25,3.18
2020/10/26,-11.323
2020/10/27,-12.64
2020/10/28,-15.378
2020/10/29,-12.455
2020/10/30,-17.157
2020/10/31,-7.216
2020/11/01,0.272
2020/11/02,8.105
2020/11/03,-6.195
2020/11/04,0.16
2020/11/05,16.448
2020/11/06,57.613
2020/11/07,63.977
2020/11/08,38.379
2020/11/09,10.761
2020/11/10,-5.124
2020/11/11,18.031
2020/11/12,11.572
2020/11/13,19.182
2020/11/14,1.059
2020/11/15,-5.147
2020/11/16,-11.366
2020/11/17,6.174
2020/11/18,22.674
2020/11/19,18.468
2020/11/20,27.136
2020/11/21,45.217
2020/11/22,73.519
2020/11/23,89.36
2020/11/24,84.689
2020/11/25,44.29
2020/11/26,-65.929
2020/11/27,-93.853
2020/11/28,-66.923
2020/11/29,28.83
2020/11/30,79.284
2020/12/01,77.741
2020/12/02,42.504
2020/12/03,12.259
2020/12/04,-5.964
2020/12/05,-5.355
2020/12/06,-9.838
2020/12/07,-3.19
2020/12/08,-8.153
2020/12/09,-36.651
2020/12/10,-31.651
2020/12/11,-33.043
2020/12/12,-0.581
2020/12/13,18.704
2020/12/14,38.64
2020/12/15,28.692
2020/12/16,21.911
2020/12/17,66.61
2020/12/18,58.994
2020/12/19,53.413
2020/12/20,-2.398
2020/12/21,-21.825
2020/12/22,-42.232
2020/12/23,-36.542
2020/12/24,-36.132
2020/12/25,3.041
2020/12/26,19.036
2020/12/27,73.387
2020/12/28,107.357
2020/12/29,87.862
2020/12/30,73.932
2020/12/31,16.48
2021/01/01,17.568
2021/01/02,13.998
2021/01/03,116.245
2021/01/04,274.228
2021/01/05,305.204
2021/01/06,279.051
2021/01/07,207.98
2021/01/08,144.895
2021/01/09,88.051
2021/01/10,84.076
2021/01/11,-128.543
2021/01/12,-138.917
2021/01/13,-236.587
2021/01/14,97.13
2021/01/15,110.409
2021/01/16,150.654
2021/01/17,56.665
2021/01/18,31.256
2021/01/19,151.428
2021/01/20,110.553
2021/01/21,24.7
2021/01/22,-175.082
2021/01/23,-93.914
2021/01/24,67.353
2021/01/25,209.619
2021/01/26,85.336
2021/01/27,-37.283
2021/01/28,-93.587
2021/01/29,34.069
2021/01/30,78.543
2021/01/31,28.55
2021/02/01,-37.563
2021/02/02,78.819
2021/02/03,234.792
2021/02/04,320.733
2021/02/05,235.105
2021/02/06,118.017
2021/02/07,-34.965
2021/02/08,-13.462
2021/02/09,62.272
2021/02/10,157.051
2021/02/11,103.281
2021/02/12,41.145
2021/02/13,56.894
2021/02/14,59.81
2021/02/15,-14.523
2021/02/16,-41.085
2021/02/17,-22.012
2021/02/18,129.283
2021/02/19,153.096
2021/02/20,188.346
2021/02/21,34.677
2021/02/22,-123.663
2021/02/23,-420.013
2021/02/24,-311.402
2021/02/25,-206.414
2021/02/26,-89.455
2021/02/27,-146.626
2021/02/28,-224.966
2021/03/01,13.657
2021/03/02,54.982
2021/03/03,198.836
2021/03/04,66.096
2021/03/05,-49.387
2021/03/06,1.228
2021/03/07,104.688
2021/03/08,243.667
2021/03/09,250.568
2021/03/10,157.604
2021/03/11,56.673
2021/03/12,-49.667
2021/03/13,15.548
2021/03/14,91.739
2021/03/15,17.36
2021/03/16,-57.603
2021/03/17,-98.257
2021/03/18,8.284
2021/03/19,23.066
2021/03/20,52.89
2021/03/21,-19.561
2021/03/22,-37.997
2021/03/23,-146.135
2021/03/24,-107.686
2021/03/25,-174.429
2021/03/26,-52.367
2021/03/27,18.606
2021/03/28,109.505
2021/03/29,116.846
2021/03/30,127.842
2021/03/31,148.636
2021/04/01,182.361
2021/04/02,198.988
2021/04/03,239.125
2021/04/04,109.224
2021/04/05,43.325
2021/04/06,24.373
2021/04/07,-16.433
2021/04/08,-40.106
2021/04/09,-37.422
2021/04/10,107.638
2021/04/11,111.37
2021/04/12,71.427
2021/04/13,84.912
2021/04/14,216.959
2021/04/15,313.062
2021/04/16,209.484
2021/04/17,64.247
2021/04/18,-277.508
2021/04/19,-220.915
2021/04/20,-230.686
2021/04/21,167.687
2021/04/22,267.019
2021/04/23,88.379
2021/04/24,-89.906
2021/04/25,-221.194
2021/04/26,191.56
2021/04/27,311.767
2021/04/28,416.74
2021/04/29,265.341
2021/04/30,182.683
2021/05/01,189.855
2021/05/02,187.975
2021/05/03,407.347
2021/05/04,479.933
2021/05/05,437.563
2021/05/06,319.286
2021/05/07,125.163
2021/05/08,282.956
2021/05/09,404.244
2021/05/10,584.415
2021/05/11,342.246
2021/05/12,329.312
2021/05/13,-233.659
2021/05/14,-20.121
2021/05/15,-316.402
2021/05/16,-121.317
2021/05/17,-578.201
2021/05/18,-474.627
2021/05/19,-873.801
2021/05/20,-696.165
2021/05/21,-800.089
2021/05/22,-476.759
2021/05/23,-588.153
2021/05/24,-266.289
2021/05/25,238.069
2021/05/26,688.013
2021/05/27,409.598
2021/05/28,-33.07
2021/05/29,-391.793
2021/05/30,-388.195
2021/05/31,-53.838
2021/06/01,211.942
2021/06/02,313.882
2021/06/03,298.16
2021/06/04,72.022
2021/06/05,-3.198
2021/06/06,-107.625
2021/06/07,65.429
2021/06/08,-194.987
2021/06/09,-167.419
2021/06/10,-222.326
2021/06/11,-63.94
2021/06/12,-160.432
2021/06/13,-137.056
2021/06/14,90.173
2021/06/15,215.238
2021/06/16,79.612
2021/06/17,-126.053
2021/06/18,-296.858
2021/06/19,-244.147
2021/06/20,-227.069
2021/06/21,-262.962
2021/06/22,-329.822
2021/06/23,-187.514
2021/06/24,-57.993
2021/06/25,1.682
2021/06/26,-194.546
2021/06/27,-107.016
2021/06/28,140.881
2021/06/29,383.875
2021/06/30,309.14
2021/07/01,110.648
2021/07/02,-89.784
2021/07/03,29.329
2021/07/04,156.471
2021/07/05,169.952
2021/07/06,101.404
2021/07/07,53.51
2021/07/08,-64.06
2021/07/09,-168.979
2021/07/10,-240.457
2021/07/11,-62.861
2021/07/12,-24.615
2021/07/13,-124.213
2021/07/14,-173.595
2021/07/15,-157.833
2021/07/16,-86.237
2021/07/17,-64.603
2021/07/18,-2.486
2021/07/19,-53.06
2021/07/20,-115.854
2021/07/21,-43.984
2021/07/22,144.168
2021/07/23,283.682
2021/07/24,251.155
2021/07/25,156.995
2021/07/26,268.119
2021/07/27,87.083
2021/07/28,140.744
2021/07/29,-12.677
2021/07/30,148.419
2021/07/31,166.839
2021/08/01,287.779
2021/08/02,214.191
2021/08/03,45.201
2021/08/04,-11.35
2021/08/05,125.577
2021/08/06,307.794
2021/08/07,440.527
2021/08/08,361.911
2021/08/09,235.857
2021/08/10,108.427
2021/08/11,125.294
2021/08/12,55.72
2021/08/13,64.596
2021/08/14,62.18
2021/08/15,101.228
2021/08/16,52.137
2021/08/17,-105.917
2021/08/18,-163.38
2021/08/19,-206.105
2021/08/20,73.137
2021/08/21,220.615
2021/08/22,174.647
2021/08/23,85.046
2021/08/24,5.577
2021/08/25,-32.952
2021/08/26,-192.958
2021/08/27,-101.48
2021/08/28,57.35
2021/08/29,81.269
2021/08/30,48.803
2021/08/31,93.698
2021/09/01,363.212
2021/09/02,553.303
2021/09/03,548.196
2021/09/04,332.805
2021/09/05,137.964
2021/09/06,47.087
2021/09/07,-219.004
2021/09/08,-472.929
2021/09/09,-443.101
2021/09/10,-327.059
2021/09/11,-156.105
2021/09/12,-118.925
2021/09/13,-104.543
2021/09/14,55.228
2021/09/15,85.07
2021/09/16,338.81
2021/09/17,142.624
2021/09/18,4.354
2021/09/19,-213.245
2021/09/20,-358.882
2021/09/21,-492.923
2021/09/22,-442.154
2021/09/23,-9.724
2021/09/24,4.231
2021/09/25,-27.139
2021/09/26,-153.969
2021/09/27,98.481
2021/09/28,-15.659
2021/09/29,-74.355
2021/09/30,-80.791
2021/10/01,262.55
2021/10/02,458.514
2021/10/03,426.312
2021/10/04,204.516
2021/10/05,88.718
2021/10/06,88.869
2021/10/07,208.206
2021/10/08,171.831
2021/10/09,86.423
2021/10/10,-31.669
2021/10/11,-65.374
2021/10/12,-104.926
2021/10/13,-45.572
2021/10/14,168.545
2021/10/15,326.527
2021/10/16,377.411
2021/10/17,136.456
2021/10/18,-14.849
2021/10/19,-68.12
2021/10/20,108.854
2021/10/21,363.827
2021/10/22,262.786
2021/10/23,94.663
2021/10/24,-82.142
2021/10/25,87.146
2021/10/26,160.489
2021/10/27,-2.064
2021/10/28,-35.54
2021/10/29,156.458
2021/10/30,253.548
2021/10/31,165.429
2021/11/01,-57.667
2021/11/02,97.004
2021/11/03,290.957
2021/11/04,223.329
2021/11/05,76.472
2021/11/06,-120.581
2021/11/07,51.997
2021/11/08,233.033
2021/11/09,332.677
2021/11/10,149.871
2021/11/11,-41.895
2021/11/12,-116.894
2021/11/13,-86.175
2021/11/14,-91.543
2021/11/15,-6.231
2021/11/16,-333.142
2021/11/17,-406.111
2021/11/18,-491.129
2021/11/19,-152.62
2021/11/20,115.552
2021/11/21,180.914
2021/11/22,22.66
2021/11/23,-98.543
2021/11/24,-88.429
2021/11/25,209.341
2021/11/26,13.072
2021/11/27,-146.278
2021/11/28,-303.814
2021/11/29,129.593
2021/11/30,418.41
2021/12/01,605.864
2021/12/02,181.414
2021/12/03,-76.593
2021/12/04,-674.774
2021/12/05,-379.155
2021/12/06,-330.425
2021/12/07,333.66
2021/12/08,194.698
2021/12/09,155.619
2021/12/10,-269.802
2021/12/11,-337.013
2021/12/12,-219.649
2021/12/13,-152.331
2021/12/14,-222.942
2021/12/15,-203.183
2021/12/16,106.402
2021/12/17,95.829
2021/12/18,54.8
2021/12/19,-88.07
2021/12/20,-29.735
2021/12/21,81.022
2021/12/22,68.696
2021/12/23,129.034
2021/12/24,90.81
2021/12/25,50.54
2021/12/26,67.514
2021/12/27,-15.937
2021/12/28,-169.951
2021/12/29,-280.063
2021/12/30,-371.228
2021/12/31,-157.793
2022/01/01,-48.956
2022/01/02,65.721
2022/01/03,51.98
2022/01/04,67.985
2022/01/05,-6.809
2022/01/06,-361.798
2022/01/07,-563.259
2022/01/08,-595.178
2022/01/09,-294.202
2022/01/10,-133.135
2022/01/11,-19.119
2022/01/12,164.766
2022/01/13,225.869
2022/01/14,123.465
2022/01/15,26.6
2022/01/16,7.536
2022/01/17,-15.481
2022/01/18,-163.415
2022/01/19,-214.599
2022/01/20,-102.424
2022/01/21,-340.849
2022/01/22,-649.701
2022/01/23,-698.075
2022/01/24,-455.863
2022/01/25,-46.173
2022/01/26,59.664
2022/01/27,58.445
2022/01/28,17.394
2022/01/29,47.728
2022/01/30,173.959
2022/01/31,144.24
2022/02/01,191.324
2022/02/02,139.184
2022/02/03,58.886
2022/02/04,77.12
2022/02/05,276.002
2022/02/06,365.575
2022/02/07,264.481
2022/02/08,98.196
2022/02/09,147.607
2022/02/10,90.829
2022/02/11,-57.323
2022/02/12,-229.314
2022/02/13,-275.356
2022/02/14,-160.975
2022/02/15,143.528
2022/02/16,215.717
2022/02/17,131.909
2022/02/18,-209.06
2022/02/19,-353.749
2022/02/20,-368.098
2022/02/21,-177.974
2022/02/22,-194.487
2022/02/23,12.175
2022/02/24,-222.065
2022/02/25,83.169
2022/02/26,121.331
2022/02/27,268.951
2022/02/28,38.209
2022/03/01,146.328
2022/03/02,238.829
2022/03/03,181.38
2022/03/04,-236.301
2022/03/05,-326.412
2022/03/06,-250.562
2022/03/07,-157.809
2022/03/08,-82.602
2022/03/09,74.956
2022/03/10,72.46
2022/03/11,23.521
2022/03/12,-120.562
2022/03/13,-40.476
2022/03/14,-22.233
2022/03/15,-14.817
2022/03/16,106.612
2022/03/17,221.328
2022/03/18,264.888
2022/03/19,254.531
2022/03/20,104.302
2022/03/21,58.226
2022/03/22,58.058
2022/03/23,84.688
2022/03/24,169.66
2022/03/25,136.518
2022/03/26,150.389
2022/03/27,105.834
2022/03/28,217.374
2022/03/29,287.568
2022/03/30,221.089
2022/03/31,17.786
2022/04/01,-66.003
2022/04/02,88.06
2022/04/03,122.961
2022/04/04,141.112
2022/04/05,12.387
2022/04/06,-195.268
2022/04/07,-269.971
2022/04/08,-235.624
2022/04/09,-73.305
2022/04/10,44.085
2022/04/11,-167.61
2022/04/12,-206.862
2022/04/13,-193.287
2022/04/14,-17.89
2022/04/15,15.332
2022/04/16,-24.868
2022/04/17,-20.322
2022/04/18,-67.909
2022/04/19,32.63
2022/04/20,43.942
2022/04/21,126.565
2022/04/22,-85.457
2022/04/23,-133.914
2022/04/24,-141.121
2022/04/25,-93.831
2022/04/26,-17.402
2022/04/27,-80.791
2022/04/28,22.162
2022/04/29,-69.555
2022/04/30,-51.573
2022/05/01,-137.209
2022/05/02,-38.716
2022/05/03,10.431
2022/05/04,73.193
2022/05/05,27.907
2022/05/06,-111.709
2022/05/07,-174.345
2022/05/08,-306.945
2022/05/09,-314.343
2022/05/10,-319.615
2022/05/11,-272.794
2022/05/12,-439.535
2022/05/13,-284.36
2022/05/14,-263.912
2022/05/15,106.599
2022/05/16,-32.536
2022/05/17,50.153
2022/05/18,-53.705
2022/05/19,-70.783
2022/05/20,-67.6
2022/05/21,-39.86
2022/05/22,32.549
2022/05/23,40.443
2022/05/24,-0.821
2022/05/25,-29.821
2022/05/26,-166.9
2022/05/27,-207.592
2022/05/28,-202.163
2022/05/29,-80.897
2022/05/30,141.254
2022/05/31,198.198
2022/06/01,106.612
2022/06/02,-82.146
2022/06/03,-180.184
2022/06/04,-126.991
2022/06/05,-22.164
2022/06/06,87.45
2022/06/07,6.598
2022/06/08,4.741
2022/06/09,-76.939
2022/06/10,-35.84
2022/06/11,-205.839
2022/06/12,-317.26
2022/06/13,-470.228
2022/06/14,-403.551
2022/06/15,-344.097
2022/06/16,-127.867
2022/06/17,-106.777
2022/06/18,-128.854
2022/06/19,-117.494
2022/06/20,18.318
2022/06/21,136.535
2022/06/22,59.033
2022/06/23,-4.209
2022/06/24,37.577
2022/06/25,128.639
2022/06/26,132.364
2022/06/27,26.637
2022/06/28,-25.179
2022/06/29,-111.581
2022/06/30,-162.433
2022/07/01,-124.653
2022/07/02,-69.224
2022/07/03,15.076
2022/07/04,23.125
2022/07/05,79.015
2022/07/06,80.26
2022/07/07,110.051
2022/07/08,101.685
2022/07/09,76.017
2022/07/10,-16.325
2022/07/11,-90.76
2022/07/12,-147.256
2022/07/13,-117.016
2022/07/14,-17.859
2022/07/15,148.649
2022/07/16,191.083
2022/07/17,227.599
2022/07/18,235.9
2022/07/19,288.676
2022/07/20,206.772
2022/07/21,66.38
2022/07/22,38.064
2022/07/23,-17.142
2022/07/24,71.92
2022/07/25,-59.051
2022/07/26,-139.086
2022/07/27,-100.052
2022/07/28,142.501
2022/07/29,311.56
2022/07/30,218.144
2022/07/31,37.411
2022/08/01,-50.508
2022/08/02,-100.825
2022/08/03,-62.891
2022/08/04,-44.688
2022/08/05,58.842
2022/08/06,77.842
2022/08/07,74.912
2022/08/08,86.333
2022/08/09,12.491
2022/08/10,59.973
2022/08/11,134.41
2022/08/12,165.276
2022/08/13,228.48
2022/08/14,84.157
2022/08/15,24.813
2022/08/16,-98.9
2022/08/17,-103.889
2022/08/18,-64.67
2022/08/19,-148.825
2022/08/20,-252.73
2022/08/21,-250.255
2022/08/22,-155.57
2022/08/23,6.495
2022/08/24,43.405
2022/08/25,115.253
2022/08/26,4.737
2022/08/27,-158.671
2022/08/28,-209.979
2022/08/29,-144.797
2022/08/30,60.645
2022/08/31,91.119
2022/09/01,73.142
2022/09/02,40.573
2022/09/03,-19.222
2022/09/04,1.675
2022/09/05,-12.822
2022/09/06,77.069
2022/09/07,-13.003
2022/09/08,49.867
2022/09/09,64.208
2022/09/10,183.456
2022/09/11,134.589
2022/09/12,35.206
2022/09/13,-68.22
2022/09/14,-164.373
2022/09/15,-171.983
2022/09/16,-207.389
2022/09/17,-156.708
2022/09/18,-141.953
2022/09/19,-124.714
2022/09/20,-90.459
2022/09/21,-90.83
2022/09/22,-44.787
2022/09/23,-38.818
2022/09/24,0.374
2022/09/25,29.429
2022/09/26,-2.379
2022/09/27,31.315
2022/09/28,-4.001
2022/09/29,19.537
2022/09/30,-23.724
2022/10/01,12.647
2022/10/02,-28.402
2022/10/03,-33.553
2022/10/04,21.173
2022/10/05,44.192
2022/10/06,60.878
2022/10/07,0.254
2022/10/08,-19.631
2022/10/09,-45.158
2022/10/10,-30.772
2022/10/11,-44.827
2022/10/12,-24.669
2022/10/13,-41.347
2022/10/14,32.799
2022/10/15,-6.699
2022/10/16,15.681
2022/10/17,1.556
2022/10/18,34.041
2022/10/19,11.133
2022/10/20,-27.457
2022/10/21,-33.873
2022/10/22,7.189
2022/10/23,28.229
2022/10/24,57.135
2022/10/25,82.512
2022/10/26,209.591
2022/10/27,205.485
2022/10/28,138.626
2022/10/29,80.825
2022/10/30,53.267
2022/10/31,55.018
2022/11/01,-24.577
2022/11/02,-42.542
2022/11/03,-40.547
2022/11/04,13.108
2022/11/05,79.568
2022/11/06,75.942
2022/11/07,-15.817
2022/11/08,-181.865
2022/11/09,-377.639
2022/11/10,-286.267
2022/11/11,-132.36
2022/11/12,76.202
2022/11/13,-54.019
2022/11/14,-98.243
2022/11/15,-57.968
2022/11/16,-11.049
2022/11/17,-23.723
2022/11/18,-44.86
2022/11/19,-20.287
2022/11/20,-12.975
2022/11/21,-92.901
2022/11/22,-99.925
2022/11/23,-30.033
2022/11/24,78.12
2022/11/25,80.182
2022/11/26,53.016
2022/11/27,15.726
2022/11/28,-17.535
2022/11/29,-9.246
2022/11/30,80.399
