Date,sentbyaddress3roc
2016/01/01,-1.349
2016/01/02,10.211
2016/01/03,-5.491
2016/01/04,6.055
2016/01/05,0.741
2016/01/06,3.646
2016/01/07,6.077
2016/01/08,0.92
2016/01/09,0.417
2016/01/10,6.597
2016/01/11,13.791
2016/01/12,18.646
2016/01/13,-3.8
2016/01/14,-7.795
2016/01/15,-1.502
2016/01/16,-12.81
2016/01/17,-17.024
2016/01/18,-15.396
2016/01/19,0.129
2016/01/20,42.08
2016/01/21,-7.207
2016/01/22,3.361
2016/01/23,-7.76
2016/01/24,36.699
2016/01/25,39.212
2016/01/26,25.133
2016/01/27,-1.515
2016/01/28,-6.11
2016/01/29,-14
2016/01/30,-4.231
2016/01/31,0.478
2016/02/01,2.078
2016/02/02,0.954
2016/02/03,-3.476
2016/02/04,-3.49
2016/02/05,1.74
2016/02/06,-3.848
2016/02/07,7.584
2016/02/08,13.294
2016/02/09,27.193
2016/02/10,52.428
2016/02/11,46.247
2016/02/12,33.28
2016/02/13,-5.942
2016/02/14,-21.74
2016/02/15,-16.314
2016/02/16,-10.485
2016/02/17,1.696
2016/02/18,-1.41
2016/02/19,-3.492
2016/02/20,-6.375
2016/02/21,27.146
2016/02/22,14.361
2016/02/23,18.25
2016/02/24,-16.734
2016/02/25,8.207
2016/02/26,0.201
2016/02/27,6.306
2016/02/28,3.777
2016/02/29,34.146
2016/03/01,40.874
2016/03/02,31.905
2016/03/03,20
2016/03/04,12.124
2016/03/05,28.126
2016/03/06,11.27
2016/03/07,-7.346
2016/03/08,-6.704
2016/03/09,-7.909
2016/03/10,21.581
2016/03/11,-3.5
2016/03/12,3.585
2016/03/13,-7.804
2016/03/14,-2.701
2016/03/15,-4.889
2016/03/16,-9.597
2016/03/17,-0.595
2016/03/18,10.177
2016/03/19,-2.418
2016/03/20,-8.835
2016/03/21,-5.02
2016/03/22,1.306
2016/03/23,0.438
2016/03/24,-12.672
2016/03/25,-4.958
2016/03/26,-10.826
2016/03/27,5.242
2016/03/28,11.626
2016/03/29,47.167
2016/03/30,30.804
2016/03/31,1.76
2016/04/01,-23.535
2016/04/02,-28.845
2016/04/03,-11.141
2016/04/04,7.098
2016/04/05,14.309
2016/04/06,14.461
2016/04/07,-2.554
2016/04/08,-6.57
2016/04/09,0.101
2016/04/10,12.23
2016/04/11,2.774
2016/04/12,2.002
2016/04/13,0.297
2016/04/14,5.168
2016/04/15,-8.725
2016/04/16,-16.593
2016/04/17,1.313
2016/04/18,9.429
2016/04/19,8.662
2016/04/20,-1.335
2016/04/21,-1.231
2016/04/22,3.649
2016/04/23,-2.349
2016/04/24,1.588
2016/04/25,4.17
2016/04/26,10.09
2016/04/27,5.975
2016/04/28,-3.191
2016/04/29,40.196
2016/04/30,51.382
2016/05/01,36.591
2016/05/02,6.181
2016/05/03,-9.521
2016/05/04,-1.856
2016/05/05,-13.507
2016/05/06,-5.071
2016/05/07,-3.23
2016/05/08,2.215
2016/05/09,6.706
2016/05/10,13.562
2016/05/11,22.594
2016/05/12,19.472
2016/05/13,38.263
2016/05/14,5.543
2016/05/15,-10.881
2016/05/16,-26.496
2016/05/17,-9.699
2016/05/18,12.69
2016/05/19,19.567
2016/05/20,3.6
2016/05/21,-13.122
2016/05/22,-24.57
2016/05/23,5.184
2016/05/24,11.206
2016/05/25,21.118
2016/05/26,71.558
2016/05/27,18.191
2016/05/28,90.054
2016/05/29,-43.772
2016/05/30,-15.922
2016/05/31,-43.405
2016/06/01,-5.281
2016/06/02,-9.463
2016/06/03,-13.649
2016/06/04,-13.653
2016/06/05,-7.845
2016/06/06,-1.836
2016/06/07,11.289
2016/06/08,10.893
2016/06/09,-1.687
2016/06/10,-2.769
2016/06/11,-13.384
2016/06/12,6.865
2016/06/13,27.44
2016/06/14,46.152
2016/06/15,8.429
2016/06/16,-3.707
2016/06/17,39.986
2016/06/18,44.425
2016/06/19,3.217
2016/06/20,-35.796
2016/06/21,-23.939
2016/06/22,6.52
2016/06/23,-6.026
2016/06/24,-15.48
2016/06/25,-28.713
2016/06/26,-13.746
2016/06/27,-6.987
2016/06/28,15.92
2016/06/29,14.472
2016/06/30,0.638
2016/07/01,-10.936
2016/07/02,-6.291
2016/07/03,3.343
2016/07/04,8.472
2016/07/05,8.59
2016/07/06,4.807
2016/07/07,-1.959
2016/07/08,-4.243
2016/07/09,-4.001
2016/07/10,-8.543
2016/07/11,-3.744
2016/07/12,-0.191
2016/07/13,2.439
2016/07/14,4.578
2016/07/15,3.03
2016/07/16,-9.118
2016/07/17,-22.022
2016/07/18,-9.008
2016/07/19,153.001
2016/07/20,67.928
2016/07/21,32.251
2016/07/22,-39.161
2016/07/23,-9.871
2016/07/24,49.153
2016/07/25,10.315
2016/07/26,81.258
2016/07/27,-4.929
2016/07/28,5.951
2016/07/29,-40.595
2016/07/30,-35.778
2016/07/31,-20.315
2016/08/01,-0.048
2016/08/02,43.951
2016/08/03,6.898
2016/08/04,-2.275
2016/08/05,-30.508
2016/08/06,-19.19
2016/08/07,-14.676
2016/08/08,7.676
2016/08/09,21.376
2016/08/10,8.024
2016/08/11,14.09
2016/08/12,-16.702
2016/08/13,-14.548
2016/08/14,-20.864
2016/08/15,0.77
2016/08/16,21.464
2016/08/17,1.426
2016/08/18,-0.81
2016/08/19,-10.35
2016/08/20,3.246
2016/08/21,0.771
2016/08/22,-6.002
2016/08/23,10.684
2016/08/24,3.059
2016/08/25,22.919
2016/08/26,-7.272
2016/08/27,6.346
2016/08/28,-10.587
2016/08/29,6.343
2016/08/30,-2.645
2016/08/31,11.652
2016/09/01,12.254
2016/09/02,10.419
2016/09/03,-9.304
2016/09/04,-19.329
2016/09/05,-13.03
2016/09/06,-0.383
2016/09/07,3.484
2016/09/08,21.11
2016/09/09,1.132
2016/09/10,-4.124
2016/09/11,-14.735
2016/09/12,2.662
2016/09/13,6.582
2016/09/14,4.11
2016/09/15,-0.572
2016/09/16,9.333
2016/09/17,0.777
2016/09/18,-9.997
2016/09/19,-24
2016/09/20,40.726
2016/09/21,45.753
2016/09/22,6.515
2016/09/23,-35.464
2016/09/24,-25.166
2016/09/25,7.696
2016/09/26,1.2
2016/09/27,-0.813
2016/09/28,0.545
2016/09/29,13.861
2016/09/30,13.613
2016/10/01,-4.101
2016/10/02,3.203
2016/10/03,-11.674
2016/10/04,-17.646
2016/10/05,-31.759
2016/10/06,-12.791
2016/10/07,31.645
2016/10/08,34.487
2016/10/09,33.108
2016/10/10,12.917
2016/10/11,-3.019
2016/10/12,-49.193
2016/10/13,-65.295
2016/10/14,-13.927
2016/10/15,19.01
2016/10/16,106.267
2016/10/17,4.847
2016/10/18,81.59
2016/10/19,-8.891
2016/10/20,33.4
2016/10/21,2.599
2016/10/22,44.998
2016/10/23,-14.722
2016/10/24,-25.312
2016/10/25,-10.026
2016/10/26,-4.532
2016/10/27,4.418
2016/10/28,5.688
2016/10/29,-4.082
2016/10/30,-12.158
2016/10/31,11.381
2016/11/01,32.211
2016/11/02,4.33
2016/11/03,-6.684
2016/11/04,-40.981
2016/11/05,-3.859
2016/11/06,-27.783
2016/11/07,29.703
2016/11/08,4.111
2016/11/09,24.899
2016/11/10,-16.189
2016/11/11,1.654
2016/11/12,-7.014
2016/11/13,26.935
2016/11/14,-12.523
2016/11/15,0.54
2016/11/16,-17.183
2016/11/17,2.253
2016/11/18,-3.44
2016/11/19,-5.155
2016/11/20,-0.551
2016/11/21,-1.274
2016/11/22,193.462
2016/11/23,287.21
2016/11/24,-34.048
2016/11/25,4.837
2016/11/26,-80.711
2016/11/27,15.979
2016/11/28,-67.365
2016/11/29,19.245
2016/11/30,17.087
2016/12/01,-9.862
2016/12/02,6.869
2016/12/03,29.425
2016/12/04,39.408
2016/12/05,3.978
2016/12/06,5.362
2016/12/07,-29.58
2016/12/08,-11.283
2016/12/09,-12.374
2016/12/10,6.224
2016/12/11,12.748
2016/12/12,-9.227
2016/12/13,1.212
2016/12/14,15.769
2016/12/15,28.973
2016/12/16,9.803
2016/12/17,-13.632
2016/12/18,-25.575
2016/12/19,3.181
2016/12/20,11.061
2016/12/21,18.788
2016/12/22,8.976
2016/12/23,-9.865
2016/12/24,-19.007
2016/12/25,-27.128
2016/12/26,-15.534
2016/12/27,-0.042
2016/12/28,20.523
2016/12/29,31.363
2016/12/30,10.089
2016/12/31,10.988
2017/01/01,-23.723
2017/01/02,-2.412
2017/01/03,-0.386
2017/01/04,67.24
2017/01/05,33.247
2017/01/06,21.593
2017/01/07,-19.69
2017/01/08,-22.765
2017/01/09,-3.324
2017/01/10,-4.162
2017/01/11,15.559
2017/01/12,-6.456
2017/01/13,2.47
2017/01/14,-13.737
2017/01/15,-22.073
2017/01/16,7.79
2017/01/17,7.189
2017/01/18,9.007
2017/01/19,-4.624
2017/01/20,9.771
2017/01/21,4.477
2017/01/22,-11.054
2017/01/23,-9.784
2017/01/24,2.528
2017/01/25,-0.535
2017/01/26,-1.051
2017/01/27,-7.139
2017/01/28,-0.615
2017/01/29,-10.768
2017/01/30,6.385
2017/01/31,6.402
2017/02/01,13.298
2017/02/02,4.98
2017/02/03,-1.162
2017/02/04,7.296
2017/02/05,3.408
2017/02/06,12.102
2017/02/07,-1.925
2017/02/08,-1.139
2017/02/09,-1.956
2017/02/10,14.252
2017/02/11,-7.398
2017/02/12,0.502
2017/02/13,10.885
2017/02/14,31.667
2017/02/15,20.293
2017/02/16,-11.644
2017/02/17,-10.645
2017/02/18,-1.152
2017/02/19,-7.582
2017/02/20,4.503
2017/02/21,-8.085
2017/02/22,6.493
2017/02/23,-7.558
2017/02/24,8.127
2017/02/25,3.347
2017/02/26,7.229
2017/02/27,5.255
2017/02/28,35.738
2017/03/01,40.016
2017/03/02,92.083
2017/03/03,18.341
2017/03/04,-1.402
2017/03/05,-36.276
2017/03/06,-14.425
2017/03/07,-10.754
2017/03/08,-6.256
2017/03/09,8.446
2017/03/10,27.668
2017/03/11,15.383
2017/03/12,13.511
2017/03/13,44.785
2017/03/14,30.894
2017/03/15,18.452
2017/03/16,26.865
2017/03/17,48.29
2017/03/18,18.82
2017/03/19,-31.497
2017/03/20,-29.165
2017/03/21,-13.759
2017/03/22,-5.979
2017/03/23,-7.028
2017/03/24,14.397
2017/03/25,14.285
2017/03/26,-1.449
2017/03/27,-7.614
2017/03/28,-5.717
2017/03/29,10.925
2017/03/30,15.716
2017/03/31,51.4
2017/04/01,-1.465
2017/04/02,-7.685
2017/04/03,-4.125
2017/04/04,10.162
2017/04/05,1.393
2017/04/06,-9.43
2017/04/07,-12.39
2017/04/08,-25.073
2017/04/09,-39.823
2017/04/10,-1.586
2017/04/11,6.404
2017/04/12,24.712
2017/04/13,11.61
2017/04/14,5.29
2017/04/15,-8.68
2017/04/16,-29.477
2017/04/17,-15.563
2017/04/18,8.044
2017/04/19,32.889
2017/04/20,25.686
2017/04/21,-8.415
2017/04/22,-15.771
2017/04/23,-16.978
2017/04/24,13.767
2017/04/25,16.339
2017/04/26,18.438
2017/04/27,43.472
2017/04/28,31.872
2017/04/29,10.109
2017/04/30,-15.802
2017/05/01,8.292
2017/05/02,23.196
2017/05/03,-4.334
2017/05/04,8.02
2017/05/05,8.205
2017/05/06,6.146
2017/05/07,-4.679
2017/05/08,21.024
2017/05/09,26.872
2017/05/10,0.171
2017/05/11,-12.918
2017/05/12,-9.905
2017/05/13,-15.633
2017/05/14,-18.394
2017/05/15,10.963
2017/05/16,29.605
2017/05/17,49.634
2017/05/18,17.378
2017/05/19,51.034
2017/05/20,-8.518
2017/05/21,-1.033
2017/05/22,-5.117
2017/05/23,35.844
2017/05/24,34.971
2017/05/25,8.612
2017/05/26,-2.608
2017/05/27,-23.327
2017/05/28,-25.575
2017/05/29,-11.472
2017/05/30,30.767
2017/05/31,82.295
2017/06/01,50.207
2017/06/02,-2.835
2017/06/03,-27.641
2017/06/04,-22.511
2017/06/05,13.927
2017/06/06,13.477
2017/06/07,12.171
2017/06/08,-11.986
2017/06/09,8.355
2017/06/10,9.609
2017/06/11,39.322
2017/06/12,57.444
2017/06/13,42.938
2017/06/14,9.868
2017/06/15,-17.699
2017/06/16,-19.669
2017/06/17,-7.68
2017/06/18,-7.715
2017/06/19,13.971
2017/06/20,31.906
2017/06/21,25.059
2017/06/22,14.084
2017/06/23,-10.324
2017/06/24,-13.487
2017/06/25,-22.92
2017/06/26,24.092
2017/06/27,5.331
2017/06/28,-100
2017/06/29,-24.683
2017/06/30,-7.763
2017/07/01,0
2017/07/02,-8.962
2017/07/03,15.169
2017/07/04,19.672
2017/07/05,7.558
2017/07/06,-16.522
2017/07/07,5.433
2017/07/08,-15.971
2017/07/09,-16.661
2017/07/10,-9.022
2017/07/11,24.996
2017/07/12,26.715
2017/07/13,-21.989
2017/07/14,-20.679
2017/07/15,-17.922
2017/07/16,-5.265
2017/07/17,5.926
2017/07/18,13.994
2017/07/19,21.874
2017/07/20,5.12
2017/07/21,-13.862
2017/07/22,-28.234
2017/07/23,23.128
2017/07/24,9.003
2017/07/25,18.063
2017/07/26,-31.753
2017/07/27,-7.121
2017/07/28,0.979
2017/07/29,-11.029
2017/07/30,-15.766
2017/07/31,24.76
2017/08/01,14.81
2017/08/02,22.913
2017/08/03,-19.006
2017/08/04,19.334
2017/08/05,14.675
2017/08/06,8.446
2017/08/07,10.37
2017/08/08,21.239
2017/08/09,18.662
2017/08/10,22.066
2017/08/11,7.786
2017/08/12,9.754
2017/08/13,-13.961
2017/08/14,12.756
2017/08/15,21.752
2017/08/16,33.556
2017/08/17,2.533
2017/08/18,9.828
2017/08/19,-14.653
2017/08/20,-24.129
2017/08/21,-12.166
2017/08/22,4.372
2017/08/23,24.168
2017/08/24,-14.962
2017/08/25,0.517
2017/08/26,-29.603
2017/08/27,-12.632
2017/08/28,-5.68
2017/08/29,46.437
2017/08/30,38.618
2017/08/31,24.968
2017/09/01,1.476
2017/09/02,-18.227
2017/09/03,-32.54
2017/09/04,18.812
2017/09/05,35.492
2017/09/06,60.896
2017/09/07,-11.835
2017/09/08,-6.118
2017/09/09,-19.954
2017/09/10,-30.755
2017/09/11,-10.236
2017/09/12,23.302
2017/09/13,35.278
2017/09/14,20.478
2017/09/15,5.831
2017/09/16,-16.436
2017/09/17,-44.67
2017/09/18,-25.151
2017/09/19,8.355
2017/09/20,37.888
2017/09/21,-12.589
2017/09/22,-25.7
2017/09/23,-18.744
2017/09/24,-4.98
2017/09/25,23.508
2017/09/26,8.277
2017/09/27,0.535
2017/09/28,4.648
2017/09/29,14.069
2017/09/30,1.773
2017/10/01,-22.628
2017/10/02,-10.672
2017/10/03,4.663
2017/10/04,11.194
2017/10/05,2.848
2017/10/06,-6.992
2017/10/07,-1.375
2017/10/08,-6.953
2017/10/09,3.233
2017/10/10,27.608
2017/10/11,29.45
2017/10/12,18.726
2017/10/13,14.229
2017/10/14,-11.32
2017/10/15,-16.388
2017/10/16,-26.942
2017/10/17,37.813
2017/10/18,21.88
2017/10/19,8.048
2017/10/20,-13.851
2017/10/21,1.771
2017/10/22,45.338
2017/10/23,-3.081
2017/10/24,2.946
2017/10/25,-28.61
2017/10/26,-10.81
2017/10/27,-100
2017/10/28,-100
2017/10/29,-100
2017/10/30,0
2017/10/31,0
2017/11/01,0
2017/11/02,0
2017/11/03,0
2017/11/04,-29.586
2017/11/05,-37.917
2017/11/06,-6.927
2017/11/07,17.072
2017/11/08,31.3
2017/11/09,14.325
2017/11/10,3.897
2017/11/11,-15.955
2017/11/12,-4.5
2017/11/13,-2.165
2017/11/14,25.104
2017/11/15,22.151
2017/11/16,13.54
2017/11/17,9.1
2017/11/18,-20.121
2017/11/19,-5.501
2017/11/20,-6.767
2017/11/21,23.013
2017/11/22,19.665
2017/11/23,7.646
2017/11/24,-4.045
2017/11/25,-5.458
2017/11/26,0.349
2017/11/27,26.249
2017/11/28,29.114
2017/11/29,36.512
2017/11/30,0.609
2017/12/01,-15.338
2017/12/02,-18.038
2017/12/03,5.343
2017/12/04,20.905
2017/12/05,17.314
2017/12/06,25.948
2017/12/07,-7.291
2017/12/08,8.312
2017/12/09,-12.792
2017/12/10,19.546
2017/12/11,14.307
2017/12/12,35.574
2017/12/13,40.498
2017/12/14,26.622
2017/12/15,-1.096
2017/12/16,-10.085
2017/12/17,-12.967
2017/12/18,1.971
2017/12/19,25.972
2017/12/20,22.49
2017/12/21,19.311
2017/12/22,17.987
2017/12/23,-8.062
2017/12/24,-35.816
2017/12/25,-45.058
2017/12/26,-11.037
2017/12/27,27.929
2017/12/28,30.29
2017/12/29,39.965
2017/12/30,40.514
2017/12/31,3.643
2018/01/01,-21.089
2018/01/02,2.265
2018/01/03,35.823
2018/01/04,53.245
2018/01/05,2.337
2018/01/06,2.035
2018/01/07,-11.129
2018/01/08,-4.253
2018/01/09,16.588
2018/01/10,1.131
2018/01/11,7.47
2018/01/12,-17.897
2018/01/13,5.12
2018/01/14,-8.119
2018/01/15,20.636
2018/01/16,15.583
2018/01/17,21.393
2018/01/18,-2.535
2018/01/19,-28.583
2018/01/20,-40.432
2018/01/21,-1.113
2018/01/22,-6.436
2018/01/23,7.644
2018/01/24,-35.928
2018/01/25,-26.68
2018/01/26,3.692
2018/01/27,-4.851
2018/01/28,9.417
2018/01/29,-6.126
2018/01/30,4.812
2018/01/31,7.819
2018/02/01,11.37
2018/02/02,11.589
2018/02/03,-11.483
2018/02/04,-16.887
2018/02/05,-13.87
2018/02/06,15.954
2018/02/07,-4.772
2018/02/08,-23.22
2018/02/09,-16.445
2018/02/10,-1.81
2018/02/11,14.053
2018/02/12,8.467
2018/02/13,-13.66
2018/02/14,0.848
2018/02/15,-7.234
2018/02/16,-10.199
2018/02/17,-17.812
2018/02/18,-14.082
2018/02/19,15.706
2018/02/20,30.438
2018/02/21,14.355
2018/02/22,-6.368
2018/02/23,-22.621
2018/02/24,-27.52
2018/02/25,-16.343
2018/02/26,12.189
2018/02/27,24.654
2018/02/28,26.101
2018/03/01,-4.056
2018/03/02,-0.277
2018/03/03,-20.677
2018/03/04,-23.956
2018/03/05,-0.023
2018/03/06,29.021
2018/03/07,102.235
2018/03/08,-1.151
2018/03/09,-15.142
2018/03/10,-46.057
2018/03/11,-23.754
2018/03/12,-11.725
2018/03/13,11.665
2018/03/14,43.087
2018/03/15,15.298
2018/03/16,-12.212
2018/03/17,-27.847
2018/03/18,-9.651
2018/03/19,20.02
2018/03/20,11.312
2018/03/21,15.935
2018/03/22,-15.024
2018/03/23,41.031
2018/03/24,4.639
2018/03/25,-20.285
2018/03/26,-31.361
2018/03/27,-21.247
2018/03/28,10.586
2018/03/29,0.589
2018/03/30,10.847
2018/03/31,-1.284
2018/04/01,-21.849
2018/04/02,-15.905
2018/04/03,18.851
2018/04/04,22.762
2018/04/05,29.376
2018/04/06,0.553
2018/04/07,-8.699
2018/04/08,-15.358
2018/04/09,1.992
2018/04/10,10.447
2018/04/11,6.789
2018/04/12,12.799
2018/04/13,24.128
2018/04/14,-3.589
2018/04/15,-16.967
2018/04/16,-14.207
2018/04/17,4.184
