Date,sentbyaddress3roc
2018/04/18,10.578
2018/04/19,18.782
2018/04/20,20.751
2018/04/21,12.484
2018/04/22,15.35
2018/04/23,16.629
2018/04/24,18.476
2018/04/25,-8.223
2018/04/26,-12.617
2018/04/27,-17.443
2018/04/28,-11.932
2018/04/29,-13.59
2018/04/30,2.314
2018/05/01,-4.546
2018/05/02,17.703
2018/05/03,20.358
2018/05/04,167.245
2018/05/05,17.937
2018/05/06,-12.38
2018/05/07,-48.71
2018/05/08,0.53
2018/05/09,12.32
2018/05/10,-0.813
2018/05/11,-6.439
2018/05/12,-2.334
2018/05/13,-11.484
2018/05/14,-1.1
2018/05/15,8.252
2018/05/16,19.585
2018/05/17,14.107
2018/05/18,3.218
2018/05/19,7.483
2018/05/20,-6.89
2018/05/21,-7.38
2018/05/22,2.314
2018/05/23,5.457
2018/05/24,6.88
2018/05/25,-11.57
2018/05/26,-6.571
2018/05/27,-0.746
2018/05/28,9.863
2018/05/29,9.582
2018/05/30,0.327
2018/05/31,-0.863
2018/06/01,-15.707
2018/06/02,2.4
2018/06/03,-4.62
2018/06/04,7.362
2018/06/05,-13.655
2018/06/06,-12.893
2018/06/07,0.176
2018/06/08,-0.267
2018/06/09,14.578
2018/06/10,7.716
2018/06/11,7.626
2018/06/12,-17.717
2018/06/13,-19.876
2018/06/14,-13.201
2018/06/15,15.82
2018/06/16,-12.882
2018/06/17,-4.831
2018/06/18,-20.006
2018/06/19,29.573
2018/06/20,27.914
2018/06/21,24.898
2018/06/22,8.742
2018/06/23,-20.875
2018/06/24,-11.166
2018/06/25,33.771
2018/06/26,21.307
2018/06/27,9.077
2018/06/28,-34.027
2018/06/29,-0.815
2018/06/30,-41.657
2018/07/01,-57.716
2018/07/02,-53.04
2018/07/03,-11.94
2018/07/04,20.616
2018/07/05,23.604
2018/07/06,-9.423
2018/07/07,-1.12
2018/07/08,8.249
2018/07/09,49.419
2018/07/10,50.446
2018/07/11,6.707
2018/07/12,-14.985
2018/07/13,-27.24
2018/07/14,-22.892
2018/07/15,-12.14
2018/07/16,62.025
2018/07/17,68.535
2018/07/18,120.003
2018/07/19,13.36
2018/07/20,-5.082
2018/07/21,-39.094
2018/07/22,-7.773
2018/07/23,31.179
2018/07/24,69.824
2018/07/25,29.081
2018/07/26,-10.664
2018/07/27,-5.692
2018/07/28,-23.134
2018/07/29,-5.95
2018/07/30,-11.104
2018/07/31,7.45
2018/08/01,7.277
2018/08/02,-0.145
2018/08/03,11.621
2018/08/04,-7.071
2018/08/05,-15.404
2018/08/06,-14.576
2018/08/07,-10.598
2018/08/08,-14.043
2018/08/09,-29.886
2018/08/10,-5.418
2018/08/11,26.666
2018/08/12,42.828
2018/08/13,17.128
2018/08/14,-4.383
2018/08/15,-6.927
2018/08/16,4.07
2018/08/17,-3.748
2018/08/18,-5.238
2018/08/19,-18.608
2018/08/20,4.244
2018/08/21,-11.017
2018/08/22,-1.106
2018/08/23,-17.312
2018/08/24,15.486
2018/08/25,0.929
2018/08/26,14.513
2018/08/27,7.113
2018/08/28,-0.858
2018/08/29,-18.402
2018/08/30,-21.568
2018/08/31,-5.814
2018/09/01,23.702
2018/09/02,23.029
2018/09/03,19.031
2018/09/04,-2.716
2018/09/05,-4.341
2018/09/06,-15.401
2018/09/07,-4.533
2018/09/08,-8.767
2018/09/09,2.492
2018/09/10,-6.447
2018/09/11,-15.081
2018/09/12,-14.032
2018/09/13,-5.36
2018/09/14,-1.86
2018/09/15,-21.747
2018/09/16,-27.467
2018/09/17,3.557
2018/09/18,11.03
2018/09/19,7.956
2018/09/20,-9.718
2018/09/21,10.241
2018/09/22,0.893
2018/09/23,-5.561
2018/09/24,-12.531
2018/09/25,5.521
2018/09/26,-5.504
2018/09/27,-0.138
2018/09/28,-8.297
2018/09/29,-9.921
2018/09/30,8.799
2018/10/01,-2.608
2018/10/02,6.055
2018/10/03,18.982
2018/10/04,35.059
2018/10/05,59.115
2018/10/06,12.612
2018/10/07,-12.623
2018/10/08,-16.868
2018/10/09,-12.525
2018/10/10,3.831
2018/10/11,4.788
2018/10/12,-5.724
2018/10/13,7.774
2018/10/14,-12.809
2018/10/15,6.334
2018/10/16,6.861
2018/10/17,29.17
2018/10/18,0.503
2018/10/19,-2.665
2018/10/20,-14.44
2018/10/21,-9.378
2018/10/22,7.121
2018/10/23,7.045
2018/10/24,14.301
2018/10/25,-8.997
2018/10/26,-0.219
2018/10/27,-9.538
2018/10/28,-16.123
2018/10/29,9.016
2018/10/30,21.535
2018/10/31,32.506
2018/11/01,-11.558
2018/11/02,-26.132
2018/11/03,-25.084
2018/11/04,-11.977
2018/11/05,16.162
2018/11/06,15.184
2018/11/07,-2.79
2018/11/08,-14.994
2018/11/09,1.701
2018/11/10,3.714
2018/11/11,21.308
2018/11/12,1
2018/11/13,4.221
2018/11/14,-2.41
2018/11/15,-3.815
2018/11/16,-3.343
2018/11/17,-18.79
2018/11/18,-17.761
2018/11/19,35.066
2018/11/20,29.618
2018/11/21,14.359
2018/11/22,-26.537
2018/11/23,-15.687
2018/11/24,-12.921
2018/11/25,-2.493
2018/11/26,1.873
2018/11/27,11.784
2018/11/28,3.998
2018/11/29,-9.189
2018/11/30,4.403
2018/12/01,-12.983
2018/12/02,-5.586
2018/12/03,-7.13
2018/12/04,3.187
2018/12/05,18.382
2018/12/06,3.813
2018/12/07,21.141
2018/12/08,18.134
2018/12/09,2.773
2018/12/10,-4.726
2018/12/11,-20.959
2018/12/12,-0.989
2018/12/13,-6.53
2018/12/14,1.933
2018/12/15,6.549
2018/12/16,8.857
2018/12/17,5.313
2018/12/18,-10.954
2018/12/19,2.978
2018/12/20,6.68
2018/12/21,10.216
2018/12/22,-22.535
2018/12/23,-10.383
2018/12/24,1.575
2018/12/25,17.315
2018/12/26,7.165
2018/12/27,2.2
2018/12/28,8.798
2018/12/29,7.714
2018/12/30,-15.074
2018/12/31,-5.535
2019/01/01,-21.547
2019/01/02,18.424
2019/01/03,18.304
2019/01/04,15.825
2019/01/05,-11.463
2019/01/06,-17.888
2019/01/07,6.438
2019/01/08,17.199
2019/01/09,11.976
2019/01/10,-1.499
2019/01/11,-5.223
2019/01/12,-27.614
2019/01/13,-22.124
2019/01/14,19.714
2019/01/15,41.036
2019/01/16,12.253
2019/01/17,-25.669
2019/01/18,-14.827
2019/01/19,-4.109
2019/01/20,-8.516
2019/01/21,-2.505
2019/01/22,-1.252
2019/01/23,11.159
2019/01/24,1.648
2019/01/25,7.098
2019/01/26,-16.11
2019/01/27,-3.808
2019/01/28,11.482
2019/01/29,23.328
2019/01/30,-0.432
2019/01/31,-12.386
2019/02/01,-9.994
2019/02/02,-16.242
2019/02/03,-24.648
2019/02/04,-26.034
2019/02/05,-10.264
2019/02/06,-2.642
2019/02/07,3.289
2019/02/08,18.127
2019/02/09,2.7
2019/02/10,-6.01
2019/02/11,-5.394
2019/02/12,8.699
2019/02/13,25.194
2019/02/14,8.135
2019/02/15,10.035
2019/02/16,-3.017
2019/02/17,-7.33
2019/02/18,19.328
2019/02/19,20.395
2019/02/20,16.211
2019/02/21,-16.966
2019/02/22,-7.909
2019/02/23,-6.756
2019/02/24,6.069
2019/02/25,-0.724
2019/02/26,9.599
2019/02/27,8.834
2019/02/28,4.857
2019/03/01,12.921
2019/03/02,-3.858
2019/03/03,-6.316
2019/03/04,-4.461
2019/03/05,12.154
2019/03/06,21.309
2019/03/07,3.107
2019/03/08,-3.524
2019/03/09,-0.145
2019/03/10,-19.441
2019/03/11,-9.532
2019/03/12,-0.52
2019/03/13,20.698
2019/03/14,9.003
2019/03/15,-3.918
2019/03/16,-15.562
2019/03/17,-12.237
2019/03/18,7.997
2019/03/19,32.792
2019/03/20,27.157
2019/03/21,-5.216
2019/03/22,-6.3
2019/03/23,-11.8
2019/03/24,-5.685
2019/03/25,18.041
2019/03/26,21.16
2019/03/27,15.788
2019/03/28,-8.258
2019/03/29,-4.272
2019/03/30,-1.94
2019/03/31,-7.604
2019/04/01,16.677
2019/04/02,43.071
2019/04/03,37.333
2019/04/04,-4.143
2019/04/05,-21.178
2019/04/06,-26.814
2019/04/07,-12.633
2019/04/08,3.727
2019/04/09,23.382
2019/04/10,5.709
2019/04/11,12.568
2019/04/12,18.705
2019/04/13,4.889
2019/04/14,-33.814
2019/04/15,-24.258
2019/04/16,-8.078
2019/04/17,24.349
2019/04/18,6.94
2019/04/19,20.954
2019/04/20,50.569
2019/04/21,7.274
2019/04/22,-3.973
2019/04/23,-18.813
2019/04/24,-1.993
2019/04/25,-5.026
2019/04/26,-17.395
2019/04/27,-22.131
2019/04/28,-17.396
2019/04/29,-5.531
2019/04/30,25.32
2019/05/01,25.867
2019/05/02,-6.507
2019/05/03,-10.416
2019/05/04,-20.198
2019/05/05,4.626
2019/05/06,1.5
2019/05/07,10.901
2019/05/08,6.88
2019/05/09,7.25
2019/05/10,12.054
2019/05/11,10.43
2019/05/12,-0.302
2019/05/13,8.94
2019/05/14,21.107
2019/05/15,30.567
2019/05/16,23.981
2019/05/17,-1.738
2019/05/18,-14.471
2019/05/19,-21.734
2019/05/20,-4.624
2019/05/21,13.404
2019/05/22,6.95
2019/05/23,0.863
2019/05/24,-1.571
2019/05/25,-1.533
2019/05/26,-5.76
2019/05/27,9.077
2019/05/28,10.02
2019/05/29,15.644
2019/05/30,-4.859
2019/05/31,10.925
2019/06/01,37.108
2019/06/02,5.927
2019/06/03,-10.291
2019/06/04,-26.972
2019/06/05,-14.5
2019/06/06,20.162
2019/06/07,-20.104
2019/06/08,-15.581
2019/06/09,-16.15
2019/06/10,11.781
2019/06/11,52.934
2019/06/12,58.211
2019/06/13,14.605
2019/06/14,-15.448
2019/06/15,-38.589
2019/06/16,37.002
2019/06/17,-8.973
2019/06/18,-0.28
2019/06/19,-34.559
2019/06/20,-5.332
2019/06/21,13.596
2019/06/22,12.318
2019/06/23,11.372
2019/06/24,-8.121
2019/06/25,-4.047
2019/06/26,19.933
2019/06/27,-0.624
2019/06/28,-9.447
2019/06/29,-23.406
2019/06/30,-22.119
2019/07/01,-3.111
2019/07/02,29.975
2019/07/03,34.664
2019/07/04,14.445
2019/07/05,-19.053
2019/07/06,-19.114
2019/07/07,-27.444
2019/07/08,-0.13
2019/07/09,19.121
2019/07/10,27.046
2019/07/11,-8.378
2019/07/12,-6.811
2019/07/13,-21.833
2019/07/14,-11.023
2019/07/15,-1.395
2019/07/16,-4.351
2019/07/17,16.679
2019/07/18,-9.498
2019/07/19,24.19
2019/07/20,-17.647
2019/07/21,-21.469
2019/07/22,-10.806
2019/07/23,0.363
2019/07/24,3.178
2019/07/25,-7.671
2019/07/26,10.357
2019/07/27,11.955
2019/07/28,2.368
2019/07/29,0.218
2019/07/30,26.318
2019/07/31,9.461
2019/08/01,-9.197
2019/08/02,-12.73
2019/08/03,-15.769
2019/08/04,-0.778
2019/08/05,13.916
2019/08/06,48.62
2019/08/07,19.588
2019/08/08,-7.59
2019/08/09,-8.072
2019/08/10,-1.441
2019/08/11,-14.576
2019/08/12,9.194
2019/08/13,2.155
2019/08/14,20.908
2019/08/15,-19.451
2019/08/16,4.331
2019/08/17,-18.621
2019/08/18,-7.734
2019/08/19,-4.36
2019/08/20,22.229
2019/08/21,22.435
2019/08/22,1.257
2019/08/23,3.495
2019/08/24,-6.654
2019/08/25,-7.572
2019/08/26,-1.775
2019/08/27,9.86
2019/08/28,7.786
2019/08/29,-3.574
2019/08/30,-8.089
2019/08/31,-8.489
2019/09/01,-10.75
2019/09/02,11.052
2019/09/03,15.087
2019/09/04,15.371
2019/09/05,5.019
2019/09/06,3.254
2019/09/07,-5.842
2019/09/08,-15.316
2019/09/09,1.641
2019/09/10,1.158
2019/09/11,5.003
2019/09/12,-5.628
2019/09/13,-8.333
2019/09/14,-8.975
2019/09/15,-9.458
2019/09/16,19.572
2019/09/17,11.975
2019/09/18,10.276
2019/09/19,-5.839
2019/09/20,2.602
2019/09/21,-21.13
2019/09/22,-25.521
2019/09/23,-24.788
2019/09/24,12.236
2019/09/25,12.356
2019/09/26,8.729
2019/09/27,-6.512
2019/09/28,-2.282
2019/09/29,-14.436
2019/09/30,3.869
2019/10/01,10.878
2019/10/02,22.489
2019/10/03,-12.025
2019/10/04,-16.443
2019/10/05,-10.886
2019/10/06,-0.649
2019/10/07,8.451
2019/10/08,9.837
2019/10/09,32.9
2019/10/10,17.342
2019/10/11,12.389
2019/10/12,-17.487
2019/10/13,-21.414
2019/10/14,-11.857
2019/10/15,6.863
2019/10/16,15.496
2019/10/17,1.109
2019/10/18,7.196
2019/10/19,-0.596
2019/10/20,-9.795
2019/10/21,-9.203
2019/10/22,1.42
2019/10/23,10.832
2019/10/24,-0.305
2019/10/25,4.716
2019/10/26,5.026
2019/10/27,-9.138
2019/10/28,-1.385
2019/10/29,-2.695
2019/10/30,12.899
2019/10/31,-2.669
2019/11/01,0.354
2019/11/02,-14.513
2019/11/03,-17.059
2019/11/04,-5.083
2019/11/05,29.82
2019/11/06,21.679
2019/11/07,43.841
2019/11/08,-8.795
2019/11/09,-14.912
2019/11/10,-31.814
2019/11/11,1.63
2019/11/12,27.887
2019/11/13,14.715
2019/11/14,-4.758
2019/11/15,-11.825
2019/11/16,-20.153
2019/11/17,-6.781
2019/11/18,4.226
2019/11/19,16.968
2019/11/20,5.574
2019/11/21,7.877
2019/11/22,16.807
2019/11/23,-8.906
2019/11/24,-27.884
2019/11/25,-13.035
2019/11/26,4.482
2019/11/27,13.799
2019/11/28,-14.078
2019/11/29,8.345
2019/11/30,-9.91
2019/12/01,-2.28
2019/12/02,6.378
2019/12/03,14.435
2019/12/04,9.725
2019/12/05,-12.943
2019/12/06,-4.671
2019/12/07,-23.195
2019/12/08,-29.651
2019/12/09,14.296
2019/12/10,27.791
2019/12/11,42.614
2019/12/12,-11.017
2019/12/13,-1.905
2019/12/14,-17.922
2019/12/15,-13.032
2019/12/16,3.585
2019/12/17,15.376
2019/12/18,19.982
2019/12/19,-2.428
2019/12/20,1.425
2019/12/21,-12.606
2019/12/22,-18.374
2019/12/23,1.92
2019/12/24,1.819
2019/12/25,5.139
2019/12/26,-5.276
2019/12/27,0.023
2019/12/28,-3.957
2019/12/29,-18.953
2019/12/30,8.849
2019/12/31,3.329
2020/01/01,-9.249
2020/01/02,-23.028
2020/01/03,6.79
2020/01/04,24.902
2020/01/05,6.649
2020/01/06,7.138
2020/01/07,13.832
2020/01/08,29.78
2020/01/09,4.916
2020/01/10,-4.314
2020/01/11,-17.88
2020/01/12,-22.932
2020/01/13,-6.167
2020/01/14,27.168
2020/01/15,43.517
2020/01/16,36.581
2020/01/17,-3.859
2020/01/18,-9.406
2020/01/19,-18.236
2020/01/20,-8.341
2020/01/21,-7.201
2020/01/22,-13.158
2020/01/23,1.915
2020/01/24,-20.547
2020/01/25,-25.207
2020/01/26,-34.567
2020/01/27,1.953
2020/01/28,29.242
2020/01/29,32.795
2020/01/30,10.819
2020/01/31,8.219
2020/02/01,-1.069
2020/02/02,-4.589
2020/02/03,17.75
2020/02/04,2.914
2020/02/05,26.602
2020/02/06,-3.656
2020/02/07,21.448
2020/02/08,10.01
2020/02/09,13.155
2020/02/10,3.491
2020/02/11,5.983
2020/02/12,24.218
2020/02/13,21.609
2020/02/14,1.607
2020/02/15,-18.33
2020/02/16,-17.468
2020/02/17,-3.784
2020/02/18,4.459
2020/02/19,3.254
2020/02/20,-5.054
2020/02/21,-3.592
2020/02/22,0.378
2020/02/23,7.831
2020/02/24,3.931
2020/02/25,-8.372
2020/02/26,-7.941
2020/02/27,-3.902
2020/02/28,9.225
2020/02/29,-7.028
2020/03/01,-20.44
2020/03/02,3.587
2020/03/03,-1.64
2020/03/04,16.195
2020/03/05,2.501
2020/03/06,7.557
2020/03/07,-7.92
2020/03/08,-19.7
2020/03/09,8.115
2020/03/10,10.381
2020/03/11,11.683
2020/03/12,-12.465
2020/03/13,11.104
2020/03/14,-0.605
2020/03/15,-1.382
2020/03/16,-2.341
2020/03/17,11.745
2020/03/18,34.431
2020/03/19,38.197
2020/03/20,21.816
2020/03/21,40.159
2020/03/22,-15.243
2020/03/23,1.32
2020/03/24,-24.085
2020/03/25,-6.453
2020/03/26,-7.252
2020/03/27,-4.053
2020/03/28,-16.326
2020/03/29,-27.204
2020/03/30,-16.011
2020/03/31,3.568
2020/04/01,12.171
2020/04/02,1.157
2020/04/03,4.435
2020/04/04,-9.631
2020/04/05,-17.552
2020/04/06,-0.501
2020/04/07,20.65
2020/04/08,66.504
2020/04/09,3.879
2020/04/10,-0.357
2020/04/11,-31.061
2020/04/12,-2.161
2020/04/13,8.871
2020/04/14,37.298
2020/04/15,16.152
2020/04/16,-2.879
2020/04/17,-8.866
2020/04/18,3.143
2020/04/19,5.261
2020/04/20,4.285
2020/04/21,-4.962
2020/04/22,-4.691
2020/04/23,-1.381
2020/04/24,7.857
2020/04/25,3.481
2020/04/26,-8.109
2020/04/27,-3.082
2020/04/28,5.922
2020/04/29,12.501
2020/04/30,5.166
2020/05/01,1.982
2020/05/02,-3.088
2020/05/03,0.741
2020/05/04,-7.928
2020/05/05,-7.847
2020/05/06,-5.629
2020/05/07,6.393
2020/05/08,9.832
2020/05/09,8.42
2020/05/10,2.074
2020/05/11,0.838
2020/05/12,-10.117
2020/05/13,-13.377
2020/05/14,-13.997
2020/05/15,0.417
2020/05/16,9.038
2020/05/17,1.757
2020/05/18,-1.522
2020/05/19,4.485
2020/05/20,6.715
2020/05/21,0.655
2020/05/22,0.381
2020/05/23,7.965
2020/05/24,-5.282
2020/05/25,-5.848
2020/05/26,-2.654
2020/05/27,12.225
2020/05/28,12.024
2020/05/29,19.098
2020/05/30,7.08
2020/05/31,-1.773
2020/06/01,-7.469
2020/06/02,11.8
2020/06/03,6.674
2020/06/04,3.763
2020/06/05,-12.687
2020/06/06,-10.523
2020/06/07,-19.943
2020/06/08,1.149
2020/06/09,18.205
2020/06/10,20.449
2020/06/11,2.367
2020/06/12,1.699
2020/06/13,1.462
2020/06/14,-6.993
2020/06/15,-6.525
2020/06/16,1.346
2020/06/17,7.451
2020/06/18,10.99
2020/06/19,3.358
2020/06/20,9.819
2020/06/21,-6.286
2020/06/22,5.821
2020/06/23,7.093
2020/06/24,7.167
2020/06/25,-2.327
2020/06/26,-4.619
2020/06/27,-0.031
2020/06/28,4.933
2020/06/29,19.748
2020/06/30,10.33
2020/07/01,3.771
2020/07/02,-11.265
2020/07/03,-8.26
2020/07/04,-5.138
2020/07/05,-16.754
2020/07/06,-3.236
2020/07/07,4.377
2020/07/08,17.307
2020/07/09,6.393
2020/07/10,-5.75
2020/07/11,-2.01
2020/07/12,-7.615
2020/07/13,8.57
2020/07/14,3.687
2020/07/15,17.731
2020/07/16,-7.02
2020/07/17,-5.624
2020/07/18,-18.205
2020/07/19,-3.196
2020/07/20,5.969
2020/07/21,1.283
2020/07/22,2.658
2020/07/23,-2.314
2020/07/24,4.276
2020/07/25,4.153
2020/07/26,0.828
2020/07/27,13.793
2020/07/28,18.458
2020/07/29,-0.921
2020/07/30,-4.269
2020/07/31,-13.234
2020/08/01,9.813
2020/08/02,0.603
2020/08/03,4.537
2020/08/04,2.417
