Date,sentbyaddress3roc
2020/08/05,8.937
2020/08/06,6.94
2020/08/07,-3.649
2020/08/08,-7.77
2020/08/09,-17.041
2020/08/10,-9.935
2020/08/11,-9.445
2020/08/12,-23.339
2020/08/13,-13.404
2020/08/14,-5.902
2020/08/15,29.97
2020/08/16,13.346
2020/08/17,4.868
2020/08/18,-5.386
2020/08/19,-1.229
2020/08/20,0.568
2020/08/21,10.851
2020/08/22,-4.082
2020/08/23,3.218
2020/08/24,-4.396
2020/08/25,1.607
2020/08/26,-0.624
2020/08/27,-1.122
2020/08/28,-4.085
2020/08/29,-15.262
2020/08/30,-26.121
2020/08/31,-5.472
2020/09/01,-4.375
2020/09/02,5.308
2020/09/03,-9.07
2020/09/04,16.881
2020/09/05,-5.982
2020/09/06,6.823
2020/09/07,-8.404
2020/09/08,15.884
2020/09/09,-8.739
2020/09/10,-14.602
2020/09/11,-12.282
2020/09/12,-2.158
2020/09/13,-5.281
2020/09/14,0.698
2020/09/15,9.08
2020/09/16,7.577
2020/09/17,47.367
2020/09/18,27.083
2020/09/19,25.165
2020/09/20,-4.782
2020/09/21,-3.266
2020/09/22,-3.599
2020/09/23,-9.206
2020/09/24,-1.204
2020/09/25,-1.347
2020/09/26,-3.726
2020/09/27,-11.094
2020/09/28,2.044
2020/09/29,1.759
2020/09/30,3.61
2020/10/01,-1.613
2020/10/02,-4.992
2020/10/03,-10.393
2020/10/04,-3.816
2020/10/05,-8.38
2020/10/06,4.303
2020/10/07,2.351
2020/10/08,8.749
2020/10/09,10.103
2020/10/10,5.804
2020/10/11,4.569
2020/10/12,-0.739
2020/10/13,11.453
2020/10/14,10.454
2020/10/15,52.528
2020/10/16,23.045
2020/10/17,12.396
2020/10/18,-33.469
2020/10/19,-20.682
2020/10/20,-12.837
2020/10/21,12.538
2020/10/22,14.925
2020/10/23,12.638
2020/10/24,-4.654
2020/10/25,-24.678
2020/10/26,-13.518
2020/10/27,-4.882
2020/10/28,17.848
2020/10/29,-2.239
2020/10/30,2.306
2020/10/31,1.986
2020/11/01,4.34
2020/11/02,6.444
2020/11/03,-1.71
2020/11/04,25.082
2020/11/05,2.529
2020/11/06,12.863
2020/11/07,-8.449
2020/11/08,-5.625
2020/11/09,-4.715
2020/11/10,-4.948
2020/11/11,7.169
2020/11/12,-7.61
2020/11/13,1.274
2020/11/14,1.125
2020/11/15,-4.058
2020/11/16,-1.531
2020/11/17,-0.582
2020/11/18,3.945
2020/11/19,-1.482
2020/11/20,1.805
2020/11/21,14.028
2020/11/22,9.669
2020/11/23,4.675
2020/11/24,-3.928
2020/11/25,5.124
2020/11/26,-11.81
2020/11/27,2.731
2020/11/28,-12.656
2020/11/29,11.799
2020/11/30,-7.31
2020/12/01,3.315
2020/12/02,-12.965
2020/12/03,-4.727
2020/12/04,-4.942
2020/12/05,1.244
2020/12/06,-6.387
2020/12/07,-3.725
2020/12/08,-0.17
2020/12/09,4.85
2020/12/10,-4.375
2020/12/11,-0.327
2020/12/12,7.515
2020/12/13,18.009
2020/12/14,16.262
2020/12/15,3.519
2020/12/16,9.815
2020/12/17,14.59
2020/12/18,8.909
2020/12/19,0.683
2020/12/20,-24.711
2020/12/21,-17.965
2020/12/22,-18.99
2020/12/23,12.488
2020/12/24,3.969
2020/12/25,0.237
2020/12/26,-10.219
2020/12/27,1.366
2020/12/28,11.6
2020/12/29,7.657
2020/12/30,4.904
2020/12/31,-7.133
2021/01/01,2.13
2021/01/02,-8.019
2021/01/03,9.367
2021/01/04,2.605
2021/01/05,17.258
2021/01/06,10.121
2021/01/07,16.124
2021/01/08,5.059
2021/01/09,4.381
2021/01/10,-5.154
2021/01/11,-3.547
2021/01/12,-15.117
2021/01/13,-12.759
2021/01/14,-2.457
2021/01/15,12.033
2021/01/16,9.878
2021/01/17,-3.397
2021/01/18,-5.427
2021/01/19,-0.173
2021/01/20,5.043
2021/01/21,-9.37
2021/01/22,-12.667
2021/01/23,-6.746
2021/01/24,0.329
2021/01/25,2.453
2021/01/26,3.525
2021/01/27,-6.435
2021/01/28,3.134
2021/01/29,6.83
2021/01/30,18.467
2021/01/31,0.272
2021/02/01,-6.2
2021/02/02,-0.272
2021/02/03,11.064
2021/02/04,3.751
2021/02/05,-2.743
2021/02/06,-9.368
2021/02/07,-4.683
2021/02/08,2.217
2021/02/09,5.574
2021/02/10,3.645
2021/02/11,3.305
2021/02/12,0.435
2021/02/13,-3.543
2021/02/14,-9.596
2021/02/15,-11.759
2021/02/16,1.789
2021/02/17,7.027
2021/02/18,11.947
2021/02/19,8.332
2021/02/20,6.164
2021/02/21,0.163
2021/02/22,-10.231
2021/02/23,-14.224
2021/02/24,-1.48
2021/02/25,0.881
2021/02/26,10.288
2021/02/27,-0.592
2021/02/28,-2.066
2021/03/01,-0.885
2021/03/02,5.521
2021/03/03,1.515
2021/03/04,-0.261
2021/03/05,-14.235
2021/03/06,-3.264
2021/03/07,-12.58
2021/03/08,5.921
2021/03/09,10.363
2021/03/10,21.568
2021/03/11,10.097
2021/03/12,3.432
2021/03/13,-3.064
2021/03/14,-0.161
2021/03/15,-2.356
2021/03/16,-0.001
2021/03/17,-5.147
2021/03/18,-4.581
2021/03/19,1.184
2021/03/20,2.263
2021/03/21,-4.215
2021/03/22,-5.686
2021/03/23,5.895
2021/03/24,9.727
2021/03/25,10.715
2021/03/26,-0.248
2021/03/27,-1.541
2021/03/28,-9.208
2021/03/29,-3.573
2021/03/30,-0.741
2021/03/31,4.362
2021/04/01,4.718
2021/04/02,15.665
2021/04/03,2.122
2021/04/04,-6.1
2021/04/05,-11.293
2021/04/06,3.895
2021/04/07,2.946
2021/04/08,1.739
2021/04/09,-2.433
2021/04/10,7.492
2021/04/11,1.06
2021/04/12,7.568
2021/04/13,-0.153
2021/04/14,10.861
2021/04/15,-11.865
2021/04/16,6.615
2021/04/17,-0.456
2021/04/18,11.155
2021/04/19,2.988
2021/04/20,6.672
2021/04/21,21.379
2021/04/22,11.248
2021/04/23,2.681
2021/04/24,-2.7
2021/04/25,4.154
2021/04/26,6.568
2021/04/27,-0.576
2021/04/28,-7.214
2021/04/29,-2.845
2021/04/30,-5.251
2021/05/01,1.257
2021/05/02,-11.276
2021/05/03,0.852
2021/05/04,-0.391
2021/05/05,12.016
2021/05/06,5.937
2021/05/07,-2.184
2021/05/08,-4.934
2021/05/09,9.468
2021/05/10,-3.566
2021/05/11,-1.062
2021/05/12,-16.362
2021/05/13,11.295
2021/05/14,8.431
2021/05/15,4.894
2021/05/16,-13.032
2021/05/17,-9.276
2021/05/18,-7.994
2021/05/19,-10.577
2021/05/20,0.045
2021/05/21,-1.502
2021/05/22,-6.942
2021/05/23,-23.337
2021/05/24,-9.25
2021/05/25,9.642
2021/05/26,18.195
2021/05/27,11.798
2021/05/28,-4.152
2021/05/29,3.524
2021/05/30,1.588
2021/05/31,6.534
2021/06/01,-4.473
2021/06/02,-3.091
2021/06/03,10.813
2021/06/04,11.227
2021/06/05,1.337
2021/06/06,-8.81
2021/06/07,-10.51
2021/06/08,-13.847
2021/06/09,-10.822
2021/06/10,-6.829
2021/06/11,-3.328
2021/06/12,-2.436
2021/06/13,5.833
2021/06/14,6.24
2021/06/15,5.105
2021/06/16,-4.547
2021/06/17,-4.896
2021/06/18,-8.372
2021/06/19,-15.733
2021/06/20,-9.307
2021/06/21,-0.17
2021/06/22,18.253
2021/06/23,17.725
2021/06/24,13.943
2021/06/25,2.724
2021/06/26,-3.115
2021/06/27,-12.697
2021/06/28,2.303
2021/06/29,10.69
2021/06/30,13.498
2021/07/01,1.245
2021/07/02,-7.58
2021/07/03,-11.26
2021/07/04,-12.997
2021/07/05,-4.161
2021/07/06,2.569
2021/07/07,5.114
2021/07/08,-1.023
2021/07/09,0.574
2021/07/10,-8.394
2021/07/11,-6.813
2021/07/12,-3.746
2021/07/13,1.461
2021/07/14,3.598
2021/07/15,4.293
2021/07/16,2.729
2021/07/17,-0.418
2021/07/18,-7.433
2021/07/19,0.907
2021/07/20,3.913
2021/07/21,11.109
2021/07/22,4.664
2021/07/23,5.141
2021/07/24,7.578
2021/07/25,-4.216
2021/07/26,1.23
2021/07/27,-1.373
2021/07/28,12.9
2021/07/29,5.152
2021/07/30,0.624
2021/07/31,-3.298
2021/08/01,-7.879
2021/08/02,3.897
2021/08/03,-5.305
2021/08/04,-1.945
2021/08/05,-17.958
2021/08/06,-0.032
2021/08/07,-4.031
2021/08/08,3.862
2021/08/09,-5.459
2021/08/10,-0.527
2021/08/11,-0.38
2021/08/12,-1.371
2021/08/13,-1.55
2021/08/14,-5.981
2021/08/15,-4.259
2021/08/16,7.944
2021/08/17,9.168
2021/08/18,6.474
2021/08/19,4.981
2021/08/20,6.323
2021/08/21,3.941
2021/08/22,-11.349
2021/08/23,-7.04
2021/08/24,-6.68
2021/08/25,-8.837
2021/08/26,-10.029
2021/08/27,-9.834
2021/08/28,3.152
2021/08/29,-0.168
2021/08/30,8.287
2021/08/31,6.382
2021/09/01,9.536
2021/09/02,9.428
2021/09/03,-6.061
2021/09/04,-6.047
2021/09/05,-11.915
2021/09/06,3.583
2021/09/07,11.593
2021/09/08,3.927
2021/09/09,1.779
2021/09/10,3.915
2021/09/11,36.339
2021/09/12,14.43
2021/09/13,19.89
2021/09/14,-13.843
2021/09/15,-1.613
2021/09/16,-20.026
2021/09/17,-7.439
2021/09/18,-7.697
2021/09/19,-6.277
2021/09/20,-10.908
2021/09/21,-0.717
2021/09/22,3.586
2021/09/23,10.728
2021/09/24,-7.024
2021/09/25,-2.908
2021/09/26,-12.76
2021/09/27,-1.678
2021/09/28,-10.058
2021/09/29,5.82
2021/09/30,-2.45
2021/10/01,10.985
2021/10/02,4.12
2021/10/03,7.807
2021/10/04,-9.849
2021/10/05,8.624
2021/10/06,13.45
2021/10/07,37.982
2021/10/08,10.21
2021/10/09,-1.072
2021/10/10,-16.593
2021/10/11,-10.841
2021/10/12,-4.711
2021/10/13,-3.505
2021/10/14,0.202
2021/10/15,2.385
2021/10/16,8.825
2021/10/17,0.438
2021/10/18,0.557
2021/10/19,5.217
2021/10/20,12.584
2021/10/21,9.348
2021/10/22,2.581
2021/10/23,3.428
2021/10/24,0.589
2021/10/25,-1.388
2021/10/26,-4.443
2021/10/27,-2.221
2021/10/28,18.584
2021/10/29,12.931
2021/10/30,4.087
2021/10/31,-15.684
2021/11/01,-9.429
2021/11/02,5.884
2021/11/03,13.487
2021/11/04,4.588
2021/11/05,-4.843
2021/11/06,-10.568
2021/11/07,-4.832
2021/11/08,2.296
2021/11/09,0.953
2021/11/10,10.537
2021/11/11,3.357
2021/11/12,8.803
2021/11/13,-3.906
2021/11/14,-0.965
2021/11/15,-10.588
2021/11/16,-8.497
2021/11/17,10.732
2021/11/18,-1.355
2021/11/19,1.706
2021/11/20,-27.473
2021/11/21,6.794
2021/11/22,-12.944
2021/11/23,7.536
2021/11/24,-4.772
2021/11/25,9.061
2021/11/26,4.118
2021/11/27,-10.691
2021/11/28,-12.026
2021/11/29,-1.543
2021/11/30,13.739
2021/12/01,8.804
2021/12/02,2.478
2021/12/03,-9.385
2021/12/04,-5.777
2021/12/05,56.818
2021/12/06,5.69
2021/12/07,10.379
2021/12/08,-30.47
2021/12/09,2.712
2021/12/10,3.773
2021/12/11,-13.132
2021/12/12,-3.671
2021/12/13,-0.636
2021/12/14,2.747
2021/12/15,2.479
2021/12/16,-0.214
2021/12/17,4.472
2021/12/18,-6.771
2021/12/19,-7.272
2021/12/20,-4.595
2021/12/21,0.14
2021/12/22,13.387
2021/12/23,1.373
2021/12/24,17.784
2021/12/25,4.526
2021/12/26,-0.411
2021/12/27,-9.924
2021/12/28,-12.362
2021/12/29,-5.958
2021/12/30,1.159
2021/12/31,-3.124
2022/01/01,4.541
2022/01/02,-13.653
2022/01/03,-1.719
2022/01/04,-1.726
2022/01/05,10.825
2022/01/06,5.031
2022/01/07,-0.765
2022/01/08,-1.769
2022/01/09,-14.213
2022/01/10,-11.279
2022/01/11,1.835
2022/01/12,29.429
2022/01/13,26.204
2022/01/14,2.621
2022/01/15,-8.622
2022/01/16,-9.819
2022/01/17,-2.199
2022/01/18,-5.247
2022/01/19,0.673
2022/01/20,-0.053
2022/01/21,-6.635
2022/01/22,-4.031
2022/01/23,-9.93
2022/01/24,-0.361
2022/01/25,-4.034
2022/01/26,-0.329
2022/01/27,-3.405
2022/01/28,0.228
2022/01/29,3.058
2022/01/30,11.539
2022/01/31,7.359
2022/02/01,6.307
2022/02/02,-1.608
2022/02/03,-7.582
2022/02/04,3.386
2022/02/05,16.587
2022/02/06,16.144
2022/02/07,-2.405
2022/02/08,-8.42
2022/02/09,-2.327
2022/02/10,7.954
2022/02/11,4.233
2022/02/12,-0.092
2022/02/13,0.26
2022/02/14,-0.268
2022/02/15,-0.847
2022/02/16,-9.485
2022/02/17,-9.88
2022/02/18,-15.306
2022/02/19,-2.067
2022/02/20,2.895
2022/02/21,1.582
2022/02/22,-3.747
2022/02/23,-2.819
2022/02/24,11.108
2022/02/25,10.942
2022/02/26,13.873
2022/02/27,2.814
2022/02/28,-5.081
2022/03/01,-6.445
2022/03/02,6.214
2022/03/03,10.113
2022/03/04,1.864
2022/03/05,-8.081
2022/03/06,-1.981
2022/03/07,0.431
2022/03/08,21.415
2022/03/09,10.564
2022/03/10,28.135
2022/03/11,-13.132
2022/03/12,-6.236
2022/03/13,-26.533
2022/03/14,-5.361
2022/03/15,8.092
2022/03/16,33.917
2022/03/17,2.915
2022/03/18,14.966
2022/03/19,-18.246
2022/03/20,3.224
2022/03/21,-14.557
2022/03/22,14.975
2022/03/23,3.993
2022/03/24,-8.854
2022/03/25,-16.474
2022/03/26,-1.716
2022/03/27,-0.673
2022/03/28,1.44
2022/03/29,-1.94
2022/03/30,-2.452
2022/03/31,-3.477
2022/04/01,-7.892
2022/04/02,-9.88
2022/04/03,-14.029
2022/04/04,-11.785
2022/04/05,-1.762
2022/04/06,5.144
2022/04/07,5.446
2022/04/08,-0.957
2022/04/09,5.371
2022/04/10,7.539
2022/04/11,5.263
2022/04/12,-6.691
2022/04/13,-12.471
2022/04/14,4.188
2022/04/15,5.159
2022/04/16,11.138
2022/04/17,-6.91
2022/04/18,-0.38
2022/04/19,26.272
2022/04/20,35.03
2022/04/21,-2.396
2022/04/22,-17.092
2022/04/23,-23.962
2022/04/24,6.203
2022/04/25,-2.231
2022/04/26,3.8
2022/04/27,1.32
2022/04/28,2.74
2022/04/29,1.393
2022/04/30,2.958
2022/05/01,-11.588
2022/05/02,-13.422
2022/05/03,-18.26
2022/05/04,6.866
2022/05/05,23.603
2022/05/06,13.593
2022/05/07,-1.274
2022/05/08,-5.118
2022/05/09,4.106
2022/05/10,9.734
2022/05/11,-11.931
2022/05/12,21.254
2022/05/13,24.939
2022/05/14,12.083
2022/05/15,-19.722
2022/05/16,-20.447
2022/05/17,-1.038
2022/05/18,16.87
2022/05/19,-4.925
2022/05/20,-4.021
2022/05/21,-13.355
2022/05/22,-4.588
2022/05/23,-2.493
2022/05/24,-2.225
2022/05/25,-3.78
2022/05/26,-11.738
2022/05/27,-10.878
2022/05/28,8.864
2022/05/29,15.527
2022/05/30,-5.831
2022/05/31,1.014
2022/06/01,-6.952
2022/06/02,-2.509
2022/06/03,-18.295
2022/06/04,-10.756
2022/06/05,-2.422
2022/06/06,4.534
2022/06/07,3.642
2022/06/08,-0.968
2022/06/09,-2.667
2022/06/10,11.053
2022/06/11,15.39
2022/06/12,-0.216
2022/06/13,-9.339
2022/06/14,-6.527
2022/06/15,0.969
2022/06/16,12.254
2022/06/17,18.909
2022/06/18,1.825
2022/06/19,-5.513
2022/06/20,-11.026
2022/06/21,1.817
2022/06/22,-3.444
2022/06/23,-5.289
2022/06/24,2.433
2022/06/25,-9.738
2022/06/26,-12.228
2022/06/27,-3.145
2022/06/28,5.422
2022/06/29,10.217
2022/06/30,-3.467
2022/07/01,21.195
2022/07/02,27.504
2022/07/03,14.177
2022/07/04,-2.942
2022/07/05,-7.762
2022/07/06,2.259
2022/07/07,5.57
2022/07/08,2.184
2022/07/09,2.195
2022/07/10,0.363
2022/07/11,-4.936
2022/07/12,-6.012
2022/07/13,2.533
2022/07/14,17.008
2022/07/15,25.094
2022/07/16,23.371
2022/07/17,10.035
2022/07/18,-11.04
2022/07/19,-21.421
2022/07/20,-12.905
2022/07/21,4.007
2022/07/22,12.928
2022/07/23,-0.226
2022/07/24,-5.968
2022/07/25,18.212
2022/07/26,148.885
2022/07/27,7.711
2022/07/28,-22.663
2022/07/29,-56.763
2022/07/30,3.195
2022/07/31,8.877
2022/08/01,33.387
2022/08/02,0.862
2022/08/03,6.83
2022/08/04,29.05
2022/08/05,2.871
2022/08/06,-1.303
2022/08/07,-38.426
2022/08/08,-9.639
2022/08/09,-14.6
2022/08/10,-13.105
2022/08/11,-10.55
2022/08/12,2.44
2022/08/13,0.629
2022/08/14,5.609
2022/08/15,-7.161
2022/08/16,-0.436
2022/08/17,5.024
2022/08/18,12.002
2022/08/19,-5.402
2022/08/20,-8.832
2022/08/21,-5.477
2022/08/22,-3.853
2022/08/23,-1.281
2022/08/24,-6.813
2022/08/25,5.488
2022/08/26,-1.774
2022/08/27,1.774
2022/08/28,-5.567
2022/08/29,-1.76
2022/08/30,-9.035
2022/08/31,-5.767
2022/09/01,3.203
2022/09/02,14.235
2022/09/03,21.153
2022/09/04,30.876
2022/09/05,4.81
2022/09/06,-8.162
2022/09/07,-25.693
2022/09/08,-6.076
2022/09/09,4.515
2022/09/10,5.404
2022/09/11,-3.575
2022/09/12,-9.441
2022/09/13,2.754
2022/09/14,10.34
2022/09/15,24.719
2022/09/16,19.665
2022/09/17,45.054
2022/09/18,-7.656
2022/09/19,-15.786
2022/09/20,-33.707
2022/09/21,-9.297
2022/09/22,1.278
2022/09/23,4.833
2022/09/24,19.097
2022/09/25,3.048
2022/09/26,0.047
2022/09/27,5.192
2022/09/28,-8.307
2022/09/29,-3.101
2022/09/30,-17.186
2022/10/01,2.008
2022/10/02,-5.716
2022/10/03,-8.497
2022/10/04,-1.943
2022/10/05,5.497
2022/10/06,23.245
2022/10/07,15.332
2022/10/08,18.39
2022/10/09,12.728
2022/10/10,12.685
2022/10/11,-1.899
2022/10/12,-13.257
2022/10/13,-19.048
2022/10/14,-18.886
2022/10/15,-4.775
2022/10/16,-6.656
2022/10/17,-5.548
2022/10/18,-18.838
2022/10/19,-5.239
2022/10/20,9.13
2022/10/21,15.427
2022/10/22,-1.89
2022/10/23,-7.514
2022/10/24,-4.44
2022/10/25,4.073
2022/10/26,8.497
2022/10/27,8.845
2022/10/28,-1.037
2022/10/29,-9.637
2022/10/30,-13.324
2022/10/31,3.118
2022/11/01,7.359
2022/11/02,-2.772
2022/11/03,1.889
2022/11/04,-11.832
2022/11/05,2.189
2022/11/06,-14.178
2022/11/07,10.916
2022/11/08,1.091
2022/11/09,19.424
2022/11/10,-3.197
2022/11/11,0.1
2022/11/12,-8.808
2022/11/13,-9.157
2022/11/14,3.389
2022/11/15,11.656
2022/11/16,16.237
2022/11/17,10.408
2022/11/18,-3.996
2022/11/19,-10.609
2022/11/20,-22.135
2022/11/21,-15.471
2022/11/22,-5.798
2022/11/23,13.064
2022/11/24,23.184
2022/11/25,28.318
2022/11/26,7.195
2022/11/27,-10.486
2022/11/28,9.304
2022/11/29,5.058
