Date,sentbyaddress7trx
2018/04/24,2.466
2018/04/25,2.422
2018/04/26,2.183
2018/04/27,1.754
2018/04/28,1.218
2018/04/29,0.674
2018/04/30,0.349
2018/05/01,-0.018
2018/05/02,-0.063
2018/05/03,0.247
2018/05/04,2.473
2018/05/05,3.308
2018/05/06,3.059
2018/05/07,2.621
2018/05/08,2.214
2018/05/09,1.739
2018/05/10,1.319
2018/05/11,0.939
2018/05/12,0.587
2018/05/13,0.176
2018/05/14,-0.063
2018/05/15,-0.087
2018/05/16,0.016
2018/05/17,0.235
2018/05/18,0.406
2018/05/19,0.625
2018/05/20,0.655
2018/05/21,0.529
2018/05/22,0.614
2018/05/23,0.647
2018/05/24,0.6
2018/05/25,0.471
2018/05/26,0.303
2018/05/27,0.194
2018/05/28,0.24
2018/05/29,0.315
2018/05/30,0.299
2018/05/31,0.338
2018/06/01,0.122
2018/06/02,0.04
2018/06/03,0.008
2018/06/04,-0.088
2018/06/05,-0.303
2018/06/06,-0.536
2018/06/07,-0.617
2018/06/08,-0.729
2018/06/09,-0.624
2018/06/10,-0.399
2018/06/11,-0.281
2018/06/12,-0.412
2018/06/13,-0.633
2018/06/14,-0.854
2018/06/15,-0.803
2018/06/16,-1.031
2018/06/17,-1.227
2018/06/18,-1.387
2018/06/19,-1.213
2018/06/20,-0.775
2018/06/21,-0.346
2018/06/22,0.107
2018/06/23,0.111
2018/06/24,0.03
2018/06/25,0.802
2018/06/26,1.105
2018/06/27,1.09
2018/06/28,0.866
2018/06/29,0.682
2018/06/30,-0.154
2018/07/01,-1.411
2018/07/02,-2.545
2018/07/03,-3.413
2018/07/04,-4.07
2018/07/05,-4.334
2018/07/06,-4.572
2018/07/07,-4.693
2018/07/08,-4.376
2018/07/09,-3.714
2018/07/10,-2.845
2018/07/11,-2.045
2018/07/12,-1.583
2018/07/13,-1.464
2018/07/14,-1.497
2018/07/15,-1.598
2018/07/16,-0.865
2018/07/17,0.23
2018/07/18,1.911
2018/07/19,3.069
2018/07/20,3.426
2018/07/21,2.995
2018/07/22,2.737
2018/07/23,2.998
2018/07/24,3.491
2018/07/25,3.849
2018/07/26,3.682
2018/07/27,3.506
2018/07/28,2.883
2018/07/29,2.234
2018/07/30,1.747
2018/07/31,1.317
2018/08/01,1.036
2018/08/02,0.822
2018/08/03,0.785
2018/08/04,0.592
2018/08/05,0.204
2018/08/06,-0.085
2018/08/07,-0.417
2018/08/08,-0.893
2018/08/09,-1.481
2018/08/10,-1.776
2018/08/11,-1.67
2018/08/12,-1.37
2018/08/13,-0.991
2018/08/14,-0.708
2018/08/15,-0.537
2018/08/16,-0.238
2018/08/17,-0.141
2018/08/18,-0.203
2018/08/19,-0.364
2018/08/20,-0.37
2018/08/21,-0.587
2018/08/22,-0.752
2018/08/23,-0.952
2018/08/24,-0.93
2018/08/25,-0.891
2018/08/26,-0.747
2018/08/27,-0.456
2018/08/28,-0.355
2018/08/29,-0.531
2018/08/30,-0.754
2018/08/31,-0.892
2018/09/01,-0.749
2018/09/02,-0.455
2018/09/03,-0.113
2018/09/04,0.093
2018/09/05,0.218
2018/09/06,0.116
2018/09/07,0.019
2018/09/08,-0.12
2018/09/09,-0.243
2018/09/10,-0.388
2018/09/11,-0.696
2018/09/12,-0.996
2018/09/13,-1.153
2018/09/14,-1.341
2018/09/15,-1.74
2018/09/16,-2.172
2018/09/17,-2.224
2018/09/18,-2.25
2018/09/19,-2.284
2018/09/20,-2.188
2018/09/21,-1.93
2018/09/22,-1.789
2018/09/23,-1.68
2018/09/24,-1.6
2018/09/25,-1.441
2018/09/26,-1.387
2018/09/27,-1.313
2018/09/28,-1.263
2018/09/29,-1.366
2018/09/30,-1.179
2018/10/01,-1.082
2018/10/02,-1.067
2018/10/03,-0.505
2018/10/04,0.192
2018/10/05,1.107
2018/10/06,1.928
2018/10/07,2.02
2018/10/08,1.911
2018/10/09,1.794
2018/10/10,1.503
2018/10/11,1.319
2018/10/12,1.093
2018/10/13,0.933
2018/10/14,0.624
2018/10/15,0.516
2018/10/16,0.576
2018/10/17,0.811
2018/10/18,0.875
2018/10/19,0.862
2018/10/20,0.712
2018/10/21,0.441
2018/10/22,0.443
2018/10/23,0.45
2018/10/24,0.474
2018/10/25,0.414
2018/10/26,0.375
2018/10/27,0.214
2018/10/28,-0.147
2018/10/29,-0.088
2018/10/30,0.185
2018/10/31,0.434
2018/11/01,0.448
2018/11/02,0.133
2018/11/03,-0.302
2018/11/04,-0.65
2018/11/05,-0.724
2018/11/06,-0.708
2018/11/07,-0.813
2018/11/08,-0.959
2018/11/09,-0.876
2018/11/10,-0.839
2018/11/11,-0.591
2018/11/12,-0.34
2018/11/13,-0.226
2018/11/14,-0.06
2018/11/15,0.021
2018/11/16,-0.04
2018/11/17,-0.286
2018/11/18,-0.618
2018/11/19,-0.223
2018/11/20,0.169
2018/11/21,0.231
2018/11/22,0.128
2018/11/23,-0.028
2018/11/24,-0.362
2018/11/25,-0.574
2018/11/26,-0.627
2018/11/27,-0.652
2018/11/28,-0.603
2018/11/29,-0.653
2018/11/30,-0.578
2018/12/01,-0.67
2018/12/02,-0.823
2018/12/03,-0.849
2018/12/04,-0.867
2018/12/05,-0.67
2018/12/06,-0.474
2018/12/07,-0.117
2018/12/08,0.446
2018/12/09,0.666
2018/12/10,0.751
2018/12/11,0.621
2018/12/12,0.475
2018/12/13,0.302
2018/12/14,0.145
2018/12/15,0.151
2018/12/16,0.217
2018/12/17,0.247
2018/12/18,0.124
2018/12/19,0.18
2018/12/20,0.308
2018/12/21,0.357
2018/12/22,0.056
2018/12/23,-0.133
2018/12/24,-0.128
2018/12/25,-0.143
2018/12/26,-0.066
2018/12/27,0.082
2018/12/28,0.232
2018/12/29,0.439
2018/12/30,0.3
2018/12/31,0.187
2019/01/01,-0.096
2019/01/02,-0.105
2019/01/03,0.185
2019/01/04,0.286
2019/01/05,0.184
2019/01/06,0.051
2019/01/07,0.087
2019/01/08,0.235
2019/01/09,0.373
2019/01/10,0.435
2019/01/11,0.433
2019/01/12,-0.002
2019/01/13,-0.491
2019/01/14,-0.266
2019/01/15,0.01
2019/01/16,-0.017
2019/01/17,-0.157
2019/01/18,-0.303
2019/01/19,-0.512
2019/01/20,-0.763
2019/01/21,-0.879
2019/01/22,-0.977
2019/01/23,-0.924
2019/01/24,-0.82
2019/01/25,-0.693
2019/01/26,-0.797
2019/01/27,-0.803
2019/01/28,-0.512
2019/01/29,-0.236
2019/01/30,-0.148
2019/01/31,-0.118
2019/02/01,-0.171
2019/02/02,-0.471
2019/02/03,-0.925
2019/02/04,-1.432
2019/02/05,-1.839
2019/02/06,-2.128
2019/02/07,-2.295
2019/02/08,-2.134
2019/02/09,-2.013
2019/02/10,-2.008
2019/02/11,-1.8
2019/02/12,-1.506
2019/02/13,-1.108
2019/02/14,-0.664
2019/02/15,-0.232
2019/02/16,0.015
2019/02/17,0.11
2019/02/18,0.602
2019/02/19,1.047
2019/02/20,1.276
2019/02/21,1.239
2019/02/22,1.149
2019/02/23,0.962
2019/02/24,0.85
2019/02/25,0.732
2019/02/26,0.712
2019/02/27,0.815
2019/02/28,0.833
2019/03/01,1.028
2019/03/02,1.054
2019/03/03,0.851
2019/03/04,0.816
2019/03/05,0.936
2019/03/06,1.067
2019/03/07,1.138
2019/03/08,1.13
2019/03/09,1.115
2019/03/10,0.732
2019/03/11,0.395
2019/03/12,0.317
2019/03/13,0.295
2019/03/14,0.296
2019/03/15,0.293
2019/03/16,0.041
2019/03/17,-0.221
2019/03/18,-0.129
2019/03/19,0.178
2019/03/20,0.515
2019/03/21,0.644
2019/03/22,0.706
2019/03/23,0.614
2019/03/24,0.425
2019/03/25,0.658
2019/03/26,0.943
2019/03/27,1.059
2019/03/28,1.109
2019/03/29,1.11
2019/03/30,0.995
2019/03/31,0.778
2019/04/01,0.954
2019/04/02,1.575
2019/04/03,2.07
2019/04/04,2.151
2019/04/05,1.95
2019/04/06,1.407
2019/04/07,0.877
2019/04/08,0.633
2019/04/09,0.571
2019/04/10,0.424
2019/04/11,0.589
2019/04/12,0.99
2019/04/13,1.008
2019/04/14,0.489
2019/04/15,0.103
2019/04/16,-0.212
2019/04/17,-0.393
2019/04/18,-0.392
2019/04/19,-0.153
2019/04/20,0.664
2019/04/21,1.028
2019/04/22,1.096
2019/04/23,1.165
2019/04/24,1.048
2019/04/25,0.782
2019/04/26,0.412
2019/04/27,-0.147
2019/04/28,-0.685
2019/04/29,-1.02
2019/04/30,-1.012
2019/05/01,-0.818
2019/05/02,-0.869
2019/05/03,-0.884
2019/05/04,-1.009
2019/05/05,-1.071
2019/05/06,-0.996
2019/05/07,-0.877
2019/05/08,-0.711
2019/05/09,-0.44
2019/05/10,-0.105
2019/05/11,0.216
2019/05/12,0.408
2019/05/13,0.718
2019/05/14,1.231
2019/05/15,1.788
2019/05/16,2.375
2019/05/17,2.57
2019/05/18,2.342
2019/05/19,1.916
2019/05/20,1.582
2019/05/21,1.434
2019/05/22,1.224
2019/05/23,1.034
2019/05/24,0.942
2019/05/25,0.76
2019/05/26,0.519
2019/05/27,0.604
2019/05/28,0.674
2019/05/29,0.758
2019/05/30,0.815
2019/05/31,0.983
2019/06/01,1.637
2019/06/02,1.817
2019/06/03,1.606
2019/06/04,1.298
2019/06/05,0.825
2019/06/06,0.764
2019/06/07,0.297
2019/06/08,-0.327
2019/06/09,-0.582
2019/06/10,-0.767
2019/06/11,-0.457
2019/06/12,0.634
2019/06/13,1.039
2019/06/14,1.008
2019/06/15,0.736
2019/06/16,1.092
2019/06/17,0.856
2019/06/18,0.482
2019/06/19,0.06
2019/06/20,-0.423
2019/06/21,-0.511
2019/06/22,-0.479
2019/06/23,-0.523
2019/06/24,-0.519
2019/06/25,-0.485
2019/06/26,-0.217
2019/06/27,-0.117
2019/06/28,-0.236
2019/06/29,-0.471
2019/06/30,-0.872
2019/07/01,-1.113
2019/07/02,-0.825
2019/07/03,-0.489
2019/07/04,-0.236
2019/07/05,-0.184
2019/07/06,-0.352
2019/07/07,-0.764
2019/07/08,-0.9
2019/07/09,-0.75
2019/07/10,-0.614
2019/07/11,-0.629
2019/07/12,-0.548
2019/07/13,-0.783
2019/07/14,-1.062
2019/07/15,-1.015
2019/07/16,-1.213
2019/07/17,-1.153
2019/07/18,-1.046
2019/07/19,-0.873
2019/07/20,-0.932
2019/07/21,-1.191
2019/07/22,-1.28
2019/07/23,-1.343
2019/07/24,-1.458
2019/07/25,-1.5
2019/07/26,-1.305
2019/07/27,-1.098
2019/07/28,-0.963
2019/07/29,-0.713
2019/07/30,-0.126
2019/07/31,0.187
2019/08/01,0.195
2019/08/02,0.288
2019/08/03,0.062
2019/08/04,-0.155
2019/08/05,0.127
2019/08/06,0.659
2019/08/07,0.935
2019/08/08,1.074
2019/08/09,1.182
2019/08/10,1.118
2019/08/11,0.785
2019/08/12,0.851
2019/08/13,0.815
2019/08/14,0.801
2019/08/15,0.591
2019/08/16,0.517
2019/08/17,0.194
2019/08/18,-0.18
2019/08/19,-0.285
2019/08/20,-0.191
2019/08/21,-0.015
2019/08/22,0.114
2019/08/23,0.305
2019/08/24,0.326
2019/08/25,0.203
2019/08/26,0.229
2019/08/27,0.333
2019/08/28,0.347
2019/08/29,0.333
2019/08/30,0.251
2019/08/31,0.052
2019/09/01,-0.185
2019/09/02,-0.112
2019/09/03,0.032
2019/09/04,0.164
2019/09/05,0.423
2019/09/06,0.603
2019/09/07,0.545
2019/09/08,0.365
2019/09/09,0.374
2019/09/10,0.279
2019/09/11,0.185
2019/09/12,0.149
2019/09/13,-0.065
2019/09/14,-0.298
2019/09/15,-0.467
2019/09/16,-0.356
2019/09/17,-0.221
2019/09/18,-0.079
2019/09/19,0.017
2019/09/20,0.133
2019/09/21,-0.13
2019/09/22,-0.603
2019/09/23,-1.033
2019/09/24,-1.173
2019/09/25,-1.254
2019/09/26,-1.265
2019/09/27,-1.232
2019/09/28,-1.21
2019/09/29,-1.337
2019/09/30,-1.235
2019/10/01,-0.97
2019/10/02,-0.694
2019/10/03,-0.654
2019/10/04,-0.735
2019/10/05,-0.785
2019/10/06,-0.851
2019/10/07,-0.797
2019/10/08,-0.6
2019/10/09,-0.085
2019/10/10,0.389
2019/10/11,0.784
2019/10/12,0.81
2019/10/13,0.52
2019/10/14,0.326
2019/10/15,0.261
2019/10/16,0.219
2019/10/17,0.18
2019/10/18,0.308
2019/10/19,0.319
2019/10/20,0.12
2019/10/21,0.02
2019/10/22,-0.005
2019/10/23,-0.017
2019/10/24,-0.022
2019/10/25,0.075
2019/10/26,0.18
2019/10/27,0.047
2019/10/28,0.051
2019/10/29,0.072
2019/10/30,0.101
2019/10/31,0.118
2019/11/01,0.135
2019/11/02,-0.084
2019/11/03,-0.415
2019/11/04,-0.539
2019/11/05,-0.291
2019/11/06,-0.087
2019/11/07,0.65
2019/11/08,0.911
2019/11/09,0.664
2019/11/10,0.362
2019/11/11,0.231
2019/11/12,0.288
2019/11/13,0.372
2019/11/14,0.31
2019/11/15,0.166
2019/11/16,-0.162
2019/11/17,-0.421
2019/11/18,-0.466
2019/11/19,-0.414
2019/11/20,-0.376
2019/11/21,-0.156
2019/11/22,0.24
2019/11/23,0.19
2019/11/24,-0.195
2019/11/25,-0.292
2019/11/26,-0.401
2019/11/27,-0.537
2019/11/28,-0.686
2019/11/29,-0.61
2019/11/30,-0.752
2019/12/01,-0.875
2019/12/02,-0.619
2019/12/03,-0.462
2019/12/04,-0.335
2019/12/05,-0.257
2019/12/06,-0.287
2019/12/07,-0.616
2019/12/08,-1.133
2019/12/09,-1.046
2019/12/10,-0.833
2019/12/11,-0.57
2019/12/12,-0.379
2019/12/13,-0.225
2019/12/14,-0.353
2019/12/15,-0.553
2019/12/16,-0.463
2019/12/17,-0.356
2019/12/18,-0.16
2019/12/19,0.014
2019/12/20,0.112
2019/12/21,0.023
2019/12/22,-0.253
2019/12/23,-0.272
2019/12/24,-0.316
2019/12/25,-0.442
2019/12/26,-0.437
2019/12/27,-0.429
2019/12/28,-0.552
2019/12/29,-0.806
2019/12/30,-0.691
2019/12/31,-0.654
2020/01/01,-0.916
2020/01/02,-1.143
2020/01/03,-1.046
2020/01/04,-0.882
2020/01/05,-0.798
2020/01/06,-0.457
2020/01/07,-0.029
2020/01/08,0.489
2020/01/09,0.897
2020/01/10,1.033
2020/01/11,0.879
2020/01/12,0.485
2020/01/13,0.217
2020/01/14,0.409
2020/01/15,0.81
2020/01/16,1.349
2020/01/17,1.57
2020/01/18,1.541
2020/01/19,1.331
2020/01/20,1.031
2020/01/21,0.699
2020/01/22,0.249
2020/01/23,0.021
2020/01/24,-0.446
2020/01/25,-1.119
2020/01/26,-1.766
2020/01/27,-2.092
2020/01/28,-2.107
2020/01/29,-1.902
2020/01/30,-1.606
2020/01/31,-1.21
2020/02/01,-0.898
2020/02/02,-0.717
2020/02/03,-0.169
2020/02/04,0.119
2020/02/05,0.535
2020/02/06,0.905
2020/02/07,1.252
2020/02/08,1.638
2020/02/09,1.972
2020/02/10,2.095
2020/02/11,2.247
2020/02/12,2.717
2020/02/13,3.01
2020/02/14,2.942
2020/02/15,2.615
2020/02/16,2.101
2020/02/17,1.675
2020/02/18,1.392
2020/02/19,1.073
2020/02/20,0.744
2020/02/21,0.537
2020/02/22,0.356
2020/02/23,0.291
2020/02/24,0.309
2020/02/25,0.114
2020/02/26,-0.059
2020/02/27,-0.102
2020/02/28,-0.127
2020/02/29,-0.292
2020/03/01,-0.614
2020/03/02,-0.608
2020/03/03,-0.688
2020/03/04,-0.68
2020/03/05,-0.45
2020/03/06,-0.325
2020/03/07,-0.383
2020/03/08,-0.543
2020/03/09,-0.427
2020/03/10,-0.306
2020/03/11,-0.222
2020/03/12,-0.244
2020/03/13,-0.023
2020/03/14,0.058
2020/03/15,-0.027
2020/03/16,0.093
2020/03/17,0.292
2020/03/18,0.713
2020/03/19,1.554
2020/03/20,2.13
2020/03/21,3.055
2020/03/22,3.194
2020/03/23,3.054
2020/03/24,2.73
2020/03/25,2.174
2020/03/26,1.673
2020/03/27,1.263
2020/03/28,0.596
2020/03/29,-0.184
2020/03/30,-0.703
2020/03/31,-1.066
2020/04/01,-1.306
2020/04/02,-1.376
2020/04/03,-1.337
2020/04/04,-1.44
2020/04/05,-1.627
2020/04/06,-1.547
2020/04/07,-1.275
2020/04/08,-0.428
2020/04/09,0.032
2020/04/10,0.248
2020/04/11,0.185
2020/04/12,0.117
2020/04/13,0.228
2020/04/14,0.653
2020/04/15,0.946
2020/04/16,0.993
2020/04/17,1.047
2020/04/18,1.122
2020/04/19,1.083
2020/04/20,1.104
2020/04/21,1.013
2020/04/22,0.796
2020/04/23,0.716
2020/04/24,0.732
2020/04/25,0.623
2020/04/26,0.446
2020/04/27,0.382
2020/04/28,0.365
2020/04/29,0.438
2020/04/30,0.544
2020/05/01,0.581
2020/05/02,0.564
2020/05/03,0.597
2020/05/04,0.439
2020/05/05,0.212
2020/05/06,0.098
2020/05/07,0.042
2020/05/08,0.059
2020/05/09,0.2
2020/05/10,0.263
2020/05/11,0.3
2020/05/12,0.228
2020/05/13,-0.029
2020/05/14,-0.312
2020/05/15,-0.417
2020/05/16,-0.452
2020/05/17,-0.537
2020/05/18,-0.525
2020/05/19,-0.402
2020/05/20,-0.308
2020/05/21,-0.226
2020/05/22,-0.098
2020/05/23,0.084
2020/05/24,0.063
2020/05/25,0.007
2020/05/26,0.048
2020/05/27,0.152
2020/05/28,0.314
2020/05/29,0.699
2020/05/30,0.939
2020/05/31,0.967
2020/06/01,1
2020/06/02,1.195
2020/06/03,1.218
2020/06/04,1.212
2020/06/05,1.056
2020/06/06,0.728
2020/06/07,0.269
2020/06/08,0.064
2020/06/09,0.121
2020/06/10,0.189
2020/06/11,0.247
2020/06/12,0.406
2020/06/13,0.48
2020/06/14,0.364
2020/06/15,0.298
2020/06/16,0.3
2020/06/17,0.277
2020/06/18,0.425
2020/06/19,0.534
2020/06/20,0.653
2020/06/21,0.662
2020/06/22,0.74
2020/06/23,0.897
2020/06/24,0.959
2020/06/25,0.926
2020/06/26,0.877
2020/06/27,0.811
2020/06/28,0.786
2020/06/29,1.046
2020/06/30,1.202
2020/07/01,1.215
2020/07/02,1.141
2020/07/03,0.94
2020/07/04,0.712
2020/07/05,0.3
2020/07/06,0.015
2020/07/07,-0.051
2020/07/08,-0.044
2020/07/09,-0.004
2020/07/10,-0.022
2020/07/11,-0.03
2020/07/12,-0.118
2020/07/13,-0.04
2020/07/14,0.057
2020/07/15,0.261
2020/07/16,0.283
2020/07/17,0.204
2020/07/18,-0.015
2020/07/19,-0.184
2020/07/20,-0.179
2020/07/21,-0.28
2020/07/22,-0.309
2020/07/23,-0.252
2020/07/24,-0.244
2020/07/25,-0.157
2020/07/26,-0.049
2020/07/27,0.163
2020/07/28,0.571
2020/07/29,0.671
2020/07/30,0.668
2020/07/31,0.621
2020/08/01,0.645
2020/08/02,0.594
2020/08/03,0.582
2020/08/04,0.636
2020/08/05,0.711
2020/08/06,0.813
2020/08/07,0.78
2020/08/08,0.626
2020/08/09,0.318
2020/08/10,0.008
2020/08/11,-0.298
