Date,sentbyaddress7trx
2020/08/12,-0.858
2020/08/13,-1.277
2020/08/14,-1.492
2020/08/15,-1.46
2020/08/16,-1.307
2020/08/17,-1.141
2020/08/18,-1.016
2020/08/19,-0.853
2020/08/20,-0.697
2020/08/21,-0.445
2020/08/22,-0.347
2020/08/23,-0.224
2020/08/24,-0.115
2020/08/25,-0.096
2020/08/26,-0.048
2020/08/27,-0.012
2020/08/28,-0.099
2020/08/29,-0.336
2020/08/30,-0.782
2020/08/31,-1.021
2020/09/01,-1.216
2020/09/02,-1.415
2020/09/03,-1.536
2020/09/04,-1.317
2020/09/05,-1.344
2020/09/06,-1.248
2020/09/07,-1.052
2020/09/08,-0.877
2020/09/09,-0.847
2020/09/10,-0.925
2020/09/11,-1.036
2020/09/12,-1.099
2020/09/13,-1.211
2020/09/14,-1.239
2020/09/15,-1.054
2020/09/16,-0.915
2020/09/17,-0.147
2020/09/18,0.683
2020/09/19,1.194
2020/09/20,1.642
2020/09/21,1.899
2020/09/22,1.816
2020/09/23,1.64
2020/09/24,1.526
2020/09/25,1.254
2020/09/26,0.962
2020/09/27,0.656
2020/09/28,0.435
2020/09/29,0.289
2020/09/30,0.185
2020/10/01,0.082
2020/10/02,-0.046
2020/10/03,-0.257
2020/10/04,-0.391
2020/10/05,-0.576
2020/10/06,-0.652
2020/10/07,-0.61
2020/10/08,-0.538
2020/10/09,-0.331
2020/10/10,-0.103
2020/10/11,0.055
2020/10/12,0.2
2020/10/13,0.504
2020/10/14,0.752
2020/10/15,1.651
2020/10/16,2.379
2020/10/17,2.6
2020/10/18,2.234
2020/10/19,1.779
2020/10/20,1.287
2020/10/21,0.968
2020/10/22,0.91
2020/10/23,0.863
2020/10/24,0.673
2020/10/25,0.242
2020/10/26,-0.108
2020/10/27,-0.356
2020/10/28,-0.415
2020/10/29,-0.527
2020/10/30,-0.559
2020/10/31,-0.44
2020/11/01,-0.388
2020/11/02,-0.253
2020/11/03,-0.119
2020/11/04,0.278
2020/11/05,0.497
2020/11/06,0.74
2020/11/07,0.86
2020/11/08,0.742
2020/11/09,0.682
2020/11/10,0.565
2020/11/11,0.475
2020/11/12,0.316
2020/11/13,0.215
2020/11/14,0.188
2020/11/15,0.029
2020/11/16,-0.058
2020/11/17,-0.048
2020/11/18,-0.097
2020/11/19,-0.138
2020/11/20,-0.062
2020/11/21,0.135
2020/11/22,0.31
2020/11/23,0.475
2020/11/24,0.542
2020/11/25,0.66
2020/11/26,0.519
2020/11/27,0.467
2020/11/28,0.303
2020/11/29,0.255
2020/11/30,0.147
2020/12/01,0.049
2020/12/02,-0.15
2020/12/03,-0.33
2020/12/04,-0.455
2020/12/05,-0.557
2020/12/06,-0.708
2020/12/07,-0.794
2020/12/08,-0.801
2020/12/09,-0.775
2020/12/10,-0.804
2020/12/11,-0.754
2020/12/12,-0.563
2020/12/13,-0.265
2020/12/14,0.115
2020/12/15,0.381
2020/12/16,0.723
2020/12/17,1.195
2020/12/18,1.428
2020/12/19,1.533
2020/12/20,1.215
2020/12/21,0.739
2020/12/22,0.276
2020/12/23,0.074
2020/12/24,-0.133
2020/12/25,-0.349
2020/12/26,-0.51
2020/12/27,-0.576
2020/12/28,-0.479
2020/12/29,-0.352
2020/12/30,-0.223
2020/12/31,-0.195
2021/01/01,-0.096
2021/01/02,-0.138
2021/01/03,-0.048
2021/01/04,0.101
2021/01/05,0.303
2021/01/06,0.586
2021/01/07,0.965
2021/01/08,1.174
2021/01/09,1.346
2021/01/10,1.391
2021/01/11,1.264
2021/01/12,0.945
2021/01/13,0.579
2021/01/14,0.331
2021/01/15,0.263
2021/01/16,0.235
2021/01/17,0.117
2021/01/18,0.037
2021/01/19,0.031
2021/01/20,0.027
2021/01/21,-0.138
2021/01/22,-0.354
2021/01/23,-0.487
2021/01/24,-0.609
2021/01/25,-0.68
2021/01/26,-0.623
2021/01/27,-0.709
2021/01/28,-0.674
2021/01/29,-0.433
2021/01/30,-0.189
2021/01/31,-0.068
2021/02/01,0.023
2021/02/02,0.13
2021/02/03,0.313
2021/02/04,0.421
2021/02/05,0.414
2021/02/06,0.325
2021/02/07,0.222
2021/02/08,0.179
2021/02/09,0.185
2021/02/10,0.192
2021/02/11,0.242
2021/02/12,0.276
2021/02/13,0.212
2021/02/14,0.061
2021/02/15,-0.159
2021/02/16,-0.236
2021/02/17,-0.214
2021/02/18,-0.14
2021/02/19,0.044
2021/02/20,0.236
2021/02/21,0.311
2021/02/22,0.242
2021/02/23,0.045
2021/02/24,-0.046
2021/02/25,-0.119
2021/02/26,-0.112
2021/02/27,-0.098
2021/02/28,-0.145
2021/03/01,-0.131
2021/03/02,-0.019
2021/03/03,-0.01
2021/03/04,0.005
2021/03/05,-0.138
2021/03/06,-0.266
2021/03/07,-0.462
2021/03/08,-0.526
2021/03/09,-0.388
2021/03/10,-0.131
2021/03/11,0.117
2021/03/12,0.351
2021/03/13,0.474
2021/03/14,0.55
2021/03/15,0.579
2021/03/16,0.554
2021/03/17,0.444
2021/03/18,0.312
2021/03/19,0.261
2021/03/20,0.205
2021/03/21,0.058
2021/03/22,-0.061
2021/03/23,-0.005
2021/03/24,0.071
2021/03/25,0.206
2021/03/26,0.319
2021/03/27,0.332
2021/03/28,0.233
2021/03/29,0.17
2021/03/30,0.11
2021/03/31,0.073
2021/04/01,0.13
2021/04/02,0.365
2021/04/03,0.435
2021/04/04,0.364
2021/04/05,0.288
2021/04/06,0.285
2021/04/07,0.238
2021/04/08,0.206
2021/04/09,0.182
2021/04/10,0.25
2021/04/11,0.271
2021/04/12,0.367
2021/04/13,0.438
2021/04/14,0.584
2021/04/15,0.461
2021/04/16,0.509
2021/04/17,0.6
2021/04/18,0.59
2021/04/19,0.686
2021/04/20,0.848
2021/04/21,1.13
2021/04/22,1.404
2021/04/23,1.506
2021/04/24,1.529
2021/04/25,1.623
2021/04/26,1.646
2021/04/27,1.52
2021/04/28,1.337
2021/04/29,1.169
2021/04/30,0.893
2021/05/01,0.717
2021/05/02,0.421
2021/05/03,0.195
2021/05/04,0.121
2021/05/05,0.125
2021/05/06,0.154
2021/05/07,0.152
2021/05/08,0.095
2021/05/09,0.248
2021/05/10,0.22
2021/05/11,0.116
2021/05/12,-0.049
2021/05/13,0.001
2021/05/14,0.091
2021/05/15,0.081
2021/05/16,-0.044
2021/05/17,-0.174
2021/05/18,-0.356
2021/05/19,-0.633
2021/05/20,-0.721
2021/05/21,-0.799
2021/05/22,-1.029
2021/05/23,-1.359
2021/05/24,-1.538
2021/05/25,-1.531
2021/05/26,-1.407
2021/05/27,-1.156
2021/05/28,-1.017
2021/05/29,-0.803
2021/05/30,-0.531
2021/05/31,-0.349
2021/06/01,-0.264
2021/06/02,-0.161
2021/06/03,0.071
2021/06/04,0.287
2021/06/05,0.376
2021/06/06,0.354
2021/06/07,0.225
2021/06/08,-0.056
2021/06/09,-0.342
2021/06/10,-0.574
2021/06/11,-0.81
2021/06/12,-0.975
2021/06/13,-0.944
2021/06/14,-0.889
2021/06/15,-0.804
2021/06/16,-0.721
2021/06/17,-0.714
2021/06/18,-0.77
2021/06/19,-0.958
2021/06/20,-1.134
2021/06/21,-1.169
2021/06/22,-1.005
2021/06/23,-0.734
2021/06/24,-0.386
2021/06/25,-0.098
2021/06/26,0.056
2021/06/27,0.023
2021/06/28,0.123
2021/06/29,0.327
2021/06/30,0.463
2021/07/01,0.57
2021/07/02,0.551
2021/07/03,0.347
2021/07/04,0.09
2021/07/05,-0.085
2021/07/06,-0.223
2021/07/07,-0.286
2021/07/08,-0.329
2021/07/09,-0.352
2021/07/10,-0.461
2021/07/11,-0.583
2021/07/12,-0.637
2021/07/13,-0.672
2021/07/14,-0.651
2021/07/15,-0.54
2021/07/16,-0.451
2021/07/17,-0.392
2021/07/18,-0.4
2021/07/19,-0.35
2021/07/20,-0.246
2021/07/21,-0.078
2021/07/22,0.08
2021/07/23,0.249
2021/07/24,0.486
2021/07/25,0.502
2021/07/26,0.543
2021/07/27,0.629
2021/07/28,0.73
2021/07/29,0.823
2021/07/30,0.858
2021/07/31,0.804
2021/08/01,0.646
2021/08/02,0.632
2021/08/03,0.476
2021/08/04,0.272
2021/08/05,-0.029
2021/08/06,-0.213
2021/08/07,-0.383
2021/08/08,-0.506
2021/08/09,-0.608
2021/08/10,-0.67
2021/08/11,-0.683
2021/08/12,-0.703
2021/08/13,-0.708
2021/08/14,-0.75
2021/08/15,-0.803
2021/08/16,-0.655
2021/08/17,-0.475
2021/08/18,-0.354
2021/08/19,-0.093
2021/08/20,0.163
2021/08/21,0.281
2021/08/22,0.24
2021/08/23,0.186
2021/08/24,0.053
2021/08/25,-0.198
2021/08/26,-0.43
2021/08/27,-0.682
2021/08/28,-0.81
2021/08/29,-0.873
2021/08/30,-0.84
2021/08/31,-0.691
2021/09/01,-0.477
2021/09/02,-0.212
2021/09/03,-0.134
2021/09/04,-0.121
2021/09/05,-0.188
2021/09/06,-0.195
2021/09/07,-0.023
2021/09/08,0.026
2021/09/09,0.065
2021/09/10,0.282
2021/09/11,0.851
2021/09/12,1.181
2021/09/13,1.639
2021/09/14,1.727
2021/09/15,1.603
2021/09/16,1.31
2021/09/17,0.949
2021/09/18,0.584
2021/09/19,0.218
2021/09/20,-0.19
2021/09/21,-0.418
2021/09/22,-0.515
2021/09/23,-0.538
2021/09/24,-0.634
2021/09/25,-0.661
2021/09/26,-0.799
2021/09/27,-0.899
2021/09/28,-1.006
2021/09/29,-1.011
2021/09/30,-1.016
2021/10/01,-0.867
2021/10/02,-0.678
2021/10/03,-0.499
2021/10/04,-0.474
2021/10/05,-0.235
2021/10/06,0.127
2021/10/07,0.688
2021/10/08,1.131
2021/10/09,1.301
2021/10/10,1.207
2021/10/11,1.03
2021/10/12,0.824
2021/10/13,0.552
2021/10/14,0.372
2021/10/15,0.281
2021/10/16,0.256
2021/10/17,0.218
2021/10/18,0.207
2021/10/19,0.3
2021/10/20,0.49
2021/10/21,0.663
2021/10/22,0.778
2021/10/23,0.926
2021/10/24,0.979
2021/10/25,0.925
2021/10/26,0.852
2021/10/27,0.743
2021/10/28,0.918
2021/10/29,1.109
2021/10/30,1.087
2021/10/31,0.894
2021/11/01,0.715
2021/11/02,0.656
2021/11/03,0.689
2021/11/04,0.675
2021/11/05,0.577
2021/11/06,0.394
2021/11/07,0.234
2021/11/08,0.162
2021/11/09,0.058
2021/11/10,0.138
2021/11/11,0.229
2021/11/12,0.309
2021/11/13,0.35
2021/11/14,0.36
2021/11/15,0.198
2021/11/16,0.003
2021/11/17,0.133
2021/11/18,0.032
2021/11/19,-0.089
2021/11/20,-0.402
2021/11/21,-0.504
2021/11/22,-0.723
2021/11/23,-0.863
2021/11/24,-0.865
2021/11/25,-0.832
2021/11/26,-0.751
2021/11/27,-0.801
2021/11/28,-0.943
2021/11/29,-0.907
2021/11/30,-0.724
2021/12/01,-0.623
2021/12/02,-0.457
2021/12/03,-0.409
2021/12/04,-0.479
2021/12/05,0.529
2021/12/06,0.864
2021/12/07,0.842
2021/12/08,0.854
2021/12/09,0.72
2021/12/10,0.549
2021/12/11,0.289
2021/12/12,0.053
2021/12/13,-0.08
2021/12/14,-0.189
2021/12/15,-0.248
2021/12/16,-0.255
2021/12/17,-0.206
2021/12/18,-0.289
2021/12/19,-0.401
2021/12/20,-0.433
2021/12/21,-0.497
2021/12/22,-0.355
2021/12/23,-0.245
2021/12/24,-0.001
2021/12/25,0.28
2021/12/26,0.342
2021/12/27,0.292
2021/12/28,0.174
2021/12/29,-0.019
2021/12/30,-0.108
2021/12/31,-0.228
2022/01/01,-0.289
2022/01/02,-0.484
2022/01/03,-0.602
2022/01/04,-0.611
2022/01/05,-0.564
2022/01/06,-0.466
2022/01/07,-0.389
2022/01/08,-0.345
2022/01/09,-0.486
2022/01/10,-0.664
2022/01/11,-0.636
2022/01/12,-0.311
2022/01/13,0.07
2022/01/14,0.278
2022/01/15,0.383
2022/01/16,0.376
2022/01/17,0.32
2022/01/18,0.206
2022/01/19,0.132
2022/01/20,0.075
2022/01/21,-0.107
2022/01/22,-0.226
2022/01/23,-0.398
2022/01/24,-0.551
2022/01/25,-0.634
2022/01/26,-0.71
2022/01/27,-0.798
2022/01/28,-0.781
2022/01/29,-0.715
2022/01/30,-0.543
2022/01/31,-0.309
2022/02/01,-0.102
2022/02/02,0.025
2022/02/03,0.033
2022/02/04,0.146
2022/02/05,0.453
2022/02/06,0.702
2022/02/07,0.747
2022/02/08,0.742
2022/02/09,0.736
2022/02/10,0.76
2022/02/11,0.777
2022/02/12,0.735
2022/02/13,0.711
2022/02/14,0.673
2022/02/15,0.579
2022/02/16,0.37
2022/02/17,0.124
2022/02/18,-0.229
2022/02/19,-0.455
2022/02/20,-0.531
2022/02/21,-0.674
2022/02/22,-0.776
2022/02/23,-0.764
2022/02/24,-0.648
2022/02/25,-0.451
2022/02/26,-0.12
2022/02/27,0.096
2022/02/28,0.145
2022/03/01,0.206
2022/03/02,0.35
2022/03/03,0.471
2022/03/04,0.523
2022/03/05,0.453
2022/03/06,0.411
2022/03/07,0.39
2022/03/08,0.62
2022/03/09,0.822
2022/03/10,1.254
2022/03/11,1.241
2022/03/12,1.076
2022/03/13,0.722
2022/03/14,0.345
2022/03/15,0.268
2022/03/16,0.545
2022/03/17,0.483
2022/03/18,0.744
2022/03/19,0.708
2022/03/20,0.508
2022/03/21,0.396
2022/03/22,0.463
2022/03/23,0.384
2022/03/24,0.181
2022/03/25,-0.058
2022/03/26,-0.217
2022/03/27,-0.369
2022/03/28,-0.471
2022/03/29,-0.523
2022/03/30,-0.599
2022/03/31,-0.663
2022/04/01,-0.762
2022/04/02,-0.937
2022/04/03,-1.165
2022/04/04,-1.389
2022/04/05,-1.505
2022/04/06,-1.505
2022/04/07,-1.451
2022/04/08,-1.388
2022/04/09,-1.185
2022/04/10,-0.923
2022/04/11,-0.721
2022/04/12,-0.619
2022/04/13,-0.649
2022/04/14,-0.52
2022/04/15,-0.376
2022/04/16,-0.246
2022/04/17,-0.204
2022/04/18,-0.139
2022/04/19,0.346
2022/04/20,0.972
2022/04/21,1.034
2022/04/22,0.949
2022/04/23,0.706
2022/04/24,0.505
2022/04/25,0.327
2022/04/26,0.179
2022/04/27,0.105
2022/04/28,0.076
2022/04/29,0.045
2022/04/30,0.084
2022/05/01,-0.08
2022/05/02,-0.353
2022/05/03,-0.647
2022/05/04,-0.729
2022/05/05,-0.522
2022/05/06,-0.376
2022/05/07,-0.305
2022/05/08,-0.164
2022/05/09,-0.025
2022/05/10,0.144
2022/05/11,0.062
2022/05/12,0.412
2022/05/13,1.002
2022/05/14,1.104
2022/05/15,0.937
2022/05/16,0.755
2022/05/17,0.52
2022/05/18,0.529
2022/05/19,0.379
2022/05/20,0.135
2022/05/21,-0.049
2022/05/22,-0.264
2022/05/23,-0.469
2022/05/24,-0.567
2022/05/25,-0.702
2022/05/26,-0.951
2022/05/27,-1.128
2022/05/28,-1.05
2022/05/29,-0.912
2022/05/30,-0.965
2022/05/31,-0.795
2022/06/01,-0.721
2022/06/02,-0.832
2022/06/03,-0.969
2022/06/04,-1.125
2022/06/05,-1.269
2022/06/06,-1.248
2022/06/07,-1.195
2022/06/08,-1.201
2022/06/09,-1.114
2022/06/10,-0.84
2022/06/11,-0.543
2022/06/12,-0.391
2022/06/13,-0.323
2022/06/14,-0.281
2022/06/15,-0.249
2022/06/16,-0.055
2022/06/17,0.298
2022/06/18,0.398
2022/06/19,0.414
2022/06/20,0.398
2022/06/21,0.337
2022/06/22,0.223
2022/06/23,0.083
2022/06/24,0.048
2022/06/25,-0.163
2022/06/26,-0.468
2022/06/27,-0.53
2022/06/28,-0.573
2022/06/29,-0.585
2022/06/30,-0.534
2022/07/01,-0.186
2022/07/02,0.34
2022/07/03,0.698
2022/07/04,0.911
2022/07/05,1.02
2022/07/06,1.085
2022/07/07,1.154
2022/07/08,1.146
2022/07/09,1.121
2022/07/10,1.095
2022/07/11,0.919
2022/07/12,0.709
2022/07/13,0.671
2022/07/14,0.785
2022/07/15,1.069
2022/07/16,1.524
2022/07/17,1.813
2022/07/18,1.708
2022/07/19,1.374
2022/07/20,1.042
2022/07/21,0.813
2022/07/22,0.722
2022/07/23,0.551
2022/07/24,0.337
2022/07/25,0.604
2022/07/26,2.844
2022/07/27,3.255
2022/07/28,2.724
2022/07/29,2.001
2022/07/30,1.314
2022/07/31,0.726
2022/08/01,0.731
2022/08/02,0.517
2022/08/03,0.317
2022/08/04,1.065
2022/08/05,1.117
2022/08/06,0.872
2022/08/07,0.529
2022/08/08,0.043
2022/08/09,-0.488
2022/08/10,-0.933
2022/08/11,-1.366
2022/08/12,-1.603
2022/08/13,-1.704
2022/08/14,-1.75
2022/08/15,-1.794
2022/08/16,-1.716
2022/08/17,-1.541
2022/08/18,-1.288
2022/08/19,-1.166
2022/08/20,-1.125
2022/08/21,-1.022
2022/08/22,-1.013
2022/08/23,-1.018
2022/08/24,-1.009
2022/08/25,-0.923
2022/08/26,-0.891
2022/08/27,-0.818
2022/08/28,-0.778
2022/08/29,-0.778
2022/08/30,-0.837
2022/08/31,-0.901
2022/09/01,-0.844
2022/09/02,-0.63
2022/09/03,-0.272
2022/09/04,0.371
2022/09/05,0.731
2022/09/06,0.778
2022/09/07,0.577
2022/09/08,0.413
2022/09/09,0.337
2022/09/10,0.215
2022/09/11,0.07
2022/09/12,-0.107
2022/09/13,-0.162
2022/09/14,-0.062
2022/09/15,0.251
2022/09/16,0.653
2022/09/17,1.543
2022/09/18,1.735
2022/09/19,1.482
2022/09/20,1.087
2022/09/21,0.618
2022/09/22,0.252
2022/09/23,0.05
2022/09/24,0.081
2022/09/25,0.046
2022/09/26,0.013
2022/09/27,0.205
2022/09/28,0.088
2022/09/29,-0.039
2022/09/30,-0.186
2022/10/01,-0.355
2022/10/02,-0.514
2022/10/03,-0.712
2022/10/04,-0.829
2022/10/05,-0.785
2022/10/06,-0.502
2022/10/07,-0.191
2022/10/08,0.248
2022/10/09,0.763
2022/10/10,1.164
2022/10/11,1.344
2022/10/12,1.259
2022/10/13,0.918
2022/10/14,0.452
2022/10/15,0.13
2022/10/16,-0.246
2022/10/17,-0.627
2022/10/18,-1.026
2022/10/19,-1.309
2022/10/20,-1.335
2022/10/21,-1.233
2022/10/22,-1.243
2022/10/23,-1.215
2022/10/24,-1.12
2022/10/25,-1.045
2022/10/26,-0.837
2022/10/27,-0.541
2022/10/28,-0.447
2022/10/29,-0.447
2022/10/30,-0.498
2022/10/31,-0.493
2022/11/01,-0.395
2022/11/02,-0.433
2022/11/03,-0.383
2022/11/04,-0.452
2022/11/05,-0.503
2022/11/06,-0.652
2022/11/07,-0.586
2022/11/08,-0.516
2022/11/09,-0.318
2022/11/10,-0.184
2022/11/11,-0.13
2022/11/12,-0.134
2022/11/13,-0.251
2022/11/14,-0.233
2022/11/15,-0.05
2022/11/16,0.14
2022/11/17,0.395
2022/11/18,0.502
2022/11/19,0.38
2022/11/20,0.059
2022/11/21,-0.286
2022/11/22,-0.563
2022/11/23,-0.616
2022/11/24,-0.405
2022/11/25,-0.006
2022/11/26,0.271
2022/11/27,0.308
2022/11/28,0.678
2022/11/29,0.893
