Date,sentinusd7momUSD
2016/01/01,270660
2016/01/02,124958
2016/01/03,296211
2016/01/04,-228564
2016/01/05,766202
2016/01/06,61664
2016/01/07,-23452
2016/01/08,-136146
2016/01/09,-26483
2016/01/10,-210961
2016/01/11,382179
2016/01/12,154086
2016/01/13,222940
2016/01/14,30651
2016/01/15,978699
2016/01/16,485093
2016/01/17,305640
2016/01/18,2688707
2016/01/19,538427
2016/01/20,401383
2016/01/21,376431
2016/01/22,222784
2016/01/23,1283427
2016/01/24,3656754
2016/01/25,1699123
2016/01/26,2029519
2016/01/27,2042089
2016/01/28,1539287
2016/01/29,769407
2016/01/30,503499
2016/01/31,-1500897
2016/02/01,-3586524
2016/02/02,-2347259
2016/02/03,-1415335
2016/02/04,-1458345
2016/02/05,-709682
2016/02/06,-1908815
2016/02/07,-200590
2016/02/08,3241834
2016/02/09,4086577
2016/02/10,6943388
2016/02/11,8033942
2016/02/12,10966293
2016/02/13,5860683
2016/02/14,2089113
2016/02/15,-569148
2016/02/16,852209
2016/02/17,-5359965
2016/02/18,-4324282
2016/02/19,-10199643
2016/02/20,-1154900
2016/02/21,-2389341
2016/02/22,131065
2016/02/23,2483932
2016/02/24,9085426
2016/02/25,1243838
2016/02/26,21798338
2016/02/27,8225727
2016/02/28,2909587
2016/02/29,430875
2016/03/01,-10808
2016/03/02,16550720
2016/03/03,13612931
2016/03/04,-10029818
2016/03/05,18383678
2016/03/06,12898485
2016/03/07,10710534
2016/03/08,11813521
2016/03/09,-16839521
2016/03/10,-9429620
2016/03/11,-3553156
2016/03/12,-12190743
2016/03/13,10483735
2016/03/14,6692588
2016/03/15,-4143508
2016/03/16,2866018
2016/03/17,10262402
2016/03/18,13609766
2016/03/19,-11339809
2016/03/20,-22720216
2016/03/21,-12185247
2016/03/22,-8512768
2016/03/23,-7960303
2016/03/24,-9364339
2016/03/25,-18070775
2016/03/26,-4757964
2016/03/27,6850669
2016/03/28,-908197
2016/03/29,6987993
2016/03/30,9324789
2016/03/31,-314248
2016/04/01,-1534605
2016/04/02,695141
2016/04/03,-10025724
2016/04/04,-3924812
2016/04/05,-7557858
2016/04/06,-9881700
2016/04/07,-3039623
2016/04/08,989300
2016/04/09,8249549
2016/04/10,7669351
2016/04/11,335394
2016/04/12,1198773
2016/04/13,2628816
2016/04/14,388439
2016/04/15,-506473
2016/04/16,-8969797
2016/04/17,-2553106
2016/04/18,498212
2016/04/19,-4891366
2016/04/20,-3071508
2016/04/21,-3900726
2016/04/22,1103679
2016/04/23,4527240
2016/04/24,-4557161
2016/04/25,-231070
2016/04/26,4819053
2016/04/27,149154
2016/04/28,1771548
2016/04/29,-1492937
2016/04/30,14249320
2016/05/01,12308404
2016/05/02,12816854
2016/05/03,5068592
2016/05/04,4552111
2016/05/05,4775526
2016/05/06,15284639
2016/05/07,-8187811
2016/05/08,-2156658
2016/05/09,764273
2016/05/10,5708743
2016/05/11,19074350
2016/05/12,22528618
2016/05/13,66085635
2016/05/14,46110086
2016/05/15,1941119
2016/05/16,-3479497
2016/05/17,-3777894
2016/05/18,-5945718
2016/05/19,3977345
2016/05/20,-53467592
2016/05/21,-46699161
2016/05/22,-5716933
2016/05/23,1945757
2016/05/24,7411030
2016/05/25,-2332244
2016/05/26,-21113949
2016/05/27,-2864829
2016/05/28,11504268
2016/05/29,2677249
2016/05/30,-5003243
2016/05/31,-9377158
2016/06/01,-10351527
2016/06/02,-9041119
2016/06/03,-21030190
2016/06/04,-18753052
2016/06/05,-5876745
2016/06/06,-5953398
2016/06/07,502765
2016/06/08,20198102
2016/06/09,-259636
2016/06/10,4035312
2016/06/11,934579
2016/06/12,9897704
2016/06/13,12947677
2016/06/14,11642125
2016/06/15,-14316692
2016/06/16,22204535
2016/06/17,60298599
2016/06/18,58914138
2016/06/19,5950149
2016/06/20,11041223
2016/06/21,-4314719
2016/06/22,12451153
2016/06/23,-5745097
2016/06/24,-57317786
2016/06/25,-48374903
2016/06/26,-13427321
2016/06/27,-21590330
2016/06/28,-968990
2016/06/29,-13868544
2016/06/30,-12301649
2016/07/01,-5131627
2016/07/02,-12263689
2016/07/03,-2570285
2016/07/04,4456956
2016/07/05,17240323
2016/07/06,-4179617
2016/07/07,-900036
2016/07/08,-3231623
2016/07/09,931846
2016/07/10,1114571
2016/07/11,-4991180
2016/07/12,-28542912
2016/07/13,-1393538
2016/07/14,377943
2016/07/15,39249851
2016/07/16,2706898
2016/07/17,1401549
2016/07/18,23885146
2016/07/19,100757873
2016/07/20,159925720
2016/07/21,11521395
2016/07/22,-5509202
2016/07/23,28728988
2016/07/24,162775602
2016/07/25,98264673
2016/07/26,156961226
2016/07/27,-12188352
2016/07/28,75413993
2016/07/29,26783855
2016/07/30,9693154
2016/07/31,-127340127
2016/08/01,-67654434
2016/08/02,-163246641
2016/08/03,-73601520
2016/08/04,-57779420
2016/08/05,-21855123
2016/08/06,-28225309
2016/08/07,-21159916
2016/08/08,-39703542
2016/08/09,-66609787
2016/08/10,-25256844
2016/08/11,6674145
2016/08/12,-18755957
2016/08/13,3908258
2016/08/14,-4440910
2016/08/15,-7303857
2016/08/16,-26565164
2016/08/17,-39328877
2016/08/18,-33219922
2016/08/19,-16088541
2016/08/20,-6107610
2016/08/21,20931378
2016/08/22,9027592
2016/08/23,39207122
2016/08/24,-8321076
2016/08/25,-2554718
2016/08/26,11113088
2016/08/27,-6372408
2016/08/28,-30214779
2016/08/29,-11954396
2016/08/30,-40072696
2016/08/31,1331517
2016/09/01,13773335
2016/09/02,-965793
2016/09/03,4073769
2016/09/04,8149801
2016/09/05,-3560275
2016/09/06,1655340
2016/09/07,-2176597
2016/09/08,-6741733
2016/09/09,-13148147
2016/09/10,-7075756
2016/09/11,-7269734
2016/09/12,1437914
2016/09/13,291235
2016/09/14,-1227044
2016/09/15,-9958397
2016/09/16,19689534
2016/09/17,2276926
2016/09/18,9968595
2016/09/19,932444
2016/09/20,38956039
2016/09/21,46831163
2016/09/22,17356985
2016/09/23,-483651
2016/09/24,7353434
2016/09/25,12294323
2016/09/26,6844603
2016/09/27,-35657651
2016/09/28,-22750970
2016/09/29,2963490
2016/09/30,-15207287
2016/10/01,-6634850
2016/10/02,-8599766
2016/10/03,-10640949
2016/10/04,-5394036
2016/10/05,-19328390
2016/10/06,-15732215
2016/10/07,-141836
2016/10/08,2089825
2016/10/09,7845998
2016/10/10,22463297
2016/10/11,18057860
2016/10/12,17325709
2016/10/13,171049
2016/10/14,19553062
2016/10/15,854973
2016/10/16,-12463110
2016/10/17,-8721316
2016/10/18,8203245
2016/10/19,-18066502
2016/10/20,-3391579
2016/10/21,-23953667
2016/10/22,-7703107
2016/10/23,-13901116
2016/10/24,-14044206
2016/10/25,-22914432
2016/10/26,-2279813
2016/10/27,1787242
2016/10/28,9849620
2016/10/29,13843545
2016/10/30,20637137
2016/10/31,6057302
2016/11/01,18114998
2016/11/02,36161722
2016/11/03,97921198
2016/11/04,-4197502
2016/11/05,-10340922
2016/11/06,-20171974
2016/11/07,-6864664
2016/11/08,-23531334
2016/11/09,-25305624
2016/11/10,-97700631
2016/11/11,25984121
2016/11/12,3012032
2016/11/13,7096000
2016/11/14,-1626597
2016/11/15,3082628
2016/11/16,-10598537
2016/11/17,21244995
2016/11/18,-28648799
2016/11/19,-4292107
2016/11/20,-6631845
2016/11/21,975862
2016/11/22,15164512
2016/11/23,12939826
2016/11/24,-24066494
2016/11/25,3786415
2016/11/26,-1707003
2016/11/27,345175
2016/11/28,678642
2016/11/29,-14745254
2016/11/30,-13946819
2016/12/01,824254
2016/12/02,12104111
2016/12/03,31406956
2016/12/04,6497007
2016/12/05,19319608
2016/12/06,31913936
2016/12/07,8948220
2016/12/08,12444491
2016/12/09,-5258877
2016/12/10,-26277591
2016/12/11,2951628
2016/12/12,-17461899
2016/12/13,-33454134
2016/12/14,-10108421
2016/12/15,-4352542
2016/12/16,-10004459
2016/12/17,11993295
2016/12/18,992659
2016/12/19,1801898
2016/12/20,1307597
2016/12/21,7252530
2016/12/22,8468663
2016/12/23,34716660
2016/12/24,-6656008
2016/12/25,-9281575
2016/12/26,-4670193
2016/12/27,-442753
2016/12/28,4775768
2016/12/29,11821470
2016/12/30,-18808475
2016/12/31,33817870
2017/01/01,7351776
2017/01/02,17385020
2017/01/03,34505677
2017/01/04,61266171
2017/01/05,47539156
2017/01/06,47239118
2017/01/07,-7811586
2017/01/08,10012583
2017/01/09,22632512
2017/01/10,3077094
2017/01/11,-35784176
2017/01/12,-41452991
2017/01/13,-50324931
2017/01/14,-34027788
2017/01/15,-19293812
2017/01/16,-38282694
2017/01/17,-32189098
2017/01/18,-37434702
2017/01/19,-32996900
2017/01/20,4452506
2017/01/21,1122126
2017/01/22,4862247
2017/01/23,1707282
2017/01/24,-7172619
2017/01/25,1043601
2017/01/26,967020
2017/01/27,-17651123
2017/01/28,-3840437
2017/01/29,-1458183
2017/01/30,-2147501
2017/01/31,5135823
2017/02/01,3561813
2017/02/02,1841827
2017/02/03,6867920
2017/02/04,13548763
2017/02/05,-766853
2017/02/06,8114440
2017/02/07,995304
2017/02/08,26383
2017/02/09,1760396
2017/02/10,502371
2017/02/11,-9306962
2017/02/12,5354513
2017/02/13,-1818639
2017/02/14,28285085
2017/02/15,40151413
2017/02/16,15537780
2017/02/17,14806152
2017/02/18,19753421
2017/02/19,16177938
2017/02/20,17585579
2017/02/21,4870465
2017/02/22,-19604867
2017/02/23,2777449
2017/02/24,33807735
2017/02/25,12184680
2017/02/26,22954599
2017/02/27,102714528
2017/02/28,129729596
2017/03/01,153355693
2017/03/02,279999189
2017/03/03,258245330
2017/03/04,164804737
2017/03/05,119682613
2017/03/06,164551147
2017/03/07,20853452
2017/03/08,14168963
2017/03/09,-56374542
2017/03/10,-79522382
2017/03/11,107439781
2017/03/12,365230070
2017/03/13,213114453
2017/03/14,25480495
2017/03/15,35836774
2017/03/16,1017065103
2017/03/17,493710495
2017/03/18,605259136
2017/03/19,-331883510
2017/03/20,-225171908
2017/03/21,340333941
2017/03/22,234521873
2017/03/23,-790171672
2017/03/24,-3086011
2017/03/25,-307815689
2017/03/26,279157902
2017/03/27,269916770
2017/03/28,-15067063
2017/03/29,221641282
2017/03/30,427738120
2017/03/31,1064656
2017/04/01,-127265816
2017/04/02,271180535
2017/04/03,220066585
2017/04/04,-181685914
2017/04/05,-134072125
2017/04/06,-146344903
2017/04/07,-516035498
2017/04/08,-183968896
2017/04/09,-459135622
2017/04/10,-403166281
2017/04/11,6747529
2017/04/12,-208021383
2017/04/13,-479649867
2017/04/14,122247158
2017/04/15,-130116235
2017/04/16,-209680749
2017/04/17,-257439461
2017/04/18,47896160
2017/04/19,137013998
2017/04/20,254036896
2017/04/21,39255669
2017/04/22,168730362
2017/04/23,254296591
2017/04/24,313741345
2017/04/25,-27897934
2017/04/26,92064117
2017/04/27,340366586
2017/04/28,580853216
2017/04/29,642914494
2017/04/30,824025786
2017/05/01,1497800987
2017/05/02,1162699916
2017/05/03,1165262653
2017/05/04,1068675365
2017/05/05,1183723861
2017/05/06,424726701
2017/05/07,675231440
2017/05/08,-204436957
2017/05/09,74878554
2017/05/10,-125592233
2017/05/11,37642296
2017/05/12,-552491458
2017/05/13,-258382530
2017/05/14,-738453732
2017/05/15,-201522069
2017/05/16,286501559
2017/05/17,-396953499
2017/05/18,-1114484039
2017/05/19,82647433
2017/05/20,54893980
2017/05/21,609209567
2017/05/22,2759465824
2017/05/23,724780684
2017/05/24,1693023774
2017/05/25,1962592798
2017/05/26,1244504297
2017/05/27,591132392
2017/05/28,-51388803
2017/05/29,-2436404730
2017/05/30,-158104782
2017/05/31,2296116396
2017/06/01,883703918
2017/06/02,707815214
2017/06/03,1618951322
2017/06/04,1633104509
2017/06/05,2357038000
2017/06/06,2726485741
2017/06/07,-554877618
2017/06/08,251828413
2017/06/09,640716438
2017/06/10,-62267890
2017/06/11,836789125
2017/06/12,5420774779
2017/06/13,3028887424
2017/06/14,308833223
2017/06/15,2791979757
2017/06/16,2094054837
2017/06/17,321814692
2017/06/18,-688826502
2017/06/19,-5651110842
2017/06/20,-3012274415
2017/06/21,-3044655573
2017/06/22,-4029775221
2017/06/23,-3033651718
2017/06/24,-45746320
2017/06/25,-2234194187
2017/06/26,-1211377946
2017/06/27,-2372736357
2017/06/28,1130043051
2017/06/29,685195368
2017/06/30,-422837630
2017/07/01,-1204727259
2017/07/02,681652681
2017/07/03,4113718061
2017/07/04,2708495666
2017/07/05,-1196658311
2017/07/06,-1204270231
2017/07/07,-590352367
2017/07/08,-616244083
2017/07/09,-1052586193
2017/07/10,-4455571973
2017/07/11,-3045541228
2017/07/12,761043024
2017/07/13,2323333129
2017/07/14,2612320713
2017/07/15,2714262370
2017/07/16,3162781222
2017/07/17,1512245091
2017/07/18,2807121069
2017/07/19,2547428078
2017/07/20,-70464629
2017/07/21,-243872982
2017/07/22,-3497734142
2017/07/23,-2419801092
2017/07/24,786581431
2017/07/25,-443341988
2017/07/26,-1365759679
2017/07/27,-206562228
2017/07/28,134356238
2017/07/29,3135810281
2017/07/30,1244199863
2017/07/31,-2998874685
2017/08/01,-2811371826
2017/08/02,-1813283677
2017/08/03,-2574827556
2017/08/04,-3079794861
2017/08/05,-1989579412
2017/08/06,-563614874
2017/08/07,885488115
2017/08/08,1004479800
2017/08/09,1337439142
2017/08/10,5299735149
2017/08/11,12269984850
2017/08/12,6510086121
2017/08/13,6728320628
2017/08/14,4668666737
2017/08/15,2501174022
2017/08/16,1206091026
2017/08/17,-2375142746
2017/08/18,-9317205121
2017/08/19,-5246382435
2017/08/20,-6030654767
2017/08/21,-3299337845
2017/08/22,-2030764663
2017/08/23,-368010954
2017/08/24,-795532459
2017/08/25,-1262562597
2017/08/26,-1665132688
2017/08/27,3634710475
2017/08/28,5687263820
2017/08/29,4045093021
2017/08/30,9400507785
2017/08/31,2568148179
2017/09/01,2659620500
2017/09/02,3171684715
2017/09/03,-2882914513
2017/09/04,-4509229554
2017/09/05,-2809870239
2017/09/06,-8172033269
2017/09/07,-2574989463
2017/09/08,-1852710834
2017/09/09,1034154089
2017/09/10,1298298250
2017/09/11,-708331249
2017/09/12,-196342042
2017/09/13,-2714420031
2017/09/14,-15769768
2017/09/15,-31849637
2017/09/16,-3407562275
2017/09/17,-2003846336
2017/09/18,863234730
2017/09/19,-347772148
2017/09/20,68495039
2017/09/21,-1233061890
2017/09/22,-2004522359
2017/09/23,-516431187
2017/09/24,-1138416353
2017/09/25,-2893639563
2017/09/26,-1743596772
2017/09/27,-63088308
2017/09/28,366139279
2017/09/29,191712790
2017/09/30,-125388269
2017/10/01,-519499243
2017/10/02,-307031677
2017/10/03,4104634461
2017/10/04,1695121278
2017/10/05,-171488699
2017/10/06,427398479
2017/10/07,386349719
2017/10/08,1298605240
2017/10/09,1004161173
2017/10/10,-3290107907
2017/10/11,-1416305923
2017/10/12,569460299
2017/10/13,1709805374
2017/10/14,1108858042
2017/10/15,411096216
2017/10/16,-592489606
2017/10/17,293185627
2017/10/18,1484794444
2017/10/19,503364071
2017/10/20,-1047931644
2017/10/21,-312876371
2017/10/22,-316628273
2017/10/23,1135949734
2017/10/24,206022400
2017/10/25,-1435635307
2017/10/26,-938694204
2017/10/27,-3482309404
2017/10/28,-3106722482
2017/10/29,-2738865012
2017/10/30,-3652526071
2017/10/31,-3806656354
2017/11/01,1152946486
2017/11/02,1585389431
2017/11/03,3716355410
2017/11/04,2530255855
2017/11/05,2364480540
2017/11/06,2876508101
2017/11/07,2361168954
2017/11/08,-752065687
2017/11/09,1394608018
2017/11/10,487412613
2017/11/11,1317918463
2017/11/12,2953160817
2017/11/13,656657310
2017/11/14,1217804293
2017/11/15,2175903015
2017/11/16,-832921729
2017/11/17,924172490
2017/11/18,423486136
2017/11/19,-821222780
2017/11/20,2530999407
2017/11/21,2403610385
2017/11/22,522468812
2017/11/23,1397921457
2017/11/24,803192865
2017/11/25,3275435101
2017/11/26,2676555630
2017/11/27,3323764689
2017/11/28,5426381149
2017/11/29,6900700758
2017/11/30,4785068682
2017/12/01,3521777778
2017/12/02,2851696196
2017/12/03,2756043492
2017/12/04,163804838
2017/12/05,-6862011735
2017/12/06,-6743483025
2017/12/07,-6567620458
2017/12/08,-5376917909
2017/12/09,-7244448648
2017/12/10,-7072803779
2017/12/11,-6492485242
2017/12/12,2745367523
2017/12/13,817571486
2017/12/14,3979165085
2017/12/15,2689917614
2017/12/16,2604711687
2017/12/17,2929898966
2017/12/18,3318458108
2017/12/19,1989247818
2017/12/20,3310034812
2017/12/21,2091821378
2017/12/22,3040365206
2017/12/23,1182645106
2017/12/24,-864341217
2017/12/25,-1885441105
2017/12/26,-2681331721
2017/12/27,-2774715898
2017/12/28,-1775185655
2017/12/29,1043877047
2017/12/30,4562952385
2017/12/31,1610565295
2018/01/01,1705601214
2018/01/02,5299074234
2018/01/03,4795215576
2018/01/04,10312292342
2018/01/05,7316836667
2018/01/06,3859969495
2018/01/07,6766736154
2018/01/08,11287171378
2018/01/09,7739765567
2018/01/10,10559716199
2018/01/11,100058681
2018/01/12,-2689944166
2018/01/13,-2385832995
2018/01/14,20279825092
2018/01/15,-1868527383
2018/01/16,-2298627755
2018/01/17,-7672252780
2018/01/18,-4938960735
2018/01/19,-5878923282
2018/01/20,-4196927506
2018/01/21,-25475670221
2018/01/22,-6418716257
2018/01/23,-8854152683
2018/01/24,-6547653489
2018/01/25,-10020748658
2018/01/26,856792375
2018/01/27,-1832591454
2018/01/28,600984579
2018/01/29,290127372
2018/01/30,1202360807
2018/01/31,292861957
2018/02/01,4816769846
2018/02/02,-100382078
2018/02/03,-980977468
2018/02/04,-4088304657
2018/02/05,-3888196464
2018/02/06,-3632668171
2018/02/07,-3424324265
2018/02/08,-6238350814
2018/02/09,-6064124760
2018/02/10,-929283618
2018/02/11,-1315955170
2018/02/12,-1604461958
2018/02/13,-596372631
2018/02/14,-1290396418
2018/02/15,2155165234
2018/02/16,-221298537
2018/02/17,-989867768
2018/02/18,630922035
2018/02/19,-404961002
2018/02/20,-1273939656
2018/02/21,-543285672
2018/02/22,-417986693
2018/02/23,-1397663706
2018/02/24,-1592571008
2018/02/25,-2349563850
2018/02/26,-1465323924
2018/02/27,-2821171007
2018/02/28,-2419369019
2018/03/01,-3235612574
2018/03/02,-1324309822
2018/03/03,-1558274839
2018/03/04,-659774772
2018/03/05,-760641748
2018/03/06,266979612
2018/03/07,189830269
2018/03/08,-237030328
2018/03/09,-98996735
2018/03/10,-70400261
2018/03/11,-156293946
2018/03/12,-293375845
2018/03/13,266310197
2018/03/14,-280383427
2018/03/15,-106870821
2018/03/16,-402086979
2018/03/17,-104225843
2018/03/18,691380926
2018/03/19,186923237
2018/03/20,-856563754
2018/03/21,-262661251
2018/03/22,-283847689
2018/03/23,213548495
2018/03/24,-78932397
2018/03/25,-938165169
2018/03/26,-281145845
2018/03/27,111544119
2018/03/28,98368157
2018/03/29,219147169
2018/03/30,-163491725
2018/03/31,-40093338
2018/04/01,-33040769
2018/04/02,-421007643
2018/04/03,-479756239
2018/04/04,-497134269
2018/04/05,-577765425
2018/04/06,-405094444
2018/04/07,-265412742
2018/04/08,8442256
2018/04/09,74536482
2018/04/10,-162356616
2018/04/11,8225996
2018/04/12,529706440
2018/04/13,631945971
2018/04/14,146885581
2018/04/15,115413149
2018/04/16,85705616
2018/04/17,231050130
2018/04/18,277342308
2018/04/19,-34025077
2018/04/20,150231985
2018/04/21,541537326
2018/04/22,175842522
2018/04/23,1262174033
2018/04/24,1133219038
2018/04/25,724590372
2018/04/26,293398638
2018/04/27,127757165
2018/04/28,188030899
2018/04/29,351660733
2018/04/30,-603117741
2018/05/01,-634828890
2018/05/02,188056813
2018/05/03,826779648
2018/05/04,625137238
2018/05/05,190848639
2018/05/06,74241883
2018/05/07,822903673
