Date,sentinusd7momUSD
2018/05/08,344620245
2018/05/09,-161717669
2018/05/10,-486088080
2018/05/11,-489016170
2018/05/12,-328357710
2018/05/13,-376052158
2018/05/14,-636553711
2018/05/15,-155300136
2018/05/16,-476099222
2018/05/17,-425016089
2018/05/18,-408396462
2018/05/19,-230420026
2018/05/20,69051506
2018/05/21,-388080673
2018/05/22,79070687
2018/05/23,509362127
2018/05/24,49524561
2018/05/25,-46400491
2018/05/26,-54313250
2018/05/27,233312499
2018/05/28,302952689
2018/05/29,-290865261
2018/05/30,-460995307
2018/05/31,56935245
2018/06/01,347140014
2018/06/02,-27103276
2018/06/03,-451200439
2018/06/04,-252199964
2018/06/05,15797830
2018/06/06,133818155
2018/06/07,6068319
2018/06/08,-29994477
2018/06/09,-44698948
2018/06/10,319128621
2018/06/11,-73796204
2018/06/12,319231989
2018/06/13,616167198
2018/06/14,701188070
2018/06/15,400841183
2018/06/16,79283959
2018/06/17,-411944248
2018/06/18,-351116727
2018/06/19,-529702621
2018/06/20,-877142059
2018/06/21,-1015977381
2018/06/22,-620513354
2018/06/23,-193890208
2018/06/24,305785674
2018/06/25,305467079
2018/06/26,-147699899
2018/06/27,-255625027
2018/06/28,-207998198
2018/06/29,-273722617
2018/06/30,-47431563
2018/07/01,-444122965
2018/07/02,-448875392
2018/07/03,-22439117
2018/07/04,-115668298
2018/07/05,-8239770
2018/07/06,-158875685
2018/07/07,-35194030
2018/07/08,163999187
2018/07/09,186768893
2018/07/10,6558845
2018/07/11,-100206168
2018/07/12,-209963539
2018/07/13,-203417409
2018/07/14,-120919653
2018/07/15,-267184505
2018/07/16,-39517826
2018/07/17,1463369
2018/07/18,386965836
2018/07/19,219139200
2018/07/20,267461549
2018/07/21,97180549
2018/07/22,128929487
2018/07/23,-51047973
2018/07/24,-51565654
2018/07/25,-287838616
2018/07/26,-195430282
2018/07/27,-179343866
2018/07/28,-128120060
2018/07/29,-122270285
2018/07/30,-35188709
2018/07/31,444174934
2018/08/01,-85549230
2018/08/02,76302859
2018/08/03,-88515887
2018/08/04,22799213
2018/08/05,5374517
2018/08/06,-215179489
2018/08/07,-696513731
2018/08/08,117926947
2018/08/09,-87640213
2018/08/10,108425975
2018/08/11,133811988
2018/08/12,-37756733
2018/08/13,269653153
2018/08/14,273172023
2018/08/15,-86789077
2018/08/16,-132857249
2018/08/17,-91461655
2018/08/18,-192079158
2018/08/19,-92260505
2018/08/20,-346697826
2018/08/21,-421220759
2018/08/22,-181166791
2018/08/23,-45796869
2018/08/24,-163983191
2018/08/25,-35165609
2018/08/26,35067703
2018/08/27,22460077
2018/08/28,10177141
2018/08/29,-31308984
2018/08/30,3207146
2018/08/31,26922756
2018/09/01,38171472
2018/09/02,1422647
2018/09/03,73916530
2018/09/04,423808671
2018/09/05,198816450
2018/09/06,284248343
2018/09/07,149920709
2018/09/08,109478899
2018/09/09,160493679
2018/09/10,-36124761
2018/09/11,-367922985
2018/09/12,9690410
2018/09/13,-226179369
2018/09/14,-117832543
2018/09/15,-134694897
2018/09/16,-165120246
2018/09/17,-70491625
2018/09/18,-105075407
2018/09/19,-341616276
2018/09/20,-63775682
2018/09/21,214526225
2018/09/22,63100000
2018/09/23,71808415
2018/09/24,32466336
2018/09/25,33683745
2018/09/26,72201676
2018/09/27,-33912024
2018/09/28,-287492707
2018/09/29,-54393061
2018/09/30,-22871631
2018/10/01,-157690288
2018/10/02,-152619909
2018/10/03,-44390047
2018/10/04,-6863628
2018/10/05,-51538161
2018/10/06,-78759160
2018/10/07,-95698121
2018/10/08,81588302
2018/10/09,74121113
2018/10/10,-16515641
2018/10/11,267784524
2018/10/12,65718652
2018/10/13,-6761061
2018/10/14,13614243
2018/10/15,331409822
2018/10/16,148855246
2018/10/17,70016868
2018/10/18,-137044680
2018/10/19,-54985695
2018/10/20,58272114
2018/10/21,175936495
2018/10/22,-373986143
2018/10/23,-124940906
2018/10/24,-69632917
2018/10/25,-39976133
2018/10/26,9722988
2018/10/27,-93591456
2018/10/28,-201011323
2018/10/29,70374866
2018/10/30,-20888432
2018/10/31,7435548
2018/11/01,-126900496
2018/11/02,26944112
2018/11/03,16481872
2018/11/04,104138243
2018/11/05,94699019
2018/11/06,70125622
2018/11/07,124544509
2018/11/08,50498129
2018/11/09,-27533284
2018/11/10,16745261
2018/11/11,-74382570
2018/11/12,-97554435
2018/11/13,-40614125
2018/11/14,122557637
2018/11/15,193909021
2018/11/16,49277644
2018/11/17,8484923
2018/11/18,99410781
2018/11/19,380335402
2018/11/20,432501684
2018/11/21,-76205507
2018/11/22,-213339560
2018/11/23,-23555206
2018/11/24,35145238
2018/11/25,101703655
2018/11/26,-388608206
2018/11/27,-484919517
2018/11/28,-118766694
2018/11/29,80032799
2018/11/30,1630941181
2018/12/01,1526498625
2018/12/02,-271634265
2018/12/03,-131969563
2018/12/04,-53331282
2018/12/05,-85613836
2018/12/06,-51018484
2018/12/07,-1576772823
2018/12/08,-1558286662
2018/12/09,56399497
2018/12/10,-22753944
2018/12/11,-20344435
2018/12/12,-97963291
2018/12/13,-112851325
2018/12/14,-197745056
2018/12/15,-93479986
2018/12/16,-68116089
2018/12/17,79963826
2018/12/18,77280825
2018/12/19,241537945
2018/12/20,213005471
2018/12/21,282605105
2018/12/22,81801538
2018/12/23,231034615
2018/12/24,266328927
2018/12/25,5640781
2018/12/26,-171376657
2018/12/27,-127868434
2018/12/28,-143412521
2018/12/29,289941063
2018/12/30,-161048610
2018/12/31,-291111010
2019/01/01,-87169363
2019/01/02,127696754
2019/01/03,26394649
2019/01/04,212679914
2019/01/05,138280923
2019/01/06,149924577
2019/01/07,119083939
2019/01/08,126830615
2019/01/09,-76027920
2019/01/10,51655836
2019/01/11,-89555276
2019/01/12,-476076694
2019/01/13,-157889816
2019/01/14,15402717
2019/01/15,-50200187
2019/01/16,-9015961
2019/01/17,-168913935
2019/01/18,-279911908
2019/01/19,-7763905
2019/01/20,-8090476
2019/01/21,-206683913
2019/01/22,-87069658
2019/01/23,-90936182
2019/01/24,14462399
2019/01/25,13998531
2019/01/26,-29895170
2019/01/27,5953784
2019/01/28,131358275
2019/01/29,23524449
2019/01/30,20332331
2019/01/31,-23073513
2019/02/01,-20751617
2019/02/02,-19660215
2019/02/03,-74332549
2019/02/04,-236799832
2019/02/05,-134708422
2019/02/06,-72525205
2019/02/07,-103017876
2019/02/08,28830728
2019/02/09,6893961
2019/02/10,31405824
2019/02/11,121315337
2019/02/12,80246369
2019/02/13,39373606
2019/02/14,52210366
2019/02/15,-43682139
2019/02/16,-5110132
2019/02/17,49605710
2019/02/18,193865145
2019/02/19,222653655
2019/02/20,104041469
2019/02/21,109416244
2019/02/22,117856850
2019/02/23,98536934
2019/02/24,222552262
2019/02/25,91625797
2019/02/26,-150626631
2019/02/27,74175180
2019/02/28,9645466
2019/03/01,-57916156
2019/03/02,-32470682
2019/03/03,-218018796
2019/03/04,-197996868
2019/03/05,48867769
2019/03/06,-96442078
2019/03/07,-28970859
2019/03/08,75924806
2019/03/09,51178627
2019/03/10,7738222
2019/03/11,11763882
2019/03/12,8621791
2019/03/13,-29569589
2019/03/14,8277610
2019/03/15,-33913240
2019/03/16,22271574
2019/03/17,9967163
2019/03/18,29282089
2019/03/19,-52307503
2019/03/20,126707994
2019/03/21,41529764
2019/03/22,-12255671
2019/03/23,79018798
2019/03/24,-483721
2019/03/25,28545973
2019/03/26,78630814
2019/03/27,-83322981
2019/03/28,-20649614
2019/03/29,80574540
2019/03/30,9492857
2019/03/31,63228380
2019/04/01,-40387783
2019/04/02,288616271
2019/04/03,390455025
2019/04/04,143936515
2019/04/05,75767001
2019/04/06,-51450387
2019/04/07,99661708
2019/04/08,335312478
2019/04/09,-37132237
2019/04/10,-196602097
2019/04/11,26687784
2019/04/12,-26908682
2019/04/13,-54879183
2019/04/14,-122792046
2019/04/15,-261976343
2019/04/16,-230668712
2019/04/17,-139238914
2019/04/18,-39223072
2019/04/19,-14011169
2019/04/20,72168763
2019/04/21,58189190
2019/04/22,-10345142
2019/04/23,114487910
2019/04/24,206719684
2019/04/25,61581737
2019/04/26,303840419
2019/04/27,-25088177
2019/04/28,26898655
2019/04/29,68909868
2019/04/30,-6249378
2019/05/01,-156180562
2019/05/02,-177593466
2019/05/03,-282158252
2019/05/04,24201664
2019/05/05,-63498848
2019/05/06,20670885
2019/05/07,127656137
2019/05/08,109520165
2019/05/09,144075858
2019/05/10,73761612
2019/05/11,515541646
2019/05/12,246037739
2019/05/13,268250547
2019/05/14,132057333
2019/05/15,489925076
2019/05/16,1359242926
2019/05/17,606027192
2019/05/18,-297118080
2019/05/19,53186240
2019/05/20,17739451
2019/05/21,-12340189
2019/05/22,-290188846
2019/05/23,-1099159370
2019/05/24,-480775170
2019/05/25,-75842959
2019/05/26,9314287
2019/05/27,90728468
2019/05/28,-25864731
2019/05/29,301238095
2019/05/30,263354089
2019/05/31,279977520
2019/06/01,32998747
2019/06/02,-187016138
2019/06/03,-121622283
2019/06/04,112699837
2019/06/05,-197549680
2019/06/06,-507953547
2019/06/07,-390658174
2019/06/08,-189376681
2019/06/09,3131399
2019/06/10,-158841590
2019/06/11,-269854241
2019/06/12,-221359230
2019/06/13,208135455
2019/06/14,189504218
2019/06/15,649692661
2019/06/16,361183941
2019/06/17,38641700
2019/06/18,235646715
2019/06/19,187691163
2019/06/20,-75896281
2019/06/21,172931934
2019/06/22,-96613805
2019/06/23,-123015983
2019/06/24,141815342
2019/06/25,126839311
2019/06/26,449543455
2019/06/27,520568929
2019/06/28,-53727731
2019/06/29,-80822637
2019/06/30,-64480008
2019/07/01,-64164817
2019/07/02,-240733439
2019/07/03,-642315606
2019/07/04,-636061636
2019/07/05,-347111533
2019/07/06,-451673026
2019/07/07,-182860874
2019/07/08,-168370926
2019/07/09,668488177
2019/07/10,138530012
2019/07/11,504333359
2019/07/12,37676225
2019/07/13,-53255941
2019/07/14,132066593
2019/07/15,144563885
2019/07/16,-766618125
2019/07/17,-147130277
2019/07/18,-496125452
2019/07/19,-72246424
2019/07/20,35283826
2019/07/21,-302447829
2019/07/22,-326462388
2019/07/23,-223542702
2019/07/24,-272431828
2019/07/25,-156985022
2019/07/26,117593943
2019/07/27,-68723419
2019/07/28,-46609003
2019/07/29,-1359961
2019/07/30,25035319
2019/07/31,31539179
2019/08/01,259463504
2019/08/02,-134778085
2019/08/03,34031445
2019/08/04,10585214
2019/08/05,291921612
2019/08/06,162472787
2019/08/07,43672360
2019/08/08,-144450187
2019/08/09,-19752362
2019/08/10,6354470
2019/08/11,37322516
2019/08/12,-331293657
2019/08/13,-178089937
2019/08/14,57705040
2019/08/15,2063470
2019/08/16,-18354052
2019/08/17,-58982763
2019/08/18,-15808865
2019/08/19,19827349
2019/08/20,133690473
2019/08/21,-126020738
2019/08/22,-143989639
2019/08/23,-32269065
2019/08/24,11755014
2019/08/25,-2568849
2019/08/26,12939745
2019/08/27,-177717717
2019/08/28,15929285
2019/08/29,3928575
2019/08/30,-5172984
2019/08/31,177837039
2019/09/01,-24412757
2019/09/02,-45550378
2019/09/03,163385023
2019/09/04,-10072968
2019/09/05,-50238650
2019/09/06,-26310164
2019/09/07,-87813487
2019/09/08,71952932
2019/09/09,41038100
2019/09/10,-195567569
2019/09/11,-8200251
2019/09/12,-14334275
2019/09/13,34475532
2019/09/14,-112189178
2019/09/15,-30707503
2019/09/16,102472110
2019/09/17,220895699
2019/09/18,224813558
2019/09/19,133693434
2019/09/20,56068387
2019/09/21,11712369
2019/09/22,-27290924
2019/09/23,-79982197
2019/09/24,148576403
2019/09/25,-88710474
2019/09/26,48898964
2019/09/27,-43433779
2019/09/28,49231800
2019/09/29,-5173565
2019/09/30,81532475
2019/10/01,-333340139
2019/10/02,-247980157
2019/10/03,-283995535
2019/10/04,-167034549
2019/10/05,-126908886
2019/10/06,-50717804
2019/10/07,-204588631
2019/10/08,-7162473
2019/10/09,123922353
2019/10/10,102558159
2019/10/11,76210598
2019/10/12,72292429
2019/10/13,-17840621
2019/10/14,133104415
2019/10/15,-51879875
2019/10/16,-81917307
2019/10/17,-67810284
2019/10/18,22110726
2019/10/19,-70380237
2019/10/20,58474301
2019/10/21,-145803145
2019/10/22,-12407518
2019/10/23,157559765
2019/10/24,187643624
2019/10/25,39481826
2019/10/26,270239642
2019/10/27,13952157
2019/10/28,338193763
2019/10/29,137118239
2019/10/30,-97090495
2019/10/31,-84815656
2019/11/01,-78888267
2019/11/02,-250035500
2019/11/03,-27520531
2019/11/04,-242894756
2019/11/05,52453839
2019/11/06,-64293307
2019/11/07,-85530402
2019/11/08,12769268
2019/11/09,-17119172
2019/11/10,-42196474
2019/11/11,-99859192
2019/11/12,-109427804
2019/11/13,-14846864
2019/11/14,-18136805
2019/11/15,3947929
2019/11/16,-923398
2019/11/17,-5109118
2019/11/18,21802406
2019/11/19,-54278494
2019/11/20,-8675541
2019/11/21,117066203
2019/11/22,245734226
2019/11/23,32129212
2019/11/24,12059822
2019/11/25,161770815
2019/11/26,-60915379
2019/11/27,101362640
2019/11/28,-13261965
2019/11/29,-304682428
2019/11/30,13642535
2019/12/01,-33504603
2019/12/02,-159714898
2019/12/03,-7940957
2019/12/04,-129794931
2019/12/05,-110346113
2019/12/06,-1983407
2019/12/07,-87632905
2019/12/08,-40910821
2019/12/09,-82923046
2019/12/10,40360041
2019/12/11,-76456239
2019/12/12,-34314580
2019/12/13,-52866169
2019/12/14,2017359
2019/12/15,9130223
2019/12/16,45719801
2019/12/17,116719766
2019/12/18,255867093
2019/12/19,249011013
2019/12/20,17312284
2019/12/21,-6382699
2019/12/22,11878560
2019/12/23,20733806
2019/12/24,-190639900
2019/12/25,-201132341
2019/12/26,-270773736
2019/12/27,-16925599
2019/12/28,18199014
2019/12/29,29346686
2019/12/30,-43669516
2019/12/31,116767741
2020/01/01,-103585978
2020/01/02,-3406839
2020/01/03,84578238
2020/01/04,25622849
2020/01/05,-10429494
2020/01/06,39908455
2020/01/07,-72250417
2020/01/08,196806637
2020/01/09,42033178
2020/01/10,-58331306
2020/01/11,42643799
2020/01/12,21601849
2020/01/13,-28991805
2020/01/14,201140748
2020/01/15,68347427
2020/01/16,87830736
2020/01/17,83085367
2020/01/18,103540226
2020/01/19,56532032
2020/01/20,-30431914
2020/01/21,-236302960
2020/01/22,-190582062
2020/01/23,-90870979
2020/01/24,-26701304
2020/01/25,-226028229
2020/01/26,-101345704
2020/01/27,5969078
2020/01/28,39669118
2020/01/29,68165698
2020/01/30,57492173
2020/01/31,106087191
2020/02/01,127454425
2020/02/02,107221378
2020/02/03,68554661
2020/02/04,90381488
2020/02/05,86294747
2020/02/06,245568960
2020/02/07,183081013
2020/02/08,89030727
2020/02/09,91057488
2020/02/10,155899255
2020/02/11,30207422
2020/02/12,398470747
2020/02/13,131781005
2020/02/14,-9629920
2020/02/15,234957149
2020/02/16,144398323
2020/02/17,271656033
2020/02/18,289477603
2020/02/19,-214428618
2020/02/20,-32490543
2020/02/21,-72317190
2020/02/22,-281549018
2020/02/23,-107839652
2020/02/24,-221178048
2020/02/25,-134113071
2020/02/26,174918586
2020/02/27,22701401
2020/02/28,-41682034
2020/02/29,18414893
2020/03/01,29344357
2020/03/02,112089872
2020/03/03,-81406125
2020/03/04,-334449650
2020/03/05,-208802077
2020/03/06,35419590
2020/03/07,27685313
2020/03/08,54602263
2020/03/09,204180381
2020/03/10,130499867
2020/03/11,145694421
2020/03/12,1037288011
2020/03/13,585723588
2020/03/14,121920226
2020/03/15,-30224672
2020/03/16,-65582318
2020/03/17,-146553759
2020/03/18,-163728636
2020/03/19,-960077615
2020/03/20,-512454975
2020/03/21,-187696725
2020/03/22,-163295244
2020/03/23,-372004983
2020/03/24,216752246
2020/03/25,678179
2020/03/26,-189405772
2020/03/27,-280613378
2020/03/28,19281508
2020/03/29,-69758270
2020/03/30,-120391601
2020/03/31,-323857363
2020/04/01,-128619509
2020/04/02,22378808
2020/04/03,79410497
2020/04/04,-72949320
2020/04/05,-17303513
2020/04/06,202781184
2020/04/07,203979447
2020/04/08,122184170
2020/04/09,-48908231
2020/04/10,181893095
2020/04/11,-11732882
2020/04/12,33721087
2020/04/13,-93254658
2020/04/14,-263896270
2020/04/15,-92976843
2020/04/16,190181644
2020/04/17,-208937104
2020/04/18,151632866
2020/04/19,90603727
2020/04/20,131295984
2020/04/21,150760744
2020/04/22,132634191
2020/04/23,-50019377
2020/04/24,352685325
2020/04/25,-27313568
2020/04/26,5164762
2020/04/27,-51136956
2020/04/28,-112756346
2020/04/29,206070819
2020/04/30,270792222
2020/05/01,-331103022
2020/05/02,-22865148
2020/05/03,-698265
2020/05/04,-61416657
2020/05/05,78076892
2020/05/06,-102524553
2020/05/07,-50526155
2020/05/08,156365996
2020/05/09,55570284
2020/05/10,347933238
2020/05/11,103957303
2020/05/12,126245653
2020/05/13,30972852
2020/05/14,-166197060
2020/05/15,-80925371
2020/05/16,-60745176
2020/05/17,-337817272
2020/05/18,1193030
2020/05/19,-118862297
2020/05/20,-129537153
2020/05/21,-43805718
2020/05/22,-6390275
2020/05/23,91825652
2020/05/24,-20048928
2020/05/25,-137906411
2020/05/26,42478207
2020/05/27,-41934829
2020/05/28,32339687
2020/05/29,195440293
2020/05/30,222173063
2020/05/31,260010739
2020/06/01,191061838
2020/06/02,531040426
2020/06/03,48705228
2020/06/04,-58101735
2020/06/05,-112020968
2020/06/06,-342902512
2020/06/07,-243025010
2020/06/08,-117541307
2020/06/09,-511499700
2020/06/10,94022159
2020/06/11,191416778
2020/06/12,-76664510
2020/06/13,-24453811
2020/06/14,-36080581
2020/06/15,212224547
2020/06/16,-18931741
2020/06/17,-75799934
2020/06/18,-148372893
2020/06/19,63714034
2020/06/20,39873992
2020/06/21,111348570
2020/06/22,3613685
2020/06/23,199538626
2020/06/24,627482283
2020/06/25,893766183
2020/06/26,202734964
2020/06/27,177638965
2020/06/28,-47548304
2020/06/29,-246897010
2020/06/30,-128515784
2020/07/01,-584473409
2020/07/02,-905025966
2020/07/03,-238140823
2020/07/04,-143184213
2020/07/05,-69773808
2020/07/06,177546802
2020/07/07,91018862
2020/07/08,352545018
2020/07/09,180469729
2020/07/10,178536988
2020/07/11,-8761629
2020/07/12,67447864
2020/07/13,128820939
2020/07/14,224557185
2020/07/15,-320244578
2020/07/16,-78359897
2020/07/17,-147146253
2020/07/18,54354747
2020/07/19,86982530
2020/07/20,-123110661
2020/07/21,-196652469
2020/07/22,270431712
2020/07/23,856702585
2020/07/24,405481690
2020/07/25,509837343
2020/07/26,652576285
2020/07/27,1053981860
2020/07/28,465739287
2020/07/29,256169437
2020/07/30,-270625915
2020/07/31,305350158
2020/08/01,281436072
2020/08/02,215259309
2020/08/03,-337096987
2020/08/04,283275342
2020/08/05,-19921132
2020/08/06,-113400312
2020/08/07,-36903343
2020/08/08,-471329955
2020/08/09,-518291425
2020/08/10,46828948
2020/08/11,-124448535
2020/08/12,637781443
2020/08/13,580613051
2020/08/14,849136597
2020/08/15,326738884
2020/08/16,160688593
2020/08/17,-13945366
2020/08/18,65046808
2020/08/19,-369747661
2020/08/20,-325376096
2020/08/21,-688074657
2020/08/22,-118602766
2020/08/23,-303482234
2020/08/24,-122136122
2020/08/25,-154415438
2020/08/26,-129539704
2020/08/27,-357740669
2020/08/28,77151115
2020/08/29,265623608
2020/08/30,862720696
2020/08/31,1215103158
2020/09/01,2083255327
2020/09/02,1894294339
2020/09/03,1824322787
2020/09/04,1163444239
2020/09/05,1191597044
