Date,sentinusd7rsiUSD
2016/01/01,54.879
2016/01/02,49.5
2016/01/03,56.519
2016/01/04,43.27
2016/01/05,73
2016/01/06,47.507
2016/01/07,50.02
2016/01/08,45.798
2016/01/09,46.801
2016/01/10,44.478
2016/01/11,57.558
2016/01/12,70.899
2016/01/13,50.715
2016/01/14,48.397
2016/01/15,63.855
2016/01/16,53.024
2016/01/17,47.904
2016/01/18,76.756
2016/01/19,56.648
2016/01/20,48.588
2016/01/21,47.403
2016/01/22,54.141
2016/01/23,59.744
2016/01/24,73.292
2016/01/25,76.752
2016/01/26,62.757
2016/01/27,54.794
2016/01/28,49.169
2016/01/29,47.982
2016/01/30,51.472
2016/01/31,52.794
2016/02/01,39.275
2016/02/02,40.004
2016/02/03,41.892
2016/02/04,34.809
2016/02/05,44.864
2016/02/06,35.823
2016/02/07,57.055
2016/02/08,70.521
2016/02/09,74.406
2016/02/10,83.055
2016/02/11,83.949
2016/02/12,89.438
2016/02/13,53.52
2016/02/14,46.437
2016/02/15,44.675
2016/02/16,54.147
2016/02/17,42.346
2016/02/18,48.268
2016/02/19,40.52
2016/02/20,52.32
2016/02/21,42.205
2016/02/22,49.46
2016/02/23,62.228
2016/02/24,68.847
2016/02/25,49.613
2016/02/26,73.901
2016/02/27,55.818
2016/02/28,45.346
2016/02/29,44.821
2016/03/01,50.98
2016/03/02,69.621
2016/03/03,57.655
2016/03/04,51.643
2016/03/05,65.524
2016/03/06,51.945
2016/03/07,49.675
2016/03/08,54.369
2016/03/09,46.152
2016/03/10,44.434
2016/03/11,45.014
2016/03/12,55.765
2016/03/13,63.558
2016/03/14,55.167
2016/03/15,48.744
2016/03/16,46.765
2016/03/17,53.767
2016/03/18,58.224
2016/03/19,39.811
2016/03/20,37.443
2016/03/21,43.434
2016/03/22,41.37
2016/03/23,39.964
2016/03/24,47.299
2016/03/25,40.391
2016/03/26,37.321
2016/03/27,53.043
2016/03/28,47.36
2016/03/29,56.396
2016/03/30,58.024
2016/03/31,48.105
2016/04/01,39.452
2016/04/02,39.272
2016/04/03,36.644
2016/04/04,42.716
2016/04/05,48.454
2016/04/06,45.917
2016/04/07,49.367
2016/04/08,44.037
2016/04/09,60.875
2016/04/10,54.49
2016/04/11,43.537
2016/04/12,51.241
2016/04/13,51.892
2016/04/14,49.268
2016/04/15,41.626
2016/04/16,38.503
2016/04/17,51.366
2016/04/18,46.226
2016/04/19,40.803
2016/04/20,47.947
2016/04/21,42.817
2016/04/22,49.898
2016/04/23,56.396
2016/04/24,41.29
2016/04/25,49.123
2016/04/26,57.067
2016/04/27,49.265
2016/04/28,48.766
2016/04/29,44.782
2016/04/30,76.695
2016/05/01,60.664
2016/05/02,64.386
2016/05/03,54.719
2016/05/04,49.173
2016/05/05,49.287
2016/05/06,64.119
2016/05/07,53.09
2016/05/08,51.343
2016/05/09,60.677
2016/05/10,60.902
2016/05/11,73.057
2016/05/12,76.028
2016/05/13,91.832
2016/05/14,66.884
2016/05/15,42.921
2016/05/16,43.182
2016/05/17,43.114
2016/05/18,48.363
2016/05/19,56.176
2016/05/20,52.961
2016/05/21,41.623
2016/05/22,39.457
2016/05/23,45.922
2016/05/24,49.984
2016/05/25,48.675
2016/05/26,44.247
2016/05/27,56.121
2016/05/28,51.883
2016/05/29,41.34
2016/05/30,41.847
2016/05/31,42.986
2016/06/01,40.438
2016/06/02,36.526
2016/06/03,39.31
2016/06/04,36.782
2016/06/05,36.664
2016/06/06,37.653
2016/06/07,53.355
2016/06/08,72.209
2016/06/09,43.087
2016/06/10,48.912
2016/06/11,44.196
2016/06/12,53.03
2016/06/13,56.179
2016/06/14,61.499
2016/06/15,50.991
2016/06/16,61.42
2016/06/17,79.789
2016/06/18,73.58
2016/06/19,46.03
2016/06/20,50.241
2016/06/21,45.728
2016/06/22,50.18
2016/06/23,46.69
2016/06/24,42.475
2016/06/25,44.23
2016/06/26,38.647
2016/06/27,39.019
2016/06/28,49.689
2016/06/29,45.591
2016/06/30,41.884
2016/07/01,41.564
2016/07/02,37.229
2016/07/03,38.073
2016/07/04,48.93
2016/07/05,69.362
2016/07/06,45.911
2016/07/07,45.022
2016/07/08,43.034
2016/07/09,42.456
2016/07/10,43.361
2016/07/11,45.156
2016/07/12,46.065
2016/07/13,47.314
2016/07/14,48.18
2016/07/15,79.624
2016/07/16,46.045
2016/07/17,45.697
2016/07/18,60.178
2016/07/19,80.221
2016/07/20,86.397
2016/07/21,45.475
2016/07/22,49.112
2016/07/23,48.516
2016/07/24,68.329
2016/07/25,60.096
2016/07/26,72.854
2016/07/27,56.072
2016/07/28,48.824
2016/07/29,45.472
2016/07/30,43.118
2016/07/31,42.662
2016/08/01,46.198
2016/08/02,53.377
2016/08/03,49.642
2016/08/04,41.878
2016/08/05,43.37
2016/08/06,38.608
2016/08/07,39.631
2016/08/08,39.769
2016/08/09,44.654
2016/08/10,51.897
2016/08/11,47.679
2016/08/12,41.714
2016/08/13,40.526
2016/08/14,38.885
2016/08/15,37.978
2016/08/16,35.755
2016/08/17,42.098
2016/08/18,38.862
2016/08/19,37.885
2016/08/20,43.37
2016/08/21,58.691
2016/08/22,48.741
2016/08/23,61.712
2016/08/24,42.183
2016/08/25,41.893
2016/08/26,48.62
2016/08/27,43.042
2016/08/28,42.218
2016/08/29,45.121
2016/08/30,42.849
2016/08/31,45.436
2016/09/01,55.157
2016/09/02,52.424
2016/09/03,46.659
2016/09/04,49.177
2016/09/05,41.778
2016/09/06,43.897
2016/09/07,42.838
2016/09/08,52.603
2016/09/09,41.735
2016/09/10,41.512
2016/09/11,45.173
2016/09/12,46.752
2016/09/13,47.783
2016/09/14,43.209
2016/09/15,40.358
2016/09/16,70.032
2016/09/17,46.569
2016/09/18,56.208
2016/09/19,47.942
2016/09/20,71.298
2016/09/21,73.251
2016/09/22,50.229
2016/09/23,51.635
2016/09/24,45.655
2016/09/25,54.91
2016/09/26,46.474
2016/09/27,44.173
2016/09/28,55.96
2016/09/29,52.206
2016/09/30,42.433
2016/10/01,41.73
2016/10/02,51.674
2016/10/03,41.635
2016/10/04,42.716
2016/10/05,46.579
2016/10/06,45.157
2016/10/07,45.047
2016/10/08,46.349
2016/10/09,64.365
2016/10/10,63.037
2016/10/11,58.666
2016/10/12,62.229
2016/10/13,40.809
2016/10/14,58.001
2016/10/15,44.243
2016/10/16,48.542
2016/10/17,50.812
2016/10/18,60.955
2016/10/19,43.718
2016/10/20,41.185
2016/10/21,40.346
2016/10/22,39.319
2016/10/23,38.627
2016/10/24,42.203
2016/10/25,48.837
2016/10/26,46.312
2016/10/27,46.099
2016/10/28,56.358
2016/10/29,59.75
2016/10/30,66.725
2016/10/31,47.377
2016/11/01,64.445
2016/11/02,73.793
2016/11/03,87.972
2016/11/04,44.498
2016/11/05,43.556
2016/11/06,42.414
2016/11/07,43.006
2016/11/08,43.181
2016/11/09,50.6
2016/11/10,45.369
2016/11/11,58.508
2016/11/12,46.326
2016/11/13,46.417
2016/11/14,43.025
2016/11/15,46.158
2016/11/16,46.549
2016/11/17,59.191
2016/11/18,46.148
2016/11/19,44.972
2016/11/20,43.697
2016/11/21,43.876
2016/11/22,58.233
2016/11/23,56.781
2016/11/24,44.307
2016/11/25,49.418
2016/11/26,43.7
2016/11/27,43.622
2016/11/28,44.239
2016/11/29,48.844
2016/11/30,47.817
2016/12/01,46.241
2016/12/02,65.799
2016/12/03,73.294
2016/12/04,47.272
2016/12/05,56.827
2016/12/06,65.724
2016/12/07,48.722
2016/12/08,50.183
2016/12/09,50.086
2016/12/10,43.28
2016/12/11,47.046
2016/12/12,41.653
2016/12/13,42.11
2016/12/14,41.68
2016/12/15,51.587
2016/12/16,45.168
2016/12/17,58.333
2016/12/18,50.687
2016/12/19,44.435
2016/12/20,44.356
2016/12/21,51.488
2016/12/22,61.303
2016/12/23,74.543
2016/12/24,47.741
2016/12/25,41.983
2016/12/26,40.985
2016/12/27,44.881
2016/12/28,54.008
2016/12/29,64.487
2016/12/30,55.33
2016/12/31,67.83
2017/01/01,45.491
2017/01/02,49.992
2017/01/03,59.795
2017/01/04,71.338
2017/01/05,71.99
2017/01/06,65.047
2017/01/07,48.712
2017/01/08,41.652
2017/01/09,51.252
2017/01/10,52.004
2017/01/11,51.247
2017/01/12,49.422
2017/01/13,39.149
2017/01/14,32.985
2017/01/15,31.69
2017/01/16,33.558
2017/01/17,40.804
2017/01/18,36.813
2017/01/19,38.268
2017/01/20,54.407
2017/01/21,41.623
2017/01/22,41.992
2017/01/23,41.189
2017/01/24,40.327
2017/01/25,42.379
2017/01/26,44.236
2017/01/27,43.592
2017/01/28,37.993
2017/01/29,43.375
2017/01/30,40.716
2017/01/31,52.402
2017/02/01,52.382
2017/02/02,51.443
2017/02/03,60.31
2017/02/04,64.13
2017/02/05,40.782
2017/02/06,53.038
2017/02/07,51.445
2017/02/08,49.569
2017/02/09,52.286
2017/02/10,58.732
2017/02/11,43.017
2017/02/12,49.585
2017/02/13,49.372
2017/02/14,79.311
2017/02/15,83.544
2017/02/16,55.292
2017/02/17,57.126
2017/02/18,54.44
2017/02/19,53.958
2017/02/20,55.378
2017/02/21,69.307
2017/02/22,53.302
2017/02/23,52.348
2017/02/24,72.96
2017/02/25,53.476
2017/02/26,58.939
2017/02/27,80.196
2017/02/28,85.043
2017/03/01,85.968
2017/03/02,92.628
2017/03/03,92.992
2017/03/04,59.052
2017/03/05,52.452
2017/03/06,67.703
2017/03/07,52.17
2017/03/08,52.594
2017/03/09,59.498
2017/03/10,57.49
2017/03/11,65.732
2017/03/12,80.169
2017/03/13,75.795
2017/03/14,44.593
2017/03/15,45.832
2017/03/16,81.777
2017/03/17,58.437
2017/03/18,62.644
2017/03/19,42.722
2017/03/20,45.022
2017/03/21,52.668
2017/03/22,49.978
2017/03/23,50.355
2017/03/24,58.248
2017/03/25,53.387
2017/03/26,48.537
2017/03/27,51.423
2017/03/28,51.08
2017/03/29,57.603
2017/03/30,65.65
2017/03/31,55.768
2017/04/01,44.467
2017/04/02,55.726
2017/04/03,56.491
2017/04/04,40.096
2017/04/05,48.319
2017/04/06,55.875
2017/04/07,38.496
2017/04/08,41.607
2017/04/09,41.488
2017/04/10,45.082
2017/04/11,45.126
2017/04/12,44.036
2017/04/13,40.678
2017/04/14,44.969
2017/04/15,35.936
2017/04/16,32.278
2017/04/17,34.908
2017/04/18,56.277
2017/04/19,59.638
2017/04/20,62.229
2017/04/21,50.564
2017/04/22,47.701
2017/04/23,47.871
2017/04/24,54.935
2017/04/25,51.639
2017/04/26,64.653
2017/04/27,76.493
2017/04/28,78.807
2017/04/29,79.347
2017/04/30,83.942
2017/05/01,92.276
2017/05/02,71.278
2017/05/03,74.705
2017/05/04,77.988
2017/05/05,80.834
2017/05/06,51.758
2017/05/07,61.282
2017/05/08,57.667
2017/05/09,54.754
2017/05/10,54.355
2017/05/11,64.162
2017/05/12,50.594
2017/05/13,39.495
2017/05/14,38.472
2017/05/15,51.676
2017/05/16,60.94
2017/05/17,43.79
2017/05/18,37.55
2017/05/19,54.775
2017/05/20,46.062
2017/05/21,55.016
2017/05/22,77.275
2017/05/23,56.486
2017/05/24,58.652
2017/05/25,57.647
2017/05/26,58.532
2017/05/27,44.558
2017/05/28,43.125
2017/05/29,45.904
2017/05/30,54.856
2017/05/31,75.227
2017/06/01,58.386
2017/06/02,57.498
2017/06/03,55.11
2017/06/04,53.659
2017/06/05,62.374
2017/06/06,69.753
2017/06/07,61.977
2017/06/08,53.357
2017/06/09,56.446
2017/06/10,45.662
2017/06/11,54.295
2017/06/12,80.191
2017/06/13,68.754
2017/06/14,49.317
2017/06/15,57.08
2017/06/16,54.908
2017/06/17,42.217
2017/06/18,41.258
2017/06/19,44.611
2017/06/20,52.166
2017/06/21,36.772
2017/06/22,41.691
2017/06/23,45.357
2017/06/24,47.274
2017/06/25,35.444
2017/06/26,45.627
2017/06/27,46.235
2017/06/28,47.642
2017/06/29,50.455
2017/06/30,46.402
2017/07/01,42.6
2017/07/02,38.543
2017/07/03,69.83
2017/07/04,60.403
2017/07/05,41.774
2017/07/06,43.728
2017/07/07,44.365
2017/07/08,41.678
2017/07/09,36.746
2017/07/10,48.364
2017/07/11,49.056
2017/07/12,49.823
2017/07/13,62.668
2017/07/14,64.822
2017/07/15,60.585
2017/07/16,55.212
2017/07/17,54.468
2017/07/18,65.462
2017/07/19,63.393
2017/07/20,54.687
2017/07/21,56.868
2017/07/22,29.406
2017/07/23,34.968
2017/07/24,57.178
2017/07/25,58.058
2017/07/26,50.166
2017/07/27,53.317
2017/07/28,57.16
2017/07/29,51.347
2017/07/30,41.423
2017/07/31,34.907
2017/08/01,38.507
2017/08/02,37.911
2017/08/03,35.662
2017/08/04,36.485
2017/08/05,42.979
2017/08/06,44.378
2017/08/07,49.834
2017/08/08,56.646
2017/08/09,59.967
2017/08/10,82.782
2017/08/11,92.434
2017/08/12,61.779
2017/08/13,62.616
2017/08/14,54.824
2017/08/15,47.946
2017/08/16,43.968
2017/08/17,44.384
2017/08/18,44.881
2017/08/19,38.83
2017/08/20,36.655
2017/08/21,44.411
2017/08/22,41.892
2017/08/23,46.943
2017/08/24,44.404
2017/08/25,41.512
2017/08/26,31.208
2017/08/27,62.616
2017/08/28,72.075
2017/08/29,60.106
2017/08/30,74.409
2017/08/31,49.508
2017/09/01,48.736
2017/09/02,45.468
2017/09/03,41.958
2017/09/04,47.497
2017/09/05,46.177
2017/09/06,48.899
2017/09/07,42.391
2017/09/08,44.73
2017/09/09,53.583
2017/09/10,48.535
2017/09/11,45.603
2017/09/12,46.549
2017/09/13,36.565
2017/09/14,44.661
2017/09/15,47.562
2017/09/16,38.305
2017/09/17,41.829
2017/09/18,56.932
2017/09/19,49.911
2017/09/20,41.556
2017/09/21,40.575
2017/09/22,38.53
2017/09/23,37.59
2017/09/24,36.331
2017/09/25,42.937
2017/09/26,43.942
2017/09/27,46.476
2017/09/28,49.935
2017/09/29,42.908
2017/09/30,37.477
2017/10/01,31.697
2017/10/02,44.741
2017/10/03,76.167
2017/10/04,57.342
2017/10/05,47.374
2017/10/06,47.817
2017/10/07,44.534
2017/10/08,47.298
2017/10/09,51.245
2017/10/10,52.998
2017/10/11,49.354
2017/10/12,53.258
2017/10/13,64.015
2017/10/14,51.344
2017/10/15,47.731
2017/10/16,42.559
2017/10/17,54.205
2017/10/18,61.316
2017/10/19,54.124
2017/10/20,50.304
2017/10/21,46.143
2017/10/22,42.158
2017/10/23,53.736
2017/10/24,55.489
2017/10/25,45.14
2017/10/26,43.701
2017/10/27,23.151
2017/10/28,23.151
2017/10/29,23.151
2017/10/30,23.151
2017/10/31,23.151
2017/11/01,68.823
2017/11/02,70.362
2017/11/03,61.739
2017/11/04,50.423
2017/11/05,48.96
2017/11/06,53.792
2017/11/07,48.41
2017/11/08,58.301
2017/11/09,72.656
2017/11/10,57.134
2017/11/11,54.243
2017/11/12,63.217
2017/11/13,49.471
2017/11/14,49.798
2017/11/15,62.266
2017/11/16,57.677
2017/11/17,58.291
2017/11/18,50.524
2017/11/19,52.464
2017/11/20,63.962
2017/11/21,63.036
2017/11/22,63.962
2017/11/23,66.522
2017/11/24,58.99
2017/11/25,71.252
2017/11/26,65.928
2017/11/27,77.527
2017/11/28,83.505
2017/11/29,86.756
2017/11/30,68.986
2017/12/01,55.843
2017/12/02,60.546
2017/12/03,57.027
2017/12/04,54.082
2017/12/05,30.057
2017/12/06,40.616
2017/12/07,34.843
2017/12/08,32.908
2017/12/09,29.801
2017/12/10,28.775
2017/12/11,30.671
2017/12/12,57.911
2017/12/13,56.619
2017/12/14,63.577
2017/12/15,51.886
2017/12/16,46.493
2017/12/17,46.667
2017/12/18,50.748
2017/12/19,65.753
2017/12/20,69.85
2017/12/21,71.045
2017/12/22,62.944
2017/12/23,44.418
2017/12/24,35.76
2017/12/25,34.11
2017/12/26,47.877
2017/12/27,53.36
2017/12/28,59.803
2017/12/29,67.353
2017/12/30,69.639
2017/12/31,42.974
2018/01/01,41.721
2018/01/02,63.118
2018/01/03,64.486
2018/01/04,77.49
2018/01/05,72.554
2018/01/06,60.916
2018/01/07,53.532
2018/01/08,63.883
2018/01/09,68.143
2018/01/10,73.735
2018/01/11,60.334
2018/01/12,49.147
2018/01/13,43.139
2018/01/14,73.87
2018/01/15,47.664
2018/01/16,49.664
2018/01/17,47.174
2018/01/18,46.013
2018/01/19,39.764
2018/01/20,38.725
2018/01/21,37.767
2018/01/22,40.533
2018/01/23,39.212
2018/01/24,40.063
2018/01/25,31.6
2018/01/26,49.063
2018/01/27,41.849
2018/01/28,46.448
2018/01/29,48.567
2018/01/30,49.168
2018/01/31,47.108
2018/02/01,47.78
2018/02/02,52.515
2018/02/03,37.326
2018/02/04,33.808
2018/02/05,38.71
2018/02/06,41.071
2018/02/07,39.382
2018/02/08,30.495
2018/02/09,38.538
2018/02/10,42.926
2018/02/11,35.967
2018/02/12,40.469
2018/02/13,49.238
2018/02/14,43.475
2018/02/15,48.465
2018/02/16,42.642
2018/02/17,42.53
2018/02/18,41.771
2018/02/19,39.409
2018/02/20,45.675
2018/02/21,42.259
2018/02/22,51.986
2018/02/23,36.273
2018/02/24,34.975
2018/02/25,29.891
2018/02/26,36.572
2018/02/27,31.65
2018/02/28,31.691
2018/03/01,33.454
2018/03/02,32.302
2018/03/03,28.376
2018/03/04,28.898
2018/03/05,38.811
2018/03/06,44.279
2018/03/07,43.031
2018/03/08,37.741
2018/03/09,37.959
2018/03/10,31.083
2018/03/11,30.134
2018/03/12,40.483
2018/03/13,59.439
2018/03/14,46.47
2018/03/15,43.892
2018/03/16,38.848
2018/03/17,36.75
2018/03/18,54.077
2018/03/19,49.765
2018/03/20,45.182
2018/03/21,44.583
2018/03/22,40.756
2018/03/23,47.47
2018/03/24,37.636
2018/03/25,35.057
2018/03/26,49.662
2018/03/27,54.271
2018/03/28,52.977
2018/03/29,51.424
2018/03/30,45.301
2018/03/31,36.698
2018/04/01,33.649
2018/04/02,37.237
2018/04/03,43.214
2018/04/04,40.977
2018/04/05,36.253
2018/04/06,36.252
2018/04/07,30.425
2018/04/08,41.585
2018/04/09,49.862
2018/04/10,43.55
2018/04/11,50.459
2018/04/12,67.019
2018/04/13,70.027
2018/04/14,42.108
2018/04/15,46.886
2018/04/16,50.975
2018/04/17,52.015
2018/04/18,58.386
2018/04/19,61.59
