Date,sentinusd7rsiUSD
2018/04/20,70.455
2018/04/21,57.244
2018/04/22,47.072
2018/04/23,73.795
2018/04/24,70.216
2018/04/25,61.773
2018/04/26,51.722
2018/04/27,54.728
2018/04/28,49.244
2018/04/29,46.908
2018/04/30,54.509
2018/05/01,49.798
2018/05/02,64.858
2018/05/03,70.194
2018/05/04,66.927
2018/05/05,47.259
2018/05/06,42.645
2018/05/07,63.583
2018/05/08,50.278
2018/05/09,51.573
2018/05/10,50.858
2018/05/11,48.734
2018/05/12,38.464
2018/05/13,34.03
2018/05/14,52.936
2018/05/15,49.905
2018/05/16,44.226
2018/05/17,44.804
2018/05/18,43.058
2018/05/19,36.173
2018/05/20,38.471
2018/05/21,48.774
2018/05/22,58.794
2018/05/23,63.217
2018/05/24,48.19
2018/05/25,43.698
2018/05/26,36.639
2018/05/27,48.251
2018/05/28,57.257
2018/05/29,49.576
2018/05/30,49.774
2018/05/31,52.39
2018/06/01,56.674
2018/06/02,36.622
2018/06/03,34.881
2018/06/04,52.54
2018/06/05,52.801
2018/06/06,56.498
2018/06/07,54.512
2018/06/08,57.695
2018/06/09,35.892
2018/06/10,45.877
2018/06/11,50.478
2018/06/12,61.166
2018/06/13,69.27
2018/06/14,69.886
2018/06/15,61.4
2018/06/16,36.624
2018/06/17,33.361
2018/06/18,39.586
2018/06/19,45.988
2018/06/20,48.109
2018/06/21,45.214
2018/06/22,51.361
2018/06/23,36.618
2018/06/24,45.864
2018/06/25,51.653
2018/06/26,45.34
2018/06/27,44.404
2018/06/28,42.71
2018/06/29,47.731
2018/06/30,36.888
2018/07/01,34.154
2018/07/02,43.524
2018/07/03,51.438
2018/07/04,46.531
2018/07/05,48.843
2018/07/06,47.444
2018/07/07,38.056
2018/07/08,43.586
2018/07/09,54.729
2018/07/10,55.503
2018/07/11,43.481
2018/07/12,40.91
2018/07/13,39.796
2018/07/14,33.476
2018/07/15,31.336
2018/07/16,58.409
2018/07/17,60.725
2018/07/18,66.441
2018/07/19,53.024
2018/07/20,54.204
2018/07/21,39.617
2018/07/22,38.834
2018/07/23,53.436
2018/07/24,56.025
2018/07/25,51.128
2018/07/26,44.042
2018/07/27,46.675
2018/07/28,34.6
2018/07/29,34.041
2018/07/30,55.395
2018/07/31,71.512
2018/08/01,48.235
2018/08/02,49.125
2018/08/03,45.156
2018/08/04,40.59
2018/08/05,39.595
2018/08/06,46.305
2018/08/07,48.963
2018/08/08,57.776
2018/08/09,49.024
2018/08/10,52.44
2018/08/11,46.283
2018/08/12,37.724
2018/08/13,57.719
2018/08/14,59.715
2018/08/15,51.946
2018/08/16,42.859
2018/08/17,48.226
2018/08/18,39.672
2018/08/19,36.206
2018/08/20,46.312
2018/08/21,45.621
2018/08/22,50.078
2018/08/23,45.321
2018/08/24,45.052
2018/08/25,39.592
2018/08/26,37.726
2018/08/27,51.968
2018/08/28,49.882
2018/08/29,52.935
2018/08/30,48.198
2018/08/31,50.049
2018/09/01,42.32
2018/09/02,36.761
2018/09/03,59.208
2018/09/04,73.375
2018/09/05,59.439
2018/09/06,60.924
2018/09/07,52.785
2018/09/08,45.232
2018/09/09,44.113
2018/09/10,48.394
2018/09/11,47.62
2018/09/12,61.587
2018/09/13,46.25
2018/09/14,45.793
2018/09/15,37.195
2018/09/16,34.544
2018/09/17,47.683
2018/09/18,44.564
2018/09/19,41.35
2018/09/20,48.44
2018/09/21,66.023
2018/09/22,46.233
2018/09/23,44.094
2018/09/24,51.202
2018/09/25,48.366
2018/09/26,47.884
2018/09/27,45.361
2018/09/28,47.149
2018/09/29,41.848
2018/09/30,41.026
2018/10/01,38.514
2018/10/02,34.805
2018/10/03,49.818
2018/10/04,50.518
2018/10/05,46.685
2018/10/06,36.406
2018/10/07,33.792
2018/10/08,55.587
2018/10/09,49.837
2018/10/10,51.24
2018/10/11,73.92
2018/10/12,51.725
2018/10/13,41.633
2018/10/14,41.305
2018/10/15,67.036
2018/10/16,53.693
2018/10/17,50.218
2018/10/18,54.401
2018/10/19,46.321
2018/10/20,43.976
2018/10/21,51.132
2018/10/22,46.196
2018/10/23,47.727
2018/10/24,46.786
2018/10/25,55.796
2018/10/26,47.64
2018/10/27,37.798
2018/10/28,38.27
2018/10/29,54.571
2018/10/30,49.009
2018/10/31,50.324
2018/11/01,48.275
2018/11/02,53.884
2018/11/03,39.75
2018/11/04,48.844
2018/11/05,61.998
2018/11/06,53.592
2018/11/07,58.444
2018/11/08,50.065
2018/11/09,48.263
2018/11/10,39.416
2018/11/11,39.556
2018/11/12,55.016
2018/11/13,51.341
2018/11/14,67.088
2018/11/15,64.499
2018/11/16,49.556
2018/11/17,39.547
2018/11/18,46.955
2018/11/19,68.452
2018/11/20,68.926
2018/11/21,51.411
2018/11/22,43.782
2018/11/23,45.171
2018/11/24,40.411
2018/11/25,50.407
2018/11/26,47.424
2018/11/27,42.68
2018/11/28,49.224
2018/11/29,51.832
2018/11/30,86.467
2018/12/01,78.093
2018/12/02,40.667
2018/12/03,42.409
2018/12/04,42.352
2018/12/05,43.828
2018/12/06,45.809
2018/12/07,47.292
2018/12/08,42.247
2018/12/09,41.548
2018/12/10,41.979
2018/12/11,41.937
2018/12/12,41.105
2018/12/13,44.866
2018/12/14,42.833
2018/12/15,38.41
2018/12/16,38.471
2018/12/17,52
2018/12/18,51.682
2018/12/19,62.068
2018/12/20,63.822
2018/12/21,66.015
2018/12/22,41.55
2018/12/23,52.557
2018/12/24,63.014
2018/12/25,46.588
2018/12/26,44.936
2018/12/27,49.603
2018/12/28,50.827
2018/12/29,60.418
2018/12/30,41.817
2018/12/31,45.873
2019/01/01,42.54
2019/01/02,54.258
2019/01/03,52.237
2019/01/04,63.217
2019/01/05,66.698
2019/01/06,47.595
2019/01/07,49.461
2019/01/08,46.288
2019/01/09,45.014
2019/01/10,52.499
2019/01/11,56.907
2019/01/12,37.275
2019/01/13,39.552
2019/01/14,53.597
2019/01/15,46.351
2019/01/16,47.827
2019/01/17,43.731
2019/01/18,40.594
2019/01/19,38.273
2019/01/20,41.465
2019/01/21,42.284
2019/01/22,42.459
2019/01/23,45.165
2019/01/24,51.787
2019/01/25,44.764
2019/01/26,35.608
2019/01/27,46.114
2019/01/28,61.272
2019/01/29,48.442
2019/01/30,50.063
2019/01/31,50.067
2019/02/01,43.952
2019/02/02,35.449
2019/02/03,37.198
2019/02/04,33.804
2019/02/05,33.278
2019/02/06,48.96
2019/02/07,44.132
2019/02/08,57.804
2019/02/09,43.429
2019/02/10,48.544
2019/02/11,56.549
2019/02/12,49.65
2019/02/13,54.673
2019/02/14,51.684
2019/02/15,49.863
2019/02/16,39.954
2019/02/17,55.124
2019/02/18,73.232
2019/02/19,70.498
2019/02/20,57.99
2019/02/21,56.274
2019/02/22,56.012
2019/02/23,44.364
2019/02/24,66.152
2019/02/25,70.73
2019/02/26,45.309
2019/02/27,55.511
2019/02/28,49.654
2019/03/01,44.695
2019/03/02,40.921
2019/03/03,43.682
2019/03/04,52.505
2019/03/05,51.277
2019/03/06,50.861
2019/03/07,49.662
2019/03/08,54.464
2019/03/09,43.64
2019/03/10,41.674
2019/03/11,55.639
2019/03/12,53.286
2019/03/13,46.959
2019/03/14,51.539
2019/03/15,50.381
2019/03/16,46.055
2019/03/17,41.037
2019/03/18,61.175
2019/03/19,45.919
2019/03/20,61.696
2019/03/21,54.094
2019/03/22,46.915
2019/03/23,54.801
2019/03/24,42.966
2019/03/25,57.402
2019/03/26,52.413
2019/03/27,49.744
2019/03/28,50.461
2019/03/29,55.485
2019/03/30,54.987
2019/03/31,46.546
2019/04/01,53.005
2019/04/02,75.967
2019/04/03,79.205
2019/04/04,53.142
2019/04/05,50.927
2019/04/06,41.315
2019/04/07,49.567
2019/04/08,65.683
2019/04/09,58.575
2019/04/10,52.521
2019/04/11,51.232
2019/04/12,45.153
2019/04/13,35.523
2019/04/14,38.328
2019/04/15,50.353
2019/04/16,45.896
2019/04/17,46.738
2019/04/18,54.345
2019/04/19,48.875
2019/04/20,42.416
2019/04/21,44.201
2019/04/22,52.23
2019/04/23,58.783
2019/04/24,66.92
2019/04/25,58.612
2019/04/26,71.133
2019/04/27,40.451
2019/04/28,45.066
2019/04/29,52.259
2019/04/30,51.603
2019/05/01,47.924
2019/05/02,41.925
2019/05/03,49.197
2019/05/04,42.099
2019/05/05,40.602
2019/05/06,57.311
2019/05/07,63.32
2019/05/08,56.928
2019/05/09,52.387
2019/05/10,53.422
2019/05/11,73.379
2019/05/12,51.747
2019/05/13,61.651
2019/05/14,59.15
2019/05/15,69.918
2019/05/16,83.884
2019/05/17,56.31
2019/05/18,43.732
2019/05/19,45.273
2019/05/20,50.114
2019/05/21,48.244
2019/05/22,48.674
2019/05/23,49.092
2019/05/24,44.441
2019/05/25,39.13
2019/05/26,46.321
2019/05/27,57.074
2019/05/28,49.034
2019/05/29,60.857
2019/05/30,59.591
2019/05/31,54.336
2019/06/01,39.238
2019/06/02,36.985
2019/06/03,51.335
2019/06/04,53.192
2019/06/05,54.432
2019/06/06,40.421
2019/06/07,40.991
2019/06/08,34.085
2019/06/09,41.017
2019/06/10,49.779
2019/06/11,46.782
2019/06/12,51.14
2019/06/13,56.075
2019/06/14,55.523
2019/06/15,67.957
2019/06/16,56.092
2019/06/17,47.331
2019/06/18,54.544
2019/06/19,56.131
2019/06/20,45.714
2019/06/21,58.396
2019/06/22,57.989
2019/06/23,46.084
2019/06/24,52.42
2019/06/25,58.636
2019/06/26,71.436
2019/06/27,64.802
2019/06/28,47.635
2019/06/29,46.208
2019/06/30,38.836
2019/07/01,45.053
2019/07/02,42.47
2019/07/03,40.17
2019/07/04,35.772
2019/07/05,33.739
2019/07/06,27.969
2019/07/07,36.102
2019/07/08,46.141
2019/07/09,74.944
2019/07/10,51.253
2019/07/11,58.457
2019/07/12,44.15
2019/07/13,39.146
2019/07/14,47.447
2019/07/15,51.328
2019/07/16,47.427
2019/07/17,48.859
2019/07/18,46.12
2019/07/19,42.949
2019/07/20,38.634
2019/07/21,36.368
2019/07/22,43.18
2019/07/23,41.892
2019/07/24,41.495
2019/07/25,44.569
2019/07/26,57.354
2019/07/27,39.789
2019/07/28,37.924
2019/07/29,48.455
2019/07/30,48.371
2019/07/31,48.291
2019/08/01,64.386
2019/08/02,50.224
2019/08/03,42.844
2019/08/04,39.624
2019/08/05,61.927
2019/08/06,54.885
2019/08/07,48.935
2019/08/08,52.822
2019/08/09,48.315
2019/08/10,42.506
2019/08/11,40.74
2019/08/12,46.063
2019/08/13,47.789
2019/08/14,56.252
2019/08/15,57.801
2019/08/16,48.645
2019/08/17,38.11
2019/08/18,38.95
2019/08/19,49.213
2019/08/20,59.396
2019/08/21,47.63
2019/08/22,48.008
2019/08/23,48.888
2019/08/24,39.643
2019/08/25,39.17
2019/08/26,52.627
2019/08/27,47.194
2019/08/28,52.435
2019/08/29,51.538
2019/08/30,51.557
2019/08/31,60.593
2019/09/01,37.531
2019/09/02,48.593
2019/09/03,60.946
2019/09/04,49.777
2019/09/05,45.988
2019/09/06,48.307
2019/09/07,49.591
2019/09/08,44.488
2019/09/09,52.691
2019/09/10,43.827
2019/09/11,51.251
2019/09/12,45.348
2019/09/13,53.767
2019/09/14,40.382
2019/09/15,44.352
2019/09/16,62.35
2019/09/17,64.729
2019/09/18,68.986
2019/09/19,52.996
2019/09/20,52.531
2019/09/21,37.905
2019/09/22,37.498
2019/09/23,52.489
2019/09/24,68.169
2019/09/25,54.683
2019/09/26,54.146
2019/09/27,46.979
2019/09/28,41.319
2019/09/29,37.612
2019/09/30,55.789
2019/10/01,45.918
2019/10/02,41.145
2019/10/03,38.732
2019/10/04,40.598
2019/10/05,37.515
2019/10/06,39.362
2019/10/07,48.687
2019/10/08,53.442
2019/10/09,57.929
2019/10/10,50.137
2019/10/11,49.363
2019/10/12,43.335
2019/10/13,35.749
2019/10/14,60.909
2019/10/15,48.026
2019/10/16,49.542
2019/10/17,44.926
2019/10/18,53.304
2019/10/19,40.915
2019/10/20,46.473
2019/10/21,49.519
2019/10/22,49.067
2019/10/23,65.539
2019/10/24,62.934
2019/10/25,54.894
2019/10/26,62.523
2019/10/27,43.102
2019/10/28,65.226
2019/10/29,51.65
2019/10/30,48.902
2019/10/31,48.384
2019/11/01,44.443
2019/11/02,39.197
2019/11/03,41.226
2019/11/04,53.371
2019/11/05,59.68
2019/11/06,46.347
2019/11/07,44.278
2019/11/08,47.919
2019/11/09,39.364
2019/11/10,39.052
2019/11/11,48.072
2019/11/12,55.666
2019/11/13,48.508
2019/11/14,45.314
2019/11/15,52.223
2019/11/16,40.76
2019/11/17,40.019
2019/11/18,52.76
2019/11/19,53.239
2019/11/20,50.051
2019/11/21,60.673
2019/11/22,73.914
2019/11/23,43.902
2019/11/24,42.178
2019/11/25,59.089
2019/11/26,45.847
2019/11/27,53.541
2019/11/28,52.188
2019/11/29,45.862
2019/11/30,45.054
2019/12/01,40.179
2019/12/02,50.942
2019/12/03,46.06
2019/12/04,47.506
2019/12/05,47.31
2019/12/06,48.141
2019/12/07,38.482
2019/12/08,36.001
2019/12/09,48.069
2019/12/10,54.43
2019/12/11,43.455
2019/12/12,48.295
2019/12/13,46.966
2019/12/14,41.801
2019/12/15,39.271
2019/12/16,56.838
2019/12/17,67.836
2019/12/18,70.492
2019/12/19,72.739
2019/12/20,44.031
2019/12/21,39.053
2019/12/22,38.777
2019/12/23,53.145
2019/12/24,45.447
2019/12/25,48.391
2019/12/26,44.743
2019/12/27,46.146
2019/12/28,42.411
2019/12/29,43.655
2019/12/30,53.35
2019/12/31,62.649
2020/01/01,39.624
2020/01/02,47.134
2020/01/03,56.852
2020/01/04,47.464
2020/01/05,44.764
2020/01/06,56.209
2020/01/07,52.245
2020/01/08,59.511
2020/01/09,49.171
2020/01/10,49.001
2020/01/11,50.268
2020/01/12,43.869
2020/01/13,52.633
2020/01/14,69.922
2020/01/15,62.312
2020/01/16,53.591
2020/01/17,52.831
2020/01/18,56.304
2020/01/19,44.206
2020/01/20,41.491
2020/01/21,40.233
2020/01/22,38.96
2020/01/23,44.609
2020/01/24,54.692
2020/01/25,33.754
2020/01/26,38.333
2020/01/27,50.093
2020/01/28,52.985
2020/01/29,55.419
2020/01/30,57.837
2020/01/31,69.601
2020/02/01,47.952
2020/02/02,48.939
2020/02/03,54.499
2020/02/04,59.742
2020/02/05,61.402
2020/02/06,75.824
2020/02/07,78.191
2020/02/08,48.038
2020/02/09,48.978
2020/02/10,58.549
2020/02/11,50.298
2020/02/12,71.996
2020/02/13,64.291
2020/02/14,56.635
2020/02/15,56.813
2020/02/16,50.117
2020/02/17,64.408
2020/02/18,59.096
2020/02/19,49.895
2020/02/20,55.954
2020/02/21,46.218
2020/02/22,35.412
2020/02/23,42.486
2020/02/24,50.751
2020/02/25,52.303
2020/02/26,63.051
2020/02/27,58.14
2020/02/28,44.588
2020/02/29,37.243
2020/03/01,44.787
2020/03/02,56.745
2020/03/03,46.923
2020/03/04,43.536
2020/03/05,47.919
2020/03/06,50.819
2020/03/07,41.148
2020/03/08,50.492
2020/03/09,67.032
2020/03/10,52.879
2020/03/11,50.322
2020/03/12,76.059
2020/03/13,60.445
2020/03/14,44.387
2020/03/15,43.918
2020/03/16,52.667
2020/03/17,44.445
2020/03/18,42.825
2020/03/19,48.086
2020/03/20,49.393
2020/03/21,40.394
2020/03/22,40.53
2020/03/23,45.603
2020/03/24,56.067
2020/03/25,45.191
2020/03/26,44.152
2020/03/27,42.136
2020/03/28,42.536
2020/03/29,38.64
2020/03/30,42.89
2020/03/31,47.229
2020/04/01,41.852
2020/04/02,50.845
2020/04/03,51.168
2020/04/04,40.922
2020/04/05,39.026
2020/04/06,59.353
2020/04/07,62.58
2020/04/08,49.915
2020/04/09,46.7
2020/04/10,60.711
2020/04/11,42.1
2020/04/12,43.014
2020/04/13,51.918
2020/04/14,45.969
2020/04/15,46.028
2020/04/16,59.577
2020/04/17,49.423
2020/04/18,50.706
2020/04/19,47.691
2020/04/20,59.549
2020/04/21,53.087
2020/04/22,51.819
2020/04/23,55.487
2020/04/24,68.575
2020/04/25,45.265
2020/04/26,44.607
2020/04/27,52.842
2020/04/28,44.391
2020/04/29,59.508
2020/04/30,63.898
2020/05/01,45.736
2020/05/02,43.727
2020/05/03,44.228
2020/05/04,48.844
2020/05/05,48.162
2020/05/06,55.9
2020/05/07,64.473
2020/05/08,53.228
2020/05/09,44.472
2020/05/10,59.836
2020/05/11,50.735
2020/05/12,51.306
2020/05/13,52.79
2020/05/14,50.72
2020/05/15,45.698
2020/05/16,37.664
2020/05/17,39.933
2020/05/18,53.877
2020/05/19,45.97
2020/05/20,47.218
2020/05/21,52.043
2020/05/22,48.935
2020/05/23,45.816
2020/05/24,38.194
2020/05/25,44.764
2020/05/26,52.57
2020/05/27,45.31
2020/05/28,58.03
2020/05/29,66.942
2020/05/30,66.186
2020/05/31,59.624
2020/06/01,57.6
2020/06/02,79.558
2020/06/03,43.947
2020/06/04,45.176
2020/06/05,49.32
2020/06/06,38.655
2020/06/07,41.754
2020/06/08,48.462
2020/06/09,49.532
2020/06/10,53.048
2020/06/11,60.306
2020/06/12,46.874
2020/06/13,37.517
2020/06/14,40.398
2020/06/15,60.355
2020/06/16,48.956
2020/06/17,48.803
2020/06/18,51.616
2020/06/19,52.845
2020/06/20,40.237
2020/06/21,47.878
2020/06/22,61.127
2020/06/23,59.865
2020/06/24,74.499
2020/06/25,80.61
2020/06/26,50.501
2020/06/27,43.852
2020/06/28,40.759
2020/06/29,42.859
2020/06/30,47.125
2020/07/01,45.89
2020/07/02,45.631
2020/07/03,45.402
2020/07/04,38.355
2020/07/05,36.361
2020/07/06,55.552
2020/07/07,56.274
2020/07/08,66.657
2020/07/09,54.917
2020/07/10,54.516
2020/07/11,37.961
2020/07/12,40.187
2020/07/13,58.476
2020/07/14,62.547
2020/07/15,47.114
2020/07/16,50.044
2020/07/17,46.516
2020/07/18,40.941
2020/07/19,45.069
2020/07/20,53.569
2020/07/21,55.507
2020/07/22,63.087
2020/07/23,80.006
2020/07/24,55.838
2020/07/25,55.098
2020/07/26,61.343
2020/07/27,72.91
2020/07/28,54.031
2020/07/29,52.402
2020/07/30,55.784
2020/07/31,57.208
2020/08/01,55.363
2020/08/02,60.241
2020/08/03,60.198
2020/08/04,62.831
2020/08/05,44.672
2020/08/06,46.185
2020/08/07,52.545
2020/08/08,34.499
