Date,sentinusd7rsiUSD
2020/08/09,39.395
2020/08/10,59.869
2020/08/11,55.854
2020/08/12,66.191
2020/08/13,64.993
2020/08/14,73.217
2020/08/15,43.194
2020/08/16,41.804
2020/08/17,51.916
2020/08/18,51.278
2020/08/19,50.295
2020/08/20,50.876
2020/08/21,52.086
2020/08/22,37.52
2020/08/23,31.463
2020/08/24,51.822
2020/08/25,50.113
2020/08/26,49.85
2020/08/27,42.693
2020/08/28,58.189
2020/08/29,49.985
2020/08/30,59.406
2020/08/31,74.505
2020/09/01,81.546
2020/09/02,75.642
2020/09/03,67.499
2020/09/04,62.11
2020/09/05,56.307
2020/09/06,44.716
2020/09/07,38.577
2020/09/08,36.484
2020/09/09,41.71
2020/09/10,57.047
2020/09/11,49.302
2020/09/12,45.187
2020/09/13,47.308
2020/09/14,55.831
2020/09/15,45.926
2020/09/16,48.547
2020/09/17,62.658
2020/09/18,66.718
2020/09/19,40.051
2020/09/20,39.358
2020/09/21,49.972
2020/09/22,40.802
2020/09/23,45.081
2020/09/24,40.371
2020/09/25,38.217
2020/09/26,34.097
2020/09/27,37.446
2020/09/28,45.538
2020/09/29,49.299
2020/09/30,49.978
2020/10/01,51.359
2020/10/02,43.869
2020/10/03,30.837
2020/10/04,30.369
2020/10/05,42.149
2020/10/06,44.052
2020/10/07,53.709
2020/10/08,47.495
2020/10/09,53.169
2020/10/10,42.261
2020/10/11,38.043
2020/10/12,56.829
2020/10/13,48.92
2020/10/14,58.468
2020/10/15,46.338
2020/10/16,50.832
2020/10/17,37.385
2020/10/18,37.071
2020/10/19,48.003
2020/10/20,48.712
2020/10/21,63.476
2020/10/22,65.13
2020/10/23,53.867
2020/10/24,41.664
2020/10/25,38.353
2020/10/26,57.469
2020/10/27,51.656
2020/10/28,57.931
2020/10/29,45.723
2020/10/30,54.164
2020/10/31,44.048
2020/11/01,40.777
2020/11/02,55.894
2020/11/03,51.861
2020/11/04,55.809
2020/11/05,61.767
2020/11/06,66.013
2020/11/07,58.787
2020/11/08,39.194
2020/11/09,50.32
2020/11/10,48.602
2020/11/11,54.238
2020/11/12,61.363
2020/11/13,53.752
2020/11/14,41.335
2020/11/15,39.47
2020/11/16,49.729
2020/11/17,62.238
2020/11/18,63.108
2020/11/19,50.171
2020/11/20,57.078
2020/11/21,64.728
2020/11/22,55.736
2020/11/23,65.843
2020/11/24,70.758
2020/11/25,47.084
2020/11/26,57.869
2020/11/27,46.01
2020/11/28,38.789
2020/11/29,39.917
2020/11/30,52.672
2020/12/01,58.124
2020/12/02,45.912
2020/12/03,45.926
2020/12/04,47.742
2020/12/05,41.229
2020/12/06,39.756
2020/12/07,51.486
2020/12/08,48.987
2020/12/09,55.668
2020/12/10,51.87
2020/12/11,50.393
2020/12/12,38.744
2020/12/13,38.587
2020/12/14,45.68
2020/12/15,50.584
2020/12/16,61.594
2020/12/17,75.806
2020/12/18,52.9
2020/12/19,53.06
2020/12/20,41.677
2020/12/21,55.421
2020/12/22,51.446
2020/12/23,49.314
2020/12/24,48.583
2020/12/25,39.638
2020/12/26,42.848
2020/12/27,59.213
2020/12/28,63.619
2020/12/29,67.671
2020/12/30,61.54
2020/12/31,52.606
2021/01/01,45.613
2021/01/02,47.151
2021/01/03,77.576
2021/01/04,85.896
2021/01/05,60.191
2021/01/06,66.248
2021/01/07,68.178
2021/01/08,69.298
2021/01/09,45.796
2021/01/10,48.823
2021/01/11,63.203
2021/01/12,45.997
2021/01/13,46.761
2021/01/14,62.034
2021/01/15,47.57
2021/01/16,43.98
2021/01/17,41.966
2021/01/18,45.129
2021/01/19,61.732
2021/01/20,62.536
2021/01/21,51.093
2021/01/22,51.079
2021/01/23,39.872
2021/01/24,45.705
2021/01/25,53.513
2021/01/26,51.646
2021/01/27,50.341
2021/01/28,46.187
2021/01/29,61.742
2021/01/30,46.104
2021/01/31,44.157
2021/02/01,45.346
2021/02/02,61.298
2021/02/03,62.135
2021/02/04,66.202
2021/02/05,57.311
2021/02/06,48.41
2021/02/07,42.32
2021/02/08,54.208
2021/02/09,52.038
2021/02/10,52.024
2021/02/11,44.641
2021/02/12,49.842
2021/02/13,37.45
2021/02/14,36.679
2021/02/15,45.825
2021/02/16,46.952
2021/02/17,53.171
2021/02/18,64.218
2021/02/19,51.76
2021/02/20,59.961
2021/02/21,42.167
2021/02/22,59.221
2021/02/23,70.816
2021/02/24,49.049
2021/02/25,45.562
2021/02/26,49.101
2021/02/27,40.406
2021/02/28,44.484
2021/03/01,46.173
2021/03/02,45.446
2021/03/03,42.415
2021/03/04,46.194
2021/03/05,42.343
2021/03/06,43.681
2021/03/07,68.265
2021/03/08,50.208
2021/03/09,51.14
2021/03/10,49.519
2021/03/11,50.008
2021/03/12,58.451
2021/03/13,42.692
2021/03/14,37.42
2021/03/15,55.66
2021/03/16,50.283
2021/03/17,48.042
2021/03/18,45.656
2021/03/19,41.82
2021/03/20,38.15
2021/03/21,40.231
2021/03/22,51.314
2021/03/23,46.788
2021/03/24,46.555
2021/03/25,64.526
2021/03/26,48.868
2021/03/27,40.732
2021/03/28,38.392
2021/03/29,55.306
2021/03/30,59.141
2021/03/31,61.311
2021/04/01,55.582
2021/04/02,68.836
2021/04/03,70.437
2021/04/04,42.638
2021/04/05,56.048
2021/04/06,50.061
2021/04/07,50.298
2021/04/08,47.209
2021/04/09,45.791
2021/04/10,46.573
2021/04/11,37.989
2021/04/12,50.03
2021/04/13,60.829
2021/04/14,67.397
2021/04/15,48.842
2021/04/16,60.929
2021/04/17,49.078
2021/04/18,65.987
2021/04/19,49.422
2021/04/20,47.157
2021/04/21,52.708
2021/04/22,63.638
2021/04/23,55.412
2021/04/24,41.861
2021/04/25,40.832
2021/04/26,49.534
2021/04/27,52.024
2021/04/28,56.019
2021/04/29,53.872
2021/04/30,52.646
2021/05/01,45.023
2021/05/02,39.324
2021/05/03,64.998
2021/05/04,71.369
2021/05/05,57.239
2021/05/06,51.643
2021/05/07,57.491
2021/05/08,56.951
2021/05/09,49.087
2021/05/10,70.459
2021/05/11,63.547
2021/05/12,66.15
2021/05/13,69.185
2021/05/14,46.827
2021/05/15,39.306
2021/05/16,42.635
2021/05/17,53.463
2021/05/18,45.376
2021/05/19,69.848
2021/05/20,57.113
2021/05/21,47.508
2021/05/22,41.824
2021/05/23,48.843
2021/05/24,49.645
2021/05/25,47.555
2021/05/26,45.375
2021/05/27,45.722
2021/05/28,41.56
2021/05/29,37.936
2021/05/30,34.079
2021/05/31,32.711
2021/06/01,44.252
2021/06/02,39.721
2021/06/03,41.897
2021/06/04,40.898
2021/06/05,33.387
2021/06/06,29.768
2021/06/07,41.801
2021/06/08,56.346
2021/06/09,51.321
2021/06/10,40.353
2021/06/11,40.884
2021/06/12,36.975
2021/06/13,35.157
2021/06/14,49.012
2021/06/15,45.236
2021/06/16,54.141
2021/06/17,47.462
2021/06/18,50.757
2021/06/19,37.468
2021/06/20,40.341
2021/06/21,59.39
2021/06/22,65.06
2021/06/23,45.432
2021/06/24,47.031
2021/06/25,49.503
2021/06/26,39.747
2021/06/27,40.546
2021/06/28,50.588
2021/06/29,51.561
2021/06/30,47.181
2021/07/01,55.98
2021/07/02,53.349
2021/07/03,37.784
2021/07/04,39.339
2021/07/05,45.862
2021/07/06,51.353
2021/07/07,54.348
2021/07/08,62.894
2021/07/09,51.273
2021/07/10,41.654
2021/07/11,36.032
2021/07/12,53.951
2021/07/13,49.656
2021/07/14,53.082
2021/07/15,47.58
2021/07/16,54.468
2021/07/17,40.521
2021/07/18,40.551
2021/07/19,50.812
2021/07/20,49.776
2021/07/21,56.631
2021/07/22,51.39
2021/07/23,47.957
2021/07/24,42.764
2021/07/25,37.379
2021/07/26,64.584
2021/07/27,54.324
2021/07/28,50.451
2021/07/29,54.045
2021/07/30,54.071
2021/07/31,53.605
2021/08/01,47.789
2021/08/02,50.506
2021/08/03,58.109
2021/08/04,62.77
2021/08/05,63.555
2021/08/06,65.222
2021/08/07,54.39
2021/08/08,44.257
2021/08/09,69.486
2021/08/10,53.353
2021/08/11,48.137
2021/08/12,48.591
2021/08/13,54.495
2021/08/14,43.142
2021/08/15,41.581
2021/08/16,63.819
2021/08/17,53.137
2021/08/18,52.226
2021/08/19,47.308
2021/08/20,58.182
2021/08/21,40.092
2021/08/22,40
2021/08/23,59.483
2021/08/24,63.939
2021/08/25,53.74
2021/08/26,44.968
2021/08/27,50.798
2021/08/28,42.417
2021/08/29,44.399
2021/08/30,53.648
2021/08/31,63.965
2021/09/01,64.918
2021/09/02,71.103
2021/09/03,57.923
2021/09/04,42.747
2021/09/05,38.237
2021/09/06,49.327
2021/09/07,64.772
2021/09/08,52.509
2021/09/09,51.449
2021/09/10,49.142
2021/09/11,47.197
2021/09/12,36.159
2021/09/13,45.524
2021/09/14,42.441
2021/09/15,58.434
2021/09/16,45.681
2021/09/17,52.166
2021/09/18,43.302
2021/09/19,40.049
2021/09/20,55.949
2021/09/21,54.234
2021/09/22,50.48
2021/09/23,47.489
2021/09/24,61.948
2021/09/25,39.825
2021/09/26,56.795
2021/09/27,46.131
2021/09/28,44.716
2021/09/29,44.164
2021/09/30,44.499
2021/10/01,50.184
2021/10/02,44.579
2021/10/03,42.966
2021/10/04,50.034
2021/10/05,59.387
2021/10/06,58.327
2021/10/07,59.625
2021/10/08,57.109
2021/10/09,37.805
2021/10/10,40.369
2021/10/11,46.657
2021/10/12,48.538
2021/10/13,55.764
2021/10/14,74.3
2021/10/15,61.453
2021/10/16,47.783
2021/10/17,44.166
2021/10/18,50.385
2021/10/19,48.036
2021/10/20,54.223
2021/10/21,65.494
2021/10/22,53.444
2021/10/23,41.571
2021/10/24,38.52
2021/10/25,48.097
2021/10/26,49.997
2021/10/27,62.391
2021/10/28,49.301
2021/10/29,62.401
2021/10/30,44.748
2021/10/31,44.346
2021/11/01,50.994
2021/11/02,55.279
2021/11/03,63.624
2021/11/04,50.852
2021/11/05,49.621
2021/11/06,41.959
2021/11/07,38.879
2021/11/08,52.904
2021/11/09,52.804
2021/11/10,53.618
2021/11/11,51.749
2021/11/12,54.663
2021/11/13,40.108
2021/11/14,40.03
2021/11/15,71.258
2021/11/16,52.977
2021/11/17,48.081
2021/11/18,50.002
2021/11/19,47.903
2021/11/20,42.043
2021/11/21,45.904
2021/11/22,48.239
2021/11/23,48.203
2021/11/24,53.282
2021/11/25,46.188
2021/11/26,60.715
2021/11/27,39.623
2021/11/28,38.609
2021/11/29,52.13
2021/11/30,61.948
2021/12/01,60.687
2021/12/02,50.81
2021/12/03,54.795
2021/12/04,62.228
2021/12/05,43.54
2021/12/06,57.468
2021/12/07,49.989
2021/12/08,46.865
2021/12/09,46.325
2021/12/10,47.071
2021/12/11,37.813
2021/12/12,33.219
2021/12/13,55.009
2021/12/14,51.17
2021/12/15,47.483
2021/12/16,48.846
2021/12/17,46.135
2021/12/18,39.508
2021/12/19,35.284
2021/12/20,46.228
2021/12/21,46.99
2021/12/22,47.413
2021/12/23,51.117
2021/12/24,47.568
2021/12/25,44.059
2021/12/26,33.738
2021/12/27,53.859
2021/12/28,57.227
2021/12/29,49.295
2021/12/30,69.319
2021/12/31,54.23
2022/01/01,41.4
2022/01/02,39.314
2022/01/03,44.139
2022/01/04,52.02
2022/01/05,56.17
2022/01/06,59.891
2022/01/07,55.947
2022/01/08,41.658
2022/01/09,37.764
2022/01/10,48.245
2022/01/11,46.139
2022/01/12,49.585
2022/01/13,53.583
2022/01/14,46.671
2022/01/15,38.851
2022/01/16,38.634
2022/01/17,47.839
2022/01/18,47.376
2022/01/19,59.771
2022/01/20,52.084
2022/01/21,72.111
2022/01/22,59.344
2022/01/23,46.238
2022/01/24,54.507
2022/01/25,46.837
2022/01/26,50.807
2022/01/27,49.064
2022/01/28,45.078
2022/01/29,39.69
2022/01/30,40.104
2022/01/31,48.248
2022/02/01,47.953
2022/02/02,41.777
2022/02/03,55.39
2022/02/04,50.806
2022/02/05,40.348
2022/02/06,35.438
2022/02/07,55.453
2022/02/08,53.265
2022/02/09,51.042
2022/02/10,65.715
2022/02/11,53.58
2022/02/12,41.151
2022/02/13,38.495
2022/02/14,47.553
2022/02/15,52.227
2022/02/16,45.903
2022/02/17,49.855
2022/02/18,48.15
2022/02/19,36.898
2022/02/20,42.734
2022/02/21,49.85
2022/02/22,45.825
2022/02/23,47.861
2022/02/24,70.913
2022/02/25,51.999
2022/02/26,43.142
2022/02/27,42.93
2022/02/28,51.57
2022/03/01,56.542
2022/03/02,50.467
2022/03/03,48.422
2022/03/04,51.503
2022/03/05,39.414
2022/03/06,36.866
2022/03/07,50.606
2022/03/08,50.911
2022/03/09,47.62
2022/03/10,49.953
2022/03/11,44.006
2022/03/12,35.056
2022/03/13,38.93
2022/03/14,46.842
2022/03/15,67.252
2022/03/16,53.819
2022/03/17,53.65
2022/03/18,58.756
2022/03/19,52.495
2022/03/20,38.762
2022/03/21,52.487
2022/03/22,59.604
2022/03/23,49.955
2022/03/24,56.181
2022/03/25,57.945
2022/03/26,39.176
2022/03/27,42.46
2022/03/28,57.701
2022/03/29,61.554
2022/03/30,58.148
2022/03/31,56.598
2022/04/01,57.594
2022/04/02,45.438
2022/04/03,38.33
2022/04/04,46.435
2022/04/05,50.579
2022/04/06,56.085
2022/04/07,53.681
2022/04/08,45.098
2022/04/09,35.821
2022/04/10,33.722
2022/04/11,60.638
2022/04/12,46.403
2022/04/13,46.463
2022/04/14,46.286
2022/04/15,47.871
2022/04/16,43.637
2022/04/17,41.4
2022/04/18,51.249
2022/04/19,56.289
2022/04/20,69.959
2022/04/21,49.267
2022/04/22,49.814
2022/04/23,36.936
2022/04/24,38.238
2022/04/25,58.622
2022/04/26,52.876
2022/04/27,49.924
2022/04/28,53.838
2022/04/29,63.456
2022/04/30,43.228
2022/05/01,50.08
2022/05/02,58.672
2022/05/03,60.506
2022/05/04,50.111
2022/05/05,50.787
2022/05/06,49.951
2022/05/07,38.47
2022/05/08,42.038
2022/05/09,65.891
2022/05/10,62.753
2022/05/11,72.122
2022/05/12,79.223
2022/05/13,53.443
2022/05/14,38.813
2022/05/15,38.073
2022/05/16,51.635
2022/05/17,43.552
2022/05/18,45.197
2022/05/19,44.83
2022/05/20,47.94
2022/05/21,38.424
2022/05/22,39.845
2022/05/23,49.242
2022/05/24,44.526
2022/05/25,41.347
2022/05/26,56.16
2022/05/27,53.672
2022/05/28,41.126
2022/05/29,40.753
2022/05/30,48.767
2022/05/31,51.856
2022/06/01,51.471
2022/06/02,50.728
2022/06/03,43.491
2022/06/04,36.728
2022/06/05,37.413
2022/06/06,48.308
2022/06/07,53.568
2022/06/08,45.77
2022/06/09,45.637
2022/06/10,60.842
2022/06/11,63.688
2022/06/12,52.004
2022/06/13,74.274
2022/06/14,57.87
2022/06/15,54.058
2022/06/16,47.907
2022/06/17,45.103
2022/06/18,46.059
2022/06/19,39.6
2022/06/20,42.553
2022/06/21,40.773
2022/06/22,39.235
2022/06/23,40.053
2022/06/24,40.522
2022/06/25,33.402
2022/06/26,31.911
2022/06/27,47.837
2022/06/28,44.603
2022/06/29,59.4
2022/06/30,52.542
2022/07/01,47.465
2022/07/02,36.626
2022/07/03,33.67
2022/07/04,47.714
2022/07/05,47.064
2022/07/06,47.835
2022/07/07,66.616
2022/07/08,49.314
2022/07/09,39.854
2022/07/10,42.803
2022/07/11,48.215
2022/07/12,52.267
2022/07/13,56.274
2022/07/14,49.6
2022/07/15,62.189
2022/07/16,45.529
2022/07/17,45.113
2022/07/18,63.279
2022/07/19,70.304
2022/07/20,51.055
2022/07/21,66.43
2022/07/22,45.588
2022/07/23,42.366
2022/07/24,41.959
2022/07/25,48.049
2022/07/26,48.899
2022/07/27,52.934
2022/07/28,55.748
2022/07/29,53.975
2022/07/30,41.527
2022/07/31,39.367
2022/08/01,50.379
2022/08/02,48.504
2022/08/03,45.236
2022/08/04,45.595
2022/08/05,50.12
2022/08/06,41.602
2022/08/07,45.302
2022/08/08,52.036
2022/08/09,54.729
2022/08/10,67.527
2022/08/11,56.723
2022/08/12,49.769
2022/08/13,46.745
2022/08/14,40.394
2022/08/15,56.977
2022/08/16,46.579
2022/08/17,65.759
2022/08/18,46.729
2022/08/19,53.171
2022/08/20,43.302
2022/08/21,41.506
2022/08/22,45.364
2022/08/23,46.966
2022/08/24,48.075
2022/08/25,48.55
2022/08/26,54.123
2022/08/27,46.608
2022/08/28,47.356
2022/08/29,59.249
2022/08/30,54.94
2022/08/31,53.958
2022/09/01,55.303
2022/09/02,67.873
2022/09/03,38.502
2022/09/04,35.61
2022/09/05,46.647
2022/09/06,69.493
2022/09/07,52.451
2022/09/08,50.829
2022/09/09,53.279
2022/09/10,41.881
2022/09/11,41.718
2022/09/12,60.185
2022/09/13,69.863
2022/09/14,79.169
2022/09/15,66.835
2022/09/16,52.288
2022/09/17,39.478
2022/09/18,40.202
2022/09/19,49.029
2022/09/20,45.397
2022/09/21,46.59
2022/09/22,46.031
2022/09/23,44.665
2022/09/24,36.738
2022/09/25,37.233
2022/09/26,46.333
2022/09/27,48.912
2022/09/28,42.999
2022/09/29,54.161
2022/09/30,48.044
2022/10/01,38.945
2022/10/02,37.72
2022/10/03,47.814
2022/10/04,43.45
2022/10/05,41.78
2022/10/06,47.621
2022/10/07,47.445
2022/10/08,39.473
2022/10/09,35.858
2022/10/10,44.028
2022/10/11,49.742
2022/10/12,46.658
2022/10/13,61.751
2022/10/14,50.251
2022/10/15,41.407
2022/10/16,41.645
2022/10/17,50.132
2022/10/18,52.174
2022/10/19,49.734
2022/10/20,50.06
2022/10/21,58.129
2022/10/22,41.282
2022/10/23,44.026
2022/10/24,58.767
2022/10/25,70.006
2022/10/26,75.112
2022/10/27,59.562
2022/10/28,51.643
2022/10/29,49.875
2022/10/30,42.656
2022/10/31,52.491
2022/11/01,46.041
2022/11/02,57.245
2022/11/03,50.662
2022/11/04,56.272
2022/11/05,41.359
2022/11/06,45.169
2022/11/07,62.573
2022/11/08,76.517
2022/11/09,79.04
2022/11/10,65.238
2022/11/11,48.311
2022/11/12,43.555
2022/11/13,48.206
2022/11/14,47.326
2022/11/15,42.996
2022/11/16,44.547
2022/11/17,41.017
2022/11/18,38.673
2022/11/19,34.069
2022/11/20,33.387
2022/11/21,60.452
2022/11/22,48.29
2022/11/23,42.308
2022/11/24,40.423
2022/11/25,40.173
2022/11/26,36.914
2022/11/27,36.131
2022/11/28,50.427
2022/11/29,48.159
