Date,size30mom
2016/01/01,65.382
2016/01/02,175.343
2016/01/03,151.423
2016/01/04,145.947
2016/01/05,519.046
2016/01/06,777.779
2016/01/07,778.657
2016/01/08,300.903
2016/01/09,389.244
2016/01/10,159.371
2016/01/11,141.791
2016/01/12,249.205
2016/01/13,-328.851
2016/01/14,-772.443
2016/01/15,-209.341
2016/01/16,-85.692
2016/01/17,-170.467
2016/01/18,47.474
2016/01/19,3.311
2016/01/20,-212.639
2016/01/21,-1102
2016/01/22,-516.434
2016/01/23,-386.31
2016/01/24,-48.879
2016/01/25,261.106
2016/01/26,-346.96
2016/01/27,327.249
2016/01/28,224.479
2016/01/29,-256.398
2016/01/30,121.744
2016/01/31,250.789
2016/02/01,127.134
2016/02/02,122.232
2016/02/03,78.266
2016/02/04,-309.165
2016/02/05,-435.648
2016/02/06,127.872
2016/02/07,-53.795
2016/02/08,-175.818
2016/02/09,-11.368
2016/02/10,48.3
2016/02/11,185.801
2016/02/12,-252.712
2016/02/13,160.194
2016/02/14,133.738
2016/02/15,159.437
2016/02/16,241.358
2016/02/17,208.5
2016/02/18,2.749
2016/02/19,197.713
2016/02/20,102.746
2016/02/21,23.372
2016/02/22,184.528
2016/02/23,124.187
2016/02/24,-226.085
2016/02/25,-114.35
2016/02/26,-277.267
2016/02/27,-322.262
2016/02/28,-216.318
2016/02/29,-3.695
2016/03/01,21.125
2016/03/02,117.918
2016/03/03,171.167
2016/03/04,189.555
2016/03/05,227.744
2016/03/06,248.966
2016/03/07,-459.818
2016/03/08,216.148
2016/03/09,245.902
2016/03/10,189.201
2016/03/11,104.617
2016/03/12,104.963
2016/03/13,221.564
2016/03/14,279.223
2016/03/15,177.765
2016/03/16,189.609
2016/03/17,293.292
2016/03/18,137.888
2016/03/19,384.565
2016/03/20,289.174
2016/03/21,451.492
2016/03/22,463.718
2016/03/23,439.206
2016/03/24,744.679
2016/03/25,512.421
2016/03/26,423.804
2016/03/27,-28.11
2016/03/28,465.768
2016/03/29,298.282
2016/03/30,397.087
2016/03/31,248.876
2016/04/01,294.024
2016/04/02,-13.463
2016/04/03,-4.422
2016/04/04,187.608
2016/04/05,161.954
2016/04/06,119.044
2016/04/07,162.283
2016/04/08,261.412
2016/04/09,96.246
2016/04/10,69.926
2016/04/11,-122.747
2016/04/12,59.361
2016/04/13,-23.987
2016/04/14,87.886
2016/04/15,95.793
2016/04/16,-205.935
2016/04/17,514.312
2016/04/18,-143.091
2016/04/19,-128.679
2016/04/20,-138.558
2016/04/21,-10.287
2016/04/22,-238.724
2016/04/23,-591.46
2016/04/24,-188.23
2016/04/25,-139.077
2016/04/26,83.704
2016/04/27,-253.874
2016/04/28,18.459
2016/04/29,-149.265
2016/04/30,182.719
2016/05/01,187.898
2016/05/02,245.228
2016/05/03,201.599
2016/05/04,-4.058
2016/05/05,-41.788
2016/05/06,288.492
2016/05/07,-29.579
2016/05/08,-10.653
2016/05/09,141.791
2016/05/10,200.259
2016/05/11,296.689
2016/05/12,227.926
2016/05/13,196.895
2016/05/14,277.284
2016/05/15,127.469
2016/05/16,276.121
2016/05/17,-402.349
2016/05/18,337.891
2016/05/19,259.07
2016/05/20,317.938
2016/05/21,168.495
2016/05/22,203.15
2016/05/23,298.107
2016/05/24,95.299
2016/05/25,271.149
2016/05/26,388.778
2016/05/27,412.795
2016/05/28,1028
2016/05/29,252.174
2016/05/30,-44.776
2016/05/31,-86.801
2016/06/01,81.926
2016/06/02,6.925
2016/06/03,-69.358
2016/06/04,-76.991
2016/06/05,-229.188
2016/06/06,50.801
2016/06/07,162.349
2016/06/08,-22.635
2016/06/09,-4.675
2016/06/10,-121.222
2016/06/11,-297.86
2016/06/12,-211.664
2016/06/13,-83.619
2016/06/14,173.695
2016/06/15,31.523
2016/06/16,88.881
2016/06/17,449.067
2016/06/18,467.636
2016/06/19,-53.07
2016/06/20,36.125
2016/06/21,134.601
2016/06/22,45.924
2016/06/23,-14.962
2016/06/24,-32.126
2016/06/25,-318.702
2016/06/26,-273.963
2016/06/27,-1026
2016/06/28,-192.932
2016/06/29,248.709
2016/06/30,773.345
2016/07/01,-182.273
2016/07/02,-70.845
2016/07/03,-24.957
2016/07/04,5.802
2016/07/05,74.279
2016/07/06,-16.957
2016/07/07,-278.453
2016/07/08,143.693
2016/07/09,-59.76
2016/07/10,-30.289
2016/07/11,39.119
2016/07/12,104.139
2016/07/13,-242.532
2016/07/14,-177.326
2016/07/15,-65.444
2016/07/16,-254.431
2016/07/17,-874.119
2016/07/18,-646.408
2016/07/19,-122.185
2016/07/20,9.131
2016/07/21,-106.336
2016/07/22,26.596
2016/07/23,-17.138
2016/07/24,159.174
2016/07/25,322.788
2016/07/26,493.496
2016/07/27,296.071
2016/07/28,127.268
2016/07/29,-194.019
2016/07/30,-906.857
2016/07/31,205.469
2016/08/01,178.321
2016/08/02,283.757
2016/08/03,250.533
2016/08/04,146.288
2016/08/05,118.391
2016/08/06,51.093
2016/08/07,-107.45
2016/08/08,87.06
2016/08/09,184.794
2016/08/10,186.144
2016/08/11,53.808
2016/08/12,202.268
2016/08/13,-105.117
2016/08/14,-51.421
2016/08/15,117.274
2016/08/16,357.655
2016/08/17,134.828
2016/08/18,161.137
2016/08/19,-226.98
2016/08/20,-69.574
2016/08/21,-161.142
2016/08/22,29.429
2016/08/23,226.198
2016/08/24,-147.375
2016/08/25,-282.875
2016/08/26,-95.818
2016/08/27,-23.302
2016/08/28,-147.347
2016/08/29,111.892
2016/08/30,30.511
2016/08/31,-22.745
2016/09/01,-104.525
2016/09/02,184.521
2016/09/03,-103.522
2016/09/04,192.103
2016/09/05,46.658
2016/09/06,249.132
2016/09/07,188.442
2016/09/08,307.886
2016/09/09,246.599
2016/09/10,-112.183
2016/09/11,-98.746
2016/09/12,154.057
2016/09/13,91.173
2016/09/14,290.851
2016/09/15,122.039
2016/09/16,487.624
2016/09/17,-75.214
2016/09/18,-58.293
2016/09/19,-111.614
2016/09/20,209.609
2016/09/21,72.688
2016/09/22,-146.802
2016/09/23,-309.76
2016/09/24,-137.156
2016/09/25,-223.312
2016/09/26,-41.716
2016/09/27,210.157
2016/09/28,-10.791
2016/09/29,-174.32
2016/09/30,-101.368
2016/10/01,227.119
2016/10/02,-163.055
2016/10/03,205.561
2016/10/04,472.33
2016/10/05,290.32
2016/10/06,215.987
2016/10/07,2427
2016/10/08,3530
2016/10/09,3829
2016/10/10,11217
2016/10/11,1302
2016/10/12,-337.121
2016/10/13,-191.114
2016/10/14,-357.265
2016/10/15,-507.173
2016/10/16,-722.915
2016/10/17,-210.981
2016/10/18,313.978
2016/10/19,297.153
2016/10/20,-223.827
2016/10/21,126.102
2016/10/22,-519.416
2016/10/23,11.373
2016/10/24,265.371
2016/10/25,288.722
2016/10/26,4.94
2016/10/27,-142.843
2016/10/28,-89.094
2016/10/29,19.883
2016/10/30,-14.167
2016/10/31,-274.283
2016/11/01,1.769
2016/11/02,-222.008
2016/11/03,-720.944
2016/11/04,-540.045
2016/11/05,-580.333
2016/11/06,-2830
2016/11/07,-4030
2016/11/08,-4207
2016/11/09,-11241
2016/11/10,-1270
2016/11/11,214.357
2016/11/12,119.917
2016/11/13,67.627
2016/11/14,339.735
2016/11/15,280.383
2016/11/16,104.596
2016/11/17,-270.714
2016/11/18,-124.592
2016/11/19,-90.321
2016/11/20,-251.551
2016/11/21,180.612
2016/11/22,416.383
2016/11/23,158.516
2016/11/24,-251.716
2016/11/25,217.487
2016/11/26,-17.07
2016/11/27,230.683
2016/11/28,269.604
2016/11/29,269.922
2016/11/30,672.979
2016/12/01,-281.156
2016/12/02,-35.124
2016/12/03,-66.13
2016/12/04,141.122
2016/12/05,133.467
2016/12/06,325.645
2016/12/07,123.245
2016/12/08,-60.253
2016/12/09,18.232
2016/12/10,-64.632
2016/12/11,218.666
2016/12/12,50.969
2016/12/13,70.537
2016/12/14,259.286
2016/12/15,4.288
2016/12/16,24.573
2016/12/17,-58.042
2016/12/18,-168.237
2016/12/19,241.029
2016/12/20,63.502
2016/12/21,231.851
2016/12/22,53.963
2016/12/23,-428.004
2016/12/24,-62.678
2016/12/25,-450.527
2016/12/26,-206.803
2016/12/27,-144.764
2016/12/28,-200.51
2016/12/29,-13.946
2016/12/30,-585.877
2016/12/31,136.853
2017/01/01,-71.352
2017/01/02,53.846
2017/01/03,224.197
2017/01/04,225.689
2017/01/05,60.63
2017/01/06,69.859
2017/01/07,154.459
2017/01/08,55.199
2017/01/09,167.725
2017/01/10,4.984
2017/01/11,114.457
2017/01/12,158.214
2017/01/13,-106.405
2017/01/14,-82.33
2017/01/15,-8.235
2017/01/16,156.929
2017/01/17,297.172
2017/01/18,-33.292
2017/01/19,15.858
2017/01/20,-160.813
2017/01/21,-257.969
2017/01/22,94.36
2017/01/23,251.441
2017/01/24,437.337
2017/01/25,349.658
2017/01/26,114.84
2017/01/27,127.29
2017/01/28,-50.77
2017/01/29,-100.27
2017/01/30,34.602
2017/01/31,148.549
2017/02/01,149.087
2017/02/02,-49.346
2017/02/03,-148.857
2017/02/04,-115.17
2017/02/05,21.73
2017/02/06,35.818
2017/02/07,269.699
2017/02/08,168.793
2017/02/09,-56.365
2017/02/10,143.869
2017/02/11,-102.785
2017/02/12,-157.806
2017/02/13,324.145
2017/02/14,416.133
2017/02/15,242.822
2017/02/16,18.569
2017/02/17,77.93
2017/02/18,220.834
2017/02/19,26.43
2017/02/20,192.305
2017/02/21,372.966
2017/02/22,178.105
2017/02/23,-86.744
2017/02/24,134.615
2017/02/25,87.684
2017/02/26,54.959
2017/02/27,191.086
2017/02/28,412.733
2017/03/01,656.091
2017/03/02,670.677
2017/03/03,476.407
2017/03/04,281.509
2017/03/05,252.972
2017/03/06,247.672
2017/03/07,349.163
2017/03/08,193.728
2017/03/09,576.36
2017/03/10,426.13
2017/03/11,384.337
2017/03/12,307.552
2017/03/13,857.792
2017/03/14,862.36
2017/03/15,632.447
2017/03/16,1157
2017/03/17,1062
2017/03/18,851.49
2017/03/19,735
2017/03/20,542.955
2017/03/21,872.169
2017/03/22,672.216
2017/03/23,523.528
2017/03/24,766.57
2017/03/25,760.573
2017/03/26,596.199
2017/03/27,1136
2017/03/28,830.321
2017/03/29,925.464
2017/03/30,917.408
2017/03/31,713.861
2017/04/01,193.391
2017/04/02,585.082
2017/04/03,928.605
2017/04/04,696.897
2017/04/05,749.49
2017/04/06,835.725
2017/04/07,976.725
2017/04/08,-154.841
2017/04/09,168.028
2017/04/10,446.617
2017/04/11,333.822
2017/04/12,244.85
2017/04/13,155.322
2017/04/14,-5.061
2017/04/15,-722.881
2017/04/16,-659.856
2017/04/17,-203.138
2017/04/18,206.915
2017/04/19,347.987
2017/04/20,74.343
2017/04/21,322.346
2017/04/22,-83.506
2017/04/23,-163.954
2017/04/24,125.317
2017/04/25,428.661
2017/04/26,-172.619
2017/04/27,551.907
2017/04/28,433.444
2017/04/29,-59.862
2017/04/30,114.869
2017/05/01,1142
2017/05/02,792.176
2017/05/03,239.308
2017/05/04,832.549
2017/05/05,613.114
2017/05/06,134.84
2017/05/07,545.444
2017/05/08,1160
2017/05/09,1018
2017/05/10,766.559
2017/05/11,974.991
2017/05/12,457.738
2017/05/13,476.3
2017/05/14,689.557
2017/05/15,1483
2017/05/16,1424
2017/05/17,1996
2017/05/18,1642
2017/05/19,2137
2017/05/20,1597
2017/05/21,1895
2017/05/22,2899
2017/05/23,4234
2017/05/24,4112
2017/05/25,3149
2017/05/26,2836
2017/05/27,2032
2017/05/28,2201
2017/05/29,2129
2017/05/30,4005
2017/05/31,3298
2017/06/01,3080
2017/06/02,4515
2017/06/03,3286
2017/06/04,3287
2017/06/05,3505
2017/06/06,4052
2017/06/07,3979
2017/06/08,3556
2017/06/09,4255
2017/06/10,3240
2017/06/11,5504
2017/06/12,6386
2017/06/13,5667
2017/06/14,4111
2017/06/15,4548
2017/06/16,3729
2017/06/17,3712
2017/06/18,3130
2017/06/19,4778
2017/06/20,4672
2017/06/21,866.234
2017/06/22,2065
2017/06/23,2457
2017/06/24,2983
2017/06/25,3420
2017/06/26,4417
2017/06/27,2532
2017/06/28,5083
2017/06/29,2392
2017/06/30,1958
2017/07/01,1565
2017/07/02,960.685
2017/07/03,3506
2017/07/04,3674
2017/07/05,3655
2017/07/06,1456
2017/07/07,2321
2017/07/08,1952
2017/07/09,-501.752
2017/07/10,3994
2017/07/11,1826
2017/07/12,1284
2017/07/13,1869
2017/07/14,2098
2017/07/15,555.649
2017/07/16,1190
2017/07/17,1857
2017/07/18,3355
2017/07/19,1326
2017/07/20,111.843
2017/07/21,2466
2017/07/22,-699.882
2017/07/23,159.519
2017/07/24,1625
2017/07/25,787.477
2017/07/26,-1141
2017/07/27,435.107
2017/07/28,-747.526
2017/07/29,-2008
2017/07/30,-1179
2017/07/31,1187
2017/08/01,1000
2017/08/02,-716.567
2017/08/03,-535.256
2017/08/04,412.889
2017/08/05,1597
2017/08/06,753.774
2017/08/07,2983
2017/08/08,6298
2017/08/09,786.473
2017/08/10,3097
2017/08/11,3694
2017/08/12,2966
2017/08/13,2956
2017/08/14,6908
2017/08/15,7178
2017/08/16,7546
2017/08/17,6044
2017/08/18,7053
2017/08/19,6978
2017/08/20,4164
2017/08/21,7187
2017/08/22,4976
2017/08/23,3792
2017/08/24,4029
2017/08/25,7369
2017/08/26,6280
2017/08/27,5687
2017/08/28,10305
2017/08/29,10835
2017/08/30,9535
2017/08/31,7933
2017/09/01,9010
2017/09/02,5737
2017/09/03,3363
2017/09/04,9333
2017/09/05,9242
2017/09/06,10736
2017/09/07,7856
2017/09/08,9603
2017/09/09,3567
2017/09/10,250.398
2017/09/11,3123
2017/09/12,5041
2017/09/13,1278
2017/09/14,885.177
2017/09/15,1951
2017/09/16,-632.794
2017/09/17,-2986
2017/09/18,1188
2017/09/19,3771
2017/09/20,848.889
2017/09/21,1846
2017/09/22,2620
2017/09/23,2154
2017/09/24,2212
2017/09/25,4952
2017/09/26,3582
2017/09/27,1136
2017/09/28,2097
2017/09/29,2712
2017/09/30,4562
2017/10/01,3345
2017/10/02,5809
2017/10/03,7047
2017/10/04,633.586
2017/10/05,608.117
2017/10/06,-946.157
2017/10/07,-1478
2017/10/08,-1826
2017/10/09,2523
2017/10/10,6759
2017/10/11,3281
2017/10/12,3100
2017/10/13,4912
2017/10/14,2664
2017/10/15,-300.323
2017/10/16,-403.302
2017/10/17,62.367
2017/10/18,-4476
2017/10/19,-3617
2017/10/20,-773.983
2017/10/21,-4121
2017/10/22,-6025
2017/10/23,-3123
2017/10/24,-4037
2017/10/25,-5230
2017/10/26,-4110
2017/10/27,-18893
2017/10/28,-20553
2017/10/29,-21540
2017/10/30,-21998
2017/10/31,-21781
2017/11/01,-5479
2017/11/02,-5184
2017/11/03,-4542
2017/11/04,-8156
2017/11/05,-10016
2017/11/06,-5861
2017/11/07,-4883
2017/11/08,-5451
2017/11/09,-7510
2017/11/10,-6633
2017/11/11,-8472
2017/11/12,-8612
2017/11/13,-5508
2017/11/14,-2779
2017/11/15,158.989
2017/11/16,866.276
2017/11/17,2240
2017/11/18,1650
2017/11/19,-703.082
2017/11/20,4671
2017/11/21,5235
2017/11/22,3151
2017/11/23,2083
2017/11/24,757.163
2017/11/25,1777
2017/11/26,16099
2017/11/27,22187
2017/11/28,18980
2017/11/29,18539
2017/11/30,18059
2017/12/01,2520
2017/12/02,2220
2017/12/03,3475
2017/12/04,7585
2017/12/05,8159
2017/12/06,7378
2017/12/07,3632
2017/12/08,7000
2017/12/09,5962
2017/12/10,7451
2017/12/11,10889
2017/12/12,12374
2017/12/13,11772
2017/12/14,9817
2017/12/15,9727
2017/12/16,11111
2017/12/17,10665
2017/12/18,13304
2017/12/19,16913
2017/12/20,10812
2017/12/21,14039
2017/12/22,13219
2017/12/23,10170
2017/12/24,5415
2017/12/25,5527
2017/12/26,6334
2017/12/27,2546
2017/12/28,6985
2017/12/29,11003
2017/12/30,11287
2017/12/31,6857
2018/01/01,6072
2018/01/02,10832
2018/01/03,12732
2018/01/04,13881
2018/01/05,12242
2018/01/06,14756
2018/01/07,10046
2018/01/08,12611
2018/01/09,12173
2018/01/10,7092
2018/01/11,5691
2018/01/12,4440
2018/01/13,5214
2018/01/14,3143
2018/01/15,5457
2018/01/16,6802
2018/01/17,4495
2018/01/18,241.822
2018/01/19,1381
2018/01/20,-2807
2018/01/21,-2400
2018/01/22,-334.896
2018/01/23,4560
2018/01/24,2845
2018/01/25,1238
2018/01/26,1325
2018/01/27,-3515
2018/01/28,-5345
2018/01/29,-4098
2018/01/30,183.818
2018/01/31,876.317
2018/02/01,-3830
2018/02/02,-6288
2018/02/03,-11089
2018/02/04,-10671
2018/02/05,-8480
2018/02/06,-6332
2018/02/07,-9531
2018/02/08,-12944
2018/02/09,-8551
2018/02/10,-9177
2018/02/11,-9673
2018/02/12,-9086
2018/02/13,-8889
2018/02/14,-9998
2018/02/15,-10963
2018/02/16,-11716
2018/02/17,-9814
2018/02/18,-8111
2018/02/19,-5603
2018/02/20,-2385
2018/02/21,-2556
2018/02/22,-3332
2018/02/23,-3773
2018/02/24,-2406
2018/02/25,-5492
2018/02/26,-799.037
2018/02/27,-3233
2018/02/28,-3655
2018/03/01,-4561
2018/03/02,-2352
2018/03/03,-5155
2018/03/04,-5391
2018/03/05,-26.281
2018/03/06,-1123
2018/03/07,-1351
2018/03/08,-3456
2018/03/09,-2598
2018/03/10,-1231
2018/03/11,-3483
2018/03/12,-453.661
2018/03/13,-35.851
2018/03/14,-2072
