Date,size30mom
2018/03/15,-378.007
2018/03/16,-2346
2018/03/17,-4429
2018/03/18,-513.383
2018/03/19,-1249
2018/03/20,-667.946
2018/03/21,-1181
2018/03/22,-6531
2018/03/23,-4460
2018/03/24,-5148
2018/03/25,-5810
2018/03/26,-3424
2018/03/27,-3337
2018/03/28,-4369
2018/03/29,-3456
2018/03/30,-3136
2018/03/31,-3639
2018/04/01,-6656
2018/04/02,-4302
2018/04/03,-1717
2018/04/04,-3890
2018/04/05,-2127
2018/04/06,-5056
2018/04/07,-5647
2018/04/08,-3141
2018/04/09,-231.568
2018/04/10,-1030
2018/04/11,-3172
2018/04/12,298.624
2018/04/13,1030
2018/04/14,-1908
2018/04/15,-829.593
2018/04/16,3392
2018/04/17,2103
2018/04/18,1832
2018/04/19,5139
2018/04/20,5756
2018/04/21,3789
2018/04/22,4227
2018/04/23,7642
2018/04/24,10620
2018/04/25,7304
2018/04/26,7475
2018/04/27,6837
2018/04/28,7047
2018/04/29,6197
2018/04/30,8867
2018/05/01,8725
2018/05/02,8755
2018/05/03,7260
2018/05/04,9090
2018/05/05,4608
2018/05/06,4619
2018/05/07,7257
2018/05/08,6626
2018/05/09,5880
2018/05/10,9168
2018/05/11,6622
2018/05/12,2507
2018/05/13,2384
2018/05/14,7783
2018/05/15,6120
2018/05/16,3976
2018/05/17,2308
2018/05/18,2169
2018/05/19,-746.909
2018/05/20,-2627
2018/05/21,3908
2018/05/22,2252
2018/05/23,1724
2018/05/24,-134.703
2018/05/25,-215.399
2018/05/26,-1653
2018/05/27,-623.092
2018/05/28,859.333
2018/05/29,678.413
2018/05/30,-383.863
2018/05/31,2817
2018/06/01,-495.484
2018/06/02,-1721
2018/06/03,-2689
2018/06/04,2323
2018/06/05,3460
2018/06/06,1288
2018/06/07,524.52
2018/06/08,3.322
2018/06/09,-2587
2018/06/10,-558.574
2018/06/11,718.306
2018/06/12,161.735
2018/06/13,-483.304
2018/06/14,-643.285
2018/06/15,-2129
2018/06/16,1744
2018/06/17,-4675
2018/06/18,-2385
2018/06/19,1241
2018/06/20,6.814
2018/06/21,-1800
2018/06/22,-1465
2018/06/23,-4876
2018/06/24,-3962
2018/06/25,2176
2018/06/26,363.365
2018/06/27,-834.134
2018/06/28,-1407
2018/06/29,-2289
2018/06/30,-5351
2018/07/01,-2631
2018/07/02,-4991
2018/07/03,-3030
2018/07/04,-7512
2018/07/05,-4356
2018/07/06,-5155
2018/07/07,-4674
2018/07/08,-2147
2018/07/09,-1802
2018/07/10,-1130
2018/07/11,-2365
2018/07/12,-2444
2018/07/13,-4655
2018/07/14,-4566
2018/07/15,-3939
2018/07/16,-2920
2018/07/17,3616
2018/07/18,1517
2018/07/19,-1272
2018/07/20,-4358
2018/07/21,-4357
2018/07/22,-3707
2018/07/23,2475
2018/07/24,3259
2018/07/25,-1069
2018/07/26,-356.397
2018/07/27,-1814
2018/07/28,-4340
2018/07/29,-1345
2018/07/30,1764
2018/07/31,1419
2018/08/01,5102
2018/08/02,2555
2018/08/03,3480
2018/08/04,-219.569
2018/08/05,2985
2018/08/06,3607
2018/08/07,-2562
2018/08/08,-6099
2018/08/09,-7886
2018/08/10,-3510
2018/08/11,-953.241
2018/08/12,-1039
2018/08/13,2371
2018/08/14,3186
2018/08/15,-3668
2018/08/16,-1255
2018/08/17,-3077
2018/08/18,-1215
2018/08/19,785.726
2018/08/20,5965
2018/08/21,4456
2018/08/22,-234.073
2018/08/23,79.94
2018/08/24,-1300
2018/08/25,1433
2018/08/26,1427
2018/08/27,5280
2018/08/28,4110
2018/08/29,702.451
2018/08/30,-250.943
2018/08/31,-2609
2018/09/01,-854.125
2018/09/02,666.509
2018/09/03,3732
2018/09/04,881.069
2018/09/05,2097
2018/09/06,3675
2018/09/07,8850
2018/09/08,9665
2018/09/09,3523
2018/09/10,3240
2018/09/11,2563
2018/09/12,2179
2018/09/13,2182
2018/09/14,6544
2018/09/15,3479
2018/09/16,6671
2018/09/17,3407
2018/09/18,4161
2018/09/19,-5109
2018/09/20,-1005
2018/09/21,3412
2018/09/22,713.589
2018/09/23,2902
2018/09/24,3751
2018/09/25,4018
2018/09/26,4877
2018/09/27,3494
2018/09/28,3519
2018/09/29,-3240
2018/09/30,1728
2018/10/01,845.794
2018/10/02,1045
2018/10/03,-3582
2018/10/04,-432.52
2018/10/05,-4564
2018/10/06,-5869
2018/10/07,-9711
2018/10/08,-8172
2018/10/09,-3873
2018/10/10,-6658
2018/10/11,-4151
2018/10/12,-3931
2018/10/13,-6725
2018/10/14,-11067
2018/10/15,-8227
2018/10/16,-9538
2018/10/17,-8154
2018/10/18,-8407
2018/10/19,-1480
2018/10/20,-8492
2018/10/21,-10128
2018/10/22,-5451
2018/10/23,-8144
2018/10/24,-8021
2018/10/25,-6334
2018/10/26,-9628
2018/10/27,-14263
2018/10/28,-12497
2018/10/29,-748.273
2018/10/30,-4763
2018/10/31,-6726
2018/11/01,-6021
2018/11/02,-4256
2018/11/03,-6853
2018/11/04,-4961
2018/11/05,-47.665
2018/11/06,3492
2018/11/07,759.758
2018/11/08,134.117
2018/11/09,602.61
2018/11/10,-1791
2018/11/11,-3107
2018/11/12,1100
2018/11/13,2459
2018/11/14,1251
2018/11/15,-0.498
2018/11/16,-664.523
2018/11/17,-2266
2018/11/18,-3864
2018/11/19,3250
2018/11/20,3640
2018/11/21,-1618
2018/11/22,173.819
2018/11/23,-3008
2018/11/24,-6258
2018/11/25,-3602
2018/11/26,2043
2018/11/27,2335
2018/11/28,217.372
2018/11/29,-1269
2018/11/30,774.83
2018/12/01,-1824
2018/12/02,-1884
2018/12/03,2220
2018/12/04,2084
2018/12/05,1401
2018/12/06,270.878
2018/12/07,607.912
2018/12/08,-1057
2018/12/09,-593.794
2018/12/10,1821
2018/12/11,629.114
2018/12/12,-1744
2018/12/13,-60.218
2018/12/14,-156.571
2018/12/15,-849.702
2018/12/16,-1222
2018/12/17,3386
2018/12/18,4991
2018/12/19,627.32
2018/12/20,-167.69
2018/12/21,1709
2018/12/22,-1178
2018/12/23,-366.612
2018/12/24,3430
2018/12/25,-57.444
2018/12/26,1236
2018/12/27,-344.569
2018/12/28,-1987
2018/12/29,-897.135
2018/12/30,-4097
2018/12/31,240.3
2019/01/01,-1616
2019/01/02,103.861
2019/01/03,1373
2019/01/04,-90.79
2019/01/05,-1813
2019/01/06,-2548
2019/01/07,881.456
2019/01/08,1041
2019/01/09,-331.043
2019/01/10,1427
2019/01/11,2008
2019/01/12,-1724
2019/01/13,-2878
2019/01/14,1655
2019/01/15,2195
2019/01/16,-881.009
2019/01/17,-1772
2019/01/18,-1878
2019/01/19,-1726
2019/01/20,-1830
2019/01/21,4744
2019/01/22,5418
2019/01/23,1660
2019/01/24,3388
2019/01/25,-183.505
2019/01/26,-142.612
2019/01/27,363.424
2019/01/28,4660
2019/01/29,7558
2019/01/30,5065
2019/01/31,7137
2019/02/01,2247
2019/02/02,-1846
2019/02/03,-2275
2019/02/04,-1025
2019/02/05,745.753
2019/02/06,-1181
2019/02/07,-484.222
2019/02/08,1117
2019/02/09,-2012
2019/02/10,-85.582
2019/02/11,4782
2019/02/12,5026
2019/02/13,4916
2019/02/14,5231
2019/02/15,4743
2019/02/16,3613
2019/02/17,4448
2019/02/18,6243
2019/02/19,6749
2019/02/20,3402
2019/02/21,2507
2019/02/22,4259
2019/02/23,2001
2019/02/24,6089
2019/02/25,9269
2019/02/26,7995
2019/02/27,3763
2019/02/28,3014
2019/03/01,-2625
2019/03/02,-4344
2019/03/03,-5036
2019/03/04,2304
2019/03/05,2142
2019/03/06,1400
2019/03/07,515.008
2019/03/08,1776
2019/03/09,117.227
2019/03/10,-3937
2019/03/11,-79.286
2019/03/12,-922.064
2019/03/13,-1566
2019/03/14,-2338
2019/03/15,-5446
2019/03/16,-7037
2019/03/17,-7420
2019/03/18,-2132
2019/03/19,-1031
2019/03/20,-4426
2019/03/21,-4354
2019/03/22,-4938
2019/03/23,-7862
2019/03/24,-8030
2019/03/25,-1822
2019/03/26,-4005
2019/03/27,-6496
2019/03/28,-6549
2019/03/29,-4390
2019/03/30,-4402
2019/03/31,1011
2019/04/01,4033
2019/04/02,7726
2019/04/03,3342
2019/04/04,3053
2019/04/05,1534
2019/04/06,-101.574
2019/04/07,-1168
2019/04/08,2676
2019/04/09,4574
2019/04/10,5545
2019/04/11,6444
2019/04/12,1207
2019/04/13,-884.592
2019/04/14,-920.454
2019/04/15,5217
2019/04/16,7357
2019/04/17,1492
2019/04/18,43.311
2019/04/19,1130
2019/04/20,-58.173
2019/04/21,1049
2019/04/22,3767
2019/04/23,5032
2019/04/24,-12.163
2019/04/25,-261.285
2019/04/26,-173.438
2019/04/27,-3302
2019/04/28,-2992
2019/04/29,-1501
2019/04/30,935.618
2019/05/01,-305.664
2019/05/02,992.571
2019/05/03,-1180
2019/05/04,-3329
2019/05/05,-153.856
2019/05/06,7816
2019/05/07,10378
2019/05/08,4333
2019/05/09,3235
2019/05/10,290.062
2019/05/11,-1455
2019/05/12,1192
2019/05/13,5401
2019/05/14,7208
2019/05/15,3902
2019/05/16,3861
2019/05/17,4816
2019/05/18,1820
2019/05/19,1089
2019/05/20,4782
2019/05/21,3080
2019/05/22,4511
2019/05/23,3459
2019/05/24,5632
2019/05/25,2923
2019/05/26,1814
2019/05/27,10329
2019/05/28,7695
2019/05/29,6857
2019/05/30,4820
2019/05/31,3211
2019/06/01,1131
2019/06/02,2355
2019/06/03,6872
2019/06/04,6192
2019/06/05,-1420
2019/06/06,-4622
2019/06/07,-1866
2019/06/08,5390
2019/06/09,-2506
2019/06/10,5043
2019/06/11,5556
2019/06/12,1643
2019/06/13,-2043
2019/06/14,-1694
2019/06/15,-329.864
2019/06/16,-2180
2019/06/17,3691
2019/06/18,2581
2019/06/19,1840
2019/06/20,4203
2019/06/21,-2659
2019/06/22,-3496
2019/06/23,-3297
2019/06/24,1205
2019/06/25,5126
2019/06/26,487.562
2019/06/27,-287.949
2019/06/28,2550
2019/06/29,-4536
2019/06/30,-2753
2019/07/01,2452
2019/07/02,1798
2019/07/03,-2260
2019/07/04,-2619
2019/07/05,1525
2019/07/06,3175
2019/07/07,2951
2019/07/08,2739
2019/07/09,3072
2019/07/10,-5292
2019/07/11,910.937
2019/07/12,-2274
2019/07/13,-4401
2019/07/14,-4495
2019/07/15,10410
2019/07/16,6635
2019/07/17,-1209
2019/07/18,949.151
2019/07/19,-2756
2019/07/20,-10396
2019/07/21,-6701
2019/07/22,-2914
2019/07/23,-3168
2019/07/24,1950
2019/07/25,881.645
2019/07/26,-7790
2019/07/27,-7609
2019/07/28,-11347
2019/07/29,-1039
2019/07/30,-116.433
2019/07/31,-7187
2019/08/01,-419.183
2019/08/02,-622.908
2019/08/03,-281.63
2019/08/04,-6898
2019/08/05,-5232
2019/08/06,-4180
2019/08/07,-9193
2019/08/08,-2311
2019/08/09,-1223
2019/08/10,-9881
2019/08/11,-5376
2019/08/12,2408
2019/08/13,1333
2019/08/14,-14761
2019/08/15,-9158
2019/08/16,-4350
2019/08/17,-6713
2019/08/18,-5567
2019/08/19,3533
2019/08/20,4880
2019/08/21,2210
2019/08/22,2318
2019/08/23,-5090
2019/08/24,-7850
2019/08/25,3054
2019/08/26,6506
2019/08/27,4876
2019/08/28,1408
2019/08/29,795.782
2019/08/30,614.79
2019/08/31,-5812
2019/09/01,-2318
2019/09/02,-343.102
2019/09/03,3595
2019/09/04,-648.095
2019/09/05,248.017
2019/09/06,231.807
2019/09/07,-1635
2019/09/08,-1984
2019/09/09,3274
2019/09/10,2765
2019/09/11,-373.97
2019/09/12,-217.805
2019/09/13,-3915
2019/09/14,-3193
2019/09/15,-2874
2019/09/16,-10532
2019/09/17,-18467
2019/09/18,-21289
2019/09/19,-21154
2019/09/20,-21228
2019/09/21,-21494
2019/09/22,-21119
2019/09/23,-19992
2019/09/24,-22498
2019/09/25,-24261
2019/09/26,-22150
2019/09/27,-21543
2019/09/28,-21323
2019/09/29,-21067
2019/09/30,-19888
2019/10/01,-20134
2019/10/02,-22054
2019/10/03,-21631
2019/10/04,-20683
2019/10/05,-21712
2019/10/06,-22022
2019/10/07,-19515
2019/10/08,-19209
2019/10/09,-21393
2019/10/10,-19760
2019/10/11,-19801
2019/10/12,-20315
2019/10/13,-17954
2019/10/14,-17794
2019/10/15,-18290
2019/10/16,-8185
2019/10/17,0
2019/10/18,0
2019/10/19,0
2019/10/20,0
2019/10/21,0
2019/10/22,0
2019/10/23,0
2019/10/24,0
2019/10/25,0
2019/10/26,0
2019/10/27,0
2019/10/28,0
2019/10/29,0
2019/10/30,0
2019/10/31,0
2019/11/01,0
2019/11/02,0
2019/11/03,0
2019/11/04,0
2019/11/05,0
2019/11/06,0
2019/11/07,0
2019/11/08,0
2019/11/09,0
2019/11/10,0
2019/11/11,0
2019/11/12,0
2019/11/13,0
2019/11/14,0
2019/11/15,0
2019/11/16,0
2019/11/17,0
2019/11/18,0
2019/11/19,0
2019/11/20,0
2019/11/21,0
2019/11/22,0
2019/11/23,0
2019/11/24,0
2019/11/25,0
2019/11/26,0
2019/11/27,0
2019/11/28,0
2019/11/29,0
2019/11/30,12880
2019/12/01,25933
2019/12/02,27066
2019/12/03,24340
2019/12/04,29349
2019/12/05,24676
2019/12/06,23020
2019/12/07,19382
2019/12/08,20648
2019/12/09,24920
2019/12/10,25190
2019/12/11,24671
2019/12/12,24847
2019/12/13,24562
2019/12/14,23121
2019/12/15,22918
2019/12/16,26804
2019/12/17,27159
2019/12/18,28105
2019/12/19,27178
2019/12/20,27193
2019/12/21,24585
2019/12/22,24407
2019/12/23,27160
2019/12/24,24708
2019/12/25,24056
2019/12/26,24563
2019/12/27,24644
2019/12/28,21575
2019/12/29,21031
2019/12/30,11713
2019/12/31,-1694
2020/01/01,-6520
2020/01/02,-4202
2020/01/03,-9955
2020/01/04,-5647
2020/01/05,-4612
2020/01/06,909.76
2020/01/07,511.885
2020/01/08,-2537
2020/01/09,-4987
2020/01/10,-4594
2020/01/11,-6505
2020/01/12,33658
2020/01/13,621.989
2020/01/14,-141.87
2020/01/15,-3439
2020/01/16,-5736
2020/01/17,-5951
2020/01/18,-6755
2020/01/19,-6622
2020/01/20,-4419
2020/01/21,-5885
2020/01/22,-9948
2020/01/23,-6125
2020/01/24,-4812
2020/01/25,-8023
2020/01/26,-7798
2020/01/27,-4221
2020/01/28,-1966
2020/01/29,-5536
2020/01/30,-3633
2020/01/31,772.909
2020/02/01,-1377
2020/02/02,-1591
2020/02/03,1761
2020/02/04,-751.932
2020/02/05,54.423
2020/02/06,-915.653
2020/02/07,-947.059
2020/02/08,1762
2020/02/09,860.418
2020/02/10,3373
2020/02/11,-35047
2020/02/12,2778
2020/02/13,2851
2020/02/14,2676
2020/02/15,1645
2020/02/16,8.404
2020/02/17,3715
2020/02/18,3648
2020/02/19,2845
2020/02/20,4895
2020/02/21,5052
2020/02/22,1421
2020/02/23,642.497
2020/02/24,7097
2020/02/25,7263
2020/02/26,8137
2020/02/27,5640
2020/02/28,4969
2020/02/29,101.277
2020/03/01,80.928
2020/03/02,4021
2020/03/03,4582
2020/03/04,687.859
2020/03/05,5761
2020/03/06,2196
2020/03/07,550.363
2020/03/08,2236
2020/03/09,5923
2020/03/10,4177
2020/03/11,3067
2020/03/12,4550
2020/03/13,1061
2020/03/14,-2324
2020/03/15,-2872
2020/03/16,3302
2020/03/17,2775
2020/03/18,-49.551
2020/03/19,3194
2020/03/20,4074
2020/03/21,3162
2020/03/22,3337
2020/03/23,5422
2020/03/24,6215
2020/03/25,1138
2020/03/26,550.084
2020/03/27,-2229
2020/03/28,-2461
2020/03/29,-4773
2020/03/30,2208
2020/03/31,2656
2020/04/01,395.184
2020/04/02,2468
2020/04/03,2649
2020/04/04,-2082
2020/04/05,-2184
2020/04/06,5246
2020/04/07,1511
2020/04/08,-2494
2020/04/09,-1666
2020/04/10,-207.435
2020/04/11,-4727
2020/04/12,-4822
2020/04/13,1002
2020/04/14,1771
2020/04/15,-1736
2020/04/16,1191
2020/04/17,831.952
2020/04/18,-3141
2020/04/19,-3860
2020/04/20,-372.784
2020/04/21,-86.417
2020/04/22,-198.311
2020/04/23,-138.636
2020/04/24,757.714
2020/04/25,326.408
2020/04/26,1796
2020/04/27,3521
2020/04/28,6803
2020/04/29,5014
2020/04/30,4607
2020/05/01,2713
2020/05/02,-992.29
2020/05/03,695.63
2020/05/04,5604
2020/05/05,4181
2020/05/06,1869
2020/05/07,6235
2020/05/08,1685
2020/05/09,4311
2020/05/10,2972
2020/05/11,4595
2020/05/12,4073
2020/05/13,1398
2020/05/14,667.089
2020/05/15,2643
2020/05/16,589.787
2020/05/17,508.508
2020/05/18,2260
2020/05/19,3594
2020/05/20,1475
2020/05/21,3094
2020/05/22,3317
2020/05/23,873.12
2020/05/24,1206
2020/05/25,1758
2020/05/26,3172
2020/05/27,976.448
2020/05/28,1928
2020/05/29,2630
2020/05/30,-1392
2020/05/31,3371
2020/06/01,6079
2020/06/02,5337
2020/06/03,452.204
2020/06/04,4306
2020/06/05,-462.207
2020/06/06,-2326
2020/06/07,2086
2020/06/08,1288
2020/06/09,1270
2020/06/10,3545
2020/06/11,3533
2020/06/12,2218
2020/06/13,137.242
2020/06/14,-2058
2020/06/15,2740
2020/06/16,3444
2020/06/17,1592
2020/06/18,2157
2020/06/19,2973
2020/06/20,2417
2020/06/21,5458
2020/06/22,9920
2020/06/23,10359
2020/06/24,11690
2020/06/25,10010
2020/06/26,8569
2020/06/27,8489
2020/06/28,3056
2020/06/29,7555
2020/06/30,5250
2020/07/01,5316
2020/07/02,6254
2020/07/03,8544
2020/07/04,3235
2020/07/05,2289
2020/07/06,5556
2020/07/07,6575
2020/07/08,7649
2020/07/09,7489
2020/07/10,2523
2020/07/11,1043
2020/07/12,5418
2020/07/13,13069
2020/07/14,10377
2020/07/15,6880
2020/07/16,6013
2020/07/17,7346
2020/07/18,8299
2020/07/19,8359
2020/07/20,7765
2020/07/21,4912
2020/07/22,2330
2020/07/23,1880
2020/07/24,1621
2020/07/25,4916
2020/07/26,3675
2020/07/27,5995
