Date,size30mom
2020/07/28,6805
2020/07/29,5242
2020/07/30,5522
2020/07/31,6038
2020/08/01,2780
2020/08/02,2327
2020/08/03,7054
2020/08/04,9042
2020/08/05,4575
2020/08/06,4332
2020/08/07,4548
2020/08/08,4576
2020/08/09,9100
2020/08/10,12215
2020/08/11,8943
2020/08/12,3677
2020/08/13,5225
2020/08/14,5009
2020/08/15,2749
2020/08/16,3950
2020/08/17,3294
2020/08/18,2961
2020/08/19,2229
2020/08/20,1579
2020/08/21,4210
2020/08/22,-268.923
2020/08/23,-2079
2020/08/24,-3729
2020/08/25,-564.666
2020/08/26,-3619
2020/08/27,-2446
2020/08/28,-1513
2020/08/29,-282.196
2020/08/30,-27.29
2020/08/31,1888
2020/09/01,3037
2020/09/02,632.218
2020/09/03,561.281
2020/09/04,-1734
2020/09/05,-3900
2020/09/06,-5393
2020/09/07,-4592
2020/09/08,-6696
2020/09/09,-7219
2020/09/10,-3246
2020/09/11,-5477
2020/09/12,-4073
2020/09/13,-3887
2020/09/14,1267
2020/09/15,-927.886
2020/09/16,-3324
2020/09/17,16980
2020/09/18,3670
2020/09/19,-1436
2020/09/20,-5969
2020/09/21,-116.206
2020/09/22,2243
2020/09/23,-555.825
2020/09/24,-732.264
2020/09/25,-1591
2020/09/26,-1337
2020/09/27,-1976
2020/09/28,-1037
2020/09/29,-2436
2020/09/30,-2881
2020/10/01,-4322
2020/10/02,-3004
2020/10/03,-4473
2020/10/04,-345.095
2020/10/05,1763
2020/10/06,3712
2020/10/07,1667
2020/10/08,1050
2020/10/09,887.035
2020/10/10,-3418
2020/10/11,-1748
2020/10/12,1910
2020/10/13,746.257
2020/10/14,-1650
2020/10/15,846.784
2020/10/16,659.463
2020/10/17,-23970
2020/10/18,-9775
2020/10/19,-682.556
2020/10/20,1346
2020/10/21,707.219
2020/10/22,-1177
2020/10/23,-1272
2020/10/24,-4027
2020/10/25,-3499
2020/10/26,1332
2020/10/27,1659
2020/10/28,763.431
2020/10/29,-232.893
2020/10/30,531.554
2020/10/31,686.866
2020/11/01,59.593
2020/11/02,4352
2020/11/03,1575
2020/11/04,663.657
2020/11/05,-585.735
2020/11/06,2308
2020/11/07,2239
2020/11/08,-1981
2020/11/09,3749
2020/11/10,4942
2020/11/11,-1816
2020/11/12,-269.624
2020/11/13,2173
2020/11/14,-2725
2020/11/15,-1199
2020/11/16,3441
2020/11/17,4954
2020/11/18,-96.22
2020/11/19,-451.805
2020/11/20,743.661
2020/11/21,1032
2020/11/22,2564
2020/11/23,8412
2020/11/24,7872
2020/11/25,3440
2020/11/26,2612
2020/11/27,-1266
2020/11/28,-4383
2020/11/29,-3992
2020/11/30,2394
2020/12/01,3631
2020/12/02,-366.739
2020/12/03,1811
2020/12/04,2665
2020/12/05,-1026
2020/12/06,-1945
2020/12/07,1105
2020/12/08,7284
2020/12/09,1340
2020/12/10,-295.845
2020/12/11,5439
2020/12/12,-1167
2020/12/13,-1578
2020/12/14,4064
2020/12/15,4295
2020/12/16,3592
2020/12/17,3638
2020/12/18,2467
2020/12/19,2627
2020/12/20,-428.022
2020/12/21,2006
2020/12/22,1841
2020/12/23,6639
2020/12/24,1089
2020/12/25,12498
2020/12/26,4793
2020/12/27,7066
2020/12/28,11802
2020/12/29,10111
2020/12/30,2970
2020/12/31,805.085
2021/01/01,2104
2021/01/02,338.851
2021/01/03,1935
2021/01/04,5329
2021/01/05,5299
2021/01/06,3662
2021/01/07,2389
2021/01/08,2829
2021/01/09,2611
2021/01/10,295.875
2021/01/11,8468
2021/01/12,3906
2021/01/13,192.144
2021/01/14,1965
2021/01/15,1181
2021/01/16,-601.356
2021/01/17,1630
2021/01/18,3624
2021/01/19,6218
2021/01/20,1918
2021/01/21,1864
2021/01/22,-5493
2021/01/23,-638.143
2021/01/24,-11315
2021/01/25,-522.357
2021/01/26,-1050
2021/01/27,-1471
2021/01/28,358.485
2021/01/29,3478
2021/01/30,3375
2021/01/31,3807
2021/02/01,4969
2021/02/02,3577
2021/02/03,2378
2021/02/04,1231
2021/02/05,1385
2021/02/06,-2644
2021/02/07,-455.12
2021/02/08,1933
2021/02/09,2404
2021/02/10,-964.675
2021/02/11,3139
2021/02/12,5782
2021/02/13,3923
2021/02/14,1648
2021/02/15,2626
2021/02/16,2123
2021/02/17,1745
2021/02/18,1012
2021/02/19,1797
2021/02/20,2008
2021/02/21,750.046
2021/02/22,4400
2021/02/23,3012
2021/02/24,760.875
2021/02/25,-166.476
2021/02/26,594.33
2021/02/27,-987.231
2021/02/28,-1989
2021/03/01,-1385
2021/03/02,-245.977
2021/03/03,194.005
2021/03/04,-1176
2021/03/05,468.396
2021/03/06,-1230
2021/03/07,-1110
2021/03/08,2633
2021/03/09,3897
2021/03/10,916.334
2021/03/11,2029
2021/03/12,2403
2021/03/13,2220
2021/03/14,925.717
2021/03/15,1047
2021/03/16,2016
2021/03/17,-942.221
2021/03/18,5025
2021/03/19,-652.511
2021/03/20,-1862
2021/03/21,-1017
2021/03/22,554.435
2021/03/23,2367
2021/03/24,-667.428
2021/03/25,234.395
2021/03/26,-2068
2021/03/27,-255.364
2021/03/28,-1574
2021/03/29,1348
2021/03/30,1461
2021/03/31,4496
2021/04/01,2458
2021/04/02,554.395
2021/04/03,-12.181
2021/04/04,-3108
2021/04/05,1261
2021/04/06,2594
2021/04/07,1201
2021/04/08,-1724
2021/04/09,783.057
2021/04/10,-2438
2021/04/11,-3479
2021/04/12,-1448
2021/04/13,-1102
2021/04/14,102.875
2021/04/15,-2147
2021/04/16,2267
2021/04/17,-1510
2021/04/18,3018
2021/04/19,3433
2021/04/20,4385
2021/04/21,6114
2021/04/22,10555
2021/04/23,10177
2021/04/24,2621
2021/04/25,5385
2021/04/26,8398
2021/04/27,8644
2021/04/28,8983
2021/04/29,9109
2021/04/30,5945
2021/05/01,6125
2021/05/02,7724
2021/05/03,9329
2021/05/04,14847
2021/05/05,10525
2021/05/06,8798
2021/05/07,9548
2021/05/08,14178
2021/05/09,12632
2021/05/10,13702
2021/05/11,13334
2021/05/12,11347
2021/05/13,10622
2021/05/14,6040
2021/05/15,8715
2021/05/16,6699
2021/05/17,7647
2021/05/18,6274
2021/05/19,13700
2021/05/20,8706
2021/05/21,3876
2021/05/22,-4224
2021/05/23,-606.232
2021/05/24,7119
2021/05/25,5794
2021/05/26,3715
2021/05/27,948.829
2021/05/28,-21.724
2021/05/29,-3619
2021/05/30,-2552
2021/05/31,-1849
2021/06/01,-2600
2021/06/02,-2540
2021/06/03,-4763
2021/06/04,-2909
2021/06/05,-7531
2021/06/06,-10315
2021/06/07,-7897
2021/06/08,-4840
2021/06/09,-5252
2021/06/10,-4125
2021/06/11,-3802
2021/06/12,-7134
2021/06/13,-3721
2021/06/14,-904.787
2021/06/15,-573.205
2021/06/16,-1091
2021/06/17,-494.127
2021/06/18,-7931
2021/06/19,-9784
2021/06/20,-5921
2021/06/21,5445
2021/06/22,2914
2021/06/23,-216.635
2021/06/24,-1266
2021/06/25,527.194
2021/06/26,-998.56
2021/06/27,-2349
2021/06/28,6237
2021/06/29,3978
2021/06/30,3721
2021/07/01,2959
2021/07/02,512.832
2021/07/03,-1769
2021/07/04,-212.294
2021/07/05,5105
2021/07/06,9343
2021/07/07,3083
2021/07/08,65.517
2021/07/09,2471
2021/07/10,197.63
2021/07/11,-1654
2021/07/12,3586
2021/07/13,5351
2021/07/14,5982
2021/07/15,7801
2021/07/16,3569
2021/07/17,3717
2021/07/18,5278
2021/07/19,15521
2021/07/20,12548
2021/07/21,3587
2021/07/22,761.536
2021/07/23,4699
2021/07/24,6295
2021/07/25,3964
2021/07/26,9909
2021/07/27,9701
2021/07/28,4762
2021/07/29,4171
2021/07/30,4184
2021/07/31,5437
2021/08/01,11958
2021/08/02,13840
2021/08/03,13336
2021/08/04,16765
2021/08/05,16647
2021/08/06,18744
2021/08/07,15396
2021/08/08,16576
2021/08/09,21501
2021/08/10,26155
2021/08/11,20655
2021/08/12,16763
2021/08/13,19577
2021/08/14,17328
2021/08/15,16646
2021/08/16,13402
2021/08/17,12942
2021/08/18,4809
2021/08/19,5707
2021/08/20,5977
2021/08/21,12367
2021/08/22,18088
2021/08/23,20968
2021/08/24,31434
2021/08/25,23074
2021/08/26,22678
2021/08/27,19601
2021/08/28,24439
2021/08/29,25359
2021/08/30,26809
2021/08/31,16366
2021/09/01,12721
2021/09/02,7699
2021/09/03,1841
2021/09/04,2985
2021/09/05,-1119
2021/09/06,3917
2021/09/07,4492
2021/09/08,-6313
2021/09/09,-4878
2021/09/10,-1932
2021/09/11,3927
2021/09/12,2293
2021/09/13,-2035
2021/09/14,3587
2021/09/15,6030
2021/09/16,12496
2021/09/17,11179
2021/09/18,9012
2021/09/19,15182
2021/09/20,15157
2021/09/21,6569
2021/09/22,3000
2021/09/23,-9619
2021/09/24,1957
2021/09/25,-2268
2021/09/26,3615
2021/09/27,2643
2021/09/28,4961
2021/09/29,366.647
2021/09/30,1694
2021/10/01,3308
2021/10/02,7911
2021/10/03,18654
2021/10/04,15713
2021/10/05,19450
2021/10/06,13536
2021/10/07,5184
2021/10/08,14055
2021/10/09,4997
2021/10/10,3194
2021/10/11,759.095
2021/10/12,-1854
2021/10/13,3339
2021/10/14,-5678
2021/10/15,-172.346
2021/10/16,-16932
2021/10/17,-8611
2021/10/18,-7331
2021/10/19,-12088
2021/10/20,-16495
2021/10/21,-12395
2021/10/22,-10820
2021/10/23,-9936
2021/10/24,-15524
2021/10/25,-10801
2021/10/26,-15869
2021/10/27,-16955
2021/10/28,-22055
2021/10/29,-23156
2021/10/30,-20502
2021/10/31,-17459
2021/11/01,-15789
2021/11/02,-24749
2021/11/03,-24804
2021/11/04,-27199
2021/11/05,-23825
2021/11/06,-18771
2021/11/07,-18451
2021/11/08,-14276
2021/11/09,-8368
2021/11/10,-9027
2021/11/11,-14519
2021/11/12,-17581
2021/11/13,-8050
2021/11/14,-12456
2021/11/15,348.02
2021/11/16,555.365
2021/11/17,348.26
2021/11/18,-2375
2021/11/19,-89.77
2021/11/20,-5102
2021/11/21,-433.524
2021/11/22,848.739
2021/11/23,993.005
2021/11/24,1485
2021/11/25,-165.529
2021/11/26,2282
2021/11/27,3437
2021/11/28,7485
2021/11/29,9403
2021/11/30,6442
2021/12/01,3484
2021/12/02,3863
2021/12/03,1003
2021/12/04,5738
2021/12/05,6452
2021/12/06,4631
2021/12/07,1942
2021/12/08,6208
2021/12/09,1461
2021/12/10,-321.844
2021/12/11,2995
2021/12/12,4507
2021/12/13,7795
2021/12/14,6508
2021/12/15,1678
2021/12/16,-7370
2021/12/17,2716
2021/12/18,7098
2021/12/19,-2056
2021/12/20,2632
2021/12/21,-3891
2021/12/22,-4441
2021/12/23,-278.298
2021/12/24,-835.341
2021/12/25,2589
2021/12/26,-133.521
2021/12/27,7974
2021/12/28,8074
2021/12/29,11673
2021/12/30,10493
2021/12/31,10216
2022/01/01,8537
2022/01/02,18767
2022/01/03,17197
2022/01/04,13653
2022/01/05,19618
2022/01/06,19379
2022/01/07,16990
2022/01/08,22336
2022/01/09,31062
2022/01/10,27968
2022/01/11,27764
2022/01/12,12966
2022/01/13,18240
2022/01/14,20607
2022/01/15,26248
2022/01/16,17365
2022/01/17,16561
2022/01/18,23094
2022/01/19,17338
2022/01/20,11216
2022/01/21,19417
2022/01/22,14547
2022/01/23,9263
2022/01/24,15206
2022/01/25,17739
2022/01/26,11702
2022/01/27,13950
2022/01/28,2532
2022/01/29,7861
2022/01/30,11306
2022/01/31,8003
2022/02/01,5066
2022/02/02,5684
2022/02/03,5410
2022/02/04,-2182
2022/02/05,-1648
2022/02/06,-6738
2022/02/07,-2988
2022/02/08,-13159
2022/02/09,-8013
2022/02/10,-3521
2022/02/11,5282
2022/02/12,-5131
2022/02/13,-2951
2022/02/14,-1430
2022/02/15,1250
2022/02/16,3383
2022/02/17,8635
2022/02/18,11599
2022/02/19,21690
2022/02/20,14235
2022/02/21,32280
2022/02/22,18930
2022/02/23,11420
2022/02/24,6027
2022/02/25,8347
2022/02/26,-269.273
2022/02/27,4810
2022/02/28,1072
2022/03/01,-50.082
2022/03/02,9509
2022/03/03,5252
2022/03/04,-7020
2022/03/05,-8590
2022/03/06,-3910
2022/03/07,2309
2022/03/08,7309
2022/03/09,-447.155
2022/03/10,766.696
2022/03/11,2876
2022/03/12,-5396
2022/03/13,-4212
2022/03/14,4168
2022/03/15,1086
2022/03/16,-389.041
2022/03/17,-9147
2022/03/18,-12141
2022/03/19,-18880
2022/03/20,-11755
2022/03/21,-15614
2022/03/22,-14474
2022/03/23,-29808
2022/03/24,-14337
2022/03/25,-13091
2022/03/26,-15262
2022/03/27,-16786
2022/03/28,-10342
2022/03/29,-7848
2022/03/30,-5864
2022/03/31,-4678
2022/04/01,-8761
2022/04/02,-5895
2022/04/03,6021
2022/04/04,11162
2022/04/05,8474
2022/04/06,9266
2022/04/07,14780
2022/04/08,13152
2022/04/09,5729
2022/04/10,7536
2022/04/11,8491
2022/04/12,6357
2022/04/13,4159
2022/04/14,4242
2022/04/15,237.555
2022/04/16,4841
2022/04/17,8340
2022/04/18,12091
2022/04/19,5463
2022/04/20,11510
2022/04/21,3411
2022/04/22,5074
2022/04/23,4136
2022/04/24,10038
2022/04/25,14933
2022/04/26,7809
2022/04/27,14505
2022/04/28,7760
2022/04/29,5003
2022/04/30,-443.229
2022/05/01,718.847
2022/05/02,-3138
2022/05/03,-1809
2022/05/04,-889.022
2022/05/05,3346
2022/05/06,-2283
2022/05/07,-18824
2022/05/08,-20625
2022/05/09,-605.994
2022/05/10,934.549
2022/05/11,6309
2022/05/12,6131
2022/05/13,-4317
2022/05/14,-6016
2022/05/15,-614.86
2022/05/16,2438
2022/05/17,12175
2022/05/18,-3081
2022/05/19,1040
2022/05/20,-4387
2022/05/21,7017
2022/05/22,6591
2022/05/23,4445
2022/05/24,2726
2022/05/25,7835
2022/05/26,22907
2022/05/27,1895
2022/05/28,5512
2022/05/29,23389
2022/05/30,17412
2022/05/31,20410
2022/06/01,39542
2022/06/02,37163
2022/06/03,25134
2022/06/04,15328
2022/06/05,17032
2022/06/06,23922
2022/06/07,30421
2022/06/08,20852
2022/06/09,2556
2022/06/10,-7119
2022/06/11,-6380
2022/06/12,6931
2022/06/13,12782
2022/06/14,10587
2022/06/15,6258
2022/06/16,-16730
2022/06/17,-4797
2022/06/18,-6589
2022/06/19,-7956
2022/06/20,-13667
2022/06/21,-10976
2022/06/22,2343
2022/06/23,-6668
2022/06/24,-7142
2022/06/25,-15339
2022/06/26,10021
2022/06/27,7632
2022/06/28,-16994
2022/06/29,691.018
2022/06/30,-13082
2022/07/01,-45618
2022/07/02,-49633
2022/07/03,-34162
2022/07/04,-25652
2022/07/05,-23567
2022/07/06,-25670
2022/07/07,-26674
2022/07/08,-29828
2022/07/09,-17439
2022/07/10,-10636
2022/07/11,-11072
2022/07/12,-12557
2022/07/13,-13854
2022/07/14,-14694
2022/07/15,-12152
2022/07/16,-2952
2022/07/17,60.042
2022/07/18,1623
2022/07/19,-4250
2022/07/20,-334.732
2022/07/21,-5260
2022/07/22,-16085
2022/07/23,-9514
2022/07/24,-12056
2022/07/25,-11039
2022/07/26,-24811
2022/07/27,-22569
2022/07/28,-10912
2022/07/29,-20042
2022/07/30,-12517
2022/07/31,2244
2022/08/01,5914
2022/08/02,2146
2022/08/03,1515
2022/08/04,-2446
2022/08/05,7844
2022/08/06,-757.429
2022/08/07,-82.18
2022/08/08,1422
2022/08/09,2417
2022/08/10,11969
2022/08/11,3573
2022/08/12,-4444
2022/08/13,-1593
2022/08/14,2627
2022/08/15,-2827
2022/08/16,-3255
2022/08/17,-5046
2022/08/18,2200
2022/08/19,6286
2022/08/20,-1350
2022/08/21,2671
2022/08/22,2469
2022/08/23,2035
2022/08/24,-4572
2022/08/25,885.133
2022/08/26,5115
2022/08/27,2218
2022/08/28,6722
2022/08/29,11865
2022/08/30,16260
2022/08/31,6114
2022/09/01,-3816
2022/09/02,-7485
2022/09/03,-10051
2022/09/04,-15562
2022/09/05,-7330
2022/09/06,-2096
2022/09/07,-3580
2022/09/08,-4991
2022/09/09,-12285
2022/09/10,-12238
2022/09/11,-3834
2022/09/12,-1277
2022/09/13,-7265
2022/09/14,-3471
2022/09/15,-6436
2022/09/16,-7271
2022/09/17,-11589
2022/09/18,-11760
2022/09/19,-1966
2022/09/20,41.69
2022/09/21,-1265
2022/09/22,-2474
2022/09/23,-411.841
2022/09/24,-11169
2022/09/25,-13103
2022/09/26,-6568
2022/09/27,-11318
2022/09/28,-16218
2022/09/29,-22043
2022/09/30,-13106
2022/10/01,-191.709
2022/10/02,2667
2022/10/03,3150
2022/10/04,9757
2022/10/05,10455
2022/10/06,1675
2022/10/07,-614.874
2022/10/08,-7246
2022/10/09,-27916
2022/10/10,-18591
2022/10/11,-16268
2022/10/12,-15981
2022/10/13,-3294
2022/10/14,-8267
2022/10/15,-11249
2022/10/16,-7792
2022/10/17,3057
2022/10/18,205.766
2022/10/19,-4879
2022/10/20,-6482
2022/10/21,-6770
2022/10/22,-16063
2022/10/23,-9557
2022/10/24,436.945
2022/10/25,4868
2022/10/26,4640
2022/10/27,6571
2022/10/28,370.808
2022/10/29,1349
2022/10/30,-233.504
2022/10/31,-2766
2022/11/01,-1791
2022/11/02,-804.17
2022/11/03,-8903
2022/11/04,-8383
2022/11/05,-9420
2022/11/06,-2896
2022/11/07,8680
2022/11/08,35699
2022/11/09,37154
2022/11/10,23931
2022/11/11,17191
2022/11/12,-1412
2022/11/13,4769
2022/11/14,17535
2022/11/15,8179
2022/11/16,-2699
2022/11/17,-4377
2022/11/18,-6572
2022/11/19,-7680
2022/11/20,-2298
2022/11/21,10196
2022/11/22,5386
2022/11/23,1308
2022/11/24,-7839
2022/11/25,-16274
2022/11/26,-14073
2022/11/27,-10114
2022/11/28,-4797
2022/11/29,-93.869
