Date,size30roc
2016/01/01,7.981
2016/01/02,22.531
2016/01/03,18.843
2016/01/04,17.471
2016/01/05,59.199
2016/01/06,100.395
2016/01/07,100.991
2016/01/08,38.633
2016/01/09,47.461
2016/01/10,18.021
2016/01/11,15.474
2016/01/12,29.505
2016/01/13,-18.769
2016/01/14,-42.11
2016/01/15,-17.222
2016/01/16,-8.137
2016/01/17,-16.127
2016/01/18,4.704
2016/01/19,0.3
2016/01/20,-18.15
2016/01/21,-53.865
2016/01/22,-33.452
2016/01/23,-29.899
2016/01/24,-4.692
2016/01/25,24.316
2016/01/26,-22.025
2016/01/27,26.415
2016/01/28,18.712
2016/01/29,-16.395
2016/01/30,11.514
2016/01/31,28.351
2016/02/01,13.333
2016/02/02,12.799
2016/02/03,7.976
2016/02/04,-22.149
2016/02/05,-28.061
2016/02/06,8.252
2016/02/07,-4.982
2016/02/08,-14.538
2016/02/09,-1.089
2016/02/10,4.565
2016/02/11,16.986
2016/02/12,-17.756
2016/02/13,15.086
2016/02/14,13.291
2016/02/15,16.481
2016/02/16,27.224
2016/02/17,19.732
2016/02/18,0.248
2016/02/19,20.618
2016/02/20,10.889
2016/02/21,2.275
2016/02/22,20.373
2016/02/23,12.508
2016/02/24,-16.936
2016/02/25,-9.309
2016/02/26,-17.704
2016/02/27,-22.628
2016/02/28,-16.544
2016/02/29,-0.313
2016/03/01,1.861
2016/03/02,10.911
2016/03/03,15.889
2016/03/04,17.89
2016/03/05,20.958
2016/03/06,22.292
2016/03/07,-27.41
2016/03/08,21.067
2016/03/09,23.792
2016/03/10,18.327
2016/03/11,9.456
2016/03/12,8.203
2016/03/13,18.928
2016/03/14,22.848
2016/03/15,15.594
2016/03/16,16.827
2016/03/17,26.003
2016/03/18,10.899
2016/03/19,34.662
2016/03/20,25.001
2016/03/21,43.152
2016/03/22,44.132
2016/03/23,40.284
2016/03/24,66.664
2016/03/25,46.213
2016/03/26,38.044
2016/03/27,-2.181
2016/03/28,42.27
2016/03/29,27.336
2016/03/30,33.784
2016/03/31,21.52
2016/04/01,24.53
2016/04/02,-1.078
2016/04/03,-0.354
2016/04/04,14.273
2016/04/05,11.858
2016/04/06,9.776
2016/04/07,13.065
2016/04/08,20.431
2016/04/09,7.879
2016/04/10,5.774
2016/04/11,-8.865
2016/04/12,4.264
2016/04/13,-1.598
2016/04/14,6.67
2016/04/15,7.277
2016/04/16,-14.49
2016/04/17,36.656
2016/04/18,-9.577
2016/04/19,-8.9
2016/04/20,-9.251
2016/04/21,-0.679
2016/04/22,-15.608
2016/04/23,-31.769
2016/04/24,-11.61
2016/04/25,-9.044
2016/04/26,6.639
2016/04/27,-16.194
2016/04/28,1.329
2016/04/29,-9.492
2016/04/30,13.001
2016/05/01,12.588
2016/05/02,19.857
2016/05/03,16.196
2016/05/04,-0.27
2016/05/05,-2.735
2016/05/06,21.581
2016/05/07,-2.106
2016/05/08,-0.691
2016/05/09,10.76
2016/05/10,15.634
2016/05/11,23.512
2016/05/12,15.703
2016/05/13,13.328
2016/05/14,19.727
2016/05/15,9.026
2016/05/16,22.721
2016/05/17,-20.984
2016/05/18,25.011
2016/05/19,19.669
2016/05/20,23.391
2016/05/21,11.202
2016/05/22,15.739
2016/05/23,23.468
2016/05/24,6.65
2016/05/25,19.386
2016/05/26,28.917
2016/05/27,31.42
2016/05/28,73.015
2016/05/29,17.719
2016/05/30,-2.819
2016/05/31,-5.165
2016/06/01,5.535
2016/06/02,0.479
2016/06/03,-4.63
2016/06/04,-5.181
2016/06/05,-14.102
2016/06/06,3.695
2016/06/07,10.609
2016/06/08,-1.551
2016/06/09,-0.316
2016/06/10,-7.778
2016/06/11,-17.736
2016/06/12,-12.643
2016/06/13,-4.969
2016/06/14,11.281
2016/06/15,2.114
2016/06/16,5.867
2016/06/17,26.59
2016/06/18,29.668
2016/06/19,-3.164
2016/06/20,2.16
2016/06/21,9.01
2016/06/22,2.928
2016/06/23,-0.979
2016/06/24,-1.924
2016/06/25,-18.388
2016/06/26,-15.867
2016/06/27,-42.132
2016/06/28,-11.516
2016/06/29,16.115
2016/06/30,48.524
2016/07/01,-11.668
2016/07/02,-4.875
2016/07/03,-1.747
2016/07/04,0.412
2016/07/05,5.321
2016/07/06,-1.189
2016/07/07,-16.451
2016/07/08,10
2016/07/09,-4.047
2016/07/10,-2.107
2016/07/11,2.832
2016/07/12,7.12
2016/07/13,-15.165
2016/07/14,-10.349
2016/07/15,-4.297
2016/07/16,-15.863
2016/07/17,-40.887
2016/07/18,-31.627
2016/07/19,-7.523
2016/07/20,0.534
2016/07/21,-6.53
2016/07/22,1.647
2016/07/23,-1.132
2016/07/24,9.719
2016/07/25,22.819
2016/07/26,33.973
2016/07/27,21.004
2016/07/28,8.585
2016/07/29,-10.827
2016/07/30,-38.311
2016/07/31,14.89
2016/08/01,12.899
2016/08/02,20.216
2016/08/03,17.708
2016/08/04,9.949
2016/08/05,8.404
2016/08/06,3.613
2016/08/07,-6.798
2016/08/08,6.145
2016/08/09,13.134
2016/08/10,13.103
2016/08/11,3.435
2016/08/12,14.908
2016/08/13,-6.843
2016/08/14,-3.528
2016/08/15,8.69
2016/08/16,28.3
2016/08/17,9.648
2016/08/18,10.729
2016/08/19,-13.212
2016/08/20,-4.571
2016/08/21,-9.82
2016/08/22,1.967
2016/08/23,12.588
2016/08/24,-8.483
2016/08/25,-14.535
2016/08/26,-5.618
2016/08/27,-1.448
2016/08/28,-9.221
2016/08/29,7.663
2016/08/30,1.925
2016/08/31,-1.457
2016/09/01,-6.194
2016/09/02,11.08
2016/09/03,-6.404
2016/09/04,12.58
2016/09/05,3.184
2016/09/06,16.911
2016/09/07,12.531
2016/09/08,19.342
2016/09/09,15.347
2016/09/10,-6.923
2016/09/11,-6.334
2016/09/12,10.766
2016/09/13,6.484
2016/09/14,19.83
2016/09/15,7.527
2016/09/16,31.823
2016/09/17,-4.523
2016/09/18,-3.91
2016/09/19,-7.684
2016/09/20,14.165
2016/09/21,4.764
2016/09/22,-7.256
2016/09/23,-19.482
2016/09/24,-8.246
2016/09/25,-13.871
2016/09/26,-2.63
2016/09/27,14.487
2016/09/28,-0.686
2016/09/29,-10.788
2016/09/30,-6.591
2016/10/01,14.349
2016/10/02,-8.814
2016/10/03,13.585
2016/10/04,27.474
2016/10/05,19.203
2016/10/06,12.54
2016/10/07,143.418
2016/10/08,185.797
2016/10/09,206.608
2016/10/10,743.663
2016/10/11,89.175
2016/10/12,-21.27
2016/10/13,-12.764
2016/10/14,-20.327
2016/10/15,-29.09
2016/10/16,-35.79
2016/10/17,-13.287
2016/10/18,21.916
2016/10/19,22.159
2016/10/20,-13.249
2016/10/21,7.89
2016/10/22,-27.683
2016/10/23,0.888
2016/10/24,17.389
2016/10/25,20.823
2016/10/26,0.32
2016/10/27,-8.601
2016/10/28,-5.706
2016/10/29,1.379
2016/10/30,-0.986
2016/10/31,-15.154
2016/11/01,0.105
2016/11/02,-12.917
2016/11/03,-32.897
2016/11/04,-29.966
2016/11/05,-29.94
2016/11/06,-68.7
2016/11/07,-74.225
2016/11/08,-74.028
2016/11/09,-88.339
2016/11/10,-45.978
2016/11/11,17.178
2016/11/12,9.181
2016/11/13,4.829
2016/11/14,27.48
2016/11/15,21.618
2016/11/16,7.597
2016/11/17,-15.499
2016/11/18,-7.606
2016/11/19,-6.163
2016/11/20,-14.587
2016/11/21,13.311
2016/11/22,32.239
2016/11/23,8.848
2016/11/24,-15.025
2016/11/25,14.035
2016/11/26,-1.125
2016/11/27,15.669
2016/11/28,18.448
2016/11/29,18.976
2016/11/30,43.822
2016/12/01,-16.651
2016/12/02,-2.347
2016/12/03,-4.497
2016/12/04,11.181
2016/12/05,9.828
2016/12/06,25.257
2016/12/07,8.807
2016/12/08,-4.082
2016/12/09,1.229
2016/12/10,-4.331
2016/12/11,14.954
2016/12/12,3.574
2016/12/13,4.805
2016/12/14,16.452
2016/12/15,0.272
2016/12/16,1.659
2016/12/17,-3.933
2016/12/18,-11.115
2016/12/19,17.527
2016/12/20,4.311
2016/12/21,15.08
2016/12/22,3.16
2016/12/23,-21.949
2016/12/24,-4.403
2016/12/25,-25.495
2016/12/26,-13.778
2016/12/27,-8.501
2016/12/28,-11.583
2016/12/29,-0.824
2016/12/30,-26.526
2016/12/31,9.724
2017/01/01,-4.882
2017/01/02,3.834
2017/01/03,15.977
2017/01/04,15.132
2017/01/05,3.754
2017/01/06,4.588
2017/01/07,10.911
2017/01/08,3.675
2017/01/09,11.748
2017/01/10,0.297
2017/01/11,7.749
2017/01/12,10.284
2017/01/13,-5.798
2017/01/14,-5.205
2017/01/15,-0.547
2017/01/16,11.068
2017/01/17,22.089
2017/01/18,-2.06
2017/01/19,1.032
2017/01/20,-9.089
2017/01/21,-14.641
2017/01/22,6.2
2017/01/23,18.476
2017/01/24,33.217
2017/01/25,27.019
2017/01/26,7.37
2017/01/27,8.317
2017/01/28,-3.025
2017/01/29,-6.179
2017/01/30,2.241
2017/01/31,10.685
2017/02/01,10.224
2017/02/02,-3.032
2017/02/03,-8.669
2017/02/04,-6.873
2017/02/05,1.365
2017/02/06,2.281
2017/02/07,17.318
2017/02/08,10.58
2017/02/09,-3.343
2017/02/10,9.04
2017/02/11,-6.058
2017/02/12,-9.127
2017/02/13,21.619
2017/02/14,27.783
2017/02/15,15.419
2017/02/16,1.131
2017/02/17,4.923
2017/02/18,14.227
2017/02/19,1.643
2017/02/20,12.787
2017/02/21,23.075
2017/02/22,11.046
2017/02/23,-4.946
2017/02/24,8.189
2017/02/25,5.241
2017/02/26,3.315
2017/02/27,11.74
2017/02/28,27.108
2017/03/01,41.555
2017/03/02,43.586
2017/03/03,29.639
2017/03/04,17.838
2017/03/05,16.131
2017/03/06,15.872
2017/03/07,21.63
2017/03/08,12.063
2017/03/09,31.547
2017/03/10,24.154
2017/03/11,23.586
2017/03/12,17.723
2017/03/13,53.816
2017/03/14,54.888
2017/03/15,34.684
2017/03/16,60.456
2017/03/17,58.424
2017/03/18,51.262
2017/03/19,44.253
2017/03/20,30.622
2017/03/21,53.345
2017/03/22,39.63
2017/03/23,26.317
2017/03/24,42.815
2017/03/25,45.62
2017/03/26,33.525
2017/03/27,64.493
2017/03/28,48.479
2017/03/29,50.885
2017/03/30,47.405
2017/03/31,31.941
2017/04/01,8.753
2017/04/02,28.078
2017/04/03,49.935
2017/04/04,38.265
2017/04/05,41.452
2017/04/06,42.565
2017/04/07,54.273
2017/04/08,-6.443
2017/04/09,7.671
2017/04/10,22.177
2017/04/11,16.341
2017/04/12,9.987
2017/04/13,6.383
2017/04/14,-0.206
2017/04/15,-23.539
2017/04/16,-22.915
2017/04/17,-8.085
2017/04/18,8.636
2017/04/19,15.025
2017/04/20,2.965
2017/04/21,13.61
2017/04/22,-3.323
2017/04/23,-6.412
2017/04/24,5.162
2017/04/25,18.052
2017/04/26,-5.96
2017/04/27,21.702
2017/04/28,15.795
2017/04/29,-2.098
2017/04/30,3.895
2017/05/01,47.512
2017/05/02,29.682
2017/05/03,8.583
2017/05/04,33.062
2017/05/05,23.972
2017/05/06,4.817
2017/05/07,19.646
2017/05/08,51.605
2017/05/09,43.152
2017/05/10,31.155
2017/05/11,41.023
2017/05/12,16.975
2017/05/13,18.398
2017/05/14,28.135
2017/05/15,63.168
2017/05/16,64.156
2017/05/17,86.409
2017/05/18,63.098
2017/05/19,80.226
2017/05/20,61.876
2017/05/21,70.435
2017/05/22,119.34
2017/05/23,176.909
2017/05/24,161.076
2017/05/25,112.332
2017/05/26,104.115
2017/05/27,65.648
2017/05/28,69.271
2017/05/29,76.241
2017/05/30,130.732
2017/05/31,93.051
2017/06/01,88.986
2017/06/02,149.122
2017/06/03,98.062
2017/06/04,103.678
2017/06/05,119.455
2017/06/06,121.975
2017/06/07,116.721
2017/06/08,105.33
2017/06/09,131.857
2017/06/10,96.675
2017/06/11,174.492
2017/06/12,208.341
2017/06/13,180.438
2017/06/14,107.294
2017/06/15,124.817
2017/06/16,86.631
2017/06/17,87.452
2017/06/18,65.19
2017/06/19,114.329
2017/06/20,101.873
2017/06/21,16.257
2017/06/22,31.16
2017/06/23,36.868
2017/06/24,50.11
2017/06/25,61.522
2017/06/26,86.163
2017/06/27,47.071
2017/06/28,103.27
2017/06/29,33.833
2017/06/30,28.608
2017/07/01,23.924
2017/07/02,12.737
2017/07/03,52.832
2017/07/04,56.888
2017/07/05,56.772
2017/07/06,19.75
2017/07/07,31.418
2017/07/08,28.16
2017/07/09,-6.706
2017/07/10,60.591
2017/07/11,21.088
2017/07/12,13.585
2017/07/13,21.219
2017/07/14,26.411
2017/07/15,6.783
2017/07/16,14.814
2017/07/17,23.332
2017/07/18,42.303
2017/07/19,14.803
2017/07/20,1.208
2017/07/21,39.813
2017/07/22,-8.053
2017/07/23,1.749
2017/07/24,18.186
2017/07/25,8.77
2017/07/26,-11.957
2017/07/27,5.5
2017/07/28,-7.471
2017/07/29,-21.225
2017/07/30,-13.403
2017/07/31,14.642
2017/08/01,11.766
2017/08/02,-7.065
2017/08/03,-5.283
2017/08/04,4.09
2017/08/05,18.085
2017/08/06,7.764
2017/08/07,33.575
2017/08/08,90.224
2017/08/09,7.429
2017/08/10,29.536
2017/08/11,34.415
2017/08/12,27.782
2017/08/13,29.445
2017/08/14,78.968
2017/08/15,77.814
2017/08/16,76.89
2017/08/17,53.552
2017/08/18,68.596
2017/08/19,74.476
2017/08/20,48.074
2017/08/21,89.936
2017/08/22,53.609
2017/08/23,35.912
2017/08/24,41.255
2017/08/25,87.693
2017/08/26,75.244
2017/08/27,61.429
2017/08/28,138.27
2017/08/29,142.176
2017/08/30,102.607
2017/08/31,83.476
2017/09/01,95.587
2017/09/02,59.786
2017/09/03,32.011
2017/09/04,89.509
2017/09/05,88.332
2017/09/06,90.467
2017/09/07,59.166
2017/09/08,84.438
2017/09/09,26.263
2017/09/10,1.735
2017/09/11,22.89
2017/09/12,38.788
2017/09/13,8.163
2017/09/14,5.397
2017/09/15,11.24
2017/09/16,-3.651
2017/09/17,-17.223
2017/09/18,7.268
2017/09/19,29.403
2017/09/20,5.593
2017/09/21,12.944
2017/09/22,18.257
2017/09/23,15.616
2017/09/24,14.023
2017/09/25,33.856
2017/09/26,23.971
2017/09/27,6.395
2017/09/28,11.365
2017/09/29,14.406
2017/09/30,26.162
2017/10/01,18.143
2017/10/02,37.884
2017/10/03,50.808
2017/10/04,3.206
2017/10/05,3.086
2017/10/06,-4.186
2017/10/07,-6.991
2017/10/08,-8.704
2017/10/09,14.715
2017/10/10,46.042
2017/10/11,19.573
2017/10/12,17.187
2017/10/13,29.009
2017/10/14,15.407
2017/10/15,-1.555
2017/10/16,-2.415
2017/10/17,0.435
2017/10/18,-25.524
2017/10/19,-21.796
2017/10/20,-4.829
2017/10/21,-25.592
2017/10/22,-35.497
2017/10/23,-19.579
2017/10/24,-22.451
2017/10/25,-26.717
2017/10/26,-22.183
2017/10/27,-100
2017/10/28,-100
2017/10/29,-100
2017/10/30,-100
2017/10/31,-100
2017/11/01,-25.915
2017/11/02,-24.784
2017/11/03,-22.274
2017/11/04,-40.154
2017/11/05,-46.25
2017/11/06,-29.817
2017/11/07,-25.499
2017/11/08,-27.71
2017/11/09,-35.029
2017/11/10,-33.088
2017/11/11,-40.082
2017/11/12,-39.424
2017/11/13,-27.609
2017/11/14,-14.617
2017/11/15,0.976
2017/11/16,6.011
2017/11/17,17.152
2017/11/18,12.71
2017/11/19,-4.609
2017/11/20,38.977
2017/11/21,47.819
2017/11/22,24.563
2017/11/23,14.935
2017/11/24,5.278
2017/11/25,12.322
2017/11/26,0
2017/11/27,0
2017/11/28,0
2017/11/29,0
2017/11/30,0
2017/12/01,16.086
2017/12/02,14.11
2017/12/03,21.92
2017/12/04,62.394
2017/12/05,70.096
2017/12/06,53.482
2017/12/07,25.46
2017/12/08,49.229
2017/12/09,42.806
2017/12/10,55.555
2017/12/11,85.979
2017/12/12,93.511
2017/12/13,81.51
2017/12/14,60.478
2017/12/15,59.117
2017/12/16,72.722
2017/12/17,69.702
2017/12/18,90.951
2017/12/19,116.235
2017/12/20,64.921
2017/12/21,86.753
2017/12/22,82.732
2017/12/23,63.446
2017/12/24,35.854
2017/12/25,34.133
2017/12/26,39.347
2017/12/27,11.477
2017/12/28,36.803
2017/12/29,59.35
2017/12/30,62.499
2017/12/31,37.708
2018/01/01,33.82
2018/01/02,56.049
2018/01/03,64.495
2018/01/04,70.108
2018/01/05,57.817
2018/01/06,82.441
2018/01/07,47.339
2018/01/08,63.4
2018/01/09,58.344
2018/01/10,30.11
2018/01/11,22.224
2018/01/12,16.935
2018/01/13,20.018
2018/01/14,12.006
2018/01/15,20.678
2018/01/16,26.197
2018/01/17,16.091
2018/01/18,0.769
2018/01/19,5.029
2018/01/20,-9.288
2018/01/21,-8.219
2018/01/22,-1.278
2018/01/23,22.223
2018/01/24,13.096
2018/01/25,5.516
2018/01/26,5.357
2018/01/27,-13.536
2018/01/28,-18.094
2018/01/29,-13.965
2018/01/30,0.734
2018/01/31,3.647
2018/02/01,-12.699
2018/02/02,-19.365
2018/02/03,-32.923
2018/02/04,-31.934
2018/02/05,-25.968
2018/02/06,-20.252
2018/02/07,-29.323
2018/02/08,-39.18
2018/02/09,-27.901
2018/02/10,-29.321
2018/02/11,-31.555
2018/02/12,-29.063
2018/02/13,-30.314
2018/02/14,-31.394
2018/02/15,-33.456
2018/02/16,-36.131
2018/02/17,-30.955
2018/02/18,-28.119
2018/02/19,-20.438
2018/02/20,-8.899
2018/02/21,-9.883
2018/02/22,-13.287
2018/02/23,-15.359
2018/02/24,-10.165
2018/02/25,-21.076
2018/02/26,-3.559
2018/02/27,-13.363
2018/02/28,-14.475
2018/03/01,-18.082
2018/03/02,-9.446
2018/03/03,-19.579
2018/03/04,-20.587
2018/03/05,-0.116
2018/03/06,-4.935
2018/03/07,-5.588
2018/03/08,-13.86
2018/03/09,-11.308
2018/03/10,-6.129
2018/03/11,-15.764
2018/03/12,-2.051
2018/03/13,-0.171
2018/03/14,-9.341
2018/03/15,-1.85
2018/03/16,-10.739
2018/03/17,-20.311
2018/03/18,-2.479
2018/03/19,-5.706
2018/03/20,-3.221
2018/03/21,-5.415
2018/03/22,-26.75
2018/03/23,-19.137
2018/03/24,-23.672
2018/03/25,-27.943
2018/03/26,-16.101
2018/03/27,-16.224
2018/03/28,-20.177
2018/03/29,-16.484
2018/03/30,-14.525
2018/03/31,-17.609
2018/04/01,-29.517
2018/04/02,-20.319
2018/04/03,-8.255
2018/04/04,-17.239
2018/04/05,-9.836
2018/04/06,-22.15
2018/04/07,-26.293
2018/04/08,-15.418
