Date,size30roc
2018/04/09,-1.228
2018/04/10,-5.537
2018/04/11,-14.637
2018/04/12,1.426
2018/04/13,5.122
2018/04/14,-9.513
2018/04/15,-4.254
2018/04/16,19.52
2018/04/17,10.412
2018/04/18,8.877
2018/04/19,25.609
2018/04/20,27.9
2018/04/21,21.189
2018/04/22,22.426
2018/04/23,46.037
2018/04/24,70.882
2018/04/25,40.94
2018/04/26,43.387
2018/04/27,39.559
2018/04/28,40.249
2018/04/29,33.576
2018/04/30,52.082
2018/05/01,54.895
2018/05/02,51.896
2018/05/03,38.057
2018/05/04,48.675
2018/05/05,23.634
2018/05/06,25.994
2018/05/07,45.843
2018/05/08,38.452
2018/05/09,31.559
2018/05/10,52.147
2018/05/11,35.804
2018/05/12,11.803
2018/05/13,11.28
2018/05/14,42.889
2018/05/15,32.773
2018/05/16,19.144
2018/05/17,10.352
2018/05/18,9.65
2018/05/19,-2.963
2018/05/20,-9.955
2018/05/21,18.034
2018/05/22,9.762
2018/05/23,7.112
2018/05/24,-0.526
2018/05/25,-0.857
2018/05/26,-6.689
2018/05/27,-2.583
2018/05/28,3.5
2018/05/29,2.752
2018/05/30,-1.483
2018/05/31,11.443
2018/06/01,-1.934
2018/06/02,-6.534
2018/06/03,-9.685
2018/06/04,9.639
2018/06/05,15.455
2018/06/06,5.577
2018/06/07,2.198
2018/06/08,0.014
2018/06/09,-9.67
2018/06/10,-2.224
2018/06/11,3.024
2018/06/12,0.688
2018/06/13,-1.864
2018/06/14,-2.595
2018/06/15,-8.603
2018/06/16,7.089
2018/06/17,-18.973
2018/06/18,-9.752
2018/06/19,5.222
2018/06/20,0.027
2018/06/21,-7.107
2018/06/22,-5.64
2018/06/23,-19.148
2018/06/24,-15.891
2018/06/25,9.438
2018/06/26,1.546
2018/06/27,-3.282
2018/06/28,-5.553
2018/06/29,-8.973
2018/06/30,-19.502
2018/07/01,-10.47
2018/07/02,-20.276
2018/07/03,-12.083
2018/07/04,-28.424
2018/07/05,-16.851
2018/07/06,-21.147
2018/07/07,-19.168
2018/07/08,-8.759
2018/07/09,-7.456
2018/07/10,-4.602
2018/07/11,-9.663
2018/07/12,-10.319
2018/07/13,-18.294
2018/07/14,-18.908
2018/07/15,-17.417
2018/07/16,-11.08
2018/07/17,18.108
2018/07/18,6.87
2018/07/19,-5.089
2018/07/20,-17.03
2018/07/21,-18.521
2018/07/22,-15.132
2018/07/23,12.022
2018/07/24,15.544
2018/07/25,-4.239
2018/07/26,-1.494
2018/07/27,-7.379
2018/07/28,-18.139
2018/07/29,-5.793
2018/07/30,7.989
2018/07/31,6.309
2018/08/01,25.996
2018/08/02,11.588
2018/08/03,18.396
2018/08/04,-1.022
2018/08/05,15.53
2018/08/06,18.301
2018/08/07,-11.457
2018/08/08,-27.275
2018/08/09,-33.66
2018/08/10,-15.878
2018/08/11,-4.488
2018/08/12,-4.995
2018/08/13,12.108
2018/08/14,17.057
2018/08/15,-15.653
2018/08/16,-5.321
2018/08/17,-13.043
2018/08/18,-5.122
2018/08/19,3.701
2018/08/20,31.118
2018/08/21,21.429
2018/08/22,-1.015
2018/08/23,0.33
2018/08/24,-5.383
2018/08/25,6.095
2018/08/26,6.269
2018/08/27,26.959
2018/08/28,18.791
2018/08/29,2.945
2018/08/30,-1.049
2018/08/31,-10.551
2018/09/01,-3.472
2018/09/02,2.976
2018/09/03,17.545
2018/09/04,3.968
2018/09/05,8.992
2018/09/06,18.558
2018/09/07,54.419
2018/09/08,62.182
2018/09/09,18.943
2018/09/10,15.974
2018/09/11,12.974
2018/09/12,9.925
2018/09/13,9.982
2018/09/14,33.111
2018/09/15,15.583
2018/09/16,32.52
2018/09/17,15.133
2018/09/18,18.901
2018/09/19,-20.329
2018/09/20,-3.98
2018/09/21,14.942
2018/09/22,2.936
2018/09/23,12.697
2018/09/24,15.042
2018/09/25,16.608
2018/09/26,19.612
2018/09/27,13.446
2018/09/28,14.335
2018/09/29,-13.691
2018/09/30,7.812
2018/10/01,3.562
2018/10/02,4.533
2018/10/03,-14.325
2018/10/04,-1.873
2018/10/05,-17.96
2018/10/06,-24.997
2018/10/07,-38.67
2018/10/08,-32.419
2018/10/09,-17.512
2018/10/10,-28.303
2018/10/11,-18.601
2018/10/12,-16.289
2018/10/13,-27.969
2018/10/14,-42.065
2018/10/15,-31.879
2018/10/16,-35.086
2018/10/17,-31.458
2018/10/18,-32.119
2018/10/19,-7.392
2018/10/20,-35.027
2018/10/21,-38.592
2018/10/22,-21.784
2018/10/23,-31.614
2018/10/24,-27.958
2018/10/25,-22.452
2018/10/26,-32.373
2018/10/27,-48.388
2018/10/28,-44.52
2018/10/29,-3.663
2018/10/30,-19.973
2018/10/31,-27.35
2018/11/01,-24.976
2018/11/02,-19.868
2018/11/03,-30.248
2018/11/04,-23.796
2018/11/05,-0.271
2018/11/06,22.672
2018/11/07,4.46
2018/11/08,0.735
2018/11/09,3.573
2018/11/10,-9.857
2018/11/11,-15.382
2018/11/12,6.352
2018/11/13,16.133
2018/11/14,7.117
2018/11/15,-0.003
2018/11/16,-3.74
2018/11/17,-12.753
2018/11/18,-20.834
2018/11/19,20.63
2018/11/20,22.587
2018/11/21,-8.268
2018/11/22,0.987
2018/11/23,-14.552
2018/11/24,-28.605
2018/11/25,-17.909
2018/11/26,13.432
2018/11/27,14.992
2018/11/28,1.105
2018/11/29,-6.648
2018/11/30,4.337
2018/12/01,-10.082
2018/12/02,-10.976
2018/12/03,14.049
2018/12/04,13.118
2018/12/05,7.977
2018/12/06,1.434
2018/12/07,3.416
2018/12/08,-5.748
2018/12/09,-3.399
2018/12/10,11.12
2018/12/11,3.68
2018/12/12,-9.468
2018/12/13,-0.34
2018/12/14,-0.831
2018/12/15,-4.815
2018/12/16,-7.147
2018/12/17,21.841
2018/12/18,33.998
2018/12/19,3.301
2018/12/20,-0.849
2018/12/21,9.522
2018/12/22,-6.619
2018/12/23,-2.076
2018/12/24,21.96
2018/12/25,-0.348
2018/12/26,7.163
2018/12/27,-1.924
2018/12/28,-9.985
2018/12/29,-5.036
2018/12/30,-21.977
2018/12/31,1.478
2019/01/01,-10.576
2019/01/02,0.576
2019/01/03,7.641
2019/01/04,-0.479
2019/01/05,-9.462
2019/01/06,-13.847
2019/01/07,5.088
2019/01/08,6.166
2019/01/09,-1.819
2019/01/10,8.053
2019/01/11,12.042
2019/01/12,-9.771
2019/01/13,-15.409
2019/01/14,9.855
2019/01/15,13.825
2019/01/16,-4.664
2019/01/17,-9.005
2019/01/18,-9.567
2019/01/19,-8.809
2019/01/20,-9.309
2019/01/21,28.555
2019/01/22,31.331
2019/01/23,8.716
2019/01/24,20.588
2019/01/25,-0.992
2019/01/26,-0.812
2019/01/27,2.029
2019/01/28,27.546
2019/01/29,51.963
2019/01/30,30.694
2019/01/31,52.224
2019/02/01,12.398
2019/02/02,-9.544
2019/02/03,-12.054
2019/02/04,-5.908
2019/02/05,4.704
2019/02/06,-6.487
2019/02/07,-2.703
2019/02/08,6.252
2019/02/09,-10.507
2019/02/10,-0.458
2019/02/11,30.043
2019/02/12,31.817
2019/02/13,26.644
2019/02/14,28.943
2019/02/15,26.341
2019/02/16,20.185
2019/02/17,25.059
2019/02/18,34.95
2019/02/19,37.85
2019/02/20,15.929
2019/02/21,11.037
2019/02/22,20.565
2019/02/23,10.084
2019/02/24,33.253
2019/02/25,53.203
2019/02/26,43.752
2019/02/27,17.438
2019/02/28,13.637
2019/03/01,-12.169
2019/03/02,-20.882
2019/03/03,-24.718
2019/03/04,13.166
2019/03/05,12.907
2019/03/06,8.574
2019/03/07,3.102
2019/03/08,10.436
2019/03/09,0.672
2019/03/10,-20.741
2019/03/11,-0.463
2019/03/12,-4.958
2019/03/13,-7.564
2019/03/14,-11.229
2019/03/15,-23.304
2019/03/16,-30.193
2019/03/17,-32.614
2019/03/18,-9.908
2019/03/19,-4.643
2019/03/20,-18.359
2019/03/21,-17.714
2019/03/22,-19.943
2019/03/23,-31.175
2019/03/24,-32.162
2019/03/25,-8.341
2019/03/26,-16.416
2019/03/27,-24.339
2019/03/28,-24.931
2019/03/29,-17.326
2019/03/30,-17.527
2019/03/31,5.339
2019/04/01,24.502
2019/04/02,50.373
2019/04/03,16.877
2019/04/04,16.29
2019/04/05,8.653
2019/04/06,-0.593
2019/04/07,-6.214
2019/04/08,15.25
2019/04/09,30.405
2019/04/10,32.507
2019/04/11,36.458
2019/04/12,6.31
2019/04/13,-4.785
2019/04/14,-5.136
2019/04/15,32.066
2019/04/16,47.985
2019/04/17,7.699
2019/04/18,0.205
2019/04/19,5.743
2019/04/20,-0.288
2019/04/21,5.29
2019/04/22,21.704
2019/04/23,29.706
2019/04/24,-0.061
2019/04/25,-1.281
2019/04/26,-0.859
2019/04/27,-16.747
2019/04/28,-14.283
2019/04/29,-7.244
2019/04/30,4.689
2019/05/01,-1.492
2019/05/02,4.304
2019/05/03,-5.097
2019/05/04,-15.278
2019/05/05,-0.799
2019/05/06,45.935
2019/05/07,58.862
2019/05/08,21.425
2019/05/09,16.488
2019/05/10,1.283
2019/05/11,-6.034
2019/05/12,5.859
2019/05/13,30.686
2019/05/14,42.398
2019/05/15,18.162
2019/05/16,17.019
2019/05/17,23.07
2019/05/18,8.578
2019/05/19,5.232
2019/05/20,23.712
2019/05/21,14.757
2019/05/22,21.357
2019/05/23,15.742
2019/05/24,28.147
2019/05/25,14.517
2019/05/26,9.062
2019/05/27,62.918
2019/05/28,42.849
2019/05/29,35.685
2019/05/30,23.075
2019/05/31,15.906
2019/06/01,4.702
2019/06/02,10.721
2019/06/03,37.22
2019/06/04,32.411
2019/06/05,-5.719
2019/06/06,-16.503
2019/06/07,-7.597
2019/06/08,23.585
2019/06/09,-10.946
2019/06/10,22.252
2019/06/11,25.8
2019/06/12,7.141
2019/06/13,-8.437
2019/06/14,-6.671
2019/06/15,-1.242
2019/06/16,-8.487
2019/06/17,16.024
2019/06/18,11.786
2019/06/19,7.373
2019/06/20,17.548
2019/06/21,-10.372
2019/06/22,-13.748
2019/06/23,-12.859
2019/06/24,5.226
2019/06/25,23.475
2019/06/26,1.823
2019/06/27,-1.123
2019/06/28,9.779
2019/06/29,-17.643
2019/06/30,-11.765
2019/07/01,9.736
2019/07/02,7.394
2019/07/03,-8.922
2019/07/04,-10.354
2019/07/05,6.513
2019/07/06,13.576
2019/07/07,13.005
2019/07/08,9.696
2019/07/09,15.067
2019/07/10,-19.099
2019/07/11,3.363
2019/07/12,-9.228
2019/07/13,-19.852
2019/07/14,-18.971
2019/07/15,39.705
2019/07/16,28.224
2019/07/17,-4.525
2019/07/18,3.877
2019/07/19,-10.286
2019/07/20,-36.928
2019/07/21,-29.167
2019/07/22,-13.285
2019/07/23,-14.177
2019/07/24,8.039
2019/07/25,3.27
2019/07/26,-28.603
2019/07/27,-29.998
2019/07/28,-39.646
2019/07/29,-4.908
2019/07/30,-0.564
2019/07/31,-26.004
2019/08/01,-1.605
2019/08/02,-2.7
2019/08/03,-1.242
2019/08/04,-27.664
2019/08/05,-19.696
2019/08/06,-16.299
2019/08/07,-29.672
2019/08/08,-9.852
2019/08/09,-5.457
2019/08/10,-35.289
2019/08/11,-24.032
2019/08/12,13.552
2019/08/13,6.945
2019/08/14,-40.297
2019/08/15,-30.379
2019/08/16,-17.05
2019/08/17,-26.398
2019/08/18,-23.164
2019/08/19,19.896
2019/08/20,29.988
2019/08/21,11.618
2019/08/22,12.089
2019/08/23,-19.422
2019/08/24,-28.196
2019/08/25,15.706
2019/08/26,36.641
2019/08/27,28.23
2019/08/28,6.992
2019/08/29,3.877
2019/08/30,3.006
2019/08/31,-22.614
2019/09/01,-10.324
2019/09/02,-1.532
2019/09/03,19.93
2019/09/04,-3.038
2019/09/05,1.155
2019/09/06,1.064
2019/09/07,-7.729
2019/09/08,-9.364
2019/09/09,18.07
2019/09/10,16.27
2019/09/11,-1.854
2019/09/12,-1.061
2019/09/13,-17.901
2019/09/14,-15.212
2019/09/15,-13.579
2019/09/16,-56.271
2019/09/17,-100
2019/09/18,-100
2019/09/19,-100
2019/09/20,-100
2019/09/21,-100
2019/09/22,-100
2019/09/23,-100
2019/09/24,-100
2019/09/25,-100
2019/09/26,-100
2019/09/27,-100
2019/09/28,-100
2019/09/29,-100
2019/09/30,-100
2019/10/01,-100
2019/10/02,-100
2019/10/03,-100
2019/10/04,-100
2019/10/05,-100
2019/10/06,-100
2019/10/07,-100
2019/10/08,-100
2019/10/09,-100
2019/10/10,-100
2019/10/11,-100
2019/10/12,-100
2019/10/13,-100
2019/10/14,-100
2019/10/15,-100
2019/10/16,-100
2019/10/17,0
2019/10/18,0
2019/10/19,0
2019/10/20,0
2019/10/21,0
2019/10/22,0
2019/10/23,0
2019/10/24,0
2019/10/25,0
2019/10/26,0
2019/10/27,0
2019/10/28,0
2019/10/29,0
2019/10/30,0
2019/10/31,0
2019/11/01,0
2019/11/02,0
2019/11/03,0
2019/11/04,0
2019/11/05,0
2019/11/06,0
2019/11/07,0
2019/11/08,0
2019/11/09,0
2019/11/10,0
2019/11/11,0
2019/11/12,0
2019/11/13,0
2019/11/14,0
2019/11/15,0
2019/11/16,0
2019/11/17,0
2019/11/18,0
2019/11/19,0
2019/11/20,0
2019/11/21,0
2019/11/22,0
2019/11/23,0
2019/11/24,0
2019/11/25,0
2019/11/26,0
2019/11/27,0
2019/11/28,0
2019/11/29,0
2019/11/30,0
2019/12/01,0
2019/12/02,0
2019/12/03,0
2019/12/04,0
2019/12/05,0
2019/12/06,0
2019/12/07,0
2019/12/08,0
2019/12/09,0
2019/12/10,0
2019/12/11,0
2019/12/12,0
2019/12/13,0
2019/12/14,0
2019/12/15,0
2019/12/16,0
2019/12/17,0
2019/12/18,0
2019/12/19,0
2019/12/20,0
2019/12/21,0
2019/12/22,0
2019/12/23,0
2019/12/24,0
2019/12/25,0
2019/12/26,0
2019/12/27,0
2019/12/28,0
2019/12/29,0
2019/12/30,90.936
2019/12/31,-6.532
2020/01/01,-24.088
2020/01/02,-17.265
2020/01/03,-33.919
2020/01/04,-22.886
2020/01/05,-20.034
2020/01/06,4.694
2020/01/07,2.479
2020/01/08,-10.18
2020/01/09,-19.799
2020/01/10,-18.623
2020/01/11,-26.178
2020/01/12,137.029
2020/01/13,2.69
2020/01/14,-0.619
2020/01/15,-12.829
2020/01/16,-21.122
2020/01/17,-21.173
2020/01/18,-24.856
2020/01/19,-24.351
2020/01/20,-17.976
2020/01/21,-24.112
2020/01/22,-36.628
2020/01/23,-24.79
2020/01/24,-20.002
2020/01/25,-32.663
2020/01/26,-31.643
2020/01/27,-19.562
2020/01/28,-9.348
2020/01/29,-22.511
2020/01/30,-14.99
2020/01/31,3.762
2020/02/01,-6.839
2020/02/02,-8.202
2020/02/03,9.254
2020/02/04,-4.085
2020/02/05,0.268
2020/02/06,-4.327
2020/02/07,-4.231
2020/02/08,8.722
2020/02/09,4.286
2020/02/10,18.386
2020/02/11,-60.198
2020/02/12,11.7
2020/02/13,12.518
2020/02/14,11.452
2020/02/15,7.679
2020/02/16,0.038
2020/02/17,18.192
2020/02/18,17.732
2020/02/19,14.106
2020/02/20,26.429
2020/02/21,29.354
2020/02/22,7.645
2020/02/23,3.339
2020/02/24,42.91
2020/02/25,43.116
2020/02/26,46.886
2020/02/27,29.585
2020/02/28,26.077
2020/02/29,0.491
2020/03/01,0.38
2020/03/02,21.435
2020/03/03,25.735
2020/03/04,3.309
2020/03/05,32.627
2020/03/06,10.795
2020/03/07,2.719
2020/03/08,10.432
2020/03/09,26.964
2020/03/10,19.949
2020/03/11,14.125
2020/03/12,19.637
2020/03/13,4.001
2020/03/14,-9.069
2020/03/15,-11.029
2020/03/16,14.314
2020/03/17,12.519
2020/03/18,-0.205
2020/03/19,13.187
2020/03/20,17.706
2020/03/21,13.502
2020/03/22,14.99
2020/03/23,27.106
2020/03/24,31.25
2020/03/25,4.814
2020/03/26,2.282
2020/03/27,-8.745
2020/03/28,-9.962
2020/03/29,-19.867
2020/03/30,10.665
2020/03/31,12.413
2020/04/01,1.735
2020/04/02,11.026
2020/04/03,12.335
2020/04/04,-8.892
2020/04/05,-9.687
2020/04/06,25.226
2020/04/07,6.384
2020/04/08,-8.944
2020/04/09,-6.634
2020/04/10,-0.837
2020/04/11,-17.05
2020/04/12,-17.483
2020/04/13,4.3
2020/04/14,7.643
2020/04/15,-6.584
2020/04/16,4.777
2020/04/17,3.454
2020/04/18,-11.458
2020/04/19,-14.253
2020/04/20,-1.403
2020/04/21,-0.338
2020/04/22,-0.78
2020/04/23,-0.531
2020/04/24,3.058
2020/04/25,1.324
2020/04/26,7.722
2020/04/27,15.83
2020/04/28,35.332
2020/04/29,21.881
2020/04/30,19.149
2020/05/01,11.704
2020/05/02,-3.993
2020/05/03,2.883
2020/05/04,26.267
2020/05/05,20.536
2020/05/06,7.177
2020/05/07,24.757
2020/05/08,6.637
2020/05/09,18.387
2020/05/10,12.093
2020/05/11,19.984
2020/05/12,17.896
2020/05/13,5.753
2020/05/14,2.675
2020/05/15,10.73
2020/05/16,2.257
2020/05/17,2.041
2020/05/18,9.309
2020/05/19,15.474
2020/05/20,5.628
2020/05/21,12.127
2020/05/22,13.15
2020/05/23,3.363
2020/05/24,4.723
2020/05/25,7.035
2020/05/26,12.658
2020/05/27,3.79
2020/05/28,7.4
2020/05/29,9.415
2020/05/30,-4.855
2020/05/31,13.021
2020/06/01,25.477
2020/06/02,21.503
2020/06/03,1.679
2020/06/04,17.547
2020/06/05,-1.656
2020/06/06,-7.405
2020/06/07,7.702
2020/06/08,4.641
2020/06/09,4.61
2020/06/10,12.849
2020/06/11,13.165
2020/06/12,8.63
2020/06/13,0.536
2020/06/14,-7.545
2020/06/15,10.254
2020/06/16,13.543
2020/06/17,5.999
2020/06/18,8.044
2020/06/19,10.739
2020/06/20,8.45
2020/06/21,19.12
2020/06/22,36.967
2020/06/23,38.74
2020/06/24,43.711
2020/06/25,35.457
2020/06/26,32.042
2020/06/27,30.336
2020/06/28,9.999
2020/06/29,27.702
2020/06/30,17.944
2020/07/01,17.754
2020/07/02,20.737
2020/07/03,31.192
2020/07/04,11.216
2020/07/05,8.34
2020/07/06,19.098
2020/07/07,22.545
2020/07/08,26.335
2020/07/09,25.987
2020/07/10,8.104
2020/07/11,3.434
2020/07/12,19.404
2020/07/13,50.764
2020/07/14,41.149
2020/07/15,23.356
2020/07/16,20.827
2020/07/17,26.119
2020/07/18,28.642
2020/07/19,27.27
2020/07/20,25.026
2020/07/21,14.446
2020/07/22,6.339
2020/07/23,5.069
2020/07/24,4.217
2020/07/25,12.855
2020/07/26,10.409
2020/07/27,16.436
2020/07/28,20.245
2020/07/29,15.052
2020/07/30,16.002
2020/07/31,17.127
2020/08/01,7.635
2020/08/02,6.477
2020/08/03,21.987
2020/08/04,30.41
2020/08/05,13.204
2020/08/06,12.122
2020/08/07,12.393
2020/08/08,12.604
2020/08/09,27.036
