Date,size30roc
2020/08/10,38.892
2020/08/11,26.825
2020/08/12,9.474
2020/08/13,14.68
2020/08/14,13.785
2020/08/15,7.881
2020/08/16,11.136
2020/08/17,8.838
2020/08/18,7.59
2020/08/19,5.747
2020/08/20,4.057
2020/08/21,10.771
2020/08/22,-0.69
2020/08/23,-5.189
2020/08/24,-8.642
2020/08/25,-1.448
2020/08/26,-8.522
2020/08/27,-6.05
2020/08/28,-3.776
2020/08/29,-0.705
2020/08/30,-0.066
2020/08/31,4.816
2020/09/01,7.938
2020/09/02,1.615
2020/09/03,1.447
2020/09/04,-4.42
2020/09/05,-9.734
2020/09/06,-13.076
2020/09/07,-11.232
2020/09/08,-15.658
2020/09/09,-16.547
2020/09/10,-7.676
2020/09/11,-12.89
2020/09/12,-9.978
2020/09/13,-9.401
2020/09/14,3.367
2020/09/15,-2.354
2020/09/16,-8.195
2020/09/17,40.455
2020/09/18,8.947
2020/09/19,-3.546
2020/09/20,-13.787
2020/09/21,-0.3
2020/09/22,5.907
2020/09/23,-1.41
2020/09/24,-1.906
2020/09/25,-4.096
2020/09/26,-3.522
2020/09/27,-5.125
2020/09/28,-2.609
2020/09/29,-5.902
2020/09/30,-7.014
2020/10/01,-10.466
2020/10/02,-7.553
2020/10/03,-11.37
2020/10/04,-0.921
2020/10/05,4.873
2020/10/06,10.355
2020/10/07,4.595
2020/10/08,2.91
2020/10/09,2.437
2020/10/10,-8.755
2020/10/11,-4.723
2020/10/12,5.197
2020/10/13,1.992
2020/10/14,-4.241
2020/10/15,2.2
2020/10/16,1.771
2020/10/17,-40.659
2020/10/18,-21.872
2020/10/19,-1.748
2020/10/20,3.607
2020/10/21,1.832
2020/10/22,-2.927
2020/10/23,-3.271
2020/10/24,-10.684
2020/10/25,-9.392
2020/10/26,3.635
2020/10/27,4.536
2020/10/28,1.972
2020/10/29,-0.6
2020/10/30,1.391
2020/10/31,1.858
2020/11/01,0.162
2020/11/02,12.483
2020/11/03,4.241
2020/11/04,1.75
2020/11/05,-1.481
2020/11/06,6.081
2020/11/07,6.032
2020/11/08,-5.312
2020/11/09,10.524
2020/11/10,14.013
2020/11/11,-4.698
2020/11/12,-0.706
2020/11/13,5.832
2020/11/14,-6.927
2020/11/15,-3.163
2020/11/16,9.837
2020/11/17,14.188
2020/11/18,-0.251
2020/11/19,-1.168
2020/11/20,1.892
2020/11/21,2.642
2020/11/22,6.82
2020/11/23,24.99
2020/11/24,23.32
2020/11/25,9.06
2020/11/26,6.832
2020/11/27,-3.207
2020/11/28,-11.355
2020/11/29,-10.306
2020/11/30,6.356
2020/12/01,9.86
2020/12/02,-0.935
2020/12/03,4.678
2020/12/04,6.905
2020/12/05,-2.632
2020/12/06,-4.831
2020/12/07,2.809
2020/12/08,20.629
2020/12/09,3.404
2020/12/10,-0.736
2020/12/11,14.765
2020/12/12,-3.076
2020/12/13,-4.002
2020/12/14,11.099
2020/12/15,11.703
2020/12/16,9.349
2020/12/17,9.124
2020/12/18,6.445
2020/12/19,6.873
2020/12/20,-1.069
2020/12/21,5.006
2020/12/22,4.583
2020/12/23,15.778
2020/12/24,2.615
2020/12/25,30.182
2020/12/26,11.734
2020/12/27,18.492
2020/12/28,34.495
2020/12/29,29.104
2020/12/30,7.414
2020/12/31,1.99
2021/01/01,5.417
2021/01/02,0.836
2021/01/03,4.689
2021/01/04,14.041
2021/01/05,13.829
2021/01/06,9.052
2021/01/07,5.609
2021/01/08,6.948
2021/01/09,6.543
2021/01/10,0.7
2021/01/11,23.028
2021/01/12,10.32
2021/01/13,0.472
2021/01/14,4.792
2021/01/15,2.81
2021/01/16,-1.382
2021/01/17,4
2021/01/18,8.873
2021/01/19,15.695
2021/01/20,4.558
2021/01/21,4.439
2021/01/22,-11.276
2021/01/23,-1.494
2021/01/24,-20.989
2021/01/25,-1.144
2021/01/26,-2.319
2021/01/27,-3.196
2021/01/28,0.799
2021/01/29,8.083
2021/01/30,8.18
2021/01/31,9.296
2021/02/01,12.158
2021/02/02,8.282
2021/02/03,5.495
2021/02/04,2.822
2021/02/05,3.14
2021/02/06,-5.878
2021/02/07,-1.045
2021/02/08,4.545
2021/02/09,5.647
2021/02/10,-2.132
2021/02/11,7.517
2021/02/12,14.147
2021/02/13,9.13
2021/02/14,3.815
2021/02/15,6.12
2021/02/16,5.009
2021/02/17,3.923
2021/02/18,2.208
2021/02/19,4.084
2021/02/20,4.577
2021/02/21,1.735
2021/02/22,10.457
2021/02/23,7.071
2021/02/24,1.686
2021/02/25,-0.376
2021/02/26,1.334
2021/02/27,-2.184
2021/02/28,-4.278
2021/03/01,-3.102
2021/03/02,-0.549
2021/03/03,0.423
2021/03/04,-2.513
2021/03/05,1.026
2021/03/06,-2.742
2021/03/07,-2.439
2021/03/08,6.218
2021/03/09,9.045
2021/03/10,2.061
2021/03/11,4.51
2021/03/12,5.428
2021/03/13,4.945
2021/03/14,1.984
2021/03/15,2.233
2021/03/16,4.496
2021/03/17,-2.069
2021/03/18,11.293
2021/03/19,-1.412
2021/03/20,-3.975
2021/03/21,-2.221
2021/03/22,1.209
2021/03/23,5.384
2021/03/24,-1.436
2021/03/25,0.514
2021/03/26,-4.508
2021/03/27,-0.58
2021/03/28,-3.487
2021/03/29,3.047
2021/03/30,3.282
2021/03/31,10.396
2021/04/01,5.521
2021/04/02,1.204
2021/04/03,-0.027
2021/04/04,-6.738
2021/04/05,2.892
2021/04/06,5.843
2021/04/07,2.671
2021/04/08,-3.669
2021/04/09,1.726
2021/04/10,-5.187
2021/04/11,-7.453
2021/04/12,-3.072
2021/04/13,-2.317
2021/04/14,0.215
2021/04/15,-4.581
2021/04/16,5.083
2021/04/17,-3.049
2021/04/18,6.624
2021/04/19,7.632
2021/04/20,9.793
2021/04/21,13.169
2021/04/22,22.778
2021/04/23,22.213
2021/04/24,5.718
2021/04/25,12.289
2021/04/26,19.171
2021/04/27,19.84
2021/04/28,19.713
2021/04/29,19.811
2021/04/30,12.451
2021/05/01,13.039
2021/05/02,16.58
2021/05/03,20.464
2021/05/04,34.512
2021/05/05,23.451
2021/05/06,18.724
2021/05/07,20.678
2021/05/08,31.33
2021/05/09,27.369
2021/05/10,30.743
2021/05/11,30.866
2021/05/12,24.848
2021/05/13,22.857
2021/05/14,12.574
2021/05/15,19.491
2021/05/16,14.297
2021/05/17,15.927
2021/05/18,12.915
2021/05/19,28.295
2021/05/20,17.708
2021/05/21,7.377
2021/05/22,-7.424
2021/05/23,-1.083
2021/05/24,14.691
2021/05/25,11.776
2021/05/26,7.116
2021/05/27,1.817
2021/05/28,-0.04
2021/05/29,-6.57
2021/05/30,-4.754
2021/05/31,-3.482
2021/06/01,-4.786
2021/06/02,-4.625
2021/06/03,-8.231
2021/06/04,-5.25
2021/06/05,-13.499
2021/06/06,-18.512
2021/06/07,-13.287
2021/06/08,-8.233
2021/06/09,-9.013
2021/06/10,-7.296
2021/06/11,-6.669
2021/06/12,-12.495
2021/06/13,-6.88
2021/06/14,-1.693
2021/06/15,-1.07
2021/06/16,-1.96
2021/06/17,-0.901
2021/06/18,-12.768
2021/06/19,-16.908
2021/06/20,-10.494
2021/06/21,10.339
2021/06/22,5.261
2021/06/23,-0.39
2021/06/24,-2.302
2021/06/25,0.943
2021/06/26,-1.878
2021/06/27,-4.307
2021/06/28,12.118
2021/06/29,7.779
2021/06/30,7.261
2021/07/01,5.723
2021/07/02,0.979
2021/07/03,-3.331
2021/07/04,-0.404
2021/07/05,10.578
2021/07/06,20.577
2021/07/07,5.983
2021/07/08,0.121
2021/07/09,4.661
2021/07/10,0.377
2021/07/11,-3.109
2021/07/12,7.178
2021/07/13,10.625
2021/07/14,11.388
2021/07/15,14.724
2021/07/16,6.54
2021/07/17,6.836
2021/07/18,9.74
2021/07/19,32.278
2021/07/20,24.847
2021/07/21,6.171
2021/07/22,1.306
2021/07/23,8.487
2021/07/24,11.717
2021/07/25,7.022
2021/07/26,18.996
2021/07/27,18.591
2021/07/28,8.253
2021/07/29,7.567
2021/07/30,7.61
2021/07/31,9.944
2021/08/01,22.61
2021/08/02,26.961
2021/08/03,25.505
2021/08/04,31.418
2021/08/05,30.405
2021/08/06,34.318
2021/08/07,28.506
2021/08/08,29.871
2021/08/09,40.873
2021/08/10,50.732
2021/08/11,38.574
2021/08/12,30.092
2021/08/13,33.461
2021/08/14,28.507
2021/08/15,28.631
2021/08/16,23.075
2021/08/17,21.766
2021/08/18,7.561
2021/08/19,9.051
2021/08/20,9.688
2021/08/21,20.94
2021/08/22,30.115
2021/08/23,34.933
2021/08/24,52.033
2021/08/25,37.174
2021/08/26,36.646
2021/08/27,31.379
2021/08/28,41.222
2021/08/29,42.867
2021/08/30,44.601
2021/08/31,25.239
2021/09/01,19.518
2021/09/02,11.733
2021/09/03,2.625
2021/09/04,4.181
2021/09/05,-1.525
2021/09/06,5.644
2021/09/07,6.232
2021/09/08,-8.519
2021/09/09,-6.277
2021/09/10,-2.604
2021/09/11,5.419
2021/09/12,2.936
2021/09/13,-2.605
2021/09/14,4.796
2021/09/15,8.436
2021/09/16,17.258
2021/09/17,16.341
2021/09/18,13.107
2021/09/19,22.432
2021/09/20,21.22
2021/09/21,8.406
2021/09/22,3.704
2021/09/23,-10.473
2021/09/24,2.298
2021/09/25,-2.682
2021/09/26,4.405
2021/09/27,3.157
2021/09/28,5.87
2021/09/29,0.422
2021/09/30,2.086
2021/10/01,4.247
2021/10/02,10.789
2021/10/03,25.92
2021/10/04,21.124
2021/10/05,26.923
2021/10/06,18.461
2021/10/07,6.771
2021/10/08,20.733
2021/10/09,6.861
2021/10/10,4.419
2021/10/11,0.994
2021/10/12,-2.307
2021/10/13,4.389
2021/10/14,-7.245
2021/10/15,-0.222
2021/10/16,-19.943
2021/10/17,-10.819
2021/10/18,-9.427
2021/10/19,-14.589
2021/10/20,-19.051
2021/10/21,-14.631
2021/10/22,-12.882
2021/10/23,-12.084
2021/10/24,-17.824
2021/10/25,-13.125
2021/10/26,-18.521
2021/10/27,-19.631
2021/10/28,-24.649
2021/10/29,-26.529
2021/10/30,-24.729
2021/10/31,-21.501
2021/11/01,-19.437
2021/11/02,-27.309
2021/11/03,-27.531
2021/11/04,-29.663
2021/11/05,-27.429
2021/11/06,-22.963
2021/11/07,-22.543
2021/11/08,-18.343
2021/11/09,-11.089
2021/11/10,-11.699
2021/11/11,-18.49
2021/11/12,-22.138
2021/11/13,-11.073
2021/11/14,-16.106
2021/11/15,0.512
2021/11/16,0.782
2021/11/17,0.494
2021/11/18,-3.356
2021/11/19,-0.128
2021/11/20,-7.054
2021/11/21,-0.592
2021/11/22,1.174
2021/11/23,1.387
2021/11/24,2.077
2021/11/25,-0.237
2021/11/26,3.288
2021/11/27,5.098
2021/11/28,11.672
2021/11/29,15.068
2021/11/30,10.107
2021/12/01,5.324
2021/12/02,5.865
2021/12/03,1.536
2021/12/04,8.897
2021/12/05,10.235
2021/12/06,7.354
2021/12/07,3.064
2021/12/08,9.768
2021/12/09,2.178
2021/12/10,-0.472
2021/12/11,4.68
2021/12/12,7.289
2021/12/13,12.058
2021/12/14,10.031
2021/12/15,2.456
2021/12/16,-10.303
2021/12/17,3.837
2021/12/18,10.377
2021/12/19,-2.937
2021/12/20,3.915
2021/12/21,-5.349
2021/12/22,-6.072
2021/12/23,-0.383
2021/12/24,-1.145
2021/12/25,3.717
2021/12/26,-0.186
2021/12/27,11.254
2021/12/28,11.275
2021/12/29,16.256
2021/12/30,14.95
2021/12/31,14.821
2022/01/01,12.242
2022/01/02,28.309
2022/01/03,24.486
2022/01/04,19.648
2022/01/05,29.019
2022/01/06,29.66
2022/01/07,24.354
2022/01/08,32.58
2022/01/09,45.809
2022/01/10,41.744
2022/01/11,41.851
2022/01/12,17.9
2022/01/13,25.549
2022/01/14,29.44
2022/01/15,40.906
2022/01/16,23.627
2022/01/17,21.936
2022/01/18,33.99
2022/01/19,24.821
2022/01/20,16.291
2022/01/21,28.265
2022/01/22,20.123
2022/01/23,12.84
2022/01/24,21.05
2022/01/25,24.788
2022/01/26,14.844
2022/01/27,17.506
2022/01/28,3.033
2022/01/29,9.744
2022/01/30,14.285
2022/01/31,10.225
2022/02/01,5.956
2022/02/02,6.501
2022/02/03,6.506
2022/02/04,-2.502
2022/02/05,-1.945
2022/02/06,-7.767
2022/02/07,-3.287
2022/02/08,-13.309
2022/02/09,-8.438
2022/02/10,-3.742
2022/02/11,6.185
2022/02/12,-5.725
2022/02/13,-3.257
2022/02/14,-1.582
2022/02/15,1.375
2022/02/16,3.675
2022/02/17,9.485
2022/02/18,13.303
2022/02/19,27.091
2022/02/20,16.155
2022/02/21,37.172
2022/02/22,23.253
2022/02/23,13.06
2022/02/24,6.749
2022/02/25,9.22
2022/02/26,-0.288
2022/02/27,5.592
2022/02/28,1.211
2022/03/01,-0.055
2022/03/02,11.021
2022/03/03,5.828
2022/03/04,-7.539
2022/03/05,-9.7
2022/03/06,-4.598
2022/03/07,2.78
2022/03/08,9.135
2022/03/09,-0.509
2022/03/10,0.895
2022/03/11,3.308
2022/03/12,-5.956
2022/03/13,-4.645
2022/03/14,4.932
2022/03/15,1.24
2022/03/16,-0.437
2022/03/17,-9.93
2022/03/18,-12.722
2022/03/19,-18.942
2022/03/20,-11.899
2022/03/21,-15.345
2022/03/22,-14.142
2022/03/23,-25.024
2022/03/24,-14.288
2022/03/25,-13.241
2022/03/26,-16.01
2022/03/27,-16.976
2022/03/28,-11.076
2022/03/29,-8.641
2022/03/30,-6.544
2022/03/31,-5.175
2022/04/01,-9.147
2022/04/02,-6.18
2022/04/03,6.994
2022/04/04,13.96
2022/04/05,10.445
2022/04/06,10.852
2022/04/07,16.926
2022/04/08,15.038
2022/04/09,6.625
2022/04/10,8.39
2022/04/11,9.968
2022/04/12,7.352
2022/04/13,4.691
2022/04/14,4.781
2022/04/15,0.268
2022/04/16,5.835
2022/04/17,10.013
2022/04/18,14.966
2022/04/19,6.277
2022/04/20,13.363
2022/04/21,3.882
2022/04/22,5.682
2022/04/23,4.81
2022/04/24,11.703
2022/04/25,18.65
2022/04/26,9.512
2022/04/27,17.47
2022/04/28,9.352
2022/04/29,5.974
2022/04/30,-0.517
2022/05/01,0.826
2022/05/02,-3.506
2022/05/03,-1.964
2022/05/04,-0.976
2022/05/05,3.734
2022/05/06,-2.413
2022/05/07,-18.437
2022/05/08,-20.5
2022/05/09,-0.657
2022/05/10,0.96
2022/05/11,6.734
2022/05/12,6.605
2022/05/13,-4.65
2022/05/14,-6.47
2022/05/15,-0.692
2022/05/16,2.777
2022/05/17,13.286
2022/05/18,-3.317
2022/05/19,1.124
2022/05/20,-4.492
2022/05/21,7.687
2022/05/22,6.983
2022/05/23,4.931
2022/05/24,2.845
2022/05/25,8.247
2022/05/26,25.479
2022/05/27,1.942
2022/05/28,6.074
2022/05/29,26.354
2022/05/30,20.418
2022/05/31,23.261
2022/06/01,45.795
2022/06/02,41.153
2022/06/03,27.854
2022/06/04,16.49
2022/06/05,18.441
2022/06/06,28.726
2022/06/07,38.033
2022/06/08,22.765
2022/06/09,2.601
2022/06/10,-7.12
2022/06/11,-6.447
2022/06/12,7.83
2022/06/13,14.697
2022/06/14,12.002
2022/06/15,6.934
2022/06/16,-16.116
2022/06/17,-5.341
2022/06/18,-7.044
2022/06/19,-8.531
2022/06/20,-13.903
2022/06/21,-10.87
2022/06/22,2.477
2022/06/23,-6.767
2022/06/24,-6.945
2022/06/25,-13.597
2022/06/26,10.078
2022/06/27,7.93
2022/06/28,-15.154
2022/06/29,0.673
2022/06/30,-12.095
2022/07/01,-36.237
2022/07/02,-38.937
2022/07/03,-29.611
2022/07/04,-23.691
2022/07/05,-21.544
2022/07/06,-23.946
2022/07/07,-24.16
2022/07/08,-26.525
2022/07/09,-17.29
2022/07/10,-11.452
2022/07/11,-11.959
2022/07/12,-13.156
2022/07/13,-13.889
2022/07/14,-14.872
2022/07/15,-12.593
2022/07/16,-3.39
2022/07/17,0.071
2022/07/18,1.866
2022/07/19,-4.982
2022/07/20,-0.395
2022/07/21,-5.845
2022/07/22,-16.596
2022/07/23,-10.356
2022/07/24,-12.599
2022/07/25,-11.325
2022/07/26,-22.669
2022/07/27,-21.727
2022/07/28,-11.469
2022/07/29,-19.387
2022/07/30,-13.166
2022/07/31,2.795
2022/08/01,7.598
2022/08/02,2.643
2022/08/03,1.833
2022/08/04,-2.85
2022/08/05,9.621
2022/08/06,-0.905
2022/08/07,-0.099
2022/08/08,1.705
2022/08/09,2.939
2022/08/10,14.684
2022/08/11,4.311
2022/08/12,-5.173
2022/08/13,-1.894
2022/08/14,3.114
2022/08/15,-3.361
2022/08/16,-3.827
2022/08/17,-5.697
2022/08/18,2.715
2022/08/19,7.456
2022/08/20,-1.593
2022/08/21,3.304
2022/08/22,2.998
2022/08/23,2.433
2022/08/24,-5.29
2022/08/25,1.046
2022/08/26,6.291
2022/08/27,2.633
2022/08/28,8.066
2022/08/29,14.372
2022/08/30,19.706
2022/08/31,7.301
2022/09/01,-4.578
2022/09/02,-8.896
2022/09/03,-12.054
2022/09/04,-17.413
2022/09/05,-8.835
2022/09/06,-2.539
2022/09/07,-4.219
2022/09/08,-5.896
2022/09/09,-13.142
2022/09/10,-14.155
2022/09/11,-4.707
2022/09/12,-1.548
2022/09/13,-8.352
2022/09/14,-4.269
2022/09/15,-7.867
2022/09/16,-8.706
2022/09/17,-13.92
2022/09/18,-12.982
2022/09/19,-2.357
2022/09/20,0.05
2022/09/21,-1.492
2022/09/22,-2.888
2022/09/23,-0.503
2022/09/24,-13.06
2022/09/25,-15.161
2022/09/26,-7.597
2022/09/27,-12.567
2022/09/28,-17.176
2022/09/29,-22.316
2022/09/30,-14.584
2022/10/01,-0.241
2022/10/02,3.479
2022/10/03,4.296
2022/10/04,13.219
2022/10/05,13.821
2022/10/06,2.082
2022/10/07,-0.757
2022/10/08,-9.096
2022/10/09,-34.381
2022/10/10,-25.049
2022/10/11,-20.96
2022/10/12,-19.671
2022/10/13,-4.132
2022/10/14,-10.621
2022/10/15,-14.924
2022/10/16,-10.218
2022/10/17,4.265
2022/10/18,0.261
2022/10/19,-5.992
2022/10/20,-7.758
2022/10/21,-8.102
2022/10/22,-19.307
2022/10/23,-11.733
2022/10/24,0.588
2022/10/25,6.64
2022/10/26,5.808
2022/10/27,8.345
2022/10/28,0.474
2022/10/29,1.758
2022/10/30,-0.304
2022/10/31,-3.486
2022/11/01,-2.258
2022/11/02,-1.051
2022/11/03,-10.654
2022/11/04,-9.737
2022/11/05,-11.471
2022/11/06,-3.591
2022/11/07,11.986
2022/11/08,67.002
2022/11/09,66.79
2022/11/10,39.009
2022/11/11,26.342
2022/11/12,-1.848
2022/11/13,6.855
2022/11/14,27.345
2022/11/15,11.946
2022/11/16,-3.612
2022/11/17,-5.538
2022/11/18,-8.586
2022/11/19,-9.964
2022/11/20,-2.993
2022/11/21,15.188
2022/11/22,7.491
2022/11/23,1.749
2022/11/24,-10.026
2022/11/25,-19.254
2022/11/26,-16.495
2022/11/27,-12.872
2022/11/28,-6.143
2022/11/29,-0.123
