Date,size7var
2016/01/01,57884
2016/01/02,64939
2016/01/03,47395
2016/01/04,46906
2016/01/05,58041
2016/01/06,56588
2016/01/07,78656
2016/01/08,66748
2016/01/09,56042
2016/01/10,49628
2016/01/11,44262
2016/01/12,44559
2016/01/13,34573
2016/01/14,16124
2016/01/15,18022
2016/01/16,19570
2016/01/17,24828
2016/01/18,24833
2016/01/19,24938
2016/01/20,4829
2016/01/21,4666
2016/01/22,4822
2016/01/23,5729
2016/01/24,4164
2016/01/25,18241
2016/01/26,22419
2016/01/27,50733
2016/01/28,51669
2016/01/29,46552
2016/01/30,28709
2016/01/31,19080
2016/02/01,25241
2016/02/02,30026
2016/02/03,16110
2016/02/04,6565
2016/02/05,1473
2016/02/06,42437
2016/02/07,45181
2016/02/08,46530
2016/02/09,47761
2016/02/10,46853
2016/02/11,47690
2016/02/12,47048
2016/02/13,8930
2016/02/14,7317
2016/02/15,5528
2016/02/16,3326
2016/02/17,3635
2016/02/18,2837
2016/02/19,2843
2016/02/20,3710
2016/02/21,4658
2016/02/22,4814
2016/02/23,4807
2016/02/24,1288
2016/02/25,1306
2016/02/26,5674
2016/02/27,4936
2016/02/28,4284
2016/02/29,4198
2016/03/01,4102
2016/03/02,4082
2016/03/03,4492
2016/03/04,3451
2016/03/05,4575
2016/03/06,4895
2016/03/07,4284
2016/03/08,2892
2016/03/09,2221
2016/03/10,2505
2016/03/11,2911
2016/03/12,4513
2016/03/13,5283
2016/03/14,10217
2016/03/15,9259
2016/03/16,8896
2016/03/17,7308
2016/03/18,3457
2016/03/19,4726
2016/03/20,4858
2016/03/21,4771
2016/03/22,4114
2016/03/23,2039
2016/03/24,19376
2016/03/25,16968
2016/03/26,16298
2016/03/27,27196
2016/03/28,26828
2016/03/29,30230
2016/03/30,30348
2016/03/31,14478
2016/04/01,11286
2016/04/02,15860
2016/04/03,16611
2016/04/04,14282
2016/04/05,15972
2016/04/06,12892
2016/04/07,12888
2016/04/08,14562
2016/04/09,11526
2016/04/10,9970
2016/04/11,11116
2016/04/12,8640
2016/04/13,9701
2016/04/14,9706
2016/04/15,6217
2016/04/16,9104
2016/04/17,44724
2016/04/18,40938
2016/04/19,43531
2016/04/20,44056
2016/04/21,44688
2016/04/22,47441
2016/04/23,44561
2016/04/24,5839
2016/04/25,5984
2016/04/26,5682
2016/04/27,6094
2016/04/28,3402
2016/04/29,3260
2016/04/30,6556
2016/05/01,15289
2016/05/02,14886
2016/05/03,12718
2016/05/04,8275
2016/05/05,6890
2016/05/06,6612
2016/05/07,9463
2016/05/08,5035
2016/05/09,5154
2016/05/10,4882
2016/05/11,5407
2016/05/12,9089
2016/05/13,10717
2016/05/14,8077
2016/05/15,7951
2016/05/16,6960
2016/05/17,6079
2016/05/18,6928
2016/05/19,6192
2016/05/20,6259
2016/05/21,6018
2016/05/22,6990
2016/05/23,5594
2016/05/24,5297
2016/05/25,4863
2016/05/26,6902
2016/05/27,8001
2016/05/28,89173
2016/05/29,80623
2016/05/30,82089
2016/05/31,78303
2016/06/01,82753
2016/06/02,93926
2016/06/03,103635
2016/06/04,8135
2016/06/05,5577
2016/06/06,5269
2016/06/07,10047
2016/06/08,9065
2016/06/09,9065
2016/06/10,8980
2016/06/11,9534
2016/06/12,8788
2016/06/13,10116
2016/06/14,11325
2016/06/15,10655
2016/06/16,11301
2016/06/17,52538
2016/06/18,58924
2016/06/19,49949
2016/06/20,46722
2016/06/21,48855
2016/06/22,43874
2016/06/23,49070
2016/06/24,24694
2016/06/25,8038
2016/06/26,10048
2016/06/27,8898
2016/06/28,7164
2016/06/29,16658
2016/06/30,102111
2016/07/01,111221
2016/07/02,113180
2016/07/03,115668
2016/07/04,115387
2016/07/05,115822
2016/07/06,112942
2016/07/07,770.423
2016/07/08,3946
2016/07/09,3533
2016/07/10,3495
2016/07/11,3449
2016/07/12,5271
2016/07/13,6352
2016/07/14,6859
2016/07/15,4796
2016/07/16,6021
2016/07/17,9965
2016/07/18,10037
2016/07/19,7803
2016/07/20,18385
2016/07/21,18110
2016/07/22,22171
2016/07/23,19133
2016/07/24,17077
2016/07/25,13308
2016/07/26,21151
2016/07/27,21086
2016/07/28,17772
2016/07/29,18779
2016/07/30,21019
2016/07/31,20245
2016/08/01,20324
2016/08/02,5742
2016/08/03,4735
2016/08/04,4769
2016/08/05,5350
2016/08/06,5173
2016/08/07,6760
2016/08/08,7321
2016/08/09,5033
2016/08/10,3507
2016/08/11,3593
2016/08/12,3589
2016/08/13,4522
2016/08/14,6371
2016/08/15,6830
2016/08/16,7495
2016/08/17,6544
2016/08/18,7992
2016/08/19,7911
2016/08/20,7442
2016/08/21,5729
2016/08/22,5097
2016/08/23,34432
2016/08/24,33800
2016/08/25,33803
2016/08/26,31707
2016/08/27,27477
2016/08/28,28910
2016/08/29,27715
2016/08/30,3703
2016/08/31,3946
2016/09/01,2747
2016/09/02,12868
2016/09/03,13797
2016/09/04,12019
2016/09/05,13413
2016/09/06,14715
2016/09/07,13402
2016/09/08,19082
2016/09/09,19233
2016/09/10,19495
2016/09/11,26359
2016/09/12,23835
2016/09/13,26961
2016/09/14,28416
2016/09/15,20332
2016/09/16,34388
2016/09/17,31873
2016/09/18,33577
2016/09/19,46133
2016/09/20,43602
2016/09/21,41954
2016/09/22,48406
2016/09/23,37090
2016/09/24,36777
2016/09/25,38383
2016/09/26,32566
2016/09/27,31589
2016/09/28,31280
2016/09/29,13645
2016/09/30,7448
2016/10/01,18767
2016/10/02,15888
2016/10/03,17259
2016/10/04,58458
2016/10/05,56545
2016/10/06,46280
2016/10/07,650701
2016/10/08,1871112
2016/10/09,2671755
2016/10/10,12630742
2016/10/11,12238420
2016/10/12,12770268
2016/10/13,13343965
2016/10/14,14741686
2016/10/15,15619257
2016/10/16,15572603
2016/10/17,261210
2016/10/18,26422
2016/10/19,31118
2016/10/20,28644
2016/10/21,36765
2016/10/22,29535
2016/10/23,29877
2016/10/24,34643
2016/10/25,31738
2016/10/26,30805
2016/10/27,29866
2016/10/28,25675
2016/10/29,22077
2016/10/30,14994
2016/10/31,5782
2016/11/01,6395
2016/11/02,6308
2016/11/03,6523
2016/11/04,14002
2016/11/05,15767
2016/11/06,19442
2016/11/07,18106
2016/11/08,7540
2016/11/09,7181
2016/11/10,7732
2016/11/11,5072
2016/11/12,4375
2016/11/13,962.628
2016/11/14,1814
2016/11/15,2855
2016/11/16,2865
2016/11/17,2923
2016/11/18,2761
2016/11/19,4189
2016/11/20,4153
2016/11/21,3454
2016/11/22,8781
2016/11/23,31944
2016/11/24,33779
2016/11/25,37660
2016/11/26,31346
2016/11/27,27970
2016/11/28,26019
2016/11/29,25939
2016/11/30,54009
2016/12/01,55400
2016/12/02,62351
2016/12/03,68211
2016/12/04,75389
2016/12/05,74512
2016/12/06,72790
2016/12/07,5279
2016/12/08,5134
2016/12/09,5198
2016/12/10,4767
2016/12/11,7917
2016/12/12,8070
2016/12/13,6714
2016/12/14,19886
2016/12/15,16704
2016/12/16,16622
2016/12/17,17056
2016/12/18,20860
2016/12/19,21173
2016/12/20,21180
2016/12/21,16303
2016/12/22,22480
2016/12/23,22243
2016/12/24,25069
2016/12/25,26923
2016/12/26,33970
2016/12/27,34200
2016/12/28,23614
2016/12/29,17688
2016/12/30,20551
2016/12/31,18417
2017/01/01,15089
2017/01/02,7939
2017/01/03,8879
2017/01/04,12090
2017/01/05,12009
2017/01/06,11721
2017/01/07,11597
2017/01/08,6150
2017/01/09,2908
2017/01/10,3461
2017/01/11,2184
2017/01/12,2636
2017/01/13,4125
2017/01/14,5996
2017/01/15,7532
2017/01/16,7692
2017/01/17,6990
2017/01/18,7031
2017/01/19,5730
2017/01/20,2473
2017/01/21,2389
2017/01/22,1795
2017/01/23,1879
2017/01/24,5122
2017/01/25,5204
2017/01/26,4893
2017/01/27,4884
2017/01/28,2044
2017/01/29,4157
2017/01/30,4574
2017/01/31,3041
2017/02/01,2811
2017/02/02,1958
2017/02/03,1136
2017/02/04,668.885
2017/02/05,588.764
2017/02/06,685.164
2017/02/07,7307
2017/02/08,9617
2017/02/09,8951
2017/02/10,8334
2017/02/11,7359
2017/02/12,8415
2017/02/13,9899
2017/02/14,13819
2017/02/15,14862
2017/02/16,14110
2017/02/17,14695
2017/02/18,12157
2017/02/19,9469
2017/02/20,8961
2017/02/21,13471
2017/02/22,13018
2017/02/23,12878
2017/02/24,11758
2017/02/25,11736
2017/02/26,9707
2017/02/27,8938
2017/02/28,6192
2017/03/01,31650
2017/03/02,40261
2017/03/03,39198
2017/03/04,34617
2017/03/05,27798
2017/03/06,28347
2017/03/07,27978
2017/03/08,21612
2017/03/09,41421
2017/03/10,46498
2017/03/11,44196
2017/03/12,38892
2017/03/13,48504
2017/03/14,54046
2017/03/15,33451
2017/03/16,110700
2017/03/17,131541
2017/03/18,95811
2017/03/19,59966
2017/03/20,67969
2017/03/21,65537
2017/03/22,69853
2017/03/23,29487
2017/03/24,7148
2017/03/25,6582
2017/03/26,6911
2017/03/27,27958
2017/03/28,27978
2017/03/29,28385
2017/03/30,36067
2017/03/31,46925
2017/04/01,48827
2017/04/02,33725
2017/04/03,29791
2017/04/04,31034
2017/04/05,33123
2017/04/06,30782
2017/04/07,20642
2017/04/08,34210
2017/04/09,41894
2017/04/10,35366
2017/04/11,38344
2017/04/12,42558
2017/04/13,31854
2017/04/14,19201
2017/04/15,14559
2017/04/16,21279
2017/04/17,23567
2017/04/18,26567
2017/04/19,24492
2017/04/20,24218
2017/04/21,31069
2017/04/22,28629
2017/04/23,18443
2017/04/24,10746
2017/04/25,18161
2017/04/26,19891
2017/04/27,49995
2017/04/28,81948
2017/04/29,65937
2017/04/30,44720
2017/05/01,70482
2017/05/02,81106
2017/05/03,57763
2017/05/04,60580
2017/05/05,60635
2017/05/06,46591
2017/05/07,43094
2017/05/08,34272
2017/05/09,29772
2017/05/10,23271
2017/05/11,23298
2017/05/12,23730
2017/05/13,13868
2017/05/14,15322
2017/05/15,56813
2017/05/16,70905
2017/05/17,176906
2017/05/18,237094
2017/05/19,347071
2017/05/20,245465
2017/05/21,137735
2017/05/22,242806
2017/05/23,652650
2017/05/24,955675
2017/05/25,844556
2017/05/26,774759
2017/05/27,511593
2017/05/28,338036
2017/05/29,413623
2017/05/30,548700
2017/05/31,595798
2017/06/01,657809
2017/06/02,934985
2017/06/03,749761
2017/06/04,571685
2017/06/05,137955
2017/06/06,173635
2017/06/07,211482
2017/06/08,188839
2017/06/09,179392
2017/06/10,183728
2017/06/11,465985
2017/06/12,864743
2017/06/13,984005
2017/06/14,940269
2017/06/15,757174
2017/06/16,687456
2017/06/17,272977
2017/06/18,291237
2017/06/19,162887
2017/06/20,258299
2017/06/21,823110
2017/06/22,870364
2017/06/23,980669
2017/06/24,1001504
2017/06/25,983248
2017/06/26,1086899
2017/06/27,1084755
2017/06/28,371860
2017/06/29,370561
2017/06/30,384599
2017/07/01,505690
2017/07/02,532511
2017/07/03,685802
2017/07/04,605156
2017/07/05,623891
2017/07/06,647217
2017/07/07,636817
2017/07/08,432177
2017/07/09,1137033
2017/07/10,1273812
2017/07/11,1371104
2017/07/12,1554506
2017/07/13,1640258
2017/07/14,1652425
2017/07/15,1689274
2017/07/16,530194
2017/07/17,489422
2017/07/18,688309
2017/07/19,628016
2017/07/20,588462
2017/07/21,736031
2017/07/22,995874
2017/07/23,991430
2017/07/24,1120702
2017/07/25,685772
2017/07/26,653264
2017/07/27,716689
2017/07/28,702244
2017/07/29,906490
2017/07/30,1115125
2017/07/31,664625
2017/08/01,584666
2017/08/02,668788
2017/08/03,733840
2017/08/04,1060352
2017/08/05,780084
2017/08/06,257782
2017/08/07,631448
2017/08/08,1564994
2017/08/09,1267661
2017/08/10,1530739
2017/08/11,2142445
2017/08/12,1776959
2017/08/13,971077
2017/08/14,1476392
2017/08/15,2415978
2017/08/16,2292039
2017/08/17,2636133
2017/08/18,2862398
2017/08/19,2076863
2017/08/20,2237449
2017/08/21,2336624
2017/08/22,2721108
2017/08/23,2492660
2017/08/24,2048115
2017/08/25,1246364
2017/08/26,772467
2017/08/27,367989
2017/08/28,1531781
2017/08/29,2712952
2017/08/30,3477980
2017/08/31,2484835
2017/09/01,2547581
2017/09/02,2085494
2017/09/03,2953559
2017/09/04,3786563
2017/09/05,4337910
2017/09/06,7380993
2017/09/07,8287512
2017/09/08,8891549
2017/09/09,7366556
2017/09/10,6188374
2017/09/11,7004237
2017/09/12,7009675
2017/09/13,4725821
2017/09/14,3040999
2017/09/15,1682097
2017/09/16,1709244
2017/09/17,1950930
2017/09/18,1959911
2017/09/19,1855135
2017/09/20,1962183
2017/09/21,1978695
2017/09/22,876780
2017/09/23,865848
2017/09/24,541387
2017/09/25,1516464
2017/09/26,1733444
2017/09/27,1692111
2017/09/28,2067736
2017/09/29,2823257
2017/09/30,2026844
2017/10/01,1748720
2017/10/02,1676444
2017/10/03,937370
2017/10/04,320251
2017/10/05,371027
2017/10/06,385515
2017/10/07,503885
2017/10/08,642252
2017/10/09,620921
2017/10/10,753307
2017/10/11,761387
2017/10/12,853258
2017/10/13,925770
2017/10/14,872168
2017/10/15,926436
2017/10/16,3067247
2017/10/17,6145390
2017/10/18,9946823
2017/10/19,10689032
2017/10/20,6494806
2017/10/21,4935877
2017/10/22,2995829
2017/10/23,1760483
2017/10/24,1607844
2017/10/25,1832844
2017/10/26,2002089
2017/10/27,22365293
2017/10/28,37300453
2017/10/29,47441383
2017/10/30,49654454
2017/10/31,42212499
2017/11/01,46277727
2017/11/02,50296026
2017/11/03,60748264
2017/11/04,55399707
2017/11/05,43767144
2017/11/06,27067285
2017/11/07,2586432
2017/11/08,2220551
2017/11/09,1700760
2017/11/10,926195
2017/11/11,785013
2017/11/12,286434
2017/11/13,365430
2017/11/14,1135217
2017/11/15,1873995
2017/11/16,1939113
2017/11/17,1772333
2017/11/18,1046198
2017/11/19,562972
2017/11/20,639385
2017/11/21,630450
2017/11/22,539338
2017/11/23,558562
2017/11/24,581103
2017/11/25,451189
2017/11/26,186253
2017/11/27,4914925
2017/11/28,5359874
2017/11/29,5251261
2017/11/30,4850209
2017/12/01,3568567
2017/12/02,2878467
2017/12/03,1873686
2017/12/04,401655
2017/12/05,553418
2017/12/06,1207071
2017/12/07,1261371
2017/12/08,1548873
2017/12/09,1103948
2017/12/10,1156960
2017/12/11,2563174
2017/12/12,5316925
2017/12/13,8019322
2017/12/14,6187218
2017/12/15,6191281
2017/12/16,3637341
2017/12/17,825319
2017/12/18,477215
2017/12/19,3460375
2017/12/20,3310568
2017/12/21,3892254
2017/12/22,3485377
2017/12/23,3598032
2017/12/24,10939039
2017/12/25,15022047
2017/12/26,12675071
2017/12/27,11971999
2017/12/28,7845498
2017/12/29,8332978
2017/12/30,11123252
2017/12/31,7974484
2018/01/01,6110079
2018/01/02,5832416
2018/01/03,8214980
2018/01/04,10845690
2018/01/05,13083672
2018/01/06,14057644
2018/01/07,9613496
2018/01/08,1286993
2018/01/09,533582
2018/01/10,1070553
2018/01/11,933149
2018/01/12,841957
2018/01/13,708365
2018/01/14,1313850
2018/01/15,1131107
2018/01/16,994669
2018/01/17,1144770
2018/01/18,1156866
2018/01/19,1956201
2018/01/20,3665872
2018/01/21,5381134
2018/01/22,7048872
2018/01/23,6896326
2018/01/24,5205138
2018/01/25,2725517
2018/01/26,1437057
2018/01/27,1931582
2018/01/28,1369303
2018/01/29,1185544
2018/01/30,1213445
2018/01/31,1234750
2018/02/01,1442452
2018/02/02,1485553
2018/02/03,1387868
2018/02/04,1959753
2018/02/05,1946884
2018/02/06,1904883
2018/02/07,2167921
2018/02/08,3272391
2018/02/09,2049243
2018/02/10,2104496
2018/02/11,2479503
2018/02/12,2001563
2018/02/13,961279
2018/02/14,660676
2018/02/15,383739
2018/02/16,437422
2018/02/17,399092
2018/02/18,436500
2018/02/19,368580
2018/02/20,1301084
2018/02/21,1545350
2018/02/22,1550557
2018/02/23,1519088
2018/02/24,1604422
2018/02/25,1669365
2018/02/26,1680455
2018/02/27,722866
2018/02/28,182995
2018/03/01,165384
2018/03/02,403715
2018/03/03,406243
2018/03/04,364325
2018/03/05,547700
2018/03/06,505205
2018/03/07,700459
2018/03/08,530593
2018/03/09,680427
2018/03/10,1581777
2018/03/11,2428452
2018/03/12,2101232
2018/03/13,1993845
2018/03/14,1233589
2018/03/15,999324
2018/03/16,1021457
2018/03/17,1759938
2018/03/18,1551324
2018/03/19,1185233
2018/03/20,1000155
2018/03/21,1093629
2018/03/22,1501516
2018/03/23,1548233
2018/03/24,2066361
2018/03/25,4009567
2018/03/26,3273304
2018/03/27,2681749
2018/03/28,1266657
2018/03/29,1214822
2018/03/30,1048083
2018/03/31,1005880
2018/04/01,533017
2018/04/02,503711
2018/04/03,947439
2018/04/04,1120502
2018/04/05,1527222
2018/04/06,1481177
2018/04/07,1930073
2018/04/08,1474132
2018/04/09,1360810
2018/04/10,1217789
2018/04/11,1181319
2018/04/12,2371869
2018/04/13,3429792
2018/04/14,2258653
2018/04/15,1816734
2018/04/16,2071053
2018/04/17,2298524
2018/04/18,2402843
2018/04/19,4966317
2018/04/20,8180138
2018/04/21,5828983
2018/04/22,3391507
2018/04/23,2528656
2018/04/24,2616742
2018/04/25,2254573
2018/04/26,2180686
2018/04/27,1525927
2018/04/28,560200
2018/04/29,225734
2018/04/30,334535
2018/05/01,270657
2018/05/02,344683
2018/05/03,588775
2018/05/04,1180473
2018/05/05,1344780
2018/05/06,2567370
2018/05/07,3013499
2018/05/08,3133612
2018/05/09,3003033
2018/05/10,3231233
2018/05/11,1723289
2018/05/12,1754106
2018/05/13,1321801
2018/05/14,1269654
2018/05/15,1131530
2018/05/16,1111462
2018/05/17,567806
2018/05/18,530241
2018/05/19,426166
2018/05/20,354421
2018/05/21,246495
2018/05/22,302308
2018/05/23,489207
2018/05/24,506549
2018/05/25,485034
2018/05/26,972583
2018/05/27,1064153
2018/05/28,1031971
2018/05/29,1032904
2018/05/30,907342
