Date,size7var
2018/05/31,1788867
2018/06/01,1788396
2018/06/02,1194155
2018/06/03,696708
2018/06/04,796880
2018/06/05,783131
2018/06/06,1008656
2018/06/07,512610
2018/06/08,557889
2018/06/09,637124
2018/06/10,654035
2018/06/11,266930
2018/06/12,79323
2018/06/13,241273
2018/06/14,253167
2018/06/15,647340
2018/06/16,1239460
2018/06/17,3701273
2018/06/18,3953743
2018/06/19,4246423
2018/06/20,4319857
2018/06/21,4283589
2018/06/22,4194182
2018/06/23,4152671
2018/06/24,3398272
2018/06/25,3621469
2018/06/26,3334001
2018/06/27,2847846
2018/06/28,2890679
2018/06/29,2681220
2018/06/30,1842675
2018/07/01,1061750
2018/07/02,2344435
2018/07/03,2212059
2018/07/04,2886028
2018/07/05,2105015
2018/07/06,1998099
2018/07/07,1844538
2018/07/08,1770409
2018/07/09,2017289
2018/07/10,2714892
2018/07/11,1996394
2018/07/12,2006811
2018/07/13,1290322
2018/07/14,1365224
2018/07/15,2326662
2018/07/16,2832087
2018/07/17,2927649
2018/07/18,3520520
2018/07/19,4052843
2018/07/20,3936485
2018/07/21,4240327
2018/07/22,2829824
2018/07/23,2719011
2018/07/24,3030783
2018/07/25,3286810
2018/07/26,3204197
2018/07/27,3020345
2018/07/28,2641657
2018/07/29,2231051
2018/07/30,2378995
2018/07/31,2269386
2018/08/01,2528146
2018/08/02,2868505
2018/08/03,2915083
2018/08/04,1621410
2018/08/05,1505679
2018/08/06,1454039
2018/08/07,2689003
2018/08/08,6360241
2018/08/09,8143254
2018/08/10,7435084
2018/08/11,7074521
2018/08/12,5866074
2018/08/13,4443311
2018/08/14,5502000
2018/08/15,4085394
2018/08/16,1703428
2018/08/17,1028682
2018/08/18,1230058
2018/08/19,895389
2018/08/20,2487387
2018/08/21,3740240
2018/08/22,2493246
2018/08/23,2626657
2018/08/24,1484523
2018/08/25,1479711
2018/08/26,884845
2018/08/27,823399
2018/08/28,1114533
2018/08/29,764119
2018/08/30,854514
2018/08/31,1255627
2018/09/01,1222998
2018/09/02,1369494
2018/09/03,1406225
2018/09/04,807783
2018/09/05,1131774
2018/09/06,1139448
2018/09/07,882620
2018/09/08,984472
2018/09/09,1437391
2018/09/10,1366720
2018/09/11,1638439
2018/09/12,1278753
2018/09/13,1282311
2018/09/14,1913438
2018/09/15,2172982
2018/09/16,2539649
2018/09/17,2396631
2018/09/18,1149485
2018/09/19,5001285
2018/09/20,4947770
2018/09/21,4925605
2018/09/22,4839080
2018/09/23,4187744
2018/09/24,6035160
2018/09/25,7130070
2018/09/26,3612376
2018/09/27,3077633
2018/09/28,2782653
2018/09/29,9083011
2018/09/30,10317838
2018/10/01,10306660
2018/10/02,10173193
2018/10/03,9163489
2018/10/04,5284516
2018/10/05,2422295
2018/10/06,5109341
2018/10/07,9760197
2018/10/08,8883285
2018/10/09,5992730
2018/10/10,5421501
2018/10/11,2406804
2018/10/12,1882569
2018/10/13,1895974
2018/10/14,1999315
2018/10/15,1950588
2018/10/16,1894451
2018/10/17,1811535
2018/10/18,1778345
2018/10/19,904758
2018/10/20,1245978
2018/10/21,854408
2018/10/22,1492837
2018/10/23,1492505
2018/10/24,2668334
2018/10/25,4458096
2018/10/26,4738401
2018/10/27,5244972
2018/10/28,5687217
2018/10/29,5716919
2018/10/30,5535840
2018/10/31,5071841
2018/11/01,3159227
2018/11/02,2396713
2018/11/03,2050768
2018/11/04,1880298
2018/11/05,1203476
2018/11/06,1114062
2018/11/07,1103583
2018/11/08,1178801
2018/11/09,1173694
2018/11/10,952557
2018/11/11,581944
2018/11/12,649704
2018/11/13,442769
2018/11/14,630699
2018/11/15,565344
2018/11/16,600754
2018/11/17,998135
2018/11/18,1971255
2018/11/19,2228017
2018/11/20,3033783
2018/11/21,2794623
2018/11/22,2808287
2018/11/23,2799110
2018/11/24,2734933
2018/11/25,1673388
2018/11/26,1425099
2018/11/27,655781
2018/11/28,1512864
2018/11/29,1514762
2018/11/30,1670966
2018/12/01,1345964
2018/12/02,1968249
2018/12/03,1969267
2018/12/04,1973732
2018/12/05,1494086
2018/12/06,1813290
2018/12/07,1760060
2018/12/08,1454897
2018/12/09,585172
2018/12/10,584848
2018/12/11,603532
2018/12/12,675485
2018/12/13,350883
2018/12/14,426315
2018/12/15,499963
2018/12/16,802757
2018/12/17,1025113
2018/12/18,1631805
2018/12/19,1795857
2018/12/20,1966635
2018/12/21,2150199
2018/12/22,2248145
2018/12/23,1409163
2018/12/24,1418069
2018/12/25,1871998
2018/12/26,1607472
2018/12/27,1285890
2018/12/28,767626
2018/12/29,690984
2018/12/30,1910745
2018/12/31,1414673
2019/01/01,2731742
2019/01/02,2540444
2019/01/03,3490103
2019/01/04,3931595
2019/01/05,3962540
2019/01/06,3285392
2019/01/07,3348197
2019/01/08,1091634
2019/01/09,1087053
2019/01/10,1012054
2019/01/11,963344
2019/01/12,1423741
2019/01/13,1453792
2019/01/14,1500675
2019/01/15,1514267
2019/01/16,1523261
2019/01/17,1205847
2019/01/18,1009697
2019/01/19,641159
2019/01/20,46660
2019/01/21,1469490
2019/01/22,3673205
2019/01/23,3754764
2019/01/24,3358726
2019/01/25,3081991
2019/01/26,3350533
2019/01/27,3133358
2019/01/28,3237070
2019/01/29,2782956
2019/01/30,3108983
2019/01/31,3214117
2019/02/01,2734420
2019/02/02,2671311
2019/02/03,3992527
2019/02/04,5114453
2019/02/05,4453006
2019/02/06,3047867
2019/02/07,1632831
2019/02/08,690862
2019/02/09,676857
2019/02/10,846982
2019/02/11,1793585
2019/02/12,2207512
2019/02/13,4149897
2019/02/14,4773570
2019/02/15,4968551
2019/02/16,2541515
2019/02/17,1061243
2019/02/18,1124569
2019/02/19,966656
2019/02/20,1303032
2019/02/21,1744634
2019/02/22,1815659
2019/02/23,1603545
2019/02/24,1093660
2019/02/25,1792085
2019/02/26,2113862
2019/02/27,2135450
2019/02/28,2129340
2019/03/01,6536713
2019/03/02,13536946
2019/03/03,20789686
2019/03/04,17412197
2019/03/05,13102367
2019/03/06,8503443
2019/03/07,2072484
2019/03/08,2025248
2019/03/09,1780569
2019/03/10,2002319
2019/03/11,1373802
2019/03/12,1115377
2019/03/13,1536982
2019/03/14,1623194
2019/03/15,1436363
2019/03/16,1638490
2019/03/17,1458418
2019/03/18,1885427
2019/03/19,3312618
2019/03/20,3488448
2019/03/21,3942031
2019/03/22,4032998
2019/03/23,3379225
2019/03/24,2013154
2019/03/25,2091894
2019/03/26,1755040
2019/03/27,1857105
2019/03/28,1751260
2019/03/29,2105471
2019/03/30,1556459
2019/03/31,163541
2019/04/01,156077
2019/04/02,1065556
2019/04/03,1682822
2019/04/04,1362676
2019/04/05,1951485
2019/04/06,4144450
2019/04/07,5283109
2019/04/08,5280458
2019/04/09,4018124
2019/04/10,3538995
2019/04/11,5570635
2019/04/12,5464088
2019/04/13,4968479
2019/04/14,5498098
2019/04/15,5695862
2019/04/16,6167724
2019/04/17,5659364
2019/04/18,3759706
2019/04/19,3809388
2019/04/20,2681431
2019/04/21,530634
2019/04/22,512827
2019/04/23,251574
2019/04/24,375331
2019/04/25,415777
2019/04/26,473101
2019/04/27,2673095
2019/04/28,3052220
2019/04/29,2701359
2019/04/30,2047866
2019/05/01,2090837
2019/05/02,4954113
2019/05/03,5528624
2019/05/04,3889443
2019/05/05,3252822
2019/05/06,4964142
2019/05/07,10222066
2019/05/08,9830061
2019/05/09,9643766
2019/05/10,9520862
2019/05/11,6284714
2019/05/12,3917009
2019/05/13,3843814
2019/05/14,873802
2019/05/15,1303061
2019/05/16,2587606
2019/05/17,2861997
2019/05/18,2722907
2019/05/19,2460165
2019/05/20,2228752
2019/05/21,2260968
2019/05/22,2331178
2019/05/23,1838193
2019/05/24,1820052
2019/05/25,1811378
2019/05/26,1857374
2019/05/27,2557129
2019/05/28,2589538
2019/05/29,2710021
2019/05/30,2760938
2019/05/31,2940236
2019/06/01,2532429
2019/06/02,1081977
2019/06/03,741769
2019/06/04,700857
2019/06/05,788342
2019/06/06,755394
2019/06/07,1004454
2019/06/08,2982822
2019/06/09,5268317
2019/06/10,6789974
2019/06/11,7618115
2019/06/12,7348673
2019/06/13,8050723
2019/06/14,7597706
2019/06/15,6134486
2019/06/16,3608418
2019/06/17,2966028
2019/06/18,2140955
2019/06/19,2798858
2019/06/20,2687299
2019/06/21,3153130
2019/06/22,4583455
2019/06/23,5225606
2019/06/24,4595119
2019/06/25,5391804
2019/06/26,5671340
2019/06/27,3981985
2019/06/28,5523780
2019/06/29,6311405
2019/06/30,8021566
2019/07/01,8807794
2019/07/02,8513520
2019/07/03,8281921
2019/07/04,8626459
2019/07/05,5717803
2019/07/06,5304670
2019/07/07,2826179
2019/07/08,6491734
2019/07/09,7049418
2019/07/10,7527442
2019/07/11,7100514
2019/07/12,8686000
2019/07/13,15825164
2019/07/14,18578758
2019/07/15,34624525
2019/07/16,38562315
2019/07/17,37257512
2019/07/18,36348681
2019/07/19,35298069
2019/07/20,35321730
2019/07/21,41660516
2019/07/22,21683192
2019/07/23,12758008
2019/07/24,13709665
2019/07/25,17387377
2019/07/26,16608071
2019/07/27,16608938
2019/07/28,15433714
2019/07/29,14967089
2019/07/30,14440304
2019/07/31,10443383
2019/08/01,6504152
2019/08/02,6976038
2019/08/03,5823603
2019/08/04,5022249
2019/08/05,4770220
2019/08/06,4602287
2019/08/07,4348148
2019/08/08,1919664
2019/08/09,1674783
2019/08/10,2271358
2019/08/11,3119993
2019/08/12,2940389
2019/08/13,2690594
2019/08/14,2731762
2019/08/15,2681947
2019/08/16,2671848
2019/08/17,2398124
2019/08/18,1372641
2019/08/19,1493421
2019/08/20,1558566
2019/08/21,1362149
2019/08/22,1474438
2019/08/23,1466349
2019/08/24,1017337
2019/08/25,461060
2019/08/26,1572745
2019/08/27,1545079
2019/08/28,1503954
2019/08/29,1525662
2019/08/30,1536847
2019/08/31,1593074
2019/09/01,1818573
2019/09/02,661816
2019/09/03,548879
2019/09/04,528462
2019/09/05,586405
2019/09/06,709791
2019/09/07,862559
2019/09/08,1224716
2019/09/09,1074446
2019/09/10,1101975
2019/09/11,1179703
2019/09/12,929727
2019/09/13,940112
2019/09/14,1396717
2019/09/15,1566286
2019/09/16,15141868
2019/09/17,49870202
2019/09/18,68568230
2019/09/19,69628264
2019/09/20,62597715
2019/09/21,43053580
2019/09/22,8202522
2019/09/23,0
2019/09/24,0
2019/09/25,0
2019/09/26,0
2019/09/27,0
2019/09/28,0
2019/09/29,0
2019/09/30,0
2019/10/01,0
2019/10/02,0
2019/10/03,0
2019/10/04,0
2019/10/05,0
2019/10/06,0
2019/10/07,0
2019/10/08,0
2019/10/09,0
2019/10/10,0
2019/10/11,0
2019/10/12,0
2019/10/13,0
2019/10/14,0
2019/10/15,0
2019/10/16,0
2019/10/17,0
2019/10/18,0
2019/10/19,0
2019/10/20,0
2019/10/21,0
2019/10/22,0
2019/10/23,0
2019/10/24,0
2019/10/25,0
2019/10/26,0
2019/10/27,0
2019/10/28,0
2019/10/29,0
2019/10/30,0
2019/10/31,0
2019/11/01,0
2019/11/02,0
2019/11/03,0
2019/11/04,0
2019/11/05,0
2019/11/06,0
2019/11/07,0
2019/11/08,0
2019/11/09,0
2019/11/10,0
2019/11/11,0
2019/11/12,0
2019/11/13,0
2019/11/14,0
2019/11/15,0
2019/11/16,0
2019/11/17,0
2019/11/18,0
2019/11/19,0
2019/11/20,0
2019/11/21,0
2019/11/22,0
2019/11/23,0
2019/11/24,0
2019/11/25,0
2019/11/26,0
2019/11/27,0
2019/11/28,0
2019/11/29,0
2019/11/30,20314959
2019/12/01,89031438
2019/12/02,135854424
2019/12/03,142949754
2019/12/04,140346488
2019/12/05,94478329
2019/12/06,23835384
2019/12/07,8550769
2019/12/08,10296228
2019/12/09,9022655
2019/12/10,9251305
2019/12/11,4626024
2019/12/12,4701234
2019/12/13,4895750
2019/12/14,2251078
2019/12/15,711563
2019/12/16,1469755
2019/12/17,2283098
2019/12/18,3533193
2019/12/19,3857329
2019/12/20,3855482
2019/12/21,2885302
2019/12/22,1727684
2019/12/23,1775161
2019/12/24,2077949
2019/12/25,1870965
2019/12/26,1538492
2019/12/27,910696
2019/12/28,2269290
2019/12/29,3701010
2019/12/30,2162823
2019/12/31,2040689
2020/01/01,3020430
2020/01/02,3476613
2020/01/03,3478590
2020/01/04,4323781
2020/01/05,5353716
2020/01/06,3088550
2020/01/07,776999
2020/01/08,1554624
2020/01/09,1555561
2020/01/10,1470240
2020/01/11,1761561
2020/01/12,176330604
2020/01/13,172346837
2020/01/14,170291032
2020/01/15,169244899
2020/01/16,167171543
2020/01/17,163678748
2020/01/18,158977180
2020/01/19,1480088
2020/01/20,1332165
2020/01/21,2062951
2020/01/22,2446480
2020/01/23,2334209
2020/01/24,1298340
2020/01/25,1838688
2020/01/26,1536632
2020/01/27,892737
2020/01/28,1047674
2020/01/29,1136127
2020/01/30,1917147
2020/01/31,2952320
2020/02/01,2195819
2020/02/02,1718516
2020/02/03,1412838
2020/02/04,1882677
2020/02/05,1949768
2020/02/06,1863001
2020/02/07,1923655
2020/02/08,2433680
2020/02/09,1638467
2020/02/10,1824757
2020/02/11,889055
2020/02/12,3694572
2020/02/13,4104507
2020/02/14,4573464
2020/02/15,4172105
2020/02/16,3329037
2020/02/17,2435951
2020/02/18,2206086
2020/02/19,1727822
2020/02/20,1322510
2020/02/21,566958
2020/02/22,1816952
2020/02/23,2830014
2020/02/24,2615000
2020/02/25,2557576
2020/02/26,3791603
2020/02/27,4263839
2020/02/28,4338561
2020/02/29,3772438
2020/03/01,2609899
2020/03/02,2651130
2020/03/03,2625169
2020/03/04,1822692
2020/03/05,1213094
2020/03/06,756418
2020/03/07,722613
2020/03/08,891482
2020/03/09,4583415
2020/03/10,4884473
2020/03/11,4257468
2020/03/12,5773898
2020/03/13,5856301
2020/03/14,3350968
2020/03/15,3677269
2020/03/16,2989733
2020/03/17,3009658
2020/03/18,3193013
2020/03/19,2990973
2020/03/20,2691799
2020/03/21,2234902
2020/03/22,1226268
2020/03/23,1238470
2020/03/24,1092406
2020/03/25,766734
2020/03/26,693668
2020/03/27,1021924
2020/03/28,1615545
2020/03/29,4700117
2020/03/30,4215444
2020/03/31,3100221
2020/04/01,2613191
2020/04/02,2721003
2020/04/03,2920983
2020/04/04,3204824
2020/04/05,2228775
2020/04/06,3371256
2020/04/07,3731677
2020/04/08,4076514
2020/04/09,3935170
2020/04/10,4014730
2020/04/11,3200666
2020/04/12,1409362
2020/04/13,936369
2020/04/14,867581
2020/04/15,648718
2020/04/16,1143436
2020/04/17,1181811
2020/04/18,875588
2020/04/19,662584
2020/04/20,927435
2020/04/21,973950
2020/04/22,957347
2020/04/23,910443
2020/04/24,934282
2020/04/25,820838
2020/04/26,178149
2020/04/27,112965
2020/04/28,161078
2020/04/29,835006
2020/04/30,1777341
2020/05/01,1716315
2020/05/02,2305090
2020/05/03,2387126
2020/05/04,2429889
2020/05/05,2820842
2020/05/06,2809902
2020/05/07,5766410
2020/05/08,5738047
2020/05/09,4489298
2020/05/10,3540125
2020/05/11,3469284
2020/05/12,2048003
2020/05/13,2713506
2020/05/14,681525
2020/05/15,697853
2020/05/16,575894
2020/05/17,645248
2020/05/18,437363
2020/05/19,435009
2020/05/20,577976
2020/05/21,846995
2020/05/22,1141183
2020/05/23,1127093
2020/05/24,671638
2020/05/25,624924
2020/05/26,624278
2020/05/27,717462
2020/05/28,565772
2020/05/29,1719872
2020/05/30,1636657
2020/05/31,1684959
2020/06/01,1685096
2020/06/02,1953800
2020/06/03,1615553
2020/06/04,1471550
2020/06/05,1325636
2020/06/06,1031957
2020/06/07,1022436
2020/06/08,845317
2020/06/09,519524
2020/06/10,1004556
2020/06/11,1186377
2020/06/12,963198
2020/06/13,2595246
2020/06/14,4187453
2020/06/15,4293471
2020/06/16,4300817
2020/06/17,3046002
2020/06/18,2325851
2020/06/19,3366492
2020/06/20,3153494
2020/06/21,3352652
2020/06/22,8413037
2020/06/23,11224659
2020/06/24,11711886
2020/06/25,9318930
2020/06/26,5960735
2020/06/27,2105535
2020/06/28,2413828
2020/06/29,2762101
2020/06/30,2980698
2020/07/01,1931551
2020/07/02,890850
2020/07/03,958136
2020/07/04,1835662
2020/07/05,4839752
2020/07/06,4807117
2020/07/07,5141735
2020/07/08,5806395
2020/07/09,5747316
2020/07/10,5414897
2020/07/11,5862974
2020/07/12,3034028
2020/07/13,5283773
2020/07/14,5261598
2020/07/15,5115892
2020/07/16,4859755
2020/07/17,4638921
2020/07/18,2629198
2020/07/19,2323467
2020/07/20,2310932
2020/07/21,2549569
2020/07/22,2765582
2020/07/23,1603983
2020/07/24,576736
2020/07/25,2124902
2020/07/26,2130094
2020/07/27,2820735
2020/07/28,2530801
2020/07/29,2266118
2020/07/30,1916459
2020/07/31,1861265
2020/08/01,1250506
2020/08/02,1597326
2020/08/03,844388
2020/08/04,870680
2020/08/05,829997
2020/08/06,836668
2020/08/07,810441
2020/08/08,1052477
2020/08/09,1738562
2020/08/10,2712545
2020/08/11,2051283
2020/08/12,1288402
2020/08/13,963894
2020/08/14,942348
2020/08/15,3297498
2020/08/16,3524140
2020/08/17,2453972
2020/08/18,2321583
2020/08/19,1795763
2020/08/20,1769425
2020/08/21,2788853
2020/08/22,2011228
2020/08/23,2828894
2020/08/24,2991443
2020/08/25,2953202
2020/08/26,2839139
2020/08/27,2969683
2020/08/28,222713
2020/08/29,400554
2020/08/30,1037981
2020/08/31,1491263
2020/09/01,1689122
2020/09/02,1536155
2020/09/03,991522
2020/09/04,1616567
2020/09/05,3440545
2020/09/06,4279710
2020/09/07,3849660
2020/09/08,2314251
2020/09/09,1311117
2020/09/10,1102878
2020/09/11,1031014
2020/09/12,986104
2020/09/13,879600
2020/09/14,1183385
2020/09/15,995511
2020/09/16,766070
