Date,transactions90var
2016/01/01,13290933
2016/01/02,13248715
2016/01/03,13188862
2016/01/04,13139270
2016/01/05,13760096
2016/01/06,14463127
2016/01/07,16298884
2016/01/08,16258945
2016/01/09,16222806
2016/01/10,16157699
2016/01/11,16118720
2016/01/12,16075265
2016/01/13,16736932
2016/01/14,16670498
2016/01/15,16573632
2016/01/16,16479950
2016/01/17,16378989
2016/01/18,16336723
2016/01/19,16343852
2016/01/20,16186592
2016/01/21,16096107
2016/01/22,16124696
2016/01/23,15942798
2016/01/24,15835767
2016/01/25,16246229
2016/01/26,16583199
2016/01/27,17287803
2016/01/28,17652106
2016/01/29,17923672
2016/01/30,17941331
2016/01/31,17872232
2016/02/01,17864411
2016/02/02,17821720
2016/02/03,17803533
2016/02/04,17810170
2016/02/05,17997525
2016/02/06,22493744
2016/02/07,22430190
2016/02/08,22422966
2016/02/09,22578030
2016/02/10,22868004
2016/02/11,23748942
2016/02/12,23938936
2016/02/13,24275263
2016/02/14,24257080
2016/02/15,24240000
2016/02/16,24267153
2016/02/17,24754638
2016/02/18,24537155
2016/02/19,24514917
2016/02/20,24317430
2016/02/21,24271272
2016/02/22,24182110
2016/02/23,24088744
2016/02/24,24121052
2016/02/25,24018420
2016/02/26,24133010
2016/02/27,23914649
2016/02/28,23953598
2016/02/29,23831247
2016/03/01,23830523
2016/03/02,24179792
2016/03/03,24720551
2016/03/04,25042448
2016/03/05,26324818
2016/03/06,27365284
2016/03/07,27239559
2016/03/08,27254969
2016/03/09,27368276
2016/03/10,27579571
2016/03/11,27446407
2016/03/12,28080145
2016/03/13,29587215
2016/03/14,30950305
2016/03/15,32250494
2016/03/16,32927745
2016/03/17,35179539
2016/03/18,36760516
2016/03/19,39338552
2016/03/20,41301541
2016/03/21,43514247
2016/03/22,45678743
2016/03/23,47411718
2016/03/24,50217269
2016/03/25,53003861
2016/03/26,56321591
2016/03/27,57040155
2016/03/28,58489035
2016/03/29,60674064
2016/03/30,62775177
2016/03/31,62777313
2016/04/01,63170423
2016/04/02,62523854
2016/04/03,61876650
2016/04/04,63714146
2016/04/05,67006764
2016/04/06,68224770
2016/04/07,68055481
2016/04/08,68496039
2016/04/09,67953033
2016/04/10,67513726
2016/04/11,66595230
2016/04/12,67823002
2016/04/13,67933549
2016/04/14,67320529
2016/04/15,66836012
2016/04/16,65064645
2016/04/17,66479685
2016/04/18,66023071
2016/04/19,64503243
2016/04/20,62958551
2016/04/21,63110351
2016/04/22,61221930
2016/04/23,59797569
2016/04/24,59683605
2016/04/25,59635198
2016/04/26,59449777
2016/04/27,59019551
2016/04/28,58515022
2016/04/29,58080172
2016/04/30,60051033
2016/05/01,59718721
2016/05/02,59870186
2016/05/03,58819929
2016/05/04,57594252
2016/05/05,56763022
2016/05/06,58424210
2016/05/07,56567394
2016/05/08,55552414
2016/05/09,54311428
2016/05/10,53888547
2016/05/11,54390598
2016/05/12,55190977
2016/05/13,57091122
2016/05/14,57312050
2016/05/15,56717263
2016/05/16,54987370
2016/05/17,54320437
2016/05/18,54062162
2016/05/19,53632830
2016/05/20,52642883
2016/05/21,51202372
2016/05/22,49115433
2016/05/23,47883030
2016/05/24,46647497
2016/05/25,46102125
2016/05/26,47376639
2016/05/27,47015565
2016/05/28,57936661
2016/05/29,56639112
2016/05/30,55079838
2016/05/31,54186977
2016/06/01,53187702
2016/06/02,51710898
2016/06/03,50868808
2016/06/04,50003289
2016/06/05,48009177
2016/06/06,46242783
2016/06/07,45409923
2016/06/08,43789506
2016/06/09,41565229
2016/06/10,40579998
2016/06/11,39559153
2016/06/12,38834013
2016/06/13,38713921
2016/06/14,39065957
2016/06/15,39053395
2016/06/16,38806306
2016/06/17,47181999
2016/06/18,53043672
2016/06/19,54008923
2016/06/20,54133469
2016/06/21,54057182
2016/06/22,54797299
2016/06/23,54718966
2016/06/24,54891057
2016/06/25,53869143
2016/06/26,53397839
2016/06/27,52944198
2016/06/28,52876830
2016/06/29,53087454
2016/06/30,58415516
2016/07/01,56909667
2016/07/02,55463747
2016/07/03,55043355
2016/07/04,55013961
2016/07/05,54113511
2016/07/06,53247848
2016/07/07,52644234
2016/07/08,51625811
2016/07/09,50658557
2016/07/10,49273358
2016/07/11,48822598
2016/07/12,48459382
2016/07/13,48317961
2016/07/14,47783903
2016/07/15,46307546
2016/07/16,46448508
2016/07/17,46373903
2016/07/18,45465777
2016/07/19,44551754
2016/07/20,45013684
2016/07/21,43772922
2016/07/22,42841583
2016/07/23,42037503
2016/07/24,43965421
2016/07/25,44190031
2016/07/26,46900675
2016/07/27,46852555
2016/07/28,46596287
2016/07/29,46677011
2016/07/30,46500278
2016/07/31,46676518
2016/08/01,46259531
2016/08/02,45990657
2016/08/03,45908711
2016/08/04,45846762
2016/08/05,45020994
2016/08/06,44898567
2016/08/07,44515844
2016/08/08,44368677
2016/08/09,44253913
2016/08/10,44278050
2016/08/11,44308220
2016/08/12,44300290
2016/08/13,44419751
2016/08/14,44013738
2016/08/15,43857919
2016/08/16,44028989
2016/08/17,44027658
2016/08/18,44121024
2016/08/19,44145131
2016/08/20,43886696
2016/08/21,43935479
2016/08/22,43895829
2016/08/23,44006438
2016/08/24,43615609
2016/08/25,43702532
2016/08/26,36620767
2016/08/27,36723282
2016/08/28,36736822
2016/08/29,36743627
2016/08/30,36732185
2016/08/31,36455734
2016/09/01,36254379
2016/09/02,36900622
2016/09/03,36321729
2016/09/04,35981721
2016/09/05,36046453
2016/09/06,35949389
2016/09/07,35734866
2016/09/08,36632240
2016/09/09,36526854
2016/09/10,36506886
2016/09/11,36570326
2016/09/12,36338273
2016/09/13,36378927
2016/09/14,37048388
2016/09/15,32755501
2016/09/16,30943692
2016/09/17,30630592
2016/09/18,31242737
2016/09/19,31468253
2016/09/20,32188661
2016/09/21,32058882
2016/09/22,32628488
2016/09/23,32940248
2016/09/24,32819348
2016/09/25,32953327
2016/09/26,32932266
2016/09/27,32737865
2016/09/28,28980541
2016/09/29,28943646
2016/09/30,29529225
2016/10/01,29858436
2016/10/02,29880081
2016/10/03,29492126
2016/10/04,30151405
2016/10/05,30016085
2016/10/06,30788655
2016/10/07,30516425
2016/10/08,30785475
2016/10/09,30244670
2016/10/10,29971216
2016/10/11,29084336
2016/10/12,31776954
2016/10/13,33563779
2016/10/14,33065537
2016/10/15,33132464
2016/10/16,33938581
2016/10/17,34543054
2016/10/18,34701668
2016/10/19,35256889
2016/10/20,35211287
2016/10/21,36860754
2016/10/22,35746012
2016/10/23,35836032
2016/10/24,33316989
2016/10/25,32684391
2016/10/26,32546218
2016/10/27,32494404
2016/10/28,32529241
2016/10/29,32634324
2016/10/30,32943993
2016/10/31,32742748
2016/11/01,32697777
2016/11/02,32668408
2016/11/03,32705560
2016/11/04,34216295
2016/11/05,34714003
2016/11/06,35823823
2016/11/07,35815213
2016/11/08,35861281
2016/11/09,35853775
2016/11/10,36037505
2016/11/11,36038758
2016/11/12,36015156
2016/11/13,35977573
2016/11/14,35728208
2016/11/15,35737711
2016/11/16,35656450
2016/11/17,35767159
2016/11/18,35682339
2016/11/19,35912166
2016/11/20,35953577
2016/11/21,35755958
2016/11/22,36684291
2016/11/23,40829170
2016/11/24,41313698
2016/11/25,43305359
2016/11/26,43405764
2016/11/27,43387280
2016/11/28,43496431
2016/11/29,43555378
2016/11/30,43710155
2016/12/01,42798617
2016/12/02,42846806
2016/12/03,42712559
2016/12/04,42890026
2016/12/05,42620417
2016/12/06,42567451
2016/12/07,40908586
2016/12/08,39857729
2016/12/09,39896070
2016/12/10,39981805
2016/12/11,40134056
2016/12/12,40354168
2016/12/13,39108710
2016/12/14,38295016
2016/12/15,36053591
2016/12/16,35890557
2016/12/17,35744691
2016/12/18,36115704
2016/12/19,34796703
2016/12/20,34785615
2016/12/21,34414382
2016/12/22,35448734
2016/12/23,35468732
2016/12/24,35569530
2016/12/25,36011729
2016/12/26,36593975
2016/12/27,36595641
2016/12/28,36538075
2016/12/29,36143424
2016/12/30,35016207
2016/12/31,34268609
2017/01/01,34160029
2017/01/02,32025614
2017/01/03,32151642
2017/01/04,32524097
2017/01/05,33047902
2017/01/06,32780461
2017/01/07,32773158
2017/01/08,32719065
2017/01/09,32818423
2017/01/10,31288003
2017/01/11,30042248
2017/01/12,30638356
2017/01/13,30230935
2017/01/14,29457690
2017/01/15,29171373
2017/01/16,28425779
2017/01/17,28259017
2017/01/18,28281834
2017/01/19,26011899
2017/01/20,25713390
2017/01/21,24971179
2017/01/22,24239930
2017/01/23,24126629
2017/01/24,24622566
2017/01/25,24695504
2017/01/26,24762956
2017/01/27,24712401
2017/01/28,24527807
2017/01/29,24528008
2017/01/30,24247088
2017/01/31,24246696
2017/02/01,24232594
2017/02/02,22830279
2017/02/03,22416137
2017/02/04,21415662
2017/02/05,21432883
2017/02/06,21472022
2017/02/07,21967865
2017/02/08,22277972
2017/02/09,22281576
2017/02/10,22786469
2017/02/11,22817841
2017/02/12,22816108
2017/02/13,24223515
2017/02/14,26114073
2017/02/15,27081468
2017/02/16,27287211
2017/02/17,27085147
2017/02/18,27152804
2017/02/19,27161006
2017/02/20,26669456
2017/02/21,24589258
2017/02/22,24048917
2017/02/23,22325372
2017/02/24,22913656
2017/02/25,23553957
2017/02/26,23880353
2017/02/27,24397446
2017/02/28,26221762
2017/03/01,27413732
2017/03/02,33787041
2017/03/03,36931355
2017/03/04,37912152
2017/03/05,38679580
2017/03/06,39736649
2017/03/07,41954784
2017/03/08,41920192
2017/03/09,44484072
2017/03/10,47094284
2017/03/11,49169204
2017/03/12,51683324
2017/03/13,63368445
2017/03/14,71897193
2017/03/15,82756314
2017/03/16,121851609
2017/03/17,154707717
2017/03/18,168414122
2017/03/19,179579119
2017/03/20,187279551
2017/03/21,198095060
2017/03/22,205273600
2017/03/23,213501780
2017/03/24,223057614
2017/03/25,229201947
2017/03/26,231022608
2017/03/27,245739644
2017/03/28,252641518
2017/03/29,266115463
2017/03/30,281115062
2017/03/31,300661753
2017/04/01,301710520
2017/04/02,307484286
2017/04/03,323721514
2017/04/04,330345153
2017/04/05,337060065
2017/04/06,346743628
2017/04/07,354036340
2017/04/08,351049872
2017/04/09,349818962
2017/04/10,349332677
2017/04/11,347696649
2017/04/12,349135518
2017/04/13,351973452
2017/04/14,349848291
2017/04/15,345319877
2017/04/16,341522479
2017/04/17,338391428
2017/04/18,337317173
2017/04/19,336216678
2017/04/20,335600418
2017/04/21,331842594
2017/04/22,328005803
2017/04/23,323981960
2017/04/24,322453924
2017/04/25,323973304
2017/04/26,323563118
2017/04/27,331718361
2017/04/28,339569712
2017/04/29,335677122
2017/04/30,334822019
2017/05/01,344282527
2017/05/02,351574096
2017/05/03,348471122
2017/05/04,356487952
2017/05/05,359835284
2017/05/06,355077643
2017/05/07,356626385
2017/05/08,368587277
2017/05/09,375204234
2017/05/10,376426271
2017/05/11,385259000
2017/05/12,382042945
2017/05/13,373817408
2017/05/14,371974921
2017/05/15,385501128
2017/05/16,390960421
2017/05/17,415602791
2017/05/18,434709078
2017/05/19,486390423
2017/05/20,493257555
2017/05/21,522194602
2017/05/22,598889076
2017/05/23,687867244
2017/05/24,769958852
2017/05/25,844597076
2017/05/26,890379251
2017/05/27,902398216
2017/05/28,920174256
2017/05/29,946671560
2017/05/30,1030333512
2017/05/31,1165222172
2017/06/01,1255353419
2017/06/02,1326984346
2017/06/03,1357989916
2017/06/04,1392628223
2017/06/05,1446939026
2017/06/06,1508631120
2017/06/07,1588967738
2017/06/08,1628493858
2017/06/09,1718758334
2017/06/10,1800019119
2017/06/11,1956430003
2017/06/12,2273846041
2017/06/13,2536644413
2017/06/14,2714783817
2017/06/15,2919507500
2017/06/16,3068945331
2017/06/17,3191858586
2017/06/18,3313882868
2017/06/19,3552770129
2017/06/20,3854863135
2017/06/21,3902396922
2017/06/22,4110548357
2017/06/23,4279714972
2017/06/24,4365467566
2017/06/25,4422052752
2017/06/26,4702626255
2017/06/27,4790056011
2017/06/28,4928201546
2017/06/29,5039819240
2017/06/30,5087904723
2017/07/01,5117775102
2017/07/02,5173564450
2017/07/03,5339603937
2017/07/04,5437221532
2017/07/05,5513800408
2017/07/06,5550887784
2017/07/07,5629484769
2017/07/08,5595621658
2017/07/09,5523810680
2017/07/10,5600633221
2017/07/11,5645541942
2017/07/12,5668810614
2017/07/13,5629340811
2017/07/14,5549015662
2017/07/15,5429361119
2017/07/16,5328472714
2017/07/17,5245661859
2017/07/18,5196233843
2017/07/19,5136046274
2017/07/20,5028231203
2017/07/21,4875615078
2017/07/22,4714243855
2017/07/23,4598120112
2017/07/24,4509579746
2017/07/25,4383525831
2017/07/26,4275396838
2017/07/27,4168595429
2017/07/28,4035058449
2017/07/29,3892145518
2017/07/30,3785620880
2017/07/31,3688549878
2017/08/01,3540428771
2017/08/02,3433847297
2017/08/03,3311190502
2017/08/04,3162987817
2017/08/05,3042740960
2017/08/06,2946494315
2017/08/07,2851681648
2017/08/08,2804078541
2017/08/09,2703200617
2017/08/10,2672264754
2017/08/11,2658291939
2017/08/12,2583380294
2017/08/13,2542299510
2017/08/14,2697049264
2017/08/15,2903698433
2017/08/16,3086757741
2017/08/17,3359589205
2017/08/18,3604060203
2017/08/19,3647750511
2017/08/20,3606633328
2017/08/21,3749211893
2017/08/22,3808604704
2017/08/23,3876180088
2017/08/24,3860204451
2017/08/25,3787128533
2017/08/26,3658213800
2017/08/27,3549314419
2017/08/28,3571359429
2017/08/29,3690213209
2017/08/30,3792128090
2017/08/31,3836836120
2017/09/01,3846509697
2017/09/02,3754260770
2017/09/03,3658526913
2017/09/04,3845646997
2017/09/05,4037881588
2017/09/06,4377893385
2017/09/07,4567071675
2017/09/08,4791543504
2017/09/09,4828852856
2017/09/10,4834371555
2017/09/11,4873712878
2017/09/12,4957220412
2017/09/13,4977817031
2017/09/14,5001541898
2017/09/15,5152442365
2017/09/16,5152846283
2017/09/17,5151186130
2017/09/18,5181165740
2017/09/19,5097841769
2017/09/20,5090609396
2017/09/21,5075552447
2017/09/22,5051230328
2017/09/23,5007421917
2017/09/24,5019190447
2017/09/25,4978772239
2017/09/26,4961764103
2017/09/27,4933393933
2017/09/28,4891925381
2017/09/29,4829356948
2017/09/30,4782447169
2017/10/01,4792197019
2017/10/02,4779408040
2017/10/03,4757088732
2017/10/04,4719214599
2017/10/05,4713407525
2017/10/06,4657530390
2017/10/07,4567191261
2017/10/08,4569826191
2017/10/09,4561386651
2017/10/10,4555273019
2017/10/11,4519613944
2017/10/12,4477979339
2017/10/13,4416725013
2017/10/14,4352324416
2017/10/15,4284805900
2017/10/16,4321409697
2017/10/17,4625565806
2017/10/18,4762593667
2017/10/19,4927804959
2017/10/20,5215231025
2017/10/21,5306860588
2017/10/22,5329412928
2017/10/23,5379110038
2017/10/24,5434497514
2017/10/25,5391474903
2017/10/26,5404947527
2017/10/27,6528783885
2017/10/28,7668642935
2017/10/29,8913398033
2017/10/30,10065210323
2017/10/31,11237933312
2017/11/01,11461354830
2017/11/02,11756199620
2017/11/03,11881796775
2017/11/04,11821781889
2017/11/05,11808149721
2017/11/06,12064305266
2017/11/07,12139333280
2017/11/08,12296915146
2017/11/09,12422318404
2017/11/10,12517108862
2017/11/11,12517877836
2017/11/12,12549555636
2017/11/13,12592326190
2017/11/14,12703723538
2017/11/15,13000982007
2017/11/16,13109144752
2017/11/17,13329880961
2017/11/18,13383005986
2017/11/19,13476436962
2017/11/20,13755978862
2017/11/21,14008991422
2017/11/22,14329927622
2017/11/23,14607416407
2017/11/24,14785046917
2017/11/25,15104870156
2017/11/26,15378440626
2017/11/27,15926675430
2017/11/28,16620034636
2017/11/29,17440096828
2017/11/30,18194690145
2017/12/01,18707659622
2017/12/02,19168946486
2017/12/03,20082601152
2017/12/04,21030696868
2017/12/05,21838744745
2017/12/06,23419606419
2017/12/07,24051349333
2017/12/08,25377741879
2017/12/09,26166005798
2017/12/10,27052298070
2017/12/11,28797088515
2017/12/12,30847584426
2017/12/13,33227373003
2017/12/14,35940474747
2017/12/15,38121227293
2017/12/16,39942057026
2017/12/17,41688844323
2017/12/18,44385337338
2017/12/19,48266388486
2017/12/20,50684237632
2017/12/21,53798907824
2017/12/22,57089160897
2017/12/23,58299991430
2017/12/24,58419175509
2017/12/25,58455684569
2017/12/26,58797148287
2017/12/27,59887945906
2017/12/28,61195366652
2017/12/29,63694243304
2017/12/30,66530681046
2017/12/31,67351252656
2018/01/01,67903212089
2018/01/02,70669112082
2018/01/03,74423084324
2018/01/04,79701145418
2018/01/05,83315253854
2018/01/06,86115362500
2018/01/07,88032495609
2018/01/08,90674908385
2018/01/09,93617126270
2018/01/10,95532860064
2018/01/11,97350970661
2018/01/12,98103663904
2018/01/13,99287128419
2018/01/14,99960178375
2018/01/15,102271604355
2018/01/16,105110687675
2018/01/17,107908651073
2018/01/18,110003559749
2018/01/19,110176126875
2018/01/20,109737149267
2018/01/21,109561704137
2018/01/22,109293885633
2018/01/23,108581486058
2018/01/24,107806294652
2018/01/25,101136533345
2018/01/26,94613827168
2018/01/27,87615837943
2018/01/28,80512863363
2018/01/29,73314255681
2018/01/30,72400395715
2018/01/31,71482518829
2018/02/01,70538439000
2018/02/02,68641048322
2018/02/03,66643963632
2018/02/04,65426131297
2018/02/05,63836029207
2018/02/06,62297064518
2018/02/07,60614345780
2018/02/08,59160554180
2018/02/09,56762510891
2018/02/10,54663914442
2018/02/11,52716590201
2018/02/12,50952058305
2018/02/13,49869463083
2018/02/14,48373221386
2018/02/15,46921897763
2018/02/16,45251971907
2018/02/17,43382345166
2018/02/18,42118235266
2018/02/19,40649531976
2018/02/20,39253704185
2018/02/21,37783620002
2018/02/22,36395248610
2018/02/23,35390103207
2018/02/24,34228760754
2018/02/25,33748253873
2018/02/26,33252703962
2018/02/27,33089874124
2018/02/28,32760938697
2018/03/01,32400305841
2018/03/02,31799228171
2018/03/03,31905257883
2018/03/04,32224530988
2018/03/05,31966209899
2018/03/06,32257274395
2018/03/07,31712853019
2018/03/08,32034698863
2018/03/09,32338029317
2018/03/10,33068160621
2018/03/11,34024382364
2018/03/12,34616593767
2018/03/13,35110542012
2018/03/14,35715869172
2018/03/15,36409391357
2018/03/16,37087401964
2018/03/17,38118803380
2018/03/18,38528506357
2018/03/19,38472838059
2018/03/20,38931958084
2018/03/21,38919466696
2018/03/22,39107815584
2018/03/23,39521378226
2018/03/24,40124376247
2018/03/25,41286402115
2018/03/26,41902733209
2018/03/27,42758754383
2018/03/28,43555842212
2018/03/29,43780028705
2018/03/30,43401102871
2018/03/31,44051807569
2018/04/01,44984387055
2018/04/02,44503867308
2018/04/03,43042516367
2018/04/04,40388408725
2018/04/05,38247889324
2018/04/06,36612838708
2018/04/07,36051699050
2018/04/08,34548968953
2018/04/09,32486596388
2018/04/10,31246484962
2018/04/11,29796094815
2018/04/12,28515753019
2018/04/13,26627931722
2018/04/14,25730211343
2018/04/15,23663858317
2018/04/16,20620807694
2018/04/17,17434778920
2018/04/18,14998970228
2018/04/19,13996695778
2018/04/20,13392049809
2018/04/21,12530062641
2018/04/22,11851903529
2018/04/23,11452851232
2018/04/24,11142355938
2018/04/25,11159329170
2018/04/26,10615193767
2018/04/27,10496465483
2018/04/28,10207474377
2018/04/29,9685065142
2018/04/30,9320327408
2018/05/01,9020273362
2018/05/02,8099646970
2018/05/03,7466947123
2018/05/04,8287411498
2018/05/05,8265481310
2018/05/06,7959690081
2018/05/07,7671871064
2018/05/08,7675554945
2018/05/09,7837240238
2018/05/10,8001183127
2018/05/11,7937701268
2018/05/12,7961667441
2018/05/13,7832994044
2018/05/14,7913724704
2018/05/15,7952824361
2018/05/16,8007873625
2018/05/17,8182020328
2018/05/18,8302129505
