Date,transactions90var
2018/05/19,8480231974
2018/05/20,8418327608
2018/05/21,8168842631
2018/05/22,8090739110
2018/05/23,8227410994
2018/05/24,8330994330
2018/05/25,8411975557
2018/05/26,8431386104
2018/05/27,8467482508
2018/05/28,8696874848
2018/05/29,8797007210
2018/05/30,8892091874
2018/05/31,9027139507
2018/06/01,9018034296
2018/06/02,8973210012
2018/06/03,9047713096
2018/06/04,9123852872
2018/06/05,9119850140
2018/06/06,9116453360
2018/06/07,9081220059
2018/06/08,8877495114
2018/06/09,8736921775
2018/06/10,8725746669
2018/06/11,8730642543
2018/06/12,8706163812
2018/06/13,8683628999
2018/06/14,8623426426
2018/06/15,8404880412
2018/06/16,8478511795
2018/06/17,8552400583
2018/06/18,8509073750
2018/06/19,8511770034
2018/06/20,8401499866
2018/06/21,8359611990
2018/06/22,8187735270
2018/06/23,7717250594
2018/06/24,7621957400
2018/06/25,7426138040
2018/06/26,7115761573
2018/06/27,6815373725
2018/06/28,6662038083
2018/06/29,6350666808
2018/06/30,6028609929
2018/07/01,5951345531
2018/07/02,6598331953
2018/07/03,6783529401
2018/07/04,7776267206
2018/07/05,8207659629
2018/07/06,8635054737
2018/07/07,9148453408
2018/07/08,9087806314
2018/07/09,8845665913
2018/07/10,8666694274
2018/07/11,8753013062
2018/07/12,9113209914
2018/07/13,9281750189
2018/07/14,9726710280
2018/07/15,10588038338
2018/07/16,10603755482
2018/07/17,10605494532
2018/07/18,10546078303
2018/07/19,10452093079
2018/07/20,10502219911
2018/07/21,10653989700
2018/07/22,10646836416
2018/07/23,10580356263
2018/07/24,10562503920
2018/07/25,10554655665
2018/07/26,10545799652
2018/07/27,10559897019
2018/07/28,10564725419
2018/07/29,10546287853
2018/07/30,10548310610
2018/07/31,10517325982
2018/08/01,10397936991
2018/08/02,9619024027
2018/08/03,9585906320
2018/08/04,9570317971
2018/08/05,9537029536
2018/08/06,9452895151
2018/08/07,9422280359
2018/08/08,9510495585
2018/08/09,9756236538
2018/08/10,9822241186
2018/08/11,9838061593
2018/08/12,9814591520
2018/08/13,9771043330
2018/08/14,9677257443
2018/08/15,9547678107
2018/08/16,9381558378
2018/08/17,9278449849
2018/08/18,9287782751
2018/08/19,9298198599
2018/08/20,9150677265
2018/08/21,9047377276
2018/08/22,9016663573
2018/08/23,8990327843
2018/08/24,9038902832
2018/08/25,9099043761
2018/08/26,8907824044
2018/08/27,8745200926
2018/08/28,8598671837
2018/08/29,8538203310
2018/08/30,8546546507
2018/08/31,8559849874
2018/09/01,8357374994
2018/09/02,8183989350
2018/09/03,8064810177
2018/09/04,8052243651
2018/09/05,7937199947
2018/09/06,7967997089
2018/09/07,7915937917
2018/09/08,7934573833
2018/09/09,7895184013
2018/09/10,7850739950
2018/09/11,7724340293
2018/09/12,7650991090
2018/09/13,7601905947
2018/09/14,7797531219
2018/09/15,8103490833
2018/09/16,8453206736
2018/09/17,8326147524
2018/09/18,8232756972
2018/09/19,8261144864
2018/09/20,8247163577
2018/09/21,8303876668
2018/09/22,8558215422
2018/09/23,8327080670
2018/09/24,8411196219
2018/09/25,8259258935
2018/09/26,8239906791
2018/09/27,8206178071
2018/09/28,8336739315
2018/09/29,8674552513
2018/09/30,8702599351
2018/10/01,8881010216
2018/10/02,8748194686
2018/10/03,8703288454
2018/10/04,8482579640
2018/10/05,8310051169
2018/10/06,8306784754
2018/10/07,8423419037
2018/10/08,8390000932
2018/10/09,8426376860
2018/10/10,8495930456
2018/10/11,8489881290
2018/10/12,8407761776
2018/10/13,8196235219
2018/10/14,8184992916
2018/10/15,8097507167
2018/10/16,7873216299
2018/10/17,7675414745
2018/10/18,7627709424
2018/10/19,7622002122
2018/10/20,7597214917
2018/10/21,7381716614
2018/10/22,6971274339
2018/10/23,6548685011
2018/10/24,6369206294
2018/10/25,5932569397
2018/10/26,5779795519
2018/10/27,5648537160
2018/10/28,5341008491
2018/10/29,5039630830
2018/10/30,4678571837
2018/10/31,4201953958
2018/11/01,3834580189
2018/11/02,3582249795
2018/11/03,3413296937
2018/11/04,3241884092
2018/11/05,3186235341
2018/11/06,3199239558
2018/11/07,3192523018
2018/11/08,3164360497
2018/11/09,3065758704
2018/11/10,3049000285
2018/11/11,2853781524
2018/11/12,2659018681
2018/11/13,2563944145
2018/11/14,2280785137
2018/11/15,2249931602
2018/11/16,2188398827
2018/11/17,2187425481
2018/11/18,2093379786
2018/11/19,2118200224
2018/11/20,2159582481
2018/11/21,2142014715
2018/11/22,2122119293
2018/11/23,2114814837
2018/11/24,2137884452
2018/11/25,2035294080
2018/11/26,1986833278
2018/11/27,1990861293
2018/11/28,2030940008
2018/11/29,2021635661
2018/11/30,1918668559
2018/12/01,1861605160
2018/12/02,1807854665
2018/12/03,1784573941
2018/12/04,1711655688
2018/12/05,1719379143
2018/12/06,1727890056
2018/12/07,1737543905
2018/12/08,1732882753
2018/12/09,1742591772
2018/12/10,1741988654
2018/12/11,1733361069
2018/12/12,1731909703
2018/12/13,1729688116
2018/12/14,1692187396
2018/12/15,1612010878
2018/12/16,1619311325
2018/12/17,1605433789
2018/12/18,1591113406
2018/12/19,1595955711
2018/12/20,1630519694
2018/12/21,1602424736
2018/12/22,1562627381
2018/12/23,1510410434
2018/12/24,1547563361
2018/12/25,1513901236
2018/12/26,1489939444
2018/12/27,1460592247
2018/12/28,1308437939
2018/12/29,1247637476
2018/12/30,1278032876
2018/12/31,1243964686
2019/01/01,1368024072
2019/01/02,1382428123
2019/01/03,1383585904
2019/01/04,1362805432
2019/01/05,1348260783
2019/01/06,1394980465
2019/01/07,1392260912
2019/01/08,1377632024
2019/01/09,1374650429
2019/01/10,1383501626
2019/01/11,1383491107
2019/01/12,1476364776
2019/01/13,1531179489
2019/01/14,1532169676
2019/01/15,1524518041
2019/01/16,1543007165
2019/01/17,1526513804
2019/01/18,1525085338
2019/01/19,1506792988
2019/01/20,1500166368
2019/01/21,1511707139
2019/01/22,1541936569
2019/01/23,1543088263
2019/01/24,1553437635
2019/01/25,1547255906
2019/01/26,1611104672
2019/01/27,1604353549
2019/01/28,1568893303
2019/01/29,1556745026
2019/01/30,1538424198
2019/01/31,1548661315
2019/02/01,1554846343
2019/02/02,1643993001
2019/02/03,1792389493
2019/02/04,1940925069
2019/02/05,2114712514
2019/02/06,2249900386
2019/02/07,2384323813
2019/02/08,2406347525
2019/02/09,2566423974
2019/02/10,2818616778
2019/02/11,2937210581
2019/02/12,3009234873
2019/02/13,3015992634
2019/02/14,3045535552
2019/02/15,3080785023
2019/02/16,3121476250
2019/02/17,3094339595
2019/02/18,2987992107
2019/02/19,2956773310
2019/02/20,2936110359
2019/02/21,2926939940
2019/02/22,2918397333
2019/02/23,2944893999
2019/02/24,2935754539
2019/02/25,2943689454
2019/02/26,2846319009
2019/02/27,2837890960
2019/02/28,2778137884
2019/03/01,2784623540
2019/03/02,2773885026
2019/03/03,2777981015
2019/03/04,2862525399
2019/03/05,2866017013
2019/03/06,2849730702
2019/03/07,2850021381
2019/03/08,2857334389
2019/03/09,2865445613
2019/03/10,2872237760
2019/03/11,2872351533
2019/03/12,2889464396
2019/03/13,2897141464
2019/03/14,2903881996
2019/03/15,2904572780
2019/03/16,2908354254
2019/03/17,2893467800
2019/03/18,2909873539
2019/03/19,2989098485
2019/03/20,3046392339
2019/03/21,3069529040
2019/03/22,3179573188
2019/03/23,3190423596
2019/03/24,3106504641
2019/03/25,3273389383
2019/03/26,3377210515
2019/03/27,3479874452
2019/03/28,3583373433
2019/03/29,3718179687
2019/03/30,3871488522
2019/03/31,4013194955
2019/04/01,4189094878
2019/04/02,4704751511
2019/04/03,5147288614
2019/04/04,5343367019
2019/04/05,5404591867
2019/04/06,5373561551
2019/04/07,5382678911
2019/04/08,5552629622
2019/04/09,5689240160
2019/04/10,5855997194
2019/04/11,6220764116
2019/04/12,6347747662
2019/04/13,6334757622
2019/04/14,6328160470
2019/04/15,6379022257
2019/04/16,6470504859
2019/04/17,6629252931
2019/04/18,6842091122
2019/04/19,7035428358
2019/04/20,7204097061
2019/04/21,7252006480
2019/04/22,7502425173
2019/04/23,7791091257
2019/04/24,7882115158
2019/04/25,7976167554
2019/04/26,7940005935
2019/04/27,7863478460
2019/04/28,7867967397
2019/04/29,7901691709
2019/04/30,8094619358
2019/05/01,8235449859
2019/05/02,8191128221
2019/05/03,8095223948
2019/05/04,7836020694
2019/05/05,7551576748
2019/05/06,7375485317
2019/05/07,7136269570
2019/05/08,6932842634
2019/05/09,6928011591
2019/05/10,6769774828
2019/05/11,6438595982
2019/05/12,6220686364
2019/05/13,6137695714
2019/05/14,6494540130
2019/05/15,6855716648
2019/05/16,7503310799
2019/05/17,7549046477
2019/05/18,7303568984
2019/05/19,7300392294
2019/05/20,7740850679
2019/05/21,7941532832
2019/05/22,8424420978
2019/05/23,8720905608
2019/05/24,9096104976
2019/05/25,9331613057
2019/05/26,9377848415
2019/05/27,10129216935
2019/05/28,10625287431
2019/05/29,11304819544
2019/05/30,11659973282
2019/05/31,11825190929
2019/06/01,12267997556
2019/06/02,12687934327
2019/06/03,13041742574
2019/06/04,13342438844
2019/06/05,13296212867
2019/06/06,13270884956
2019/06/07,13075533141
2019/06/08,13458447460
2019/06/09,13130823937
2019/06/10,13596741596
2019/06/11,13881613872
2019/06/12,13868705725
2019/06/13,13560113462
2019/06/14,13131368985
2019/06/15,13011137340
2019/06/16,12998162829
2019/06/17,13362757250
2019/06/18,13364923038
2019/06/19,13422999468
2019/06/20,13905858167
2019/06/21,13525204965
2019/06/22,13070762726
2019/06/23,12953723687
2019/06/24,12810627967
2019/06/25,12956216635
2019/06/26,12865354494
2019/06/27,12728310227
2019/06/28,13255103927
2019/06/29,13103873410
2019/06/30,13106804441
2019/07/01,13475784464
2019/07/02,13639023365
2019/07/03,13534093163
2019/07/04,13285605689
2019/07/05,12821515561
2019/07/06,12357688636
2019/07/07,12652107623
2019/07/08,12494949975
2019/07/09,12368867388
2019/07/10,12361176319
2019/07/11,12684538828
2019/07/12,12398068418
2019/07/13,12223374935
2019/07/14,12255465186
2019/07/15,12087834005
2019/07/16,12470414993
2019/07/17,12388930440
2019/07/18,12451699644
2019/07/19,12332924134
2019/07/20,12527126633
2019/07/21,13275187529
2019/07/22,13482423231
2019/07/23,13691603774
2019/07/24,13710306593
2019/07/25,13788412012
2019/07/26,13454464987
2019/07/27,13528110612
2019/07/28,13771161441
2019/07/29,13841119369
2019/07/30,13818530580
2019/07/31,13638620516
2019/08/01,13536859925
2019/08/02,13206738337
2019/08/03,12916298164
2019/08/04,13410706510
2019/08/05,13261246630
2019/08/06,13170467345
2019/08/07,13133014598
2019/08/08,13216873616
2019/08/09,13247989811
2019/08/10,13485969093
2019/08/11,13984903831
2019/08/12,14049382192
2019/08/13,14121591451
2019/08/14,14010069748
2019/08/15,14122829243
2019/08/16,14146226064
2019/08/17,14377051209
2019/08/18,14607106705
2019/08/19,14641943373
2019/08/20,14584948584
2019/08/21,14571067705
2019/08/22,14428349610
2019/08/23,14414099122
2019/08/24,14512074235
2019/08/25,14324997757
2019/08/26,14128469166
2019/08/27,13798347725
2019/08/28,13663309865
2019/08/29,13572408479
2019/08/30,13206362243
2019/08/31,13110099017
2019/09/01,12990299104
2019/09/02,12798950034
2019/09/03,12782212831
2019/09/04,12755637642
2019/09/05,12757140268
2019/09/06,12141878002
2019/09/07,12192095140
2019/09/08,11771366873
2019/09/09,11416527273
2019/09/10,11315707656
2019/09/11,11336066244
2019/09/12,11274567098
2019/09/13,11020695616
2019/09/14,10922720462
2019/09/15,10575380730
2019/09/16,10431773396
2019/09/17,10207340427
2019/09/18,9500789118
2019/09/19,9490834336
2019/09/20,9483055095
2019/09/21,9650357982
2019/09/22,9819220207
2019/09/23,9408598355
2019/09/24,9226946672
2019/09/25,9144655254
2019/09/26,8260326679
2019/09/27,8345784938
2019/09/28,8459617733
2019/09/29,7964226709
2019/09/30,7576683571
2019/10/01,7591175311
2019/10/02,7635541688
2019/10/03,7478262724
2019/10/04,7578557639
2019/10/05,7546587160
2019/10/06,7582527739
2019/10/07,7566034489
2019/10/08,7549625098
2019/10/09,6702755533
2019/10/10,6691733468
2019/10/11,6570318244
2019/10/12,6538153460
2019/10/13,6683761593
2019/10/14,5604766122
2019/10/15,5376159726
2019/10/16,5373385129
2019/10/17,5188982265
2019/10/18,5099989278
2019/10/19,4803391064
2019/10/20,4842037803
2019/10/21,4769537534
2019/10/22,4249973079
2019/10/23,3501530449
2019/10/24,3497691923
2019/10/25,3401743378
2019/10/26,3264145123
2019/10/27,3285595320
2019/10/28,3289344639
2019/10/29,3293295221
2019/10/30,2901929803
2019/10/31,2864476273
2019/11/01,2762853522
2019/11/02,2711591486
2019/11/03,2843185541
2019/11/04,2819214619
2019/11/05,2815102636
2019/11/06,2820673424
2019/11/07,3137730296
2019/11/08,3106726552
2019/11/09,3062422601
2019/11/10,3118528086
2019/11/11,3123477562
2019/11/12,3100014080
2019/11/13,3108937227
2019/11/14,3096369059
2019/11/15,3075153964
2019/11/16,3124752476
2019/11/17,3184763515
2019/11/18,3185853775
2019/11/19,3190345601
2019/11/20,3158432756
2019/11/21,3201237775
2019/11/22,3337950829
2019/11/23,3368059208
2019/11/24,3399579588
2019/11/25,3423547404
2019/11/26,3405732126
2019/11/27,3386109722
2019/11/28,3411594362
2019/11/29,3412645967
2019/11/30,3511271198
2019/12/01,3485979571
2019/12/02,3425146671
2019/12/03,3456714425
2019/12/04,3358809863
2019/12/05,3293283622
2019/12/06,3400728728
2019/12/07,3770049663
2019/12/08,4255127592
2019/12/09,4257744796
2019/12/10,4251960947
2019/12/11,4228835854
2019/12/12,4219662104
2019/12/13,4225616524
2019/12/14,4355288900
2019/12/15,4499055439
2019/12/16,4500890247
2019/12/17,4475539457
2019/12/18,4463215382
2019/12/19,4440764653
2019/12/20,4420663661
2019/12/21,4487410979
2019/12/22,4663091715
2019/12/23,4637596348
2019/12/24,4662142761
2019/12/25,4749962777
2019/12/26,4789589101
2019/12/27,4826166593
2019/12/28,4991301988
2019/12/29,5303034655
2019/12/30,5349713207
2019/12/31,5443612909
2020/01/01,5795662439
2020/01/02,5980202820
2020/01/03,5997334302
2020/01/04,6019907421
2020/01/05,6177592250
2020/01/06,6131545931
2020/01/07,6000502540
2020/01/08,5956131211
2020/01/09,5918517785
2020/01/10,5932010664
2020/01/11,5963402435
2020/01/12,6110106790
2020/01/13,6137873716
2020/01/14,6114530482
2020/01/15,6106982193
2020/01/16,6038652637
2020/01/17,6047318892
2020/01/18,6041513365
2020/01/19,6026849313
2020/01/20,5949813107
2020/01/21,5894921095
2020/01/22,5952410931
2020/01/23,5877923854
2020/01/24,5976152068
2020/01/25,6370248117
2020/01/26,6674995320
2020/01/27,6813429585
2020/01/28,6791073317
2020/01/29,6648714120
2020/01/30,6578267071
2020/01/31,6582454746
2020/02/01,6612473592
2020/02/02,6644862510
2020/02/03,6458947989
2020/02/04,6424667641
2020/02/05,5718996441
2020/02/06,5617290771
2020/02/07,5623275387
2020/02/08,5660536447
2020/02/09,5540753556
2020/02/10,5464402778
2020/02/11,5454051697
2020/02/12,5812246373
2020/02/13,6029792001
2020/02/14,6336190552
2020/02/15,6429907620
2020/02/16,6282673679
2020/02/17,6185490138
2020/02/18,6288931633
2020/02/19,6105783694
2020/02/20,5786447374
2020/02/21,5826153817
2020/02/22,5825348431
2020/02/23,5546940657
2020/02/24,5561100237
2020/02/25,5553911450
2020/02/26,5662675504
2020/02/27,5748180475
2020/02/28,5819832790
2020/02/29,5821203852
2020/03/01,5764060538
2020/03/02,5826859889
2020/03/03,5827343107
2020/03/04,5862318177
2020/03/05,5989185422
2020/03/06,5874726758
2020/03/07,5553153486
2020/03/08,5574799485
2020/03/09,5892546107
2020/03/10,6124851898
2020/03/11,6223786293
2020/03/12,6449993475
2020/03/13,6971490855
2020/03/14,6907581688
2020/03/15,6918910233
2020/03/16,7195178814
2020/03/17,7388173208
2020/03/18,7608066962
2020/03/19,8215103284
2020/03/20,8529234711
2020/03/21,8949004045
2020/03/22,9077326491
2020/03/23,9349732610
2020/03/24,9530605116
2020/03/25,9654350514
2020/03/26,9779725535
2020/03/27,9693346164
2020/03/28,9369468422
2020/03/29,9339844045
2020/03/30,9284162623
2020/03/31,8947351515
2020/04/01,8693440989
2020/04/02,8664416798
2020/04/03,8586974980
2020/04/04,8388126178
2020/04/05,8400339088
2020/04/06,8522679867
2020/04/07,8673817147
2020/04/08,8941795160
2020/04/09,8931987835
2020/04/10,8827239639
2020/04/11,8578829694
2020/04/12,8445145208
2020/04/13,8496524334
2020/04/14,8699363495
2020/04/15,8840559921
2020/04/16,8976762750
2020/04/17,9067113915
2020/04/18,9128060352
2020/04/19,9083305581
2020/04/20,9125414469
2020/04/21,8947890696
2020/04/22,8834062168
2020/04/23,8582104707
2020/04/24,8041447359
2020/04/25,7281598174
2020/04/26,6781181091
2020/04/27,6583380022
2020/04/28,6453585311
2020/04/29,6550391655
2020/04/30,6684032172
2020/05/01,6438588162
2020/05/02,6016415284
2020/05/03,5921370471
2020/05/04,5456135774
2020/05/05,5311087961
2020/05/06,5221489263
2020/05/07,5284496588
2020/05/08,5443594322
2020/05/09,5536519868
2020/05/10,5655929454
2020/05/11,5845459323
2020/05/12,6005715256
2020/05/13,6124277513
2020/05/14,6169827836
2020/05/15,6333345819
2020/05/16,6385030090
2020/05/17,6366840301
2020/05/18,6463973291
2020/05/19,6497583161
2020/05/20,6529712974
2020/05/21,6544345803
2020/05/22,6492383483
2020/05/23,6291841374
2020/05/24,6238832754
2020/05/25,6225219976
2020/05/26,6379391816
2020/05/27,6480064458
2020/05/28,6554543551
2020/05/29,6548555584
2020/05/30,6358770785
2020/05/31,6263305527
2020/06/01,6274900866
2020/06/02,6454408408
2020/06/03,6492202381
2020/06/04,6500690046
2020/06/05,6268723757
2020/06/06,6245325705
2020/06/07,6434765811
2020/06/08,6666939300
2020/06/09,6681759887
2020/06/10,6814218621
2020/06/11,6931426071
2020/06/12,6772399583
2020/06/13,6472950352
2020/06/14,6472158269
2020/06/15,6517521946
2020/06/16,6551155603
2020/06/17,6567027300
2020/06/18,6650493927
2020/06/19,6795309328
2020/06/20,6856878921
2020/06/21,7114625576
2020/06/22,7832142661
2020/06/23,8653162500
2020/06/24,9183502716
2020/06/25,9510875367
2020/06/26,9464404808
2020/06/27,9098902589
2020/06/28,9124859565
2020/06/29,9370662759
2020/06/30,9685752919
2020/07/01,9788382562
2020/07/02,9852438158
2020/07/03,9397065299
2020/07/04,8661194405
2020/07/05,8524428060
2020/07/06,8616801485
2020/07/07,8932199421
2020/07/08,9092216722
2020/07/09,9193601851
2020/07/10,8878292212
2020/07/11,8400427730
2020/07/12,8212493415
2020/07/13,8776669898
2020/07/14,9008708071
2020/07/15,9265677177
2020/07/16,9321428654
2020/07/17,9381835905
2020/07/18,9247921346
2020/07/19,9403232284
2020/07/20,9748536615
2020/07/21,9897132343
2020/07/22,10199344987
2020/07/23,10565570217
2020/07/24,10751822830
2020/07/25,11076173472
2020/07/26,11314616610
2020/07/27,12184850603
2020/07/28,12895567595
2020/07/29,13288352528
2020/07/30,13495729159
2020/07/31,13695775378
2020/08/01,13725094622
2020/08/02,13480454055
2020/08/03,13443745552
2020/08/04,13512023861
2020/08/05,13763222772
2020/08/06,14167032539
2020/08/07,14733954565
2020/08/08,14915113526
2020/08/09,15301291592
2020/08/10,15971434379
2020/08/11,16319900721
2020/08/12,16357573513
2020/08/13,16530272119
2020/08/14,16602863329
2020/08/15,16113317141
2020/08/16,15916517837
2020/08/17,15741974133
2020/08/18,15740781459
2020/08/19,15708349100
2020/08/20,15706803685
2020/08/21,15784906169
2020/08/22,15212299166
2020/08/23,14877171372
