Date,transactions90var
2020/08/24,14750223803
2020/08/25,14490096798
2020/08/26,14308117321
2020/08/27,14191895340
2020/08/28,13823380313
2020/08/29,13288595989
2020/08/30,13086352653
2020/08/31,13238291450
2020/09/01,13138914518
2020/09/02,12958217845
2020/09/03,12599500776
2020/09/04,12383873526
2020/09/05,12162146887
2020/09/06,12028433049
2020/09/07,11715327491
2020/09/08,11493658885
2020/09/09,11181349047
2020/09/10,10685912532
2020/09/11,9881170402
2020/09/12,8788966708
2020/09/13,8409237749
2020/09/14,7950087004
2020/09/15,7352984190
2020/09/16,6975782880
2020/09/17,7571158509
2020/09/18,7376480773
2020/09/19,7180398365
2020/09/20,7178166128
2020/09/21,7178678441
2020/09/22,7167124261
2020/09/23,7108348070
2020/09/24,6993765083
2020/09/25,6954337611
2020/09/26,6993697411
2020/09/27,7222151391
2020/09/28,7242664808
2020/09/29,7185251031
2020/09/30,7126067049
2020/10/01,7133943084
2020/10/02,6945197105
2020/10/03,6590588506
2020/10/04,6686222758
2020/10/05,6752296215
2020/10/06,6759794833
2020/10/07,6816894710
2020/10/08,6850672435
2020/10/09,6687596618
2020/10/10,6593925066
2020/10/11,6751131645
2020/10/12,6755476364
2020/10/13,6753277674
2020/10/14,6728050640
2020/10/15,6868667907
2020/10/16,6844767352
2020/10/17,6886718244
2020/10/18,7077300324
2020/10/19,7076834723
2020/10/20,7080354470
2020/10/21,7087656295
2020/10/22,7126344320
2020/10/23,7100510554
2020/10/24,7242977204
2020/10/25,7311025829
2020/10/26,7211192839
2020/10/27,7209058815
2020/10/28,7191028878
2020/10/29,7080836547
2020/10/30,7049112150
2020/10/31,7056726008
2020/11/01,7063729755
2020/11/02,7056681106
2020/11/03,7006169411
2020/11/04,6897451390
2020/11/05,6693136401
2020/11/06,6678138605
2020/11/07,6529778282
2020/11/08,6266166382
2020/11/09,6045422518
2020/11/10,5907350610
2020/11/11,5789454059
2020/11/12,5685189418
2020/11/13,5715255905
2020/11/14,5704529922
2020/11/15,5682208177
2020/11/16,5500382563
2020/11/17,5408119311
2020/11/18,5336035314
2020/11/19,5064757153
2020/11/20,5110966577
2020/11/21,5164487079
2020/11/22,5146591062
2020/11/23,5274871146
2020/11/24,5443793899
2020/11/25,5552031949
2020/11/26,5598964464
2020/11/27,5589448812
2020/11/28,5700636859
2020/11/29,5612698490
2020/11/30,5450737521
2020/12/01,5434937425
2020/12/02,5409654477
2020/12/03,5390250574
2020/12/04,5373360822
2020/12/05,5337692750
2020/12/06,5357864665
2020/12/07,5303573845
2020/12/08,5310726059
2020/12/09,5335539605
2020/12/10,5329397898
2020/12/11,5288575307
2020/12/12,5251832640
2020/12/13,5266472962
2020/12/14,5481565883
2020/12/15,5567177501
2020/12/16,4830183769
2020/12/17,5241359216
2020/12/18,5327146798
2020/12/19,5362129410
2020/12/20,5364573064
2020/12/21,5376722475
2020/12/22,5389346358
2020/12/23,5623057035
2020/12/24,5573590958
2020/12/25,5406081860
2020/12/26,5176616475
2020/12/27,5208066973
2020/12/28,5421001229
2020/12/29,5493535264
2020/12/30,5512212925
2020/12/31,5374822005
2021/01/01,5068422869
2021/01/02,4874728311
2021/01/03,4891790523
2021/01/04,5103824177
2021/01/05,5178185943
2021/01/06,5267467683
2021/01/07,5470485235
2021/01/08,5596708770
2021/01/09,5472257724
2021/01/10,5489719422
2021/01/11,5685366171
2021/01/12,5657075584
2021/01/13,5545619726
2021/01/14,5559227738
2021/01/15,5526915710
2021/01/16,5283982101
2021/01/17,5282135249
2021/01/18,5307600259
2021/01/19,5417089882
2021/01/20,5443682130
2021/01/21,5445339615
2021/01/22,5227226036
2021/01/23,4821789271
2021/01/24,4782369615
2021/01/25,4736247697
2021/01/26,4744949987
2021/01/27,4718404837
2021/01/28,4700359408
2021/01/29,4832519426
2021/01/30,4719950369
2021/01/31,4787919686
2021/02/01,4957938782
2021/02/02,5143774243
2021/02/03,5351504883
2021/02/04,5558575325
2021/02/05,5760946330
2021/02/06,5501709480
2021/02/07,5520495956
2021/02/08,5616450595
2021/02/09,5770583114
2021/02/10,5894702438
2021/02/11,5963297373
2021/02/12,5915678193
2021/02/13,5696831101
2021/02/14,5615049137
2021/02/15,5613764364
2021/02/16,5560607294
2021/02/17,5546561864
2021/02/18,5648557079
2021/02/19,5815194713
2021/02/20,5993817863
2021/02/21,6003598353
2021/02/22,6122446970
2021/02/23,6233431441
2021/02/24,6296122264
2021/02/25,6187688014
2021/02/26,5682613853
2021/02/27,5164578124
2021/02/28,5167213173
2021/03/01,5157558067
2021/03/02,4945995067
2021/03/03,4840746395
2021/03/04,4772792012
2021/03/05,4486479865
2021/03/06,4149158259
2021/03/07,4014967448
2021/03/08,3960184411
2021/03/09,3938331611
2021/03/10,3762566870
2021/03/11,3686931589
2021/03/12,3594915284
2021/03/13,3559082899
2021/03/14,3583258319
2021/03/15,3672328002
2021/03/16,3728963446
2021/03/17,3610764483
2021/03/18,3646904398
2021/03/19,3630547262
2021/03/20,3353819811
2021/03/21,3275811890
2021/03/22,3240694635
2021/03/23,3278756575
2021/03/24,3229321233
2021/03/25,3245609407
2021/03/26,3131395696
2021/03/27,3083543123
2021/03/28,3093608951
2021/03/29,3084836413
2021/03/30,3115803686
2021/03/31,3168637914
2021/04/01,3184965591
2021/04/02,3240385636
2021/04/03,3254862057
2021/04/04,3282678335
2021/04/05,3304246632
2021/04/06,3372029407
2021/04/07,3388348658
2021/04/08,3384972279
2021/04/09,3404089893
2021/04/10,3422705558
2021/04/11,3415765133
2021/04/12,3418299350
2021/04/13,3319375456
2021/04/14,3430117695
2021/04/15,3462906574
2021/04/16,3708625677
2021/04/17,3901575104
2021/04/18,4055284767
2021/04/19,4522569010
2021/04/20,5362834819
2021/04/21,6168651419
2021/04/22,7023995965
2021/04/23,7482395438
2021/04/24,7258460109
2021/04/25,7279513154
2021/04/26,7426361386
2021/04/27,7399167259
2021/04/28,7777332855
2021/04/29,8340639426
2021/04/30,8449207567
2021/05/01,8555410723
2021/05/02,8678164602
2021/05/03,9017998230
2021/05/04,9557883058
2021/05/05,10005139576
2021/05/06,10503260784
2021/05/07,10867078995
2021/05/08,12394547567
2021/05/09,13995555570
2021/05/10,15591583934
2021/05/11,17143452129
2021/05/12,17940269405
2021/05/13,18536307771
2021/05/14,18780344885
2021/05/15,18684884284
2021/05/16,18490827799
2021/05/17,18345458664
2021/05/18,18266656539
2021/05/19,18320546651
2021/05/20,18395315909
2021/05/21,18385341919
2021/05/22,18263518350
2021/05/23,18348411103
2021/05/24,18335289242
2021/05/25,18327711055
2021/05/26,18142980145
2021/05/27,18013880021
2021/05/28,17748628716
2021/05/29,17408939351
2021/05/30,17116864678
2021/05/31,16983232243
2021/06/01,16879219638
2021/06/02,16703438007
2021/06/03,16409835012
2021/06/04,15951652151
2021/06/05,15966847447
2021/06/06,16334294194
2021/06/07,16473958661
2021/06/08,16581003169
2021/06/09,16854422937
2021/06/10,17211264434
2021/06/11,17540314813
2021/06/12,18081235150
2021/06/13,18721273316
2021/06/14,19039724121
2021/06/15,19166776108
2021/06/16,19420141605
2021/06/17,19596757569
2021/06/18,19899547547
2021/06/19,20712126839
2021/06/20,21702464019
2021/06/21,21909779297
2021/06/22,21924362012
2021/06/23,22191372292
2021/06/24,22347718278
2021/06/25,22357379072
2021/06/26,22595197419
2021/06/27,23208246557
2021/06/28,23205544464
2021/06/29,23294474078
2021/06/30,23510193528
2021/07/01,23724268253
2021/07/02,24002045565
2021/07/03,24316854198
2021/07/04,24936942228
2021/07/05,25366296141
2021/07/06,25356946000
2021/07/07,25348662615
2021/07/08,25401546473
2021/07/09,25551500669
2021/07/10,25928590245
2021/07/11,26558820076
2021/07/12,26794996778
2021/07/13,27024623994
2021/07/14,26953809176
2021/07/15,26918742436
2021/07/16,26950788442
2021/07/17,27199908563
2021/07/18,27221419707
2021/07/19,26796082954
2021/07/20,26292221127
2021/07/21,25679078894
2021/07/22,25233819695
2021/07/23,25279239562
2021/07/24,25271103886
2021/07/25,25369490119
2021/07/26,25141090073
2021/07/27,24607706954
2021/07/28,23991431931
2021/07/29,23759477193
2021/07/30,23577812667
2021/07/31,23458196650
2021/08/01,23102116367
2021/08/02,22390598899
2021/08/03,21794194177
2021/08/04,21096486649
2021/08/05,20512753615
2021/08/06,18364009076
2021/08/07,16112358070
2021/08/08,13815188679
2021/08/09,11417371934
2021/08/10,9836020535
2021/08/11,8495152600
2021/08/12,7551611767
2021/08/13,6933996068
2021/08/14,6570651997
2021/08/15,6153987615
2021/08/16,5718155443
2021/08/17,5096193903
2021/08/18,4465646934
2021/08/19,4235007805
2021/08/20,4206418276
2021/08/21,4191432743
2021/08/22,4097922965
2021/08/23,4046469175
2021/08/24,3918175533
2021/08/25,3858708513
2021/08/26,3776640975
2021/08/27,3791078759
2021/08/28,3798273679
2021/08/29,3744672919
2021/08/30,3692068419
2021/08/31,3558211059
2021/09/01,3362629225
2021/09/02,3290832726
2021/09/03,3283789500
2021/09/04,3234458889
2021/09/05,3276816165
2021/09/06,3272913329
2021/09/07,3396566086
2021/09/08,3400911815
2021/09/09,3399749703
2021/09/10,3360632979
2021/09/11,3310284195
2021/09/12,3307229903
2021/09/13,3345282204
2021/09/14,3351599198
2021/09/15,3349975491
2021/09/16,3338162367
2021/09/17,3065634375
2021/09/18,2857269145
2021/09/19,2930504876
2021/09/20,2854785799
2021/09/21,2856697567
2021/09/22,2869192837
2021/09/23,2866714893
2021/09/24,2863986134
2021/09/25,2829435391
2021/09/26,2541118139
2021/09/27,2551593925
2021/09/28,2647023877
2021/09/29,2691911946
2021/09/30,2766217632
2021/10/01,2700581438
2021/10/02,2675843486
2021/10/03,2699873107
2021/10/04,2493968342
2021/10/05,2412757395
2021/10/06,2584681356
2021/10/07,2813954890
2021/10/08,2857143222
2021/10/09,2748136279
2021/10/10,2791915856
2021/10/11,2791886722
2021/10/12,2786658085
2021/10/13,2748714691
2021/10/14,2756657418
2021/10/15,2856761155
2021/10/16,2849407063
2021/10/17,2885893701
2021/10/18,2885192888
2021/10/19,2903906680
2021/10/20,2939934101
2021/10/21,3000865233
2021/10/22,3025953441
2021/10/23,2972523908
2021/10/24,2973383373
2021/10/25,2930431903
2021/10/26,3046427001
2021/10/27,3315585668
2021/10/28,4318194647
2021/10/29,4986825545
2021/10/30,5284643327
2021/10/31,5340315738
2021/11/01,5517096186
2021/11/02,5870601030
2021/11/03,6264918958
2021/11/04,6452884393
2021/11/05,6596392580
2021/11/06,6589285983
2021/11/07,6618577882
2021/11/08,6733850101
2021/11/09,6859901678
2021/11/10,7137766932
2021/11/11,7276246659
2021/11/12,7357338339
2021/11/13,7271878768
2021/11/14,7285859829
2021/11/15,7314714672
2021/11/16,7359089361
2021/11/17,7502743076
2021/11/18,7520626477
2021/11/19,7492804064
2021/11/20,7528531382
2021/11/21,7533182651
2021/11/22,7536178773
2021/11/23,7509486049
2021/11/24,7574744316
2021/11/25,7441344755
2021/11/26,7328993838
2021/11/27,7231840627
2021/11/28,7343170624
2021/11/29,7325430801
2021/11/30,7333096388
2021/12/01,7337988133
2021/12/02,7315750553
2021/12/03,7292210026
2021/12/04,7154776780
2021/12/05,7341542793
2021/12/06,7305007625
2021/12/07,7254831635
2021/12/08,7266796976
2021/12/09,7266284734
2021/12/10,7268320374
2021/12/11,7280476221
2021/12/12,7330510556
2021/12/13,7327046996
2021/12/14,7320671364
2021/12/15,7313613234
2021/12/16,7370160208
2021/12/17,7244451810
2021/12/18,7168432266
2021/12/19,7247355470
2021/12/20,7237701482
2021/12/21,7195595225
2021/12/22,7160371274
2021/12/23,7048629345
2021/12/24,6870740315
2021/12/25,6575762943
2021/12/26,6432771039
2021/12/27,6178065715
2021/12/28,6008265212
2021/12/29,5770754771
2021/12/30,5735958416
2021/12/31,5525788038
2022/01/01,5402265857
2022/01/02,5298093688
2022/01/03,5323551082
2022/01/04,5285443190
2022/01/05,5215436137
2022/01/06,5236934979
2022/01/07,5242330885
2022/01/08,5138474541
2022/01/09,5333034551
2022/01/10,5304227375
2022/01/11,5247583634
2022/01/12,5237129535
2022/01/13,5224117933
2022/01/14,5170771761
2022/01/15,5099394450
2022/01/16,5164145089
2022/01/17,5206625632
2022/01/18,5303663041
2022/01/19,5318144982
2022/01/20,5375005658
2022/01/21,5423605152
2022/01/22,5458139573
2022/01/23,5803657305
2022/01/24,5850130146
2022/01/25,5765608236
2022/01/26,5141666759
2022/01/27,4800588964
2022/01/28,4726456142
2022/01/29,4783765084
2022/01/30,4705008853
2022/01/31,4471263258
2022/02/01,4148849200
2022/02/02,4063677897
2022/02/03,4091659200
2022/02/04,4123776591
2022/02/05,4097992069
2022/02/06,4014639337
2022/02/07,3926276848
2022/02/08,3635047163
2022/02/09,3460615821
2022/02/10,3288394353
2022/02/11,3226762510
2022/02/12,3304366143
2022/02/13,3352936492
2022/02/14,3297049231
2022/02/15,3077273293
2022/02/16,3018520705
2022/02/17,3043624728
2022/02/18,3038815035
2022/02/19,3046321982
2022/02/20,3247603546
2022/02/21,3273578143
2022/02/22,3135448093
2022/02/23,3067486820
2022/02/24,2973932742
2022/02/25,3018385598
2022/02/26,2982567290
2022/02/27,3023399160
2022/02/28,3043397270
2022/03/01,3052505388
2022/03/02,3002205117
2022/03/03,3009769425
2022/03/04,3001917069
2022/03/05,2741855479
2022/03/06,2763203087
2022/03/07,2753486173
2022/03/08,2628540816
2022/03/09,2586883421
2022/03/10,2578747116
2022/03/11,2630079722
2022/03/12,2679295758
2022/03/13,2874067168
2022/03/14,2946342704
2022/03/15,2883918577
2022/03/16,2906270650
2022/03/17,2822625180
2022/03/18,2892606832
2022/03/19,2903945955
2022/03/20,2946107348
2022/03/21,2945587921
2022/03/22,2932933132
2022/03/23,2891451068
2022/03/24,2746987660
2022/03/25,2596527785
2022/03/26,2618858977
2022/03/27,2587285101
2022/03/28,2559651108
2022/03/29,2500343296
2022/03/30,2431935275
2022/03/31,2413881736
2022/04/01,2415190614
2022/04/02,2480451404
2022/04/03,2600312536
2022/04/04,2617931916
2022/04/05,2617653761
2022/04/06,2612136705
2022/04/07,2622889494
2022/04/08,2660301498
2022/04/09,2695321157
2022/04/10,2681573397
2022/04/11,2560416030
2022/04/12,2418036653
2022/04/13,2336038230
2022/04/14,2310532925
2022/04/15,2328540137
2022/04/16,2428892809
2022/04/17,2540333116
2022/04/18,2563137365
2022/04/19,2550219841
2022/04/20,2623580153
2022/04/21,2618637597
2022/04/22,2587110400
2022/04/23,2637488269
2022/04/24,2705326597
2022/04/25,2696460348
2022/04/26,2702689787
2022/04/27,2701724027
2022/04/28,2700577317
2022/04/29,2704293673
2022/04/30,2733884854
2022/05/01,2725938128
2022/05/02,2735369299
2022/05/03,2791529115
2022/05/04,2799617604
2022/05/05,2812199037
2022/05/06,2738368248
2022/05/07,2830087450
2022/05/08,2863990392
2022/05/09,2851622229
2022/05/10,2847695687
2022/05/11,2854803556
2022/05/12,3207584205
2022/05/13,3617585186
2022/05/14,3605950308
2022/05/15,3644996436
2022/05/16,3629123607
2022/05/17,3605689789
2022/05/18,3615872720
2022/05/19,3522215418
2022/05/20,3533780039
2022/05/21,3116139731
2022/05/22,3198356402
2022/05/23,3230905733
2022/05/24,3248266327
2022/05/25,3252445018
2022/05/26,3303881417
2022/05/27,3316786846
2022/05/28,3366271499
2022/05/29,3414116012
2022/05/30,3455678623
2022/05/31,3423614116
2022/06/01,3433414915
2022/06/02,3440644425
2022/06/03,3454871750
2022/06/04,3574759781
2022/06/05,3726790163
2022/06/06,3760242665
2022/06/07,3799068116
2022/06/08,3759449677
2022/06/09,3876027379
2022/06/10,3898215951
2022/06/11,3918016184
2022/06/12,4026068171
2022/06/13,3977291716
2022/06/14,3844570268
2022/06/15,3817593669
2022/06/16,3580665272
2022/06/17,3580154411
2022/06/18,3618765136
2022/06/19,3700425726
2022/06/20,3632681622
2022/06/21,3713195586
2022/06/22,3860071262
2022/06/23,4064848052
2022/06/24,4147571530
2022/06/25,4453475356
2022/06/26,4680044711
2022/06/27,4694906939
2022/06/28,4826596111
2022/06/29,4862190606
2022/06/30,4833871132
2022/07/01,4911672322
2022/07/02,4995249459
2022/07/03,5034831508
2022/07/04,5066650483
2022/07/05,5136341555
2022/07/06,5170697527
2022/07/07,5270668025
2022/07/08,5362899554
2022/07/09,5416235981
2022/07/10,5439290204
2022/07/11,5459663377
2022/07/12,5458177835
2022/07/13,5512526854
2022/07/14,5592676349
2022/07/15,5707881585
2022/07/16,5859991816
2022/07/17,6065033441
2022/07/18,6062888340
2022/07/19,5918323355
2022/07/20,5990935861
2022/07/21,6075500036
2022/07/22,6124535676
2022/07/23,6116435031
2022/07/24,6103049076
2022/07/25,6392477398
2022/07/26,9869859246
2022/07/27,9921655098
2022/07/28,9912760128
2022/07/29,9877911039
2022/07/30,9903604358
2022/07/31,9917778263
2022/08/01,10428241754
2022/08/02,10495449557
2022/08/03,10626241256
2022/08/04,11844254023
2022/08/05,11837571089
2022/08/06,11817821644
2022/08/07,11823544854
2022/08/08,11781578563
2022/08/09,11712951391
2022/08/10,11290274902
2022/08/11,10789817110
2022/08/12,10788113927
2022/08/13,10777310746
2022/08/14,10783855374
2022/08/15,10788305770
2022/08/16,10775408247
2022/08/17,10771611686
2022/08/18,10770485476
2022/08/19,10771345339
2022/08/20,10726646401
2022/08/21,10735110223
2022/08/22,10776043988
2022/08/23,10792859532
2022/08/24,10833847217
2022/08/25,10850921823
2022/08/26,10867154361
2022/08/27,10893396912
2022/08/28,10970155495
2022/08/29,10980680691
2022/08/30,11025370254
2022/08/31,11099708354
2022/09/01,11081761523
2022/09/02,11001477355
2022/09/03,10937228247
2022/09/04,10868891772
2022/09/05,10821499140
2022/09/06,10772434020
2022/09/07,10691458922
2022/09/08,10692604612
2022/09/09,10605764532
2022/09/10,10666172803
2022/09/11,10775902535
2022/09/12,10794342392
2022/09/13,10796812487
2022/09/14,10792938048
2022/09/15,11009260299
2022/09/16,11333146662
2022/09/17,11600685367
2022/09/18,11515827181
2022/09/19,11352003875
2022/09/20,11112982535
2022/09/21,10808963597
2022/09/22,10655324311
2022/09/23,10209044891
2022/09/24,9670094647
2022/09/25,9435121737
2022/09/26,9117608865
2022/09/27,8942161334
2022/09/28,8859366048
2022/09/29,8854285562
2022/09/30,8901694334
2022/10/01,8901872811
2022/10/02,8904107410
2022/10/03,9166106488
2022/10/04,9177917059
2022/10/05,9160826481
2022/10/06,9171063827
2022/10/07,9176292317
2022/10/08,9185435133
2022/10/09,9260833229
2022/10/10,9266640049
2022/10/11,9264287503
2022/10/12,9309013439
2022/10/13,9261883673
2022/10/14,9224793920
2022/10/15,9238221698
2022/10/16,9471357254
2022/10/17,9507815804
2022/10/18,9542227079
2022/10/19,9519485755
2022/10/20,9476571019
2022/10/21,9480077508
2022/10/22,9821899490
2022/10/23,9763329402
2022/10/24,6476680375
2022/10/25,6479234907
2022/10/26,6468095752
2022/10/27,6413612837
2022/10/28,6415781449
2022/10/29,6470591799
2022/10/30,5983182492
2022/10/31,5918282900
2022/11/01,5723715270
2022/11/02,4454497368
2022/11/03,4343111275
2022/11/04,4412822514
2022/11/05,4618790379
2022/11/06,4779478275
2022/11/07,4772577107
2022/11/08,4742733445
2022/11/09,4903584960
2022/11/10,4972239399
2022/11/11,4975615596
2022/11/12,5025325684
2022/11/13,5037449716
2022/11/14,5129005275
2022/11/15,5142725093
2022/11/16,5143388126
2022/11/17,5142666107
2022/11/18,5237778339
2022/11/19,5624237520
2022/11/20,5932401081
2022/11/21,6123364529
2022/11/22,6289258974
2022/11/23,6450354157
2022/11/24,6555022866
2022/11/25,6630446402
2022/11/26,6855109683
2022/11/27,7341324131
2022/11/28,7325519003
2022/11/29,7312249028
