Date,transactionvalue3wmaUSD
2016/01/01,33.594
2016/01/02,33.066
2016/01/03,35.442
2016/01/04,25.556
2016/01/05,42.574
2016/01/06,30.612
2016/01/07,23.124
2016/01/08,16.657
2016/01/09,18.062
2016/01/10,16.696
2016/01/11,32.517
2016/01/12,72.36
2016/01/13,57.415
2016/01/14,44.683
2016/01/15,75.773
2016/01/16,78.776
2016/01/17,65.474
2016/01/18,151.435
2016/01/19,154.412
2016/01/20,125.309
2016/01/21,83.972
2016/01/22,87.679
2016/01/23,135.694
2016/01/24,237.812
2016/01/25,280.98
2016/01/26,262.412
2016/01/27,201.171
2016/01/28,158.064
2016/01/29,137.637
2016/01/30,151.961
2016/01/31,171.03
2016/02/01,136.839
2016/02/02,110.529
2016/02/03,100.726
2016/02/04,80.432
2016/02/05,84.718
2016/02/06,50.865
2016/02/07,106.744
2016/02/08,214.935
2016/02/09,308.135
2016/02/10,415.827
2016/02/11,429.954
2016/02/12,563.046
2016/02/13,464.416
2016/02/14,360.96
2016/02/15,262.62
2016/02/16,303.151
2016/02/17,236.315
2016/02/18,245.534
2016/02/19,175.412
2016/02/20,243.223
2016/02/21,187.401
2016/02/22,207.648
2016/02/23,334.677
2016/02/24,508.308
2016/02/25,435.561
2016/02/26,772.88
2016/02/27,785.639
2016/02/28,559.178
2016/02/29,318.725
2016/03/01,320.686
2016/03/02,781.627
2016/03/03,864.315
2016/03/04,751.627
2016/03/05,910.501
2016/03/06,812.144
2016/03/07,740.331
2016/03/08,754.353
2016/03/09,636.453
2016/03/10,504.809
2016/03/11,440.334
2016/03/12,570.865
2016/03/13,815.787
2016/03/14,839.515
2016/03/15,706.306
2016/03/16,583.164
2016/03/17,573.696
2016/03/18,668.116
2016/03/19,472.842
2016/03/20,293.793
2016/03/21,249.022
2016/03/22,250.461
2016/03/23,237.624
2016/03/24,258.655
2016/03/25,214.982
2016/03/26,152.54
2016/03/27,269.076
2016/03/28,287.898
2016/03/29,378.035
2016/03/30,410.056
2016/03/31,383.177
2016/04/01,248.802
2016/04/02,172.368
2016/04/03,113.558
2016/04/04,123.681
2016/04/05,155.691
2016/04/06,183.672
2016/04/07,214.064
2016/04/08,190.814
2016/04/09,289.218
2016/04/10,315.631
2016/04/11,258.008
2016/04/12,234.529
2016/04/13,234.516
2016/04/14,236.868
2016/04/15,187.185
2016/04/16,143.707
2016/04/17,157.568
2016/04/18,169.183
2016/04/19,145.758
2016/04/20,154.416
2016/04/21,131.331
2016/04/22,160.365
2016/04/23,208.819
2016/04/24,161.742
2016/04/25,150.923
2016/04/26,197.901
2016/04/27,200.978
2016/04/28,186.153
2016/04/29,146.073
2016/04/30,312.86
2016/05/01,377.401
2016/05/02,430.991
2016/05/03,390.973
2016/05/04,333.005
2016/05/05,289.468
2016/05/06,377.655
2016/05/07,403.175
2016/05/08,376.811
2016/05/09,424.024
2016/05/10,457.478
2016/05/11,603.003
2016/05/12,688.069
2016/05/13,1266
2016/05/14,1381
2016/05/15,915.219
2016/05/16,546.169
2016/05/17,390.519
2016/05/18,454.572
2016/05/19,651.354
2016/05/20,721.986
2016/05/21,533.821
2016/05/22,344.924
2016/05/23,333.779
2016/05/24,441.5
2016/05/25,474.234
2016/05/26,397.698
2016/05/27,482.047
2016/05/28,431.966
2016/05/29,351.893
2016/05/30,294.426
2016/05/31,294.439
2016/06/01,280.174
2016/06/02,224.233
2016/06/03,208.426
2016/06/04,184.187
2016/06/05,173.942
2016/06/06,168.132
2016/06/07,236.555
2016/06/08,514.954
2016/06/09,390.781
2016/06/10,340.577
2016/06/11,230.789
2016/06/12,307.488
2016/06/13,371.349
2016/06/14,459.785
2016/06/15,435.276
2016/06/16,547.103
2016/06/17,833.894
2016/06/18,1000
2016/06/19,748.685
2016/06/20,644.261
2016/06/21,514.714
2016/06/22,559.971
2016/06/23,551.617
2016/06/24,455.729
2016/06/25,449.089
2016/06/26,323.196
2016/06/27,264.368
2016/06/28,347.506
2016/06/29,350.206
2016/06/30,266.272
2016/07/01,237.818
2016/07/02,185.548
2016/07/03,167.142
2016/07/04,243.651
2016/07/05,617.53
2016/07/06,523.935
2016/07/07,380.92
2016/07/08,215.629
2016/07/09,177.444
2016/07/10,173.28
2016/07/11,198.088
2016/07/12,215.587
2016/07/13,248.627
2016/07/14,248.909
2016/07/15,690.776
2016/07/16,537.323
2016/07/17,395.734
2016/07/18,538.108
2016/07/19,1561
2016/07/20,2643
2016/07/21,1775
2016/07/22,1143
2016/07/23,783.801
2016/07/24,1894
2016/07/25,2313
2016/07/26,3439
2016/07/27,3319
2016/07/28,2709
2016/07/29,1879
2016/07/30,1378
2016/07/31,1068
2016/08/01,1175
2016/08/02,1663
2016/08/03,1781
2016/08/04,1339
2016/08/05,1095
2016/08/06,727.99
2016/08/07,599.066
2016/08/08,526.542
2016/08/09,662.285
2016/08/10,986.34
2016/08/11,1032
2016/08/12,835.734
2016/08/13,646.518
2016/08/14,518.037
2016/08/15,435.119
2016/08/16,308.071
2016/08/17,349.825
2016/08/18,314.219
2016/08/19,290.182
2016/08/20,338.453
2016/08/21,644.217
2016/08/22,660.637
2016/08/23,854.945
2016/08/24,553.792
2016/08/25,353.068
2016/08/26,342.46
2016/08/27,303.337
2016/08/28,260.726
2016/08/29,252.895
2016/08/30,233.066
2016/08/31,250.651
2016/09/01,377.727
2016/09/02,405.258
2016/09/03,378.125
2016/09/04,354.319
2016/09/05,286.763
2016/09/06,248.211
2016/09/07,217.978
2016/09/08,263.027
2016/09/09,212.753
2016/09/10,192.393
2016/09/11,201.373
2016/09/12,228.926
2016/09/13,254.29
2016/09/14,213.726
2016/09/15,170.933
2016/09/16,315.553
2016/09/17,291.604
2016/09/18,416.058
2016/09/19,358.571
2016/09/20,652.234
2016/09/21,986.32
2016/09/22,808.279
2016/09/23,752.118
2016/09/24,536.929
2016/09/25,679.999
2016/09/26,560.296
2016/09/27,440.382
2016/09/28,563.275
2016/09/29,653.198
2016/09/30,525.156
2016/10/01,327.948
2016/10/02,355.706
2016/10/03,273.362
2016/10/04,216.671
2016/10/05,248.134
2016/10/06,300.25
2016/10/07,299.334
2016/10/08,315.962
2016/10/09,518.388
2016/10/10,636.272
2016/10/11,680.516
2016/10/12,853.822
2016/10/13,645.219
2016/10/14,672.461
2016/10/15,516.564
2016/10/16,533.661
2016/10/17,536.119
2016/10/18,625.145
2016/10/19,493.158
2016/10/20,328.03
2016/10/21,188.308
2016/10/22,156.872
2016/10/23,148.297
2016/10/24,149.65
2016/10/25,207.541
2016/10/26,232.498
2016/10/27,242.76
2016/10/28,327.576
2016/10/29,427.369
2016/10/30,562.709
2016/10/31,454.832
2016/11/01,526.209
2016/11/02,799.572
2016/11/03,1745
2016/11/04,1235
2016/11/05,688.038
2016/11/06,233.84
2016/11/07,180.192
2016/11/08,170.839
2016/11/09,352.617
2016/11/10,341.061
2016/11/11,654.408
2016/11/12,515.849
2016/11/13,407.122
2016/11/14,209.484
2016/11/15,203.995
2016/11/16,228.433
2016/11/17,519.1
2016/11/18,425.441
2016/11/19,315.957
2016/11/20,182.615
2016/11/21,157.497
2016/11/22,312.07
2016/11/23,369.684
2016/11/24,311.506
2016/11/25,256.686
2016/11/26,198.229
2016/11/27,167.217
2016/11/28,147.646
2016/11/29,187.477
2016/11/30,228.004
2016/12/01,241.487
2016/12/02,437.741
2016/12/03,709.475
2016/12/04,574.977
2016/12/05,578.278
2016/12/06,708.621
2016/12/07,627.453
2016/12/08,566.914
2016/12/09,508.775
2016/12/10,403.193
2016/12/11,384.063
2016/12/12,297.837
2016/12/13,247.82
2016/12/14,200.483
2016/12/15,279.751
2016/12/16,279.243
2016/12/17,445.406
2016/12/18,472.915
2016/12/19,370.8
2016/12/20,274.476
2016/12/21,276.828
2016/12/22,374.978
2016/12/23,721.791
2016/12/24,646.072
2016/12/25,426.467
2016/12/26,231.289
2016/12/27,212.197
2016/12/28,348.818
2016/12/29,599.244
2016/12/30,649.164
2016/12/31,951.85
2017/01/01,705.494
2017/01/02,629.266
2017/01/03,747.512
2017/01/04,1233
2017/01/05,1556
2017/01/06,1687
2017/01/07,1343
2017/01/08,903.727
2017/01/09,857.445
2017/01/10,924.814
2017/01/11,1008
2017/01/12,934.026
2017/01/13,690.931
2017/01/14,406.456
2017/01/15,218.014
2017/01/16,166.324
2017/01/17,245.944
2017/01/18,238.068
2017/01/19,238.85
2017/01/20,421.117
2017/01/21,362.733
2017/01/22,292.537
2017/01/23,215.56
2017/01/24,188.298
2017/01/25,196.736
2017/01/26,218.964
2017/01/27,230.388
2017/01/28,186.047
2017/01/29,191.661
2017/01/30,174.852
2017/01/31,243.849
2017/02/01,281.285
2017/02/02,301.963
2017/02/03,355.631
2017/02/04,405.284
2017/02/05,303.628
2017/02/06,295.27
2017/02/07,278.093
2017/02/08,279.692
2017/02/09,289.614
2017/02/10,320.483
2017/02/11,280.167
2017/02/12,284.106
2017/02/13,259.66
2017/02/14,498.104
2017/02/15,770.097
2017/02/16,751.312
2017/02/17,698.311
2017/02/18,630.345
2017/02/19,624.928
2017/02/20,619.333
2017/02/21,718.095
2017/02/22,713.504
2017/02/23,709.434
2017/02/24,961.44
2017/02/25,925.973
2017/02/26,982.082
2017/02/27,1745
2017/02/28,2489
2017/03/01,2973
2017/03/02,3748
2017/03/03,4524
2017/03/04,4186
2017/03/05,3531
2017/03/06,4213
2017/03/07,3832
2017/03/08,3748
2017/03/09,3739
2017/03/10,3823
2017/03/11,4350
2017/03/12,6281
2017/03/13,6629
2017/03/14,4881
2017/03/15,3472
2017/03/16,7251
2017/03/17,7815
2017/03/18,9357
2017/03/19,5782
2017/03/20,4300
2017/03/21,4940
2017/03/22,5819
2017/03/23,6045
2017/03/24,7146
2017/03/25,7400
2017/03/26,6864
2017/03/27,6183
2017/03/28,6232
2017/03/29,6877
2017/03/30,8306
2017/03/31,7975
2017/04/01,6971
2017/04/02,7448
2017/04/03,7710
2017/04/04,6128
2017/04/05,5911
2017/04/06,6862
2017/04/07,4937
2017/04/08,4219
2017/04/09,3779
2017/04/10,4495
2017/04/11,4776
2017/04/12,4654
2017/04/13,3976
2017/04/14,3975
2017/04/15,3117
2017/04/16,2085
2017/04/17,1591
2017/04/18,3271
2017/04/19,4803
2017/04/20,5900
2017/04/21,5407
2017/04/22,4930
2017/04/23,4540
2017/04/24,4914
2017/04/25,4634
2017/04/26,5539
2017/04/27,7075
2017/04/28,8422
2017/04/29,9806
2017/04/30,11220
2017/05/01,14463
2017/05/02,14820
2017/05/03,16533
2017/05/04,16811
2017/05/05,18537
2017/05/06,16828
2017/05/07,16867
2017/05/08,15554
2017/05/09,14988
2017/05/10,14646
2017/05/11,15806
2017/05/12,15547
2017/05/13,13450
2017/05/14,11696
2017/05/15,11710
2017/05/16,14186
2017/05/17,11925
2017/05/18,8829
2017/05/19,8760
2017/05/20,9115
2017/05/21,10512
2017/05/22,17488
2017/05/23,17064
2017/05/24,16541
2017/05/25,15288
2017/05/26,16360
2017/05/27,14321
2017/05/28,12217
2017/05/29,11382
2017/05/30,12077
2017/05/31,18388
2017/06/01,19587
2017/06/02,19591
2017/06/03,19037
2017/06/04,18724
2017/06/05,20372
2017/06/06,23400
2017/06/07,23583
2017/06/08,22400
2017/06/09,20689
2017/06/10,17974
2017/06/11,17121
2017/06/12,24766
2017/06/13,28523
2017/06/14,25202
2017/06/15,24440
2017/06/16,24753
2017/06/17,20451
2017/06/18,16332
2017/06/19,14131
2017/06/20,15432
2017/06/21,12305
2017/06/22,10526
2017/06/23,10685
2017/06/24,12863
2017/06/25,9448
2017/06/26,8510
2017/06/27,9417
2017/06/28,10778
2017/06/29,12067
2017/06/30,11927
2017/07/01,11033
2017/07/02,9075
2017/07/03,15590
2017/07/04,18735
2017/07/05,13797
2017/07/06,9847
2017/07/07,7912
2017/07/08,7681
2017/07/09,5591
2017/07/10,6446
2017/07/11,7599
2017/07/12,8818
2017/07/13,13210
2017/07/14,17220
2017/07/15,19234
2017/07/16,17817
2017/07/17,16507
2017/07/18,17771
2017/07/19,18743
2017/07/20,18576
2017/07/21,19214
2017/07/22,12181
2017/07/23,8048
2017/07/24,11814
2017/07/25,17035
2017/07/26,18204
2017/07/27,18474
2017/07/28,18915
2017/07/29,20129
2017/07/30,17066
2017/07/31,11476
2017/08/01,9303
2017/08/02,8597
2017/08/03,8005
2017/08/04,7191
2017/08/05,7593
2017/08/06,8156
2017/08/07,8854
2017/08/08,9329
2017/08/09,10683
2017/08/10,15882
2017/08/11,28498
2017/08/12,29349
2017/08/13,28585
2017/08/14,22135
2017/08/15,17157
2017/08/16,12927
2017/08/17,11282
2017/08/18,10707
2017/08/19,9871
2017/08/20,9568
2017/08/21,9753
2017/08/22,9821
2017/08/23,10477
2017/08/24,10730
2017/08/25,10321
2017/08/26,7933
2017/08/27,13713
2017/08/28,21022
2017/08/29,21860
2017/08/30,27780
2017/08/31,22800
2017/09/01,18969
2017/09/02,15403
2017/09/03,13689
2017/09/04,12387
2017/09/05,11299
2017/09/06,10952
2017/09/07,9656
2017/09/08,9209
2017/09/09,12247
2017/09/10,14414
2017/09/11,13808
2017/09/12,12281
2017/09/13,9457
2017/09/14,9309
2017/09/15,9302
2017/09/16,8268
2017/09/17,9063
2017/09/18,11915
2017/09/19,12876
2017/09/20,10838
2017/09/21,8937
2017/09/22,8150
2017/09/23,7988
2017/09/24,7298
2017/09/25,7460
2017/09/26,7801
2017/09/27,8361
2017/09/28,8688
2017/09/29,8070
2017/09/30,7176
2017/10/01,5761
2017/10/02,6103
2017/10/03,13142
2017/10/04,14971
2017/10/05,12470
2017/10/06,9695
2017/10/07,8365
2017/10/08,8570
2017/10/09,9030
2017/10/10,9373
2017/10/11,9029
2017/10/12,9011
2017/10/13,10453
2017/10/14,10654
2017/10/15,10068
2017/10/16,7894
2017/10/17,7163
2017/10/18,8123
2017/10/19,8205
2017/10/20,7338
2017/10/21,6768
2017/10/22,6443
2017/10/23,7116
2017/10/24,7515
2017/10/25,7144
2017/10/26,6561
2017/10/27,3152
2017/10/28,1031
2017/10/29,0
2017/10/30,0
2017/10/31,0
2017/11/01,3982
2017/11/02,6845
2017/11/03,7924
2017/11/04,7105
2017/11/05,6217
2017/11/06,5758
2017/11/07,5328
2017/11/08,6157
2017/11/09,9480
2017/11/10,9963
2017/11/11,10035
2017/11/12,10905
2017/11/13,9693
2017/11/14,8457
2017/11/15,9001
2017/11/16,9818
2017/11/17,10177
2017/11/18,9714
2017/11/19,9617
2017/11/20,10494
2017/11/21,11134
2017/11/22,11299
2017/11/23,11615
2017/11/24,11498
2017/11/25,12483
2017/11/26,12976
2017/11/27,14361
2017/11/28,16272
2017/11/29,18323
2017/11/30,18066
2017/12/01,16561
2017/12/02,16194
2017/12/03,15207
2017/12/04,14336
2017/12/05,10202
2017/12/06,8411
2017/12/07,7258
2017/12/08,6329
2017/12/09,5179
2017/12/10,4366
2017/12/11,3917
2017/12/12,6074
2017/12/13,7294
2017/12/14,8565
2017/12/15,8090
2017/12/16,7219
2017/12/17,6681
2017/12/18,6508
2017/12/19,7509
2017/12/20,9182
2017/12/21,9926
2017/12/22,9531
2017/12/23,8405
2017/12/24,7245
2017/12/25,6408
2017/12/26,7129
2017/12/27,7872
2017/12/28,8844
2017/12/29,9507
2017/12/30,9948
2017/12/31,8482
2018/01/01,7396
2018/01/02,8579
2018/01/03,9587
2018/01/04,12193
2018/01/05,13570
2018/01/06,13404
2018/01/07,12326
2018/01/08,13126
2018/01/09,14535
2018/01/10,17362
2018/01/11,17352
2018/01/12,15664
2018/01/13,12862
2018/01/14,21497
2018/01/15,18655
2018/01/16,16274
2018/01/17,12670
2018/01/18,12237
2018/01/19,10585
2018/01/20,9521
2018/01/21,8532
2018/01/22,8897
2018/01/23,9063
2018/01/24,9412
2018/01/25,7505
2018/01/26,8938
2018/01/27,8761
2018/01/28,9507
2018/01/29,9719
2018/01/30,10351
2018/01/31,10405
2018/02/01,9785
2018/02/02,10041
2018/02/03,8705
2018/02/04,7084
2018/02/05,6340
2018/02/06,6501
2018/02/07,6771
2018/02/08,5609
2018/02/09,5316
2018/02/10,5508
2018/02/11,5018
2018/02/12,4822
2018/02/13,5978
2018/02/14,6144
2018/02/15,6454
2018/02/16,6054
2018/02/17,5647
2018/02/18,5310
2018/02/19,4820
2018/02/20,4701
2018/02/21,4537
2018/02/22,5364
2018/02/23,4626
2018/02/24,3922
2018/02/25,2870
2018/02/26,2763
2018/02/27,2324
2018/02/28,2084
2018/03/01,2039
2018/03/02,1940
2018/03/03,1630
2018/03/04,1462
2018/03/05,1606
2018/03/06,1988
2018/03/07,2059
2018/03/08,1943
2018/03/09,1890
2018/03/10,1640
2018/03/11,1415
2018/03/12,1442
2018/03/13,2093
2018/03/14,2119
2018/03/15,1952
2018/03/16,1541
2018/03/17,1329
2018/03/18,1687
2018/03/19,1807
2018/03/20,1737
2018/03/21,1549
2018/03/22,1432
2018/03/23,1482
2018/03/24,1276
2018/03/25,1104
2018/03/26,1283
2018/03/27,1671
2018/03/28,1877
2018/03/29,1884
2018/03/30,1637
2018/03/31,1294
2018/04/01,1026
2018/04/02,933.522
2018/04/03,978.892
2018/04/04,991.686
2018/04/05,852.897
2018/04/06,777.305
2018/04/07,686.723
2018/04/08,751.808
2018/04/09,898.623
2018/04/10,929.549
2018/04/11,982.081
2018/04/12,1227
2018/04/13,1431
2018/04/14,1156
2018/04/15,1013
2018/04/16,998.945
2018/04/17,1022
2018/04/18,1153
2018/04/19,1199
2018/04/20,1382
2018/04/21,1401
2018/04/22,1238
2018/04/23,1811
2018/04/24,2144
2018/04/25,2193
2018/04/26,1867
2018/04/27,1793
2018/04/28,1664
2018/04/29,1579
2018/04/30,1646
2018/05/01,1708
2018/05/02,2025
2018/05/03,2312
2018/05/04,2233
2018/05/05,1984
2018/05/06,1807
2018/05/07,2272
2018/05/08,2186
2018/05/09,2102
2018/05/10,1933
2018/05/11,1894
2018/05/12,1620
2018/05/13,1313
2018/05/14,1567
2018/05/15,1749
2018/05/16,1664
2018/05/17,1507
2018/05/18,1398
2018/05/19,1192
2018/05/20,1142
2018/05/21,1286
2018/05/22,1598
2018/05/23,1866
2018/05/24,1747
2018/05/25,1524
2018/05/26,1227
2018/05/27,1305
2018/05/28,1519
2018/05/29,1565
2018/05/30,1535
2018/05/31,1531
2018/06/01,1714
2018/06/02,1388
2018/06/03,1070
2018/06/04,1207
2018/06/05,1437
2018/06/06,1680
2018/06/07,1707
2018/06/08,1834
2018/06/09,1398
2018/06/10,1288
2018/06/11,1339
2018/06/12,1724
2018/06/13,2159
2018/06/14,2473
2018/06/15,2466
2018/06/16,1849
2018/06/17,1268
2018/06/18,1088
2018/06/19,1192
2018/06/20,1312
2018/06/21,1335
2018/06/22,1434
2018/06/23,1180
2018/06/24,1224
2018/06/25,1255
2018/06/26,1260
2018/06/27,1163
2018/06/28,1090
2018/06/29,1149
2018/06/30,1029
2018/07/01,865.478
2018/07/02,1061
2018/07/03,1312
2018/07/04,1530
2018/07/05,1526
2018/07/06,1575
2018/07/07,1330
2018/07/08,1122
2018/07/09,1153
2018/07/10,1215
2018/07/11,1115
2018/07/12,1032
2018/07/13,978.602
2018/07/14,885.18
2018/07/15,812.819
2018/07/16,960.888
2018/07/17,1123
2018/07/18,1278
2018/07/19,1192
2018/07/20,1187
2018/07/21,984.377
2018/07/22,826.109
2018/07/23,867.287
2018/07/24,964.562
2018/07/25,968.952
2018/07/26,885.825
2018/07/27,825.421
2018/07/28,667.397
2018/07/29,560.128
2018/07/30,727.972
2018/07/31,1240
2018/08/01,1140
2018/08/02,989.344
2018/08/03,786.47
2018/08/04,657.407
2018/08/05,561.428
2018/08/06,622.149
2018/08/07,762.708
2018/08/08,1080
2018/08/09,1130
2018/08/10,1113
2018/08/11,935.824
2018/08/12,699.269
2018/08/13,858.37
2018/08/14,1056
2018/08/15,1102
2018/08/16,856.598
2018/08/17,841.375
2018/08/18,680.041
2018/08/19,527.779
2018/08/20,539.274
2018/08/21,615.736
2018/08/22,742.689
2018/08/23,721.018
2018/08/24,692.343
2018/08/25,594.572
2018/08/26,519.311
2018/08/27,589.313
2018/08/28,650.083
2018/08/29,761.43
2018/08/30,733.752
2018/08/31,733.403
2018/09/01,617.158
2018/09/02,512.827
2018/09/03,644.104
2018/09/04,1062
2018/09/05,1138
2018/09/06,1172
2018/09/07,1056
2018/09/08,936.712
2018/09/09,820.694
2018/09/10,823.388
2018/09/11,840.781
2018/09/12,1012
2018/09/13,947.165
2018/09/14,914.479
2018/09/15,761.913
2018/09/16,656.088
2018/09/17,676.662
2018/09/18,715.473
2018/09/19,691.01
2018/09/20,736.529
2018/09/21,988.253
2018/09/22,945.111
2018/09/23,832.927
2018/09/24,839.028
2018/09/25,818.75
2018/09/26,816.197
2018/09/27,759.319
2018/09/28,757.238
2018/09/29,747.805
2018/09/30,703.862
2018/10/01,646.38
2018/10/02,567.598
2018/10/03,586.997
2018/10/04,615.382
2018/10/05,596.189
2018/10/06,496.947
2018/10/07,449.227
2018/10/08,556.35
2018/10/09,603.538
2018/10/10,640.583
2018/10/11,865.801
2018/10/12,826.537
2018/10/13,637.575
2018/10/14,491.229
2018/10/15,849.289
2018/10/16,903.925
2018/10/17,832.471
2018/10/18,802.144
2018/10/19,688.49
2018/10/20,610.725
2018/10/21,681.663
2018/10/22,644.619
2018/10/23,637.122
2018/10/24,619.498
2018/10/25,732.49
2018/10/26,702.18
2018/10/27,554.664
2018/10/28,445.034
2018/10/29,527.416
2018/10/30,553.508
2018/10/31,581.229
2018/11/01,558.505
2018/11/02,624.57
2018/11/03,537.886
2018/11/04,564.589
2018/11/05,699.068
2018/11/06,717.343
2018/11/07,778.118
2018/11/08,722.638
2018/11/09,681.646
2018/11/10,566.263
2018/11/11,492.207
2018/11/12,576.514
2018/11/13,628.75
2018/11/14,838.194
2018/11/15,948.619
2018/11/16,866.524
2018/11/17,650.818
2018/11/18,629.092
2018/11/19,934.82
2018/11/20,1162
2018/11/21,1072
2018/11/22,816.447
2018/11/23,690.755
2018/11/24,608.649
2018/11/25,713.796
2018/11/26,717.38
2018/11/27,639.397
2018/11/28,613.53
2018/11/29,691.291
2018/11/30,2041
2018/12/01,2965
2018/12/02,1873
2018/12/03,918.43
2018/12/04,434.503
2018/12/05,486.487
2018/12/06,570.799
2018/12/07,678.204
2018/12/08,582.625
2018/12/09,494.615
2018/12/10,430.65
2018/12/11,428.805
2018/12/12,412.576
2018/12/13,442.177
2018/12/14,429.915
2018/12/15,355.835
2018/12/16,311.571
2018/12/17,420.725
2018/12/18,510.274
2018/12/19,656.032
2018/12/20,745.546
2018/12/21,818.088
2018/12/22,654.839
2018/12/23,655.477
2018/12/24,786.305
2018/12/25,725.667
2018/12/26,604.814
2018/12/27,588.829
2018/12/28,624.323
2018/12/29,808.06
2018/12/30,675.167
2018/12/31,599.744
2019/01/01,518.722
2019/01/02,608.512
2019/01/03,635.071
2019/01/04,860.548
2019/01/05,1111
2019/01/06,995.176
2019/01/07,842.222
2019/01/08,694.283
2019/01/09,635.308
2019/01/10,676.595
2019/01/11,803.668
2019/01/12,636.106
2019/01/13,516.332
2019/01/14,585.338
2019/01/15,600.401
2019/01/16,629.726
2019/01/17,561.725
2019/01/18,476.069
2019/01/19,385.364
2019/01/20,372.425
2019/01/21,370.268
2019/01/22,367.081
2019/01/23,400.34
2019/01/24,472.767
2019/01/25,478.036
2019/01/26,402.465
2019/01/27,403.551
2019/01/28,505.666
2019/01/29,488.959
2019/01/30,472.377
2019/01/31,469.671
2019/02/01,449.439
2019/02/02,366.76
2019/02/03,332.15
2019/02/04,291.09
2019/02/05,270.675
2019/02/06,341.032
2019/02/07,360.55
2019/02/08,439.929
2019/02/09,391.759
2019/02/10,419.498
2019/02/11,475.186
2019/02/12,467.147
2019/02/13,456.59
2019/02/14,435.431
2019/02/15,424.728
2019/02/16,355.346
2019/02/17,413.538
2019/02/18,628.525
2019/02/19,741.882
2019/02/20,700.352
2019/02/21,619.538
2019/02/22,587.261
2019/02/23,534.214
2019/02/24,670.715
2019/02/25,805.453
2019/02/26,670.135
2019/02/27,675.666
2019/02/28,622.547
2019/03/01,553.677
2019/03/02,442.359
2019/03/03,432.504
2019/03/04,473.051
2019/03/05,504.4
2019/03/06,518.484
2019/03/07,516.551
2019/03/08,551.248
2019/03/09,505.698
2019/03/10,489.087
2019/03/11,544.229
2019/03/12,565.464
2019/03/13,527.646
2019/03/14,515.444
2019/03/15,522.269
2019/03/16,535.908
2019/03/17,515.378
2019/03/18,567.81
2019/03/19,498.023
2019/03/20,559.952
2019/03/21,558.501
2019/03/22,516.418
2019/03/23,555.49
2019/03/24,505.083
2019/03/25,551.397
2019/03/26,545.137
2019/03/27,534.088
2019/03/28,513.893
2019/03/29,538.247
2019/03/30,544.334
2019/03/31,511.903
2019/04/01,501.292
2019/04/02,663.127
2019/04/03,834.998
2019/04/04,800.885
2019/04/05,742.475
2019/04/06,627.843
2019/04/07,656.76
2019/04/08,840.123
2019/04/09,910.748
2019/04/10,850.437
2019/04/11,741.639
2019/04/12,649.036
2019/04/13,517.976
2019/04/14,494.211
2019/04/15,579.235
2019/04/16,587.691
2019/04/17,569.457
2019/04/18,599.324
2019/04/19,595.54
2019/04/20,538.065
2019/04/21,524.964
2019/04/22,545.43
2019/04/23,607.773
2019/04/24,745.549
2019/04/25,776.117
2019/04/26,928.343
2019/04/27,748.663
2019/04/28,666.263
2019/04/29,677.868
2019/04/30,690.453
2019/05/01,648.792
2019/05/02,580.904
2019/05/03,593.39
2019/05/04,560.186
2019/05/05,517.821
2019/05/06,601.105
2019/05/07,770.804
2019/05/08,808.233
2019/05/09,745.269
2019/05/10,688.195
2019/05/11,902.139
2019/05/12,874.426
2019/05/13,952.339
2019/05/14,905.943
2019/05/15,1065
2019/05/16,1562
2019/05/17,1556
2019/05/18,1161
2019/05/19,874.427
2019/05/20,848.287
2019/05/21,880.474
