Date,transactionvalue7momUSD
2016/01/01,33.86
2016/01/02,15.63
2016/01/03,36.195
2016/01/04,-14.779
2016/01/05,39.991
2016/01/06,6.055
2016/01/07,-20.315
2016/01/08,-22.348
2016/01/09,-8.338
2016/01/10,-24.484
2016/01/11,33.024
2016/01/12,45.717
2016/01/13,12.12
2016/01/14,19.798
2016/01/15,100.992
2016/01/16,47.499
2016/01/17,32.227
2016/01/18,200.519
2016/01/19,19.682
2016/01/20,55.827
2016/01/21,34.801
2016/01/22,-17.997
2016/01/23,114.233
2016/01/24,274.519
2016/01/25,37.998
2016/01/26,99.16
2016/01/27,72.951
2016/01/28,66.497
2016/01/29,31.269
2016/01/30,-10.477
2016/01/31,-137.002
2016/02/01,-193.455
2016/02/02,-129.129
2016/02/03,-50.319
2016/02/04,-78.676
2016/02/05,-36.614
2016/02/06,-151.557
2016/02/07,-15.331
2016/02/08,216.931
2016/02/09,255.702
2016/02/10,387.425
2016/02/11,355.528
2016/02/12,590.495
2016/02/13,314.93
2016/02/14,101.647
2016/02/15,-77.369
2016/02/16,7.729
2016/02/17,-338.388
2016/02/18,-145.825
2016/02/19,-565.256
2016/02/20,-16.941
2016/02/21,-147.404
2016/02/22,-6.027
2016/02/23,116.205
2016/02/24,468.525
2016/02/25,28.968
2016/02/26,1019
2016/02/27,395.544
2016/02/28,140.041
2016/02/29,-3.056
2016/03/01,-72.624
2016/03/02,596.073
2016/03/03,484.334
2016/03/04,-564.086
2016/03/05,464.336
2016/03/06,384.403
2016/03/07,432.165
2016/03/08,451.09
2016/03/09,-735.13
2016/03/10,-379.288
2016/03/11,-124.684
2016/03/12,-469.719
2016/03/13,361.994
2016/03/14,113.612
2016/03/15,-292.501
2016/03/16,50.553
2016/03/17,201.571
2016/03/18,304.331
2016/03/19,-466.124
2016/03/20,-834.682
2016/03/21,-469.158
2016/03/22,-320.69
2016/03/23,-320.902
2016/03/24,-309.25
2016/03/25,-593.133
2016/03/26,-142.099
2016/03/27,243.009
2016/03/28,-36.888
2016/03/29,198.735
2016/03/30,224.67
2016/03/31,33.019
2016/04/01,-29.262
2016/04/02,48.159
2016/04/03,-333.388
2016/04/04,-122.227
2016/04/05,-252.073
2016/04/06,-243.977
2016/04/07,-91.551
2016/04/08,26.384
2016/04/09,246.627
2016/04/10,230.935
2016/04/11,32.487
2016/04/12,59.04
2016/04/13,51.499
2016/04/14,-8.404
2016/04/15,-18.823
2016/04/16,-275.672
2016/04/17,-126.072
2016/04/18,-1.711
2016/04/19,-134.377
2016/04/20,-70.046
2016/04/21,-119.584
2016/04/22,49.432
2016/04/23,137.13
2016/04/24,-99.549
2016/04/25,-15.864
2016/04/26,148.044
2016/04/27,-0.284
2016/04/28,60.486
2016/04/29,-68.813
2016/04/30,233.797
2016/05/01,298.391
2016/05/02,283.276
2016/05/03,97.83
2016/05/04,104.409
2016/05/05,104.412
2016/05/06,358.752
2016/05/07,-93.344
2016/05/08,-58.535
2016/05/09,56.204
2016/05/10,115.052
2016/05/11,444.56
2016/05/12,462.479
2016/05/13,1319
2016/05/14,922.593
2016/05/15,22.005
2016/05/16,-77.911
2016/05/17,-89.313
2016/05/18,-211.351
2016/05/19,97.241
2016/05/20,-1081
2016/05/21,-1006
2016/05/22,-109.172
2016/05/23,-16.533
2016/05/24,149.374
2016/05/25,-54.748
2016/05/26,-520.604
2016/05/27,-114.561
2016/05/28,46.2
2016/05/29,21.326
2016/05/30,-108.324
2016/05/31,-229.015
2016/06/01,-199.335
2016/06/02,-137.703
2016/06/03,-388.994
2016/06/04,-190.328
2016/06/05,-99.353
2016/06/06,-122.909
2016/06/07,-0.71
2016/06/08,511.002
2016/06/09,-7.336
2016/06/10,98.857
2016/06/11,29.745
2016/06/12,214.311
2016/06/13,253.645
2016/06/14,205.926
2016/06/15,-381.188
2016/06/16,498.128
2016/06/17,781.613
2016/06/18,852.099
2016/06/19,53.789
2016/06/20,225.931
2016/06/21,-58.692
2016/06/22,213.209
2016/06/23,-113.546
2016/06/24,-751.702
2016/06/25,-563.635
2016/06/26,-224.653
2016/06/27,-422.138
2016/06/28,21.894
2016/06/29,-293.413
2016/06/30,-382.38
2016/07/01,-83.098
2016/07/02,-344.222
2016/07/03,-54.928
2016/07/04,109.925
2016/07/05,485.075
2016/07/06,-12.567
2016/07/07,75.983
2016/07/08,-90.844
2016/07/09,19.026
2016/07/10,29.873
2016/07/11,-117.382
2016/07/12,-735.59
2016/07/13,-21.095
2016/07/14,-4.763
2016/07/15,960.501
2016/07/16,81.013
2016/07/17,70.734
2016/07/18,605.88
2016/07/19,2263
2016/07/20,3078
2016/07/21,245.614
2016/07/22,-285.009
2016/07/23,601.09
2016/07/24,2690
2016/07/25,1555
2016/07/26,1822
2016/07/27,-381.794
2016/07/28,1516
2016/07/29,588.664
2016/07/30,290.791
2016/07/31,-2040
2016/08/01,-1012
2016/08/02,-2196
2016/08/03,-1274
2016/08/04,-1159
2016/08/05,-372.046
2016/08/06,-666.027
2016/08/07,-370.731
2016/08/08,-828.232
2016/08/09,-1326
2016/08/10,-428.851
2016/08/11,113.866
2016/08/12,-450.831
2016/08/13,99.657
2016/08/14,-78.218
2016/08/15,-163.92
2016/08/16,-573.075
2016/08/17,-836.341
2016/08/18,-687.542
2016/08/19,-353.963
2016/08/20,-150.975
2016/08/21,470.997
2016/08/22,187.364
2016/08/23,811.84
2016/08/24,-195.747
2016/08/25,-62.418
2016/08/26,211.417
2016/08/27,-190.37
2016/08/28,-710.541
2016/08/29,-278.334
2016/08/30,-821.354
2016/08/31,34.066
2016/09/01,300.393
2016/09/02,-86.021
2016/09/03,106.792
2016/09/04,144.665
2016/09/05,-64.305
2016/09/06,24.937
2016/09/07,-60.536
2016/09/08,-197.355
2016/09/09,-233.262
2016/09/10,-150.172
2016/09/11,-128.023
2016/09/12,19.733
2016/09/13,41.678
2016/09/14,-42.867
2016/09/15,-169.503
2016/09/16,332.892
2016/09/17,32.995
2016/09/18,296.409
2016/09/19,50.686
2016/09/20,663.295
2016/09/21,1086
2016/09/22,329.53
2016/09/23,291.411
2016/09/24,186.532
2016/09/25,306.39
2016/09/26,137.012
2016/09/27,-617.176
2016/09/28,-480.31
2016/09/29,215.768
2016/09/30,-437.668
2016/10/01,-198.106
2016/10/02,-370.627
2016/10/03,-260.747
2016/10/04,-150.049
2016/10/05,-443.335
2016/10/06,-360.322
2016/10/07,-63.649
2016/10/08,138.568
2016/10/09,254.202
2016/10/10,510.161
2016/10/11,502.849
2016/10/12,706.09
2016/10/13,51.595
2016/10/14,476.493
2016/10/15,66.344
2016/10/16,-172.516
2016/10/17,-107.41
2016/10/18,18.371
2016/10/19,-697.773
2016/10/20,-175.321
2016/10/21,-618.834
2016/10/22,-248.389
2016/10/23,-398.856
2016/10/24,-424.238
2016/10/25,-419.432
2016/10/26,-100.285
2016/10/27,36.128
2016/10/28,287.879
2016/10/29,337.032
2016/10/30,508.176
2016/10/31,159.236
2016/11/01,361.786
2016/11/02,839.879
2016/11/03,2324
2016/11/04,-14.212
2016/11/05,-243.751
2016/11/06,-490.499
2016/11/07,-141.03
2016/11/08,-453.219
2016/11/09,-544.755
2016/11/10,-2293
2016/11/11,549.279
2016/11/12,53.89
2016/11/13,127.544
2016/11/14,-44.408
2016/11/15,53.401
2016/11/16,-269.166
2016/11/17,517.72
2016/11/18,-713.359
2016/11/19,-96.784
2016/11/20,-146.705
2016/11/21,26.09
2016/11/22,247.659
2016/11/23,108.698
2016/11/24,-570.206
2016/11/25,6.395
2016/11/26,-49.651
2016/11/27,0.173
2016/11/28,-3.266
2016/11/29,-247.065
2016/11/30,-117.56
2016/12/01,20.692
2016/12/02,387.503
2016/12/03,757.26
2016/12/04,181.514
2016/12/05,487.834
2016/12/06,656.561
2016/12/07,198.579
2016/12/08,299.614
2016/12/09,-123.868
2016/12/10,-629.857
2016/12/11,79.364
2016/12/12,-403.84
2016/12/13,-678.83
2016/12/14,-266.772
2016/12/15,-170.2
2016/12/16,-256.673
2016/12/17,312.275
2016/12/18,55.079
2016/12/19,5.115
2016/12/20,31.542
2016/12/21,129.957
2016/12/22,93.302
2016/12/23,779.576
2016/12/24,-149.484
2016/12/25,-253.096
2016/12/26,-60.463
2016/12/27,0.116
2016/12/28,164.058
2016/12/29,339.122
2016/12/30,-426.021
2016/12/31,782.528
2017/01/01,178.374
2017/01/02,416.196
2017/01/03,733.708
2017/01/04,1140
2017/01/05,909.421
2017/01/06,1089
2017/01/07,-247.001
2017/01/08,198.171
2017/01/09,406.577
2017/01/10,17.495
2017/01/11,-595.976
2017/01/12,-852.932
2017/01/13,-1224
2017/01/14,-772.309
2017/01/15,-448.436
2017/01/16,-825.847
2017/01/17,-657.695
2017/01/18,-826.826
2017/01/19,-619.903
2017/01/20,149.251
2017/01/21,19.689
2017/01/22,86.169
2017/01/23,34.462
2017/01/24,-166.99
2017/01/25,17.175
2017/01/26,4.441
2017/01/27,-390.144
2017/01/28,-94.756
2017/01/29,-8.532
2017/01/30,-44.143
2017/01/31,143.375
2017/02/01,88.23
2017/02/02,59.386
2017/02/03,181.485
2017/02/04,297.688
2017/02/05,-35.02
2017/02/06,164.954
2017/02/07,-29.808
2017/02/08,-38.298
2017/02/09,10.77
2017/02/10,-64.711
2017/02/11,-210.683
2017/02/12,122.982
2017/02/13,-82.98
2017/02/14,454.347
2017/02/15,705.57
2017/02/16,301.566
2017/02/17,319.422
2017/02/18,386.886
2017/02/19,317.246
2017/02/20,378.886
2017/02/21,81.642
2017/02/22,-293.908
2017/02/23,84.969
2017/02/24,567.583
2017/02/25,184.544
2017/02/26,402.084
2017/02/27,1922
2017/02/28,2127
2017/03/01,2459
2017/03/02,3728
2017/03/03,3821
2017/03/04,2730
2017/03/05,2003
2017/03/06,2691
2017/03/07,224.477
2017/03/08,504.229
2017/03/09,-428.837
2017/03/10,-1286
2017/03/11,1329
2017/03/12,5044
2017/03/13,1026
2017/03/14,-267.686
2017/03/15,-715.913
2017/03/16,7590
2017/03/17,3163
2017/03/18,5375
2017/03/19,-5635
2017/03/20,-2692
2017/03/21,3792
2017/03/22,3064
2017/03/23,-5718
2017/03/24,1454
2017/03/25,-2977
2017/03/26,3665
2017/03/27,2316
2017/03/28,-182.596
2017/03/29,1465
2017/03/30,3606
2017/03/31,-1236
2017/04/01,-1235
2017/04/02,2403
2017/04/03,1863
2017/04/04,-2251
2017/04/05,-1052
2017/04/06,-1435
2017/04/07,-4768
2017/04/08,-1847
2017/04/09,-4517
2017/04/10,-2803
2017/04/11,671.62
2017/04/12,-2026
2017/04/13,-4646
2017/04/14,1849
2017/04/15,-1888
2017/04/16,-2747
2017/04/17,-3348
2017/04/18,136.427
2017/04/19,1323
2017/04/20,2920
2017/04/21,476.578
2017/04/22,2334
2017/04/23,3196
2017/04/24,3738
2017/04/25,-829.614
2017/04/26,778.615
2017/04/27,2107
2017/04/28,4365
2017/04/29,6139
2017/04/30,7811
2017/05/01,11844
2017/05/02,9871
2017/05/03,11460
2017/05/04,8542
2017/05/05,10714
2017/05/06,4054
2017/05/07,5020
2017/05/08,-2516
2017/05/09,340.885
2017/05/10,-3163
2017/05/11,-13.419
2017/05/12,-4917
2017/05/13,-3473
2017/05/14,-6386
2017/05/15,-2272
2017/05/16,2039
2017/05/17,-6044
2017/05/18,-10605
2017/05/19,-4488
2017/05/20,-2142
2017/05/21,556.083
2017/05/22,11898
2017/05/23,-2363
2017/05/24,6841
2017/05/25,9143
2017/05/26,6824
2017/05/27,2815
2017/05/28,-741.283
2017/05/29,-12654
2017/05/30,-1291
2017/05/31,8772
2017/06/01,3181
2017/06/02,1416
2017/06/03,7426
2017/06/04,7590
2017/06/05,10444
2017/06/06,13155
2017/06/07,-1862
2017/06/08,2481
2017/06/09,1164
2017/06/10,-3727
2017/06/11,-1109
2017/06/12,10770
2017/06/13,3435
2017/06/14,-2642
2017/06/15,4696
2017/06/16,5877
2017/06/17,-530.884
2017/06/18,-3182
2017/06/19,-18972
2017/06/20,-12473
2017/06/21,-11155
2017/06/22,-16234
2017/06/23,-13595
2017/06/24,-700.342
2017/06/25,-8769
2017/06/26,-5163
2017/06/27,-5665
2017/06/28,2444
2017/06/29,3342
2017/06/30,-557.854
2017/07/01,-4402
2017/07/02,2375
2017/07/03,14046
2017/07/04,8481
2017/07/05,-4298
2017/07/06,-4403
2017/07/07,-3664
2017/07/08,-2795
2017/07/09,-3884
2017/07/10,-14768
2017/07/11,-11134
2017/07/12,2387
2017/07/13,8846
2017/07/14,11923
2017/07/15,12209
2017/07/16,12338
2017/07/17,7828
2017/07/18,11013
2017/07/19,9898
2017/07/20,461.229
2017/07/21,381.203
2017/07/22,-14513
2017/07/23,-9989
2017/07/24,2111
2017/07/25,450.219
2017/07/26,-2081
2017/07/27,1035
2017/07/28,-593.967
2017/07/29,15946
2017/07/30,7602
2017/07/31,-11059
2017/08/01,-10624
2017/08/02,-8446
2017/08/03,-11766
2017/08/04,-12787
2017/08/05,-12624
2017/08/06,-5141
2017/08/07,2390
2017/08/08,171.038
2017/08/09,3263
2017/08/10,13521
2017/08/11,32512
2017/08/12,17330
2017/08/13,18467
2017/08/14,8475
2017/08/15,3850
2017/08/16,-903.866
2017/08/17,-9880
2017/08/18,-28694
2017/08/19,-16533
2017/08/20,-17448
2017/08/21,-7622
2017/08/22,-3773
2017/08/23,154.737
2017/08/24,50.89
2017/08/25,-856.572
2017/08/26,-3324
2017/08/27,10793
2017/08/28,16450
2017/08/29,9513
2017/08/30,22781
2017/08/31,5781
2017/09/01,5847
2017/09/02,9115
2017/09/03,-8074
2017/09/04,-14924
2017/09/05,-8480
2017/09/06,-23027
2017/09/07,-8110
2017/09/08,-6437
2017/09/09,683.257
2017/09/10,3141
2017/09/11,520.489
2017/09/12,568.75
2017/09/13,-3543
2017/09/14,1479
2017/09/15,381.043
2017/09/16,-8705
2017/09/17,-5027
2017/09/18,2467
2017/09/19,1221
2017/09/20,1126
2017/09/21,-1903
2017/09/22,-1412
2017/09/23,1015
2017/09/24,-3735
2017/09/25,-6759
2017/09/26,-4398
2017/09/27,231.057
2017/09/28,814.856
2017/09/29,-779.586
2017/09/30,-1375
2017/10/01,-1899
2017/10/02,-989.722
2017/10/03,11975
2017/10/04,5565
2017/10/05,-138.476
2017/10/06,1488
2017/10/07,1432
2017/10/08,4168
2017/10/09,2597
2017/10/10,-10660
2017/10/11,-5643
2017/10/12,397.669
2017/10/13,3132
2017/10/14,2357
2017/10/15,380.621
2017/10/16,-3310
2017/10/17,-2339
2017/10/18,852.25
2017/10/19,-1400
2017/10/20,-5581
2017/10/21,-3583
2017/10/22,-3000
2017/10/23,1638
2017/10/24,611.228
2017/10/25,-2912
2017/10/26,-1552
2017/10/27,-6368
2017/10/28,-6711
2017/10/29,-6289
2017/10/30,-7802
2017/10/31,-7733
2017/11/01,1432
2017/11/02,2193
2017/11/03,7606
2017/11/04,6345
2017/11/05,5669
2017/11/06,5622
2017/11/07,5019
2017/11/08,-869.337
2017/11/09,4176
2017/11/10,1585
2017/11/11,3412
2017/11/12,6573
2017/11/13,2350
2017/11/14,2500
2017/11/15,3236
2017/11/16,-2316
2017/11/17,892.631
2017/11/18,-464.875
2017/11/19,-2563
2017/11/20,3466
2017/11/21,3897
2017/11/22,843.394
2017/11/23,1734
2017/11/24,1205
2017/11/25,4157
2017/11/26,3544
2017/11/27,3984
2017/11/28,6439
2017/11/29,8427
2017/11/30,5137
2017/12/01,3892
2017/12/02,3115
2017/12/03,1088
2017/12/04,-1813
2017/12/05,-11294
2017/12/06,-11690
2017/12/07,-10059
2017/12/08,-9862
2017/12/09,-12104
2017/12/10,-10325
2017/12/11,-9919
2017/12/12,1799
2017/12/13,-126.519
2017/12/14,2100
2017/12/15,2163
2017/12/16,1940
2017/12/17,2615
2017/12/18,2791
2017/12/19,138.29
2017/12/20,2753
2017/12/21,839.811
2017/12/22,1405
2017/12/23,1155
2017/12/24,-109.728
2017/12/25,-510.38
2017/12/26,-384.501
2017/12/27,-2193
2017/12/28,-573.281
2017/12/29,1066
2017/12/30,2567
2017/12/31,407.36
2018/01/01,847.857
2018/01/02,2199
2018/01/03,1681
2018/01/04,4845
2018/01/05,4334
2018/01/06,2407
2018/01/07,4639
2018/01/08,7567
2018/01/09,5321
2018/01/10,9480
2018/01/11,2223
2018/01/12,-452.832
2018/01/13,-1523
2018/01/14,19509
2018/01/15,-1441
2018/01/16,-2064
2018/01/17,-7526
2018/01/18,-4525
2018/01/19,-4634
2018/01/20,-2085
2018/01/21,-22995
2018/01/22,-3491
2018/01/23,-4429
2018/01/24,-2401
2018/01/25,-6387
2018/01/26,1765
2018/01/27,-566.621
2018/01/28,1739
2018/01/29,673.635
2018/01/30,1547
2018/01/31,731.096
2018/02/01,3557
2018/02/02,-409.632
2018/02/03,-1026
2018/02/04,-4026
2018/02/05,-3733
2018/02/06,-3869
2018/02/07,-3444
2018/02/08,-4767
2018/02/09,-5124
2018/02/10,-1388
2018/02/11,-1497
2018/02/12,-1575
2018/02/13,502.74
2018/02/14,-1064
2018/02/15,2233
2018/02/16,341.545
2018/02/17,-695.031
2018/02/18,932.654
2018/02/19,-394.349
2018/02/20,-2601
2018/02/21,-1349
2018/02/22,-414.976
2018/02/23,-2130
2018/02/24,-1892
2018/02/25,-2909
2018/02/26,-1543
2018/02/27,-2755
2018/02/28,-2554
2018/03/01,-4027
2018/03/02,-1835
2018/03/03,-2018
2018/03/04,-857.178
2018/03/05,-1069
2018/03/06,325.015
2018/03/07,88.686
2018/03/08,-361.392
2018/03/09,110.996
2018/03/10,66.103
2018/03/11,-175.881
2018/03/12,-232.653
2018/03/13,425.142
2018/03/14,-84.546
2018/03/15,-65.501
2018/03/16,-627.539
2018/03/17,-180.009
2018/03/18,872.914
2018/03/19,207.241
2018/03/20,-1141
2018/03/21,-449.084
2018/03/22,-360.156
2018/03/23,272.4
2018/03/24,-168.51
2018/03/25,-1145
2018/03/26,-228.29
2018/03/27,400.391
2018/03/28,465.402
2018/03/29,459.546
2018/03/30,-150.626
2018/03/31,-16.778
2018/04/01,-94.522
2018/04/02,-630.222
2018/04/03,-931.797
2018/04/04,-939.382
2018/04/05,-1126
2018/04/06,-656.517
2018/04/07,-401.594
2018/04/08,-61.449
2018/04/09,105.034
2018/04/10,-148.225
2018/04/11,44.596
2018/04/12,768.129
2018/04/13,779.817
2018/04/14,162.31
2018/04/15,153.727
2018/04/16,44.054
2018/04/17,104.782
2018/04/18,257.229
2018/04/19,-262.063
2018/04/20,-7.703
2018/04/21,581.997
2018/04/22,65.695
2018/04/23,1386
2018/04/24,1298
2018/04/25,753.387
2018/04/26,400.785
2018/04/27,302.68
2018/04/28,190.616
2018/04/29,453.962
2018/04/30,-696.757
2018/05/01,-559.675
2018/05/02,267.899
