Date,transactionvalue7momUSD
2018/05/03,896.95
2018/05/04,192.467
2018/05/05,214.113
2018/05/06,249.488
2018/05/07,1016
2018/05/08,195.128
2018/05/09,-314.814
2018/05/10,-613.381
2018/05/11,-164.384
2018/05/12,-414.691
2018/05/13,-656.742
2018/05/14,-834.969
2018/05/15,-97.907
2018/05/16,-531.004
2018/05/17,-465.283
2018/05/18,-503.782
2018/05/19,-365.664
2018/05/20,67.923
2018/05/21,-485.126
2018/05/22,-0.214
2018/05/23,565.552
2018/05/24,104.434
2018/05/25,-5.429
2018/05/26,39.622
2018/05/27,302.538
2018/05/28,251.993
2018/05/29,-335.033
2018/05/30,-523.754
2018/05/31,28.644
2018/06/01,534.053
2018/06/02,-43.541
2018/06/03,-618.509
2018/06/04,-198.091
2018/06/05,80.786
2018/06/06,302.537
2018/06/07,122.494
2018/06/08,58.113
2018/06/09,-59.922
2018/06/10,456.287
2018/06/11,-20.673
2018/06/12,435.927
2018/06/13,674.128
2018/06/14,937.313
2018/06/15,413.378
2018/06/16,313.991
2018/06/17,-388.529
2018/06/18,-347.215
2018/06/19,-702.357
2018/06/20,-1109
2018/06/21,-1303
2018/06/22,-825.739
2018/06/23,-353.796
2018/06/24,423.124
2018/06/25,170.707
2018/06/26,-118.134
2018/06/27,-276.046
2018/06/28,-266.411
2018/06/29,-298.698
2018/06/30,-14.014
2018/07/01,-607.228
2018/07/02,20.128
2018/07/03,291.529
2018/07/04,533.143
2018/07/05,418.595
2018/07/06,394.977
2018/07/07,199.179
2018/07/08,249.43
2018/07/09,-47.107
2018/07/10,-244.672
2018/07/11,-651.701
2018/07/12,-471.056
2018/07/13,-662.278
2018/07/14,-290.468
2018/07/15,-204.787
2018/07/16,-151.723
2018/07/17,-14.779
2018/07/18,385.536
2018/07/19,68.209
2018/07/20,242.605
2018/07/21,13.921
2018/07/22,-63.569
2018/07/23,-149.463
2018/07/24,-196.406
2018/07/25,-436.799
2018/07/26,-255.942
2018/07/27,-406.725
2018/07/28,-277.497
2018/07/29,-211.39
2018/07/30,-45.205
2018/07/31,651.24
2018/08/01,-76.75
2018/08/02,41.126
2018/08/03,-79.736
2018/08/04,19.468
2018/08/05,16.2
2018/08/06,-228.936
2018/08/07,-807.126
2018/08/08,494.88
2018/08/09,220.812
2018/08/10,340.308
2018/08/11,256.359
2018/08/12,-8.662
2018/08/13,392.764
2018/08/14,327.234
2018/08/15,-304.878
2018/08/16,-453.01
2018/08/17,-139.034
2018/08/18,-267.874
2018/08/19,-118.052
2018/08/20,-470.2
2018/08/21,-527.315
2018/08/22,-211.275
2018/08/23,45.462
2018/08/24,-257.946
2018/08/25,-14.128
2018/08/26,78.465
2018/08/27,52.478
2018/08/28,7.555
2018/08/29,14.954
2018/08/30,12.981
2018/08/31,68.482
2018/09/01,-4.809
2018/09/02,-32.588
2018/09/03,132.911
2018/09/04,747.07
2018/09/05,210.15
2018/09/06,487.13
2018/09/07,251.311
2018/09/08,309.192
2018/09/09,325.836
2018/09/10,38.28
2018/09/11,-577.551
2018/09/12,120.264
2018/09/13,-337.086
2018/09/14,-99.328
2018/09/15,-171.018
2018/09/16,-182.091
2018/09/17,-115.052
2018/09/18,-113.217
2018/09/19,-527.501
2018/09/20,-31.866
2018/09/21,344.626
2018/09/22,147.267
2018/09/23,140.624
2018/09/24,181.893
2018/09/25,38.416
2018/09/26,164.131
2018/09/27,-76.646
2018/09/28,-465.642
2018/09/29,-58.635
2018/09/30,-63.825
2018/10/01,-323.201
2018/10/02,-265.562
2018/10/03,-173.626
2018/10/04,-83.604
2018/10/05,-208.488
2018/10/06,-334.856
2018/10/07,-216.537
2018/10/08,75.917
2018/10/09,93.448
2018/10/10,19.567
2018/10/11,456.643
2018/10/12,149.746
2018/10/13,29.211
2018/10/14,14.614
2018/10/15,566.397
2018/10/16,218.303
2018/10/17,49.443
2018/10/18,-233.044
2018/10/19,-137.214
2018/10/20,115.456
2018/10/21,349.636
2018/10/22,-680.916
2018/10/23,-196.206
2018/10/24,-68.169
2018/10/25,-28.459
2018/10/26,69.077
2018/10/27,-148.687
2018/10/28,-397.161
2018/10/29,79.93
2018/10/30,-88.128
2018/10/31,-44.43
2018/11/01,-288.975
2018/11/02,52.238
2018/11/03,27.944
2018/11/04,203.068
2018/11/05,198.612
2018/11/06,127.573
2018/11/07,242.526
2018/11/08,124.057
2018/11/09,-49.394
2018/11/10,48.33
2018/11/11,-160.519
2018/11/12,-154.207
2018/11/13,-20.875
2018/11/14,185.471
2018/11/15,335.275
2018/11/16,84.414
2018/11/17,1.075
2018/11/18,244.915
2018/11/19,552.977
2018/11/20,616.679
2018/11/21,-126.854
2018/11/22,-385.334
2018/11/23,-52.362
2018/11/24,79.016
2018/11/25,134.184
2018/11/26,-550.674
2018/11/27,-723.286
2018/11/28,-252.169
2018/11/29,158.896
2018/11/30,2679
2018/12/01,2873
2018/12/02,-490.013
2018/12/03,-229.031
2018/12/04,-93.763
2018/12/05,-115.235
2018/12/06,-132.908
2018/12/07,-2599
2018/12/08,-2987
2018/12/09,101.019
2018/12/10,-47.076
2018/12/11,-13.685
2018/12/12,-123.007
2018/12/13,-170.678
2018/12/14,-341.792
2018/12/15,-168.827
2018/12/16,-139.606
2018/12/17,129.496
2018/12/18,123.143
2018/12/19,361.651
2018/12/20,324.59
2018/12/21,439.402
2018/12/22,196.877
2018/12/23,410.093
2018/12/24,392.139
2018/12/25,32.661
2018/12/26,-254.923
2018/12/27,-154.372
2018/12/28,-199.641
2018/12/29,490.994
2018/12/30,-221.403
2018/12/31,-389.185
2019/01/01,-80.633
2019/01/02,190.879
2019/01/03,-7.892
2019/01/04,414.086
2019/01/05,332.127
2019/01/06,280.573
2019/01/07,187.198
2019/01/08,132.8
2019/01/09,-97.34
2019/01/10,103.675
2019/01/11,-150.431
2019/01/12,-883.734
2019/01/13,-318.389
2019/01/14,-6.93
2019/01/15,-77.016
2019/01/16,42.49
2019/01/17,-232.396
2019/01/18,-514.431
2019/01/19,-81.064
2019/01/20,-62.295
2019/01/21,-361.588
2019/01/22,-204.816
2019/01/23,-201.698
2019/01/24,24.823
2019/01/25,54.618
2019/01/26,-10.485
2019/01/27,51.038
2019/01/28,240.266
2019/01/29,66.567
2019/01/30,19.607
2019/01/31,-41.453
2019/02/01,-36.095
2019/02/02,-33.528
2019/02/03,-108.419
2019/02/04,-345.698
2019/02/05,-169.962
2019/02/06,-34.149
2019/02/07,-138.821
2019/02/08,84.913
2019/02/09,39.663
2019/02/10,119.95
2019/02/11,275.005
2019/02/12,169.624
2019/02/13,26.365
2019/02/14,75.642
2019/02/15,-89.621
2019/02/16,-38.293
2019/02/17,43.481
2019/02/18,290.454
2019/02/19,341.34
2019/02/20,163.145
2019/02/21,145.671
2019/02/22,173.571
2019/02/23,193.466
2019/02/24,327.521
2019/02/25,71.021
2019/02/26,-300.016
2019/02/27,126.966
2019/02/28,21.38
2019/03/01,-123.743
2019/03/02,-108.342
2019/03/03,-362.946
2019/03/04,-386.726
2019/03/05,47.33
2019/03/06,-217.01
2019/03/07,-83.095
2019/03/08,122.875
2019/03/09,72.459
2019/03/10,23.901
2019/03/11,102.268
2019/03/12,45.982
2019/03/13,-46.418
2019/03/14,13.403
2019/03/15,-51.419
2019/03/16,90.232
2019/03/17,9.566
2019/03/18,10.707
2019/03/19,-145.209
2019/03/20,157.847
2019/03/21,29.285
2019/03/22,-83.841
2019/03/23,85.297
2019/03/24,-49.507
2019/03/25,-28.253
2019/03/26,129.565
2019/03/27,-128.687
2019/03/28,-46.612
2019/03/29,117.628
2019/03/30,-85.193
2019/03/31,31.226
2019/04/01,-92.63
2019/04/02,287.326
2019/04/03,441.145
2019/04/04,184.111
2019/04/05,138.666
2019/04/06,13.203
2019/04/07,234.688
2019/04/08,516.802
2019/04/09,72.477
2019/04/10,-189.707
2019/04/11,-16.18
2019/04/12,-112.855
2019/04/13,-139.104
2019/04/14,-194.743
2019/04/15,-345.58
2019/04/16,-350.813
2019/04/17,-212.891
2019/04/18,-25.766
2019/04/19,-18.852
2019/04/20,61.334
2019/04/21,26.9
2019/04/22,-105.987
2019/04/23,101.856
2019/04/24,319.609
2019/04/25,106.562
2019/04/26,488.028
2019/04/27,60.323
2019/04/28,79.707
2019/04/29,191.63
2019/04/30,11.037
2019/05/01,-264.75
2019/05/02,-217.604
2019/05/03,-436.587
2019/05/04,-13.361
2019/05/05,-142.448
2019/05/06,-54.108
2019/05/07,244.257
2019/05/08,174.08
2019/05/09,131.257
2019/05/10,44.078
2019/05/11,610.767
2019/05/12,291.338
2019/05/13,304.655
2019/05/14,-29.939
2019/05/15,431.38
2019/05/16,1356
2019/05/17,686.996
2019/05/18,-393.353
2019/05/19,33.239
2019/05/20,-99.147
2019/05/21,4.081
2019/05/22,-367.83
2019/05/23,-1151
2019/05/24,-672.577
2019/05/25,-182.374
2019/05/26,0.985
2019/05/27,17.12
2019/05/28,-123.245
2019/05/29,252.417
2019/05/30,250.846
2019/05/31,347.833
2019/06/01,-33.574
2019/06/02,-325.252
2019/06/03,-81.605
2019/06/04,142.189
2019/06/05,-45.2
2019/06/06,-524.104
2019/06/07,-362.225
2019/06/08,-209.729
2019/06/09,121.527
2019/06/10,-230.658
2019/06/11,-327.086
2019/06/12,-331.577
2019/06/13,338.039
2019/06/14,175.221
2019/06/15,709.905
2019/06/16,289.317
2019/06/17,53.79
2019/06/18,331.399
2019/06/19,191.429
2019/06/20,-301.974
2019/06/21,274.319
2019/06/22,116.826
2019/06/23,-26.229
2019/06/24,286.967
2019/06/25,56.1
2019/06/26,569.645
2019/06/27,773.728
2019/06/28,-306.255
2019/06/29,-71.633
2019/06/30,16.179
2019/07/01,-210.981
2019/07/02,-229.004
2019/07/03,-666.101
2019/07/04,-724.961
2019/07/05,-260.112
2019/07/06,-628.364
2019/07/07,-157.175
2019/07/08,-76.361
2019/07/09,982.998
2019/07/10,207
2019/07/11,356.312
2019/07/12,145.433
2019/07/13,34.529
2019/07/14,178.272
2019/07/15,254.693
2019/07/16,-1160
2019/07/17,-292.124
2019/07/18,-261.921
2019/07/19,-165.045
2019/07/20,63.012
2019/07/21,-421.915
2019/07/22,-360.98
2019/07/23,-4.503
2019/07/24,-361.796
2019/07/25,-397.692
2019/07/26,329.96
2019/07/27,-113.006
2019/07/28,-123.431
2019/07/29,-32.41
2019/07/30,-49.137
2019/07/31,163.723
2019/08/01,327.332
2019/08/02,-319.474
2019/08/03,-68.328
2019/08/04,20.823
2019/08/05,375.51
2019/08/06,210.756
2019/08/07,17.688
2019/08/08,-18.326
2019/08/09,7.773
2019/08/10,96.438
2019/08/11,55.438
2019/08/12,-457.677
2019/08/13,-220.783
2019/08/14,82.628
2019/08/15,6.682
2019/08/16,-23.312
2019/08/17,-99.202
2019/08/18,-55.992
2019/08/19,20.186
2019/08/20,158.84
2019/08/21,-167.879
2019/08/22,-241.039
2019/08/23,-54.406
2019/08/24,-5.159
2019/08/25,-31.518
2019/08/26,0.641
2019/08/27,-250.314
2019/08/28,27.903
2019/08/29,13.651
2019/08/30,6.123
2019/08/31,263.905
2019/09/01,-41.836
2019/09/02,-64.291
2019/09/03,215.852
2019/09/04,-8.782
2019/09/05,-93.353
2019/09/06,-68.853
2019/09/07,-127.517
2019/09/08,113.376
2019/09/09,54.787
2019/09/10,-229.538
2019/09/11,-5.454
2019/09/12,4.434
2019/09/13,151.174
2019/09/14,-140.666
2019/09/15,-21.492
2019/09/16,154.65
2019/09/17,329.562
2019/09/18,314.907
2019/09/19,210.415
2019/09/20,4.611
2019/09/21,37.819
2019/09/22,-8.005
2019/09/23,-34.609
2019/09/24,181.378
2019/09/25,-94.879
2019/09/26,105.843
2019/09/27,15.502
2019/09/28,74.138
2019/09/29,-18.893
2019/09/30,81.229
2019/10/01,-426.839
2019/10/02,-339.678
2019/10/03,-413.236
2019/10/04,-249.962
2019/10/05,-203.469
2019/10/06,-75.72
2019/10/07,-267.468
2019/10/08,-53.567
2019/10/09,106.812
2019/10/10,108.2
2019/10/11,55.176
2019/10/12,98.24
2019/10/13,-28.942
2019/10/14,191.634
2019/10/15,-63.171
2019/10/16,-80.501
2019/10/17,-94.999
2019/10/18,13.633
2019/10/19,-122.059
2019/10/20,75.989
2019/10/21,-239.115
2019/10/22,-34.491
2019/10/23,192.532
2019/10/24,250.046
2019/10/25,48.89
2019/10/26,360.45
2019/10/27,5.582
2019/10/28,448.094
2019/10/29,202.214
2019/10/30,-120.384
2019/10/31,-128.196
2019/11/01,-88.445
2019/11/02,-297.432
2019/11/03,-4.904
2019/11/04,-301.985
2019/11/05,48.569
2019/11/06,-84.563
2019/11/07,-155.59
2019/11/08,21.312
2019/11/09,-34.657
2019/11/10,-90.538
2019/11/11,-168.102
2019/11/12,-129.732
2019/11/13,-23.784
2019/11/14,43.218
2019/11/15,14.826
2019/11/16,1.629
2019/11/17,-4.703
2019/11/18,18.836
2019/11/19,-89.944
2019/11/20,-0.809
2019/11/21,119.532
2019/11/22,253.136
2019/11/23,36.474
2019/11/24,21.549
2019/11/25,199.144
2019/11/26,-60.715
2019/11/27,157.651
2019/11/28,75.166
2019/11/29,-333.619
2019/11/30,47.019
2019/12/01,-62.324
2019/12/02,-169.034
2019/12/03,20.02
2019/12/04,-185.844
2019/12/05,-174.214
2019/12/06,50.349
2019/12/07,-111.522
2019/12/08,-12.435
2019/12/09,-103.379
2019/12/10,53.511
2019/12/11,-104.452
2019/12/12,-63.347
2019/12/13,-113.469
2019/12/14,-22.822
2019/12/15,-13.917
2019/12/16,72.372
2019/12/17,171.719
2019/12/18,373.857
2019/12/19,408.304
2019/12/20,31.161
2019/12/21,-9.496
2019/12/22,21.435
2019/12/23,34.493
2019/12/24,-276.918
2019/12/25,-254.828
2019/12/26,-423.067
2019/12/27,-12.219
2019/12/28,46.449
2019/12/29,81.686
2019/12/30,-44.018
2019/12/31,233.463
2020/01/01,-152.962
2020/01/02,33.741
2020/01/03,144.635
2020/01/04,27.052
2020/01/05,-43.639
2020/01/06,41.115
2020/01/07,-182.141
2020/01/08,251.213
2020/01/09,14.287
2020/01/10,-112.636
2020/01/11,82.285
2020/01/12,41.55
2020/01/13,-10.491
2020/01/14,287.729
2020/01/15,70.686
2020/01/16,95.301
2020/01/17,90.462
2020/01/18,120.428
2020/01/19,50.592
2020/01/20,-71.512
2020/01/21,-301.941
2020/01/22,-192.748
2020/01/23,-63.325
2020/01/24,89.457
2020/01/25,-308.655
2020/01/26,-93.45
2020/01/27,88.548
2020/01/28,93.805
2020/01/29,102.84
2020/01/30,93.622
2020/01/31,110.002
2020/02/01,199.832
2020/02/02,157.368
2020/02/03,21.002
2020/02/04,173.674
2020/02/05,101.904
2020/02/06,376.459
2020/02/07,251.512
2020/02/08,70.336
2020/02/09,83.35
2020/02/10,204.327
2020/02/11,-104.435
2020/02/12,380.005
2020/02/13,6.196
2020/02/14,-172.354
2020/02/15,312.62
2020/02/16,194.662
2020/02/17,367.362
2020/02/18,378.916
2020/02/19,-177.595
2020/02/20,41.057
2020/02/21,-5.845
2020/02/22,-349.28
2020/02/23,-116.834
2020/02/24,-310.737
2020/02/25,-120.345
2020/02/26,238.975
2020/02/27,2.172
2020/02/28,-78.168
2020/02/29,20.255
2020/03/01,27.129
2020/03/02,170.562
2020/03/03,-113.463
2020/03/04,-445.151
2020/03/05,-296.622
2020/03/06,62.726
2020/03/07,36.859
2020/03/08,52.556
2020/03/09,150.97
2020/03/10,92.688
2020/03/11,169.611
2020/03/12,1334
2020/03/13,558.75
2020/03/14,144.704
2020/03/15,-41.229
2020/03/16,-83.652
2020/03/17,-194.347
2020/03/18,-261.614
2020/03/19,-1337
2020/03/20,-585.263
2020/03/21,-342.251
2020/03/22,-289.081
2020/03/23,-483.621
2020/03/24,255.408
2020/03/25,2.527
2020/03/26,-179.735
2020/03/27,-313.266
2020/03/28,102.748
2020/03/29,-45.878
2020/03/30,-121.487
2020/03/31,-380.213
2020/04/01,-138.303
2020/04/02,57.913
2020/04/03,121.226
2020/04/04,-92.338
2020/04/05,-30.7
2020/04/06,244.618
2020/04/07,235.366
2020/04/08,98.172
2020/04/09,-71.34
2020/04/10,230.535
2020/04/11,-38.918
2020/04/12,28.173
2020/04/13,-105.607
2020/04/14,-347.209
2020/04/15,-99.374
2020/04/16,212.076
2020/04/17,-299.851
2020/04/18,163.314
2020/04/19,100.493
2020/04/20,113.761
2020/04/21,185.777
2020/04/22,168.349
2020/04/23,-85.458
2020/04/24,390.04
2020/04/25,-39.051
2020/04/26,-20.241
2020/04/27,-68.857
2020/04/28,-148.236
2020/04/29,176.55
2020/04/30,261.596
2020/05/01,-382.318
2020/05/02,-17.634
2020/05/03,4.313
2020/05/04,-37.493
2020/05/05,119.894
2020/05/06,-75.141
2020/05/07,-38.576
2020/05/08,150.608
2020/05/09,13.606
2020/05/10,361.256
2020/05/11,60.226
2020/05/12,97.527
2020/05/13,21.179
2020/05/14,-153.496
2020/05/15,-91.613
2020/05/16,-61.626
2020/05/17,-356.617
2020/05/18,19.006
2020/05/19,-120.085
2020/05/20,-150.39
2020/05/21,-80.825
2020/05/22,-20.008
2020/05/23,107.926
2020/05/24,-31.477
2020/05/25,-168.25
2020/05/26,16.138
2020/05/27,-65.733
2020/05/28,14.953
2020/05/29,191.538
2020/05/30,245.809
2020/05/31,296.915
2020/06/01,184.702
2020/06/02,514.16
2020/06/03,53.379
2020/06/04,-74.623
2020/06/05,-92.516
2020/06/06,-406.111
2020/06/07,-317.965
2020/06/08,-141.98
2020/06/09,-495.751
2020/06/10,82.216
2020/06/11,209.139
2020/06/12,-78.909
2020/06/13,2.859
2020/06/14,12.929
2020/06/15,256.192
2020/06/16,-12.176
2020/06/17,-52.963
2020/06/18,-154.518
2020/06/19,41.438
2020/06/20,14.727
2020/06/21,50.561
2020/06/22,-104.496
2020/06/23,97.019
2020/06/24,508.755
2020/06/25,800.312
2020/06/26,165.946
2020/06/27,155.645
2020/06/28,-51.423
2020/06/29,-215.061
2020/06/30,-111.835
2020/07/01,-535.79
2020/07/02,-867.75
2020/07/03,-235.934
2020/07/04,-120.549
2020/07/05,-38.773
2020/07/06,185.953
2020/07/07,103.493
2020/07/08,305.044
2020/07/09,156.88
2020/07/10,167.565
2020/07/11,-19.737
2020/07/12,36.345
2020/07/13,52.193
2020/07/14,188.457
2020/07/15,-300.4
2020/07/16,-72.356
2020/07/17,-159.457
2020/07/18,28.359
2020/07/19,56.878
2020/07/20,-103.565
2020/07/21,-188.982
2020/07/22,228.013
2020/07/23,713.63
2020/07/24,329.199
2020/07/25,407.27
2020/07/26,556.066
2020/07/27,791.671
