Date,transactionvalue7momUSD
2020/07/28,338.183
2020/07/29,205.952
2020/07/30,-250.455
2020/07/31,206.372
2020/08/01,242.597
2020/08/02,200.936
2020/08/03,-195.698
2020/08/04,286.046
2020/08/05,-30.296
2020/08/06,-133.42
2020/08/07,-52.94
2020/08/08,-407.318
2020/08/09,-515.315
2020/08/10,-57.213
2020/08/11,-181.033
2020/08/12,488.056
2020/08/13,484.742
2020/08/14,742.575
2020/08/15,331.385
2020/08/16,179.412
2020/08/17,80.361
2020/08/18,72.333
2020/08/19,-290.662
2020/08/20,-246.29
2020/08/21,-619.444
2020/08/22,-103.339
2020/08/23,-249.686
2020/08/24,-86.546
2020/08/25,-53.46
2020/08/26,-67.138
2020/08/27,-271.675
2020/08/28,180.468
2020/08/29,215.458
2020/08/30,745.96
2020/08/31,923.452
2020/09/01,1588
2020/09/02,1592
2020/09/03,1578
2020/09/04,1010
2020/09/05,1230
2020/09/06,473.336
2020/09/07,-540.512
2020/09/08,-1262
2020/09/09,-1104
2020/09/10,-447.005
2020/09/11,-515.591
2020/09/12,-638.541
2020/09/13,-108.68
2020/09/14,504.671
2020/09/15,223.55
2020/09/16,263.44
2020/09/17,-222.438
2020/09/18,408.92
2020/09/19,-321.642
2020/09/20,-434.031
2020/09/21,-287.995
2020/09/22,-349.315
2020/09/23,-339.959
2020/09/24,-593.139
2020/09/25,-1070
2020/09/26,-420.749
2020/09/27,-247.451
2020/09/28,-501.126
2020/09/29,36.394
2020/09/30,-113.388
2020/10/01,255.725
2020/10/02,135.622
2020/10/03,-155.635
2020/10/04,-323.241
2020/10/05,-232.756
2020/10/06,-345.616
2020/10/07,-94.839
2020/10/08,-348.297
2020/10/09,-51.668
2020/10/10,164.006
2020/10/11,96.638
2020/10/12,277.162
2020/10/13,34.627
2020/10/14,86.022
2020/10/15,-247.043
2020/10/16,-168.769
2020/10/17,-326.624
2020/10/18,-202.113
2020/10/19,-387.731
2020/10/20,-106.686
2020/10/21,14.205
2020/10/22,524.779
2020/10/23,120.095
2020/10/24,222.549
2020/10/25,88.637
2020/10/26,464.305
2020/10/27,226.152
2020/10/28,-30.136
2020/10/29,-488.688
2020/10/30,67.075
2020/10/31,-22.572
2020/11/01,-44.112
2020/11/02,-96.07
2020/11/03,-19.457
2020/11/04,-62.07
2020/11/05,648.765
2020/11/06,469.887
2020/11/07,735.103
2020/11/08,125.591
2020/11/09,-38.979
2020/11/10,0.528
2020/11/11,151.767
2020/11/12,219.84
2020/11/13,-289.299
2020/11/14,-626.27
2020/11/15,40.364
2020/11/16,1.299
2020/11/17,646.17
2020/11/18,469.841
2020/11/19,-396.106
2020/11/20,237.815
2020/11/21,1153
2020/11/22,933.067
2020/11/23,1093
2020/11/24,856.713
2020/11/25,-340.128
2020/11/26,976.077
2020/11/27,-50.331
2020/11/28,-1074
2020/11/29,-692.199
2020/11/30,-532.523
2020/12/01,-401.46
2020/12/02,-84.247
2020/12/03,-942.222
2020/12/04,-115.157
2020/12/05,114.821
2020/12/06,-53.299
2020/12/07,-168.039
2020/12/08,-814.181
2020/12/09,283.679
2020/12/10,245.831
2020/12/11,55.979
2020/12/12,-123.628
2020/12/13,-80.589
2020/12/14,-485.274
2020/12/15,-109.683
2020/12/16,-76.09
2020/12/17,821.601
2020/12/18,202.478
2020/12/19,804.426
2020/12/20,239.13
2020/12/21,891.864
2020/12/22,463.733
2020/12/23,-173.454
2020/12/24,-886.445
2020/12/25,-675.732
2020/12/26,-594.181
2020/12/27,828.299
2020/12/28,193.517
2020/12/29,821.492
2020/12/30,811.324
2020/12/31,456.427
2021/01/01,663.87
2021/01/02,544.516
2021/01/03,2149
2021/01/04,3979
2021/01/05,1552
2021/01/06,2822
2021/01/07,3372
2021/01/08,3916
2021/01/09,1553
2021/01/10,-409.04
2021/01/11,-356.178
2021/01/12,-567.61
2021/01/13,-1321
2021/01/14,1259
2021/01/15,-1885
2021/01/16,-259.854
2021/01/17,-1029
2021/01/18,-2784
2021/01/19,2549
2021/01/20,2685
2021/01/21,-1856
2021/01/22,1027
2021/01/23,-251.342
2021/01/24,1053
2021/01/25,1766
2021/01/26,-1541
2021/01/27,-1904
2021/01/28,-964.163
2021/01/29,868.159
2021/01/30,959.833
2021/01/31,-434.131
2021/02/01,-1440
2021/02/02,1088
2021/02/03,1162
2021/02/04,2624
2021/02/05,-96.104
2021/02/06,1109
2021/02/07,634.407
2021/02/08,1984
2021/02/09,-766.843
2021/02/10,-839.794
2021/02/11,-2169
2021/02/12,-840.779
2021/02/13,-1505
2021/02/14,-612.995
2021/02/15,-1178
2021/02/16,-651.818
2021/02/17,-282.106
2021/02/18,1331
2021/02/19,-184.904
2021/02/20,2024
2021/02/21,413.665
2021/02/22,1731
2021/02/23,4398
2021/02/24,458.11
2021/02/25,-1160
2021/02/26,604.167
2021/02/27,-2082
2021/02/28,299.604
2021/03/01,-1541
2021/03/02,-4590
2021/03/03,-1502
2021/03/04,-470.311
2021/03/05,-1574
2021/03/06,547.731
2021/03/07,3423
2021/03/08,393.004
2021/03/09,635.805
2021/03/10,935.151
2021/03/11,467.403
2021/03/12,1797
2021/03/13,-325.282
2021/03/14,-4837
2021/03/15,323.268
2021/03/16,-351.78
2021/03/17,-406.545
2021/03/18,-781.03
2021/03/19,-2177
2021/03/20,-786.822
2021/03/21,378.89
2021/03/22,-1238
2021/03/23,-926.083
2021/03/24,-761.174
2021/03/25,1399
2021/03/26,625.518
2021/03/27,23.057
2021/03/28,-617.109
2021/03/29,501.496
2021/03/30,1400
2021/03/31,1570
2021/04/01,-730.121
2021/04/02,2565
2021/04/03,4266
2021/04/04,1325
2021/04/05,1492
2021/04/06,-140.908
2021/04/07,-144.023
2021/04/08,44.38
2021/04/09,-2231
2021/04/10,-2834
2021/04/11,-534.569
2021/04/12,-1593
2021/04/13,1033
2021/04/14,1915
2021/04/15,743.914
2021/04/16,2268
2021/04/17,324.677
2021/04/18,5556
2021/04/19,743.54
2021/04/20,-1487
2021/04/21,-1380
2021/04/22,2880
2021/04/23,256.973
2021/04/24,-844.137
2021/04/25,-5432
2021/04/26,134.095
2021/04/27,1472
2021/04/28,968.485
2021/04/29,-2157
2021/04/30,-638.661
2021/05/01,1178
2021/05/02,463.83
2021/05/03,3621
2021/05/04,5006
2021/05/05,1907
2021/05/06,1024
2021/05/07,2348
2021/05/08,2563
2021/05/09,2295
2021/05/10,3158
2021/05/11,-79.251
2021/05/12,3919
2021/05/13,6575
2021/05/14,370.119
2021/05/15,-1059
2021/05/16,1340
2021/05/17,-1391
2021/05/18,-2545
2021/05/19,7374
2021/05/20,1067
2021/05/21,1719
2021/05/22,1081
2021/05/23,3813
2021/05/24,760.217
2021/05/25,2407
2021/05/26,-10246
2021/05/27,-4945
2021/05/28,-2524
2021/05/29,-812.518
2021/05/30,-6140
2021/05/31,-6747
2021/06/01,-3415
2021/06/02,-3758
2021/06/03,-3796
2021/06/04,-2247
2021/06/05,-2559
2021/06/06,-2221
2021/06/07,179.444
2021/06/08,984.69
2021/06/09,1590
2021/06/10,-1707
2021/06/11,-1487
2021/06/12,-814.765
2021/06/13,-165.375
2021/06/14,327.774
2021/06/15,-3952
2021/06/16,-1177
2021/06/17,443.453
2021/06/18,1115
2021/06/19,-629.501
2021/06/20,392.471
2021/06/21,1701
2021/06/22,3794
2021/06/23,-2010
2021/06/24,-280.816
2021/06/25,-592.701
2021/06/26,-236.774
2021/06/27,-481.398
2021/06/28,-2931
2021/06/29,-3499
2021/06/30,-120.563
2021/07/01,1119
2021/07/02,346.478
2021/07/03,-358.372
2021/07/04,-331.303
2021/07/05,-538.556
2021/07/06,-843.735
2021/07/07,393.494
2021/07/08,338.404
2021/07/09,-772.715
2021/07/10,789.971
2021/07/11,-738.905
2021/07/12,1275
2021/07/13,199.648
2021/07/14,81.79
2021/07/15,-2477
2021/07/16,229.802
2021/07/17,-798.139
2021/07/18,444
2021/07/19,-989.768
2021/07/20,-359.573
2021/07/21,197.773
2021/07/22,488.401
2021/07/23,-1272
2021/07/24,510.943
2021/07/25,-130.604
2021/07/26,2161
2021/07/27,649.955
2021/07/28,-952.371
2021/07/29,443.207
2021/07/30,952.609
2021/07/31,1747
2021/08/01,1814
2021/08/02,-1945
2021/08/03,695.015
2021/08/04,1798
2021/08/05,1495
2021/08/06,1384
2021/08/07,688.389
2021/08/08,475.942
2021/08/09,3454
2021/08/10,711.19
2021/08/11,-653.802
2021/08/12,-836.143
2021/08/13,-71.718
2021/08/14,-708.806
2021/08/15,-23.419
2021/08/16,-426.433
2021/08/17,-23.937
2021/08/18,877.853
2021/08/19,-196.607
2021/08/20,575.874
2021/08/21,-756.053
2021/08/22,-662.497
2021/08/23,-206.727
2021/08/24,2207
2021/08/25,860.637
2021/08/26,44.57
2021/08/27,-76.221
2021/08/28,678.746
2021/08/29,962.557
2021/08/30,-739.802
2021/08/31,462.612
2021/09/01,1825
2021/09/02,4868
2021/09/03,2147
2021/09/04,1018
2021/09/05,-252.451
2021/09/06,205.009
2021/09/07,1483
2021/09/08,-498.419
2021/09/09,-2375
2021/09/10,-1671
2021/09/11,894.563
2021/09/12,-659.975
2021/09/13,-991.239
2021/09/14,-5096
2021/09/15,436.235
2021/09/16,-2194
2021/09/17,278.572
2021/09/18,-1585
2021/09/19,-31.785
2021/09/20,2521
2021/09/21,2558
2021/09/22,-1880
2021/09/23,487.375
2021/09/24,2740
2021/09/25,-1613
2021/09/26,6175
2021/09/27,-2780
2021/09/28,-2802
2021/09/29,-2356
2021/09/30,-1409
2021/10/01,-4314
2021/10/02,1070
2021/10/03,-6235
2021/10/04,298.381
2021/10/05,2714
2021/10/06,2343
2021/10/07,2422
2021/10/08,1193
2021/10/09,-924.973
2021/10/10,173.432
2021/10/11,-545.825
2021/10/12,-2171
2021/10/13,-193.581
2021/10/14,4610
2021/10/15,1928
2021/10/16,2858
2021/10/17,1390
2021/10/18,1718
2021/10/19,732.933
2021/10/20,680.415
2021/10/21,-1460
2021/10/22,-948.192
2021/10/23,-1621
2021/10/24,-1791
2021/10/25,-1090
2021/10/26,-97.074
2021/10/27,1680
2021/10/28,-4580
2021/10/29,1652
2021/10/30,-2.379
2021/10/31,1139
2021/11/01,1011
2021/11/02,1810
2021/11/03,1520
2021/11/04,1934
2021/11/05,-2365
2021/11/06,329.085
2021/11/07,-917.517
2021/11/08,777.929
2021/11/09,-312.904
2021/11/10,-3106
2021/11/11,-315.592
2021/11/12,570.634
2021/11/13,-162.341
2021/11/14,1064
2021/11/15,6766
2021/11/16,1434
2021/11/17,-453.535
2021/11/18,670.059
2021/11/19,-416.301
2021/11/20,901.476
2021/11/21,1360
2021/11/22,-7095
2021/11/23,-1943
2021/11/24,612.859
2021/11/25,-1463
2021/11/26,2199
2021/11/27,-1371
2021/11/28,-2024
2021/11/29,277.703
2021/11/30,3646
2021/12/01,3238
2021/12/02,1606
2021/12/03,-71.827
2021/12/04,7176
2021/12/05,1399
2021/12/06,3831
2021/12/07,-1721
2021/12/08,-3427
2021/12/09,-632.498
2021/12/10,-1853
2021/12/11,-6752
2021/12/12,-2578
2021/12/13,-2352
2021/12/14,-922.802
2021/12/15,-731.973
2021/12/16,109.892
2021/12/17,-1432
2021/12/18,-61.822
2021/12/19,388.892
2021/12/20,-3369
2021/12/21,-2240
2021/12/22,-952.594
2021/12/23,-1318
2021/12/24,-773.926
2021/12/25,61.152
2021/12/26,-249.427
2021/12/27,656.359
2021/12/28,1224
2021/12/29,-23.99
2021/12/30,4418
2021/12/31,2375
2022/01/01,-829.694
2022/01/02,61.648
2022/01/03,-1831
2022/01/04,-687.282
2022/01/05,1547
2022/01/06,-2225
2022/01/07,-22.51
2022/01/08,435.816
2022/01/09,189.286
2022/01/10,950.212
2022/01/11,-1522
2022/01/12,-1871
2022/01/13,-2377
2022/01/14,-2698
2022/01/15,-916.517
2022/01/16,13.513
2022/01/17,-552.239
2022/01/18,95.705
2022/01/19,1189
2022/01/20,-378.174
2022/01/21,5444
2022/01/22,4648
2022/01/23,2270
2022/01/24,2977
2022/01/25,821.236
2022/01/26,255.868
2022/01/27,784.497
2022/01/28,-5050
2022/01/29,-4085
2022/01/30,-1739
2022/01/31,-2387
2022/02/01,-293.017
2022/02/02,-2312
2022/02/03,240.85
2022/02/04,200.565
2022/02/05,-421.744
2022/02/06,-1215
2022/02/07,796.445
2022/02/08,385.699
2022/02/09,849.395
2022/02/10,1560
2022/02/11,718.453
2022/02/12,128.987
2022/02/13,238.016
2022/02/14,-1431
2022/02/15,-250.6
2022/02/16,-1004
2022/02/17,-3072
2022/02/18,-1938
2022/02/19,-1259
2022/02/20,-115.427
2022/02/21,-149.073
2022/02/22,-1532
2022/02/23,-123.936
2022/02/24,3649
2022/02/25,1153
2022/02/26,635.839
2022/02/27,268.49
2022/02/28,595.415
2022/03/01,2151
2022/03/02,700.706
2022/03/03,-4221
2022/03/04,-561.732
2022/03/05,-260.948
2022/03/06,-984.433
2022/03/07,-846.038
2022/03/08,-1774
2022/03/09,-970.512
2022/03/10,-526.984
2022/03/11,-1519
2022/03/12,-972.167
2022/03/13,246.16
2022/03/14,-968.611
2022/03/15,2172
2022/03/16,596.059
2022/03/17,619.068
2022/03/18,1613
2022/03/19,2841
2022/03/20,-51.668
2022/03/21,1275
2022/03/22,-643.071
2022/03/23,-4.96
2022/03/24,1092
2022/03/25,962.512
2022/03/26,-2364
2022/03/27,554.991
2022/03/28,1222
2022/03/29,1069
2022/03/30,2136
2022/03/31,553.781
2022/04/01,389.059
2022/04/02,2455
2022/04/03,562.823
2022/04/04,-1162
2022/04/05,-1501
2022/04/06,-500.454
2022/04/07,-492.111
2022/04/08,-1761
2022/04/09,-1792
2022/04/10,-926.981
2022/04/11,2164
2022/04/12,-1239
2022/04/13,-1780
2022/04/14,-1673
2022/04/15,-377.902
2022/04/16,720.974
2022/04/17,886.164
2022/04/18,-2304
2022/04/19,619.618
2022/04/20,2558
2022/04/21,638.781
2022/04/22,394.616
2022/04/23,-1371
2022/04/24,-930.821
2022/04/25,1389
2022/04/26,284.562
2022/04/27,-2442
2022/04/28,334.897
2022/04/29,2127
2022/04/30,731.35
2022/05/01,2037
2022/05/02,948.394
2022/05/03,2500
2022/05/04,1082
2022/05/05,188.845
2022/05/06,-1439
2022/05/07,255.427
2022/05/08,-790.597
2022/05/09,1645
2022/05/10,186.818
2022/05/11,5091
2022/05/12,7525
2022/05/13,2283
2022/05/14,-306.222
2022/05/15,-958.669
2022/05/16,-1144
2022/05/17,-3673
2022/05/18,-6141
2022/05/19,-8182
2022/05/20,-2345
2022/05/21,-894.933
2022/05/22,-249.456
2022/05/23,-2505
2022/05/24,-536.81
2022/05/25,-1796
2022/05/26,1755
2022/05/27,318.094
2022/05/28,95.022
2022/05/29,-407.797
2022/05/30,-897.517
2022/05/31,850.779
2022/06/01,1847
2022/06/02,-1992
2022/06/03,-2447
2022/06/04,-455.946
2022/06/05,-233.566
2022/06/06,-573.441
2022/06/07,-229.435
2022/06/08,-1447
2022/06/09,-1294
2022/06/10,1838
2022/06/11,3887
2022/06/12,2395
2022/06/13,6067
2022/06/14,2652
2022/06/15,2915
2022/06/16,1586
2022/06/17,-1041
2022/06/18,-1451
2022/06/19,-1281
2022/06/20,-5940
2022/06/21,-3524
2022/06/22,-2900
2022/06/23,-1462
2022/06/24,-918.792
2022/06/25,-2067
2022/06/26,-1064
2022/06/27,-230.483
2022/06/28,-291.752
2022/06/29,1424
2022/06/30,476.923
2022/07/01,-203.614
2022/07/02,-573.444
2022/07/03,-732.832
2022/07/04,-789.313
2022/07/05,-595.039
2022/07/06,-2016
2022/07/07,621.501
2022/07/08,-175.06
2022/07/09,-202.153
2022/07/10,473.545
2022/07/11,-119.564
2022/07/12,424.925
2022/07/13,668.084
2022/07/14,-1742
2022/07/15,1076
2022/07/16,633.674
2022/07/17,269.984
2022/07/18,2002
2022/07/19,3102
2022/07/20,342.303
2022/07/21,4235
2022/07/22,-1179
2022/07/23,-334.158
2022/07/24,-367.443
2022/07/25,-1769
2022/07/26,-3677
2022/07/27,51.82
2022/07/28,-2694
2022/07/29,1157
2022/07/30,258.781
2022/07/31,9.145
2022/08/01,126.36
2022/08/02,504.954
2022/08/03,-1245
2022/08/04,-2021
2022/08/05,-1020
2022/08/06,-52.876
2022/08/07,545.716
2022/08/08,99.969
2022/08/09,409.425
2022/08/10,2142
2022/08/11,1737
2022/08/12,353.232
2022/08/13,872.2
2022/08/14,-4.753
2022/08/15,957.27
2022/08/16,-360.094
2022/08/17,1072
2022/08/18,-1014
2022/08/19,821.225
2022/08/20,-723.53
2022/08/21,-440.594
2022/08/22,-1395
2022/08/23,-214.134
2022/08/24,-2739
2022/08/25,-48.936
2022/08/26,-594.86
2022/08/27,476.014
2022/08/28,916.701
2022/08/29,1347
2022/08/30,924.456
2022/08/31,706.316
2022/09/01,688.416
2022/09/02,1257
2022/09/03,-679.81
2022/09/04,-1306
2022/09/05,-1254
2022/09/06,2866
2022/09/07,412.957
2022/09/08,134.151
2022/09/09,-671.634
2022/09/10,228.529
2022/09/11,672.165
2022/09/12,2641
2022/09/13,1266
2022/09/14,7686
2022/09/15,4828
2022/09/16,1517
2022/09/17,-183.019
2022/09/18,252.579
2022/09/19,-645.778
2022/09/20,-4139
2022/09/21,-7694
2022/09/22,-4700
2022/09/23,-2015
2022/09/24,-210.971
2022/09/25,-509.306
2022/09/26,-1510
2022/09/27,-340.541
2022/09/28,-1345
2022/09/29,249.995
2022/09/30,-491.211
2022/10/01,-127.583
2022/10/02,-403.361
2022/10/03,-635.779
2022/10/04,-1201
2022/10/05,-778.427
2022/10/06,-1713
2022/10/07,-689.669
2022/10/08,-207.598
2022/10/09,-354.419
2022/10/10,-669.055
2022/10/11,152.469
2022/10/12,169.062
2022/10/13,964.819
2022/10/14,101.984
2022/10/15,-46.615
2022/10/16,378.269
2022/10/17,431.054
2022/10/18,185.126
2022/10/19,151.211
2022/10/20,-1197
2022/10/21,217.33
2022/10/22,168.429
2022/10/23,231.844
2022/10/24,735.431
2022/10/25,1911
2022/10/26,2787
2022/10/27,1720
2022/10/28,571.797
2022/10/29,1433
2022/10/30,583.366
2022/10/31,295.256
2022/11/01,-1694
2022/11/02,-1086
2022/11/03,-759.755
2022/11/04,607.548
2022/11/05,-802.545
2022/11/06,283.566
2022/11/07,1262
2022/11/08,5029
2022/11/09,4092
2022/11/10,3671
2022/11/11,615.904
2022/11/12,1432
2022/11/13,1528
2022/11/14,-582.934
2022/11/15,-4234
2022/11/16,-4252
2022/11/17,-3566
2022/11/18,-1415
2022/11/19,-1237
2022/11/20,-1843
2022/11/21,1599
2022/11/22,412.995
2022/11/23,-946.181
2022/11/24,-763.046
2022/11/25,-697.18
2022/11/26,-546.589
2022/11/27,-448.637
2022/11/28,-2667
2022/11/29,-1105
