Date,transactionvalue90rsiUSD
2016/01/01,44.067
2016/01/02,44.024
2016/01/03,44.075
2016/01/04,43.995
2016/01/05,44.194
2016/01/06,44.033
2016/01/07,44.037
2016/01/08,44.046
2016/01/09,44.051
2016/01/10,44.036
2016/01/11,44.193
2016/01/12,44.463
2016/01/13,44.166
2016/01/14,44.206
2016/01/15,44.598
2016/01/16,44.4
2016/01/17,44.326
2016/01/18,45.287
2016/01/19,44.813
2016/01/20,44.644
2016/01/21,44.595
2016/01/22,44.743
2016/01/23,45.131
2016/01/24,45.81
2016/01/25,45.671
2016/01/26,45.422
2016/01/27,45.137
2016/01/28,45.059
2016/01/29,45.04
2016/01/30,45.233
2016/01/31,45.305
2016/02/01,44.923
2016/02/02,44.938
2016/02/03,44.983
2016/02/04,44.779
2016/02/05,44.978
2016/02/06,44.643
2016/02/07,45.448
2016/02/08,46.192
2016/02/09,46.411
2016/02/10,47.138
2016/02/11,46.776
2016/02/12,48.162
2016/02/13,46.574
2016/02/14,46.3
2016/02/15,46.135
2016/02/16,46.783
2016/02/17,45.879
2016/02/18,46.455
2016/02/19,45.814
2016/02/20,46.802
2016/02/21,45.967
2016/02/22,46.486
2016/02/23,47.705
2016/02/24,48.404
2016/02/25,46.99
2016/02/26,50.75
2016/02/27,48.968
2016/02/28,47.21
2016/02/29,47.061
2016/03/01,47.825
2016/03/02,51.067
2016/03/03,49.4
2016/03/04,48.647
2016/03/05,50.863
2016/03/06,48.981
2016/03/07,49.012
2016/03/08,49.726
2016/03/09,48.444
2016/03/10,48.167
2016/03/11,48.347
2016/03/12,49.269
2016/03/13,50.333
2016/03/14,49.503
2016/03/15,48.798
2016/03/16,48.703
2016/03/17,48.95
2016/03/18,49.491
2016/03/19,47.757
2016/03/20,47.543
2016/03/21,47.996
2016/03/22,47.8
2016/03/23,47.706
2016/03/24,48.001
2016/03/25,47.557
2016/03/26,47.342
2016/03/27,48.519
2016/03/28,47.996
2016/03/29,48.638
2016/03/30,48.63
2016/03/31,48.247
2016/04/01,47.585
2016/04/02,47.635
2016/04/03,47.423
2016/04/04,47.64
2016/04/05,47.819
2016/04/06,47.841
2016/04/07,48.002
2016/04/08,47.729
2016/04/09,48.637
2016/04/10,48.355
2016/04/11,47.843
2016/04/12,48.13
2016/04/13,48.124
2016/04/14,48.056
2016/04/15,47.735
2016/04/16,47.649
2016/04/17,47.944
2016/04/18,47.88
2016/04/19,47.653
2016/04/20,47.916
2016/04/21,47.653
2016/04/22,48.002
2016/04/23,48.276
2016/04/24,47.63
2016/04/25,47.915
2016/04/26,48.36
2016/04/27,48.02
2016/04/28,47.99
2016/04/29,47.803
2016/04/30,49.375
2016/05/01,48.968
2016/05/02,49.186
2016/05/03,48.855
2016/05/04,48.532
2016/05/05,48.502
2016/05/06,49.399
2016/05/07,49.046
2016/05/08,48.774
2016/05/09,49.494
2016/05/10,49.4
2016/05/11,50.47
2016/05/12,50.515
2016/05/13,54.676
2016/05/14,52.65
2016/05/15,48.971
2016/05/16,49.217
2016/05/17,49.096
2016/05/18,49.577
2016/05/19,50.746
2016/05/20,50.323
2016/05/21,48.86
2016/05/22,48.618
2016/05/23,49.206
2016/05/24,49.691
2016/05/25,49.418
2016/05/26,48.892
2016/05/27,49.963
2016/05/28,49.087
2016/05/29,48.757
2016/05/30,48.866
2016/05/31,48.91
2016/06/01,48.744
2016/06/02,48.437
2016/06/03,48.593
2016/06/04,48.421
2016/06/05,48.411
2016/06/06,48.434
2016/06/07,48.965
2016/06/08,50.748
2016/06/09,48.526
2016/06/10,49.074
2016/06/11,48.659
2016/06/12,49.338
2016/06/13,49.505
2016/06/14,49.825
2016/06/15,49.379
2016/06/16,50.399
2016/06/17,51.926
2016/06/18,51.755
2016/06/19,49.528
2016/06/20,50.29
2016/06/21,49.598
2016/06/22,50.124
2016/06/23,49.946
2016/06/24,49.222
2016/06/25,49.726
2016/06/26,48.772
2016/06/27,48.843
2016/06/28,49.715
2016/06/29,49.146
2016/06/30,48.668
2016/07/01,48.995
2016/07/02,48.588
2016/07/03,48.631
2016/07/04,49.301
2016/07/05,51.454
2016/07/06,49.199
2016/07/07,49.031
2016/07/08,48.783
2016/07/09,48.753
2016/07/10,48.833
2016/07/11,48.965
2016/07/12,48.974
2016/07/13,49.16
2016/07/14,49.039
2016/07/15,52.096
2016/07/16,49.12
2016/07/17,49.162
2016/07/18,51.005
2016/07/19,55.712
2016/07/20,57.849
2016/07/21,49.806
2016/07/22,50.674
2016/07/23,50.668
2016/07/24,55.298
2016/07/25,53.929
2016/07/26,57.569
2016/07/27,54.543
2016/07/28,52.522
2016/07/29,51.391
2016/07/30,50.807
2016/07/31,50.364
2016/08/01,51.237
2016/08/02,52.578
2016/08/03,51.773
2016/08/04,50.174
2016/08/05,50.568
2016/08/06,49.489
2016/08/07,49.609
2016/08/08,49.626
2016/08/09,50.076
2016/08/10,50.955
2016/08/11,50.377
2016/08/12,49.742
2016/08/13,49.662
2016/08/14,49.455
2016/08/15,49.314
2016/08/16,49.008
2016/08/17,49.429
2016/08/18,49.126
2016/08/19,49.101
2016/08/20,49.413
2016/08/21,50.394
2016/08/22,49.705
2016/08/23,50.576
2016/08/24,49.099
2016/08/25,49.046
2016/08/26,49.544
2016/08/27,49.093
2016/08/28,49.073
2016/08/29,49.214
2016/08/30,49.054
2016/08/31,49.187
2016/09/01,49.658
2016/09/02,49.413
2016/09/03,49.316
2016/09/04,49.371
2016/09/05,49.1
2016/09/06,49.11
2016/09/07,49.073
2016/09/08,49.285
2016/09/09,48.954
2016/09/10,49.026
2016/09/11,49.133
2016/09/12,49.157
2016/09/13,49.216
2016/09/14,48.996
2016/09/15,48.94
2016/09/16,49.702
2016/09/17,49.122
2016/09/18,49.817
2016/09/19,49.306
2016/09/20,50.7
2016/09/21,51.376
2016/09/22,49.69
2016/09/23,50.328
2016/09/24,49.549
2016/09/25,50.453
2016/09/26,49.613
2016/09/27,49.378
2016/09/28,50.329
2016/09/29,50.148
2016/09/30,49.422
2016/10/01,49.152
2016/10/02,49.701
2016/10/03,49.095
2016/10/04,49.087
2016/10/05,49.438
2016/10/06,49.43
2016/10/07,49.315
2016/10/08,49.47
2016/10/09,50.288
2016/10/10,50.205
2016/10/11,50.18
2016/10/12,50.979
2016/10/13,49.537
2016/10/14,50.338
2016/10/15,49.609
2016/10/16,49.905
2016/10/17,49.963
2016/10/18,50.213
2016/10/19,49.452
2016/10/20,49.159
2016/10/21,49.003
2016/10/22,49.072
2016/10/23,49.043
2016/10/24,49.046
2016/10/25,49.323
2016/10/26,49.255
2016/10/27,49.257
2016/10/28,49.681
2016/10/29,49.871
2016/10/30,50.244
2016/10/31,49.424
2016/11/01,50.185
2016/11/02,51.22
2016/11/03,54.393
2016/11/04,49.644
2016/11/05,49.342
2016/11/06,49.162
2016/11/07,49.166
2016/11/08,49.187
2016/11/09,49.942
2016/11/10,49.393
2016/11/11,50.811
2016/11/12,49.488
2016/11/13,49.457
2016/11/14,49.112
2016/11/15,49.338
2016/11/16,49.41
2016/11/17,50.5
2016/11/18,49.374
2016/11/19,49.316
2016/11/20,49.182
2016/11/21,49.188
2016/11/22,49.888
2016/11/23,49.667
2016/11/24,49.339
2016/11/25,49.403
2016/11/26,49.223
2016/11/27,49.19
2016/11/28,49.188
2016/11/29,49.381
2016/11/30,49.436
2016/12/01,49.396
2016/12/02,50.297
2016/12/03,50.934
2016/12/04,49.603
2016/12/05,50.282
2016/12/06,50.839
2016/12/07,49.875
2016/12/08,50.059
2016/12/09,49.998
2016/12/10,49.506
2016/12/11,49.773
2016/12/12,49.376
2016/12/13,49.329
2016/12/14,49.28
2016/12/15,49.7
2016/12/16,49.438
2016/12/17,50.249
2016/12/18,49.925
2016/12/19,49.399
2016/12/20,49.412
2016/12/21,49.596
2016/12/22,49.938
2016/12/23,51.274
2016/12/24,49.907
2016/12/25,49.351
2016/12/26,49.272
2016/12/27,49.428
2016/12/28,49.997
2016/12/29,50.737
2016/12/30,50.282
2016/12/31,51.711
2017/01/01,49.759
2017/01/02,50.214
2017/01/03,51.062
2017/01/04,52.444
2017/01/05,52.627
2017/01/06,52.596
2017/01/07,50.975
2017/01/08,50.089
2017/01/09,50.971
2017/01/10,50.959
2017/01/11,51.031
2017/01/12,50.651
2017/01/13,49.798
2017/01/14,49.24
2017/01/15,49.071
2017/01/16,49.148
2017/01/17,49.518
2017/01/18,49.216
2017/01/19,49.303
2017/01/20,50.182
2017/01/21,49.315
2017/01/22,49.289
2017/01/23,49.249
2017/01/24,49.161
2017/01/25,49.276
2017/01/26,49.336
2017/01/27,49.312
2017/01/28,49.099
2017/01/29,49.283
2017/01/30,49.155
2017/01/31,49.524
2017/02/01,49.508
2017/02/02,49.498
2017/02/03,49.783
2017/02/04,49.849
2017/02/05,49.198
2017/02/06,49.576
2017/02/07,49.459
2017/02/08,49.421
2017/02/09,49.54
2017/02/10,49.638
2017/02/11,49.322
2017/02/12,49.527
2017/02/13,49.368
2017/02/14,50.686
2017/02/15,51.302
2017/02/16,50.336
2017/02/17,50.479
2017/02/18,50.337
2017/02/19,50.354
2017/02/20,50.36
2017/02/21,50.885
2017/02/22,50.497
2017/02/23,50.552
2017/02/24,51.995
2017/02/25,50.78
2017/02/26,51.37
2017/02/27,55.075
2017/02/28,55.966
2017/03/01,56.387
2017/03/02,59.04
2017/03/03,60.236
2017/03/04,56.215
2017/03/05,54.992
2017/03/06,58.958
2017/03/07,54.421
2017/03/08,55.218
2017/03/09,55.806
2017/03/10,55.337
2017/03/11,57.085
2017/03/12,61.575
2017/03/13,58.113
2017/03/14,52.561
2017/03/15,52.594
2017/03/16,62.125
2017/03/17,56.007
2017/03/18,58.908
2017/03/19,50.888
2017/03/20,51.852
2017/03/21,54.348
2017/03/22,53.714
2017/03/23,53.606
2017/03/24,55.503
2017/03/25,54.49
2017/03/26,53.483
2017/03/27,53.298
2017/03/28,53.769
2017/03/29,54.47
2017/03/30,55.918
2017/03/31,53.924
2017/04/01,52.994
2017/04/02,54.727
2017/04/03,54.114
2017/04/04,51.419
2017/04/05,52.877
2017/04/06,53.944
2017/04/07,49.988
2017/04/08,51.135
2017/04/09,51.011
2017/04/10,51.618
2017/04/11,51.608
2017/04/12,51.233
2017/04/13,50.576
2017/04/14,51.117
2017/04/15,49.834
2017/04/16,49.163
2017/04/17,49.399
2017/04/18,51.598
2017/04/19,51.982
2017/04/20,52.355
2017/04/21,51.304
2017/04/22,51.246
2017/04/23,51.126
2017/04/24,51.686
2017/04/25,50.966
2017/04/26,52.337
2017/04/27,53.477
2017/04/28,53.852
2017/04/29,54.802
2017/04/30,55.619
2017/05/01,58.154
2017/05/02,56.136
2017/05/03,57.975
2017/05/04,57.356
2017/05/05,58.65
2017/05/06,55.642
2017/05/07,56.749
2017/05/08,55.27
2017/05/09,55.151
2017/05/10,55.3
2017/05/11,56.278
2017/05/12,55.112
2017/05/13,53.217
2017/05/14,52.977
2017/05/15,53.671
2017/05/16,55.473
2017/05/17,51.629
2017/05/18,50.54
2017/05/19,52.264
2017/05/20,51.728
2017/05/21,52.654
2017/05/22,57.397
2017/05/23,53.14
2017/05/24,53.635
2017/05/25,53.602
2017/05/26,54.19
2017/05/27,52.17
2017/05/28,51.676
2017/05/29,52.004
2017/05/30,52.421
2017/05/31,56.116
2017/06/01,54.024
2017/06/02,54.007
2017/06/03,54.257
2017/06/04,53.838
2017/06/05,54.995
2017/06/06,56.141
2017/06/07,54.874
2017/06/08,54.403
2017/06/09,53.923
2017/06/10,52.523
2017/06/11,52.967
2017/06/12,57.286
2017/06/13,56.147
2017/06/14,53.155
2017/06/15,54.686
2017/06/16,54.631
2017/06/17,51.623
2017/06/18,51.3
2017/06/19,51.268
2017/06/20,52.063
2017/06/21,49.853
2017/06/22,50.093
2017/06/23,50.726
2017/06/24,51.338
2017/06/25,48.975
2017/06/26,49.855
2017/06/27,50.492
2017/06/28,50.452
2017/06/29,50.904
2017/06/30,50.535
2017/07/01,50.171
2017/07/02,49.546
2017/07/03,53.156
2017/07/04,52.408
2017/07/05,49.369
2017/07/06,49.76
2017/07/07,49.601
2017/07/08,49.473
2017/07/09,48.67
2017/07/10,49.661
2017/07/11,49.808
2017/07/12,49.942
2017/07/13,51.773
2017/07/14,52.284
2017/07/15,52.218
2017/07/16,51.411
2017/07/17,51.356
2017/07/18,52.197
2017/07/19,52.071
2017/07/20,51.771
2017/07/21,52.277
2017/07/22,48.844
2017/07/23,49.086
2017/07/24,51.615
2017/07/25,52.055
2017/07/26,51.388
2017/07/27,51.767
2017/07/28,51.903
2017/07/29,52.183
2017/07/30,50.601
2017/07/31,49.189
2017/08/01,49.732
2017/08/02,49.55
2017/08/03,49.249
2017/08/04,49.175
2017/08/05,49.503
2017/08/06,49.552
2017/08/07,49.711
2017/08/08,49.795
2017/08/09,50.277
2017/08/10,52.127
2017/08/11,55.661
2017/08/12,52.775
2017/08/13,53.02
2017/08/14,51.189
2017/08/15,50.383
2017/08/16,49.906
2017/08/17,49.872
2017/08/18,49.838
2017/08/19,49.554
2017/08/20,49.641
2017/08/21,49.752
2017/08/22,49.676
2017/08/23,49.951
2017/08/24,49.894
2017/08/25,49.676
2017/08/26,48.89
2017/08/27,51.732
2017/08/28,52.865
2017/08/29,51.428
2017/08/30,53.958
2017/08/31,50.801
2017/09/01,50.624
2017/09/02,50.504
2017/09/03,50.046
2017/09/04,49.938
2017/09/05,49.783
2017/09/06,49.801
2017/09/07,49.382
2017/09/08,49.5
2017/09/09,50.652
2017/09/10,50.621
2017/09/11,50.033
2017/09/12,49.882
2017/09/13,49.162
2017/09/14,49.649
2017/09/15,49.568
2017/09/16,49.088
2017/09/17,49.738
2017/09/18,50.512
2017/09/19,50.13
2017/09/20,49.385
2017/09/21,49.318
2017/09/22,49.325
2017/09/23,49.283
2017/09/24,49.053
2017/09/25,49.29
2017/09/26,49.344
2017/09/27,49.447
2017/09/28,49.488
2017/09/29,49.187
2017/09/30,49.027
2017/10/01,48.684
2017/10/02,49.12
2017/10/03,51.692
2017/10/04,50.544
2017/10/05,49.506
2017/10/06,49.52
2017/10/07,49.355
2017/10/08,49.543
2017/10/09,49.654
2017/10/10,49.651
2017/10/11,49.481
2017/10/12,49.591
2017/10/13,50.155
2017/10/14,49.823
2017/10/15,49.621
2017/10/16,48.997
2017/10/17,49.195
2017/10/18,49.674
2017/10/19,49.329
2017/10/20,49.052
2017/10/21,49.124
2017/10/22,49.038
2017/10/23,49.361
2017/10/24,49.347
2017/10/25,49.094
2017/10/26,49.021
2017/10/27,47.733
2017/10/28,47.733
2017/10/29,47.733
2017/10/30,47.733
2017/10/31,47.733
2017/11/01,49.537
2017/11/02,49.629
2017/11/03,49.46
2017/11/04,49.183
2017/11/05,49.035
2017/11/06,49.024
2017/11/07,48.89
2017/11/08,49.374
2017/11/09,50.619
2017/11/10,49.855
2017/11/11,49.983
2017/11/12,50.545
2017/11/13,49.577
2017/11/14,49.476
2017/11/15,50.118
2017/11/16,50.097
2017/11/17,50.06
2017/11/18,49.876
2017/11/19,49.967
2017/11/20,50.382
2017/11/21,50.376
2017/11/22,50.318
2017/11/23,50.511
2017/11/24,50.341
2017/11/25,50.865
2017/11/26,50.808
2017/11/27,51.342
2017/11/28,51.926
2017/11/29,52.341
2017/11/30,51.698
2017/12/01,51.204
2017/12/02,51.539
2017/12/03,50.963
2017/12/04,50.784
2017/12/05,49.035
2017/12/06,49.373
2017/12/07,49.164
2017/12/08,48.741
2017/12/09,48.532
2017/12/10,48.416
2017/12/11,48.344
2017/12/12,49.554
2017/12/13,49.41
2017/12/14,49.762
2017/12/15,49.338
2017/12/16,49.064
2017/12/17,49.117
2017/12/18,49.087
2017/12/19,49.624
2017/12/20,50.162
2017/12/21,50.018
2017/12/22,49.724
2017/12/23,49.371
2017/12/24,49.09
2017/12/25,48.952
2017/12/26,49.542
2017/12/27,49.606
2017/12/28,49.903
2017/12/29,50.051
2017/12/30,50.098
2017/12/31,49.202
2018/01/01,49.18
2018/01/02,50.167
2018/01/03,50.086
2018/01/04,51.259
2018/01/05,51.265
2018/01/06,50.759
2018/01/07,50.475
2018/01/08,51.267
2018/01/09,51.61
2018/01/10,52.655
2018/01/11,51.774
2018/01/12,51.015
2018/01/13,50.221
2018/01/14,55.214
2018/01/15,50.58
2018/01/16,50.724
2018/01/17,50.346
2018/01/18,50.342
2018/01/19,49.684
2018/01/20,49.617
2018/01/21,49.409
2018/01/22,49.753
2018/01/23,49.676
2018/01/24,49.785
2018/01/25,48.812
2018/01/26,50.139
2018/01/27,49.51
2018/01/28,49.86
2018/01/29,49.942
2018/01/30,50.08
2018/01/31,49.986
2018/02/01,49.693
2018/02/02,50.051
2018/02/03,49.247
2018/02/04,48.862
2018/02/05,49.024
2018/02/06,49.134
2018/02/07,49.146
2018/02/08,48.517
2018/02/09,48.799
2018/02/10,48.935
2018/02/11,48.508
2018/02/12,48.657
2018/02/13,49.331
2018/02/14,48.937
2018/02/15,49.153
2018/02/16,48.936
2018/02/17,48.797
2018/02/18,48.785
2018/02/19,48.578
2018/02/20,48.662
2018/02/21,48.589
2018/02/22,49.087
2018/02/23,48.392
2018/02/24,48.312
2018/02/25,48.022
2018/02/26,48.197
2018/02/27,47.944
2018/02/28,47.925
2018/03/01,48.005
2018/03/02,47.906
2018/03/03,47.77
2018/03/04,47.801
2018/03/05,47.921
2018/03/06,48.074
2018/03/07,47.984
2018/03/08,47.927
2018/03/09,47.967
2018/03/10,47.809
2018/03/11,47.765
2018/03/12,47.874
2018/03/13,48.259
2018/03/14,48.002
2018/03/15,47.948
2018/03/16,47.808
2018/03/17,47.784
2018/03/18,48.106
2018/03/19,47.993
2018/03/20,47.923
2018/03/21,47.883
2018/03/22,47.855
2018/03/23,47.927
2018/03/24,47.75
2018/03/25,47.727
2018/03/26,47.946
2018/03/27,48.105
2018/03/28,48.085
2018/03/29,48.054
2018/03/30,47.902
2018/03/31,47.763
2018/04/01,47.71
2018/04/02,47.726
2018/04/03,47.772
2018/04/04,47.748
2018/04/05,47.644
2018/04/06,47.666
2018/04/07,47.617
2018/04/08,47.702
2018/04/09,47.791
2018/04/10,47.735
2018/04/11,47.793
2018/04/12,47.995
2018/04/13,48.024
2018/04/14,47.713
2018/04/15,47.799
2018/04/16,47.843
2018/04/17,47.809
2018/04/18,47.943
2018/04/19,47.912
