Date,transactionvalue90rsiUSD
2018/04/20,48.065
2018/04/21,47.997
2018/04/22,47.848
2018/04/23,48.542
2018/04/24,48.465
2018/04/25,48.343
2018/04/26,48.147
2018/04/27,48.258
2018/04/28,48.132
2018/04/29,48.101
2018/04/30,48.238
2018/05/01,48.224
2018/05/02,48.521
2018/05/03,48.63
2018/05/04,48.387
2018/05/05,48.265
2018/05/06,48.25
2018/05/07,48.811
2018/05/08,48.373
2018/05/09,48.404
2018/05/10,48.356
2018/05/11,48.337
2018/05/12,48.076
2018/05/13,47.932
2018/05/14,48.423
2018/05/15,48.361
2018/05/16,48.156
2018/05/17,48.142
2018/05/18,48.101
2018/05/19,47.904
2018/05/20,48.002
2018/05/21,48.185
2018/05/22,48.413
2018/05/23,48.528
2018/05/24,48.245
2018/05/25,48.137
2018/05/26,47.955
2018/05/27,48.226
2018/05/28,48.386
2018/05/29,48.256
2018/05/30,48.255
2018/05/31,48.298
2018/06/01,48.512
2018/06/02,47.959
2018/06/03,47.866
2018/06/04,48.319
2018/06/05,48.362
2018/06/06,48.513
2018/06/07,48.439
2018/06/08,48.617
2018/06/09,47.96
2018/06/10,48.217
2018/06/11,48.353
2018/06/12,48.721
2018/06/13,49.045
2018/06/14,49.15
2018/06/15,48.966
2018/06/16,48.213
2018/06/17,47.986
2018/06/18,48.157
2018/06/19,48.279
2018/06/20,48.318
2018/06/21,48.287
2018/06/22,48.446
2018/06/23,47.995
2018/06/24,48.333
2018/06/25,48.319
2018/06/26,48.229
2018/06/27,48.152
2018/06/28,48.126
2018/06/29,48.269
2018/06/30,48.007
2018/07/01,47.891
2018/07/02,48.39
2018/07/03,48.511
2018/07/04,48.624
2018/07/05,48.506
2018/07/06,48.636
2018/07/07,48.203
2018/07/08,48.121
2018/07/09,48.39
2018/07/10,48.349
2018/07/11,48.128
2018/07/12,48.155
2018/07/13,48.124
2018/07/14,47.98
2018/07/15,47.965
2018/07/16,48.301
2018/07/17,48.381
2018/07/18,48.501
2018/07/19,48.25
2018/07/20,48.38
2018/07/21,48.024
2018/07/22,47.94
2018/07/23,48.21
2018/07/24,48.249
2018/07/25,48.148
2018/07/26,48.05
2018/07/27,48.038
2018/07/28,47.783
2018/07/29,47.756
2018/07/30,48.216
2018/07/31,48.965
2018/08/01,48.162
2018/08/02,48.175
2018/08/03,48.046
2018/08/04,47.879
2018/08/05,47.848
2018/08/06,48.061
2018/08/07,48.231
2018/08/08,48.726
2018/08/09,48.461
2018/08/10,48.446
2018/08/11,48.183
2018/08/12,47.88
2018/08/13,48.544
2018/08/14,48.646
2018/08/15,48.469
2018/08/16,48.04
2018/08/17,48.377
2018/08/18,47.971
2018/08/19,47.817
2018/08/20,48.104
2018/08/21,48.145
2018/08/22,48.316
2018/08/23,48.149
2018/08/24,48.144
2018/08/25,47.987
2018/08/26,47.926
2018/08/27,48.198
2018/08/28,48.188
2018/08/29,48.379
2018/08/30,48.198
2018/08/31,48.263
2018/09/01,48.009
2018/09/02,47.912
2018/09/03,48.412
2018/09/04,49.179
2018/09/05,48.716
2018/09/06,48.871
2018/09/07,48.646
2018/09/08,48.453
2018/09/09,48.372
2018/09/10,48.507
2018/09/11,48.493
2018/09/12,48.915
2018/09/13,48.487
2018/09/14,48.559
2018/09/15,48.266
2018/09/16,48.167
2018/09/17,48.402
2018/09/18,48.389
2018/09/19,48.258
2018/09/20,48.487
2018/09/21,49.097
2018/09/22,48.52
2018/09/23,48.408
2018/09/24,48.71
2018/09/25,48.501
2018/09/26,48.54
2018/09/27,48.428
2018/09/28,48.489
2018/09/29,48.462
2018/09/30,48.335
2018/10/01,48.264
2018/10/02,48.126
2018/10/03,48.312
2018/10/04,48.327
2018/10/05,48.201
2018/10/06,47.983
2018/10/07,48.032
2018/10/08,48.43
2018/10/09,48.31
2018/10/10,48.385
2018/10/11,49.122
2018/10/12,48.508
2018/10/13,48.095
2018/10/14,48.12
2018/10/15,49.436
2018/10/16,48.766
2018/10/17,48.572
2018/10/18,48.844
2018/10/19,48.378
2018/10/20,48.357
2018/10/21,48.779
2018/10/22,48.401
2018/10/23,48.502
2018/10/24,48.509
2018/10/25,48.862
2018/10/26,48.535
2018/10/27,48.154
2018/10/28,48.155
2018/10/29,48.586
2018/10/30,48.403
2018/10/31,48.489
2018/11/01,48.418
2018/11/02,48.682
2018/11/03,48.239
2018/11/04,48.565
2018/11/05,49.002
2018/11/06,48.684
2018/11/07,48.986
2018/11/08,48.702
2018/11/09,48.648
2018/11/10,48.364
2018/11/11,48.304
2018/11/12,48.775
2018/11/13,48.689
2018/11/14,49.403
2018/11/15,49.385
2018/11/16,48.856
2018/11/17,48.406
2018/11/18,48.823
2018/11/19,49.894
2018/11/20,49.927
2018/11/21,49.212
2018/11/22,48.707
2018/11/23,48.811
2018/11/24,48.602
2018/11/25,49.134
2018/11/26,48.877
2018/11/27,48.578
2018/11/28,48.775
2018/11/29,49.067
2018/11/30,53.85
2018/12/01,53.994
2018/12/02,48.413
2018/12/03,48.634
2018/12/04,48.6
2018/12/05,48.732
2018/12/06,48.954
2018/12/07,49.142
2018/12/08,48.624
2018/12/09,48.608
2018/12/10,48.573
2018/12/11,48.597
2018/12/12,48.536
2018/12/13,48.682
2018/12/14,48.566
2018/12/15,48.33
2018/12/16,48.37
2018/12/17,48.851
2018/12/18,48.864
2018/12/19,49.262
2018/12/20,49.342
2018/12/21,49.44
2018/12/22,48.726
2018/12/23,49.19
2018/12/24,49.645
2018/12/25,48.966
2018/12/26,48.807
2018/12/27,49.091
2018/12/28,49.1
2018/12/29,49.741
2018/12/30,48.803
2018/12/31,48.931
2019/01/01,48.844
2019/01/02,49.231
2019/01/03,49.116
2019/01/04,49.991
2019/01/05,50.467
2019/01/06,49.397
2019/01/07,49.335
2019/01/08,49.138
2019/01/09,49.053
2019/01/10,49.354
2019/01/11,49.716
2019/01/12,48.7
2019/01/13,48.775
2019/01/14,49.37
2019/01/15,49.024
2019/01/16,49.19
2019/01/17,48.917
2019/01/18,48.69
2019/01/19,48.555
2019/01/20,48.674
2019/01/21,48.635
2019/01/22,48.609
2019/01/23,48.793
2019/01/24,49.011
2019/01/25,48.835
2019/01/26,48.548
2019/01/27,48.818
2019/01/28,49.218
2019/01/29,48.799
2019/01/30,48.879
2019/01/31,48.96
2019/02/01,48.788
2019/02/02,48.495
2019/02/03,48.594
2019/02/04,48.438
2019/02/05,48.415
2019/02/06,48.842
2019/02/07,48.672
2019/02/08,49.051
2019/02/09,48.632
2019/02/10,48.94
2019/02/11,49.167
2019/02/12,48.881
2019/02/13,48.949
2019/02/14,48.896
2019/02/15,48.855
2019/02/16,48.547
2019/02/17,49.09
2019/02/18,49.976
2019/02/19,49.808
2019/02/20,49.411
2019/02/21,49.309
2019/02/22,49.342
2019/02/23,49.073
2019/02/24,49.989
2019/02/25,50.201
2019/02/26,49.04
2019/02/27,49.782
2019/02/28,49.4
2019/03/01,49.049
2019/03/02,48.823
2019/03/03,49.049
2019/03/04,49.202
2019/03/05,49.199
2019/03/06,49.229
2019/03/07,49.2
2019/03/08,49.41
2019/03/09,49.027
2019/03/10,49.124
2019/03/11,49.516
2019/03/12,49.35
2019/03/13,49.114
2019/03/14,49.262
2019/03/15,49.286
2019/03/16,49.303
2019/03/17,49.161
2019/03/18,49.578
2019/03/19,48.935
2019/03/20,49.62
2019/03/21,49.38
2019/03/22,49.062
2019/03/23,49.607
2019/03/24,49.053
2019/03/25,49.541
2019/03/26,49.37
2019/03/27,49.256
2019/03/28,49.265
2019/03/29,49.456
2019/03/30,49.366
2019/03/31,49.156
2019/04/01,49.263
2019/04/02,50.325
2019/04/03,50.702
2019/04/04,49.871
2019/04/05,49.915
2019/04/06,49.415
2019/04/07,49.929
2019/04/08,50.947
2019/04/09,50.55
2019/04/10,50.072
2019/04/11,49.808
2019/04/12,49.536
2019/04/13,48.951
2019/04/14,49.288
2019/04/15,49.835
2019/04/16,49.421
2019/04/17,49.397
2019/04/18,49.759
2019/04/19,49.503
2019/04/20,49.168
2019/04/21,49.396
2019/04/22,49.502
2019/04/23,49.791
2019/04/24,50.521
2019/04/25,50.147
2019/04/26,51.193
2019/04/27,49.384
2019/04/28,49.674
2019/04/29,50.157
2019/04/30,49.824
2019/05/01,49.602
2019/05/02,49.399
2019/05/03,49.701
2019/05/04,49.342
2019/05/05,49.19
2019/05/06,50.005
2019/05/07,50.699
2019/05/08,50.222
2019/05/09,49.864
2019/05/10,49.861
2019/05/11,51.462
2019/05/12,50.188
2019/05/13,51.011
2019/05/14,50.546
2019/05/15,51.628
2019/05/16,54.186
2019/05/17,51.924
2019/05/18,49.979
2019/05/19,50.171
2019/05/20,50.513
2019/05/21,50.416
2019/05/22,50.27
2019/05/23,50.394
2019/05/24,49.786
2019/05/25,49.385
2019/05/26,50.169
2019/05/27,50.57
2019/05/28,50.023
2019/05/29,51.052
2019/05/30,51.169
2019/05/31,50.862
2019/06/01,49.256
2019/06/02,49.117
2019/06/03,50.284
2019/06/04,50.447
2019/06/05,50.886
2019/06/06,49.508
2019/06/07,49.718
2019/06/08,48.634
2019/06/09,49.527
2019/06/10,49.586
2019/06/11,49.451
2019/06/12,49.883
2019/06/13,50.592
2019/06/14,50.291
2019/06/15,50.841
2019/06/16,50.415
2019/06/17,49.736
2019/06/18,50.464
2019/06/19,50.457
2019/06/20,49.624
2019/06/21,51.106
2019/06/22,51.168
2019/06/23,50.295
2019/06/24,50.593
2019/06/25,50.601
2019/06/26,52.145
2019/06/27,51.951
2019/06/28,50.08
2019/06/29,50.842
2019/06/30,50.265
2019/07/01,49.872
2019/07/02,49.826
2019/07/03,50.053
2019/07/04,49.686
2019/07/05,49.276
2019/07/06,48.932
2019/07/07,49.813
2019/07/08,49.661
2019/07/09,52.744
2019/07/10,50.636
2019/07/11,50.72
2019/07/12,49.722
2019/07/13,49.088
2019/07/14,50.304
2019/07/15,50.38
2019/07/16,49.331
2019/07/17,49.804
2019/07/18,49.975
2019/07/19,49.273
2019/07/20,49.285
2019/07/21,49.115
2019/07/22,49.374
2019/07/23,49.333
2019/07/24,48.781
2019/07/25,48.854
2019/07/26,50.278
2019/07/27,49.014
2019/07/28,48.815
2019/07/29,49.344
2019/07/30,49.255
2019/07/31,49.319
2019/08/01,49.88
2019/08/02,49.387
2019/08/03,48.84
2019/08/04,48.898
2019/08/05,50.489
2019/08/06,49.912
2019/08/07,49.413
2019/08/08,49.862
2019/08/09,49.447
2019/08/10,49.159
2019/08/11,49.094
2019/08/12,49.157
2019/08/13,49.284
2019/08/14,49.691
2019/08/15,49.925
2019/08/16,49.399
2019/08/17,48.869
2019/08/18,48.936
2019/08/19,49.244
2019/08/20,49.812
2019/08/21,49.208
2019/08/22,49.217
2019/08/23,49.265
2019/08/24,48.871
2019/08/25,48.854
2019/08/26,49.28
2019/08/27,49.052
2019/08/28,49.33
2019/08/29,49.292
2019/08/30,49.318
2019/08/31,49.766
2019/09/01,48.74
2019/09/02,49.103
2019/09/03,49.809
2019/09/04,49.341
2019/09/05,49.024
2019/09/06,49.134
2019/09/07,49.388
2019/09/08,49.151
2019/09/09,49.319
2019/09/10,49.062
2019/09/11,49.355
2019/09/12,49.057
2019/09/13,49.694
2019/09/14,48.938
2019/09/15,49.114
2019/09/16,49.91
2019/09/17,50.26
2019/09/18,50.499
2019/09/19,49.821
2019/09/20,49.725
2019/09/21,49.072
2019/09/22,49.084
2019/09/23,49.802
2019/09/24,50.921
2019/09/25,50.175
2019/09/26,50.211
2019/09/27,49.79
2019/09/28,49.34
2019/09/29,49.022
2019/09/30,50.1
2019/10/01,49.416
2019/10/02,48.991
2019/10/03,48.768
2019/10/04,48.938
2019/10/05,48.654
2019/10/06,48.796
2019/10/07,49.193
2019/10/08,49.274
2019/10/09,49.424
2019/10/10,49.192
2019/10/11,49.166
2019/10/12,49.026
2019/10/13,48.69
2019/10/14,49.96
2019/10/15,49.082
2019/10/16,49.167
2019/10/17,48.879
2019/10/18,49.277
2019/10/19,48.625
2019/10/20,49.055
2019/10/21,49.099
2019/10/22,48.988
2019/10/23,49.975
2019/10/24,49.9
2019/10/25,49.509
2019/10/26,50.06
2019/10/27,49.099
2019/10/28,50.859
2019/10/29,49.805
2019/10/30,49.528
2019/10/31,49.425
2019/11/01,49.197
2019/11/02,48.93
2019/11/03,49.115
2019/11/04,49.737
2019/11/05,50.036
2019/11/06,49.23
2019/11/07,48.852
2019/11/08,49.321
2019/11/09,48.833
2019/11/10,48.796
2019/11/11,49.119
2019/11/12,49.584
2019/11/13,49.184
2019/11/14,49.06
2019/11/15,49.427
2019/11/16,48.868
2019/11/17,48.805
2019/11/18,49.237
2019/11/19,49.26
2019/11/20,49.213
2019/11/21,49.595
2019/11/22,50.531
2019/11/23,49.055
2019/11/24,48.931
2019/11/25,50.101
2019/11/26,49.069
2019/11/27,49.917
2019/11/28,49.945
2019/11/29,49.189
2019/11/30,49.292
2019/12/01,48.728
2019/12/02,49.453
2019/12/03,49.189
2019/12/04,49.193
2019/12/05,49.271
2019/12/06,49.434
2019/12/07,48.862
2019/12/08,48.692
2019/12/09,49.053
2019/12/10,49.453
2019/12/11,48.79
2019/12/12,49.052
2019/12/13,49
2019/12/14,48.801
2019/12/15,48.663
2019/12/16,49.425
2019/12/17,50.268
2019/12/18,50.466
2019/12/19,50.877
2019/12/20,49.169
2019/12/21,48.798
2019/12/22,48.793
2019/12/23,49.604
2019/12/24,49.084
2019/12/25,49.384
2019/12/26,49.061
2019/12/27,49.159
2019/12/28,49.033
2019/12/29,49.191
2019/12/30,49.45
2019/12/31,50.169
2020/01/01,48.744
2020/01/02,49.257
2020/01/03,49.856
2020/01/04,49.209
2020/01/05,49.048
2020/01/06,49.69
2020/01/07,49.394
2020/01/08,49.914
2020/01/09,49.355
2020/01/10,49.38
2020/01/11,49.607
2020/01/12,49.255
2020/01/13,49.67
2020/01/14,50.736
2020/01/15,50.259
2020/01/16,49.799
2020/01/17,49.802
2020/01/18,50.17
2020/01/19,49.486
2020/01/20,49.332
2020/01/21,49.34
2020/01/22,49.371
2020/01/23,49.515
2020/01/24,50.258
2020/01/25,48.748
2020/01/26,49.078
2020/01/27,49.792
2020/01/28,49.825
2020/01/29,49.899
2020/01/30,49.998
2020/01/31,50.819
2020/02/01,49.704
2020/02/02,49.829
2020/02/03,49.889
2020/02/04,50.664
2020/02/05,50.386
2020/02/06,51.787
2020/02/07,51.996
2020/02/08,49.994
2020/02/09,50.176
2020/02/10,50.803
2020/02/11,50.09
2020/02/12,52.042
2020/02/13,51.666
2020/02/14,51.033
2020/02/15,51.368
2020/02/16,50.992
2020/02/17,52.354
2020/02/18,51.7
2020/02/19,51.098
2020/02/20,51.717
2020/02/21,50.876
2020/02/22,49.659
2020/02/23,50.343
2020/02/24,50.837
2020/02/25,51.069
2020/02/26,52.068
2020/02/27,51.62
2020/02/28,50.439
2020/02/29,49.688
2020/03/01,50.389
2020/03/02,51.481
2020/03/03,50.464
2020/03/04,50.029
2020/03/05,50.25
2020/03/06,50.673
2020/03/07,49.818
2020/03/08,50.572
2020/03/09,52.041
2020/03/10,50.793
2020/03/11,50.691
2020/03/12,55.286
2020/03/13,52.531
2020/03/14,50.246
2020/03/15,50.209
2020/03/16,51.313
2020/03/17,49.876
2020/03/18,49.556
2020/03/19,50.054
2020/03/20,50.32
2020/03/21,49.03
2020/03/22,49.184
2020/03/23,49.603
2020/03/24,50.792
2020/03/25,49.591
2020/03/26,49.446
2020/03/27,49.245
2020/03/28,49.418
2020/03/29,49.049
2020/03/30,49.199
2020/03/31,49.49
2020/04/01,49.127
2020/04/02,49.691
2020/04/03,49.709
2020/04/04,49.113
2020/04/05,48.955
2020/04/06,50.124
2020/04/07,50.38
2020/04/08,49.509
2020/04/09,49.454
2020/04/10,50.573
2020/04/11,49.018
2020/04/12,49.102
2020/04/13,49.766
2020/04/14,49.161
2020/04/15,49.192
2020/04/16,50.264
2020/04/17,49.532
2020/04/18,49.635
2020/04/19,49.492
2020/04/20,50.206
2020/04/21,49.848
2020/04/22,49.815
2020/04/23,49.972
2020/04/24,50.959
2020/04/25,49.495
2020/04/26,49.42
2020/04/27,49.961
2020/04/28,49.318
2020/04/29,50.462
2020/04/30,50.914
2020/05/01,49.573
2020/05/02,49.446
2020/05/03,49.45
2020/05/04,49.836
2020/05/05,49.761
2020/05/06,50.204
2020/05/07,50.8
2020/05/08,50.118
2020/05/09,49.488
2020/05/10,50.751
2020/05/11,50.042
2020/05/12,50.102
2020/05/13,50.263
2020/05/14,50.224
2020/05/15,49.77
2020/05/16,49.246
2020/05/17,49.449
2020/05/18,50.124
2020/05/19,49.668
2020/05/20,49.722
2020/05/21,49.945
2020/05/22,49.711
2020/05/23,49.654
2020/05/24,49.326
2020/05/25,49.498
2020/05/26,49.742
2020/05/27,49.477
2020/05/28,50.031
2020/05/29,50.484
2020/05/30,50.639
2020/05/31,50.498
2020/06/01,50.219
2020/06/02,51.758
2020/06/03,49.661
2020/06/04,49.706
2020/06/05,50.086
2020/06/06,49.029
2020/06/07,49.24
2020/06/08,49.664
2020/06/09,49.812
2020/06/10,50.008
2020/06/11,50.554
2020/06/12,49.795
2020/06/13,49.044
2020/06/14,49.3
2020/06/15,50.677
2020/06/16,49.777
2020/06/17,49.811
2020/06/18,49.956
2020/06/19,49.976
2020/06/20,49.113
2020/06/21,49.513
2020/06/22,50.29
2020/06/23,50.173
2020/06/24,51.8
2020/06/25,53.012
2020/06/26,50.548
2020/06/27,49.697
2020/06/28,49.303
2020/06/29,49.423
2020/06/30,49.703
2020/07/01,49.689
2020/07/02,49.676
2020/07/03,49.685
2020/07/04,49.247
2020/07/05,49.147
2020/07/06,50.157
2020/07/07,50.124
2020/07/08,50.893
2020/07/09,50.292
2020/07/10,50.343
2020/07/11,49.165
2020/07/12,49.286
2020/07/13,50.357
2020/07/14,50.849
2020/07/15,49.714
2020/07/16,50.011
2020/07/17,49.723
2020/07/18,49.284
2020/07/19,49.517
2020/07/20,49.961
2020/07/21,50.128
2020/07/22,50.626
2020/07/23,52.752
2020/07/24,50.943
2020/07/25,50.806
2020/07/26,51.573
2020/07/27,52.819
2020/07/28,51.242
2020/07/29,51.219
2020/07/30,51.598
2020/07/31,51.592
2020/08/01,51.595
2020/08/02,52.198
2020/08/03,52.005
2020/08/04,52.262
2020/08/05,50.996
2020/08/06,51.005
2020/08/07,51.3
2020/08/08,49.936
