Date,transactionvalue90rsiUSD
2020/08/09,50.156
2020/08/10,51.669
2020/08/11,51.463
2020/08/12,52.703
2020/08/13,52.7
2020/08/14,53.869
2020/08/15,50.973
2020/08/16,50.635
2020/08/17,51.704
2020/08/18,51.481
2020/08/19,51.421
2020/08/20,51.573
2020/08/21,51.437
2020/08/22,50.519
2020/08/23,49.653
2020/08/24,51.314
2020/08/25,51.212
2020/08/26,51.103
2020/08/27,50.519
2020/08/28,51.952
2020/08/29,51.181
2020/08/30,52.156
2020/08/31,54.229
2020/09/01,56.109
2020/09/02,56.012
2020/09/03,55.375
2020/09/04,54.823
2020/09/05,54.843
2020/09/06,53.188
2020/09/07,51.955
2020/09/08,51.673
2020/09/09,52.081
2020/09/10,53.54
2020/09/11,52.794
2020/09/12,52.406
2020/09/13,52.597
2020/09/14,53.349
2020/09/15,52.128
2020/09/16,52.64
2020/09/17,52.628
2020/09/18,53.84
2020/09/19,51.109
2020/09/20,50.958
2020/09/21,52.117
2020/09/22,50.809
2020/09/23,51.33
2020/09/24,50.558
2020/09/25,50.359
2020/09/26,49.772
2020/09/27,50.141
2020/09/28,50.563
2020/09/29,50.889
2020/09/30,50.979
2020/10/01,51.312
2020/10/02,50.733
2020/10/03,49.261
2020/10/04,49.133
2020/10/05,49.84
2020/10/06,49.833
2020/10/07,50.68
2020/10/08,50.25
2020/10/09,50.58
2020/10/10,49.749
2020/10/11,49.416
2020/10/12,50.662
2020/10/13,49.926
2020/10/14,50.906
2020/10/15,49.509
2020/10/16,50.059
2020/10/17,48.827
2020/10/18,48.867
2020/10/19,49.538
2020/10/20,49.644
2020/10/21,50.951
2020/10/22,51.054
2020/10/23,50.416
2020/10/24,49.469
2020/10/25,49.127
2020/10/26,50.851
2020/10/27,50.274
2020/10/28,50.825
2020/10/29,49.636
2020/10/30,50.575
2020/10/31,49.425
2020/11/01,49.043
2020/11/02,50.548
2020/11/03,50.207
2020/11/04,50.622
2020/11/05,51.387
2020/11/06,51.806
2020/11/07,51.378
2020/11/08,49.355
2020/11/09,50.374
2020/11/10,50.148
2020/11/11,50.941
2020/11/12,51.845
2020/11/13,50.917
2020/11/14,49.655
2020/11/15,49.441
2020/11/16,50.331
2020/11/17,51.712
2020/11/18,52.025
2020/11/19,50.72
2020/11/20,51.41
2020/11/21,52.415
2020/11/22,51.641
2020/11/23,52.815
2020/11/24,53.541
2020/11/25,50.924
2020/11/26,52.692
2020/11/27,50.986
2020/11/28,49.673
2020/11/29,49.841
2020/11/30,51.267
2020/12/01,52.203
2020/12/02,50.581
2020/12/03,50.474
2020/12/04,50.652
2020/12/05,49.87
2020/12/06,49.678
2020/12/07,50.838
2020/12/08,50.43
2020/12/09,51.149
2020/12/10,50.958
2020/12/11,50.733
2020/12/12,49.572
2020/12/13,49.471
2020/12/14,49.788
2020/12/15,50.18
2020/12/16,50.984
2020/12/17,52.624
2020/12/18,51.079
2020/12/19,51.187
2020/12/20,49.919
2020/12/21,51.505
2020/12/22,51.006
2020/12/23,50.488
2020/12/24,50.678
2020/12/25,49.65
2020/12/26,49.922
2020/12/27,51.501
2020/12/28,51.816
2020/12/29,52.537
2020/12/30,51.991
2020/12/31,51.465
2021/01/01,50.852
2021/01/02,50.884
2021/01/03,55.199
2021/01/04,58.263
2021/01/05,54.409
2021/01/06,55.859
2021/01/07,56.268
2021/01/08,56.601
2021/01/09,52.621
2021/01/10,53.261
2021/01/11,55.986
2021/01/12,52.573
2021/01/13,52.896
2021/01/14,56.337
2021/01/15,52.42
2021/01/16,51.519
2021/01/17,51.128
2021/01/18,51.471
2021/01/19,54.842
2021/01/20,55.238
2021/01/21,53.205
2021/01/22,53.18
2021/01/23,50.887
2021/01/24,51.921
2021/01/25,52.943
2021/01/26,52.685
2021/01/27,52.709
2021/01/28,51.886
2021/01/29,53.699
2021/01/30,51.626
2021/01/31,51.199
2021/02/01,51.2
2021/02/02,53.421
2021/02/03,53.511
2021/02/04,54.189
2021/02/05,53.216
2021/02/06,52.477
2021/02/07,51.57
2021/02/08,52.832
2021/02/09,52.37
2021/02/10,52.393
2021/02/11,51.781
2021/02/12,52.178
2021/02/13,50.801
2021/02/14,50.81
2021/02/15,51.56
2021/02/16,51.631
2021/02/17,52.006
2021/02/18,52.957
2021/02/19,51.837
2021/02/20,52.614
2021/02/21,51.028
2021/02/22,52.914
2021/02/23,55.19
2021/02/24,51.909
2021/02/25,51.383
2021/02/26,51.929
2021/02/27,50.352
2021/02/28,50.989
2021/03/01,51.201
2021/03/02,50.939
2021/03/03,50.55
2021/03/04,50.905
2021/03/05,50.533
2021/03/06,50.764
2021/03/07,53.666
2021/03/08,51.349
2021/03/09,51.297
2021/03/10,51.168
2021/03/11,51.135
2021/03/12,51.836
2021/03/13,50.331
2021/03/14,49.656
2021/03/15,51.496
2021/03/16,50.914
2021/03/17,50.747
2021/03/18,50.422
2021/03/19,50.03
2021/03/20,49.674
2021/03/21,49.919
2021/03/22,50.527
2021/03/23,50.188
2021/03/24,50.149
2021/03/25,51.511
2021/03/26,50.493
2021/03/27,49.669
2021/03/28,49.414
2021/03/29,50.874
2021/03/30,51.228
2021/03/31,51.32
2021/04/01,50.88
2021/04/02,52.386
2021/04/03,52.851
2021/04/04,50.322
2021/04/05,51.791
2021/04/06,50.932
2021/04/07,51.016
2021/04/08,50.746
2021/04/09,50.557
2021/04/10,50.586
2021/04/11,49.863
2021/04/12,50.599
2021/04/13,51.649
2021/04/14,52.349
2021/04/15,51.198
2021/04/16,52.079
2021/04/17,50.692
2021/04/18,53.493
2021/04/19,50.878
2021/04/20,50.378
2021/04/21,51.082
2021/04/22,52.748
2021/04/23,51.86
2021/04/24,49.972
2021/04/25,49.772
2021/04/26,50.837
2021/04/27,51.178
2021/04/28,51.538
2021/04/29,51.284
2021/04/30,51.383
2021/05/01,50.63
2021/05/02,49.981
2021/05/03,52.861
2021/05/04,53.93
2021/05/05,52.399
2021/05/06,51.635
2021/05/07,52.447
2021/05/08,51.871
2021/05/09,51.107
2021/05/10,54.118
2021/05/11,53.381
2021/05/12,54.124
2021/05/13,54.786
2021/05/14,52.163
2021/05/15,50.907
2021/05/16,51.442
2021/05/17,52.896
2021/05/18,51.646
2021/05/19,56.522
2021/05/20,54.136
2021/05/21,52.299
2021/05/22,50.989
2021/05/23,52.5
2021/05/24,52.497
2021/05/25,52.158
2021/05/26,51.632
2021/05/27,51.777
2021/05/28,51.075
2021/05/29,50.515
2021/05/30,49.887
2021/05/31,49.632
2021/06/01,50.685
2021/06/02,50.032
2021/06/03,50.167
2021/06/04,50.127
2021/06/05,49.442
2021/06/06,48.959
2021/06/07,49.717
2021/06/08,51.094
2021/06/09,50.689
2021/06/10,49.47
2021/06/11,49.522
2021/06/12,49.128
2021/06/13,48.917
2021/06/14,49.871
2021/06/15,49.49
2021/06/16,50.239
2021/06/17,49.682
2021/06/18,50.013
2021/06/19,48.908
2021/06/20,49.118
2021/06/21,50.588
2021/06/22,51.051
2021/06/23,49.44
2021/06/24,49.593
2021/06/25,49.789
2021/06/26,48.854
2021/06/27,48.96
2021/06/28,49.427
2021/06/29,49.672
2021/06/30,49.422
2021/07/01,50.087
2021/07/02,49.969
2021/07/03,48.731
2021/07/04,48.85
2021/07/05,49.24
2021/07/06,49.362
2021/07/07,49.623
2021/07/08,50.276
2021/07/09,49.693
2021/07/10,49.076
2021/07/11,48.569
2021/07/12,49.808
2021/07/13,49.487
2021/07/14,49.697
2021/07/15,49.286
2021/07/16,49.837
2021/07/17,48.801
2021/07/18,48.8
2021/07/19,49.442
2021/07/20,49.378
2021/07/21,49.829
2021/07/22,49.532
2021/07/23,49.342
2021/07/24,49.027
2021/07/25,48.756
2021/07/26,50.395
2021/07/27,49.691
2021/07/28,49.463
2021/07/29,49.759
2021/07/30,49.785
2021/07/31,49.806
2021/08/01,49.555
2021/08/02,49.574
2021/08/03,50.009
2021/08/04,50.258
2021/08/05,50.431
2021/08/06,50.407
2021/08/07,50.11
2021/08/08,49.748
2021/08/09,51.114
2021/08/10,50.305
2021/08/11,49.94
2021/08/12,50.033
2021/08/13,50.358
2021/08/14,49.769
2021/08/15,49.721
2021/08/16,50.917
2021/08/17,50.286
2021/08/18,50.33
2021/08/19,49.928
2021/08/20,50.61
2021/08/21,49.41
2021/08/22,49.405
2021/08/23,50.806
2021/08/24,51.271
2021/08/25,50.694
2021/08/26,49.926
2021/08/27,50.539
2021/08/28,49.699
2021/08/29,49.823
2021/08/30,50.441
2021/08/31,51.435
2021/09/01,51.485
2021/09/02,52.077
2021/09/03,51.442
2021/09/04,50.082
2021/09/05,49.639
2021/09/06,50.451
2021/09/07,51.963
2021/09/08,51.128
2021/09/09,50.898
2021/09/10,50.609
2021/09/11,50.42
2021/09/12,49.304
2021/09/13,49.961
2021/09/14,49.711
2021/09/15,51.283
2021/09/16,49.926
2021/09/17,50.688
2021/09/18,49.726
2021/09/19,49.312
2021/09/20,50.983
2021/09/21,50.758
2021/09/22,50.434
2021/09/23,50.108
2021/09/24,51.751
2021/09/25,49.085
2021/09/26,51.66
2021/09/27,49.819
2021/09/28,49.615
2021/09/29,49.495
2021/09/30,49.557
2021/10/01,49.997
2021/10/02,49.526
2021/10/03,49.334
2021/10/04,49.954
2021/10/05,50.652
2021/10/06,50.384
2021/10/07,50.477
2021/10/08,50.452
2021/10/09,49.16
2021/10/10,49.386
2021/10/11,49.739
2021/10/12,49.829
2021/10/13,50.326
2021/10/14,52.218
2021/10/15,51.147
2021/10/16,50.219
2021/10/17,49.888
2021/10/18,50.35
2021/10/19,50.065
2021/10/20,50.526
2021/10/21,51.596
2021/10/22,50.743
2021/10/23,49.587
2021/10/24,49.202
2021/10/25,49.922
2021/10/26,50.01
2021/10/27,51.107
2021/10/28,49.872
2021/10/29,51.292
2021/10/30,49.597
2021/10/31,49.627
2021/11/01,50.263
2021/11/02,50.626
2021/11/03,51.558
2021/11/04,50.513
2021/11/05,50.408
2021/11/06,49.682
2021/11/07,49.28
2021/11/08,50.5
2021/11/09,50.482
2021/11/10,50.454
2021/11/11,50.401
2021/11/12,50.608
2021/11/13,49.602
2021/11/14,49.626
2021/11/15,52.769
2021/11/16,50.891
2021/11/17,50.23
2021/11/18,50.552
2021/11/19,50.383
2021/11/20,49.88
2021/11/21,50.057
2021/11/22,50.311
2021/11/23,50.231
2021/11/24,50.433
2021/11/25,50.049
2021/11/26,51.13
2021/11/27,49.399
2021/11/28,49.355
2021/11/29,50.39
2021/11/30,51.422
2021/12/01,51.48
2021/12/02,50.545
2021/12/03,51.034
2021/12/04,51.744
2021/12/05,49.772
2021/12/06,51.507
2021/12/07,50.726
2021/12/08,50.24
2021/12/09,50.259
2021/12/10,50.343
2021/12/11,49.473
2021/12/12,48.927
2021/12/13,50.739
2021/12/14,50.427
2021/12/15,50.005
2021/12/16,50.29
2021/12/17,49.883
2021/12/18,49.459
2021/12/19,49.056
2021/12/20,49.687
2021/12/21,49.734
2021/12/22,49.718
2021/12/23,49.895
2021/12/24,49.654
2021/12/25,49.487
2021/12/26,48.965
2021/12/27,49.924
2021/12/28,50.159
2021/12/29,49.728
2021/12/30,51.353
2021/12/31,50.433
2022/01/01,49.242
2022/01/02,49.02
2022/01/03,49.337
2022/01/04,49.942
2022/01/05,50.246
2022/01/06,50.636
2022/01/07,50.445
2022/01/08,49.383
2022/01/09,49.079
2022/01/10,49.65
2022/01/11,49.45
2022/01/12,49.646
2022/01/13,49.881
2022/01/14,49.582
2022/01/15,49.094
2022/01/16,49.089
2022/01/17,49.489
2022/01/18,49.5
2022/01/19,50.082
2022/01/20,49.783
2022/01/21,51.449
2022/01/22,50.666
2022/01/23,49.857
2022/01/24,50.48
2022/01/25,49.768
2022/01/26,50.142
2022/01/27,50.028
2022/01/28,49.721
2022/01/29,49.281
2022/01/30,49.265
2022/01/31,49.69
2022/02/01,49.679
2022/02/02,49.367
2022/02/03,50.146
2022/02/04,49.814
2022/02/05,49.146
2022/02/06,48.856
2022/02/07,50
2022/02/08,49.846
2022/02/09,49.692
2022/02/10,50.718
2022/02/11,50.086
2022/02/12,49.215
2022/02/13,48.963
2022/02/14,49.518
2022/02/15,49.78
2022/02/16,49.363
2022/02/17,49.67
2022/02/18,49.438
2022/02/19,48.795
2022/02/20,48.944
2022/02/21,49.502
2022/02/22,49.273
2022/02/23,49.353
2022/02/24,51.019
2022/02/25,49.889
2022/02/26,49.069
2022/02/27,49.084
2022/02/28,49.75
2022/03/01,50.075
2022/03/02,49.636
2022/03/03,49.532
2022/03/04,49.717
2022/03/05,48.983
2022/03/06,48.742
2022/03/07,49.479
2022/03/08,49.473
2022/03/09,49.317
2022/03/10,49.374
2022/03/11,49.195
2022/03/12,48.64
2022/03/13,48.848
2022/03/14,49.15
2022/03/15,50.339
2022/03/16,49.586
2022/03/17,49.653
2022/03/18,49.847
2022/03/19,49.741
2022/03/20,48.851
2022/03/21,49.665
2022/03/22,50.125
2022/03/23,49.606
2022/03/24,50.092
2022/03/25,50.237
2022/03/26,48.873
2022/03/27,49.092
2022/03/28,50.152
2022/03/29,50.547
2022/03/30,50.432
2022/03/31,50.312
2022/04/01,50.394
2022/04/02,49.795
2022/04/03,49.283
2022/04/04,49.695
2022/04/05,49.976
2022/04/06,50.251
2022/04/07,50.13
2022/04/08,49.711
2022/04/09,49.092
2022/04/10,48.91
2022/04/11,50.563
2022/04/12,49.511
2022/04/13,49.574
2022/04/14,49.497
2022/04/15,49.594
2022/04/16,49.407
2022/04/17,49.288
2022/04/18,49.678
2022/04/19,49.776
2022/04/20,50.634
2022/04/21,49.767
2022/04/22,49.766
2022/04/23,48.86
2022/04/24,48.92
2022/04/25,50.27
2022/04/26,49.916
2022/04/27,49.659
2022/04/28,49.933
2022/04/29,50.666
2022/04/30,49.187
2022/05/01,49.778
2022/05/02,50.652
2022/05/03,50.922
2022/05/04,50.09
2022/05/05,49.997
2022/05/06,50.062
2022/05/07,49.276
2022/05/08,49.443
2022/05/09,51.299
2022/05/10,50.981
2022/05/11,52.088
2022/05/12,52.917
2022/05/13,50.864
2022/05/14,49.147
2022/05/15,49.054
2022/05/16,50.716
2022/05/17,49.498
2022/05/18,49.642
2022/05/19,49.703
2022/05/20,49.985
2022/05/21,48.854
2022/05/22,49.004
2022/05/23,49.822
2022/05/24,49.33
2022/05/25,49.012
2022/05/26,50.395
2022/05/27,50.142
2022/05/28,48.942
2022/05/29,48.903
2022/05/30,49.533
2022/05/31,49.687
2022/06/01,49.734
2022/06/02,49.688
2022/06/03,49.26
2022/06/04,48.773
2022/06/05,48.818
2022/06/06,49.344
2022/06/07,49.638
2022/06/08,49.221
2022/06/09,49.232
2022/06/10,50.018
2022/06/11,50.306
2022/06/12,49.766
2022/06/13,51.679
2022/06/14,50.645
2022/06/15,50.328
2022/06/16,49.833
2022/06/17,49.592
2022/06/18,49.72
2022/06/19,49.258
2022/06/20,49.399
2022/06/21,49.305
2022/06/22,49.225
2022/06/23,49.281
2022/06/24,49.245
2022/06/25,48.919
2022/06/26,48.837
2022/06/27,49.337
2022/06/28,49.212
2022/06/29,49.846
2022/06/30,49.512
2022/07/01,49.194
2022/07/02,48.706
2022/07/03,48.557
2022/07/04,49.049
2022/07/05,49.003
2022/07/06,49.043
2022/07/07,49.84
2022/07/08,49.173
2022/07/09,48.663
2022/07/10,48.801
2022/07/11,49.041
2022/07/12,49.235
2022/07/13,49.384
2022/07/14,49.129
2022/07/15,49.693
2022/07/16,48.966
2022/07/17,48.943
2022/07/18,49.971
2022/07/19,50.648
2022/07/20,49.575
2022/07/21,51.008
2022/07/22,49.228
2022/07/23,48.893
2022/07/24,48.857
2022/07/25,49.237
2022/07/26,49.08
2022/07/27,49.65
2022/07/28,49.896
2022/07/29,49.76
2022/07/30,49.02
2022/07/31,48.876
2022/08/01,49.321
2022/08/02,49.323
2022/08/03,49.126
2022/08/04,49.032
2022/08/05,49.351
2022/08/06,49.017
2022/08/07,49.14
2022/08/08,49.396
2022/08/09,49.545
2022/08/10,50.149
2022/08/11,49.859
2022/08/12,49.533
2022/08/13,49.428
2022/08/14,49.138
2022/08/15,49.867
2022/08/16,49.391
2022/08/17,50.683
2022/08/18,49.414
2022/08/19,49.949
2022/08/20,49.134
2022/08/21,48.983
2022/08/22,49.246
2022/08/23,49.332
2022/08/24,49.425
2022/08/25,49.418
2022/08/26,49.71
2022/08/27,49.373
2022/08/28,49.428
2022/08/29,49.916
2022/08/30,49.795
2022/08/31,49.782
2022/09/01,49.767
2022/09/02,50.359
2022/09/03,49.035
2022/09/04,48.781
2022/09/05,49.312
2022/09/06,51.234
2022/09/07,50.008
2022/09/08,49.857
2022/09/09,50.033
2022/09/10,49.187
2022/09/11,49.152
2022/09/12,50.629
2022/09/13,51.809
2022/09/14,53.575
2022/09/15,52.025
2022/09/16,50.643
2022/09/17,49.11
2022/09/18,49.274
2022/09/19,50.215
2022/09/20,49.775
2022/09/21,49.947
2022/09/22,49.87
2022/09/23,49.748
2022/09/24,49.015
2022/09/25,49.045
2022/09/26,49.559
2022/09/27,49.642
2022/09/28,49.357
2022/09/29,50.024
2022/09/30,49.555
2022/10/01,48.973
2022/10/02,48.876
2022/10/03,49.294
2022/10/04,49.113
2022/10/05,49.021
2022/10/06,49.26
2022/10/07,49.267
2022/10/08,48.89
2022/10/09,48.718
2022/10/10,49
2022/10/11,49.22
2022/10/12,49.131
2022/10/13,49.786
2022/10/14,49.361
2022/10/15,48.897
2022/10/16,48.932
2022/10/17,49.25
2022/10/18,49.348
2022/10/19,49.238
2022/10/20,49.205
2022/10/21,49.508
2022/10/22,48.994
2022/10/23,49.065
2022/10/24,49.67
2022/10/25,50.401
2022/10/26,50.752
2022/10/27,50.139
2022/10/28,49.825
2022/10/29,49.76
2022/10/30,49.371
2022/10/31,49.825
2022/11/01,49.484
2022/11/02,50.185
2022/11/03,49.742
2022/11/04,50.174
2022/11/05,49.337
2022/11/06,49.541
2022/11/07,50.531
2022/11/08,52.185
2022/11/09,52.356
2022/11/10,51.669
2022/11/11,50.429
2022/11/12,50.047
2022/11/13,50.294
2022/11/14,50.127
2022/11/15,49.851
2022/11/16,50.023
2022/11/17,49.727
2022/11/18,49.661
2022/11/19,49.365
2022/11/20,49.285
2022/11/21,51.027
2022/11/22,50.086
2022/11/23,49.517
2022/11/24,49.323
2022/11/25,49.294
2022/11/26,49.082
2022/11/27,49.057
2022/11/28,49.583
2022/11/29,49.508
